

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1288  081C                     	;# 
  1289  081D                     	;# 
  1290  081E                     	;# 
  1291  081F                     	;# 
  1292  088C                     	;# 
  1293  088D                     	;# 
  1294  088E                     	;# 
  1295  088F                     	;# 
  1296  0890                     	;# 
  1297  0891                     	;# 
  1298  0892                     	;# 
  1299  0893                     	;# 
  1300  0895                     	;# 
  1301  0896                     	;# 
  1302  090C                     	;# 
  1303  090E                     	;# 
  1304  090F                     	;# 
  1305  091F                     	;# 
  1306  098F                     	;# 
  1307  098F                     	;# 
  1308  0990                     	;# 
  1309  0991                     	;# 
  1310  0992                     	;# 
  1311  0993                     	;# 
  1312  1E0F                     	;# 
  1313  1E10                     	;# 
  1314  1E11                     	;# 
  1315  1E12                     	;# 
  1316  1E13                     	;# 
  1317  1E14                     	;# 
  1318  1E15                     	;# 
  1319  1E16                     	;# 
  1320  1E17                     	;# 
  1321  1E18                     	;# 
  1322  1E19                     	;# 
  1323  1E1A                     	;# 
  1324  1E1B                     	;# 
  1325  1E1C                     	;# 
  1326  1E1D                     	;# 
  1327  1E1E                     	;# 
  1328  1E1F                     	;# 
  1329  1E20                     	;# 
  1330  1E21                     	;# 
  1331  1E22                     	;# 
  1332  1E23                     	;# 
  1333  1E24                     	;# 
  1334  1E25                     	;# 
  1335  1E26                     	;# 
  1336  1E27                     	;# 
  1337  1E28                     	;# 
  1338  1E29                     	;# 
  1339  1E2A                     	;# 
  1340  1E2B                     	;# 
  1341  1E2C                     	;# 
  1342  1E2D                     	;# 
  1343  1E2E                     	;# 
  1344  1E2F                     	;# 
  1345  1E30                     	;# 
  1346  1E31                     	;# 
  1347  1E32                     	;# 
  1348  1E33                     	;# 
  1349  1E34                     	;# 
  1350  1E35                     	;# 
  1351  1E36                     	;# 
  1352  1E37                     	;# 
  1353  1E8F                     	;# 
  1354  1E90                     	;# 
  1355  1E91                     	;# 
  1356  1E92                     	;# 
  1357  1E93                     	;# 
  1358  1E9C                     	;# 
  1359  1EA1                     	;# 
  1360  1EA2                     	;# 
  1361  1EB1                     	;# 
  1362  1EBB                     	;# 
  1363  1EBC                     	;# 
  1364  1EBD                     	;# 
  1365  1EBE                     	;# 
  1366  1EC3                     	;# 
  1367  1EC5                     	;# 
  1368  1EC6                     	;# 
  1369  1EC7                     	;# 
  1370  1ECB                     	;# 
  1371  1ECC                     	;# 
  1372  1F10                     	;# 
  1373  1F11                     	;# 
  1374  1F12                     	;# 
  1375  1F13                     	;# 
  1376  1F14                     	;# 
  1377  1F15                     	;# 
  1378  1F38                     	;# 
  1379  1F39                     	;# 
  1380  1F3A                     	;# 
  1381  1F3B                     	;# 
  1382  1F3C                     	;# 
  1383  1F3D                     	;# 
  1384  1F3E                     	;# 
  1385  1F3F                     	;# 
  1386  1FE4                     	;# 
  1387  1FE5                     	;# 
  1388  1FE6                     	;# 
  1389  1FE7                     	;# 
  1390  1FE8                     	;# 
  1391  1FE8                     	;# 
  1392  1FE9                     	;# 
  1393  1FEA                     	;# 
  1394  1FEA                     	;# 
  1395  1FEB                     	;# 
  1396  1FED                     	;# 
  1397  1FEE                     	;# 
  1398  1FEF                     	;# 
  1399  0000                     	;# 
  1400  0001                     	;# 
  1401  0002                     	;# 
  1402  0003                     	;# 
  1403  0004                     	;# 
  1404  0005                     	;# 
  1405  0006                     	;# 
  1406  0007                     	;# 
  1407  0008                     	;# 
  1408  0009                     	;# 
  1409  000A                     	;# 
  1410  000B                     	;# 
  1411  000C                     	;# 
  1412  0012                     	;# 
  1413  0018                     	;# 
  1414  009B                     	;# 
  1415  009B                     	;# 
  1416  009C                     	;# 
  1417  009D                     	;# 
  1418  009E                     	;# 
  1419  009F                     	;# 
  1420  0119                     	;# 
  1421  0119                     	;# 
  1422  0119                     	;# 
  1423  011A                     	;# 
  1424  011A                     	;# 
  1425  011A                     	;# 
  1426  011B                     	;# 
  1427  011B                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011B                     	;# 
  1431  011C                     	;# 
  1432  011C                     	;# 
  1433  011C                     	;# 
  1434  011D                     	;# 
  1435  011D                     	;# 
  1436  011D                     	;# 
  1437  011E                     	;# 
  1438  011E                     	;# 
  1439  011E                     	;# 
  1440  011F                     	;# 
  1441  011F                     	;# 
  1442  011F                     	;# 
  1443  011F                     	;# 
  1444  011F                     	;# 
  1445  018C                     	;# 
  1446  018D                     	;# 
  1447  018E                     	;# 
  1448  018F                     	;# 
  1449  0190                     	;# 
  1450  0191                     	;# 
  1451  0192                     	;# 
  1452  020C                     	;# 
  1453  020C                     	;# 
  1454  020D                     	;# 
  1455  020E                     	;# 
  1456  020F                     	;# 
  1457  020F                     	;# 
  1458  0210                     	;# 
  1459  0210                     	;# 
  1460  0211                     	;# 
  1461  0211                     	;# 
  1462  028C                     	;# 
  1463  028C                     	;# 
  1464  028D                     	;# 
  1465  028D                     	;# 
  1466  028E                     	;# 
  1467  028F                     	;# 
  1468  0290                     	;# 
  1469  0291                     	;# 
  1470  030C                     	;# 
  1471  030C                     	;# 
  1472  030D                     	;# 
  1473  030E                     	;# 
  1474  030F                     	;# 
  1475  0310                     	;# 
  1476  0310                     	;# 
  1477  0311                     	;# 
  1478  0312                     	;# 
  1479  0313                     	;# 
  1480  0314                     	;# 
  1481  0314                     	;# 
  1482  0315                     	;# 
  1483  0316                     	;# 
  1484  0318                     	;# 
  1485  0318                     	;# 
  1486  0319                     	;# 
  1487  031A                     	;# 
  1488  031C                     	;# 
  1489  031C                     	;# 
  1490  031D                     	;# 
  1491  031E                     	;# 
  1492  038C                     	;# 
  1493  038C                     	;# 
  1494  038D                     	;# 
  1495  038E                     	;# 
  1496  058C                     	;# 
  1497  058C                     	;# 
  1498  058D                     	;# 
  1499  058E                     	;# 
  1500  058F                     	;# 
  1501  058F                     	;# 
  1502  0590                     	;# 
  1503  0591                     	;# 
  1504  0592                     	;# 
  1505  0593                     	;# 
  1506  059C                     	;# 
  1507  059C                     	;# 
  1508  059D                     	;# 
  1509  059D                     	;# 
  1510  059E                     	;# 
  1511  059F                     	;# 
  1512  060C                     	;# 
  1513  060D                     	;# 
  1514  060E                     	;# 
  1515  060F                     	;# 
  1516  0610                     	;# 
  1517  0611                     	;# 
  1518  0612                     	;# 
  1519  0613                     	;# 
  1520  0614                     	;# 
  1521  070C                     	;# 
  1522  070D                     	;# 
  1523  070E                     	;# 
  1524  070F                     	;# 
  1525  0710                     	;# 
  1526  0711                     	;# 
  1527  0712                     	;# 
  1528  0713                     	;# 
  1529  0716                     	;# 
  1530  0717                     	;# 
  1531  0718                     	;# 
  1532  0719                     	;# 
  1533  071A                     	;# 
  1534  071B                     	;# 
  1535  071C                     	;# 
  1536  071D                     	;# 
  1537  0796                     	;# 
  1538  0797                     	;# 
  1539  0798                     	;# 
  1540  0799                     	;# 
  1541  079A                     	;# 
  1542  079B                     	;# 
  1543  080C                     	;# 
  1544  080D                     	;# 
  1545  080E                     	;# 
  1546  080F                     	;# 
  1547  0810                     	;# 
  1548  0811                     	;# 
  1549  0813                     	;# 
  1550  0814                     	;# 
  1551  081A                     	;# 
  1552  081A                     	;# 
  1553  081B                     	;# 
  1554  081C                     	;# 
  1555  081C                     	;# 
  1556  081D                     	;# 
  1557  081E                     	;# 
  1558  081F                     	;# 
  1559  088C                     	;# 
  1560  088D                     	;# 
  1561  088E                     	;# 
  1562  088F                     	;# 
  1563  0890                     	;# 
  1564  0891                     	;# 
  1565  0892                     	;# 
  1566  0893                     	;# 
  1567  0895                     	;# 
  1568  0896                     	;# 
  1569  090C                     	;# 
  1570  090E                     	;# 
  1571  090F                     	;# 
  1572  091F                     	;# 
  1573  098F                     	;# 
  1574  098F                     	;# 
  1575  0990                     	;# 
  1576  0991                     	;# 
  1577  0992                     	;# 
  1578  0993                     	;# 
  1579  1E0F                     	;# 
  1580  1E10                     	;# 
  1581  1E11                     	;# 
  1582  1E12                     	;# 
  1583  1E13                     	;# 
  1584  1E14                     	;# 
  1585  1E15                     	;# 
  1586  1E16                     	;# 
  1587  1E17                     	;# 
  1588  1E18                     	;# 
  1589  1E19                     	;# 
  1590  1E1A                     	;# 
  1591  1E1B                     	;# 
  1592  1E1C                     	;# 
  1593  1E1D                     	;# 
  1594  1E1E                     	;# 
  1595  1E1F                     	;# 
  1596  1E20                     	;# 
  1597  1E21                     	;# 
  1598  1E22                     	;# 
  1599  1E23                     	;# 
  1600  1E24                     	;# 
  1601  1E25                     	;# 
  1602  1E26                     	;# 
  1603  1E27                     	;# 
  1604  1E28                     	;# 
  1605  1E29                     	;# 
  1606  1E2A                     	;# 
  1607  1E2B                     	;# 
  1608  1E2C                     	;# 
  1609  1E2D                     	;# 
  1610  1E2E                     	;# 
  1611  1E2F                     	;# 
  1612  1E30                     	;# 
  1613  1E31                     	;# 
  1614  1E32                     	;# 
  1615  1E33                     	;# 
  1616  1E34                     	;# 
  1617  1E35                     	;# 
  1618  1E36                     	;# 
  1619  1E37                     	;# 
  1620  1E8F                     	;# 
  1621  1E90                     	;# 
  1622  1E91                     	;# 
  1623  1E92                     	;# 
  1624  1E93                     	;# 
  1625  1E9C                     	;# 
  1626  1EA1                     	;# 
  1627  1EA2                     	;# 
  1628  1EB1                     	;# 
  1629  1EBB                     	;# 
  1630  1EBC                     	;# 
  1631  1EBD                     	;# 
  1632  1EBE                     	;# 
  1633  1EC3                     	;# 
  1634  1EC5                     	;# 
  1635  1EC6                     	;# 
  1636  1EC7                     	;# 
  1637  1ECB                     	;# 
  1638  1ECC                     	;# 
  1639  1F10                     	;# 
  1640  1F11                     	;# 
  1641  1F12                     	;# 
  1642  1F13                     	;# 
  1643  1F14                     	;# 
  1644  1F15                     	;# 
  1645  1F38                     	;# 
  1646  1F39                     	;# 
  1647  1F3A                     	;# 
  1648  1F3B                     	;# 
  1649  1F3C                     	;# 
  1650  1F3D                     	;# 
  1651  1F3E                     	;# 
  1652  1F3F                     	;# 
  1653  1FE4                     	;# 
  1654  1FE5                     	;# 
  1655  1FE6                     	;# 
  1656  1FE7                     	;# 
  1657  1FE8                     	;# 
  1658  1FE8                     	;# 
  1659  1FE9                     	;# 
  1660  1FEA                     	;# 
  1661  1FEA                     	;# 
  1662  1FEB                     	;# 
  1663  1FED                     	;# 
  1664  1FEE                     	;# 
  1665  1FEF                     	;# 
  1666  0000                     	;# 
  1667  0001                     	;# 
  1668  0002                     	;# 
  1669  0003                     	;# 
  1670  0004                     	;# 
  1671  0005                     	;# 
  1672  0006                     	;# 
  1673  0007                     	;# 
  1674  0008                     	;# 
  1675  0009                     	;# 
  1676  000A                     	;# 
  1677  000B                     	;# 
  1678  000C                     	;# 
  1679  0012                     	;# 
  1680  0018                     	;# 
  1681  009B                     	;# 
  1682  009B                     	;# 
  1683  009C                     	;# 
  1684  009D                     	;# 
  1685  009E                     	;# 
  1686  009F                     	;# 
  1687  0119                     	;# 
  1688  0119                     	;# 
  1689  0119                     	;# 
  1690  011A                     	;# 
  1691  011A                     	;# 
  1692  011A                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011B                     	;# 
  1697  011B                     	;# 
  1698  011C                     	;# 
  1699  011C                     	;# 
  1700  011C                     	;# 
  1701  011D                     	;# 
  1702  011D                     	;# 
  1703  011D                     	;# 
  1704  011E                     	;# 
  1705  011E                     	;# 
  1706  011E                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  011F                     	;# 
  1711  011F                     	;# 
  1712  018C                     	;# 
  1713  018D                     	;# 
  1714  018E                     	;# 
  1715  018F                     	;# 
  1716  0190                     	;# 
  1717  0191                     	;# 
  1718  0192                     	;# 
  1719  020C                     	;# 
  1720  020C                     	;# 
  1721  020D                     	;# 
  1722  020E                     	;# 
  1723  020F                     	;# 
  1724  020F                     	;# 
  1725  0210                     	;# 
  1726  0210                     	;# 
  1727  0211                     	;# 
  1728  0211                     	;# 
  1729  028C                     	;# 
  1730  028C                     	;# 
  1731  028D                     	;# 
  1732  028D                     	;# 
  1733  028E                     	;# 
  1734  028F                     	;# 
  1735  0290                     	;# 
  1736  0291                     	;# 
  1737  030C                     	;# 
  1738  030C                     	;# 
  1739  030D                     	;# 
  1740  030E                     	;# 
  1741  030F                     	;# 
  1742  0310                     	;# 
  1743  0310                     	;# 
  1744  0311                     	;# 
  1745  0312                     	;# 
  1746  0313                     	;# 
  1747  0314                     	;# 
  1748  0314                     	;# 
  1749  0315                     	;# 
  1750  0316                     	;# 
  1751  0318                     	;# 
  1752  0318                     	;# 
  1753  0319                     	;# 
  1754  031A                     	;# 
  1755  031C                     	;# 
  1756  031C                     	;# 
  1757  031D                     	;# 
  1758  031E                     	;# 
  1759  038C                     	;# 
  1760  038C                     	;# 
  1761  038D                     	;# 
  1762  038E                     	;# 
  1763  058C                     	;# 
  1764  058C                     	;# 
  1765  058D                     	;# 
  1766  058E                     	;# 
  1767  058F                     	;# 
  1768  058F                     	;# 
  1769  0590                     	;# 
  1770  0591                     	;# 
  1771  0592                     	;# 
  1772  0593                     	;# 
  1773  059C                     	;# 
  1774  059C                     	;# 
  1775  059D                     	;# 
  1776  059D                     	;# 
  1777  059E                     	;# 
  1778  059F                     	;# 
  1779  060C                     	;# 
  1780  060D                     	;# 
  1781  060E                     	;# 
  1782  060F                     	;# 
  1783  0610                     	;# 
  1784  0611                     	;# 
  1785  0612                     	;# 
  1786  0613                     	;# 
  1787  0614                     	;# 
  1788  070C                     	;# 
  1789  070D                     	;# 
  1790  070E                     	;# 
  1791  070F                     	;# 
  1792  0710                     	;# 
  1793  0711                     	;# 
  1794  0712                     	;# 
  1795  0713                     	;# 
  1796  0716                     	;# 
  1797  0717                     	;# 
  1798  0718                     	;# 
  1799  0719                     	;# 
  1800  071A                     	;# 
  1801  071B                     	;# 
  1802  071C                     	;# 
  1803  071D                     	;# 
  1804  0796                     	;# 
  1805  0797                     	;# 
  1806  0798                     	;# 
  1807  0799                     	;# 
  1808  079A                     	;# 
  1809  079B                     	;# 
  1810  080C                     	;# 
  1811  080D                     	;# 
  1812  080E                     	;# 
  1813  080F                     	;# 
  1814  0810                     	;# 
  1815  0811                     	;# 
  1816  0813                     	;# 
  1817  0814                     	;# 
  1818  081A                     	;# 
  1819  081A                     	;# 
  1820  081B                     	;# 
  1821  081C                     	;# 
  1822  081C                     	;# 
  1823  081D                     	;# 
  1824  081E                     	;# 
  1825  081F                     	;# 
  1826  088C                     	;# 
  1827  088D                     	;# 
  1828  088E                     	;# 
  1829  088F                     	;# 
  1830  0890                     	;# 
  1831  0891                     	;# 
  1832  0892                     	;# 
  1833  0893                     	;# 
  1834  0895                     	;# 
  1835  0896                     	;# 
  1836  090C                     	;# 
  1837  090E                     	;# 
  1838  090F                     	;# 
  1839  091F                     	;# 
  1840  098F                     	;# 
  1841  098F                     	;# 
  1842  0990                     	;# 
  1843  0991                     	;# 
  1844  0992                     	;# 
  1845  0993                     	;# 
  1846  1E0F                     	;# 
  1847  1E10                     	;# 
  1848  1E11                     	;# 
  1849  1E12                     	;# 
  1850  1E13                     	;# 
  1851  1E14                     	;# 
  1852  1E15                     	;# 
  1853  1E16                     	;# 
  1854  1E17                     	;# 
  1855  1E18                     	;# 
  1856  1E19                     	;# 
  1857  1E1A                     	;# 
  1858  1E1B                     	;# 
  1859  1E1C                     	;# 
  1860  1E1D                     	;# 
  1861  1E1E                     	;# 
  1862  1E1F                     	;# 
  1863  1E20                     	;# 
  1864  1E21                     	;# 
  1865  1E22                     	;# 
  1866  1E23                     	;# 
  1867  1E24                     	;# 
  1868  1E25                     	;# 
  1869  1E26                     	;# 
  1870  1E27                     	;# 
  1871  1E28                     	;# 
  1872  1E29                     	;# 
  1873  1E2A                     	;# 
  1874  1E2B                     	;# 
  1875  1E2C                     	;# 
  1876  1E2D                     	;# 
  1877  1E2E                     	;# 
  1878  1E2F                     	;# 
  1879  1E30                     	;# 
  1880  1E31                     	;# 
  1881  1E32                     	;# 
  1882  1E33                     	;# 
  1883  1E34                     	;# 
  1884  1E35                     	;# 
  1885  1E36                     	;# 
  1886  1E37                     	;# 
  1887  1E8F                     	;# 
  1888  1E90                     	;# 
  1889  1E91                     	;# 
  1890  1E92                     	;# 
  1891  1E93                     	;# 
  1892  1E9C                     	;# 
  1893  1EA1                     	;# 
  1894  1EA2                     	;# 
  1895  1EB1                     	;# 
  1896  1EBB                     	;# 
  1897  1EBC                     	;# 
  1898  1EBD                     	;# 
  1899  1EBE                     	;# 
  1900  1EC3                     	;# 
  1901  1EC5                     	;# 
  1902  1EC6                     	;# 
  1903  1EC7                     	;# 
  1904  1ECB                     	;# 
  1905  1ECC                     	;# 
  1906  1F10                     	;# 
  1907  1F11                     	;# 
  1908  1F12                     	;# 
  1909  1F13                     	;# 
  1910  1F14                     	;# 
  1911  1F15                     	;# 
  1912  1F38                     	;# 
  1913  1F39                     	;# 
  1914  1F3A                     	;# 
  1915  1F3B                     	;# 
  1916  1F3C                     	;# 
  1917  1F3D                     	;# 
  1918  1F3E                     	;# 
  1919  1F3F                     	;# 
  1920  1FE4                     	;# 
  1921  1FE5                     	;# 
  1922  1FE6                     	;# 
  1923  1FE7                     	;# 
  1924  1FE8                     	;# 
  1925  1FE8                     	;# 
  1926  1FE9                     	;# 
  1927  1FEA                     	;# 
  1928  1FEA                     	;# 
  1929  1FEB                     	;# 
  1930  1FED                     	;# 
  1931  1FEE                     	;# 
  1932  1FEF                     	;# 
  1933  0012                     _TRISAbits	set	18
  1934  000B                     _INTCONbits	set	11
  1935  0018                     _LATAbits	set	24
  1936  011A                     _TXREG	set	282
  1937  011B                     _SPBRGL	set	283
  1938  011F                     _BAUD1CONbits	set	287
  1939  011D                     _RC1STAbits	set	285
  1940  011E                     _TX1STAbits	set	286
  1941  020C                     _TMR1	set	524
  1942  0211                     _T1CLKbits	set	529
  1943  020E                     _T1CONbits	set	526
  1944  071A                     _PIE4bits	set	1818
  1945  0710                     _PIR4bits	set	1808
  1946  070C                     _PIR0bits	set	1804
  1947  0716                     _PIE0bits	set	1814
  1948  070F                     _PIR3bits	set	1807
  1949  0719                     _PIE3bits	set	1817
  1950  088F                     _OSCCON3bits	set	2191
  1951  0890                     _OSCSTATbits	set	2192
  1952  088D                     _OSCCON1	set	2189
  1953  0893                     _OSCFRQ	set	2195
  1954  1F3F                     _IOCAFbits	set	7999
  1955  1F3E                     _IOCANbits	set	7998
  1956  1F38                     _ANSELAbits	set	7992
  1957  1F10                     _RA0PPS	set	7952
  1958                           
  1959                           ; #config settings
  1960  0000                     
  1961                           	psect	cinit
  1962  0033                     start_initialization:	
  1963  0033                     __initialization:	
  1964                           
  1965                           ; Clear objects allocated to COMMON
  1966  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1967  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1968                           
  1969                           ; Clear objects allocated to BANK0
  1970  0035  3060               	movlw	low __pbssBANK0
  1971  0036  0084               	movwf	4
  1972  0037  3000               	movlw	high __pbssBANK0
  1973  0038  0085               	movwf	5
  1974  0039  3008               	movlw	8
  1975  003A  3182  2262  3180   	fcall	clear_ram0
  1976                           
  1977                           ; Clear objects allocated to BANK1
  1978  003D  30A0               	movlw	low __pbssBANK1
  1979  003E  0084               	movwf	4
  1980  003F  3000               	movlw	high __pbssBANK1
  1981  0040  0085               	movwf	5
  1982  0041  3044               	movlw	68
  1983  0042  3182  2262  3180   	fcall	clear_ram0
  1984                           
  1985                           ; Clear objects allocated to BANK2
  1986  0045  3020               	movlw	low __pbssBANK2
  1987  0046  0084               	movwf	4
  1988  0047  3001               	movlw	high __pbssBANK2
  1989  0048  0085               	movwf	5
  1990  0049  3044               	movlw	68
  1991  004A  3182  2262  3180   	fcall	clear_ram0
  1992  004D                     end_of_initialization:	
  1993                           ;End of C runtime variable initialization code
  1994                           
  1995  004D                     __end_of__initialization:	
  1996  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1997  004E  0140               	movlb	0
  1998  004F  2A6F               	ljmp	_main	;jump to C main() function
  1999                           
  2000                           	psect	bssCOMMON
  2001  007A                     __pbssCOMMON:	
  2002  007A                     _accComplete:	
  2003  007A                     	ds	1
  2004  007B                     _sample:	
  2005  007B                     	ds	1
  2006                           
  2007                           	psect	bssBANK0
  2008  0060                     __pbssBANK0:	
  2009  0060                     _TMR1count:	
  2010  0060                     	ds	2
  2011  0062                     _U0_RxBuf_t:	
  2012  0062                     	ds	4
  2013  0066                     _TMR1rollovers:	
  2014  0066                     	ds	2
  2015                           
  2016                           	psect	bssBANK1
  2017  00A0                     __pbssBANK1:	
  2018  00A0                     _TMR1countArray:	
  2019  00A0                     	ds	68
  2020                           
  2021                           	psect	bssBANK2
  2022  0120                     __pbssBANK2:	
  2023  0120                     _TMR1rolloverArray:	
  2024  0120                     	ds	68
  2025                           
  2026                           	psect	clrtext
  2027  0262                     clear_ram0:	
  2028                           ;	Called with FSR0 containing the base address, and
  2029                           ;	WREG with the size to clear
  2030                           
  2031  0262  0064               	clrwdt	;clear the watchdog before getting into this loop
  2032  0263                     clrloop0:	
  2033  0263  0180               	clrf	0	;clear RAM location pointed to by FSR
  2034  0264  3101               	addfsr 0,1
  2035  0265  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2036  0266  2A63               	goto	clrloop0	;have we reached the end yet?
  2037  0267  3400               	retlw	0	;all done for this memory range, return
  2038                           
  2039                           	psect	cstackCOMMON
  2040  0070                     __pcstackCOMMON:	
  2041  0070                     ?_led_ConfigureLED:	
  2042  0070                     ?_Uart_UCA0Init:	
  2043                           ; 1 bytes @ 0x0
  2044                           
  2045  0070                     ?_configureIOCInt:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048  0070                     ?_tmr_TMR1Init:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051  0070                     ?_tmr_TMR1reset:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054  0070                     ?_accquisitionComplete:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057  0070                     ?_nec_ProcessPacket:	
  2058                           ; 1 bytes @ 0x0
  2059                           
  2060  0070                     ?_nec_ExecuteCommand:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063  0070                     ?_Uart_UCA0_putc:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066  0070                     ?_tmr_TMR1mark:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  0070                     ??_tmr_TMR1mark:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  0070                     ?_tmr_TMR1IncRollovers:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0070                     ??_tmr_TMR1IncRollovers:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0070                     ?_tmr_TMR1Dis:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0070                     ??_tmr_TMR1Dis:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0070                     ?_ISR:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087                           
  2088                           ; 1 bytes @ 0x0
  2089  0070                     	ds	1
  2090  0071                     ??_ISR:	
  2091                           
  2092                           ; 1 bytes @ 0x1
  2093  0071                     	ds	1
  2094  0072                     ??_led_ConfigureLED:	
  2095  0072                     ??_Uart_UCA0Init:	
  2096                           ; 1 bytes @ 0x2
  2097                           
  2098  0072                     ??_configureIOCInt:	
  2099                           ; 1 bytes @ 0x2
  2100                           
  2101  0072                     ??_tmr_TMR1Init:	
  2102                           ; 1 bytes @ 0x2
  2103                           
  2104  0072                     ??_tmr_TMR1reset:	
  2105                           ; 1 bytes @ 0x2
  2106                           
  2107  0072                     ??_accquisitionComplete:	
  2108                           ; 1 bytes @ 0x2
  2109                           
  2110  0072                     ??_Uart_UCA0_putc:	
  2111                           ; 1 bytes @ 0x2
  2112                           
  2113  0072                     ?___lmul:	
