

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1441  011E                     	;# 
  1442  011E                     	;# 
  1443  011E                     	;# 
  1444  011F                     	;# 
  1445  011F                     	;# 
  1446  011F                     	;# 
  1447  011F                     	;# 
  1448  011F                     	;# 
  1449  018C                     	;# 
  1450  018D                     	;# 
  1451  018E                     	;# 
  1452  018F                     	;# 
  1453  0190                     	;# 
  1454  0191                     	;# 
  1455  0192                     	;# 
  1456  020C                     	;# 
  1457  020C                     	;# 
  1458  020D                     	;# 
  1459  020E                     	;# 
  1460  020F                     	;# 
  1461  020F                     	;# 
  1462  0210                     	;# 
  1463  0210                     	;# 
  1464  0211                     	;# 
  1465  0211                     	;# 
  1466  028C                     	;# 
  1467  028C                     	;# 
  1468  028D                     	;# 
  1469  028D                     	;# 
  1470  028E                     	;# 
  1471  028F                     	;# 
  1472  0290                     	;# 
  1473  0291                     	;# 
  1474  030C                     	;# 
  1475  030C                     	;# 
  1476  030D                     	;# 
  1477  030E                     	;# 
  1478  030F                     	;# 
  1479  0310                     	;# 
  1480  0310                     	;# 
  1481  0311                     	;# 
  1482  0312                     	;# 
  1483  0313                     	;# 
  1484  0314                     	;# 
  1485  0314                     	;# 
  1486  0315                     	;# 
  1487  0316                     	;# 
  1488  0318                     	;# 
  1489  0318                     	;# 
  1490  0319                     	;# 
  1491  031A                     	;# 
  1492  031C                     	;# 
  1493  031C                     	;# 
  1494  031D                     	;# 
  1495  031E                     	;# 
  1496  038C                     	;# 
  1497  038C                     	;# 
  1498  038D                     	;# 
  1499  038E                     	;# 
  1500  058C                     	;# 
  1501  058C                     	;# 
  1502  058D                     	;# 
  1503  058E                     	;# 
  1504  058F                     	;# 
  1505  058F                     	;# 
  1506  0590                     	;# 
  1507  0591                     	;# 
  1508  0592                     	;# 
  1509  0593                     	;# 
  1510  059C                     	;# 
  1511  059C                     	;# 
  1512  059D                     	;# 
  1513  059D                     	;# 
  1514  059E                     	;# 
  1515  059F                     	;# 
  1516  060C                     	;# 
  1517  060D                     	;# 
  1518  060E                     	;# 
  1519  060F                     	;# 
  1520  0610                     	;# 
  1521  0611                     	;# 
  1522  0612                     	;# 
  1523  0613                     	;# 
  1524  0614                     	;# 
  1525  070C                     	;# 
  1526  070D                     	;# 
  1527  070E                     	;# 
  1528  070F                     	;# 
  1529  0710                     	;# 
  1530  0711                     	;# 
  1531  0712                     	;# 
  1532  0713                     	;# 
  1533  0716                     	;# 
  1534  0717                     	;# 
  1535  0718                     	;# 
  1536  0719                     	;# 
  1537  071A                     	;# 
  1538  071B                     	;# 
  1539  071C                     	;# 
  1540  071D                     	;# 
  1541  0796                     	;# 
  1542  0797                     	;# 
  1543  0798                     	;# 
  1544  0799                     	;# 
  1545  079A                     	;# 
  1546  079B                     	;# 
  1547  080C                     	;# 
  1548  080D                     	;# 
  1549  080E                     	;# 
  1550  080F                     	;# 
  1551  0810                     	;# 
  1552  0811                     	;# 
  1553  0813                     	;# 
  1554  0814                     	;# 
  1555  081A                     	;# 
  1556  081A                     	;# 
  1557  081B                     	;# 
  1558  081C                     	;# 
  1559  081C                     	;# 
  1560  081D                     	;# 
  1561  081E                     	;# 
  1562  081F                     	;# 
  1563  088C                     	;# 
  1564  088D                     	;# 
  1565  088E                     	;# 
  1566  088F                     	;# 
  1567  0890                     	;# 
  1568  0891                     	;# 
  1569  0892                     	;# 
  1570  0893                     	;# 
  1571  0895                     	;# 
  1572  0896                     	;# 
  1573  090C                     	;# 
  1574  090E                     	;# 
  1575  090F                     	;# 
  1576  091F                     	;# 
  1577  098F                     	;# 
  1578  098F                     	;# 
  1579  0990                     	;# 
  1580  0991                     	;# 
  1581  0992                     	;# 
  1582  0993                     	;# 
  1583  1E0F                     	;# 
  1584  1E10                     	;# 
  1585  1E11                     	;# 
  1586  1E12                     	;# 
  1587  1E13                     	;# 
  1588  1E14                     	;# 
  1589  1E15                     	;# 
  1590  1E16                     	;# 
  1591  1E17                     	;# 
  1592  1E18                     	;# 
  1593  1E19                     	;# 
  1594  1E1A                     	;# 
  1595  1E1B                     	;# 
  1596  1E1C                     	;# 
  1597  1E1D                     	;# 
  1598  1E1E                     	;# 
  1599  1E1F                     	;# 
  1600  1E20                     	;# 
  1601  1E21                     	;# 
  1602  1E22                     	;# 
  1603  1E23                     	;# 
  1604  1E24                     	;# 
  1605  1E25                     	;# 
  1606  1E26                     	;# 
  1607  1E27                     	;# 
  1608  1E28                     	;# 
  1609  1E29                     	;# 
  1610  1E2A                     	;# 
  1611  1E2B                     	;# 
  1612  1E2C                     	;# 
  1613  1E2D                     	;# 
  1614  1E2E                     	;# 
  1615  1E2F                     	;# 
  1616  1E30                     	;# 
  1617  1E31                     	;# 
  1618  1E32                     	;# 
  1619  1E33                     	;# 
  1620  1E34                     	;# 
  1621  1E35                     	;# 
  1622  1E36                     	;# 
  1623  1E37                     	;# 
  1624  1E8F                     	;# 
  1625  1E90                     	;# 
  1626  1E91                     	;# 
  1627  1E92                     	;# 
  1628  1E93                     	;# 
  1629  1E9C                     	;# 
  1630  1EA1                     	;# 
  1631  1EA2                     	;# 
  1632  1EB1                     	;# 
  1633  1EBB                     	;# 
  1634  1EBC                     	;# 
  1635  1EBD                     	;# 
  1636  1EBE                     	;# 
  1637  1EC3                     	;# 
  1638  1EC5                     	;# 
  1639  1EC6                     	;# 
  1640  1EC7                     	;# 
  1641  1ECB                     	;# 
  1642  1ECC                     	;# 
  1643  1F10                     	;# 
  1644  1F11                     	;# 
  1645  1F12                     	;# 
  1646  1F13                     	;# 
  1647  1F14                     	;# 
  1648  1F15                     	;# 
  1649  1F38                     	;# 
  1650  1F39                     	;# 
  1651  1F3A                     	;# 
  1652  1F3B                     	;# 
  1653  1F3C                     	;# 
  1654  1F3D                     	;# 
  1655  1F3E                     	;# 
  1656  1F3F                     	;# 
  1657  1FE4                     	;# 
  1658  1FE5                     	;# 
  1659  1FE6                     	;# 
  1660  1FE7                     	;# 
  1661  1FE8                     	;# 
  1662  1FE8                     	;# 
  1663  1FE9                     	;# 
  1664  1FEA                     	;# 
  1665  1FEA                     	;# 
  1666  1FEB                     	;# 
  1667  1FED                     	;# 
  1668  1FEE                     	;# 
  1669  1FEF                     	;# 
  1670  0000                     	;# 
  1671  0001                     	;# 
  1672  0002                     	;# 
  1673  0003                     	;# 
  1674  0004                     	;# 
  1675  0005                     	;# 
  1676  0006                     	;# 
  1677  0007                     	;# 
  1678  0008                     	;# 
  1679  0009                     	;# 
  1680  000A                     	;# 
  1681  000B                     	;# 
  1682  000C                     	;# 
  1683  0012                     	;# 
  1684  0018                     	;# 
  1685  009B                     	;# 
  1686  009B                     	;# 
  1687  009C                     	;# 
  1688  009D                     	;# 
  1689  009E                     	;# 
  1690  009F                     	;# 
  1691  0119                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  011A                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011B                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011C                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011D                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011E                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011F                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  018C                     	;# 
  1717  018D                     	;# 
  1718  018E                     	;# 
  1719  018F                     	;# 
  1720  0190                     	;# 
  1721  0191                     	;# 
  1722  0192                     	;# 
  1723  020C                     	;# 
  1724  020C                     	;# 
  1725  020D                     	;# 
  1726  020E                     	;# 
  1727  020F                     	;# 
  1728  020F                     	;# 
  1729  0210                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  028C                     	;# 
  1734  028C                     	;# 
  1735  028D                     	;# 
  1736  028D                     	;# 
  1737  028E                     	;# 
  1738  028F                     	;# 
  1739  0290                     	;# 
  1740  0291                     	;# 
  1741  030C                     	;# 
  1742  030C                     	;# 
  1743  030D                     	;# 
  1744  030E                     	;# 
  1745  030F                     	;# 
  1746  0310                     	;# 
  1747  0310                     	;# 
  1748  0311                     	;# 
  1749  0312                     	;# 
  1750  0313                     	;# 
  1751  0314                     	;# 
  1752  0314                     	;# 
  1753  0315                     	;# 
  1754  0316                     	;# 
  1755  0318                     	;# 
  1756  0318                     	;# 
  1757  0319                     	;# 
  1758  031A                     	;# 
  1759  031C                     	;# 
  1760  031C                     	;# 
  1761  031D                     	;# 
  1762  031E                     	;# 
  1763  038C                     	;# 
  1764  038C                     	;# 
  1765  038D                     	;# 
  1766  038E                     	;# 
  1767  058C                     	;# 
  1768  058C                     	;# 
  1769  058D                     	;# 
  1770  058E                     	;# 
  1771  058F                     	;# 
  1772  058F                     	;# 
  1773  0590                     	;# 
  1774  0591                     	;# 
  1775  0592                     	;# 
  1776  0593                     	;# 
  1777  059C                     	;# 
  1778  059C                     	;# 
  1779  059D                     	;# 
  1780  059D                     	;# 
  1781  059E                     	;# 
  1782  059F                     	;# 
  1783  060C                     	;# 
  1784  060D                     	;# 
  1785  060E                     	;# 
  1786  060F                     	;# 
  1787  0610                     	;# 
  1788  0611                     	;# 
  1789  0612                     	;# 
  1790  0613                     	;# 
  1791  0614                     	;# 
  1792  070C                     	;# 
  1793  070D                     	;# 
  1794  070E                     	;# 
  1795  070F                     	;# 
  1796  0710                     	;# 
  1797  0711                     	;# 
  1798  0712                     	;# 
  1799  0713                     	;# 
  1800  0716                     	;# 
  1801  0717                     	;# 
  1802  0718                     	;# 
  1803  0719                     	;# 
  1804  071A                     	;# 
  1805  071B                     	;# 
  1806  071C                     	;# 
  1807  071D                     	;# 
  1808  0796                     	;# 
  1809  0797                     	;# 
  1810  0798                     	;# 
  1811  0799                     	;# 
  1812  079A                     	;# 
  1813  079B                     	;# 
  1814  080C                     	;# 
  1815  080D                     	;# 
  1816  080E                     	;# 
  1817  080F                     	;# 
  1818  0810                     	;# 
  1819  0811                     	;# 
  1820  0812                     	;# 
  1821  0813                     	;# 
  1822  0814                     	;# 
  1823  081A                     	;# 
  1824  081A                     	;# 
  1825  081B                     	;# 
  1826  081C                     	;# 
  1827  081C                     	;# 
  1828  081D                     	;# 
  1829  081E                     	;# 
  1830  081F                     	;# 
  1831  088C                     	;# 
  1832  088D                     	;# 
  1833  088E                     	;# 
  1834  088F                     	;# 
  1835  0890                     	;# 
  1836  0891                     	;# 
  1837  0892                     	;# 
  1838  0893                     	;# 
  1839  0895                     	;# 
  1840  0896                     	;# 
  1841  090C                     	;# 
  1842  090E                     	;# 
  1843  090F                     	;# 
  1844  091F                     	;# 
  1845  098F                     	;# 
  1846  098F                     	;# 
  1847  0990                     	;# 
  1848  0991                     	;# 
  1849  0992                     	;# 
  1850  0993                     	;# 
  1851  1E0F                     	;# 
  1852  1E10                     	;# 
  1853  1E11                     	;# 
  1854  1E12                     	;# 
  1855  1E13                     	;# 
  1856  1E14                     	;# 
  1857  1E15                     	;# 
  1858  1E16                     	;# 
  1859  1E17                     	;# 
  1860  1E18                     	;# 
  1861  1E19                     	;# 
  1862  1E1A                     	;# 
  1863  1E1B                     	;# 
  1864  1E1C                     	;# 
  1865  1E1D                     	;# 
  1866  1E1E                     	;# 
  1867  1E1F                     	;# 
  1868  1E20                     	;# 
  1869  1E21                     	;# 
  1870  1E22                     	;# 
  1871  1E23                     	;# 
  1872  1E24                     	;# 
  1873  1E25                     	;# 
  1874  1E26                     	;# 
  1875  1E27                     	;# 
  1876  1E28                     	;# 
  1877  1E29                     	;# 
  1878  1E2A                     	;# 
  1879  1E2B                     	;# 
  1880  1E2C                     	;# 
  1881  1E2D                     	;# 
  1882  1E2E                     	;# 
  1883  1E2F                     	;# 
  1884  1E30                     	;# 
  1885  1E31                     	;# 
  1886  1E32                     	;# 
  1887  1E33                     	;# 
  1888  1E34                     	;# 
  1889  1E35                     	;# 
  1890  1E36                     	;# 
  1891  1E37                     	;# 
  1892  1E8F                     	;# 
  1893  1E90                     	;# 
  1894  1E91                     	;# 
  1895  1E92                     	;# 
  1896  1E93                     	;# 
  1897  1E9C                     	;# 
  1898  1EA1                     	;# 
  1899  1EA2                     	;# 
  1900  1EB1                     	;# 
  1901  1EBB                     	;# 
  1902  1EBC                     	;# 
  1903  1EBD                     	;# 
  1904  1EBE                     	;# 
  1905  1EC3                     	;# 
  1906  1EC5                     	;# 
  1907  1EC6                     	;# 
  1908  1EC7                     	;# 
  1909  1ECB                     	;# 
  1910  1ECC                     	;# 
  1911  1F10                     	;# 
  1912  1F11                     	;# 
  1913  1F12                     	;# 
  1914  1F13                     	;# 
  1915  1F14                     	;# 
  1916  1F15                     	;# 
  1917  1F38                     	;# 
  1918  1F39                     	;# 
  1919  1F3A                     	;# 
  1920  1F3B                     	;# 
  1921  1F3C                     	;# 
  1922  1F3D                     	;# 
  1923  1F3E                     	;# 
  1924  1F3F                     	;# 
  1925  1FE4                     	;# 
  1926  1FE5                     	;# 
  1927  1FE6                     	;# 
  1928  1FE7                     	;# 
  1929  1FE8                     	;# 
  1930  1FE8                     	;# 
  1931  1FE9                     	;# 
  1932  1FEA                     	;# 
  1933  1FEA                     	;# 
  1934  1FEB                     	;# 
  1935  1FED                     	;# 
  1936  1FEE                     	;# 
  1937  1FEF                     	;# 
  1938  0000                     	;# 
  1939  0001                     	;# 
  1940  0002                     	;# 
  1941  0003                     	;# 
  1942  0004                     	;# 
  1943  0005                     	;# 
  1944  0006                     	;# 
  1945  0007                     	;# 
  1946  0008                     	;# 
  1947  0009                     	;# 
  1948  000A                     	;# 
  1949  000B                     	;# 
  1950  000C                     	;# 
  1951  0012                     	;# 
  1952  0018                     	;# 
  1953  009B                     	;# 
  1954  009B                     	;# 
  1955  009C                     	;# 
  1956  009D                     	;# 
  1957  009E                     	;# 
  1958  009F                     	;# 
  1959  0119                     	;# 
  1960  0119                     	;# 
  1961  0119                     	;# 
  1962  011A                     	;# 
  1963  011A                     	;# 
  1964  011A                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011B                     	;# 
  1969  011B                     	;# 
  1970  011C                     	;# 
  1971  011C                     	;# 
  1972  011C                     	;# 
  1973  011D                     	;# 
  1974  011D                     	;# 
  1975  011D                     	;# 
  1976  011E                     	;# 
  1977  011E                     	;# 
  1978  011E                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  011F                     	;# 
  1983  011F                     	;# 
  1984  018C                     	;# 
  1985  018D                     	;# 
  1986  018E                     	;# 
  1987  018F                     	;# 
  1988  0190                     	;# 
  1989  0191                     	;# 
  1990  0192                     	;# 
  1991  020C                     	;# 
  1992  020C                     	;# 
  1993  020D                     	;# 
  1994  020E                     	;# 
  1995  020F                     	;# 
  1996  020F                     	;# 
  1997  0210                     	;# 
  1998  0210                     	;# 
  1999  0211                     	;# 
  2000  0211                     	;# 
  2001  028C                     	;# 
  2002  028C                     	;# 
  2003  028D                     	;# 
  2004  028D                     	;# 
  2005  028E                     	;# 
  2006  028F                     	;# 
  2007  0290                     	;# 
  2008  0291                     	;# 
  2009  030C                     	;# 
  2010  030C                     	;# 
  2011  030D                     	;# 
  2012  030E                     	;# 
  2013  030F                     	;# 
  2014  0310                     	;# 
  2015  0310                     	;# 
  2016  0311                     	;# 
  2017  0312                     	;# 
  2018  0313                     	;# 
  2019  0314                     	;# 
  2020  0314                     	;# 
  2021  0315                     	;# 
  2022  0316                     	;# 
  2023  0318                     	;# 
  2024  0318                     	;# 
  2025  0319                     	;# 
  2026  031A                     	;# 
  2027  031C                     	;# 
  2028  031C                     	;# 
  2029  031D                     	;# 
  2030  031E                     	;# 
  2031  038C                     	;# 
  2032  038C                     	;# 
  2033  038D                     	;# 
  2034  038E                     	;# 
  2035  058C                     	;# 
  2036  058C                     	;# 
  2037  058D                     	;# 
  2038  058E                     	;# 
  2039  058F                     	;# 
  2040  058F                     	;# 
  2041  0590                     	;# 
  2042  0591                     	;# 
  2043  0592                     	;# 
  2044  0593                     	;# 
  2045  059C                     	;# 
  2046  059C                     	;# 
  2047  059D                     	;# 
  2048  059D                     	;# 
  2049  059E                     	;# 
  2050  059F                     	;# 
  2051  060C                     	;# 
  2052  060D                     	;# 
  2053  060E                     	;# 
  2054  060F                     	;# 
  2055  0610                     	;# 
  2056  0611                     	;# 
  2057  0612                     	;# 
  2058  0613                     	;# 
  2059  0614                     	;# 
  2060  070C                     	;# 
  2061  070D                     	;# 
  2062  070E                     	;# 
  2063  070F                     	;# 
  2064  0710                     	;# 
  2065  0711                     	;# 
  2066  0712                     	;# 
  2067  0713                     	;# 
  2068  0716                     	;# 
  2069  0717                     	;# 
  2070  0718                     	;# 
  2071  0719                     	;# 
  2072  071A                     	;# 
  2073  071B                     	;# 
  2074  071C                     	;# 
  2075  071D                     	;# 
  2076  0796                     	;# 
  2077  0797                     	;# 
  2078  0798                     	;# 
  2079  0799                     	;# 
  2080  079A                     	;# 
  2081  079B                     	;# 
  2082  080C                     	;# 
  2083  080D                     	;# 
  2084  080E                     	;# 
  2085  080F                     	;# 
  2086  0810                     	;# 
  2087  0811                     	;# 
  2088  0812                     	;# 
  2089  0813                     	;# 
  2090  0814                     	;# 
  2091  081A                     	;# 
  2092  081A                     	;# 
  2093  081B                     	;# 
  2094  081C                     	;# 
  2095  081C                     	;# 
  2096  081D                     	;# 
  2097  081E                     	;# 
  2098  081F                     	;# 
  2099  088C                     	;# 
  2100  088D                     	;# 
  2101  088E                     	;# 
  2102  088F                     	;# 
  2103  0890                     	;# 
  2104  0891                     	;# 
  2105  0892                     	;# 
  2106  0893                     	;# 
  2107  0895                     	;# 
  2108  0896                     	;# 
  2109  090C                     	;# 
  2110  090E                     	;# 
  2111  090F                     	;# 
  2112  091F                     	;# 
  2113  098F                     	;# 
  2114  098F                     	;# 
  2115  0990                     	;# 
  2116  0991                     	;# 
  2117  0992                     	;# 
  2118  0993                     	;# 
  2119  1E0F                     	;# 
  2120  1E10                     	;# 
  2121  1E11                     	;# 
  2122  1E12                     	;# 
  2123  1E13                     	;# 
  2124  1E14                     	;# 
  2125  1E15                     	;# 
  2126  1E16                     	;# 
  2127  1E17                     	;# 
  2128  1E18                     	;# 
  2129  1E19                     	;# 
  2130  1E1A                     	;# 
  2131  1E1B                     	;# 
  2132  1E1C                     	;# 
  2133  1E1D                     	;# 
  2134  1E1E                     	;# 
  2135  1E1F                     	;# 
  2136  1E20                     	;# 
  2137  1E21                     	;# 
  2138  1E22                     	;# 
  2139  1E23                     	;# 
  2140  1E24                     	;# 
  2141  1E25                     	;# 
  2142  1E26                     	;# 
  2143  1E27                     	;# 
  2144  1E28                     	;# 
  2145  1E29                     	;# 
  2146  1E2A                     	;# 
  2147  1E2B                     	;# 
  2148  1E2C                     	;# 
  2149  1E2D                     	;# 
  2150  1E2E                     	;# 
  2151  1E2F                     	;# 
  2152  1E30                     	;# 
  2153  1E31                     	;# 
  2154  1E32                     	;# 
  2155  1E33                     	;# 
  2156  1E34                     	;# 
  2157  1E35                     	;# 
  2158  1E36                     	;# 
  2159  1E37                     	;# 
  2160  1E8F                     	;# 
  2161  1E90                     	;# 
  2162  1E91                     	;# 
  2163  1E92                     	;# 
  2164  1E93                     	;# 
  2165  1E9C                     	;# 
  2166  1EA1                     	;# 
  2167  1EA2                     	;# 
  2168  1EB1                     	;# 
  2169  1EBB                     	;# 
  2170  1EBC                     	;# 
  2171  1EBD                     	;# 
  2172  1EBE                     	;# 
  2173  1EC3                     	;# 
  2174  1EC5                     	;# 
  2175  1EC6                     	;# 
  2176  1EC7                     	;# 
  2177  1ECB                     	;# 
  2178  1ECC                     	;# 
  2179  1F10                     	;# 
  2180  1F11                     	;# 
  2181  1F12                     	;# 
  2182  1F13                     	;# 
  2183  1F14                     	;# 
  2184  1F15                     	;# 
  2185  1F38                     	;# 
  2186  1F39                     	;# 
  2187  1F3A                     	;# 
  2188  1F3B                     	;# 
  2189  1F3C                     	;# 
  2190  1F3D                     	;# 
  2191  1F3E                     	;# 
  2192  1F3F                     	;# 
  2193  1FE4                     	;# 
  2194  1FE5                     	;# 
  2195  1FE6                     	;# 
  2196  1FE7                     	;# 
  2197  1FE8                     	;# 
  2198  1FE8                     	;# 
  2199  1FE9                     	;# 
  2200  1FEA                     	;# 
  2201  1FEA                     	;# 
  2202  1FEB                     	;# 
  2203  1FED                     	;# 
  2204  1FEE                     	;# 
  2205  1FEF                     	;# 
  2206  0000                     	;# 
  2207  0001                     	;# 
  2208  0002                     	;# 
  2209  0003                     	;# 
  2210  0004                     	;# 
  2211  0005                     	;# 
  2212  0006                     	;# 
  2213  0007                     	;# 
  2214  0008                     	;# 
  2215  0009                     	;# 
  2216  000A                     	;# 
  2217  000B                     	;# 
  2218  000C                     	;# 
  2219  0012                     	;# 
  2220  0018                     	;# 
  2221  009B                     	;# 
  2222  009B                     	;# 
  2223  009C                     	;# 
  2224  009D                     	;# 
  2225  009E                     	;# 
  2226  009F                     	;# 
  2227  0119                     	;# 
  2228  0119                     	;# 
  2229  0119                     	;# 
  2230  011A                     	;# 
  2231  011A                     	;# 
  2232  011A                     	;# 
  2233  011B                     	;# 
  2234  011B                     	;# 
  2235  011B                     	;# 
  2236  011B                     	;# 
  2237  011B                     	;# 
  2238  011C                     	;# 
  2239  011C                     	;# 
  2240  011C                     	;# 
  2241  011D                     	;# 
  2242  011D                     	;# 
  2243  011D                     	;# 
  2244  011E                     	;# 
  2245  011E                     	;# 
  2246  011E                     	;# 
  2247  011F                     	;# 
  2248  011F                     	;# 
  2249  011F                     	;# 
  2250  011F                     	;# 
  2251  011F                     	;# 
  2252  018C                     	;# 
  2253  018D                     	;# 
  2254  018E                     	;# 
  2255  018F                     	;# 
  2256  0190                     	;# 
  2257  0191                     	;# 
  2258  0192                     	;# 
  2259  020C                     	;# 
  2260  020C                     	;# 
  2261  020D                     	;# 
  2262  020E                     	;# 
  2263  020F                     	;# 
  2264  020F                     	;# 
  2265  0210                     	;# 
  2266  0210                     	;# 
  2267  0211                     	;# 
  2268  0211                     	;# 
  2269  028C                     	;# 
  2270  028C                     	;# 
  2271  028D                     	;# 
  2272  028D                     	;# 
  2273  028E                     	;# 
  2274  028F                     	;# 
  2275  0290                     	;# 
  2276  0291                     	;# 
  2277  030C                     	;# 
  2278  030C                     	;# 
  2279  030D                     	;# 
  2280  030E                     	;# 
  2281  030F                     	;# 
  2282  0310                     	;# 
  2283  0310                     	;# 
  2284  0311                     	;# 
  2285  0312                     	;# 
  2286  0313                     	;# 
  2287  0314                     	;# 
  2288  0314                     	;# 
  2289  0315                     	;# 
  2290  0316                     	;# 
  2291  0318                     	;# 
  2292  0318                     	;# 
  2293  0319                     	;# 
  2294  031A                     	;# 
  2295  031C                     	;# 
  2296  031C                     	;# 
  2297  031D                     	;# 
  2298  031E                     	;# 
  2299  038C                     	;# 
  2300  038C                     	;# 
  2301  038D                     	;# 
  2302  038E                     	;# 
  2303  058C                     	;# 
  2304  058C                     	;# 
  2305  058D                     	;# 
  2306  058E                     	;# 
  2307  058F                     	;# 
  2308  058F                     	;# 
  2309  0590                     	;# 
  2310  0591                     	;# 
  2311  0592                     	;# 
  2312  0593                     	;# 
  2313  059C                     	;# 
  2314  059C                     	;# 
  2315  059D                     	;# 
  2316  059D                     	;# 
  2317  059E                     	;# 
  2318  059F                     	;# 
  2319  060C                     	;# 
  2320  060D                     	;# 
  2321  060E                     	;# 
  2322  060F                     	;# 
  2323  0610                     	;# 
  2324  0611                     	;# 
  2325  0612                     	;# 
  2326  0613                     	;# 
  2327  0614                     	;# 
  2328  070C                     	;# 
  2329  070D                     	;# 
  2330  070E                     	;# 
  2331  070F                     	;# 
  2332  0710                     	;# 
  2333  0711                     	;# 
  2334  0712                     	;# 
  2335  0713                     	;# 
  2336  0716                     	;# 
  2337  0717                     	;# 
  2338  0718                     	;# 
