

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF15313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1617  1E30                     	;# 
  1618  1E31                     	;# 
  1619  1E32                     	;# 
  1620  1E33                     	;# 
  1621  1E34                     	;# 
  1622  1E35                     	;# 
  1623  1E36                     	;# 
  1624  1E37                     	;# 
  1625  1E8F                     	;# 
  1626  1E90                     	;# 
  1627  1E91                     	;# 
  1628  1E92                     	;# 
  1629  1E93                     	;# 
  1630  1E9C                     	;# 
  1631  1EA1                     	;# 
  1632  1EA2                     	;# 
  1633  1EB1                     	;# 
  1634  1EBB                     	;# 
  1635  1EBC                     	;# 
  1636  1EBD                     	;# 
  1637  1EBE                     	;# 
  1638  1EC3                     	;# 
  1639  1EC5                     	;# 
  1640  1EC6                     	;# 
  1641  1EC7                     	;# 
  1642  1ECB                     	;# 
  1643  1ECC                     	;# 
  1644  1F10                     	;# 
  1645  1F11                     	;# 
  1646  1F12                     	;# 
  1647  1F13                     	;# 
  1648  1F14                     	;# 
  1649  1F15                     	;# 
  1650  1F38                     	;# 
  1651  1F39                     	;# 
  1652  1F3A                     	;# 
  1653  1F3B                     	;# 
  1654  1F3C                     	;# 
  1655  1F3D                     	;# 
  1656  1F3E                     	;# 
  1657  1F3F                     	;# 
  1658  1FE4                     	;# 
  1659  1FE5                     	;# 
  1660  1FE6                     	;# 
  1661  1FE7                     	;# 
  1662  1FE8                     	;# 
  1663  1FE8                     	;# 
  1664  1FE9                     	;# 
  1665  1FEA                     	;# 
  1666  1FEA                     	;# 
  1667  1FEB                     	;# 
  1668  1FED                     	;# 
  1669  1FEE                     	;# 
  1670  1FEF                     	;# 
  1671  0000                     	;# 
  1672  0001                     	;# 
  1673  0002                     	;# 
  1674  0003                     	;# 
  1675  0004                     	;# 
  1676  0005                     	;# 
  1677  0006                     	;# 
  1678  0007                     	;# 
  1679  0008                     	;# 
  1680  0009                     	;# 
  1681  000A                     	;# 
  1682  000B                     	;# 
  1683  000C                     	;# 
  1684  0012                     	;# 
  1685  0018                     	;# 
  1686  009B                     	;# 
  1687  009B                     	;# 
  1688  009C                     	;# 
  1689  009D                     	;# 
  1690  009E                     	;# 
  1691  009F                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  0119                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011A                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011C                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011D                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011E                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  018C                     	;# 
  1718  018D                     	;# 
  1719  018E                     	;# 
  1720  018F                     	;# 
  1721  0190                     	;# 
  1722  0191                     	;# 
  1723  0192                     	;# 
  1724  020C                     	;# 
  1725  020C                     	;# 
  1726  020D                     	;# 
  1727  020E                     	;# 
  1728  020F                     	;# 
  1729  020F                     	;# 
  1730  0210                     	;# 
  1731  0210                     	;# 
  1732  0211                     	;# 
  1733  0211                     	;# 
  1734  028C                     	;# 
  1735  028C                     	;# 
  1736  028D                     	;# 
  1737  028D                     	;# 
  1738  028E                     	;# 
  1739  028F                     	;# 
  1740  0290                     	;# 
  1741  0291                     	;# 
  1742  030C                     	;# 
  1743  030C                     	;# 
  1744  030D                     	;# 
  1745  030E                     	;# 
  1746  030F                     	;# 
  1747  0310                     	;# 
  1748  0310                     	;# 
  1749  0311                     	;# 
  1750  0312                     	;# 
  1751  0313                     	;# 
  1752  0314                     	;# 
  1753  0314                     	;# 
  1754  0315                     	;# 
  1755  0316                     	;# 
  1756  0318                     	;# 
  1757  0318                     	;# 
  1758  0319                     	;# 
  1759  031A                     	;# 
  1760  031C                     	;# 
  1761  031C                     	;# 
  1762  031D                     	;# 
  1763  031E                     	;# 
  1764  038C                     	;# 
  1765  038C                     	;# 
  1766  038D                     	;# 
  1767  038E                     	;# 
  1768  058C                     	;# 
  1769  058C                     	;# 
  1770  058D                     	;# 
  1771  058E                     	;# 
  1772  058F                     	;# 
  1773  058F                     	;# 
  1774  0590                     	;# 
  1775  0591                     	;# 
  1776  0592                     	;# 
  1777  0593                     	;# 
  1778  059C                     	;# 
  1779  059C                     	;# 
  1780  059D                     	;# 
  1781  059D                     	;# 
  1782  059E                     	;# 
  1783  059F                     	;# 
  1784  060C                     	;# 
  1785  060D                     	;# 
  1786  060E                     	;# 
  1787  060F                     	;# 
  1788  0610                     	;# 
  1789  0611                     	;# 
  1790  0612                     	;# 
  1791  0613                     	;# 
  1792  0614                     	;# 
  1793  070C                     	;# 
  1794  070D                     	;# 
  1795  070E                     	;# 
  1796  070F                     	;# 
  1797  0710                     	;# 
  1798  0711                     	;# 
  1799  0712                     	;# 
  1800  0713                     	;# 
  1801  0716                     	;# 
  1802  0717                     	;# 
  1803  0718                     	;# 
  1804  0719                     	;# 
  1805  071A                     	;# 
  1806  071B                     	;# 
  1807  071C                     	;# 
  1808  071D                     	;# 
  1809  0796                     	;# 
  1810  0797                     	;# 
  1811  0798                     	;# 
  1812  0799                     	;# 
  1813  079A                     	;# 
  1814  079B                     	;# 
  1815  080C                     	;# 
  1816  080D                     	;# 
  1817  080E                     	;# 
  1818  080F                     	;# 
  1819  0810                     	;# 
  1820  0811                     	;# 
  1821  0813                     	;# 
  1822  0814                     	;# 
  1823  081A                     	;# 
  1824  081A                     	;# 
  1825  081B                     	;# 
  1826  081C                     	;# 
  1827  081C                     	;# 
  1828  081D                     	;# 
  1829  081E                     	;# 
  1830  081F                     	;# 
  1831  088C                     	;# 
  1832  088D                     	;# 
  1833  088E                     	;# 
  1834  088F                     	;# 
  1835  0890                     	;# 
  1836  0891                     	;# 
  1837  0892                     	;# 
  1838  0893                     	;# 
  1839  0895                     	;# 
  1840  0896                     	;# 
  1841  090C                     	;# 
  1842  090E                     	;# 
  1843  090F                     	;# 
  1844  091F                     	;# 
  1845  098F                     	;# 
  1846  098F                     	;# 
  1847  0990                     	;# 
  1848  0991                     	;# 
  1849  0992                     	;# 
  1850  0993                     	;# 
  1851  1E0F                     	;# 
  1852  1E10                     	;# 
  1853  1E11                     	;# 
  1854  1E12                     	;# 
  1855  1E13                     	;# 
  1856  1E14                     	;# 
  1857  1E15                     	;# 
  1858  1E16                     	;# 
  1859  1E17                     	;# 
  1860  1E18                     	;# 
  1861  1E19                     	;# 
  1862  1E1A                     	;# 
  1863  1E1B                     	;# 
  1864  1E1C                     	;# 
  1865  1E1D                     	;# 
  1866  1E1E                     	;# 
  1867  1E1F                     	;# 
  1868  1E20                     	;# 
  1869  1E21                     	;# 
  1870  1E22                     	;# 
  1871  1E23                     	;# 
  1872  1E24                     	;# 
  1873  1E25                     	;# 
  1874  1E26                     	;# 
  1875  1E27                     	;# 
  1876  1E28                     	;# 
  1877  1E29                     	;# 
  1878  1E2A                     	;# 
  1879  1E2B                     	;# 
  1880  1E2C                     	;# 
  1881  1E2D                     	;# 
  1882  1E2E                     	;# 
  1883  1E2F                     	;# 
  1884  1E30                     	;# 
  1885  1E31                     	;# 
  1886  1E32                     	;# 
  1887  1E33                     	;# 
  1888  1E34                     	;# 
  1889  1E35                     	;# 
  1890  1E36                     	;# 
  1891  1E37                     	;# 
  1892  1E8F                     	;# 
  1893  1E90                     	;# 
  1894  1E91                     	;# 
  1895  1E92                     	;# 
  1896  1E93                     	;# 
  1897  1E9C                     	;# 
  1898  1EA1                     	;# 
  1899  1EA2                     	;# 
  1900  1EB1                     	;# 
  1901  1EBB                     	;# 
  1902  1EBC                     	;# 
  1903  1EBD                     	;# 
  1904  1EBE                     	;# 
  1905  1EC3                     	;# 
  1906  1EC5                     	;# 
  1907  1EC6                     	;# 
  1908  1EC7                     	;# 
  1909  1ECB                     	;# 
  1910  1ECC                     	;# 
  1911  1F10                     	;# 
  1912  1F11                     	;# 
  1913  1F12                     	;# 
  1914  1F13                     	;# 
  1915  1F14                     	;# 
  1916  1F15                     	;# 
  1917  1F38                     	;# 
  1918  1F39                     	;# 
  1919  1F3A                     	;# 
  1920  1F3B                     	;# 
  1921  1F3C                     	;# 
  1922  1F3D                     	;# 
  1923  1F3E                     	;# 
  1924  1F3F                     	;# 
  1925  1FE4                     	;# 
  1926  1FE5                     	;# 
  1927  1FE6                     	;# 
  1928  1FE7                     	;# 
  1929  1FE8                     	;# 
  1930  1FE8                     	;# 
  1931  1FE9                     	;# 
  1932  1FEA                     	;# 
  1933  1FEA                     	;# 
  1934  1FEB                     	;# 
  1935  1FED                     	;# 
  1936  1FEE                     	;# 
  1937  1FEF                     	;# 
  1938  0000                     	;# 
  1939  0001                     	;# 
  1940  0002                     	;# 
  1941  0003                     	;# 
  1942  0004                     	;# 
  1943  0005                     	;# 
  1944  0006                     	;# 
  1945  0007                     	;# 
  1946  0008                     	;# 
  1947  0009                     	;# 
  1948  000A                     	;# 
  1949  000B                     	;# 
  1950  000C                     	;# 
  1951  0012                     	;# 
  1952  0018                     	;# 
  1953  009B                     	;# 
  1954  009B                     	;# 
  1955  009C                     	;# 
  1956  009D                     	;# 
  1957  009E                     	;# 
  1958  009F                     	;# 
  1959  0119                     	;# 
  1960  0119                     	;# 
  1961  0119                     	;# 
  1962  011A                     	;# 
  1963  011A                     	;# 
  1964  011A                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011B                     	;# 
  1969  011B                     	;# 
  1970  011C                     	;# 
  1971  011C                     	;# 
  1972  011C                     	;# 
  1973  011D                     	;# 
  1974  011D                     	;# 
  1975  011D                     	;# 
  1976  011E                     	;# 
  1977  011E                     	;# 
  1978  011E                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  011F                     	;# 
  1983  011F                     	;# 
  1984  018C                     	;# 
  1985  018D                     	;# 
  1986  018E                     	;# 
  1987  018F                     	;# 
  1988  0190                     	;# 
  1989  0191                     	;# 
  1990  0192                     	;# 
  1991  020C                     	;# 
  1992  020C                     	;# 
  1993  020D                     	;# 
  1994  020E                     	;# 
  1995  020F                     	;# 
  1996  020F                     	;# 
  1997  0210                     	;# 
  1998  0210                     	;# 
  1999  0211                     	;# 
  2000  0211                     	;# 
  2001  028C                     	;# 
  2002  028C                     	;# 
  2003  028D                     	;# 
  2004  028D                     	;# 
  2005  028E                     	;# 
  2006  028F                     	;# 
  2007  0290                     	;# 
  2008  0291                     	;# 
  2009  030C                     	;# 
  2010  030C                     	;# 
  2011  030D                     	;# 
  2012  030E                     	;# 
  2013  030F                     	;# 
  2014  0310                     	;# 
  2015  0310                     	;# 
  2016  0311                     	;# 
  2017  0312                     	;# 
  2018  0313                     	;# 
  2019  0314                     	;# 
  2020  0314                     	;# 
  2021  0315                     	;# 
  2022  0316                     	;# 
  2023  0318                     	;# 
  2024  0318                     	;# 
  2025  0319                     	;# 
  2026  031A                     	;# 
  2027  031C                     	;# 
  2028  031C                     	;# 
  2029  031D                     	;# 
  2030  031E                     	;# 
  2031  038C                     	;# 
  2032  038C                     	;# 
  2033  038D                     	;# 
  2034  038E                     	;# 
  2035  058C                     	;# 
  2036  058C                     	;# 
  2037  058D                     	;# 
  2038  058E                     	;# 
  2039  058F                     	;# 
  2040  058F                     	;# 
  2041  0590                     	;# 
  2042  0591                     	;# 
  2043  0592                     	;# 
  2044  0593                     	;# 
  2045  059C                     	;# 
  2046  059C                     	;# 
  2047  059D                     	;# 
  2048  059D                     	;# 
  2049  059E                     	;# 
  2050  059F                     	;# 
  2051  060C                     	;# 
  2052  060D                     	;# 
  2053  060E                     	;# 
  2054  060F                     	;# 
  2055  0610                     	;# 
  2056  0611                     	;# 
  2057  0612                     	;# 
  2058  0613                     	;# 
  2059  0614                     	;# 
  2060  070C                     	;# 
  2061  070D                     	;# 
  2062  070E                     	;# 
  2063  070F                     	;# 
  2064  0710                     	;# 
  2065  0711                     	;# 
  2066  0712                     	;# 
  2067  0713                     	;# 
  2068  0716                     	;# 
  2069  0717                     	;# 
  2070  0718                     	;# 
  2071  0719                     	;# 
  2072  071A                     	;# 
  2073  071B                     	;# 
  2074  071C                     	;# 
  2075  071D                     	;# 
  2076  0796                     	;# 
  2077  0797                     	;# 
  2078  0798                     	;# 
  2079  0799                     	;# 
  2080  079A                     	;# 
  2081  079B                     	;# 
  2082  080C                     	;# 
  2083  080D                     	;# 
  2084  080E                     	;# 
  2085  080F                     	;# 
  2086  0810                     	;# 
  2087  0811                     	;# 
  2088  0813                     	;# 
  2089  0814                     	;# 
  2090  081A                     	;# 
  2091  081A                     	;# 
  2092  081B                     	;# 
  2093  081C                     	;# 
  2094  081C                     	;# 
  2095  081D                     	;# 
  2096  081E                     	;# 
  2097  081F                     	;# 
  2098  088C                     	;# 
  2099  088D                     	;# 
  2100  088E                     	;# 
  2101  088F                     	;# 
  2102  0890                     	;# 
  2103  0891                     	;# 
  2104  0892                     	;# 
  2105  0893                     	;# 
  2106  0895                     	;# 
  2107  0896                     	;# 
  2108  090C                     	;# 
  2109  090E                     	;# 
  2110  090F                     	;# 
  2111  091F                     	;# 
  2112  098F                     	;# 
  2113  098F                     	;# 
  2114  0990                     	;# 
  2115  0991                     	;# 
  2116  0992                     	;# 
  2117  0993                     	;# 
  2118  1E0F                     	;# 
  2119  1E10                     	;# 
  2120  1E11                     	;# 
  2121  1E12                     	;# 
  2122  1E13                     	;# 
  2123  1E14                     	;# 
  2124  1E15                     	;# 
  2125  1E16                     	;# 
  2126  1E17                     	;# 
  2127  1E18                     	;# 
  2128  1E19                     	;# 
  2129  1E1A                     	;# 
  2130  1E1B                     	;# 
  2131  1E1C                     	;# 
  2132  1E1D                     	;# 
  2133  1E1E                     	;# 
  2134  1E1F                     	;# 
  2135  1E20                     	;# 
  2136  1E21                     	;# 
  2137  1E22                     	;# 
  2138  1E23                     	;# 
  2139  1E24                     	;# 
  2140  1E25                     	;# 
  2141  1E26                     	;# 
  2142  1E27                     	;# 
  2143  1E28                     	;# 
  2144  1E29                     	;# 
  2145  1E2A                     	;# 
  2146  1E2B                     	;# 
  2147  1E2C                     	;# 
  2148  1E2D                     	;# 
  2149  1E2E                     	;# 
  2150  1E2F                     	;# 
  2151  1E30                     	;# 
  2152  1E31                     	;# 
  2153  1E32                     	;# 
  2154  1E33                     	;# 
  2155  1E34                     	;# 
  2156  1E35                     	;# 
  2157  1E36                     	;# 
  2158  1E37                     	;# 
  2159  1E8F                     	;# 
  2160  1E90                     	;# 
  2161  1E91                     	;# 
  2162  1E92                     	;# 
  2163  1E93                     	;# 
  2164  1E9C                     	;# 
  2165  1EA1                     	;# 
  2166  1EA2                     	;# 
  2167  1EB1                     	;# 
  2168  1EBB                     	;# 
  2169  1EBC                     	;# 
  2170  1EBD                     	;# 
  2171  1EBE                     	;# 
  2172  1EC3                     	;# 
  2173  1EC5                     	;# 
  2174  1EC6                     	;# 
  2175  1EC7                     	;# 
  2176  1ECB                     	;# 
  2177  1ECC                     	;# 
  2178  1F10                     	;# 
  2179  1F11                     	;# 
  2180  1F12                     	;# 
  2181  1F13                     	;# 
  2182  1F14                     	;# 
  2183  1F15                     	;# 
  2184  1F38                     	;# 
  2185  1F39                     	;# 
  2186  1F3A                     	;# 
  2187  1F3B                     	;# 
  2188  1F3C                     	;# 
  2189  1F3D                     	;# 
  2190  1F3E                     	;# 
  2191  1F3F                     	;# 
  2192  1FE4                     	;# 
  2193  1FE5                     	;# 
  2194  1FE6                     	;# 
  2195  1FE7                     	;# 
  2196  1FE8                     	;# 
  2197  1FE8                     	;# 
  2198  1FE9                     	;# 
  2199  1FEA                     	;# 
  2200  1FEA                     	;# 
  2201  1FEB                     	;# 
  2202  1FED                     	;# 
  2203  1FEE                     	;# 
  2204  1FEF                     	;# 
  2205  0000                     	;# 
  2206  0001                     	;# 
  2207  0002                     	;# 
  2208  0003                     	;# 
  2209  0004                     	;# 
  2210  0005                     	;# 
  2211  0006                     	;# 
  2212  0007                     	;# 
  2213  0008                     	;# 
  2214  0009                     	;# 
  2215  000A                     	;# 
  2216  000B                     	;# 
  2217  000C                     	;# 
  2218  0012                     	;# 
  2219  0018                     	;# 
  2220  009B                     	;# 
  2221  009B                     	;# 
  2222  009C                     	;# 
  2223  009D                     	;# 
  2224  009E                     	;# 
  2225  009F                     	;# 
  2226  0119                     	;# 
  2227  0119                     	;# 
  2228  0119                     	;# 
  2229  011A                     	;# 
  2230  011A                     	;# 
  2231  011A                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011B                     	;# 
  2235  011B                     	;# 
  2236  011B                     	;# 
  2237  011C                     	;# 
  2238  011C                     	;# 
  2239  011C                     	;# 
  2240  011D                     	;# 
  2241  011D                     	;# 
  2242  011D                     	;# 
  2243  011E                     	;# 
  2244  011E                     	;# 
  2245  011E                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  011F                     	;# 
  2249  011F                     	;# 
  2250  011F                     	;# 
  2251  018C                     	;# 
  2252  018D                     	;# 
  2253  018E                     	;# 
  2254  018F                     	;# 
  2255  0190                     	;# 
  2256  0191                     	;# 
  2257  0192                     	;# 
  2258  020C                     	;# 
  2259  020C                     	;# 
  2260  020D                     	;# 
  2261  020E                     	;# 
  2262  020F                     	;# 
  2263  020F                     	;# 
  2264  0210                     	;# 
  2265  0210                     	;# 
  2266  0211                     	;# 
  2267  0211                     	;# 
  2268  028C                     	;# 
  2269  028C                     	;# 
  2270  028D                     	;# 
  2271  028D                     	;# 
  2272  028E                     	;# 
  2273  028F                     	;# 
  2274  0290                     	;# 
  2275  0291                     	;# 
  2276  030C                     	;# 
  2277  030C                     	;# 
  2278  030D                     	;# 
  2279  030E                     	;# 
  2280  030F                     	;# 
  2281  0310                     	;# 
  2282  0310                     	;# 
  2283  0311                     	;# 
  2284  0312                     	;# 
  2285  0313                     	;# 
  2286  0314                     	;# 
  2287  0314                     	;# 
  2288  0315                     	;# 
  2289  0316                     	;# 
  2290  0318                     	;# 
  2291  0318                     	;# 
  2292  0319                     	;# 
  2293  031A                     	;# 
  2294  031C                     	;# 
  2295  031C                     	;# 
  2296  031D                     	;# 
  2297  031E                     	;# 
  2298  038C                     	;# 
  2299  038C                     	;# 
  2300  038D                     	;# 
  2301  038E                     	;# 
  2302  058C                     	;# 
  2303  058C                     	;# 
  2304  058D                     	;# 
  2305  058E                     	;# 
  2306  058F                     	;# 
  2307  058F                     	;# 
  2308  0590                     	;# 
  2309  0591                     	;# 
  2310  0592                     	;# 
  2311  0593                     	;# 
  2312  059C                     	;# 
  2313  059C                     	;# 
  2314  059D                     	;# 
  2315  059D                     	;# 
  2316  059E                     	;# 
  2317  059F                     	;# 
  2318  060C                     	;# 
  2319  060D                     	;# 
  2320  060E                     	;# 
  2321  060F                     	;# 
  2322  0610                     	;# 
  2323  0611                     	;# 
  2324  0612                     	;# 
  2325  0613                     	;# 
  2326  0614                     	;# 
  2327  070C                     	;# 
  2328  070D                     	;# 
  2329  070E                     	;# 
  2330  070F                     	;# 
  2331  0710                     	;# 
  2332  0711                     	;# 
  2333  0712                     	;# 
  2334  0713                     	;# 
  2335  0716                     	;# 
  2336  0717                     	;# 
  2337  0718                     	;# 
  2338  0719                     	;# 
  2339  071A                     	;# 
  2340  071B                     	;# 
  2341  071C                     	;# 
  2342  071D                     	;# 
  2343  0796                     	;# 
  2344  0797                     	;# 
  2345  0798                     	;# 
  2346  0799                     	;# 
  2347  079A                     	;# 
  2348  079B                     	;# 
  2349  080C                     	;# 
  2350  080D                     	;# 
  2351  080E                     	;# 
  2352  080F                     	;# 
  2353  0810                     	;# 
  2354  0811                     	;# 
  2355  0813                     	;# 
  2356  0814                     	;# 
  2357  081A                     	;# 
  2358  081A                     	;# 
  2359  081B                     	;# 
  2360  081C                     	;# 
  2361  081C                     	;# 
  2362  081D                     	;# 
  2363  081E                     	;# 
  2364  081F                     	;# 
  2365  088C                     	;# 
  2366  088D                     	;# 
  2367  088E                     	;# 
  2368  088F                     	;# 
  2369  0890                     	;# 
  2370  0891                     	;# 
  2371  0892                     	;# 
  2372  0893                     	;# 
  2373  0895                     	;# 
  2374  0896                     	;# 
  2375  090C                     	;# 
  2376  090E                     	;# 
  2377  090F                     	;# 
  2378  091F                     	;# 
  2379  098F                     	;# 
  2380  098F                     	;# 
  2381  0990                     	;# 
  2382  0991                     	;# 
  2383  0992                     	;# 
  2384  0993                     	;# 
  2385  1E0F                     	;# 
  2386  1E10                     	;# 
  2387  1E11                     	;# 
  2388  1E12                     	;# 
  2389  1E13                     	;# 
  2390  1E14                     	;# 
  2391  1E15                     	;# 
  2392  1E16                     	;# 
  2393  1E17                     	;# 
  2394  1E18                     	;# 
  2395  1E19                     	;# 
  2396  1E1A                     	;# 
  2397  1E1B                     	;# 
  2398  1E1C                     	;# 
  2399  1E1D                     	;# 
  2400  1E1E                     	;# 
  2401  1E1F                     	;# 
  2402  1E20                     	;# 
  2403  1E21                     	;# 
  2404  1E22                     	;# 
  2405  1E23                     	;# 
  2406  1E24                     	;# 
  2407  1E25                     	;# 
  2408  1E26                     	;# 
  2409  1E27                     	;# 
  2410  1E28                     	;# 
  2411  1E29                     	;# 
  2412  1E2A                     	;# 
  2413  1E2B                     	;# 
  2414  1E2C                     	;# 
  2415  1E2D                     	;# 
  2416  1E2E                     	;# 
  2417  1E2F                     	;# 
  2418  1E30                     	;# 
  2419  1E31                     	;# 
  2420  1E32                     	;# 
  2421  1E33                     	;# 
  2422  1E34                     	;# 
  2423  1E35                     	;# 
  2424  1E36                     	;# 
  2425  1E37                     	;# 
  2426  1E8F                     	;# 
  2427  1E90                     	;# 
  2428  1E91                     	;# 
  2429  1E92                     	;# 
  2430  1E93                     	;# 
  2431  1E9C                     	;# 
  2432  1EA1                     	;# 
  2433  1EA2                     	;# 
  2434  1EB1                     	;# 
  2435  1EBB                     	;# 
  2436  1EBC                     	;# 
  2437  1EBD                     	;# 
  2438  1EBE                     	;# 
  2439  1EC3                     	;# 
  2440  1EC5                     	;# 
  2441  1EC6                     	;# 
  2442  1EC7                     	;# 
  2443  1ECB                     	;# 
  2444  1ECC                     	;# 
  2445  1F10                     	;# 
  2446  1F11                     	;# 
  2447  1F12                     	;# 
  2448  1F13                     	;# 
  2449  1F14                     	;# 
  2450  1F15                     	;# 
  2451  1F38                     	;# 
  2452  1F39                     	;# 
  2453  1F3A                     	;# 
  2454  1F3B                     	;# 
  2455  1F3C                     	;# 
  2456  1F3D                     	;# 
  2457  1F3E                     	;# 
  2458  1F3F                     	;# 
  2459  1FE4                     	;# 
  2460  1FE5                     	;# 
  2461  1FE6                     	;# 
  2462  1FE7                     	;# 
  2463  1FE8                     	;# 
  2464  1FE8                     	;# 
  2465  1FE9                     	;# 
  2466  1FEA                     	;# 
  2467  1FEA                     	;# 
  2468  1FEB                     	;# 
  2469  1FED                     	;# 
  2470  1FEE                     	;# 
  2471  1FEF                     	;# 
  2472  0000                     	;# 
  2473  0001                     	;# 
  2474  0002                     	;# 
  2475  0003                     	;# 
  2476  0004                     	;# 
  2477  0005                     	;# 
  2478  0006                     	;# 
  2479  0007                     	;# 
  2480  0008                     	;# 
  2481  0009                     	;# 
  2482  000A                     	;# 
  2483  000B                     	;# 
  2484  000C                     	;# 
  2485  0012                     	;# 
  2486  0018                     	;# 
  2487  009B                     	;# 
  2488  009B                     	;# 
  2489  009C                     	;# 
  2490  009D                     	;# 
  2491  009E                     	;# 
  2492  009F                     	;# 
  2493  0119                     	;# 
  2494  0119                     	;# 
