

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:27:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2303  0079  0824               	movf	?_tmr_computeDelta,w
  2304  007A  00DA               	movwf	nec_ProcessPacket@delta
  2305  007B                     l1395:	
  2306                           
  2307                           ;NEC.c: 18:             if (1000 < delta && delta < 1500){
  2308  007B  3003               	movlw	3
  2309  007C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2310  007D  30E9               	movlw	233
  2311  007E  1903               	skipnz
  2312  007F  025A               	subwf	nec_ProcessPacket@delta,w
  2313  0080  1C03               	skipc
  2314  0081  2883               	goto	u661
  2315  0082  2884               	goto	u660
  2316  0083                     u661:	
  2317  0083  2893               	goto	l1401
  2318  0084                     u660:	
  2319  0084                     l1397:	
  2320  0084  3005               	movlw	5
  2321  0085  025B               	subwf	nec_ProcessPacket@delta+1,w
  2322  0086  30DC               	movlw	220
  2323  0087  1903               	skipnz
  2324  0088  025A               	subwf	nec_ProcessPacket@delta,w
  2325  0089  1803               	skipnc
  2326  008A  288C               	goto	u671
  2327  008B  288D               	goto	u670
  2328  008C                     u671:	
  2329  008C  2893               	goto	l1401
  2330  008D                     u670:	
  2331  008D                     l1399:	
  2332                           
  2333                           ;NEC.c: 19:                 NECpacket[i-1] = 0;
  2334  008D  0858               	movf	nec_ProcessPacket@i,w
  2335  008E  3EFF               	addlw	255
  2336  008F  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2337  0090  0086               	movwf	6
  2338  0091  0187               	clrf	7
  2339  0092  0181               	clrf	1
  2340  0093                     l1401:	
  2341                           
  2342                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2343  0093  3007               	movlw	7
  2344  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2345  0095  30D1               	movlw	209
  2346  0096  1903               	skipnz
  2347  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2348  0098  1C03               	skipc
  2349  0099  289B               	goto	u681
  2350  009A  289C               	goto	u680
  2351  009B                     u681:	
  2352  009B  28AC               	goto	l1407
  2353  009C                     u680:	
  2354  009C                     l1403:	
  2355  009C  300B               	movlw	11
  2356  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2357  009E  30B8               	movlw	184
  2358  009F  1903               	skipnz
  2359  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2360  00A1  1803               	skipnc
  2361  00A2  28A4               	goto	u691
  2362  00A3  28A5               	goto	u690
  2363  00A4                     u691:	
  2364  00A4  28AC               	goto	l1407
  2365  00A5                     u690:	
  2366  00A5                     l1405:	
  2367                           
  2368                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2369  00A5  0858               	movf	nec_ProcessPacket@i,w
  2370  00A6  3EFF               	addlw	255
  2371  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2372  00A8  0086               	movwf	6
  2373  00A9  0187               	clrf	7
  2374  00AA  0181               	clrf	1
  2375  00AB  0A81               	incf	1,f
  2376  00AC                     l1407:	
  2377                           
  2378                           ;NEC.c: 24:         }
  2379  00AC  3001               	movlw	1
  2380  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2381  00AE  3000               	movlw	0
  2382  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2383  00B0                     l1409:	
  2384  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2385  00B1  3A80               	xorlw	128
  2386  00B2  00B5               	movwf	??_nec_ProcessPacket
  2387  00B3  3080               	movlw	128
  2388  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2389  00B5  1D03               	skipz
  2390  00B6  28B9               	goto	u705
  2391  00B7  3021               	movlw	33
  2392  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2393  00B9                     u705:	
  2394  00B9  1C03               	skipc
  2395  00BA  28BC               	goto	u701
  2396  00BB  28BD               	goto	u700
  2397  00BC                     u701:	
  2398  00BC  2871               	goto	l1393
  2399  00BD                     u700:	
  2400  00BD                     l1411:	
  2401                           
  2402                           ;NEC.c: 26:         command += NECpacket[31];
  2403  00BD  0140               	movlb	0	; select bank0
  2404  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2405  00BF  00B5               	movwf	??_nec_ProcessPacket
  2406  00C0  0835               	movf	??_nec_ProcessPacket,w
  2407  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2408                           
  2409                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2410  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2411  00C3  00B5               	movwf	??_nec_ProcessPacket
  2412  00C4  0835               	movf	??_nec_ProcessPacket,w
  2413  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2414                           
  2415                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2416  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2417  00C7  00B5               	movwf	??_nec_ProcessPacket
  2418  00C8  3001               	movlw	1
  2419  00C9                     u715:	
  2420  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2421  00CA  3EFF               	addlw	-1
  2422  00CB  1D03               	skipz
  2423  00CC  28C9               	goto	u715
  2424  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2425  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2426  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2427  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2428                           
  2429                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2430  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2431  00D2  00B5               	movwf	??_nec_ProcessPacket
  2432  00D3  3002               	movlw	2
  2433  00D4                     u725:	
  2434  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2435  00D5  3EFF               	addlw	-1
  2436  00D6  1D03               	skipz
  2437  00D7  28D4               	goto	u725
  2438  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2439  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2440  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2441  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2442                           
  2443                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2444  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2445  00DD  00B5               	movwf	??_nec_ProcessPacket
  2446  00DE  3003               	movlw	3
  2447  00DF                     u735:	
  2448  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2449  00E0  3EFF               	addlw	-1
  2450  00E1  1D03               	skipz
  2451  00E2  28DF               	goto	u735
  2452  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2453  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2454  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2455  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2456                           
  2457                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2458  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2459  00E8  00B5               	movwf	??_nec_ProcessPacket
  2460  00E9  3004               	movlw	4
  2461  00EA                     u745:	
  2462  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2463  00EB  3EFF               	addlw	-1
  2464  00EC  1D03               	skipz
  2465  00ED  28EA               	goto	u745
  2466  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2467  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2468  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2469  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2470                           
  2471                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2472  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2473  00F3  00B5               	movwf	??_nec_ProcessPacket
  2474  00F4  3005               	movlw	5
  2475  00F5                     u755:	
  2476  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2477  00F6  3EFF               	addlw	-1
  2478  00F7  1D03               	skipz
  2479  00F8  28F5               	goto	u755
  2480  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2481  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2482  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2483  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2484                           
  2485                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2486  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2487  00FE  00B5               	movwf	??_nec_ProcessPacket
  2488  00FF  3006               	movlw	6
  2489  0100                     u765:	
  2490  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2491  0101  3EFF               	addlw	-1
  2492  0102  1D03               	skipz
  2493  0103  2900               	goto	u765
  2494  0104  3535               	lslf	??_nec_ProcessPacket,w
  2495  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2496  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2497  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2498  0108                     l1413:	
  2499                           
  2500                           ;NEC.c: 36:     return(command);
  2501  0108  0857               	movf	nec_ProcessPacket@command,w
  2502  0109                     l235:	
  2503  0109  0008               	return
  2504  010A                     __end_of_nec_ProcessPacket:	
  2505                           
  2506                           	psect	text4
  2507  010A                     __ptext4:	
  2508 ;; *************** function _tmr_computeDelta *****************
  2509 ;; Defined at:
  2510 ;;		line 15 in file "tmr_TMR1.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  i               1    wreg     unsigned char 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  i               1   20[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  2    4[BANK0 ] unsigned short 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2524 ;;      Params:         0       2       0       0
  2525 ;;      Locals:         0       1       0       0
  2526 ;;      Temps:          0      14       0       0
  2527 ;;      Totals:         0      17       0       0
  2528 ;;Total ram usage:       17 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    4
  2531 ;; This function calls:
  2532 ;;		___lmul
  2533 ;; This function is called by:
  2534 ;;		_nec_ProcessPacket
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _tmr_computeDelta
  2540  010A                     _tmr_computeDelta:	
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _tmr_computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2544                           ;tmr_computeDelta@i stored from wreg
  2545  010A  0140               	movlb	0	; select bank0
  2546  010B  00B4               	movwf	tmr_computeDelta@i
  2547  010C                     l1323:	
  2548                           
  2549                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2550  010C  3534               	lslf	tmr_computeDelta@i,w
  2551  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2552  010E  0086               	movwf	6
  2553  010F  0187               	clrf	7
  2554  0110  3F40               	moviw [0]fsr1
  2555  0111  00A6               	movwf	??_tmr_computeDelta
  2556  0112  3F41               	moviw [1]fsr1
  2557  0113  00A7               	movwf	??_tmr_computeDelta+1
  2558  0114  0826               	movf	??_tmr_computeDelta,w
  2559  0115  00A8               	movwf	??_tmr_computeDelta+2
  2560  0116  0827               	movf	??_tmr_computeDelta+1,w
  2561  0117  00A9               	movwf	??_tmr_computeDelta+3
  2562  0118  01AA               	clrf	??_tmr_computeDelta+4
  2563  0119  01AB               	clrf	??_tmr_computeDelta+5
  2564  011A  3534               	lslf	tmr_computeDelta@i,w
  2565  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2566  011C  0086               	movwf	6
  2567  011D  0187               	clrf	7
  2568  011E  3F40               	moviw [0]fsr1
  2569  011F  00AC               	movwf	??_tmr_computeDelta+6
  2570  0120  3F41               	moviw [1]fsr1
  2571  0121  00AD               	movwf	??_tmr_computeDelta+7
  2572  0122  082C               	movf	??_tmr_computeDelta+6,w
  2573  0123  00AE               	movwf	??_tmr_computeDelta+8
  2574  0124  082D               	movf	??_tmr_computeDelta+7,w
  2575  0125  00AF               	movwf	??_tmr_computeDelta+9
  2576  0126  01B0               	clrf	??_tmr_computeDelta+10
  2577  0127  01B1               	clrf	??_tmr_computeDelta+11
  2578  0128  3534               	lslf	tmr_computeDelta@i,w
  2579  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2580  012A  0086               	movwf	6
  2581  012B  3001               	movlw	1	; select bank2/3
  2582  012C  0087               	movwf	7
  2583  012D  3F40               	moviw [0]fsr1
  2584  012E  00B2               	movwf	??_tmr_computeDelta+12
  2585  012F  3F41               	moviw [1]fsr1
  2586  0130  00B3               	movwf	??_tmr_computeDelta+13
  2587  0131  0832               	movf	??_tmr_computeDelta+12,w
  2588  0132  00F2               	movwf	___lmul@multiplier
  2589  0133  0833               	movf	??_tmr_computeDelta+13,w
  2590  0134  00F3               	movwf	___lmul@multiplier+1
  2591  0135  01F4               	clrf	___lmul@multiplier+2
  2592  0136  01F5               	clrf	___lmul@multiplier+3
  2593  0137  3000               	movlw	0
  2594  0138  00F9               	movwf	___lmul@multiplicand+3
  2595  0139  3000               	movlw	0
  2596  013A  00F8               	movwf	___lmul@multiplicand+2
  2597  013B  30FF               	movlw	255
  2598  013C  00F7               	movwf	___lmul@multiplicand+1
  2599  013D  30FF               	movlw	255
  2600  013E  00F6               	movwf	___lmul@multiplicand
  2601  013F  3181  21F0  3181   	fcall	___lmul
  2602  0142  0872               	movf	?___lmul,w
  2603  0143  0140               	movlb	0	; select bank0
  2604  0144  07AE               	addwf	??_tmr_computeDelta+8,f
  2605  0145  0873               	movf	?___lmul+1,w
  2606  0146  3DAF               	addwfc	??_tmr_computeDelta+9,f
  2607  0147  0874               	movf	?___lmul+2,w
  2608  0148  3DB0               	addwfc	??_tmr_computeDelta+10,f
  2609  0149  0875               	movf	?___lmul+3,w
  2610  014A  3DB1               	addwfc	??_tmr_computeDelta+11,f
  2611  014B  0828               	movf	??_tmr_computeDelta+2,w
  2612  014C  02AE               	subwf	??_tmr_computeDelta+8,f
  2613  014D  0829               	movf	??_tmr_computeDelta+3,w
  2614  014E  3BAF               	subwfb	??_tmr_computeDelta+9,f
  2615  014F  082A               	movf	??_tmr_computeDelta+4,w
  2616  0150  3BB0               	subwfb	??_tmr_computeDelta+10,f
  2617  0151  082B               	movf	??_tmr_computeDelta+5,w
  2618  0152  3BB1               	subwfb	??_tmr_computeDelta+11,f
  2619  0153  3004               	movlw	4
  2620  0154                     u615:	
  2621  0154  36B1               	lsrf	??_tmr_computeDelta+11,f
  2622  0155  0CB0               	rrf	??_tmr_computeDelta+10,f
  2623  0156  0CAF               	rrf	??_tmr_computeDelta+9,f
  2624  0157  0CAE               	rrf	??_tmr_computeDelta+8,f
  2625  0158                     u610:	
  2626  0158  0B89               	decfsz	9,f
  2627  0159  2954               	goto	u615
  2628  015A  082F               	movf	??_tmr_computeDelta+9,w
  2629  015B  00A5               	movwf	?_tmr_computeDelta+1
  2630  015C  082E               	movf	??_tmr_computeDelta+8,w
  2631  015D  00A4               	movwf	?_tmr_computeDelta
  2632  015E                     l181:	
  2633  015E  0008               	return
  2634  015F                     __end_of_tmr_computeDelta:	
  2635                           
  2636                           	psect	text5
  2637  01F0                     __ptext5:	
  2638 ;; *************** function ___lmul *****************
  2639 ;; Defined at:
  2640 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  multiplier      4    2[COMMON] unsigned long 
  2643 ;;  multiplicand    4    6[COMMON] unsigned long 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  product         4    0[BANK0 ] unsigned long 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  4    2[COMMON] unsigned long 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2655 ;;      Params:         8       0       0       0
  2656 ;;      Locals:         0       4       0       0
  2657 ;;      Temps:          0       0       0       0
  2658 ;;      Totals:         8       4       0       0
  2659 ;;Total ram usage:       12 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    3
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_tmr_computeDelta
  2666 ;;		_tmr_TMR1GetCount
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function ___lmul
  2672  01F0                     ___lmul:	
  2673  01F0                     l1303:	
  2674                           ;incstack = 0
  2675                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2676                           
  2677  01F0  3000               	movlw	0
  2678  01F1  0140               	movlb	0	; select bank0
  2679  01F2  00A3               	movwf	___lmul@product+3
  2680  01F3  3000               	movlw	0
  2681  01F4  00A2               	movwf	___lmul@product+2
  2682  01F5  3000               	movlw	0
  2683  01F6  00A1               	movwf	___lmul@product+1
  2684  01F7  3000               	movlw	0
  2685  01F8  00A0               	movwf	___lmul@product
  2686  01F9                     l1305:	
  2687  01F9  1C72               	btfss	___lmul@multiplier,0
  2688  01FA  29FC               	goto	u561
  2689  01FB  29FD               	goto	u560
  2690  01FC                     u561:	
  2691  01FC  2A06               	goto	l1309
  2692  01FD                     u560:	
  2693  01FD                     l1307:	
  2694  01FD  0876               	movf	___lmul@multiplicand,w
  2695  01FE  0140               	movlb	0	; select bank0
  2696  01FF  07A0               	addwf	___lmul@product,f
  2697  0200  0877               	movf	___lmul@multiplicand+1,w
  2698  0201  3DA1               	addwfc	___lmul@product+1,f
  2699  0202  0878               	movf	___lmul@multiplicand+2,w
  2700  0203  3DA2               	addwfc	___lmul@product+2,f
  2701  0204  0879               	movf	___lmul@multiplicand+3,w
  2702  0205  3DA3               	addwfc	___lmul@product+3,f
  2703  0206                     l1309:	
  2704  0206  3001               	movlw	1
  2705  0207                     u575:	
  2706  0207  35F6               	lslf	___lmul@multiplicand,f
  2707  0208  0DF7               	rlf	___lmul@multiplicand+1,f
  2708  0209  0DF8               	rlf	___lmul@multiplicand+2,f
  2709  020A  0DF9               	rlf	___lmul@multiplicand+3,f
  2710  020B  0B89               	decfsz	9,f
  2711  020C  2A07               	goto	u575
  2712  020D                     l1311:	
  2713  020D  3001               	movlw	1
  2714  020E                     u585:	
  2715  020E  36F5               	lsrf	___lmul@multiplier+3,f
  2716  020F  0CF4               	rrf	___lmul@multiplier+2,f
  2717  0210  0CF3               	rrf	___lmul@multiplier+1,f
  2718  0211  0CF2               	rrf	___lmul@multiplier,f
  2719  0212  0B89               	decfsz	9,f
  2720  0213  2A0E               	goto	u585
  2721  0214  0875               	movf	___lmul@multiplier+3,w
  2722  0215  0474               	iorwf	___lmul@multiplier+2,w
  2723  0216  0473               	iorwf	___lmul@multiplier+1,w
  2724  0217  0472               	iorwf	___lmul@multiplier,w
  2725  0218  1D03               	skipz
  2726  0219  2A1B               	goto	u591
  2727  021A  2A1C               	goto	u590
  2728  021B                     u591:	
  2729  021B  29F9               	goto	l1305
  2730  021C                     u590:	
  2731  021C                     l1313:	
  2732  021C  0140               	movlb	0	; select bank0
  2733  021D  0823               	movf	___lmul@product+3,w
  2734  021E  00F5               	movwf	?___lmul+3
  2735  021F  0822               	movf	___lmul@product+2,w
  2736  0220  00F4               	movwf	?___lmul+2
  2737  0221  0821               	movf	___lmul@product+1,w
  2738  0222  00F3               	movwf	?___lmul+1
  2739  0223  0820               	movf	___lmul@product,w
  2740  0224  00F2               	movwf	?___lmul
  2741  0225                     l351:	
  2742  0225  0008               	return
  2743  0226                     __end_of___lmul:	
  2744                           
  2745                           	psect	text6
  2746  015F                     __ptext6:	
  2747 ;; *************** function _nec_ExecuteCommand *****************
  2748 ;; Defined at:
  2749 ;;		line 39 in file "NEC.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  NECcommand      1    wreg     unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  NECcommand      1    5[COMMON] unsigned char 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2763 ;;      Params:         0       0       0       0
  2764 ;;      Locals:         1       0       0       0
  2765 ;;      Temps:          2       0       0       0
  2766 ;;      Totals:         3       0       0       0
  2767 ;;Total ram usage:        3 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; Hardware stack levels required when called:    4
  2770 ;; This function calls:
  2771 ;;		_Uart_UCA0_putc
  2772 ;; This function is called by:
  2773 ;;		_main
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _nec_ExecuteCommand
  2779  015F                     _nec_ExecuteCommand:	
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783                           ;nec_ExecuteCommand@NECcommand stored from wreg
  2784  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  2785  0160                     l1417:	
  2786                           
  2787                           ;NEC.c: 41:     switch (NECcommand)
  2788  0160  2989               	goto	l1437
  2789  0161                     l1419:	
  2790                           
  2791                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  2792  0161  3061               	movlw	97
  2793  0162  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2794                           
  2795                           ;NEC.c: 45:             break;
  2796  0165  29AB               	goto	l248
  2797  0166                     l1421:	
  2798                           
  2799                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  2800  0166  3062               	movlw	98
  2801  0167  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2802                           
  2803                           ;NEC.c: 48:             break;
  2804  016A  29AB               	goto	l248
  2805  016B                     l1423:	
  2806                           
  2807                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  2808  016B  3063               	movlw	99
  2809  016C  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2810                           
  2811                           ;NEC.c: 51:             break;
  2812  016F  29AB               	goto	l248
  2813  0170                     l1425:	
  2814                           
  2815                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  2816  0170  3064               	movlw	100
  2817  0171  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2818                           
  2819                           ;NEC.c: 54:             break;
  2820  0174  29AB               	goto	l248
  2821  0175                     l1427:	
  2822                           
  2823                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  2824  0175  3065               	movlw	101
  2825  0176  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2826                           
  2827                           ;NEC.c: 57:             break;
  2828  0179  29AB               	goto	l248
  2829  017A                     l1429:	
  2830                           
  2831                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  2832  017A  3066               	movlw	102
  2833  017B  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2834                           
  2835                           ;NEC.c: 60:             break;
  2836  017E  29AB               	goto	l248
  2837  017F                     l1431:	
  2838                           
  2839                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  2840  017F  3067               	movlw	103
  2841  0180  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2842                           
  2843                           ;NEC.c: 63:             break;
