

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 16:11:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF18313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1310  009C                     	;# 
  1311  009D                     	;# 
  1312  009E                     	;# 
  1313  009F                     	;# 
  1314  010C                     	;# 
  1315  0111                     	;# 
  1316  0112                     	;# 
  1317  0115                     	;# 
  1318  0116                     	;# 
  1319  0117                     	;# 
  1320  0118                     	;# 
  1321  0119                     	;# 
  1322  018C                     	;# 
  1323  0199                     	;# 
  1324  0199                     	;# 
  1325  0199                     	;# 
  1326  019A                     	;# 
  1327  019A                     	;# 
  1328  019A                     	;# 
  1329  019B                     	;# 
  1330  019B                     	;# 
  1331  019B                     	;# 
  1332  019B                     	;# 
  1333  019B                     	;# 
  1334  019C                     	;# 
  1335  019C                     	;# 
  1336  019C                     	;# 
  1337  019D                     	;# 
  1338  019D                     	;# 
  1339  019D                     	;# 
  1340  019E                     	;# 
  1341  019E                     	;# 
  1342  019E                     	;# 
  1343  019F                     	;# 
  1344  019F                     	;# 
  1345  019F                     	;# 
  1346  019F                     	;# 
  1347  019F                     	;# 
  1348  020C                     	;# 
  1349  0211                     	;# 
  1350  0211                     	;# 
  1351  0212                     	;# 
  1352  0212                     	;# 
  1353  0213                     	;# 
  1354  0213                     	;# 
  1355  0214                     	;# 
  1356  0214                     	;# 
  1357  0215                     	;# 
  1358  0215                     	;# 
  1359  0215                     	;# 
  1360  0215                     	;# 
  1361  0216                     	;# 
  1362  0216                     	;# 
  1363  0217                     	;# 
  1364  0217                     	;# 
  1365  028C                     	;# 
  1366  0291                     	;# 
  1367  0291                     	;# 
  1368  0292                     	;# 
  1369  0293                     	;# 
  1370  0294                     	;# 
  1371  0295                     	;# 
  1372  0295                     	;# 
  1373  0296                     	;# 
  1374  0297                     	;# 
  1375  0298                     	;# 
  1376  030C                     	;# 
  1377  038C                     	;# 
  1378  0391                     	;# 
  1379  0392                     	;# 
  1380  0393                     	;# 
  1381  039A                     	;# 
  1382  039C                     	;# 
  1383  039D                     	;# 
  1384  039E                     	;# 
  1385  039F                     	;# 
  1386  0498                     	;# 
  1387  0498                     	;# 
  1388  0499                     	;# 
  1389  049A                     	;# 
  1390  049B                     	;# 
  1391  049B                     	;# 
  1392  049C                     	;# 
  1393  049D                     	;# 
  1394  049E                     	;# 
  1395  049F                     	;# 
  1396  0617                     	;# 
  1397  0618                     	;# 
  1398  0619                     	;# 
  1399  0619                     	;# 
  1400  061A                     	;# 
  1401  061B                     	;# 
  1402  061C                     	;# 
  1403  061C                     	;# 
  1404  0691                     	;# 
  1405  0692                     	;# 
  1406  0693                     	;# 
  1407  0694                     	;# 
  1408  0695                     	;# 
  1409  0696                     	;# 
  1410  0697                     	;# 
  1411  0698                     	;# 
  1412  0699                     	;# 
  1413  0891                     	;# 
  1414  0891                     	;# 
  1415  0891                     	;# 
  1416  0891                     	;# 
  1417  0891                     	;# 
  1418  0891                     	;# 
  1419  0892                     	;# 
  1420  0892                     	;# 
  1421  0892                     	;# 
  1422  0893                     	;# 
  1423  0893                     	;# 
  1424  0893                     	;# 
  1425  0893                     	;# 
  1426  0893                     	;# 
  1427  0893                     	;# 
  1428  0894                     	;# 
  1429  0894                     	;# 
  1430  0894                     	;# 
  1431  0895                     	;# 
  1432  0895                     	;# 
  1433  0895                     	;# 
  1434  0896                     	;# 
  1435  0896                     	;# 
  1436  0896                     	;# 
  1437  089B                     	;# 
  1438  0911                     	;# 
  1439  0912                     	;# 
  1440  0913                     	;# 
  1441  0914                     	;# 
  1442  0915                     	;# 
  1443  0916                     	;# 
  1444  0918                     	;# 
  1445  0919                     	;# 
  1446  091A                     	;# 
  1447  091B                     	;# 
  1448  091C                     	;# 
  1449  091D                     	;# 
  1450  091E                     	;# 
  1451  091F                     	;# 
  1452  0E0F                     	;# 
  1453  0E10                     	;# 
  1454  0E11                     	;# 
  1455  0E12                     	;# 
  1456  0E13                     	;# 
  1457  0E14                     	;# 
  1458  0E15                     	;# 
  1459  0E18                     	;# 
  1460  0E1A                     	;# 
  1461  0E1B                     	;# 
  1462  0E1C                     	;# 
  1463  0E20                     	;# 
  1464  0E21                     	;# 
  1465  0E22                     	;# 
  1466  0E24                     	;# 
  1467  0E25                     	;# 
  1468  0E28                     	;# 
  1469  0E29                     	;# 
  1470  0E2A                     	;# 
  1471  0E2B                     	;# 
  1472  0E90                     	;# 
  1473  0E91                     	;# 
  1474  0E92                     	;# 
  1475  0E94                     	;# 
  1476  0E95                     	;# 
  1477  0F0F                     	;# 
  1478  0F10                     	;# 
  1479  0F11                     	;# 
  1480  0F12                     	;# 
  1481  0F13                     	;# 
  1482  0F14                     	;# 
  1483  0F15                     	;# 
  1484  0F16                     	;# 
  1485  0F17                     	;# 
  1486  0F18                     	;# 
  1487  0F19                     	;# 
  1488  0F1A                     	;# 
  1489  0F1B                     	;# 
  1490  0F1C                     	;# 
  1491  0F1D                     	;# 
  1492  0F1E                     	;# 
  1493  0F1F                     	;# 
  1494  0F20                     	;# 
  1495  0F21                     	;# 
  1496  0F22                     	;# 
  1497  0F23                     	;# 
  1498  0FE4                     	;# 
  1499  0FE5                     	;# 
  1500  0FE6                     	;# 
  1501  0FE7                     	;# 
  1502  0FE8                     	;# 
  1503  0FE9                     	;# 
  1504  0FEA                     	;# 
  1505  0FEB                     	;# 
  1506  0FED                     	;# 
  1507  0FEE                     	;# 
  1508  0FEF                     	;# 
  1509  0000                     	;# 
  1510  0001                     	;# 
  1511  0002                     	;# 
  1512  0003                     	;# 
  1513  0004                     	;# 
  1514  0005                     	;# 
  1515  0006                     	;# 
  1516  0007                     	;# 
  1517  0008                     	;# 
  1518  0009                     	;# 
  1519  000A                     	;# 
  1520  000B                     	;# 
  1521  000C                     	;# 
  1522  0010                     	;# 
  1523  0011                     	;# 
  1524  0012                     	;# 
  1525  0013                     	;# 
  1526  0014                     	;# 
  1527  0015                     	;# 
  1528  0015                     	;# 
  1529  0016                     	;# 
  1530  0016                     	;# 
  1531  0017                     	;# 
  1532  0018                     	;# 
  1533  0019                     	;# 
  1534  0019                     	;# 
  1535  001A                     	;# 
  1536  001B                     	;# 
  1537  001C                     	;# 
  1538  001D                     	;# 
  1539  001E                     	;# 
  1540  001F                     	;# 
  1541  008C                     	;# 
  1542  0090                     	;# 
  1543  0091                     	;# 
  1544  0092                     	;# 
  1545  0093                     	;# 
  1546  0094                     	;# 
  1547  0097                     	;# 
  1548  009B                     	;# 
  1549  009B                     	;# 
  1550  009C                     	;# 
  1551  009D                     	;# 
  1552  009E                     	;# 
  1553  009F                     	;# 
  1554  010C                     	;# 
  1555  0111                     	;# 
  1556  0112                     	;# 
  1557  0115                     	;# 
  1558  0116                     	;# 
  1559  0117                     	;# 
  1560  0118                     	;# 
  1561  0119                     	;# 
  1562  018C                     	;# 
  1563  0199                     	;# 
  1564  0199                     	;# 
  1565  0199                     	;# 
  1566  019A                     	;# 
  1567  019A                     	;# 
  1568  019A                     	;# 
  1569  019B                     	;# 
  1570  019B                     	;# 
  1571  019B                     	;# 
  1572  019B                     	;# 
  1573  019B                     	;# 
  1574  019C                     	;# 
  1575  019C                     	;# 
  1576  019C                     	;# 
  1577  019D                     	;# 
  1578  019D                     	;# 
  1579  019D                     	;# 
  1580  019E                     	;# 
  1581  019E                     	;# 
  1582  019E                     	;# 
  1583  019F                     	;# 
  1584  019F                     	;# 
  1585  019F                     	;# 
  1586  019F                     	;# 
  1587  019F                     	;# 
  1588  020C                     	;# 
  1589  0211                     	;# 
  1590  0211                     	;# 
  1591  0212                     	;# 
  1592  0212                     	;# 
  1593  0213                     	;# 
  1594  0213                     	;# 
  1595  0214                     	;# 
  1596  0214                     	;# 
  1597  0215                     	;# 
  1598  0215                     	;# 
  1599  0215                     	;# 
  1600  0215                     	;# 
  1601  0216                     	;# 
  1602  0216                     	;# 
  1603  0217                     	;# 
  1604  0217                     	;# 
  1605  028C                     	;# 
  1606  0291                     	;# 
  1607  0291                     	;# 
  1608  0292                     	;# 
  1609  0293                     	;# 
  1610  0294                     	;# 
  1611  0295                     	;# 
  1612  0295                     	;# 
  1613  0296                     	;# 
  1614  0297                     	;# 
  1615  0298                     	;# 
  1616  030C                     	;# 
  1617  038C                     	;# 
  1618  0391                     	;# 
  1619  0392                     	;# 
  1620  0393                     	;# 
  1621  039A                     	;# 
  1622  039C                     	;# 
  1623  039D                     	;# 
  1624  039E                     	;# 
  1625  039F                     	;# 
  1626  0498                     	;# 
  1627  0498                     	;# 
  1628  0499                     	;# 
  1629  049A                     	;# 
  1630  049B                     	;# 
  1631  049B                     	;# 
  1632  049C                     	;# 
  1633  049D                     	;# 
  1634  049E                     	;# 
  1635  049F                     	;# 
  1636  0617                     	;# 
  1637  0618                     	;# 
  1638  0619                     	;# 
  1639  0619                     	;# 
  1640  061A                     	;# 
  1641  061B                     	;# 
  1642  061C                     	;# 
  1643  061C                     	;# 
  1644  0691                     	;# 
  1645  0692                     	;# 
  1646  0693                     	;# 
  1647  0694                     	;# 
  1648  0695                     	;# 
  1649  0696                     	;# 
  1650  0697                     	;# 
  1651  0698                     	;# 
  1652  0699                     	;# 
  1653  0891                     	;# 
  1654  0891                     	;# 
  1655  0891                     	;# 
  1656  0891                     	;# 
  1657  0891                     	;# 
  1658  0891                     	;# 
  1659  0892                     	;# 
  1660  0892                     	;# 
  1661  0892                     	;# 
  1662  0893                     	;# 
  1663  0893                     	;# 
  1664  0893                     	;# 
  1665  0893                     	;# 
  1666  0893                     	;# 
  1667  0893                     	;# 
  1668  0894                     	;# 
  1669  0894                     	;# 
  1670  0894                     	;# 
  1671  0895                     	;# 
  1672  0895                     	;# 
  1673  0895                     	;# 
  1674  0896                     	;# 
  1675  0896                     	;# 
  1676  0896                     	;# 
  1677  089B                     	;# 
  1678  0911                     	;# 
  1679  0912                     	;# 
  1680  0913                     	;# 
  1681  0914                     	;# 
  1682  0915                     	;# 
  1683  0916                     	;# 
  1684  0918                     	;# 
  1685  0919                     	;# 
  1686  091A                     	;# 
  1687  091B                     	;# 
  1688  091C                     	;# 
  1689  091D                     	;# 
  1690  091E                     	;# 
  1691  091F                     	;# 
  1692  0E0F                     	;# 
  1693  0E10                     	;# 
  1694  0E11                     	;# 
  1695  0E12                     	;# 
  1696  0E13                     	;# 
  1697  0E14                     	;# 
  1698  0E15                     	;# 
  1699  0E18                     	;# 
  1700  0E1A                     	;# 
  1701  0E1B                     	;# 
  1702  0E1C                     	;# 
  1703  0E20                     	;# 
  1704  0E21                     	;# 
  1705  0E22                     	;# 
  1706  0E24                     	;# 
  1707  0E25                     	;# 
  1708  0E28                     	;# 
  1709  0E29                     	;# 
  1710  0E2A                     	;# 
  1711  0E2B                     	;# 
  1712  0E90                     	;# 
  1713  0E91                     	;# 
  1714  0E92                     	;# 
  1715  0E94                     	;# 
  1716  0E95                     	;# 
  1717  0F0F                     	;# 
  1718  0F10                     	;# 
  1719  0F11                     	;# 
  1720  0F12                     	;# 
  1721  0F13                     	;# 
  1722  0F14                     	;# 
  1723  0F15                     	;# 
  1724  0F16                     	;# 
  1725  0F17                     	;# 
  1726  0F18                     	;# 
  1727  0F19                     	;# 
  1728  0F1A                     	;# 
  1729  0F1B                     	;# 
  1730  0F1C                     	;# 
  1731  0F1D                     	;# 
  1732  0F1E                     	;# 
  1733  0F1F                     	;# 
  1734  0F20                     	;# 
  1735  0F21                     	;# 
  1736  0F22                     	;# 
  1737  0F23                     	;# 
  1738  0FE4                     	;# 
  1739  0FE5                     	;# 
  1740  0FE6                     	;# 
  1741  0FE7                     	;# 
  1742  0FE8                     	;# 
  1743  0FE9                     	;# 
  1744  0FEA                     	;# 
  1745  0FEB                     	;# 
  1746  0FED                     	;# 
  1747  0FEE                     	;# 
  1748  0FEF                     	;# 
  1749  0000                     	;# 
  1750  0001                     	;# 
  1751  0002                     	;# 
  1752  0003                     	;# 
  1753  0004                     	;# 
  1754  0005                     	;# 
  1755  0006                     	;# 
  1756  0007                     	;# 
  1757  0008                     	;# 
  1758  0009                     	;# 
  1759  000A                     	;# 
  1760  000B                     	;# 
  1761  000C                     	;# 
  1762  0010                     	;# 
  1763  0011                     	;# 
  1764  0012                     	;# 
  1765  0013                     	;# 
  1766  0014                     	;# 
  1767  0015                     	;# 
  1768  0015                     	;# 
  1769  0016                     	;# 
  1770  0016                     	;# 
  1771  0017                     	;# 
  1772  0018                     	;# 
  1773  0019                     	;# 
  1774  0019                     	;# 
  1775  001A                     	;# 
  1776  001B                     	;# 
  1777  001C                     	;# 
  1778  001D                     	;# 
  1779  001E                     	;# 
  1780  001F                     	;# 
  1781  008C                     	;# 
  1782  0090                     	;# 
  1783  0091                     	;# 
  1784  0092                     	;# 
  1785  0093                     	;# 
  1786  0094                     	;# 
  1787  0097                     	;# 
  1788  009B                     	;# 
  1789  009B                     	;# 
  1790  009C                     	;# 
  1791  009D                     	;# 
  1792  009E                     	;# 
  1793  009F                     	;# 
  1794  010C                     	;# 
  1795  0111                     	;# 
  1796  0112                     	;# 
  1797  0115                     	;# 
  1798  0116                     	;# 
  1799  0117                     	;# 
  1800  0118                     	;# 
  1801  0119                     	;# 
  1802  018C                     	;# 
  1803  0199                     	;# 
  1804  0199                     	;# 
  1805  0199                     	;# 
  1806  019A                     	;# 
  1807  019A                     	;# 
  1808  019A                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019C                     	;# 
  1815  019C                     	;# 
  1816  019C                     	;# 
  1817  019D                     	;# 
  1818  019D                     	;# 
  1819  019D                     	;# 
  1820  019E                     	;# 
  1821  019E                     	;# 
  1822  019E                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  020C                     	;# 
  1829  0211                     	;# 
  1830  0211                     	;# 
  1831  0212                     	;# 
  1832  0212                     	;# 
  1833  0213                     	;# 
  1834  0213                     	;# 
  1835  0214                     	;# 
  1836  0214                     	;# 
  1837  0215                     	;# 
  1838  0215                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0216                     	;# 
  1842  0216                     	;# 
  1843  0217                     	;# 
  1844  0217                     	;# 
  1845  028C                     	;# 
  1846  0291                     	;# 
  1847  0291                     	;# 
  1848  0292                     	;# 
  1849  0293                     	;# 
  1850  0294                     	;# 
  1851  0295                     	;# 
  1852  0295                     	;# 
  1853  0296                     	;# 
  1854  0297                     	;# 
  1855  0298                     	;# 
  1856  030C                     	;# 
  1857  038C                     	;# 
  1858  0391                     	;# 
  1859  0392                     	;# 
  1860  0393                     	;# 
  1861  039A                     	;# 
  1862  039C                     	;# 
  1863  039D                     	;# 
  1864  039E                     	;# 
  1865  039F                     	;# 
  1866  0498                     	;# 
  1867  0498                     	;# 
  1868  0499                     	;# 
  1869  049A                     	;# 
  1870  049B                     	;# 
  1871  049B                     	;# 
  1872  049C                     	;# 
  1873  049D                     	;# 
  1874  049E                     	;# 
  1875  049F                     	;# 
  1876  0617                     	;# 
  1877  0618                     	;# 
  1878  0619                     	;# 
  1879  0619                     	;# 
  1880  061A                     	;# 
  1881  061B                     	;# 
  1882  061C                     	;# 
  1883  061C                     	;# 
  1884  0691                     	;# 
  1885  0692                     	;# 
  1886  0693                     	;# 
  1887  0694                     	;# 
  1888  0695                     	;# 
  1889  0696                     	;# 
  1890  0697                     	;# 
  1891  0698                     	;# 
  1892  0699                     	;# 
  1893  0891                     	;# 
  1894  0891                     	;# 
  1895  0891                     	;# 
  1896  0891                     	;# 
  1897  0891                     	;# 
  1898  0891                     	;# 
  1899  0892                     	;# 
  1900  0892                     	;# 
  1901  0892                     	;# 
  1902  0893                     	;# 
  1903  0893                     	;# 
  1904  0893                     	;# 
  1905  0893                     	;# 
  1906  0893                     	;# 
  1907  0893                     	;# 
  1908  0894                     	;# 
  1909  0894                     	;# 
  1910  0894                     	;# 
  1911  0895                     	;# 
  1912  0895                     	;# 
  1913  0895                     	;# 
  1914  0896                     	;# 
  1915  0896                     	;# 
  1916  0896                     	;# 
  1917  089B                     	;# 
  1918  0911                     	;# 
  1919  0912                     	;# 
  1920  0913                     	;# 
  1921  0914                     	;# 
  1922  0915                     	;# 
  1923  0916                     	;# 
  1924  0918                     	;# 
  1925  0919                     	;# 
  1926  091A                     	;# 
  1927  091B                     	;# 
  1928  091C                     	;# 
  1929  091D                     	;# 
  1930  091E                     	;# 
  1931  091F                     	;# 
  1932  0E0F                     	;# 
  1933  0E10                     	;# 
  1934  0E11                     	;# 
  1935  0E12                     	;# 
  1936  0E13                     	;# 
  1937  0E14                     	;# 
  1938  0E15                     	;# 
  1939  0E18                     	;# 
  1940  0E1A                     	;# 
  1941  0E1B                     	;# 
  1942  0E1C                     	;# 
  1943  0E20                     	;# 
  1944  0E21                     	;# 
  1945  0E22                     	;# 
  1946  0E24                     	;# 
  1947  0E25                     	;# 
  1948  0E28                     	;# 
  1949  0E29                     	;# 
  1950  0E2A                     	;# 
  1951  0E2B                     	;# 
  1952  0E90                     	;# 
  1953  0E91                     	;# 
  1954  0E92                     	;# 
  1955  0E94                     	;# 
  1956  0E95                     	;# 
  1957  0F0F                     	;# 
  1958  0F10                     	;# 
  1959  0F11                     	;# 
  1960  0F12                     	;# 
  1961  0F13                     	;# 
  1962  0F14                     	;# 
  1963  0F15                     	;# 
  1964  0F16                     	;# 
  1965  0F17                     	;# 
  1966  0F18                     	;# 
  1967  0F19                     	;# 
  1968  0F1A                     	;# 
  1969  0F1B                     	;# 
  1970  0F1C                     	;# 
  1971  0F1D                     	;# 
  1972  0F1E                     	;# 
  1973  0F1F                     	;# 
  1974  0F20                     	;# 
  1975  0F21                     	;# 
  1976  0F22                     	;# 
  1977  0F23                     	;# 
  1978  0FE4                     	;# 
  1979  0FE5                     	;# 
  1980  0FE6                     	;# 
  1981  0FE7                     	;# 
  1982  0FE8                     	;# 
  1983  0FE9                     	;# 
  1984  0FEA                     	;# 
  1985  0FEB                     	;# 
  1986  0FED                     	;# 
  1987  0FEE                     	;# 
  1988  0FEF                     	;# 
  1989  0000                     	;# 
  1990  0001                     	;# 
  1991  0002                     	;# 
  1992  0003                     	;# 
  1993  0004                     	;# 
  1994  0005                     	;# 
  1995  0006                     	;# 
  1996  0007                     	;# 
  1997  0008                     	;# 
  1998  0009                     	;# 
  1999  000A                     	;# 
  2000  000B                     	;# 
  2001  000C                     	;# 
  2002  0010                     	;# 
  2003  0011                     	;# 
  2004  0012                     	;# 
  2005  0013                     	;# 
  2006  0014                     	;# 
  2007  0015                     	;# 
  2008  0015                     	;# 
  2009  0016                     	;# 
  2010  0016                     	;# 
  2011  0017                     	;# 
  2012  0018                     	;# 
  2013  0019                     	;# 
  2014  0019                     	;# 
  2015  001A                     	;# 
  2016  001B                     	;# 
  2017  001C                     	;# 
  2018  001D                     	;# 
  2019  001E                     	;# 
  2020  001F                     	;# 
  2021  008C                     	;# 
  2022  0090                     	;# 
  2023  0091                     	;# 
  2024  0092                     	;# 
  2025  0093                     	;# 
  2026  0094                     	;# 
  2027  0097                     	;# 
  2028  009B                     	;# 
  2029  009B                     	;# 
  2030  009C                     	;# 
  2031  009D                     	;# 
  2032  009E                     	;# 
  2033  009F                     	;# 
  2034  010C                     	;# 
  2035  0111                     	;# 
  2036  0112                     	;# 
  2037  0115                     	;# 
  2038  0116                     	;# 
  2039  0117                     	;# 
  2040  0118                     	;# 
  2041  0119                     	;# 
  2042  018C                     	;# 
  2043  0199                     	;# 
  2044  0199                     	;# 
  2045  0199                     	;# 
  2046  019A                     	;# 
  2047  019A                     	;# 
  2048  019A                     	;# 
  2049  019B                     	;# 
  2050  019B                     	;# 
  2051  019B                     	;# 
  2052  019B                     	;# 
  2053  019B                     	;# 
  2054  019C                     	;# 
  2055  019C                     	;# 
  2056  019C                     	;# 
  2057  019D                     	;# 
  2058  019D                     	;# 
  2059  019D                     	;# 
  2060  019E                     	;# 
  2061  019E                     	;# 
  2062  019E                     	;# 
  2063  019F                     	;# 
  2064  019F                     	;# 
  2065  019F                     	;# 
  2066  019F                     	;# 
  2067  019F                     	;# 
  2068  020C                     	;# 
  2069  0211                     	;# 
  2070  0211                     	;# 
  2071  0212                     	;# 
  2072  0212                     	;# 
  2073  0213                     	;# 
  2074  0213                     	;# 
  2075  0214                     	;# 
  2076  0214                     	;# 
  2077  0215                     	;# 
  2078  0215                     	;# 
  2079  0215                     	;# 
  2080  0215                     	;# 
  2081  0216                     	;# 
  2082  0216                     	;# 
  2083  0217                     	;# 
  2084  0217                     	;# 
  2085  028C                     	;# 
  2086  0291                     	;# 
  2087  0291                     	;# 
  2088  0292                     	;# 
  2089  0293                     	;# 
  2090  0294                     	;# 
  2091  0295                     	;# 
  2092  0295                     	;# 
  2093  0296                     	;# 
  2094  0297                     	;# 
  2095  0298                     	;# 
  2096  030C                     	;# 
  2097  038C                     	;# 
  2098  0391                     	;# 
  2099  0392                     	;# 
  2100  0393                     	;# 
  2101  039A                     	;# 
  2102  039C                     	;# 
  2103  039D                     	;# 
  2104  039E                     	;# 
  2105  039F                     	;# 
  2106  0498                     	;# 
  2107  0498                     	;# 
  2108  0499                     	;# 
  2109  049A                     	;# 
  2110  049B                     	;# 
  2111  049B                     	;# 
  2112  049C                     	;# 
  2113  049D                     	;# 
  2114  049E                     	;# 
  2115  049F                     	;# 
  2116  0617                     	;# 
  2117  0618                     	;# 
  2118  0619                     	;# 
  2119  0619                     	;# 
  2120  061A                     	;# 
  2121  061B                     	;# 
  2122  061C                     	;# 
  2123  061C                     	;# 
  2124  0691                     	;# 
  2125  0692                     	;# 
  2126  0693                     	;# 
  2127  0694                     	;# 
  2128  0695                     	;# 
  2129  0696                     	;# 
  2130  0697                     	;# 
  2131  0698                     	;# 
  2132  0699                     	;# 
  2133  0891                     	;# 
  2134  0891                     	;# 
  2135  0891                     	;# 
  2136  0891                     	;# 
  2137  0891                     	;# 
  2138  0891                     	;# 
  2139  0892                     	;# 
  2140  0892                     	;# 
  2141  0892                     	;# 
  2142  0893                     	;# 
  2143  0893                     	;# 
  2144  0893                     	;# 
  2145  0893                     	;# 
  2146  0893                     	;# 
  2147  0893                     	;# 
  2148  0894                     	;# 
  2149  0894                     	;# 
  2150  0894                     	;# 
  2151  0895                     	;# 
  2152  0895                     	;# 
  2153  0895                     	;# 
  2154  0896                     	;# 
  2155  0896                     	;# 
  2156  0896                     	;# 
  2157  089B                     	;# 
  2158  0911                     	;# 
  2159  0912                     	;# 
  2160  0913                     	;# 
  2161  0914                     	;# 
  2162  0915                     	;# 
  2163  0916                     	;# 
  2164  0918                     	;# 
  2165  0919                     	;# 
  2166  091A                     	;# 
  2167  091B                     	;# 
  2168  091C                     	;# 
  2169  091D                     	;# 
  2170  091E                     	;# 
  2171  091F                     	;# 
  2172  0E0F                     	;# 
  2173  0E10                     	;# 
  2174  0E11                     	;# 
  2175  0E12                     	;# 
  2176  0E13                     	;# 
  2177  0E14                     	;# 
  2178  0E15                     	;# 
  2179  0E18                     	;# 
  2180  0E1A                     	;# 
  2181  0E1B                     	;# 
  2182  0E1C                     	;# 
  2183  0E20                     	;# 
  2184  0E21                     	;# 
  2185  0E22                     	;# 
  2186  0E24                     	;# 
  2187  0E25                     	;# 
  2188  0E28                     	;# 
  2189  0E29                     	;# 
  2190  0E2A                     	;# 
  2191  0E2B                     	;# 
  2192  0E90                     	;# 
  2193  0E91                     	;# 
  2194  0E92                     	;# 
  2195  0E94                     	;# 
  2196  0E95                     	;# 
  2197  0F0F                     	;# 
  2198  0F10                     	;# 
  2199  0F11                     	;# 
  2200  0F12                     	;# 
  2201  0F13                     	;# 
  2202  0F14                     	;# 
