

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 17:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   884  0119                     	;# 
   885  0119                     	;# 
   886  011A                     	;# 
   887  011A                     	;# 
   888  011A                     	;# 
   889  011B                     	;# 
   890  011B                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011C                     	;# 
   895  011C                     	;# 
   896  011C                     	;# 
   897  011D                     	;# 
   898  011D                     	;# 
   899  011D                     	;# 
   900  011E                     	;# 
   901  011E                     	;# 
   902  011E                     	;# 
   903  011F                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  018C                     	;# 
   909  018D                     	;# 
   910  018E                     	;# 
   911  018F                     	;# 
   912  0190                     	;# 
   913  0191                     	;# 
   914  0192                     	;# 
   915  020C                     	;# 
   916  020C                     	;# 
   917  020D                     	;# 
   918  020E                     	;# 
   919  020F                     	;# 
   920  020F                     	;# 
   921  0210                     	;# 
   922  0210                     	;# 
   923  0211                     	;# 
   924  0211                     	;# 
   925  028C                     	;# 
   926  028C                     	;# 
   927  028D                     	;# 
   928  028D                     	;# 
   929  028E                     	;# 
   930  028F                     	;# 
   931  0290                     	;# 
   932  0291                     	;# 
   933  030C                     	;# 
   934  030C                     	;# 
   935  030D                     	;# 
   936  030E                     	;# 
   937  030F                     	;# 
   938  0310                     	;# 
   939  0310                     	;# 
   940  0311                     	;# 
   941  0312                     	;# 
   942  0313                     	;# 
   943  0314                     	;# 
   944  0314                     	;# 
   945  0315                     	;# 
   946  0316                     	;# 
   947  0318                     	;# 
   948  0318                     	;# 
   949  0319                     	;# 
   950  031A                     	;# 
   951  031C                     	;# 
   952  031C                     	;# 
   953  031D                     	;# 
   954  031E                     	;# 
   955  038C                     	;# 
   956  038C                     	;# 
   957  038D                     	;# 
   958  038E                     	;# 
   959  058C                     	;# 
   960  058C                     	;# 
   961  058D                     	;# 
   962  058E                     	;# 
   963  058F                     	;# 
   964  058F                     	;# 
   965  0590                     	;# 
   966  0591                     	;# 
   967  0592                     	;# 
   968  0593                     	;# 
   969  059C                     	;# 
   970  059C                     	;# 
   971  059D                     	;# 
   972  059D                     	;# 
   973  059E                     	;# 
   974  059F                     	;# 
   975  060C                     	;# 
   976  060D                     	;# 
   977  060E                     	;# 
   978  060F                     	;# 
   979  0610                     	;# 
   980  0611                     	;# 
   981  0612                     	;# 
   982  0613                     	;# 
   983  0614                     	;# 
   984  070C                     	;# 
   985  070D                     	;# 
   986  070E                     	;# 
   987  070F                     	;# 
   988  0710                     	;# 
   989  0711                     	;# 
   990  0712                     	;# 
   991  0713                     	;# 
   992  0716                     	;# 
   993  0717                     	;# 
   994  0718                     	;# 
   995  0719                     	;# 
   996  071A                     	;# 
   997  071B                     	;# 
   998  071C                     	;# 
   999  071D                     	;# 
  1000  0796                     	;# 
  1001  0797                     	;# 
  1002  0798                     	;# 
  1003  0799                     	;# 
  1004  079A                     	;# 
  1005  079B                     	;# 
  1006  080C                     	;# 
  1007  080D                     	;# 
  1008  080E                     	;# 
  1009  080F                     	;# 
  1010  0810                     	;# 
  1011  0811                     	;# 
  1012  0813                     	;# 
  1013  0814                     	;# 
  1014  081A                     	;# 
  1015  081A                     	;# 
  1016  081B                     	;# 
  1017  081C                     	;# 
  1018  081C                     	;# 
  1019  081D                     	;# 
  1020  081E                     	;# 
  1021  081F                     	;# 
  1022  088C                     	;# 
  1023  088D                     	;# 
  1024  088E                     	;# 
  1025  088F                     	;# 
  1026  0890                     	;# 
  1027  0891                     	;# 
  1028  0892                     	;# 
  1029  0893                     	;# 
  1030  0895                     	;# 
  1031  0896                     	;# 
  1032  090C                     	;# 
  1033  090E                     	;# 
  1034  090F                     	;# 
  1035  091F                     	;# 
  1036  098F                     	;# 
  1037  098F                     	;# 
  1038  0990                     	;# 
  1039  0991                     	;# 
  1040  0992                     	;# 
  1041  0993                     	;# 
  1042  1E0F                     	;# 
  1043  1E10                     	;# 
  1044  1E11                     	;# 
  1045  1E12                     	;# 
  1046  1E13                     	;# 
  1047  1E14                     	;# 
  1048  1E15                     	;# 
  1049  1E16                     	;# 
  1050  1E17                     	;# 
  1051  1E18                     	;# 
  1052  1E19                     	;# 
  1053  1E1A                     	;# 
  1054  1E1B                     	;# 
  1055  1E1C                     	;# 
  1056  1E1D                     	;# 
  1057  1E1E                     	;# 
  1058  1E1F                     	;# 
  1059  1E20                     	;# 
  1060  1E21                     	;# 
  1061  1E22                     	;# 
  1062  1E23                     	;# 
  1063  1E24                     	;# 
  1064  1E25                     	;# 
  1065  1E26                     	;# 
  1066  1E27                     	;# 
  1067  1E28                     	;# 
  1068  1E29                     	;# 
  1069  1E2A                     	;# 
  1070  1E2B                     	;# 
  1071  1E2C                     	;# 
  1072  1E2D                     	;# 
  1073  1E2E                     	;# 
  1074  1E2F                     	;# 
  1075  1E30                     	;# 
  1076  1E31                     	;# 
  1077  1E32                     	;# 
  1078  1E33                     	;# 
  1079  1E34                     	;# 
  1080  1E35                     	;# 
  1081  1E36                     	;# 
  1082  1E37                     	;# 
  1083  1E8F                     	;# 
  1084  1E90                     	;# 
  1085  1E91                     	;# 
  1086  1E92                     	;# 
  1087  1E93                     	;# 
  1088  1E9C                     	;# 
  1089  1EA1                     	;# 
  1090  1EA2                     	;# 
  1091  1EB1                     	;# 
  1092  1EBB                     	;# 
  1093  1EBC                     	;# 
  1094  1EBD                     	;# 
  1095  1EBE                     	;# 
  1096  1EC3                     	;# 
  1097  1EC5                     	;# 
  1098  1EC6                     	;# 
  1099  1EC7                     	;# 
  1100  1ECB                     	;# 
  1101  1ECC                     	;# 
  1102  1F10                     	;# 
  1103  1F11                     	;# 
  1104  1F12                     	;# 
  1105  1F13                     	;# 
  1106  1F14                     	;# 
  1107  1F15                     	;# 
  1108  1F38                     	;# 
  1109  1F39                     	;# 
  1110  1F3A                     	;# 
  1111  1F3B                     	;# 
  1112  1F3C                     	;# 
  1113  1F3D                     	;# 
  1114  1F3E                     	;# 
  1115  1F3F                     	;# 
  1116  1FE4                     	;# 
  1117  1FE5                     	;# 
  1118  1FE6                     	;# 
  1119  1FE7                     	;# 
  1120  1FE8                     	;# 
  1121  1FE8                     	;# 
  1122  1FE9                     	;# 
  1123  1FEA                     	;# 
  1124  1FEA                     	;# 
  1125  1FEB                     	;# 
  1126  1FED                     	;# 
  1127  1FEE                     	;# 
  1128  1FEF                     	;# 
  1129  0000                     	;# 
  1130  0001                     	;# 
  1131  0002                     	;# 
  1132  0003                     	;# 
  1133  0004                     	;# 
  1134  0005                     	;# 
  1135  0006                     	;# 
  1136  0007                     	;# 
  1137  0008                     	;# 
  1138  0009                     	;# 
  1139  000A                     	;# 
  1140  000B                     	;# 
  1141  000C                     	;# 
  1142  0012                     	;# 
  1143  0018                     	;# 
  1144  009B                     	;# 
  1145  009B                     	;# 
  1146  009C                     	;# 
  1147  009D                     	;# 
  1148  009E                     	;# 
  1149  009F                     	;# 
  1150  0119                     	;# 
  1151  0119                     	;# 
  1152  0119                     	;# 
  1153  011A                     	;# 
  1154  011A                     	;# 
  1155  011A                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011C                     	;# 
  1162  011C                     	;# 
  1163  011C                     	;# 
  1164  011D                     	;# 
  1165  011D                     	;# 
  1166  011D                     	;# 
  1167  011E                     	;# 
  1168  011E                     	;# 
  1169  011E                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  018C                     	;# 
  1176  018D                     	;# 
  1177  018E                     	;# 
  1178  018F                     	;# 
  1179  0190                     	;# 
  1180  0191                     	;# 
  1181  0192                     	;# 
  1182  020C                     	;# 
  1183  020C                     	;# 
  1184  020D                     	;# 
  1185  020E                     	;# 
  1186  020F                     	;# 
  1187  020F                     	;# 
  1188  0210                     	;# 
  1189  0210                     	;# 
  1190  0211                     	;# 
  1191  0211                     	;# 
  1192  028C                     	;# 
  1193  028C                     	;# 
  1194  028D                     	;# 
  1195  028D                     	;# 
  1196  028E                     	;# 
  1197  028F                     	;# 
  1198  0290                     	;# 
  1199  0291                     	;# 
  1200  030C                     	;# 
  1201  030C                     	;# 
  1202  030D                     	;# 
  1203  030E                     	;# 
  1204  030F                     	;# 
  1205  0310                     	;# 
  1206  0310                     	;# 
  1207  0311                     	;# 
  1208  0312                     	;# 
  1209  0313                     	;# 
  1210  0314                     	;# 
  1211  0314                     	;# 
  1212  0315                     	;# 
  1213  0316                     	;# 
  1214  0318                     	;# 
  1215  0318                     	;# 
  1216  0319                     	;# 
  1217  031A                     	;# 
  1218  031C                     	;# 
  1219  031C                     	;# 
  1220  031D                     	;# 
  1221  031E                     	;# 
  1222  038C                     	;# 
  1223  038C                     	;# 
  1224  038D                     	;# 
  1225  038E                     	;# 
  1226  058C                     	;# 
  1227  058C                     	;# 
  1228  058D                     	;# 
  1229  058E                     	;# 
  1230  058F                     	;# 
  1231  058F                     	;# 
  1232  0590                     	;# 
  1233  0591                     	;# 
  1234  0592                     	;# 
  1235  0593                     	;# 
  1236  059C                     	;# 
  1237  059C                     	;# 
  1238  059D                     	;# 
  1239  059D                     	;# 
  1240  059E                     	;# 
  1241  059F                     	;# 
  1242  060C                     	;# 
  1243  060D                     	;# 
  1244  060E                     	;# 
  1245  060F                     	;# 
  1246  0610                     	;# 
  1247  0611                     	;# 
  1248  0612                     	;# 
  1249  0613                     	;# 
  1250  0614                     	;# 
  1251  070C                     	;# 
  1252  070D                     	;# 
  1253  070E                     	;# 
  1254  070F                     	;# 
  1255  0710                     	;# 
  1256  0711                     	;# 
  1257  0712                     	;# 
  1258  0713                     	;# 
  1259  0716                     	;# 
  1260  0717                     	;# 
  1261  0718                     	;# 
  1262  0719                     	;# 
  1263  071A                     	;# 
  1264  071B                     	;# 
  1265  071C                     	;# 
  1266  071D                     	;# 
  1267  0796                     	;# 
  1268  0797                     	;# 
  1269  0798                     	;# 
  1270  0799                     	;# 
  1271  079A                     	;# 
  1272  079B                     	;# 
  1273  080C                     	;# 
  1274  080D                     	;# 
  1275  080E                     	;# 
  1276  080F                     	;# 
  1277  0810                     	;# 
  1278  0811                     	;# 
  1279  0813                     	;# 
  1280  0814                     	;# 
  1281  081A                     	;# 
  1282  081A                     	;# 
  1283  081B                     	;# 
  1284  081C                     	;# 
  1285  081C                     	;# 
  1286  081D                     	;# 
  1287  081E                     	;# 
  1288  081F                     	;# 
  1289  088C                     	;# 
  1290  088D                     	;# 
  1291  088E                     	;# 
  1292  088F                     	;# 
  1293  0890                     	;# 
  1294  0891                     	;# 
  1295  0892                     	;# 
  1296  0893                     	;# 
  1297  0895                     	;# 
  1298  0896                     	;# 
  1299  090C                     	;# 
  1300  090E                     	;# 
  1301  090F                     	;# 
  1302  091F                     	;# 
  1303  098F                     	;# 
  1304  098F                     	;# 
  1305  0990                     	;# 
  1306  0991                     	;# 
  1307  0992                     	;# 
  1308  0993                     	;# 
  1309  1E0F                     	;# 
  1310  1E10                     	;# 
  1311  1E11                     	;# 
  1312  1E12                     	;# 
  1313  1E13                     	;# 
  1314  1E14                     	;# 
  1315  1E15                     	;# 
  1316  1E16                     	;# 
  1317  1E17                     	;# 
  1318  1E18                     	;# 
  1319  1E19                     	;# 
  1320  1E1A                     	;# 
  1321  1E1B                     	;# 
  1322  1E1C                     	;# 
  1323  1E1D                     	;# 
  1324  1E1E                     	;# 
  1325  1E1F                     	;# 
  1326  1E20                     	;# 
  1327  1E21                     	;# 
  1328  1E22                     	;# 
  1329  1E23                     	;# 
  1330  1E24                     	;# 
  1331  1E25                     	;# 
  1332  1E26                     	;# 
  1333  1E27                     	;# 
  1334  1E28                     	;# 
  1335  1E29                     	;# 
  1336  1E2A                     	;# 
  1337  1E2B                     	;# 
  1338  1E2C                     	;# 
  1339  1E2D                     	;# 
  1340  1E2E                     	;# 
  1341  1E2F                     	;# 
  1342  1E30                     	;# 
  1343  1E31                     	;# 
  1344  1E32                     	;# 
  1345  1E33                     	;# 
  1346  1E34                     	;# 
  1347  1E35                     	;# 
  1348  1E36                     	;# 
  1349  1E37                     	;# 
  1350  1E8F                     	;# 
  1351  1E90                     	;# 
  1352  1E91                     	;# 
  1353  1E92                     	;# 
  1354  1E93                     	;# 
  1355  1E9C                     	;# 
  1356  1EA1                     	;# 
  1357  1EA2                     	;# 
  1358  1EB1                     	;# 
  1359  1EBB                     	;# 
  1360  1EBC                     	;# 
  1361  1EBD                     	;# 
  1362  1EBE                     	;# 
  1363  1EC3                     	;# 
  1364  1EC5                     	;# 
  1365  1EC6                     	;# 
  1366  1EC7                     	;# 
  1367  1ECB                     	;# 
  1368  1ECC                     	;# 
  1369  1F10                     	;# 
  1370  1F11                     	;# 
  1371  1F12                     	;# 
  1372  1F13                     	;# 
  1373  1F14                     	;# 
  1374  1F15                     	;# 
  1375  1F38                     	;# 
  1376  1F39                     	;# 
  1377  1F3A                     	;# 
  1378  1F3B                     	;# 
  1379  1F3C                     	;# 
  1380  1F3D                     	;# 
  1381  1F3E                     	;# 
  1382  1F3F                     	;# 
  1383  1FE4                     	;# 
  1384  1FE5                     	;# 
  1385  1FE6                     	;# 
  1386  1FE7                     	;# 
  1387  1FE8                     	;# 
  1388  1FE8                     	;# 
  1389  1FE9                     	;# 
  1390  1FEA                     	;# 
  1391  1FEA                     	;# 
  1392  1FEB                     	;# 
  1393  1FED                     	;# 
  1394  1FEE                     	;# 
  1395  1FEF                     	;# 
  1396  000B                     _INTCONbits	set	11
  1397  0018                     _LATAbits	set	24
  1398  0012                     _TRISAbits	set	18
  1399  011A                     _TXREG	set	282
  1400  011B                     _SPBRGL	set	283
  1401  011F                     _BAUD1CONbits	set	287
  1402  011D                     _RC1STAbits	set	285
  1403  011E                     _TX1STAbits	set	286
  1404  020C                     _TMR1	set	524
  1405  0211                     _T1CLKbits	set	529
  1406  020E                     _T1CONbits	set	526
  1407  071A                     _PIE4bits	set	1818
  1408  0710                     _PIR4bits	set	1808
  1409  070C                     _PIR0bits	set	1804
  1410  0716                     _PIE0bits	set	1814
  1411  070F                     _PIR3bits	set	1807
  1412  0719                     _PIE3bits	set	1817
  1413  088D                     _OSCCON1	set	2189
  1414  0893                     _OSCFRQ	set	2195
  1415  1F3F                     _IOCAFbits	set	7999
  1416  1F3E                     _IOCANbits	set	7998
  1417  1F38                     _ANSELAbits	set	7992
  1418  1F10                     _RA0PPS	set	7952
  1419                           
  1420                           ; #config settings
  1421  0000                     
  1422                           	psect	cinit
  1423  0033                     start_initialization:	
  1424  0033                     __initialization:	
  1425                           
  1426                           ; Clear objects allocated to COMMON
  1427  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1428  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1429                           
  1430                           ; Clear objects allocated to BANK0
  1431  0035  305F               	movlw	low __pbssBANK0
  1432  0036  0084               	movwf	4
  1433  0037  3000               	movlw	high __pbssBANK0
  1434  0038  0085               	movwf	5
  1435  0039  3008               	movlw	8
  1436  003A  3181  21FC  3180   	fcall	clear_ram0
  1437                           
  1438                           ; Clear objects allocated to BANK1
  1439  003D  30A0               	movlw	low __pbssBANK1
  1440  003E  0084               	movwf	4
  1441  003F  3000               	movlw	high __pbssBANK1
  1442  0040  0085               	movwf	5
  1443  0041  3044               	movlw	68
  1444  0042  3181  21FC  3180   	fcall	clear_ram0
  1445                           
  1446                           ; Clear objects allocated to BANK2
  1447  0045  3020               	movlw	low __pbssBANK2
  1448  0046  0084               	movwf	4
  1449  0047  3001               	movlw	high __pbssBANK2
  1450  0048  0085               	movwf	5
  1451  0049  3044               	movlw	68
  1452  004A  3181  21FC  3180   	fcall	clear_ram0
  1453  004D                     end_of_initialization:	
  1454                           ;End of C runtime variable initialization code
  1455                           
  1456  004D                     __end_of__initialization:	
  1457  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1458  004E  0140               	movlb	0
  1459  004F  2850               	ljmp	_main	;jump to C main() function
  1460                           
  1461                           	psect	bssCOMMON
  1462  007A                     __pbssCOMMON:	
  1463  007A                     _accComplete:	
  1464  007A                     	ds	1
  1465  007B                     _sample:	
  1466  007B                     	ds	1
  1467                           
  1468                           	psect	bssBANK0
  1469  005F                     __pbssBANK0:	
  1470  005F                     _TMR1count:	
  1471  005F                     	ds	2
  1472  0061                     _U0_RxBuf_t:	
  1473  0061                     	ds	4
  1474  0065                     _TMR1rollovers:	
  1475  0065                     	ds	2
  1476                           
  1477                           	psect	bssBANK1
  1478  00A0                     __pbssBANK1:	
  1479  00A0                     _TMR1countArray:	
  1480  00A0                     	ds	68
  1481                           
  1482                           	psect	bssBANK2
  1483  0120                     __pbssBANK2:	
  1484  0120                     _TMR1rolloverArray:	
  1485  0120                     	ds	68
  1486                           
  1487                           	psect	clrtext
  1488  01FC                     clear_ram0:	
  1489                           ;	Called with FSR0 containing the base address, and
  1490                           ;	WREG with the size to clear
  1491                           
  1492  01FC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1493  01FD                     clrloop0:	
  1494  01FD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1495  01FE  3101               	addfsr 0,1
  1496  01FF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1497  0200  29FD               	goto	clrloop0	;have we reached the end yet?
  1498  0201  3400               	retlw	0	;all done for this memory range, return
  1499                           
  1500                           	psect	cstackCOMMON
  1501  0070                     __pcstackCOMMON:	
  1502  0070                     ?_Uart_UCA0Init:	
  1503  0070                     ?_configureIOCInt:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_tmr_TMR1Init:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_tmr_TMR1reset:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_accquisitionComplete:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_Uart_UCA0_putc:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_tmr_TMR1mark:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ??_tmr_TMR1mark:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ?_tmr_TMR1IncRollovers:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ??_tmr_TMR1IncRollovers:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_tmr_TMR1Dis:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ??_tmr_TMR1Dis:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_ISR:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539                           
  1540                           ; 1 bytes @ 0x0
  1541  0070                     	ds	1
  1542  0071                     ??_ISR:	
  1543                           
  1544                           ; 1 bytes @ 0x1
  1545  0071                     	ds	1
  1546  0072                     ??_Uart_UCA0Init:	
  1547  0072                     ??_configureIOCInt:	
  1548                           ; 1 bytes @ 0x2
  1549                           
  1550  0072                     ??_tmr_TMR1Init:	
  1551                           ; 1 bytes @ 0x2
  1552                           
  1553  0072                     ??_tmr_TMR1reset:	
  1554                           ; 1 bytes @ 0x2
  1555                           
  1556  0072                     ??_accquisitionComplete:	
  1557                           ; 1 bytes @ 0x2
  1558                           
  1559  0072                     ??_Uart_UCA0_putc:	
  1560                           ; 1 bytes @ 0x2
  1561                           
  1562  0072                     ?___lmul:	
  1563                           ; 1 bytes @ 0x2
  1564                           
  1565  0072                     Uart_UCA0_putc@c:	
  1566                           ; 4 bytes @ 0x2
  1567                           
  1568  0072                     ___lmul@multiplier:	
  1569                           ; 1 bytes @ 0x2
  1570                           
  1571                           
  1572                           ; 4 bytes @ 0x2
  1573  0072                     	ds	1
  1574  0073                     tmr_TMR1reset@i:	
  1575                           
  1576                           ; 2 bytes @ 0x3
  1577  0073                     	ds	3
  1578  0076                     ___lmul@multiplicand:	
  1579                           
  1580                           ; 4 bytes @ 0x6
  1581  0076                     	ds	4
  1582  007A                     ??___lmul:	
  1583                           
  1584                           	psect	cstackBANK0
  1585  0020                     __pcstackBANK0:	
  1586                           ; 1 bytes @ 0xA
  1587                           
  1588  0020                     ___lmul@product:	
  1589                           
  1590                           ; 4 bytes @ 0x0
  1591  0020                     	ds	4
  1592  0024                     ?_computeDelta:	
  1593                           
  1594                           ; 2 bytes @ 0x4
  1595  0024                     	ds	2
  1596  0026                     ??_computeDelta:	
  1597                           
  1598                           ; 1 bytes @ 0x6
  1599  0026                     	ds	14
  1600  0034                     computeDelta@i:	
  1601                           
  1602                           ; 1 bytes @ 0x14
  1603  0034                     	ds	1
  1604  0035                     ?_main:	
  1605  0035                     main@argc:	
  1606                           ; 2 bytes @ 0x15
  1607                           
  1608                           
  1609                           ; 2 bytes @ 0x15
  1610  0035                     	ds	2
  1611  0037                     main@argv:	
  1612                           
  1613                           ; 2 bytes @ 0x17
  1614  0037                     	ds	2
  1615  0039                     ??_main:	
  1616                           
  1617                           ; 1 bytes @ 0x19
  1618  0039                     	ds	2
  1619  003B                     main@NECpacket:	
  1620                           
  1621                           ; 32 bytes @ 0x1B
  1622  003B                     	ds	32
  1623  005B                     main@i:	
  1624                           
  1625                           ; 2 bytes @ 0x3B
  1626  005B                     	ds	2
  1627  005D                     main@delta:	
  1628                           
  1629                           ; 2 bytes @ 0x3D
  1630  005D                     	ds	2
  1631                           
  1632                           	psect	maintext
  1633  0050                     __pmaintext:	
  1634 ;;
  1635 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1636 ;;
  1637 ;; *************** function _main *****************
  1638 ;; Defined at:
  1639 ;;		line 40 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  argc            2   21[BANK0 ] int 
  1642 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  i               2   59[BANK0 ] int 
  1645 ;;  NECpacket      32   27[BANK0 ] unsigned char [32]
  1646 ;;  delta           2   61[BANK0 ] unsigned short 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2   21[BANK0 ] int 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : B3F/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1656 ;;      Params:         0       4       0       0
  1657 ;;      Locals:         0      36       0       0
  1658 ;;      Temps:          0       2       0       0
  1659 ;;      Totals:         0      42       0       0
  1660 ;;Total ram usage:       42 bytes
  1661 ;; Hardware stack levels required when called:    5
  1662 ;; This function calls:
  1663 ;;		_Uart_UCA0Init
  1664 ;;		_Uart_UCA0_putc
  1665 ;;		_accquisitionComplete
  1666 ;;		_computeDelta
  1667 ;;		_configureIOCInt
  1668 ;;		_tmr_TMR1Init
  1669 ;;		_tmr_TMR1reset
  1670 ;; This function is called by:
  1671 ;;		Startup code after reset
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _main
  1677  0050                     _main:	
  1678  0050                     l1203:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;main.c: 41:     uint16_t delta;;main.c: 42:     uint8_t NECpacket [32];;main.c: 46:    
      +                           OSCFRQ = 0b0000101;
  1684  0050  3005               	movlw	5
  1685  0051  0151               	movlb	17	; select bank17
  1686  0052  0093               	movwf	19	;volatile
  1687                           
  1688                           ;main.c: 47:     OSCCON1 = 0b01100000;
  1689  0053  3060               	movlw	96
  1690  0054  008D               	movwf	13	;volatile
  1691  0055                     l1205:	
  1692                           
  1693                           ;main.c: 52:     Uart_UCA0Init();
  1694  0055  3181  21CC  3180   	fcall	_Uart_UCA0Init
  1695                           
  1696                           ;main.c: 53:     configureIOCInt();
