

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:20:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16LF15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   891  011B                     	;# 
   892  011C                     	;# 
   893  011C                     	;# 
   894  011C                     	;# 
   895  011D                     	;# 
   896  011D                     	;# 
   897  011D                     	;# 
   898  011E                     	;# 
   899  011E                     	;# 
   900  011E                     	;# 
   901  011F                     	;# 
   902  011F                     	;# 
   903  011F                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  018C                     	;# 
   907  018D                     	;# 
   908  018E                     	;# 
   909  018F                     	;# 
   910  0190                     	;# 
   911  0191                     	;# 
   912  0192                     	;# 
   913  020C                     	;# 
   914  020C                     	;# 
   915  020D                     	;# 
   916  020E                     	;# 
   917  020F                     	;# 
   918  020F                     	;# 
   919  0210                     	;# 
   920  0210                     	;# 
   921  0211                     	;# 
   922  0211                     	;# 
   923  028C                     	;# 
   924  028C                     	;# 
   925  028D                     	;# 
   926  028D                     	;# 
   927  028E                     	;# 
   928  028F                     	;# 
   929  0290                     	;# 
   930  0291                     	;# 
   931  030C                     	;# 
   932  030C                     	;# 
   933  030D                     	;# 
   934  030E                     	;# 
   935  030F                     	;# 
   936  0310                     	;# 
   937  0310                     	;# 
   938  0311                     	;# 
   939  0312                     	;# 
   940  0313                     	;# 
   941  0314                     	;# 
   942  0314                     	;# 
   943  0315                     	;# 
   944  0316                     	;# 
   945  0318                     	;# 
   946  0318                     	;# 
   947  0319                     	;# 
   948  031A                     	;# 
   949  031C                     	;# 
   950  031C                     	;# 
   951  031D                     	;# 
   952  031E                     	;# 
   953  038C                     	;# 
   954  038C                     	;# 
   955  038D                     	;# 
   956  038E                     	;# 
   957  058C                     	;# 
   958  058C                     	;# 
   959  058D                     	;# 
   960  058E                     	;# 
   961  058F                     	;# 
   962  058F                     	;# 
   963  0590                     	;# 
   964  0591                     	;# 
   965  0592                     	;# 
   966  0593                     	;# 
   967  059C                     	;# 
   968  059C                     	;# 
   969  059D                     	;# 
   970  059D                     	;# 
   971  059E                     	;# 
   972  059F                     	;# 
   973  060C                     	;# 
   974  060D                     	;# 
   975  060E                     	;# 
   976  060F                     	;# 
   977  0610                     	;# 
   978  0611                     	;# 
   979  0612                     	;# 
   980  0613                     	;# 
   981  0614                     	;# 
   982  070C                     	;# 
   983  070D                     	;# 
   984  070E                     	;# 
   985  070F                     	;# 
   986  0710                     	;# 
   987  0711                     	;# 
   988  0712                     	;# 
   989  0713                     	;# 
   990  0716                     	;# 
   991  0717                     	;# 
   992  0718                     	;# 
   993  0719                     	;# 
   994  071A                     	;# 
   995  071B                     	;# 
   996  071C                     	;# 
   997  071D                     	;# 
   998  0796                     	;# 
   999  0797                     	;# 
  1000  0798                     	;# 
  1001  0799                     	;# 
  1002  079A                     	;# 
  1003  079B                     	;# 
  1004  080C                     	;# 
  1005  080D                     	;# 
  1006  080E                     	;# 
  1007  080F                     	;# 
  1008  0810                     	;# 
  1009  0811                     	;# 
  1010  0813                     	;# 
  1011  0814                     	;# 
  1012  081A                     	;# 
  1013  081A                     	;# 
  1014  081B                     	;# 
  1015  081C                     	;# 
  1016  081C                     	;# 
  1017  081D                     	;# 
  1018  081E                     	;# 
  1019  081F                     	;# 
  1020  088C                     	;# 
  1021  088D                     	;# 
  1022  088E                     	;# 
  1023  088F                     	;# 
  1024  0890                     	;# 
  1025  0891                     	;# 
  1026  0892                     	;# 
  1027  0893                     	;# 
  1028  0895                     	;# 
  1029  0896                     	;# 
  1030  090C                     	;# 
  1031  090E                     	;# 
  1032  090F                     	;# 
  1033  091F                     	;# 
  1034  098F                     	;# 
  1035  098F                     	;# 
  1036  0990                     	;# 
  1037  0991                     	;# 
  1038  0992                     	;# 
  1039  0993                     	;# 
  1040  1E0F                     	;# 
  1041  1E10                     	;# 
  1042  1E11                     	;# 
  1043  1E12                     	;# 
  1044  1E13                     	;# 
  1045  1E14                     	;# 
  1046  1E15                     	;# 
  1047  1E16                     	;# 
  1048  1E17                     	;# 
  1049  1E18                     	;# 
  1050  1E19                     	;# 
  1051  1E1A                     	;# 
  1052  1E1B                     	;# 
  1053  1E1C                     	;# 
  1054  1E1D                     	;# 
  1055  1E1E                     	;# 
  1056  1E1F                     	;# 
  1057  1E20                     	;# 
  1058  1E21                     	;# 
  1059  1E22                     	;# 
  1060  1E23                     	;# 
  1061  1E24                     	;# 
  1062  1E25                     	;# 
  1063  1E26                     	;# 
  1064  1E27                     	;# 
  1065  1E28                     	;# 
  1066  1E29                     	;# 
  1067  1E2A                     	;# 
  1068  1E2B                     	;# 
  1069  1E2C                     	;# 
  1070  1E2D                     	;# 
  1071  1E2E                     	;# 
  1072  1E2F                     	;# 
  1073  1E30                     	;# 
  1074  1E31                     	;# 
  1075  1E32                     	;# 
  1076  1E33                     	;# 
  1077  1E34                     	;# 
  1078  1E35                     	;# 
  1079  1E36                     	;# 
  1080  1E37                     	;# 
  1081  1E8F                     	;# 
  1082  1E90                     	;# 
  1083  1E91                     	;# 
  1084  1E92                     	;# 
  1085  1E93                     	;# 
  1086  1E9C                     	;# 
  1087  1EA1                     	;# 
  1088  1EA2                     	;# 
  1089  1EB1                     	;# 
  1090  1EBB                     	;# 
  1091  1EBC                     	;# 
  1092  1EBD                     	;# 
  1093  1EBE                     	;# 
  1094  1EC3                     	;# 
  1095  1EC5                     	;# 
  1096  1EC6                     	;# 
  1097  1EC7                     	;# 
  1098  1ECB                     	;# 
  1099  1ECC                     	;# 
  1100  1F10                     	;# 
  1101  1F11                     	;# 
  1102  1F12                     	;# 
  1103  1F13                     	;# 
  1104  1F14                     	;# 
  1105  1F15                     	;# 
  1106  1F38                     	;# 
  1107  1F39                     	;# 
  1108  1F3A                     	;# 
  1109  1F3B                     	;# 
  1110  1F3C                     	;# 
  1111  1F3D                     	;# 
  1112  1F3E                     	;# 
  1113  1F3F                     	;# 
  1114  1FE4                     	;# 
  1115  1FE5                     	;# 
  1116  1FE6                     	;# 
  1117  1FE7                     	;# 
  1118  1FE8                     	;# 
  1119  1FE8                     	;# 
  1120  1FE9                     	;# 
  1121  1FEA                     	;# 
  1122  1FEA                     	;# 
  1123  1FEB                     	;# 
  1124  1FED                     	;# 
  1125  1FEE                     	;# 
  1126  1FEF                     	;# 
  1127  000B                     _INTCONbits	set	11
  1128  0018                     _LATAbits	set	24
  1129  0012                     _TRISAbits	set	18
  1130  011A                     _TXREG	set	282
  1131  011B                     _SPBRGL	set	283
  1132  011F                     _BAUD1CONbits	set	287
  1133  011D                     _RC1STAbits	set	285
  1134  011E                     _TX1STAbits	set	286
  1135  070C                     _PIR0bits	set	1804
  1136  070F                     _PIR3bits	set	1807
  1137  0719                     _PIE3bits	set	1817
  1138  0716                     _PIE0bits	set	1814
  1139  088D                     _OSCCON1	set	2189
  1140  0893                     _OSCFRQ	set	2195
  1141  1F3F                     _IOCAFbits	set	7999
  1142  1F10                     _RA0PPS	set	7952
  1143  1F38                     _ANSELAbits	set	7992
  1144  1F3E                     _IOCANbits	set	7998
  1145                           
  1146                           	psect	stringtext1
  1147  013D                     __pstringtext1:	
  1148  013D                     STR_1:	
  1149  013D  3445               	retlw	69	;'E'
  1150  013E  346E               	retlw	110	;'n'
  1151  013F  3474               	retlw	116	;'t'
  1152  0140  3465               	retlw	101	;'e'
  1153  0141  3472               	retlw	114	;'r'
  1154  0142  3469               	retlw	105	;'i'
  1155  0143  346E               	retlw	110	;'n'
  1156  0144  3467               	retlw	103	;'g'
  1157  0145  3420               	retlw	32	;' '
  1158  0146  3477               	retlw	119	;'w'
  1159  0147  3468               	retlw	104	;'h'
  1160  0148  3469               	retlw	105	;'i'
  1161  0149  346C               	retlw	108	;'l'
  1162  014A  3465               	retlw	101	;'e'
  1163  014B  3428               	retlw	40	;'('
  1164  014C  3431               	retlw	49	;'1'
  1165  014D  3429               	retlw	41	;')'
  1166  014E  3420               	retlw	32	;' '
  1167  014F  340A               	retlw	10
  1168  0150  340D               	retlw	13
  1169  0151  3400               	retlw	0
  1170                           
  1171                           	psect	stringtext2
  1172  0000                     __pstringtext2:	
  1173                           
  1174                           ; #config settings
  1175  0000                     
  1176                           	psect	cinit
  1177  0021                     start_initialization:	
  1178  0021                     __initialization:	
  1179                           
  1180                           ; Clear objects allocated to COMMON
  1181  0021  01FC               	clrf	__pbssCOMMON& (0+127)
  1182                           
  1183                           ; Clear objects allocated to BANK0
  1184  0022  3020               	movlw	low __pbssBANK0
  1185  0023  0084               	movwf	4
  1186  0024  3000               	movlw	high __pbssBANK0
  1187  0025  0085               	movwf	5
  1188  0026  302A               	movlw	42
  1189  0027  3181  217D  3180   	fcall	clear_ram0
  1190                           
  1191                           ; Clear objects allocated to BANK1
  1192  002A  30A0               	movlw	low __pbssBANK1
  1193  002B  0084               	movwf	4
  1194  002C  3000               	movlw	high __pbssBANK1
  1195  002D  0085               	movwf	5
  1196  002E  3042               	movlw	66
  1197  002F  3181  217D  3180   	fcall	clear_ram0
  1198  0032                     end_of_initialization:	
  1199                           ;End of C runtime variable initialization code
  1200                           
  1201  0032                     __end_of__initialization:	
  1202  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1203  0033  0140               	movlb	0
  1204  0034  2918               	ljmp	_main	;jump to C main() function
  1205                           
  1206                           	psect	bssCOMMON
  1207  007C                     __pbssCOMMON:	
  1208  007C                     _rxChar2:	
  1209  007C                     	ds	1
  1210                           
  1211                           	psect	bssBANK0
  1212  0020                     __pbssBANK0:	
  1213  0020                     _dbuf:	
  1214  0020                     	ds	32
  1215  0040                     _nout:	
  1216  0040                     	ds	2
  1217  0042                     _width:	
  1218  0042                     	ds	2
  1219  0044                     _prec:	
  1220  0044                     	ds	2
  1221  0046                     _flags:	
  1222  0046                     	ds	2
  1223  0048                     _rxChar:	
  1224  0048                     	ds	1
  1225  0049                     _check:	
  1226  0049                     	ds	1
  1227                           
  1228                           	psect	bssBANK1
  1229  00A0                     __pbssBANK1:	
  1230  00A0                     _U0_RxBuf_t:	
  1231  00A0                     	ds	66
  1232                           
  1233                           	psect	clrtext
  1234  017D                     clear_ram0:	
  1235                           ;	Called with FSR0 containing the base address, and
  1236                           ;	WREG with the size to clear
  1237                           
  1238  017D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1239  017E                     clrloop0:	
  1240  017E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1241  017F  3101               	addfsr 0,1
  1242  0180  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1243  0181  297E               	goto	clrloop0	;have we reached the end yet?
  1244  0182  3400               	retlw	0	;all done for this memory range, return
  1245                           
  1246                           	psect	cstackCOMMON
  1247  0070                     __pcstackCOMMON:	
  1248  0070                     ?_Uart_UCA0Init:	
  1249  0070                     ?_Uart_UCA0_RxIntEn:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_Uart_UCA0_putc:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_putch:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_ISR:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_ISR:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264                           
  1265                           ; 1 bytes @ 0x0
  1266  0070                     	ds	1
  1267  0071                     ??_Uart_UCA0Init:	
  1268  0071                     ??_Uart_UCA0_RxIntEn:	
  1269                           ; 1 bytes @ 0x1
  1270                           
  1271  0071                     ??_Uart_UCA0_putc:	
  1272                           ; 1 bytes @ 0x1
  1273                           
  1274  0071                     Uart_UCA0_putc@c:	
  1275                           ; 1 bytes @ 0x1
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x1
  1279  0071                     	ds	1
  1280  0072                     ??_putch:	
  1281  0072                     putch@data:	
  1282                           ; 1 bytes @ 0x2
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x2
  1286  0072                     	ds	1
  1287  0073                     ?_fputc:	
  1288  0073                     fputc@c:	
  1289                           ; 2 bytes @ 0x3
  1290                           
  1291                           
  1292                           ; 2 bytes @ 0x3
  1293  0073                     	ds	2
  1294  0075                     fputc@fp:	
  1295                           
  1296                           ; 1 bytes @ 0x5
  1297  0075                     	ds	1
  1298  0076                     ??_fputc:	
  1299                           
  1300                           ; 1 bytes @ 0x6
  1301  0076                     	ds	5
  1302  007B                     vfpfcnvrt@fp:	
  1303                           
  1304                           ; 1 bytes @ 0xB
  1305  007B                     	ds	1
  1306                           
  1307                           	psect	cstackBANK0
  1308  004A                     __pcstackBANK0:	
  1309  004A                     ?_vfpfcnvrt:	
  1310  004A                     vfpfcnvrt@fmt:	
  1311                           ; 2 bytes @ 0x0
  1312                           
  1313                           
  1314                           ; 1 bytes @ 0x0
  1315  004A                     	ds	1
  1316  004B                     vfpfcnvrt@ap:	
  1317                           
  1318                           ; 1 bytes @ 0x1
  1319  004B                     	ds	1
  1320  004C                     ??_vfpfcnvrt:	
  1321                           
  1322                           ; 1 bytes @ 0x2
  1323  004C                     	ds	5
  1324  0051                     ?_vfprintf:	
  1325  0051                     vfprintf@fmt:	
  1326                           ; 2 bytes @ 0x7
  1327                           
  1328                           
  1329                           ; 2 bytes @ 0x7
  1330  0051                     	ds	2
  1331  0053                     vfprintf@ap:	
  1332                           
  1333                           ; 1 bytes @ 0x9
  1334  0053                     	ds	1
  1335  0054                     ??_vfprintf:	
  1336                           
  1337                           ; 1 bytes @ 0xA
  1338  0054                     	ds	2
  1339  0056                     vfprintf@fp:	
  1340                           
  1341                           ; 1 bytes @ 0xC
  1342  0056                     	ds	1
  1343  0057                     vfprintf@cfmt:	
  1344                           
  1345                           ; 2 bytes @ 0xD
  1346  0057                     	ds	2
  1347  0059                     ?_printf:	
  1348  0059                     printf@fmt:	
  1349                           ; 2 bytes @ 0xF
  1350                           
  1351                           
  1352                           ; 2 bytes @ 0xF
  1353  0059                     	ds	2
  1354  005B                     ??_printf:	
  1355                           
  1356                           ; 1 bytes @ 0x11
  1357  005B                     	ds	3
  1358  005E                     printf@ap:	
  1359                           
  1360                           ; 1 bytes @ 0x14
  1361  005E                     	ds	1
  1362  005F                     ?_main:	
  1363  005F                     main@argc:	
  1364                           ; 2 bytes @ 0x15
  1365                           
  1366                           
  1367                           ; 2 bytes @ 0x15
  1368  005F                     	ds	2
  1369  0061                     main@argv:	
  1370                           
  1371                           ; 2 bytes @ 0x17
  1372  0061                     	ds	2
  1373  0063                     ??_main:	
  1374                           
  1375                           ; 1 bytes @ 0x19
  1376  0063                     	ds	2
  1377                           
  1378                           	psect	maintext
  1379  0118                     __pmaintext:	
  1380 ;;
  1381 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1382 ;;
  1383 ;; *************** function _main *****************
  1384 ;; Defined at:
  1385 ;;		line 104 in file "main.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  argc            2   21[BANK0 ] int 
  1388 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2   21[BANK0 ] int 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : B3F/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         0       4       0       0
  1401 ;;      Locals:         0       0       0       0
  1402 ;;      Temps:          0       2       0       0
  1403 ;;      Totals:         0       6       0       0
  1404 ;;Total ram usage:        6 bytes
  1405 ;; Hardware stack levels required when called:    7
  1406 ;; This function calls:
  1407 ;;		_Uart_UCA0Init
  1408 ;;		_Uart_UCA0_RxIntEn
  1409 ;;		_printf
  1410 ;; This function is called by:
  1411 ;;		Startup code after reset
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _main
  1417  0118                     _main:	
  1418  0118                     l1148:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;main.c: 108:     OSCFRQ = 0b0000101;
  1424  0118  3005               	movlw	5
  1425  0119  0151               	movlb	17	; select bank17
  1426  011A  0093               	movwf	19	;volatile
  1427                           
  1428                           ;main.c: 109:     OSCCON1 = 0b01100000;
  1429  011B  3060               	movlw	96
  1430  011C  008D               	movwf	13	;volatile
  1431  011D                     l1150:	
  1432                           
  1433                           ;main.c: 111:     Uart_UCA0Init();
  1434  011D  3181  2164  3181   	fcall	_Uart_UCA0Init
  1435                           
  1436                           ;main.c: 121:     Uart_UCA0_RxIntEn();
  1437  0120  3181  2189  3181   	fcall	_Uart_UCA0_RxIntEn
  1438  0123                     l1152:	
  1439                           
  1440                           ;main.c: 122:     TRISAbits.TRISA2 = 0;
  1441  0123  0140               	movlb	0	; select bank0
  1442  0124  1112               	bcf	18,2	;volatile
  1443  0125                     l1154:	
  1444                           
  1445                           ;main.c: 123:     LATAbits.LATA2 = 0;
  1446  0125  1118               	bcf	24,2	;volatile
  1447  0126                     l1156:	
  1448                           
  1449                           ;main.c: 124:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1450  0126  300B               	movlw	11
  1451  0127  0140               	movlb	0	; select bank0
  1452  0128  00E4               	movwf	??_main+1
  1453  0129  3026               	movlw	38
  1454  012A  00E3               	movwf	??_main
  1455  012B  305D               	movlw	93
  1456  012C                     u337:	
  1457  012C  0B89               	decfsz	9,f
  1458  012D  292C               	goto	u337
  1459  012E  0BE3               	decfsz	??_main,f
  1460  012F  292C               	goto	u337
  1461  0130  0BE4               	decfsz	??_main+1,f
  1462  0131  292C               	goto	u337
  1463  0132  3200               	nop2
  1464  0133                     l1158:	
  1465                           
  1466                           ;main.c: 127:     printf("Entering while(1) \n\r");
  1467  0133  303D               	movlw	low (STR_1| (0+32768))
  1468  0134  0140               	movlb	0	; select bank0
  1469  0135  00D9               	movwf	printf@fmt
  1470  0136  3081               	movlw	high (STR_1| (0+32768))
  1471  0137  00DA               	movwf	printf@fmt+1
  1472  0138  3181  2152  3181   	fcall	_printf
  1473  013B                     l37:	
  1474                           ;main.c: 129:     while(1){
  1475                           
  1476  013B                     l38:	
  1477                           ;main.c: 141:     }
  1478                           
  1479  013B  293B               	goto	l37
  1480  013C  2820               	ljmp	start
  1481  013D                     __end_of_main:	
  1482                           
  1483                           	psect	text1
  1484  0152                     __ptext1:	
  1485 ;; *************** function _printf *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  1490 ;;		 -> STR_1(21), 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  ret             2    0        int 
  1493 ;;  ap              1   20[BANK0 ] PTR void [1]
  1494 ;;		 -> ?_printf(2), 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2   15[BANK0 ] int 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1504 ;;      Params:         0       2       0       0
  1505 ;;      Locals:         0       3       0       0
  1506 ;;      Temps:          0       1       0       0
  1507 ;;      Totals:         0       6       0       0
  1508 ;;Total ram usage:        6 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    6
  1511 ;; This function calls:
  1512 ;;		_vfprintf
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _printf
  1520  0152                     _printf:	
  1521  0152                     l1142:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1524                           
  1525  0152  305B               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1526  0153  0140               	movlb	0	; select bank0
  1527  0154  00DB               	movwf	??_printf
  1528  0155  085B               	movf	??_printf,w
  1529  0156  00DE               	movwf	printf@ap
  1530  0157                     l1144:	
  1531  0157  085A               	movf	printf@fmt+1,w
  1532  0158  00D2               	movwf	vfprintf@fmt+1
  1533  0159  0859               	movf	printf@fmt,w
  1534  015A  00D1               	movwf	vfprintf@fmt
  1535  015B  305E               	movlw	(low (printf@ap| 0))& (0+255)
  1536  015C  00DB               	movwf	??_printf
  1537  015D  085B               	movf	??_printf,w
  1538  015E  00D3               	movwf	vfprintf@ap
  1539  015F  3000               	movlw	0
  1540  0160  3180  20F0  3181   	fcall	_vfprintf
  1541  0163                     l722:	
  1542  0163  0008               	return
  1543  0164                     __end_of_printf:	
  1544                           
  1545                           	psect	text2
  1546  00F0                     __ptext2:	
  1547 ;; *************** function _vfprintf *****************
  1548 ;; Defined at:
  1549 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  fp              1    wreg     PTR struct _IO_FILE
  1552 ;;		 -> NULL(0), 
  1553 ;;  fmt             2    7[BANK0 ] PTR const unsigned char 
  1554 ;;		 -> STR_1(21), 
  1555 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1556 ;;		 -> printf@ap(1), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1559 ;;		 -> NULL(0), 
  1560 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  1561 ;;		 -> STR_1(21), 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  2    7[BANK0 ] int 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1571 ;;      Params:         0       3       0       0
  1572 ;;      Locals:         0       3       0       0
  1573 ;;      Temps:          0       2       0       0
  1574 ;;      Totals:         0       8       0       0
  1575 ;;Total ram usage:        8 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    5
  1578 ;; This function calls:
  1579 ;;		_vfpfcnvrt
  1580 ;; This function is called by:
  1581 ;;		_printf
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _vfprintf
  1587  00F0                     _vfprintf:	
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1591                           ;vfprintf@fp stored from wreg
  1592  00F0  0140               	movlb	0	; select bank0
  1593  00F1  00D6               	movwf	vfprintf@fp
  1594  00F2                     l1130:	
  1595                           
  1596                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1597  00F2  0852               	movf	vfprintf@fmt+1,w
  1598  00F3  00D8               	movwf	vfprintf@cfmt+1
  1599  00F4  0851               	movf	vfprintf@fmt,w
  1600  00F5  00D7               	movwf	vfprintf@cfmt
  1601  00F6                     l1132:	
  1602                           
  1603                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1604  00F6  01C0               	clrf	_nout
  1605  00F7  01C1               	clrf	_nout+1
  1606                           
