

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1678  0895                     	;# 
  1679  0896                     	;# 
  1680  0896                     	;# 
  1681  0896                     	;# 
  1682  089B                     	;# 
  1683  0911                     	;# 
  1684  0912                     	;# 
  1685  0913                     	;# 
  1686  0914                     	;# 
  1687  0915                     	;# 
  1688  0916                     	;# 
  1689  0918                     	;# 
  1690  0919                     	;# 
  1691  091A                     	;# 
  1692  091B                     	;# 
  1693  091C                     	;# 
  1694  091D                     	;# 
  1695  091E                     	;# 
  1696  091F                     	;# 
  1697  0E0F                     	;# 
  1698  0E10                     	;# 
  1699  0E11                     	;# 
  1700  0E12                     	;# 
  1701  0E13                     	;# 
  1702  0E14                     	;# 
  1703  0E15                     	;# 
  1704  0E18                     	;# 
  1705  0E1A                     	;# 
  1706  0E1B                     	;# 
  1707  0E1C                     	;# 
  1708  0E20                     	;# 
  1709  0E21                     	;# 
  1710  0E22                     	;# 
  1711  0E24                     	;# 
  1712  0E25                     	;# 
  1713  0E28                     	;# 
  1714  0E29                     	;# 
  1715  0E2A                     	;# 
  1716  0E2B                     	;# 
  1717  0E90                     	;# 
  1718  0E91                     	;# 
  1719  0E92                     	;# 
  1720  0E94                     	;# 
  1721  0E95                     	;# 
  1722  0F0F                     	;# 
  1723  0F10                     	;# 
  1724  0F11                     	;# 
  1725  0F12                     	;# 
  1726  0F13                     	;# 
  1727  0F14                     	;# 
  1728  0F15                     	;# 
  1729  0F16                     	;# 
  1730  0F17                     	;# 
  1731  0F18                     	;# 
  1732  0F19                     	;# 
  1733  0F1A                     	;# 
  1734  0F1B                     	;# 
  1735  0F1C                     	;# 
  1736  0F1D                     	;# 
  1737  0F1E                     	;# 
  1738  0F1F                     	;# 
  1739  0F20                     	;# 
  1740  0F21                     	;# 
  1741  0F22                     	;# 
  1742  0F23                     	;# 
  1743  0FE4                     	;# 
  1744  0FE5                     	;# 
  1745  0FE6                     	;# 
  1746  0FE7                     	;# 
  1747  0FE8                     	;# 
  1748  0FE9                     	;# 
  1749  0FEA                     	;# 
  1750  0FEB                     	;# 
  1751  0FED                     	;# 
  1752  0FEE                     	;# 
  1753  0FEF                     	;# 
  1754  0000                     	;# 
  1755  0001                     	;# 
  1756  0002                     	;# 
  1757  0003                     	;# 
  1758  0004                     	;# 
  1759  0005                     	;# 
  1760  0006                     	;# 
  1761  0007                     	;# 
  1762  0008                     	;# 
  1763  0009                     	;# 
  1764  000A                     	;# 
  1765  000B                     	;# 
  1766  000C                     	;# 
  1767  0010                     	;# 
  1768  0011                     	;# 
  1769  0012                     	;# 
  1770  0013                     	;# 
  1771  0014                     	;# 
  1772  0015                     	;# 
  1773  0015                     	;# 
  1774  0016                     	;# 
  1775  0016                     	;# 
  1776  0017                     	;# 
  1777  0018                     	;# 
  1778  0019                     	;# 
  1779  0019                     	;# 
  1780  001A                     	;# 
  1781  001B                     	;# 
  1782  001C                     	;# 
  1783  001D                     	;# 
  1784  001E                     	;# 
  1785  001F                     	;# 
  1786  008C                     	;# 
  1787  0090                     	;# 
  1788  0091                     	;# 
  1789  0092                     	;# 
  1790  0093                     	;# 
  1791  0094                     	;# 
  1792  0097                     	;# 
  1793  009B                     	;# 
  1794  009B                     	;# 
  1795  009C                     	;# 
  1796  009D                     	;# 
  1797  009E                     	;# 
  1798  009F                     	;# 
  1799  010C                     	;# 
  1800  0111                     	;# 
  1801  0112                     	;# 
  1802  0115                     	;# 
  1803  0116                     	;# 
  1804  0117                     	;# 
  1805  0118                     	;# 
  1806  0119                     	;# 
  1807  018C                     	;# 
  1808  0199                     	;# 
  1809  0199                     	;# 
  1810  0199                     	;# 
  1811  019A                     	;# 
  1812  019A                     	;# 
  1813  019A                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019B                     	;# 
  1818  019B                     	;# 
  1819  019C                     	;# 
  1820  019C                     	;# 
  1821  019C                     	;# 
  1822  019D                     	;# 
  1823  019D                     	;# 
  1824  019D                     	;# 
  1825  019E                     	;# 
  1826  019E                     	;# 
  1827  019E                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  019F                     	;# 
  1831  019F                     	;# 
  1832  019F                     	;# 
  1833  020C                     	;# 
  1834  0211                     	;# 
  1835  0211                     	;# 
  1836  0212                     	;# 
  1837  0212                     	;# 
  1838  0213                     	;# 
  1839  0213                     	;# 
  1840  0214                     	;# 
  1841  0214                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0216                     	;# 
  1847  0216                     	;# 
  1848  0217                     	;# 
  1849  0217                     	;# 
  1850  028C                     	;# 
  1851  0291                     	;# 
  1852  0291                     	;# 
  1853  0292                     	;# 
  1854  0293                     	;# 
  1855  0294                     	;# 
  1856  0295                     	;# 
  1857  0295                     	;# 
  1858  0296                     	;# 
  1859  0297                     	;# 
  1860  0298                     	;# 
  1861  030C                     	;# 
  1862  038C                     	;# 
  1863  0391                     	;# 
  1864  0392                     	;# 
  1865  0393                     	;# 
  1866  039A                     	;# 
  1867  039C                     	;# 
  1868  039D                     	;# 
  1869  039E                     	;# 
  1870  039F                     	;# 
  1871  0498                     	;# 
  1872  0498                     	;# 
  1873  0499                     	;# 
  1874  049A                     	;# 
  1875  049B                     	;# 
  1876  049B                     	;# 
  1877  049C                     	;# 
  1878  049D                     	;# 
  1879  049E                     	;# 
  1880  049F                     	;# 
  1881  0617                     	;# 
  1882  0618                     	;# 
  1883  0619                     	;# 
  1884  0619                     	;# 
  1885  061A                     	;# 
  1886  061B                     	;# 
  1887  061C                     	;# 
  1888  061C                     	;# 
  1889  0691                     	;# 
  1890  0692                     	;# 
  1891  0693                     	;# 
  1892  0694                     	;# 
  1893  0695                     	;# 
  1894  0696                     	;# 
  1895  0697                     	;# 
  1896  0698                     	;# 
  1897  0699                     	;# 
  1898  0891                     	;# 
  1899  0891                     	;# 
  1900  0891                     	;# 
  1901  0891                     	;# 
  1902  0891                     	;# 
  1903  0891                     	;# 
  1904  0892                     	;# 
  1905  0892                     	;# 
  1906  0892                     	;# 
  1907  0893                     	;# 
  1908  0893                     	;# 
  1909  0893                     	;# 
  1910  0893                     	;# 
  1911  0893                     	;# 
  1912  0893                     	;# 
  1913  0894                     	;# 
  1914  0894                     	;# 
  1915  0894                     	;# 
  1916  0895                     	;# 
  1917  0895                     	;# 
  1918  0895                     	;# 
  1919  0896                     	;# 
  1920  0896                     	;# 
  1921  0896                     	;# 
  1922  089B                     	;# 
  1923  0911                     	;# 
  1924  0912                     	;# 
  1925  0913                     	;# 
  1926  0914                     	;# 
  1927  0915                     	;# 
  1928  0916                     	;# 
  1929  0918                     	;# 
  1930  0919                     	;# 
  1931  091A                     	;# 
  1932  091B                     	;# 
  1933  091C                     	;# 
  1934  091D                     	;# 
  1935  091E                     	;# 
  1936  091F                     	;# 
  1937  0E0F                     	;# 
  1938  0E10                     	;# 
  1939  0E11                     	;# 
  1940  0E12                     	;# 
  1941  0E13                     	;# 
  1942  0E14                     	;# 
  1943  0E15                     	;# 
  1944  0E18                     	;# 
  1945  0E1A                     	;# 
  1946  0E1B                     	;# 
  1947  0E1C                     	;# 
  1948  0E20                     	;# 
  1949  0E21                     	;# 
  1950  0E22                     	;# 
  1951  0E24                     	;# 
  1952  0E25                     	;# 
  1953  0E28                     	;# 
  1954  0E29                     	;# 
  1955  0E2A                     	;# 
  1956  0E2B                     	;# 
  1957  0E90                     	;# 
  1958  0E91                     	;# 
  1959  0E92                     	;# 
  1960  0E94                     	;# 
  1961  0E95                     	;# 
  1962  0F0F                     	;# 
  1963  0F10                     	;# 
  1964  0F11                     	;# 
  1965  0F12                     	;# 
  1966  0F13                     	;# 
  1967  0F14                     	;# 
  1968  0F15                     	;# 
  1969  0F16                     	;# 
  1970  0F17                     	;# 
  1971  0F18                     	;# 
  1972  0F19                     	;# 
  1973  0F1A                     	;# 
  1974  0F1B                     	;# 
  1975  0F1C                     	;# 
  1976  0F1D                     	;# 
  1977  0F1E                     	;# 
  1978  0F1F                     	;# 
  1979  0F20                     	;# 
  1980  0F21                     	;# 
  1981  0F22                     	;# 
  1982  0F23                     	;# 
  1983  0FE4                     	;# 
  1984  0FE5                     	;# 
  1985  0FE6                     	;# 
  1986  0FE7                     	;# 
  1987  0FE8                     	;# 
  1988  0FE9                     	;# 
  1989  0FEA                     	;# 
  1990  0FEB                     	;# 
  1991  0FED                     	;# 
  1992  0FEE                     	;# 
  1993  0FEF                     	;# 
  1994  0000                     	;# 
  1995  0001                     	;# 
  1996  0002                     	;# 
  1997  0003                     	;# 
  1998  0004                     	;# 
  1999  0005                     	;# 
  2000  0006                     	;# 
  2001  0007                     	;# 
  2002  0008                     	;# 
  2003  0009                     	;# 
  2004  000A                     	;# 
  2005  000B                     	;# 
  2006  000C                     	;# 
  2007  0010                     	;# 
  2008  0011                     	;# 
  2009  0012                     	;# 
  2010  0013                     	;# 
  2011  0014                     	;# 
  2012  0015                     	;# 
  2013  0015                     	;# 
  2014  0016                     	;# 
  2015  0016                     	;# 
  2016  0017                     	;# 
  2017  0018                     	;# 
  2018  0019                     	;# 
  2019  0019                     	;# 
  2020  001A                     	;# 
  2021  001B                     	;# 
  2022  001C                     	;# 
  2023  001D                     	;# 
  2024  001E                     	;# 
  2025  001F                     	;# 
  2026  008C                     	;# 
  2027  0090                     	;# 
  2028  0091                     	;# 
  2029  0092                     	;# 
  2030  0093                     	;# 
  2031  0094                     	;# 
  2032  0097                     	;# 
  2033  009B                     	;# 
  2034  009B                     	;# 
  2035  009C                     	;# 
  2036  009D                     	;# 
  2037  009E                     	;# 
  2038  009F                     	;# 
  2039  010C                     	;# 
  2040  0111                     	;# 
  2041  0112                     	;# 
  2042  0115                     	;# 
  2043  0116                     	;# 
  2044  0117                     	;# 
  2045  0118                     	;# 
  2046  0119                     	;# 
  2047  018C                     	;# 
  2048  0199                     	;# 
  2049  0199                     	;# 
  2050  0199                     	;# 
  2051  019A                     	;# 
  2052  019A                     	;# 
  2053  019A                     	;# 
  2054  019B                     	;# 
  2055  019B                     	;# 
  2056  019B                     	;# 
  2057  019B                     	;# 
  2058  019B                     	;# 
  2059  019C                     	;# 
  2060  019C                     	;# 
  2061  019C                     	;# 
  2062  019D                     	;# 
  2063  019D                     	;# 
  2064  019D                     	;# 
  2065  019E                     	;# 
  2066  019E                     	;# 
  2067  019E                     	;# 
  2068  019F                     	;# 
  2069  019F                     	;# 
  2070  019F                     	;# 
  2071  019F                     	;# 
  2072  019F                     	;# 
  2073  020C                     	;# 
  2074  0211                     	;# 
  2075  0211                     	;# 
  2076  0212                     	;# 
  2077  0212                     	;# 
  2078  0213                     	;# 
  2079  0213                     	;# 
  2080  0214                     	;# 
  2081  0214                     	;# 
  2082  0215                     	;# 
  2083  0215                     	;# 
  2084  0215                     	;# 
  2085  0215                     	;# 
  2086  0216                     	;# 
  2087  0216                     	;# 
  2088  0217                     	;# 
  2089  0217                     	;# 
  2090  028C                     	;# 
  2091  0291                     	;# 
  2092  0291                     	;# 
  2093  0292                     	;# 
  2094  0293                     	;# 
  2095  0294                     	;# 
  2096  0295                     	;# 
  2097  0295                     	;# 
  2098  0296                     	;# 
  2099  0297                     	;# 
  2100  0298                     	;# 
  2101  030C                     	;# 
  2102  038C                     	;# 
  2103  0391                     	;# 
  2104  0392                     	;# 
  2105  0393                     	;# 
  2106  039A                     	;# 
  2107  039C                     	;# 
  2108  039D                     	;# 
  2109  039E                     	;# 
  2110  039F                     	;# 
  2111  0498                     	;# 
  2112  0498                     	;# 
  2113  0499                     	;# 
  2114  049A                     	;# 
  2115  049B                     	;# 
  2116  049B                     	;# 
  2117  049C                     	;# 
  2118  049D                     	;# 
  2119  049E                     	;# 
  2120  049F                     	;# 
  2121  0617                     	;# 
  2122  0618                     	;# 
  2123  0619                     	;# 
  2124  0619                     	;# 
  2125  061A                     	;# 
  2126  061B                     	;# 
  2127  061C                     	;# 
  2128  061C                     	;# 
  2129  0691                     	;# 
  2130  0692                     	;# 
  2131  0693                     	;# 
  2132  0694                     	;# 
  2133  0695                     	;# 
  2134  0696                     	;# 
  2135  0697                     	;# 
  2136  0698                     	;# 
  2137  0699                     	;# 
  2138  0891                     	;# 
  2139  0891                     	;# 
  2140  0891                     	;# 
  2141  0891                     	;# 
  2142  0891                     	;# 
  2143  0891                     	;# 
  2144  0892                     	;# 
  2145  0892                     	;# 
  2146  0892                     	;# 
  2147  0893                     	;# 
  2148  0893                     	;# 
  2149  0893                     	;# 
  2150  0893                     	;# 
  2151  0893                     	;# 
  2152  0893                     	;# 
  2153  0894                     	;# 
  2154  0894                     	;# 
  2155  0894                     	;# 
  2156  0895                     	;# 
  2157  0895                     	;# 
  2158  0895                     	;# 
  2159  0896                     	;# 
  2160  0896                     	;# 
  2161  0896                     	;# 
  2162  089B                     	;# 
  2163  0911                     	;# 
  2164  0912                     	;# 
  2165  0913                     	;# 
  2166  0914                     	;# 
  2167  0915                     	;# 
  2168  0916                     	;# 
  2169  0918                     	;# 
  2170  0919                     	;# 
  2171  091A                     	;# 
  2172  091B                     	;# 
  2173  091C                     	;# 
  2174  091D                     	;# 
  2175  091E                     	;# 
  2176  091F                     	;# 
  2177  0E0F                     	;# 
  2178  0E10                     	;# 
  2179  0E11                     	;# 
  2180  0E12                     	;# 
  2181  0E13                     	;# 
  2182  0E14                     	;# 
  2183  0E15                     	;# 
  2184  0E18                     	;# 
  2185  0E1A                     	;# 
  2186  0E1B                     	;# 
  2187  0E1C                     	;# 
  2188  0E20                     	;# 
  2189  0E21                     	;# 
  2190  0E22                     	;# 
  2191  0E24                     	;# 
  2192  0E25                     	;# 
  2193  0E28                     	;# 
  2194  0E29                     	;# 
  2195  0E2A                     	;# 
  2196  0E2B                     	;# 
  2197  0E90                     	;# 
  2198  0E91                     	;# 
  2199  0E92                     	;# 
  2200  0E94                     	;# 
  2201  0E95                     	;# 
  2202  0F0F                     	;# 
  2203  0F10                     	;# 
  2204  0F11                     	;# 
  2205  0F12                     	;# 
  2206  0F13                     	;# 
  2207  0F14                     	;# 
  2208  0F15                     	;# 
  2209  0F16                     	;# 
  2210  0F17                     	;# 
  2211  0F18                     	;# 
  2212  0F19                     	;# 
  2213  0F1A                     	;# 
  2214  0F1B                     	;# 
  2215  0F1C                     	;# 
  2216  0F1D                     	;# 
  2217  0F1E                     	;# 
  2218  0F1F                     	;# 
  2219  0F20                     	;# 
  2220  0F21                     	;# 
  2221  0F22                     	;# 
  2222  0F23                     	;# 
  2223  0FE4                     	;# 
  2224  0FE5                     	;# 
  2225  0FE6                     	;# 
  2226  0FE7                     	;# 
  2227  0FE8                     	;# 
  2228  0FE9                     	;# 
  2229  0FEA                     	;# 
  2230  0FEB                     	;# 
  2231  0FED                     	;# 
  2232  0FEE                     	;# 
  2233  0FEF                     	;# 
  2234  0000                     	;# 
  2235  0001                     	;# 
  2236  0002                     	;# 
  2237  0003                     	;# 
  2238  0004                     	;# 
  2239  0005                     	;# 
  2240  0006                     	;# 
  2241  0007                     	;# 
  2242  0008                     	;# 
  2243  0009                     	;# 
  2244  000A                     	;# 
  2245  000B                     	;# 
  2246  000C                     	;# 
  2247  0010                     	;# 
  2248  0011                     	;# 
  2249  0012                     	;# 
  2250  0013                     	;# 
  2251  0014                     	;# 
  2252  0015                     	;# 
  2253  0015                     	;# 
  2254  0016                     	;# 
  2255  0016                     	;# 
  2256  0017                     	;# 
  2257  0018                     	;# 
  2258  0019                     	;# 
  2259  0019                     	;# 
  2260  001A                     	;# 
  2261  001B                     	;# 
  2262  001C                     	;# 
  2263  001D                     	;# 
  2264  001E                     	;# 
  2265  001F                     	;# 
  2266  008C                     	;# 
  2267  0090                     	;# 
  2268  0091                     	;# 
  2269  0092                     	;# 
  2270  0093                     	;# 
  2271  0094                     	;# 
  2272  0097                     	;# 
  2273  009B                     	;# 
  2274  009B                     	;# 
  2275  009C                     	;# 
  2276  009D                     	;# 
  2277  009E                     	;# 
  2278  009F                     	;# 
  2279  010C                     	;# 
  2280  0111                     	;# 
  2281  0112                     	;# 
  2282  0115                     	;# 
  2283  0116                     	;# 
  2284  0117                     	;# 
  2285  0118                     	;# 
  2286  0119                     	;# 
  2287  018C                     	;# 
  2288  0199                     	;# 
  2289  0199                     	;# 
  2290  0199                     	;# 
  2291  019A                     	;# 
  2292  019A                     	;# 
  2293  019A                     	;# 
  2294  019B                     	;# 
  2295  019B                     	;# 
  2296  019B                     	;# 
  2297  019B                     	;# 
  2298  019B                     	;# 
  2299  019C                     	;# 
  2300  019C                     	;# 
  2301  019C                     	;# 
  2302  019D                     	;# 
  2303  019D                     	;# 
  2304  019D                     	;# 
  2305  019E                     	;# 
  2306  019E                     	;# 
  2307  019E                     	;# 
  2308  019F                     	;# 
  2309  019F                     	;# 
  2310  019F                     	;# 
  2311  019F                     	;# 
  2312  019F                     	;# 
  2313  020C                     	;# 
  2314  0211                     	;# 
  2315  0211                     	;# 
  2316  0212                     	;# 
  2317  0212                     	;# 
  2318  0213                     	;# 
  2319  0213                     	;# 
  2320  0214                     	;# 
  2321  0214                     	;# 
  2322  0215                     	;# 
  2323  0215                     	;# 
  2324  0215                     	;# 
  2325  0215                     	;# 
  2326  0216                     	;# 
  2327  0216                     	;# 
  2328  0217                     	;# 
  2329  0217                     	;# 
  2330  028C                     	;# 
  2331  0291                     	;# 
  2332  0291                     	;# 
  2333  0292                     	;# 
  2334  0293                     	;# 
  2335  0294                     	;# 
  2336  0295                     	;# 
  2337  0295                     	;# 
  2338  0296                     	;# 
  2339  0297                     	;# 
  2340  0298                     	;# 
  2341  030C                     	;# 
  2342  038C                     	;# 
  2343  0391                     	;# 
  2344  0392                     	;# 
  2345  0393                     	;# 
  2346  039A                     	;# 
  2347  039C                     	;# 
  2348  039D                     	;# 
  2349  039E                     	;# 
  2350  039F                     	;# 
  2351  0498                     	;# 
  2352  0498                     	;# 
  2353  0499                     	;# 
  2354  049A                     	;# 
  2355  049B                     	;# 
  2356  049B                     	;# 
  2357  049C                     	;# 
  2358  049D                     	;# 
  2359  049E                     	;# 
  2360  049F                     	;# 
  2361  0617                     	;# 
  2362  0618                     	;# 
  2363  0619                     	;# 
  2364  0619                     	;# 
  2365  061A                     	;# 
  2366  061B                     	;# 
  2367  061C                     	;# 
  2368  061C                     	;# 
  2369  0691                     	;# 
  2370  0692                     	;# 
  2371  0693                     	;# 
  2372  0694                     	;# 
  2373  0695                     	;# 
  2374  0696                     	;# 
  2375  0697                     	;# 
  2376  0698                     	;# 
  2377  0699                     	;# 
  2378  0891                     	;# 
  2379  0891                     	;# 
  2380  0891                     	;# 
  2381  0891                     	;# 
  2382  0891                     	;# 
  2383  0891                     	;# 
  2384  0892                     	;# 
  2385  0892                     	;# 
  2386  0892                     	;# 
  2387  0893                     	;# 
  2388  0893                     	;# 
  2389  0893                     	;# 
  2390  0893                     	;# 
  2391  0893                     	;# 
  2392  0893                     	;# 
  2393  0894                     	;# 
  2394  0894                     	;# 
  2395  0894                     	;# 
  2396  0895                     	;# 
  2397  0895                     	;# 
  2398  0895                     	;# 
  2399  0896                     	;# 
  2400  0896                     	;# 
  2401  0896                     	;# 
  2402  089B                     	;# 
  2403  0911                     	;# 
  2404  0912                     	;# 
  2405  0913                     	;# 
  2406  0914                     	;# 
  2407  0915                     	;# 
  2408  0916                     	;# 
  2409  0918                     	;# 
  2410  0919                     	;# 
  2411  091A                     	;# 
  2412  091B                     	;# 
  2413  091C                     	;# 
  2414  091D                     	;# 
  2415  091E                     	;# 
  2416  091F                     	;# 
  2417  0E0F                     	;# 
  2418  0E10                     	;# 
  2419  0E11                     	;# 
  2420  0E12                     	;# 
  2421  0E13                     	;# 
  2422  0E14                     	;# 
  2423  0E15                     	;# 
  2424  0E18                     	;# 
  2425  0E1A                     	;# 
  2426  0E1B                     	;# 
  2427  0E1C                     	;# 
  2428  0E20                     	;# 
  2429  0E21                     	;# 
  2430  0E22                     	;# 
  2431  0E24                     	;# 
  2432  0E25                     	;# 
  2433  0E28                     	;# 
  2434  0E29                     	;# 
  2435  0E2A                     	;# 
  2436  0E2B                     	;# 
  2437  0E90                     	;# 
  2438  0E91                     	;# 
  2439  0E92                     	;# 
  2440  0E94                     	;# 
  2441  0E95                     	;# 
  2442  0F0F                     	;# 
  2443  0F10                     	;# 
  2444  0F11                     	;# 
  2445  0F12                     	;# 
  2446  0F13                     	;# 
  2447  0F14                     	;# 
  2448  0F15                     	;# 
  2449  0F16                     	;# 
  2450  0F17                     	;# 
  2451  0F18                     	;# 
  2452  0F19                     	;# 
  2453  0F1A                     	;# 
  2454  0F1B                     	;# 
  2455  0F1C                     	;# 
  2456  0F1D                     	;# 
  2457  0F1E                     	;# 
  2458  0F1F                     	;# 
  2459  0F20                     	;# 
  2460  0F21                     	;# 
  2461  0F22                     	;# 
  2462  0F23                     	;# 
  2463  0FE4                     	;# 
  2464  0FE5                     	;# 
  2465  0FE6                     	;# 
  2466  0FE7                     	;# 
  2467  0FE8                     	;# 
  2468  0FE9                     	;# 
  2469  0FEA                     	;# 
  2470  0FEB                     	;# 
  2471  0FED                     	;# 
  2472  0FEE                     	;# 
  2473  0FEF                     	;# 
  2474  0000                     	;# 
  2475  0001                     	;# 
  2476  0002                     	;# 
  2477  0003                     	;# 
  2478  0004                     	;# 
  2479  0005                     	;# 
  2480  0006                     	;# 
  2481  0007                     	;# 
  2482  0008                     	;# 
  2483  0009                     	;# 
  2484  000A                     	;# 
  2485  000B                     	;# 
  2486  000C                     	;# 
  2487  0010                     	;# 
  2488  0011                     	;# 
  2489  0012                     	;# 
  2490  0013                     	;# 
  2491  0014                     	;# 
  2492  0015                     	;# 
  2493  0015                     	;# 
  2494  0016                     	;# 
  2495  0016                     	;# 
  2496  0017                     	;# 
  2497  0018                     	;# 
  2498  0019                     	;# 
  2499  0019                     	;# 
  2500  001A                     	;# 
  2501  001B                     	;# 
  2502  001C                     	;# 
  2503  001D                     	;# 
  2504  001E                     	;# 
  2505  001F                     	;# 
  2506  008C                     	;# 
  2507  0090                     	;# 
  2508  0091                     	;# 
  2509  0092                     	;# 
  2510  0093                     	;# 
  2511  0094                     	;# 
  2512  0097                     	;# 
  2513  009B                     	;# 
  2514  009B                     	;# 
  2515  009C                     	;# 
  2516  009D                     	;# 
  2517  009E                     	;# 
  2518  009F                     	;# 
  2519  010C                     	;# 
  2520  0111                     	;# 
  2521  0112                     	;# 
  2522  0115                     	;# 
  2523  0116                     	;# 
  2524  0117                     	;# 
  2525  0118                     	;# 
  2526  0119                     	;# 
  2527  018C                     	;# 
  2528  0199                     	;# 
  2529  0199                     	;# 
  2530  0199                     	;# 
  2531  019A                     	;# 
  2532  019A                     	;# 
  2533  019A                     	;# 
  2534  019B                     	;# 
  2535  019B                     	;# 
  2536  019B                     	;# 
  2537  019B                     	;# 
  2538  019B                     	;# 
  2539  019C                     	;# 
  2540  019C                     	;# 
  2541  019C                     	;# 
  2542  019D                     	;# 
  2543  019D                     	;# 
  2544  019D                     	;# 
  2545  019E                     	;# 
  2546  019E                     	;# 
  2547  019E                     	;# 
  2548  019F                     	;# 
  2549  019F                     	;# 
  2550  019F                     	;# 
  2551  019F                     	;# 
  2552  019F                     	;# 
  2553  020C                     	;# 
  2554  0211                     	;# 
  2555  0211                     	;# 
  2556  0212                     	;# 
  2557  0212                     	;# 
  2558  0213                     	;# 
  2559  0213                     	;# 
  2560  0214                     	;# 
  2561  0214                     	;# 
  2562  0215                     	;# 
  2563  0215                     	;# 
  2564  0215                     	;# 
  2565  0215                     	;# 
  2566  0216                     	;# 
  2567  0216                     	;# 
  2568  0217                     	;# 
  2569  0217                     	;# 
  2570  028C                     	;# 
  2571  0291                     	;# 
  2572  0291                     	;# 
  2573  0292                     	;# 
  2574  0293                     	;# 
  2575  0294                     	;# 
  2576  0295                     	;# 
  2577  0295                     	;# 
  2578  0296                     	;# 
  2579  0297                     	;# 
  2580  0298                     	;# 
  2581  030C                     	;# 
  2582  038C                     	;# 
  2583  0391                     	;# 
  2584  0392                     	;# 
  2585  0393                     	;# 
  2586  039A                     	;# 
  2587  039C                     	;# 
  2588  039D                     	;# 
  2589  039E                     	;# 
  2590  039F                     	;# 
  2591  0498                     	;# 
  2592  0498                     	;# 
  2593  0499                     	;# 
  2594  049A                     	;# 
  2595  049B                     	;# 
  2596  049B                     	;# 
  2597  049C                     	;# 
  2598  049D                     	;# 
  2599  049E                     	;# 
  2600  049F                     	;# 
  2601  0617                     	;# 
  2602  0618                     	;# 
  2603  0619                     	;# 
  2604  0619                     	;# 
  2605  061A                     	;# 
  2606  061B                     	;# 
  2607  061C                     	;# 
  2608  061C                     	;# 
  2609  0691                     	;# 
  2610  0692                     	;# 
  2611  0693                     	;# 
  2612  0694                     	;# 
  2613  0695                     	;# 
  2614  0696                     	;# 
  2615  0697                     	;# 
  2616  0698                     	;# 
  2617  0699                     	;# 
  2618  0891                     	;# 
  2619  0891                     	;# 
  2620  0891                     	;# 
  2621  0891                     	;# 
  2622  0891                     	;# 
  2623  0891                     	;# 
  2624  0892                     	;# 
  2625  0892                     	;# 
  2626  0892                     	;# 
  2627  0893                     	;# 
  2628  0893                     	;# 
  2629  0893                     	;# 
  2630  0893                     	;# 
  2631  0893                     	;# 
  2632  0893                     	;# 
  2633  0894                     	;# 
  2634  0894                     	;# 
  2635  0894                     	;# 
  2636  0895                     	;# 
  2637  0895                     	;# 
  2638  0895                     	;# 
