

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1973  0E94                     	;# 
  1974  0E95                     	;# 
  1975  0F0F                     	;# 
  1976  0F10                     	;# 
  1977  0F11                     	;# 
  1978  0F12                     	;# 
  1979  0F13                     	;# 
  1980  0F14                     	;# 
  1981  0F15                     	;# 
  1982  0F16                     	;# 
  1983  0F17                     	;# 
  1984  0F18                     	;# 
  1985  0F19                     	;# 
  1986  0F1A                     	;# 
  1987  0F1B                     	;# 
  1988  0F1C                     	;# 
  1989  0F1D                     	;# 
  1990  0F1E                     	;# 
  1991  0F1F                     	;# 
  1992  0F20                     	;# 
  1993  0F21                     	;# 
  1994  0F22                     	;# 
  1995  0F23                     	;# 
  1996  0FE4                     	;# 
  1997  0FE5                     	;# 
  1998  0FE6                     	;# 
  1999  0FE7                     	;# 
  2000  0FE8                     	;# 
  2001  0FE9                     	;# 
  2002  0FEA                     	;# 
  2003  0FEB                     	;# 
  2004  0FED                     	;# 
  2005  0FEE                     	;# 
  2006  0FEF                     	;# 
  2007  0000                     	;# 
  2008  0001                     	;# 
  2009  0002                     	;# 
  2010  0003                     	;# 
  2011  0004                     	;# 
  2012  0005                     	;# 
  2013  0006                     	;# 
  2014  0007                     	;# 
  2015  0008                     	;# 
  2016  0009                     	;# 
  2017  000A                     	;# 
  2018  000B                     	;# 
  2019  000C                     	;# 
  2020  0010                     	;# 
  2021  0011                     	;# 
  2022  0012                     	;# 
  2023  0013                     	;# 
  2024  0014                     	;# 
  2025  0015                     	;# 
  2026  0015                     	;# 
  2027  0016                     	;# 
  2028  0016                     	;# 
  2029  0017                     	;# 
  2030  0018                     	;# 
  2031  0019                     	;# 
  2032  0019                     	;# 
  2033  001A                     	;# 
  2034  001B                     	;# 
  2035  001C                     	;# 
  2036  001D                     	;# 
  2037  001E                     	;# 
  2038  001F                     	;# 
  2039  008C                     	;# 
  2040  0090                     	;# 
  2041  0091                     	;# 
  2042  0092                     	;# 
  2043  0093                     	;# 
  2044  0094                     	;# 
  2045  0097                     	;# 
  2046  009B                     	;# 
  2047  009B                     	;# 
  2048  009C                     	;# 
  2049  009D                     	;# 
  2050  009E                     	;# 
  2051  009F                     	;# 
  2052  010C                     	;# 
  2053  0111                     	;# 
  2054  0112                     	;# 
  2055  0115                     	;# 
  2056  0116                     	;# 
  2057  0117                     	;# 
  2058  0118                     	;# 
  2059  0119                     	;# 
  2060  018C                     	;# 
  2061  0199                     	;# 
  2062  0199                     	;# 
  2063  0199                     	;# 
  2064  019A                     	;# 
  2065  019A                     	;# 
  2066  019A                     	;# 
  2067  019B                     	;# 
  2068  019B                     	;# 
  2069  019B                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019C                     	;# 
  2073  019C                     	;# 
  2074  019C                     	;# 
  2075  019D                     	;# 
  2076  019D                     	;# 
  2077  019D                     	;# 
  2078  019E                     	;# 
  2079  019E                     	;# 
  2080  019E                     	;# 
  2081  019F                     	;# 
  2082  019F                     	;# 
  2083  019F                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  020C                     	;# 
  2087  0211                     	;# 
  2088  0211                     	;# 
  2089  0212                     	;# 
  2090  0212                     	;# 
  2091  0213                     	;# 
  2092  0213                     	;# 
  2093  0214                     	;# 
  2094  0214                     	;# 
  2095  0215                     	;# 
  2096  0215                     	;# 
  2097  0215                     	;# 
  2098  0215                     	;# 
  2099  0216                     	;# 
  2100  0216                     	;# 
  2101  0217                     	;# 
  2102  0217                     	;# 
  2103  028C                     	;# 
  2104  0291                     	;# 
  2105  0291                     	;# 
  2106  0292                     	;# 
  2107  0293                     	;# 
  2108  0294                     	;# 
  2109  0295                     	;# 
  2110  0295                     	;# 
  2111  0296                     	;# 
  2112  0297                     	;# 
  2113  0298                     	;# 
  2114  030C                     	;# 
  2115  038C                     	;# 
  2116  0391                     	;# 
  2117  0392                     	;# 
  2118  0393                     	;# 
  2119  039A                     	;# 
  2120  039C                     	;# 
  2121  039D                     	;# 
  2122  039E                     	;# 
  2123  039F                     	;# 
  2124  0498                     	;# 
  2125  0498                     	;# 
  2126  0499                     	;# 
  2127  049A                     	;# 
  2128  049B                     	;# 
  2129  049B                     	;# 
  2130  049C                     	;# 
  2131  049D                     	;# 
  2132  049E                     	;# 
  2133  049F                     	;# 
  2134  0617                     	;# 
  2135  0618                     	;# 
  2136  0619                     	;# 
  2137  0619                     	;# 
  2138  061A                     	;# 
  2139  061B                     	;# 
  2140  061C                     	;# 
  2141  061C                     	;# 
  2142  0691                     	;# 
  2143  0692                     	;# 
  2144  0693                     	;# 
  2145  0694                     	;# 
  2146  0695                     	;# 
  2147  0696                     	;# 
  2148  0697                     	;# 
  2149  0698                     	;# 
  2150  0699                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0892                     	;# 
  2158  0892                     	;# 
  2159  0892                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0894                     	;# 
  2167  0894                     	;# 
  2168  0894                     	;# 
  2169  0895                     	;# 
  2170  0895                     	;# 
  2171  0895                     	;# 
  2172  0896                     	;# 
  2173  0896                     	;# 
  2174  0896                     	;# 
  2175  089B                     	;# 
  2176  0911                     	;# 
  2177  0912                     	;# 
  2178  0913                     	;# 
  2179  0914                     	;# 
  2180  0915                     	;# 
  2181  0916                     	;# 
  2182  0918                     	;# 
  2183  0919                     	;# 
  2184  091A                     	;# 
  2185  091B                     	;# 
  2186  091C                     	;# 
  2187  091D                     	;# 
  2188  091E                     	;# 
  2189  091F                     	;# 
  2190  0E0F                     	;# 
  2191  0E10                     	;# 
  2192  0E11                     	;# 
  2193  0E12                     	;# 
  2194  0E13                     	;# 
  2195  0E14                     	;# 
  2196  0E15                     	;# 
  2197  0E18                     	;# 
  2198  0E1A                     	;# 
  2199  0E1B                     	;# 
  2200  0E1C                     	;# 
  2201  0E20                     	;# 
  2202  0E21                     	;# 
  2203  0E22                     	;# 
  2204  0E24                     	;# 
  2205  0E25                     	;# 
  2206  0E28                     	;# 
  2207  0E29                     	;# 
  2208  0E2A                     	;# 
  2209  0E2B                     	;# 
  2210  0E90                     	;# 
  2211  0E91                     	;# 
  2212  0E92                     	;# 
  2213  0E94                     	;# 
  2214  0E95                     	;# 
  2215  0F0F                     	;# 
  2216  0F10                     	;# 
  2217  0F11                     	;# 
  2218  0F12                     	;# 
  2219  0F13                     	;# 
  2220  0F14                     	;# 
  2221  0F15                     	;# 
  2222  0F16                     	;# 
  2223  0F17                     	;# 
  2224  0F18                     	;# 
  2225  0F19                     	;# 
  2226  0F1A                     	;# 
  2227  0F1B                     	;# 
  2228  0F1C                     	;# 
  2229  0F1D                     	;# 
  2230  0F1E                     	;# 
  2231  0F1F                     	;# 
  2232  0F20                     	;# 
  2233  0F21                     	;# 
  2234  0F22                     	;# 
  2235  0F23                     	;# 
  2236  0FE4                     	;# 
  2237  0FE5                     	;# 
  2238  0FE6                     	;# 
  2239  0FE7                     	;# 
  2240  0FE8                     	;# 
  2241  0FE9                     	;# 
  2242  0FEA                     	;# 
  2243  0FEB                     	;# 
  2244  0FED                     	;# 
  2245  0FEE                     	;# 
  2246  0FEF                     	;# 
  2247  0000                     	;# 
  2248  0001                     	;# 
  2249  0002                     	;# 
  2250  0003                     	;# 
  2251  0004                     	;# 
  2252  0005                     	;# 
  2253  0006                     	;# 
  2254  0007                     	;# 
  2255  0008                     	;# 
  2256  0009                     	;# 
  2257  000A                     	;# 
  2258  000B                     	;# 
  2259  000C                     	;# 
  2260  0010                     	;# 
  2261  0011                     	;# 
  2262  0012                     	;# 
  2263  0013                     	;# 
  2264  0014                     	;# 
  2265  0015                     	;# 
  2266  0015                     	;# 
  2267  0016                     	;# 
  2268  0016                     	;# 
  2269  0017                     	;# 
  2270  0018                     	;# 
  2271  0019                     	;# 
  2272  0019                     	;# 
  2273  001A                     	;# 
  2274  001B                     	;# 
  2275  001C                     	;# 
  2276  001D                     	;# 
  2277  001E                     	;# 
  2278  001F                     	;# 
  2279  008C                     	;# 
  2280  0090                     	;# 
  2281  0091                     	;# 
  2282  0092                     	;# 
  2283  0093                     	;# 
  2284  0094                     	;# 
  2285  0097                     	;# 
  2286  009B                     	;# 
  2287  009B                     	;# 
  2288  009C                     	;# 
  2289  009D                     	;# 
  2290  009E                     	;# 
  2291  009F                     	;# 
  2292  010C                     	;# 
  2293  0111                     	;# 
  2294  0112                     	;# 
  2295  0115                     	;# 
  2296  0116                     	;# 
  2297  0117                     	;# 
  2298  0118                     	;# 
  2299  0119                     	;# 
  2300  018C                     	;# 
  2301  0199                     	;# 
  2302  0199                     	;# 
  2303  0199                     	;# 
  2304  019A                     	;# 
  2305  019A                     	;# 
  2306  019A                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019B                     	;# 
  2311  019B                     	;# 
  2312  019C                     	;# 
  2313  019C                     	;# 
  2314  019C                     	;# 
  2315  019D                     	;# 
  2316  019D                     	;# 
  2317  019D                     	;# 
  2318  019E                     	;# 
  2319  019E                     	;# 
  2320  019E                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  019F                     	;# 
  2325  019F                     	;# 
  2326  020C                     	;# 
  2327  0211                     	;# 
  2328  0211                     	;# 
  2329  0212                     	;# 
  2330  0212                     	;# 
  2331  0213                     	;# 
  2332  0213                     	;# 
  2333  0214                     	;# 
  2334  0214                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0215                     	;# 
  2338  0215                     	;# 
  2339  0216                     	;# 
  2340  0216                     	;# 
  2341  0217                     	;# 
  2342  0217                     	;# 
  2343  028C                     	;# 
  2344  0291                     	;# 
  2345  0291                     	;# 
  2346  0292                     	;# 
  2347  0293                     	;# 
  2348  0294                     	;# 
  2349  0295                     	;# 
  2350  0295                     	;# 
  2351  0296                     	;# 
  2352  0297                     	;# 
  2353  0298                     	;# 
  2354  030C                     	;# 
  2355  038C                     	;# 
  2356  0391                     	;# 
  2357  0392                     	;# 
  2358  0393                     	;# 
  2359  039A                     	;# 
  2360  039C                     	;# 
  2361  039D                     	;# 
  2362  039E                     	;# 
  2363  039F                     	;# 
  2364  0498                     	;# 
  2365  0498                     	;# 
  2366  0499                     	;# 
  2367  049A                     	;# 
  2368  049B                     	;# 
  2369  049B                     	;# 
  2370  049C                     	;# 
  2371  049D                     	;# 
  2372  049E                     	;# 
  2373  049F                     	;# 
  2374  0617                     	;# 
  2375  0618                     	;# 
  2376  0619                     	;# 
  2377  0619                     	;# 
  2378  061A                     	;# 
  2379  061B                     	;# 
  2380  061C                     	;# 
  2381  061C                     	;# 
  2382  0691                     	;# 
  2383  0692                     	;# 
  2384  0693                     	;# 
  2385  0694                     	;# 
  2386  0695                     	;# 
  2387  0696                     	;# 
  2388  0697                     	;# 
  2389  0698                     	;# 
  2390  0699                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0892                     	;# 
  2398  0892                     	;# 
  2399  0892                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0894                     	;# 
  2407  0894                     	;# 
  2408  0894                     	;# 
  2409  0895                     	;# 
  2410  0895                     	;# 
  2411  0895                     	;# 
  2412  0896                     	;# 
  2413  0896                     	;# 
  2414  0896                     	;# 
  2415  089B                     	;# 
  2416  0911                     	;# 
  2417  0912                     	;# 
  2418  0913                     	;# 
  2419  0914                     	;# 
  2420  0915                     	;# 
  2421  0916                     	;# 
  2422  0918                     	;# 
  2423  0919                     	;# 
  2424  091A                     	;# 
  2425  091B                     	;# 
  2426  091C                     	;# 
  2427  091D                     	;# 
  2428  091E                     	;# 
  2429  091F                     	;# 
  2430  0E0F                     	;# 
  2431  0E10                     	;# 
  2432  0E11                     	;# 
  2433  0E12                     	;# 
  2434  0E13                     	;# 
  2435  0E14                     	;# 
  2436  0E15                     	;# 
  2437  0E18                     	;# 
  2438  0E1A                     	;# 
  2439  0E1B                     	;# 
  2440  0E1C                     	;# 
  2441  0E20                     	;# 
  2442  0E21                     	;# 
  2443  0E22                     	;# 
  2444  0E24                     	;# 
  2445  0E25                     	;# 
  2446  0E28                     	;# 
  2447  0E29                     	;# 
  2448  0E2A                     	;# 
  2449  0E2B                     	;# 
  2450  0E90                     	;# 
  2451  0E91                     	;# 
  2452  0E92                     	;# 
  2453  0E94                     	;# 
  2454  0E95                     	;# 
  2455  0F0F                     	;# 
  2456  0F10                     	;# 
  2457  0F11                     	;# 
  2458  0F12                     	;# 
  2459  0F13                     	;# 
  2460  0F14                     	;# 
  2461  0F15                     	;# 
  2462  0F16                     	;# 
  2463  0F17                     	;# 
  2464  0F18                     	;# 
  2465  0F19                     	;# 
  2466  0F1A                     	;# 
  2467  0F1B                     	;# 
  2468  0F1C                     	;# 
  2469  0F1D                     	;# 
  2470  0F1E                     	;# 
  2471  0F1F                     	;# 
  2472  0F20                     	;# 
  2473  0F21                     	;# 
  2474  0F22                     	;# 
  2475  0F23                     	;# 
  2476  0FE4                     	;# 
  2477  0FE5                     	;# 
  2478  0FE6                     	;# 
  2479  0FE7                     	;# 
  2480  0FE8                     	;# 
  2481  0FE9                     	;# 
  2482  0FEA                     	;# 
  2483  0FEB                     	;# 
  2484  0FED                     	;# 
  2485  0FEE                     	;# 
  2486  0FEF                     	;# 
  2487                           
  2488                           	psect	idataCOMMON
  2489  03B9                     __pidataCOMMON:
  2490                           
  2491                           ;initializer for _TMR1preload
  2492  03B9  3405               	retlw	5
  2493  03BA  3480               	retlw	128
  2494  0018                     _T0CON1bits	set	24
  2495  0019                     _TMR1L	set	25
  2496  001A                     _TMR1H	set	26
  2497  001B                     _T1CONbits	set	27
  2498  0011                     _PIR1bits	set	17
  2499  0015                     _TMR0L	set	21
  2500  0016                     _TMR0H	set	22
  2501  0017                     _T0CON0bits	set	23
  2502  0010                     _PIR0bits	set	16
  2503  000B                     _INTCONbits	set	11
  2504  0091                     _PIE1bits	set	145
  2505  008C                     _TRISAbits	set	140
  2506  0090                     _PIE0bits	set	144
  2507  010C                     _LATAbits	set	268
  2508  018C                     _ANSELAbits	set	396
  2509  0393                     _IOCAFbits	set	915
  2510  0392                     _IOCANbits	set	914
  2511  0919                     _OSCCON1	set	2329
  2512  091F                     _OSCFRQ	set	2335
  2513  091B                     _OSCCON3bits	set	2331
  2514  0916                     _PMD5bits	set	2326
  2515  0915                     _PMD4bits	set	2325
  2516  0914                     _PMD3bits	set	2324
  2517  0913                     _PMD2bits	set	2323
  2518  0912                     _PMD1bits	set	2322
  2519  0911                     _PMD0bits	set	2321
  2520  0918                     _CPUDOZEbits	set	2328
  2521                           
  2522                           	psect	cinit
  2523  0044                     start_initialization:	
  2524                           ; #config settings
  2525                           
  2526  0044                     __initialization:
  2527                           
  2528                           ; Initialize objects allocated to COMMON
  2529  0044  3183  23B9  3180   	fcall	__pidataCOMMON	;fetch initializer
  2530  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2531  0048  3183  23BA  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2532  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2533                           
  2534                           ; Clear objects allocated to COMMON
  2535  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2536  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2537                           
  2538                           ; Clear objects allocated to BANK0
  2539  004E  304E               	movlw	low __pbssBANK0
  2540  004F  0084               	movwf	4
  2541  0050  3000               	movlw	high __pbssBANK0
  2542  0051  0085               	movwf	5
  2543  0052  3009               	movlw	9
  2544  0053  3183  2371  3180   	fcall	clear_ram0
  2545                           
  2546                           ; Clear objects allocated to BANK1
  2547  0056  30A0               	movlw	low __pbssBANK1
  2548  0057  0084               	movwf	4
  2549  0058  3000               	movlw	high __pbssBANK1
  2550  0059  0085               	movwf	5
  2551  005A  3044               	movlw	68
  2552  005B  3183  2371  3180   	fcall	clear_ram0
  2553                           
  2554                           ; Clear objects allocated to BANK2
  2555  005E  3020               	movlw	low __pbssBANK2
  2556  005F  0084               	movwf	4
  2557  0060  3001               	movlw	high __pbssBANK2
  2558  0061  0085               	movwf	5
  2559  0062  3020               	movlw	32
  2560  0063  3183  2371  3180   	fcall	clear_ram0
  2561  0066                     end_of_initialization:	
  2562                           ;End of C runtime variable initialization code
  2563                           
  2564  0066                     __end_of__initialization:
  2565  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2566  0067  0020               	movlb	0
  2567  0068  29DC               	ljmp	_main	;jump to C main() function
  2568                           
  2569                           	psect	bssCOMMON
  2570  0076                     __pbssCOMMON:
  2571  0076                     _LED_status:
  2572  0076                     	ds	1
  2573  0077                     _TMR1IntType:
  2574  0077                     	ds	1
  2575                           
  2576                           	psect	dataCOMMON
  2577  0078                     __pdataCOMMON:
  2578  0078                     _TMR1preload:
  2579  0078                     	ds	2
  2580                           
  2581                           	psect	bssBANK0
  2582  004E                     __pbssBANK0:
  2583  004E                     _tRTC:
  2584  004E                     	ds	3
  2585  0051                     _hourDelay:
  2586  0051                     	ds	1
  2587  0052                     _accComplete:
  2588  0052                     	ds	1
  2589  0053                     _sample:
  2590  0053                     	ds	1
  2591  0054                     _TMR0count:
  2592  0054                     	ds	1
  2593  0055                     _TMR0rollovers:
  2594  0055                     	ds	1
  2595  0056                     _IR_received:
  2596  0056                     	ds	1
  2597                           
  2598                           	psect	bssBANK1
  2599  00A0                     __pbssBANK1:
  2600  00A0                     _TMR0countArray:
  2601  00A0                     	ds	68
  2602                           
  2603                           	psect	bssBANK2
  2604  0120                     __pbssBANK2:
  2605  0120                     nec_ProcessPacket@F4667:
  2606  0120                     	ds	32
  2607                           
  2608                           	psect	clrtext
  2609  0371                     clear_ram0:	
  2610                           ;	Called with FSR0 containing the base address, and
  2611                           ;	WREG with the size to clear
  2612                           
  2613  0371  0064               	clrwdt	;clear the watchdog before getting into this loop
  2614  0372                     clrloop0:
  2615  0372  0180               	clrf	0	;clear RAM location pointed to by FSR
  2616  0373  3101               	addfsr 0,1
  2617  0374  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2618  0375  2B72               	goto	clrloop0	;have we reached the end yet?
  2619  0376  3400               	retlw	0	;all done for this memory range, return
  2620                           
  2621                           	psect	cstackCOMMON
  2622  0070                     __pcstackCOMMON:
  2623  0070                     ?_osc_Config1MHz:
  2624  0070                     ?_pwrmgmt_DisablePeripherals:	
  2625                           ; 1 bytes @ 0x0
  2626                           
  2627  0070                     ?_rtc_Reset:	
  2628                           ; 1 bytes @ 0x0
  2629                           
  2630  0070                     ?_led_ConfigureLED:	
  2631                           ; 1 bytes @ 0x0
  2632                           
  2633  0070                     ?_led_Off:	
  2634                           ; 1 bytes @ 0x0
  2635                           
  2636  0070                     ?_configureIOCInt:	
  2637                           ; 1 bytes @ 0x0
  2638                           
  2639  0070                     ?_tmr_TMR0Init:	
  2640                           ; 1 bytes @ 0x0
  2641                           
  2642  0070                     ?_tmr_TMR0reset:	
  2643                           ; 1 bytes @ 0x0
  2644                           
  2645  0070                     ?_tmr_TMR1Init:	
  2646                           ; 1 bytes @ 0x0
  2647                           
  2648  0070                     ?_accquisitionComplete:	
  2649                           ; 1 bytes @ 0x0
  2650                           
  2651  0070                     ?_nec_ProcessPacket:	
  2652                           ; 1 bytes @ 0x0
  2653                           
  2654  0070                     ?_nec_ExecuteCommand:	
  2655                           ; 1 bytes @ 0x0
  2656                           
  2657  0070                     ?_tmr_TMR0mark:	
  2658                           ; 1 bytes @ 0x0
  2659                           
  2660  0070                     ??_tmr_TMR0mark:	
  2661                           ; 1 bytes @ 0x0
  2662                           
  2663  0070                     ?_tmr_TMR1Reset:	
  2664                           ; 1 bytes @ 0x0
  2665                           
  2666  0070                     ?_rtc_ISR:	
  2667                           ; 1 bytes @ 0x0
  2668                           
  2669  0070                     ?_led_Toggle:	
  2670                           ; 1 bytes @ 0x0
  2671                           
  2672  0070                     ??_led_Toggle:	
  2673                           ; 1 bytes @ 0x0
  2674                           
  2675  0070                     ?_tmr_TMR0IncRollovers:	
  2676                           ; 1 bytes @ 0x0
  2677                           
  2678  0070                     ??_tmr_TMR0IncRollovers:	
  2679                           ; 1 bytes @ 0x0
  2680                           
  2681  0070                     ?_led_Ack:	
  2682                           ; 1 bytes @ 0x0
  2683                           
  2684  0070                     ?_led_Bright:	
  2685                           ; 1 bytes @ 0x0
  2686                           
  2687  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2688                           ; 1 bytes @ 0x0
  2689                           
  2690  0070                     ?_rtc_SetHourDelay:	
  2691                           ; 1 bytes @ 0x0
  2692                           
  2693  0070                     ?_tmr_TMR1Dis:	
  2694                           ; 1 bytes @ 0x0
  2695                           
  2696  0070                     ?_led_Dim:	
  2697                           ; 1 bytes @ 0x0
  2698                           
  2699  0070                     ?_tmr_TMR1En:	
  2700                           ; 1 bytes @ 0x0
  2701                           
  2702  0070                     ?_tmr_TMR0Dis:	
  2703                           ; 1 bytes @ 0x0
  2704                           
  2705  0070                     ??_tmr_TMR0Dis:	
  2706                           ; 1 bytes @ 0x0
  2707                           
  2708  0070                     ?_ISR:	
  2709                           ; 1 bytes @ 0x0
  2710                           
  2711  0070                     ?_nec_TimerCommand:	
  2712                           ; 1 bytes @ 0x0
  2713                           
  2714  0070                     ?i1_tmr_TMR1En:	
  2715                           ; 1 bytes @ 0x0
  2716                           
  2717  0070                     ??i1_tmr_TMR1En:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720  0070                     ?i1_tmr_TMR1Reset:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723  0070                     ??i1_tmr_TMR1Reset:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726  0070                     ?i1_led_Bright:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729  0070                     ??i1_led_Bright:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732  0070                     ?i1_led_Off:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735  0070                     ??i1_led_Off:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738  0070                     ?i1_rtc_SetHourDelay:	
  2739                           ; 1 bytes @ 0x0
  2740                           
  2741  0070                     ??i1_rtc_SetHourDelay:	
  2742                           ; 1 bytes @ 0x0
  2743                           
  2744  0070                     ?i1_rtc_Reset:	
  2745                           ; 1 bytes @ 0x0
  2746                           
  2747  0070                     ??i1_rtc_Reset:	
  2748                           ; 1 bytes @ 0x0
  2749                           
  2750                           
  2751                           ; 1 bytes @ 0x0
  2752  0070                     	ds	1
  2753  0071                     i1rtc_SetHourDelay@hours:
  2754                           
  2755                           ; 1 bytes @ 0x1
  2756  0071                     	ds	1
  2757  0072                     ??_rtc_ISR:
  2758                           
  2759                           ; 1 bytes @ 0x2
  2760  0072                     	ds	1
  2761  0073                     ??_ISR:
  2762                           
  2763                           ; 1 bytes @ 0x3
  2764  0073                     	ds	1
  2765  0074                     ??_osc_Config1MHz:
  2766  0074                     ??_pwrmgmt_DisablePeripherals:	
  2767                           ; 1 bytes @ 0x4
  2768                           
  2769  0074                     ??_rtc_Reset:	
  2770                           ; 1 bytes @ 0x4
  2771                           
  2772  0074                     ??_led_ConfigureLED:	
  2773                           ; 1 bytes @ 0x4
  2774                           
  2775  0074                     ??_led_Off:	
  2776                           ; 1 bytes @ 0x4
  2777                           
  2778  0074                     ??_configureIOCInt:	
  2779                           ; 1 bytes @ 0x4
  2780                           
  2781  0074                     ??_tmr_TMR0Init:	
  2782                           ; 1 bytes @ 0x4
  2783                           
  2784  0074                     ??_tmr_TMR0reset:	
  2785                           ; 1 bytes @ 0x4
  2786                           
  2787  0074                     ??_tmr_TMR1Init:	
  2788                           ; 1 bytes @ 0x4
  2789                           
  2790  0074                     ??_accquisitionComplete:	
  2791                           ; 1 bytes @ 0x4
  2792                           
  2793  0074                     ??_tmr_TMR1Reset:	
  2794                           ; 1 bytes @ 0x4
  2795                           
  2796  0074                     ??_led_Ack:	
  2797                           ; 1 bytes @ 0x4
  2798                           
  2799  0074                     ??_led_Bright:	
  2800                           ; 1 bytes @ 0x4
  2801                           
  2802  0074                     ?_tmr_TMR1setPreload:	
  2803                           ; 1 bytes @ 0x4
