

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1247  0610                     	;# 
  1248  0611                     	;# 
  1249  0612                     	;# 
  1250  0613                     	;# 
  1251  0614                     	;# 
  1252  070C                     	;# 
  1253  070D                     	;# 
  1254  070E                     	;# 
  1255  070F                     	;# 
  1256  0710                     	;# 
  1257  0711                     	;# 
  1258  0712                     	;# 
  1259  0713                     	;# 
  1260  0716                     	;# 
  1261  0717                     	;# 
  1262  0718                     	;# 
  1263  0719                     	;# 
  1264  071A                     	;# 
  1265  071B                     	;# 
  1266  071C                     	;# 
  1267  071D                     	;# 
  1268  0796                     	;# 
  1269  0797                     	;# 
  1270  0798                     	;# 
  1271  0799                     	;# 
  1272  079A                     	;# 
  1273  079B                     	;# 
  1274  080C                     	;# 
  1275  080D                     	;# 
  1276  080E                     	;# 
  1277  080F                     	;# 
  1278  0810                     	;# 
  1279  0811                     	;# 
  1280  0813                     	;# 
  1281  0814                     	;# 
  1282  081A                     	;# 
  1283  081A                     	;# 
  1284  081B                     	;# 
  1285  081C                     	;# 
  1286  081C                     	;# 
  1287  081D                     	;# 
  1288  081E                     	;# 
  1289  081F                     	;# 
  1290  088C                     	;# 
  1291  088D                     	;# 
  1292  088E                     	;# 
  1293  088F                     	;# 
  1294  0890                     	;# 
  1295  0891                     	;# 
  1296  0892                     	;# 
  1297  0893                     	;# 
  1298  0895                     	;# 
  1299  0896                     	;# 
  1300  090C                     	;# 
  1301  090E                     	;# 
  1302  090F                     	;# 
  1303  091F                     	;# 
  1304  098F                     	;# 
  1305  098F                     	;# 
  1306  0990                     	;# 
  1307  0991                     	;# 
  1308  0992                     	;# 
  1309  0993                     	;# 
  1310  1E0F                     	;# 
  1311  1E10                     	;# 
  1312  1E11                     	;# 
  1313  1E12                     	;# 
  1314  1E13                     	;# 
  1315  1E14                     	;# 
  1316  1E15                     	;# 
  1317  1E16                     	;# 
  1318  1E17                     	;# 
  1319  1E18                     	;# 
  1320  1E19                     	;# 
  1321  1E1A                     	;# 
  1322  1E1B                     	;# 
  1323  1E1C                     	;# 
  1324  1E1D                     	;# 
  1325  1E1E                     	;# 
  1326  1E1F                     	;# 
  1327  1E20                     	;# 
  1328  1E21                     	;# 
  1329  1E22                     	;# 
  1330  1E23                     	;# 
  1331  1E24                     	;# 
  1332  1E25                     	;# 
  1333  1E26                     	;# 
  1334  1E27                     	;# 
  1335  1E28                     	;# 
  1336  1E29                     	;# 
  1337  1E2A                     	;# 
  1338  1E2B                     	;# 
  1339  1E2C                     	;# 
  1340  1E2D                     	;# 
  1341  1E2E                     	;# 
  1342  1E2F                     	;# 
  1343  1E30                     	;# 
  1344  1E31                     	;# 
  1345  1E32                     	;# 
  1346  1E33                     	;# 
  1347  1E34                     	;# 
  1348  1E35                     	;# 
  1349  1E36                     	;# 
  1350  1E37                     	;# 
  1351  1E8F                     	;# 
  1352  1E90                     	;# 
  1353  1E91                     	;# 
  1354  1E92                     	;# 
  1355  1E93                     	;# 
  1356  1E9C                     	;# 
  1357  1EA1                     	;# 
  1358  1EA2                     	;# 
  1359  1EB1                     	;# 
  1360  1EBB                     	;# 
  1361  1EBC                     	;# 
  1362  1EBD                     	;# 
  1363  1EBE                     	;# 
  1364  1EC3                     	;# 
  1365  1EC5                     	;# 
  1366  1EC6                     	;# 
  1367  1EC7                     	;# 
  1368  1ECB                     	;# 
  1369  1ECC                     	;# 
  1370  1F10                     	;# 
  1371  1F11                     	;# 
  1372  1F12                     	;# 
  1373  1F13                     	;# 
  1374  1F14                     	;# 
  1375  1F15                     	;# 
  1376  1F38                     	;# 
  1377  1F39                     	;# 
  1378  1F3A                     	;# 
  1379  1F3B                     	;# 
  1380  1F3C                     	;# 
  1381  1F3D                     	;# 
  1382  1F3E                     	;# 
  1383  1F3F                     	;# 
  1384  1FE4                     	;# 
  1385  1FE5                     	;# 
  1386  1FE6                     	;# 
  1387  1FE7                     	;# 
  1388  1FE8                     	;# 
  1389  1FE8                     	;# 
  1390  1FE9                     	;# 
  1391  1FEA                     	;# 
  1392  1FEA                     	;# 
  1393  1FEB                     	;# 
  1394  1FED                     	;# 
  1395  1FEE                     	;# 
  1396  1FEF                     	;# 
  1397  0000                     	;# 
  1398  0001                     	;# 
  1399  0002                     	;# 
  1400  0003                     	;# 
  1401  0004                     	;# 
  1402  0005                     	;# 
  1403  0006                     	;# 
  1404  0007                     	;# 
  1405  0008                     	;# 
  1406  0009                     	;# 
  1407  000A                     	;# 
  1408  000B                     	;# 
  1409  000C                     	;# 
  1410  0012                     	;# 
  1411  0018                     	;# 
  1412  009B                     	;# 
  1413  009B                     	;# 
  1414  009C                     	;# 
  1415  009D                     	;# 
  1416  009E                     	;# 
  1417  009F                     	;# 
  1418  0119                     	;# 
  1419  0119                     	;# 
  1420  0119                     	;# 
  1421  011A                     	;# 
  1422  011A                     	;# 
  1423  011A                     	;# 
  1424  011B                     	;# 
  1425  011B                     	;# 
  1426  011B                     	;# 
  1427  011B                     	;# 
  1428  011B                     	;# 
  1429  011C                     	;# 
  1430  011C                     	;# 
  1431  011C                     	;# 
  1432  011D                     	;# 
  1433  011D                     	;# 
  1434  011D                     	;# 
  1435  011E                     	;# 
  1436  011E                     	;# 
  1437  011E                     	;# 
  1438  011F                     	;# 
  1439  011F                     	;# 
  1440  011F                     	;# 
  1441  011F                     	;# 
  1442  011F                     	;# 
  1443  018C                     	;# 
  1444  018D                     	;# 
  1445  018E                     	;# 
  1446  018F                     	;# 
  1447  0190                     	;# 
  1448  0191                     	;# 
  1449  0192                     	;# 
  1450  020C                     	;# 
  1451  020C                     	;# 
  1452  020D                     	;# 
  1453  020E                     	;# 
  1454  020F                     	;# 
  1455  020F                     	;# 
  1456  0210                     	;# 
  1457  0210                     	;# 
  1458  0211                     	;# 
  1459  0211                     	;# 
  1460  028C                     	;# 
  1461  028C                     	;# 
  1462  028D                     	;# 
  1463  028D                     	;# 
  1464  028E                     	;# 
  1465  028F                     	;# 
  1466  0290                     	;# 
  1467  0291                     	;# 
  1468  030C                     	;# 
  1469  030C                     	;# 
  1470  030D                     	;# 
  1471  030E                     	;# 
  1472  030F                     	;# 
  1473  0310                     	;# 
  1474  0310                     	;# 
  1475  0311                     	;# 
  1476  0312                     	;# 
  1477  0313                     	;# 
  1478  0314                     	;# 
  1479  0314                     	;# 
  1480  0315                     	;# 
  1481  0316                     	;# 
  1482  0318                     	;# 
  1483  0318                     	;# 
  1484  0319                     	;# 
  1485  031A                     	;# 
  1486  031C                     	;# 
  1487  031C                     	;# 
  1488  031D                     	;# 
  1489  031E                     	;# 
  1490  038C                     	;# 
  1491  038C                     	;# 
  1492  038D                     	;# 
  1493  038E                     	;# 
  1494  058C                     	;# 
  1495  058C                     	;# 
  1496  058D                     	;# 
  1497  058E                     	;# 
  1498  058F                     	;# 
  1499  058F                     	;# 
  1500  0590                     	;# 
  1501  0591                     	;# 
  1502  0592                     	;# 
  1503  0593                     	;# 
  1504  059C                     	;# 
  1505  059C                     	;# 
  1506  059D                     	;# 
  1507  059D                     	;# 
  1508  059E                     	;# 
  1509  059F                     	;# 
  1510  060C                     	;# 
  1511  060D                     	;# 
  1512  060E                     	;# 
  1513  060F                     	;# 
  1514  0610                     	;# 
  1515  0611                     	;# 
  1516  0612                     	;# 
  1517  0613                     	;# 
  1518  0614                     	;# 
  1519  070C                     	;# 
  1520  070D                     	;# 
  1521  070E                     	;# 
  1522  070F                     	;# 
  1523  0710                     	;# 
  1524  0711                     	;# 
  1525  0712                     	;# 
  1526  0713                     	;# 
  1527  0716                     	;# 
  1528  0717                     	;# 
  1529  0718                     	;# 
  1530  0719                     	;# 
  1531  071A                     	;# 
  1532  071B                     	;# 
  1533  071C                     	;# 
  1534  071D                     	;# 
  1535  0796                     	;# 
  1536  0797                     	;# 
  1537  0798                     	;# 
  1538  0799                     	;# 
  1539  079A                     	;# 
  1540  079B                     	;# 
  1541  080C                     	;# 
  1542  080D                     	;# 
  1543  080E                     	;# 
  1544  080F                     	;# 
  1545  0810                     	;# 
  1546  0811                     	;# 
  1547  0813                     	;# 
  1548  0814                     	;# 
  1549  081A                     	;# 
  1550  081A                     	;# 
  1551  081B                     	;# 
  1552  081C                     	;# 
  1553  081C                     	;# 
  1554  081D                     	;# 
  1555  081E                     	;# 
  1556  081F                     	;# 
  1557  088C                     	;# 
  1558  088D                     	;# 
  1559  088E                     	;# 
  1560  088F                     	;# 
  1561  0890                     	;# 
  1562  0891                     	;# 
  1563  0892                     	;# 
  1564  0893                     	;# 
  1565  0895                     	;# 
  1566  0896                     	;# 
  1567  090C                     	;# 
  1568  090E                     	;# 
  1569  090F                     	;# 
  1570  091F                     	;# 
  1571  098F                     	;# 
  1572  098F                     	;# 
  1573  0990                     	;# 
  1574  0991                     	;# 
  1575  0992                     	;# 
  1576  0993                     	;# 
  1577  1E0F                     	;# 
  1578  1E10                     	;# 
  1579  1E11                     	;# 
  1580  1E12                     	;# 
  1581  1E13                     	;# 
  1582  1E14                     	;# 
  1583  1E15                     	;# 
  1584  1E16                     	;# 
  1585  1E17                     	;# 
  1586  1E18                     	;# 
  1587  1E19                     	;# 
  1588  1E1A                     	;# 
  1589  1E1B                     	;# 
  1590  1E1C                     	;# 
  1591  1E1D                     	;# 
  1592  1E1E                     	;# 
  1593  1E1F                     	;# 
  1594  1E20                     	;# 
  1595  1E21                     	;# 
  1596  1E22                     	;# 
  1597  1E23                     	;# 
  1598  1E24                     	;# 
  1599  1E25                     	;# 
  1600  1E26                     	;# 
  1601  1E27                     	;# 
  1602  1E28                     	;# 
  1603  1E29                     	;# 
  1604  1E2A                     	;# 
  1605  1E2B                     	;# 
  1606  1E2C                     	;# 
  1607  1E2D                     	;# 
  1608  1E2E                     	;# 
  1609  1E2F                     	;# 
  1610  1E30                     	;# 
  1611  1E31                     	;# 
  1612  1E32                     	;# 
  1613  1E33                     	;# 
  1614  1E34                     	;# 
  1615  1E35                     	;# 
  1616  1E36                     	;# 
  1617  1E37                     	;# 
  1618  1E8F                     	;# 
  1619  1E90                     	;# 
  1620  1E91                     	;# 
  1621  1E92                     	;# 
  1622  1E93                     	;# 
  1623  1E9C                     	;# 
  1624  1EA1                     	;# 
  1625  1EA2                     	;# 
  1626  1EB1                     	;# 
  1627  1EBB                     	;# 
  1628  1EBC                     	;# 
  1629  1EBD                     	;# 
  1630  1EBE                     	;# 
  1631  1EC3                     	;# 
  1632  1EC5                     	;# 
  1633  1EC6                     	;# 
  1634  1EC7                     	;# 
  1635  1ECB                     	;# 
  1636  1ECC                     	;# 
  1637  1F10                     	;# 
  1638  1F11                     	;# 
  1639  1F12                     	;# 
  1640  1F13                     	;# 
  1641  1F14                     	;# 
  1642  1F15                     	;# 
  1643  1F38                     	;# 
  1644  1F39                     	;# 
  1645  1F3A                     	;# 
  1646  1F3B                     	;# 
  1647  1F3C                     	;# 
  1648  1F3D                     	;# 
  1649  1F3E                     	;# 
  1650  1F3F                     	;# 
  1651  1FE4                     	;# 
  1652  1FE5                     	;# 
  1653  1FE6                     	;# 
  1654  1FE7                     	;# 
  1655  1FE8                     	;# 
  1656  1FE8                     	;# 
  1657  1FE9                     	;# 
  1658  1FEA                     	;# 
  1659  1FEA                     	;# 
  1660  1FEB                     	;# 
  1661  1FED                     	;# 
  1662  1FEE                     	;# 
  1663  1FEF                     	;# 
  1664  0000                     	;# 
  1665  0001                     	;# 
  1666  0002                     	;# 
  1667  0003                     	;# 
  1668  0004                     	;# 
  1669  0005                     	;# 
  1670  0006                     	;# 
  1671  0007                     	;# 
  1672  0008                     	;# 
  1673  0009                     	;# 
  1674  000A                     	;# 
  1675  000B                     	;# 
  1676  000C                     	;# 
  1677  0012                     	;# 
  1678  0018                     	;# 
  1679  009B                     	;# 
  1680  009B                     	;# 
  1681  009C                     	;# 
  1682  009D                     	;# 
  1683  009E                     	;# 
  1684  009F                     	;# 
  1685  0119                     	;# 
  1686  0119                     	;# 
  1687  0119                     	;# 
  1688  011A                     	;# 
  1689  011A                     	;# 
  1690  011A                     	;# 
  1691  011B                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011C                     	;# 
  1697  011C                     	;# 
  1698  011C                     	;# 
  1699  011D                     	;# 
  1700  011D                     	;# 
  1701  011D                     	;# 
  1702  011E                     	;# 
  1703  011E                     	;# 
  1704  011E                     	;# 
  1705  011F                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  018C                     	;# 
  1711  018D                     	;# 
  1712  018E                     	;# 
  1713  018F                     	;# 
  1714  0190                     	;# 
  1715  0191                     	;# 
  1716  0192                     	;# 
  1717  020C                     	;# 
  1718  020C                     	;# 
  1719  020D                     	;# 
  1720  020E                     	;# 
  1721  020F                     	;# 
  1722  020F                     	;# 
  1723  0210                     	;# 
  1724  0210                     	;# 
  1725  0211                     	;# 
  1726  0211                     	;# 
  1727  028C                     	;# 
  1728  028C                     	;# 
  1729  028D                     	;# 
  1730  028D                     	;# 
  1731  028E                     	;# 
  1732  028F                     	;# 
  1733  0290                     	;# 
  1734  0291                     	;# 
  1735  030C                     	;# 
  1736  030C                     	;# 
  1737  030D                     	;# 
  1738  030E                     	;# 
  1739  030F                     	;# 
  1740  0310                     	;# 
  1741  0310                     	;# 
  1742  0311                     	;# 
  1743  0312                     	;# 
  1744  0313                     	;# 
  1745  0314                     	;# 
  1746  0314                     	;# 
  1747  0315                     	;# 
  1748  0316                     	;# 
  1749  0318                     	;# 
  1750  0318                     	;# 
  1751  0319                     	;# 
  1752  031A                     	;# 
  1753  031C                     	;# 
  1754  031C                     	;# 
  1755  031D                     	;# 
  1756  031E                     	;# 
  1757  038C                     	;# 
  1758  038C                     	;# 
  1759  038D                     	;# 
  1760  038E                     	;# 
  1761  058C                     	;# 
  1762  058C                     	;# 
  1763  058D                     	;# 
  1764  058E                     	;# 
  1765  058F                     	;# 
  1766  058F                     	;# 
  1767  0590                     	;# 
  1768  0591                     	;# 
  1769  0592                     	;# 
  1770  0593                     	;# 
  1771  059C                     	;# 
  1772  059C                     	;# 
  1773  059D                     	;# 
  1774  059D                     	;# 
  1775  059E                     	;# 
  1776  059F                     	;# 
  1777  060C                     	;# 
  1778  060D                     	;# 
  1779  060E                     	;# 
  1780  060F                     	;# 
  1781  0610                     	;# 
  1782  0611                     	;# 
  1783  0612                     	;# 
  1784  0613                     	;# 
  1785  0614                     	;# 
  1786  070C                     	;# 
  1787  070D                     	;# 
  1788  070E                     	;# 
  1789  070F                     	;# 
  1790  0710                     	;# 
  1791  0711                     	;# 
  1792  0712                     	;# 
  1793  0713                     	;# 
  1794  0716                     	;# 
  1795  0717                     	;# 
  1796  0718                     	;# 
  1797  0719                     	;# 
  1798  071A                     	;# 
  1799  071B                     	;# 
  1800  071C                     	;# 
  1801  071D                     	;# 
  1802  0796                     	;# 
  1803  0797                     	;# 
  1804  0798                     	;# 
  1805  0799                     	;# 
  1806  079A                     	;# 
  1807  079B                     	;# 
  1808  080C                     	;# 
  1809  080D                     	;# 
  1810  080E                     	;# 
  1811  080F                     	;# 
  1812  0810                     	;# 
  1813  0811                     	;# 
  1814  0813                     	;# 
  1815  0814                     	;# 
  1816  081A                     	;# 
  1817  081A                     	;# 
  1818  081B                     	;# 
  1819  081C                     	;# 
  1820  081C                     	;# 
  1821  081D                     	;# 
  1822  081E                     	;# 
  1823  081F                     	;# 
  1824  088C                     	;# 
  1825  088D                     	;# 
  1826  088E                     	;# 
  1827  088F                     	;# 
  1828  0890                     	;# 
  1829  0891                     	;# 
  1830  0892                     	;# 
  1831  0893                     	;# 
  1832  0895                     	;# 
  1833  0896                     	;# 
  1834  090C                     	;# 
  1835  090E                     	;# 
  1836  090F                     	;# 
  1837  091F                     	;# 
  1838  098F                     	;# 
  1839  098F                     	;# 
  1840  0990                     	;# 
  1841  0991                     	;# 
  1842  0992                     	;# 
  1843  0993                     	;# 
  1844  1E0F                     	;# 
  1845  1E10                     	;# 
  1846  1E11                     	;# 
  1847  1E12                     	;# 
  1848  1E13                     	;# 
  1849  1E14                     	;# 
  1850  1E15                     	;# 
  1851  1E16                     	;# 
  1852  1E17                     	;# 
  1853  1E18                     	;# 
  1854  1E19                     	;# 
  1855  1E1A                     	;# 
  1856  1E1B                     	;# 
  1857  1E1C                     	;# 
  1858  1E1D                     	;# 
  1859  1E1E                     	;# 
  1860  1E1F                     	;# 
  1861  1E20                     	;# 
  1862  1E21                     	;# 
  1863  1E22                     	;# 
  1864  1E23                     	;# 
  1865  1E24                     	;# 
  1866  1E25                     	;# 
  1867  1E26                     	;# 
  1868  1E27                     	;# 
  1869  1E28                     	;# 
  1870  1E29                     	;# 
  1871  1E2A                     	;# 
  1872  1E2B                     	;# 
  1873  1E2C                     	;# 
  1874  1E2D                     	;# 
  1875  1E2E                     	;# 
  1876  1E2F                     	;# 
  1877  1E30                     	;# 
  1878  1E31                     	;# 
  1879  1E32                     	;# 
  1880  1E33                     	;# 
  1881  1E34                     	;# 
  1882  1E35                     	;# 
  1883  1E36                     	;# 
  1884  1E37                     	;# 
  1885  1E8F                     	;# 
  1886  1E90                     	;# 
  1887  1E91                     	;# 
  1888  1E92                     	;# 
  1889  1E93                     	;# 
  1890  1E9C                     	;# 
  1891  1EA1                     	;# 
  1892  1EA2                     	;# 
  1893  1EB1                     	;# 
  1894  1EBB                     	;# 
  1895  1EBC                     	;# 
  1896  1EBD                     	;# 
  1897  1EBE                     	;# 
  1898  1EC3                     	;# 
  1899  1EC5                     	;# 
  1900  1EC6                     	;# 
  1901  1EC7                     	;# 
  1902  1ECB                     	;# 
  1903  1ECC                     	;# 
  1904  1F10                     	;# 
  1905  1F11                     	;# 
  1906  1F12                     	;# 
  1907  1F13                     	;# 
  1908  1F14                     	;# 
  1909  1F15                     	;# 
  1910  1F38                     	;# 
  1911  1F39                     	;# 
  1912  1F3A                     	;# 
  1913  1F3B                     	;# 
  1914  1F3C                     	;# 
  1915  1F3D                     	;# 
  1916  1F3E                     	;# 
  1917  1F3F                     	;# 
  1918  1FE4                     	;# 
  1919  1FE5                     	;# 
  1920  1FE6                     	;# 
  1921  1FE7                     	;# 
  1922  1FE8                     	;# 
  1923  1FE8                     	;# 
  1924  1FE9                     	;# 
  1925  1FEA                     	;# 
  1926  1FEA                     	;# 
  1927  1FEB                     	;# 
  1928  1FED                     	;# 
  1929  1FEE                     	;# 
  1930  1FEF                     	;# 
  1931  0012                     _TRISAbits	set	18
  1932  000B                     _INTCONbits	set	11
  1933  0018                     _LATAbits	set	24
  1934  011A                     _TXREG	set	282
  1935  011B                     _SPBRGL	set	283
  1936  011F                     _BAUD1CONbits	set	287
  1937  011D                     _RC1STAbits	set	285
  1938  011E                     _TX1STAbits	set	286
  1939  020C                     _TMR1	set	524
  1940  0211                     _T1CLKbits	set	529
  1941  020E                     _T1CONbits	set	526
  1942  071A                     _PIE4bits	set	1818
  1943  0710                     _PIR4bits	set	1808
  1944  070C                     _PIR0bits	set	1804
  1945  0716                     _PIE0bits	set	1814
  1946  070F                     _PIR3bits	set	1807
  1947  0719                     _PIE3bits	set	1817
  1948  088F                     _OSCCON3bits	set	2191
  1949  0891                     _OSCENbits	set	2193
  1950  0890                     _OSCSTATbits	set	2192
  1951  088D                     _OSCCON1	set	2189
  1952  0893                     _OSCFRQ	set	2195
  1953  1F3F                     _IOCAFbits	set	7999
  1954  1F3E                     _IOCANbits	set	7998
  1955  1F38                     _ANSELAbits	set	7992
  1956  1F10                     _RA0PPS	set	7952
  1957                           
  1958                           ; #config settings
  1959  0000                     
  1960                           	psect	cinit
  1961  0033                     start_initialization:	
  1962  0033                     __initialization:	
  1963                           
  1964                           ; Clear objects allocated to COMMON
  1965  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1966  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1967                           
  1968                           ; Clear objects allocated to BANK0
  1969  0035  3061               	movlw	low __pbssBANK0
  1970  0036  0084               	movwf	4
  1971  0037  3000               	movlw	high __pbssBANK0
  1972  0038  0085               	movwf	5
  1973  0039  3008               	movlw	8
  1974  003A  3182  2284  3180   	fcall	clear_ram0
  1975                           
  1976                           ; Clear objects allocated to BANK1
  1977  003D  30A0               	movlw	low __pbssBANK1
  1978  003E  0084               	movwf	4
  1979  003F  3000               	movlw	high __pbssBANK1
  1980  0040  0085               	movwf	5
  1981  0041  3044               	movlw	68
  1982  0042  3182  2284  3180   	fcall	clear_ram0
  1983                           
  1984                           ; Clear objects allocated to BANK2
  1985  0045  3020               	movlw	low __pbssBANK2
  1986  0046  0084               	movwf	4
  1987  0047  3001               	movlw	high __pbssBANK2
  1988  0048  0085               	movwf	5
  1989  0049  3044               	movlw	68
  1990  004A  3182  2284  3180   	fcall	clear_ram0
  1991  004D                     end_of_initialization:	
  1992                           ;End of C runtime variable initialization code
  1993                           
  1994  004D                     __end_of__initialization:	
  1995  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1996  004E  0140               	movlb	0
  1997  004F  29AC               	ljmp	_main	;jump to C main() function
  1998                           
  1999                           	psect	bssCOMMON
  2000  007A                     __pbssCOMMON:	
  2001  007A                     _accComplete:	
  2002  007A                     	ds	1
  2003  007B                     _sample:	
  2004  007B                     	ds	1
  2005                           
  2006                           	psect	bssBANK0
  2007  0061                     __pbssBANK0:	
  2008  0061                     _TMR1count:	
  2009  0061                     	ds	2
  2010  0063                     _U0_RxBuf_t:	
  2011  0063                     	ds	4
  2012  0067                     _TMR1rollovers:	
  2013  0067                     	ds	2
  2014                           
  2015                           	psect	bssBANK1
  2016  00A0                     __pbssBANK1:	
  2017  00A0                     _TMR1countArray:	
  2018  00A0                     	ds	68
  2019                           
  2020                           	psect	bssBANK2
  2021  0120                     __pbssBANK2:	
  2022  0120                     _TMR1rolloverArray:	
  2023  0120                     	ds	68
  2024                           
  2025                           	psect	clrtext
  2026  0284                     clear_ram0:	
  2027                           ;	Called with FSR0 containing the base address, and
  2028                           ;	WREG with the size to clear
  2029                           
  2030  0284  0064               	clrwdt	;clear the watchdog before getting into this loop
  2031  0285                     clrloop0:	
  2032  0285  0180               	clrf	0	;clear RAM location pointed to by FSR
  2033  0286  3101               	addfsr 0,1
  2034  0287  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2035  0288  2A85               	goto	clrloop0	;have we reached the end yet?
  2036  0289  3400               	retlw	0	;all done for this memory range, return
  2037                           
  2038                           	psect	cstackCOMMON
  2039  0070                     __pcstackCOMMON:	
  2040  0070                     ?__osc_Config32768Hz:	
  2041  0070                     ?_led_ConfigureLED:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044  0070                     ?_accquisitionComplete:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047  0070                     ?_nec_ProcessPacket:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0070                     ?_nec_ExecuteCommand:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0070                     ?_tmr_TMR1reset:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056  0070                     ?_Uart_UCA0_putc:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059  0070                     ?_tmr_TMR1mark:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062  0070                     ??_tmr_TMR1mark:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065  0070                     ?_tmr_TMR1IncRollovers:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068  0070                     ??_tmr_TMR1IncRollovers:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071  0070                     ?_tmr_TMR1Dis:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074  0070                     ??_tmr_TMR1Dis:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077  0070                     ?_ISR:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080                           
  2081                           ; 1 bytes @ 0x0
  2082  0070                     	ds	1
  2083  0071                     ??_ISR:	
  2084                           
