

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1499  0F1E                     	;# 
  1500  0F1F                     	;# 
  1501  0F20                     	;# 
  1502  0F21                     	;# 
  1503  0F22                     	;# 
  1504  0F23                     	;# 
  1505  0FE4                     	;# 
  1506  0FE5                     	;# 
  1507  0FE6                     	;# 
  1508  0FE7                     	;# 
  1509  0FE8                     	;# 
  1510  0FE9                     	;# 
  1511  0FEA                     	;# 
  1512  0FEB                     	;# 
  1513  0FED                     	;# 
  1514  0FEE                     	;# 
  1515  0FEF                     	;# 
  1516  0000                     	;# 
  1517  0001                     	;# 
  1518  0002                     	;# 
  1519  0003                     	;# 
  1520  0004                     	;# 
  1521  0005                     	;# 
  1522  0006                     	;# 
  1523  0007                     	;# 
  1524  0008                     	;# 
  1525  0009                     	;# 
  1526  000A                     	;# 
  1527  000B                     	;# 
  1528  000C                     	;# 
  1529  0010                     	;# 
  1530  0011                     	;# 
  1531  0012                     	;# 
  1532  0013                     	;# 
  1533  0014                     	;# 
  1534  0015                     	;# 
  1535  0015                     	;# 
  1536  0016                     	;# 
  1537  0016                     	;# 
  1538  0017                     	;# 
  1539  0018                     	;# 
  1540  0019                     	;# 
  1541  0019                     	;# 
  1542  001A                     	;# 
  1543  001B                     	;# 
  1544  001C                     	;# 
  1545  001D                     	;# 
  1546  001E                     	;# 
  1547  001F                     	;# 
  1548  008C                     	;# 
  1549  0090                     	;# 
  1550  0091                     	;# 
  1551  0092                     	;# 
  1552  0093                     	;# 
  1553  0094                     	;# 
  1554  0097                     	;# 
  1555  009B                     	;# 
  1556  009B                     	;# 
  1557  009C                     	;# 
  1558  009D                     	;# 
  1559  009E                     	;# 
  1560  009F                     	;# 
  1561  010C                     	;# 
  1562  0111                     	;# 
  1563  0112                     	;# 
  1564  0115                     	;# 
  1565  0116                     	;# 
  1566  0117                     	;# 
  1567  0118                     	;# 
  1568  0119                     	;# 
  1569  018C                     	;# 
  1570  0199                     	;# 
  1571  0199                     	;# 
  1572  0199                     	;# 
  1573  019A                     	;# 
  1574  019A                     	;# 
  1575  019A                     	;# 
  1576  019B                     	;# 
  1577  019B                     	;# 
  1578  019B                     	;# 
  1579  019B                     	;# 
  1580  019B                     	;# 
  1581  019C                     	;# 
  1582  019C                     	;# 
  1583  019C                     	;# 
  1584  019D                     	;# 
  1585  019D                     	;# 
  1586  019D                     	;# 
  1587  019E                     	;# 
  1588  019E                     	;# 
  1589  019E                     	;# 
  1590  019F                     	;# 
  1591  019F                     	;# 
  1592  019F                     	;# 
  1593  019F                     	;# 
  1594  019F                     	;# 
  1595  020C                     	;# 
  1596  0211                     	;# 
  1597  0211                     	;# 
  1598  0212                     	;# 
  1599  0212                     	;# 
  1600  0213                     	;# 
  1601  0213                     	;# 
  1602  0214                     	;# 
  1603  0214                     	;# 
  1604  0215                     	;# 
  1605  0215                     	;# 
  1606  0215                     	;# 
  1607  0215                     	;# 
  1608  0216                     	;# 
  1609  0216                     	;# 
  1610  0217                     	;# 
  1611  0217                     	;# 
  1612  028C                     	;# 
  1613  0291                     	;# 
  1614  0291                     	;# 
  1615  0292                     	;# 
  1616  0293                     	;# 
  1617  0294                     	;# 
  1618  0295                     	;# 
  1619  0295                     	;# 
  1620  0296                     	;# 
  1621  0297                     	;# 
  1622  0298                     	;# 
  1623  030C                     	;# 
  1624  038C                     	;# 
  1625  0391                     	;# 
  1626  0392                     	;# 
  1627  0393                     	;# 
  1628  039A                     	;# 
  1629  039C                     	;# 
  1630  039D                     	;# 
  1631  039E                     	;# 
  1632  039F                     	;# 
  1633  0498                     	;# 
  1634  0498                     	;# 
  1635  0499                     	;# 
  1636  049A                     	;# 
  1637  049B                     	;# 
  1638  049B                     	;# 
  1639  049C                     	;# 
  1640  049D                     	;# 
  1641  049E                     	;# 
  1642  049F                     	;# 
  1643  0617                     	;# 
  1644  0618                     	;# 
  1645  0619                     	;# 
  1646  0619                     	;# 
  1647  061A                     	;# 
  1648  061B                     	;# 
  1649  061C                     	;# 
  1650  061C                     	;# 
  1651  0691                     	;# 
  1652  0692                     	;# 
  1653  0693                     	;# 
  1654  0694                     	;# 
  1655  0695                     	;# 
  1656  0696                     	;# 
  1657  0697                     	;# 
  1658  0698                     	;# 
  1659  0699                     	;# 
  1660  0891                     	;# 
  1661  0891                     	;# 
  1662  0891                     	;# 
  1663  0891                     	;# 
  1664  0891                     	;# 
  1665  0891                     	;# 
  1666  0892                     	;# 
  1667  0892                     	;# 
  1668  0892                     	;# 
  1669  0893                     	;# 
  1670  0893                     	;# 
  1671  0893                     	;# 
  1672  0893                     	;# 
  1673  0893                     	;# 
  1674  0893                     	;# 
  1675  0894                     	;# 
  1676  0894                     	;# 
  1677  0894                     	;# 
  1678  0895                     	;# 
  1679  0895                     	;# 
  1680  0895                     	;# 
  1681  0896                     	;# 
  1682  0896                     	;# 
  1683  0896                     	;# 
  1684  089B                     	;# 
  1685  0911                     	;# 
  1686  0912                     	;# 
  1687  0913                     	;# 
  1688  0914                     	;# 
  1689  0915                     	;# 
  1690  0916                     	;# 
  1691  0918                     	;# 
  1692  0919                     	;# 
  1693  091A                     	;# 
  1694  091B                     	;# 
  1695  091C                     	;# 
  1696  091D                     	;# 
  1697  091E                     	;# 
  1698  091F                     	;# 
  1699  0E0F                     	;# 
  1700  0E10                     	;# 
  1701  0E11                     	;# 
  1702  0E12                     	;# 
  1703  0E13                     	;# 
  1704  0E14                     	;# 
  1705  0E15                     	;# 
  1706  0E18                     	;# 
  1707  0E1A                     	;# 
  1708  0E1B                     	;# 
  1709  0E1C                     	;# 
  1710  0E20                     	;# 
  1711  0E21                     	;# 
  1712  0E22                     	;# 
  1713  0E24                     	;# 
  1714  0E25                     	;# 
  1715  0E28                     	;# 
  1716  0E29                     	;# 
  1717  0E2A                     	;# 
  1718  0E2B                     	;# 
  1719  0E90                     	;# 
  1720  0E91                     	;# 
  1721  0E92                     	;# 
  1722  0E94                     	;# 
  1723  0E95                     	;# 
  1724  0F0F                     	;# 
  1725  0F10                     	;# 
  1726  0F11                     	;# 
  1727  0F12                     	;# 
  1728  0F13                     	;# 
  1729  0F14                     	;# 
  1730  0F15                     	;# 
  1731  0F16                     	;# 
  1732  0F17                     	;# 
  1733  0F18                     	;# 
  1734  0F19                     	;# 
  1735  0F1A                     	;# 
  1736  0F1B                     	;# 
  1737  0F1C                     	;# 
  1738  0F1D                     	;# 
  1739  0F1E                     	;# 
  1740  0F1F                     	;# 
  1741  0F20                     	;# 
  1742  0F21                     	;# 
  1743  0F22                     	;# 
  1744  0F23                     	;# 
  1745  0FE4                     	;# 
  1746  0FE5                     	;# 
  1747  0FE6                     	;# 
  1748  0FE7                     	;# 
  1749  0FE8                     	;# 
  1750  0FE9                     	;# 
  1751  0FEA                     	;# 
  1752  0FEB                     	;# 
  1753  0FED                     	;# 
  1754  0FEE                     	;# 
  1755  0FEF                     	;# 
  1756  0000                     	;# 
  1757  0001                     	;# 
  1758  0002                     	;# 
  1759  0003                     	;# 
  1760  0004                     	;# 
  1761  0005                     	;# 
  1762  0006                     	;# 
  1763  0007                     	;# 
  1764  0008                     	;# 
  1765  0009                     	;# 
  1766  000A                     	;# 
  1767  000B                     	;# 
  1768  000C                     	;# 
  1769  0010                     	;# 
  1770  0011                     	;# 
  1771  0012                     	;# 
  1772  0013                     	;# 
  1773  0014                     	;# 
  1774  0015                     	;# 
  1775  0015                     	;# 
  1776  0016                     	;# 
  1777  0016                     	;# 
  1778  0017                     	;# 
  1779  0018                     	;# 
  1780  0019                     	;# 
  1781  0019                     	;# 
  1782  001A                     	;# 
  1783  001B                     	;# 
  1784  001C                     	;# 
  1785  001D                     	;# 
  1786  001E                     	;# 
  1787  001F                     	;# 
  1788  008C                     	;# 
  1789  0090                     	;# 
  1790  0091                     	;# 
  1791  0092                     	;# 
  1792  0093                     	;# 
  1793  0094                     	;# 
  1794  0097                     	;# 
  1795  009B                     	;# 
  1796  009B                     	;# 
  1797  009C                     	;# 
  1798  009D                     	;# 
  1799  009E                     	;# 
  1800  009F                     	;# 
  1801  010C                     	;# 
  1802  0111                     	;# 
  1803  0112                     	;# 
  1804  0115                     	;# 
  1805  0116                     	;# 
  1806  0117                     	;# 
  1807  0118                     	;# 
  1808  0119                     	;# 
  1809  018C                     	;# 
  1810  0199                     	;# 
  1811  0199                     	;# 
  1812  0199                     	;# 
  1813  019A                     	;# 
  1814  019A                     	;# 
  1815  019A                     	;# 
  1816  019B                     	;# 
  1817  019B                     	;# 
  1818  019B                     	;# 
  1819  019B                     	;# 
  1820  019B                     	;# 
  1821  019C                     	;# 
  1822  019C                     	;# 
  1823  019C                     	;# 
  1824  019D                     	;# 
  1825  019D                     	;# 
  1826  019D                     	;# 
  1827  019E                     	;# 
  1828  019E                     	;# 
  1829  019E                     	;# 
  1830  019F                     	;# 
  1831  019F                     	;# 
  1832  019F                     	;# 
  1833  019F                     	;# 
  1834  019F                     	;# 
  1835  020C                     	;# 
  1836  0211                     	;# 
  1837  0211                     	;# 
  1838  0212                     	;# 
  1839  0212                     	;# 
  1840  0213                     	;# 
  1841  0213                     	;# 
  1842  0214                     	;# 
  1843  0214                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0215                     	;# 
  1847  0215                     	;# 
  1848  0216                     	;# 
  1849  0216                     	;# 
  1850  0217                     	;# 
  1851  0217                     	;# 
  1852  028C                     	;# 
  1853  0291                     	;# 
  1854  0291                     	;# 
  1855  0292                     	;# 
  1856  0293                     	;# 
  1857  0294                     	;# 
  1858  0295                     	;# 
  1859  0295                     	;# 
  1860  0296                     	;# 
  1861  0297                     	;# 
  1862  0298                     	;# 
  1863  030C                     	;# 
  1864  038C                     	;# 
  1865  0391                     	;# 
  1866  0392                     	;# 
  1867  0393                     	;# 
  1868  039A                     	;# 
  1869  039C                     	;# 
  1870  039D                     	;# 
  1871  039E                     	;# 
  1872  039F                     	;# 
  1873  0498                     	;# 
  1874  0498                     	;# 
  1875  0499                     	;# 
  1876  049A                     	;# 
  1877  049B                     	;# 
  1878  049B                     	;# 
  1879  049C                     	;# 
  1880  049D                     	;# 
  1881  049E                     	;# 
  1882  049F                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  0619                     	;# 
  1887  061A                     	;# 
  1888  061B                     	;# 
  1889  061C                     	;# 
  1890  061C                     	;# 
  1891  0691                     	;# 
  1892  0692                     	;# 
  1893  0693                     	;# 
  1894  0694                     	;# 
  1895  0695                     	;# 
  1896  0696                     	;# 
  1897  0697                     	;# 
  1898  0698                     	;# 
  1899  0699                     	;# 
  1900  0891                     	;# 
  1901  0891                     	;# 
  1902  0891                     	;# 
  1903  0891                     	;# 
  1904  0891                     	;# 
  1905  0891                     	;# 
  1906  0892                     	;# 
  1907  0892                     	;# 
  1908  0892                     	;# 
  1909  0893                     	;# 
  1910  0893                     	;# 
  1911  0893                     	;# 
  1912  0893                     	;# 
  1913  0893                     	;# 
  1914  0893                     	;# 
  1915  0894                     	;# 
  1916  0894                     	;# 
  1917  0894                     	;# 
  1918  0895                     	;# 
  1919  0895                     	;# 
  1920  0895                     	;# 
  1921  0896                     	;# 
  1922  0896                     	;# 
  1923  0896                     	;# 
  1924  089B                     	;# 
  1925  0911                     	;# 
  1926  0912                     	;# 
  1927  0913                     	;# 
  1928  0914                     	;# 
  1929  0915                     	;# 
  1930  0916                     	;# 
  1931  0918                     	;# 
  1932  0919                     	;# 
  1933  091A                     	;# 
  1934  091B                     	;# 
  1935  091C                     	;# 
  1936  091D                     	;# 
  1937  091E                     	;# 
  1938  091F                     	;# 
  1939  0E0F                     	;# 
  1940  0E10                     	;# 
  1941  0E11                     	;# 
  1942  0E12                     	;# 
  1943  0E13                     	;# 
  1944  0E14                     	;# 
  1945  0E15                     	;# 
  1946  0E18                     	;# 
  1947  0E1A                     	;# 
  1948  0E1B                     	;# 
  1949  0E1C                     	;# 
  1950  0E20                     	;# 
  1951  0E21                     	;# 
  1952  0E22                     	;# 
  1953  0E24                     	;# 
  1954  0E25                     	;# 
  1955  0E28                     	;# 
  1956  0E29                     	;# 
  1957  0E2A                     	;# 
  1958  0E2B                     	;# 
  1959  0E90                     	;# 
  1960  0E91                     	;# 
  1961  0E92                     	;# 
  1962  0E94                     	;# 
  1963  0E95                     	;# 
  1964  0F0F                     	;# 
  1965  0F10                     	;# 
  1966  0F11                     	;# 
  1967  0F12                     	;# 
  1968  0F13                     	;# 
  1969  0F14                     	;# 
  1970  0F15                     	;# 
  1971  0F16                     	;# 
  1972  0F17                     	;# 
  1973  0F18                     	;# 
  1974  0F19                     	;# 
  1975  0F1A                     	;# 
  1976  0F1B                     	;# 
  1977  0F1C                     	;# 
  1978  0F1D                     	;# 
  1979  0F1E                     	;# 
  1980  0F1F                     	;# 
  1981  0F20                     	;# 
  1982  0F21                     	;# 
  1983  0F22                     	;# 
  1984  0F23                     	;# 
  1985  0FE4                     	;# 
  1986  0FE5                     	;# 
  1987  0FE6                     	;# 
  1988  0FE7                     	;# 
  1989  0FE8                     	;# 
  1990  0FE9                     	;# 
  1991  0FEA                     	;# 
  1992  0FEB                     	;# 
  1993  0FED                     	;# 
  1994  0FEE                     	;# 
  1995  0FEF                     	;# 
  1996  0000                     	;# 
  1997  0001                     	;# 
  1998  0002                     	;# 
  1999  0003                     	;# 
  2000  0004                     	;# 
  2001  0005                     	;# 
  2002  0006                     	;# 
  2003  0007                     	;# 
  2004  0008                     	;# 
  2005  0009                     	;# 
  2006  000A                     	;# 
  2007  000B                     	;# 
  2008  000C                     	;# 
  2009  0010                     	;# 
  2010  0011                     	;# 
  2011  0012                     	;# 
  2012  0013                     	;# 
  2013  0014                     	;# 
  2014  0015                     	;# 
  2015  0015                     	;# 
  2016  0016                     	;# 
  2017  0016                     	;# 
  2018  0017                     	;# 
  2019  0018                     	;# 
  2020  0019                     	;# 
  2021  0019                     	;# 
  2022  001A                     	;# 
  2023  001B                     	;# 
  2024  001C                     	;# 
  2025  001D                     	;# 
  2026  001E                     	;# 
  2027  001F                     	;# 
  2028  008C                     	;# 
  2029  0090                     	;# 
  2030  0091                     	;# 
  2031  0092                     	;# 
  2032  0093                     	;# 
  2033  0094                     	;# 
  2034  0097                     	;# 
  2035  009B                     	;# 
  2036  009B                     	;# 
  2037  009C                     	;# 
  2038  009D                     	;# 
  2039  009E                     	;# 
  2040  009F                     	;# 
  2041  010C                     	;# 
  2042  0111                     	;# 
  2043  0112                     	;# 
  2044  0115                     	;# 
  2045  0116                     	;# 
  2046  0117                     	;# 
  2047  0118                     	;# 
  2048  0119                     	;# 
  2049  018C                     	;# 
  2050  0199                     	;# 
  2051  0199                     	;# 
  2052  0199                     	;# 
  2053  019A                     	;# 
  2054  019A                     	;# 
  2055  019A                     	;# 
  2056  019B                     	;# 
  2057  019B                     	;# 
  2058  019B                     	;# 
  2059  019B                     	;# 
  2060  019B                     	;# 
  2061  019C                     	;# 
  2062  019C                     	;# 
  2063  019C                     	;# 
  2064  019D                     	;# 
  2065  019D                     	;# 
  2066  019D                     	;# 
  2067  019E                     	;# 
  2068  019E                     	;# 
  2069  019E                     	;# 
  2070  019F                     	;# 
  2071  019F                     	;# 
  2072  019F                     	;# 
  2073  019F                     	;# 
  2074  019F                     	;# 
  2075  020C                     	;# 
  2076  0211                     	;# 
  2077  0211                     	;# 
  2078  0212                     	;# 
  2079  0212                     	;# 
  2080  0213                     	;# 
  2081  0213                     	;# 
  2082  0214                     	;# 
  2083  0214                     	;# 
  2084  0215                     	;# 
  2085  0215                     	;# 
  2086  0215                     	;# 
  2087  0215                     	;# 
  2088  0216                     	;# 
  2089  0216                     	;# 
  2090  0217                     	;# 
  2091  0217                     	;# 
  2092  028C                     	;# 
  2093  0291                     	;# 
  2094  0291                     	;# 
  2095  0292                     	;# 
  2096  0293                     	;# 
  2097  0294                     	;# 
  2098  0295                     	;# 
  2099  0295                     	;# 
  2100  0296                     	;# 
  2101  0297                     	;# 
  2102  0298                     	;# 
  2103  030C                     	;# 
  2104  038C                     	;# 
  2105  0391                     	;# 
  2106  0392                     	;# 
  2107  0393                     	;# 
  2108  039A                     	;# 
  2109  039C                     	;# 
  2110  039D                     	;# 
  2111  039E                     	;# 
  2112  039F                     	;# 
  2113  0498                     	;# 
  2114  0498                     	;# 
  2115  0499                     	;# 
  2116  049A                     	;# 
  2117  049B                     	;# 
  2118  049B                     	;# 
  2119  049C                     	;# 
  2120  049D                     	;# 
  2121  049E                     	;# 
  2122  049F                     	;# 
  2123  0617                     	;# 
  2124  0618                     	;# 
  2125  0619                     	;# 
  2126  0619                     	;# 
  2127  061A                     	;# 
  2128  061B                     	;# 
  2129  061C                     	;# 
  2130  061C                     	;# 
  2131  0691                     	;# 
  2132  0692                     	;# 
  2133  0693                     	;# 
  2134  0694                     	;# 
  2135  0695                     	;# 
  2136  0696                     	;# 
  2137  0697                     	;# 
  2138  0698                     	;# 
  2139  0699                     	;# 
  2140  0891                     	;# 
  2141  0891                     	;# 
  2142  0891                     	;# 
  2143  0891                     	;# 
  2144  0891                     	;# 
  2145  0891                     	;# 
  2146  0892                     	;# 
  2147  0892                     	;# 
  2148  0892                     	;# 
  2149  0893                     	;# 
  2150  0893                     	;# 
  2151  0893                     	;# 
  2152  0893                     	;# 
  2153  0893                     	;# 
  2154  0893                     	;# 
  2155  0894                     	;# 
  2156  0894                     	;# 
  2157  0894                     	;# 
  2158  0895                     	;# 
  2159  0895                     	;# 
  2160  0895                     	;# 
  2161  0896                     	;# 
  2162  0896                     	;# 
  2163  0896                     	;# 
  2164  089B                     	;# 
  2165  0911                     	;# 
  2166  0912                     	;# 
  2167  0913                     	;# 
  2168  0914                     	;# 
  2169  0915                     	;# 
  2170  0916                     	;# 
  2171  0918                     	;# 
  2172  0919                     	;# 
  2173  091A                     	;# 
  2174  091B                     	;# 
  2175  091C                     	;# 
  2176  091D                     	;# 
  2177  091E                     	;# 
  2178  091F                     	;# 
  2179  0E0F                     	;# 
  2180  0E10                     	;# 
  2181  0E11                     	;# 
  2182  0E12                     	;# 
  2183  0E13                     	;# 
  2184  0E14                     	;# 
  2185  0E15                     	;# 
  2186  0E18                     	;# 
  2187  0E1A                     	;# 
  2188  0E1B                     	;# 
  2189  0E1C                     	;# 
  2190  0E20                     	;# 
  2191  0E21                     	;# 
  2192  0E22                     	;# 
  2193  0E24                     	;# 
  2194  0E25                     	;# 
  2195  0E28                     	;# 
  2196  0E29                     	;# 
  2197  0E2A                     	;# 
  2198  0E2B                     	;# 
  2199  0E90                     	;# 
  2200  0E91                     	;# 
  2201  0E92                     	;# 
  2202  0E94                     	;# 
  2203  0E95                     	;# 
  2204  0F0F                     	;# 
  2205  0F10                     	;# 
  2206  0F11                     	;# 
  2207  0F12                     	;# 
  2208  0F13                     	;# 
  2209  0F14                     	;# 
  2210  0F15                     	;# 
  2211  0F16                     	;# 
  2212  0F17                     	;# 
  2213  0F18                     	;# 
  2214  0F19                     	;# 
  2215  0F1A                     	;# 
  2216  0F1B                     	;# 
  2217  0F1C                     	;# 
  2218  0F1D                     	;# 
  2219  0F1E                     	;# 
  2220  0F1F                     	;# 
  2221  0F20                     	;# 
  2222  0F21                     	;# 
  2223  0F22                     	;# 
  2224  0F23                     	;# 
  2225  0FE4                     	;# 
  2226  0FE5                     	;# 
  2227  0FE6                     	;# 
  2228  0FE7                     	;# 
  2229  0FE8                     	;# 
  2230  0FE9                     	;# 
  2231  0FEA                     	;# 
  2232  0FEB                     	;# 
  2233  0FED                     	;# 
  2234  0FEE                     	;# 
  2235  0FEF                     	;# 
  2236  0000                     	;# 
  2237  0001                     	;# 
  2238  0002                     	;# 
  2239  0003                     	;# 
  2240  0004                     	;# 
  2241  0005                     	;# 
  2242  0006                     	;# 
  2243  0007                     	;# 
  2244  0008                     	;# 
  2245  0009                     	;# 
  2246  000A                     	;# 
  2247  000B                     	;# 
  2248  000C                     	;# 
  2249  0010                     	;# 
  2250  0011                     	;# 
  2251  0012                     	;# 
  2252  0013                     	;# 
  2253  0014                     	;# 
  2254  0015                     	;# 
  2255  0015                     	;# 
  2256  0016                     	;# 
  2257  0016                     	;# 
  2258  0017                     	;# 
  2259  0018                     	;# 
  2260  0019                     	;# 
  2261  0019                     	;# 
  2262  001A                     	;# 
  2263  001B                     	;# 
  2264  001C                     	;# 
  2265  001D                     	;# 
  2266  001E                     	;# 
  2267  001F                     	;# 
  2268  008C                     	;# 
  2269  0090                     	;# 
  2270  0091                     	;# 
  2271  0092                     	;# 
  2272  0093                     	;# 
  2273  0094                     	;# 
  2274  0097                     	;# 
  2275  009B                     	;# 
  2276  009B                     	;# 
  2277  009C                     	;# 
  2278  009D                     	;# 
  2279  009E                     	;# 
  2280  009F                     	;# 
  2281  010C                     	;# 
  2282  0111                     	;# 
  2283  0112                     	;# 
  2284  0115                     	;# 
  2285  0116                     	;# 
  2286  0117                     	;# 
  2287  0118                     	;# 
  2288  0119                     	;# 
  2289  018C                     	;# 
  2290  0199                     	;# 
  2291  0199                     	;# 
  2292  0199                     	;# 
  2293  019A                     	;# 
  2294  019A                     	;# 
  2295  019A                     	;# 
  2296  019B                     	;# 
  2297  019B                     	;# 
  2298  019B                     	;# 
  2299  019B                     	;# 
  2300  019B                     	;# 
  2301  019C                     	;# 
  2302  019C                     	;# 
  2303  019C                     	;# 
  2304  019D                     	;# 
  2305  019D                     	;# 
  2306  019D                     	;# 
  2307  019E                     	;# 
  2308  019E                     	;# 
  2309  019E                     	;# 
  2310  019F                     	;# 
  2311  019F                     	;# 
  2312  019F                     	;# 
  2313  019F                     	;# 
  2314  019F                     	;# 
  2315  020C                     	;# 
  2316  0211                     	;# 
  2317  0211                     	;# 
  2318  0212                     	;# 
  2319  0212                     	;# 
  2320  0213                     	;# 
  2321  0213                     	;# 
  2322  0214                     	;# 
  2323  0214                     	;# 
  2324  0215                     	;# 
  2325  0215                     	;# 
  2326  0215                     	;# 
  2327  0215                     	;# 
  2328  0216                     	;# 
  2329  0216                     	;# 
  2330  0217                     	;# 
  2331  0217                     	;# 
  2332  028C                     	;# 
  2333  0291                     	;# 
  2334  0291                     	;# 
  2335  0292                     	;# 
  2336  0293                     	;# 
  2337  0294                     	;# 
  2338  0295                     	;# 
  2339  0295                     	;# 
  2340  0296                     	;# 
  2341  0297                     	;# 
  2342  0298                     	;# 
  2343  030C                     	;# 
  2344  038C                     	;# 
  2345  0391                     	;# 
  2346  0392                     	;# 
  2347  0393                     	;# 
  2348  039A                     	;# 
  2349  039C                     	;# 
  2350  039D                     	;# 
  2351  039E                     	;# 
  2352  039F                     	;# 
  2353  0498                     	;# 
  2354  0498                     	;# 
  2355  0499                     	;# 
  2356  049A                     	;# 
  2357  049B                     	;# 
  2358  049B                     	;# 
  2359  049C                     	;# 
  2360  049D                     	;# 
  2361  049E                     	;# 
  2362  049F                     	;# 
  2363  0617                     	;# 
  2364  0618                     	;# 
  2365  0619                     	;# 
  2366  0619                     	;# 
  2367  061A                     	;# 
  2368  061B                     	;# 
  2369  061C                     	;# 
  2370  061C                     	;# 
  2371  0691                     	;# 
  2372  0692                     	;# 
  2373  0693                     	;# 
  2374  0694                     	;# 
  2375  0695                     	;# 
  2376  0696                     	;# 
  2377  0697                     	;# 
  2378  0698                     	;# 
  2379  0699                     	;# 
  2380  0891                     	;# 
  2381  0891                     	;# 
  2382  0891                     	;# 
  2383  0891                     	;# 
  2384  0891                     	;# 
  2385  0891                     	;# 
  2386  0892                     	;# 
  2387  0892                     	;# 
  2388  0892                     	;# 
  2389  0893                     	;# 
  2390  0893                     	;# 
  2391  0893                     	;# 
  2392  0893                     	;# 
  2393  0893                     	;# 
  2394  0893                     	;# 
  2395  0894                     	;# 
  2396  0894                     	;# 
  2397  0894                     	;# 
  2398  0895                     	;# 
  2399  0895                     	;# 
  2400  0895                     	;# 
  2401  0896                     	;# 
  2402  0896                     	;# 
  2403  0896                     	;# 
  2404  089B                     	;# 
  2405  0911                     	;# 
  2406  0912                     	;# 
  2407  0913                     	;# 
  2408  0914                     	;# 
  2409  0915                     	;# 
  2410  0916                     	;# 
  2411  0918                     	;# 
  2412  0919                     	;# 
  2413  091A                     	;# 
  2414  091B                     	;# 
  2415  091C                     	;# 
  2416  091D                     	;# 
  2417  091E                     	;# 
  2418  091F                     	;# 
  2419  0E0F                     	;# 
  2420  0E10                     	;# 
  2421  0E11                     	;# 
  2422  0E12                     	;# 
  2423  0E13                     	;# 
  2424  0E14                     	;# 
  2425  0E15                     	;# 
  2426  0E18                     	;# 
  2427  0E1A                     	;# 
  2428  0E1B                     	;# 
  2429  0E1C                     	;# 
  2430  0E20                     	;# 
  2431  0E21                     	;# 
  2432  0E22                     	;# 
  2433  0E24                     	;# 
  2434  0E25                     	;# 
  2435  0E28                     	;# 
  2436  0E29                     	;# 
  2437  0E2A                     	;# 
  2438  0E2B                     	;# 
  2439  0E90                     	;# 
  2440  0E91                     	;# 
  2441  0E92                     	;# 
  2442  0E94                     	;# 
  2443  0E95                     	;# 
  2444  0F0F                     	;# 
  2445  0F10                     	;# 
  2446  0F11                     	;# 
  2447  0F12                     	;# 
  2448  0F13                     	;# 
  2449  0F14                     	;# 
  2450  0F15                     	;# 
  2451  0F16                     	;# 
  2452  0F17                     	;# 
  2453  0F18                     	;# 
  2454  0F19                     	;# 
