

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 12:42:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   884  0119                     	;# 
   885  0119                     	;# 
   886  011A                     	;# 
   887  011A                     	;# 
   888  011A                     	;# 
   889  011B                     	;# 
   890  011B                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011C                     	;# 
   895  011C                     	;# 
   896  011C                     	;# 
   897  011D                     	;# 
   898  011D                     	;# 
   899  011D                     	;# 
   900  011E                     	;# 
   901  011E                     	;# 
   902  011E                     	;# 
   903  011F                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  018C                     	;# 
   909  018D                     	;# 
   910  018E                     	;# 
   911  018F                     	;# 
   912  0190                     	;# 
   913  0191                     	;# 
   914  0192                     	;# 
   915  020C                     	;# 
   916  020C                     	;# 
   917  020D                     	;# 
   918  020E                     	;# 
   919  020F                     	;# 
   920  020F                     	;# 
   921  0210                     	;# 
   922  0210                     	;# 
   923  0211                     	;# 
   924  0211                     	;# 
   925  028C                     	;# 
   926  028C                     	;# 
   927  028D                     	;# 
   928  028D                     	;# 
   929  028E                     	;# 
   930  028F                     	;# 
   931  0290                     	;# 
   932  0291                     	;# 
   933  030C                     	;# 
   934  030C                     	;# 
   935  030D                     	;# 
   936  030E                     	;# 
   937  030F                     	;# 
   938  0310                     	;# 
   939  0310                     	;# 
   940  0311                     	;# 
   941  0312                     	;# 
   942  0313                     	;# 
   943  0314                     	;# 
   944  0314                     	;# 
   945  0315                     	;# 
   946  0316                     	;# 
   947  0318                     	;# 
   948  0318                     	;# 
   949  0319                     	;# 
   950  031A                     	;# 
   951  031C                     	;# 
   952  031C                     	;# 
   953  031D                     	;# 
   954  031E                     	;# 
   955  038C                     	;# 
   956  038C                     	;# 
   957  038D                     	;# 
   958  038E                     	;# 
   959  058C                     	;# 
   960  058C                     	;# 
   961  058D                     	;# 
   962  058E                     	;# 
   963  058F                     	;# 
   964  058F                     	;# 
   965  0590                     	;# 
   966  0591                     	;# 
   967  0592                     	;# 
   968  0593                     	;# 
   969  059C                     	;# 
   970  059C                     	;# 
   971  059D                     	;# 
   972  059D                     	;# 
   973  059E                     	;# 
   974  059F                     	;# 
   975  060C                     	;# 
   976  060D                     	;# 
   977  060E                     	;# 
   978  060F                     	;# 
   979  0610                     	;# 
   980  0611                     	;# 
   981  0612                     	;# 
   982  0613                     	;# 
   983  0614                     	;# 
   984  070C                     	;# 
   985  070D                     	;# 
   986  070E                     	;# 
   987  070F                     	;# 
   988  0710                     	;# 
   989  0711                     	;# 
   990  0712                     	;# 
   991  0713                     	;# 
   992  0716                     	;# 
   993  0717                     	;# 
   994  0718                     	;# 
   995  0719                     	;# 
   996  071A                     	;# 
   997  071B                     	;# 
   998  071C                     	;# 
   999  071D                     	;# 
  1000  0796                     	;# 
  1001  0797                     	;# 
  1002  0798                     	;# 
  1003  0799                     	;# 
  1004  079A                     	;# 
  1005  079B                     	;# 
  1006  080C                     	;# 
  1007  080D                     	;# 
  1008  080E                     	;# 
  1009  080F                     	;# 
  1010  0810                     	;# 
  1011  0811                     	;# 
  1012  0813                     	;# 
  1013  0814                     	;# 
  1014  081A                     	;# 
  1015  081A                     	;# 
  1016  081B                     	;# 
  1017  081C                     	;# 
  1018  081C                     	;# 
  1019  081D                     	;# 
  1020  081E                     	;# 
  1021  081F                     	;# 
  1022  088C                     	;# 
  1023  088D                     	;# 
  1024  088E                     	;# 
  1025  088F                     	;# 
  1026  0890                     	;# 
  1027  0891                     	;# 
  1028  0892                     	;# 
  1029  0893                     	;# 
  1030  0895                     	;# 
  1031  0896                     	;# 
  1032  090C                     	;# 
  1033  090E                     	;# 
  1034  090F                     	;# 
  1035  091F                     	;# 
  1036  098F                     	;# 
  1037  098F                     	;# 
  1038  0990                     	;# 
  1039  0991                     	;# 
  1040  0992                     	;# 
  1041  0993                     	;# 
  1042  1E0F                     	;# 
  1043  1E10                     	;# 
  1044  1E11                     	;# 
  1045  1E12                     	;# 
  1046  1E13                     	;# 
  1047  1E14                     	;# 
  1048  1E15                     	;# 
  1049  1E16                     	;# 
  1050  1E17                     	;# 
  1051  1E18                     	;# 
  1052  1E19                     	;# 
  1053  1E1A                     	;# 
  1054  1E1B                     	;# 
  1055  1E1C                     	;# 
  1056  1E1D                     	;# 
  1057  1E1E                     	;# 
  1058  1E1F                     	;# 
  1059  1E20                     	;# 
  1060  1E21                     	;# 
  1061  1E22                     	;# 
  1062  1E23                     	;# 
  1063  1E24                     	;# 
  1064  1E25                     	;# 
  1065  1E26                     	;# 
  1066  1E27                     	;# 
  1067  1E28                     	;# 
  1068  1E29                     	;# 
  1069  1E2A                     	;# 
  1070  1E2B                     	;# 
  1071  1E2C                     	;# 
  1072  1E2D                     	;# 
  1073  1E2E                     	;# 
  1074  1E2F                     	;# 
  1075  1E30                     	;# 
  1076  1E31                     	;# 
  1077  1E32                     	;# 
  1078  1E33                     	;# 
  1079  1E34                     	;# 
  1080  1E35                     	;# 
  1081  1E36                     	;# 
  1082  1E37                     	;# 
  1083  1E8F                     	;# 
  1084  1E90                     	;# 
  1085  1E91                     	;# 
  1086  1E92                     	;# 
  1087  1E93                     	;# 
  1088  1E9C                     	;# 
  1089  1EA1                     	;# 
  1090  1EA2                     	;# 
  1091  1EB1                     	;# 
  1092  1EBB                     	;# 
  1093  1EBC                     	;# 
  1094  1EBD                     	;# 
  1095  1EBE                     	;# 
  1096  1EC3                     	;# 
  1097  1EC5                     	;# 
  1098  1EC6                     	;# 
  1099  1EC7                     	;# 
  1100  1ECB                     	;# 
  1101  1ECC                     	;# 
  1102  1F10                     	;# 
  1103  1F11                     	;# 
  1104  1F12                     	;# 
  1105  1F13                     	;# 
  1106  1F14                     	;# 
  1107  1F15                     	;# 
  1108  1F38                     	;# 
  1109  1F39                     	;# 
  1110  1F3A                     	;# 
  1111  1F3B                     	;# 
  1112  1F3C                     	;# 
  1113  1F3D                     	;# 
  1114  1F3E                     	;# 
  1115  1F3F                     	;# 
  1116  1FE4                     	;# 
  1117  1FE5                     	;# 
  1118  1FE6                     	;# 
  1119  1FE7                     	;# 
  1120  1FE8                     	;# 
  1121  1FE8                     	;# 
  1122  1FE9                     	;# 
  1123  1FEA                     	;# 
  1124  1FEA                     	;# 
  1125  1FEB                     	;# 
  1126  1FED                     	;# 
  1127  1FEE                     	;# 
  1128  1FEF                     	;# 
  1129  000B                     _INTCONbits	set	11
  1130  000B                     _INTCON	set	11
  1131  0018                     _LATAbits	set	24
  1132  0012                     _TRISAbits	set	18
  1133  0119                     _RCREG	set	281
  1134  011A                     _TXREG	set	282
  1135  011B                     _SPBRGL	set	283
  1136  011F                     _BAUD1CONbits	set	287
  1137  011D                     _RC1STAbits	set	285
  1138  011E                     _TX1STAbits	set	286
  1139  070F                     _PIR3bits	set	1807
  1140  0719                     _PIE3bits	set	1817
  1141  088D                     _OSCCON1	set	2189
  1142  0893                     _OSCFRQ	set	2195
  1143  1ECB                     _RX1DTPPS	set	7883
  1144  1F38                     _ANSELAbits	set	7992
  1145  1F10                     _RA0PPS	set	7952
  1146  1F3E                     _IOCANbits	set	7998
  1147                           
  1148                           	psect	stringtext1
  1149  018B                     __pstringtext1:	
  1150  018B                     STR_1:	
  1151  018B  3445               	retlw	69	;'E'
  1152  018C  346E               	retlw	110	;'n'
  1153  018D  3474               	retlw	116	;'t'
  1154  018E  3465               	retlw	101	;'e'
  1155  018F  3472               	retlw	114	;'r'
  1156  0190  3469               	retlw	105	;'i'
  1157  0191  346E               	retlw	110	;'n'
  1158  0192  3467               	retlw	103	;'g'
  1159  0193  3420               	retlw	32	;' '
  1160  0194  3477               	retlw	119	;'w'
  1161  0195  3468               	retlw	104	;'h'
  1162  0196  3469               	retlw	105	;'i'
  1163  0197  346C               	retlw	108	;'l'
  1164  0198  3465               	retlw	101	;'e'
  1165  0199  3428               	retlw	40	;'('
  1166  019A  3431               	retlw	49	;'1'
  1167  019B  3429               	retlw	41	;')'
  1168  019C  3420               	retlw	32	;' '
  1169  019D  340A               	retlw	10
  1170  019E  340D               	retlw	13
  1171  019F  3400               	retlw	0
  1172                           
  1173                           	psect	stringtext2
  1174  0000                     __pstringtext2:	
  1175                           
  1176                           ; #config settings
  1177  0000                     
  1178                           	psect	cinit
  1179  0028                     start_initialization:	
  1180  0028                     __initialization:	
  1181                           
  1182                           ; Clear objects allocated to COMMON
  1183  0028  01F7               	clrf	__pbssCOMMON& (0+127)
  1184                           
  1185                           ; Clear objects allocated to BANK0
  1186  0029  3020               	movlw	low __pbssBANK0
  1187  002A  0084               	movwf	4
  1188  002B  3000               	movlw	high __pbssBANK0
  1189  002C  0085               	movwf	5
  1190  002D  302A               	movlw	42
  1191  002E  3181  21C3  3180   	fcall	clear_ram0
  1192                           
  1193                           ; Clear objects allocated to BANK1
  1194  0031  30A0               	movlw	low __pbssBANK1
  1195  0032  0084               	movwf	4
  1196  0033  3000               	movlw	high __pbssBANK1
  1197  0034  0085               	movwf	5
  1198  0035  3042               	movlw	66
  1199  0036  3181  21C3  3180   	fcall	clear_ram0
  1200  0039                     end_of_initialization:	
  1201                           ;End of C runtime variable initialization code
  1202                           
  1203  0039                     __end_of__initialization:	
  1204  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1205  003A  0140               	movlb	0
  1206  003B  294E               	ljmp	_main	;jump to C main() function
  1207                           
  1208                           	psect	bssCOMMON
  1209  0077                     __pbssCOMMON:	
  1210  0077                     _rxChar2:	
  1211  0077                     	ds	1
  1212                           
  1213                           	psect	bssBANK0
  1214  0020                     __pbssBANK0:	
  1215  0020                     _dbuf:	
  1216  0020                     	ds	32
  1217  0040                     _nout:	
  1218  0040                     	ds	2
  1219  0042                     _width:	
  1220  0042                     	ds	2
  1221  0044                     _prec:	
  1222  0044                     	ds	2
  1223  0046                     _flags:	
  1224  0046                     	ds	2
  1225  0048                     _rxChar:	
  1226  0048                     	ds	1
  1227  0049                     _check:	
  1228  0049                     	ds	1
  1229                           
  1230                           	psect	bssBANK1
  1231  00A0                     __pbssBANK1:	
  1232  00A0                     _U0_RxBuf_t:	
  1233  00A0                     	ds	66
  1234                           
  1235                           	psect	clrtext
  1236  01C3                     clear_ram0:	
  1237                           ;	Called with FSR0 containing the base address, and
  1238                           ;	WREG with the size to clear
  1239                           
  1240  01C3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1241  01C4                     clrloop0:	
  1242  01C4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1243  01C5  3101               	addfsr 0,1
  1244  01C6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1245  01C7  29C4               	goto	clrloop0	;have we reached the end yet?
  1246  01C8  3400               	retlw	0	;all done for this memory range, return
  1247                           
  1248                           	psect	cstackCOMMON
  1249  0070                     __pcstackCOMMON:	
  1250  0070                     ?_Uart_UCA0Init:	
  1251  0070                     ?_Uart_UCA0_RxIntEn:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0070                     ?_Uart_UCA0_putc:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0070                     ?_getU0_RxBuf_t:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0070                     ??_getU0_RxBuf_t:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0070                     ?_QIn:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0070                     ?_putch:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0070                     ?_ISR:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0070                     QIn@pQ:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275                           
  1276                           ; 1 bytes @ 0x0
  1277  0070                     	ds	1
  1278  0071                     ??_QIn:	
  1279                           
  1280                           ; 1 bytes @ 0x1
  1281  0071                     	ds	2
  1282  0073                     QIn@Src:	
  1283                           
  1284                           ; 1 bytes @ 0x3
  1285  0073                     	ds	1
  1286  0074                     QIn@next:	
  1287                           
  1288                           ; 1 bytes @ 0x4
  1289  0074                     	ds	1
  1290  0075                     ??_ISR:	
  1291                           
  1292                           ; 1 bytes @ 0x5
  1293  0075                     	ds	1
  1294  0076                     ??_Uart_UCA0Init:	
  1295  0076                     ??_Uart_UCA0_RxIntEn:	
  1296                           ; 1 bytes @ 0x6
  1297                           
  1298  0076                     ??_Uart_UCA0_putc:	
  1299                           ; 1 bytes @ 0x6
  1300                           
  1301  0076                     Uart_UCA0_putc@c:	
  1302                           ; 1 bytes @ 0x6
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x6
  1306  0076                     	ds	1
  1307  0077                     ??_putch:	
  1308                           
  1309                           	psect	cstackBANK0
  1310  004A                     __pcstackBANK0:	
  1311                           ; 1 bytes @ 0x7
  1312                           
  1313  004A                     putch@data:	
  1314                           
  1315                           ; 1 bytes @ 0x0
  1316  004A                     	ds	1
  1317  004B                     ?_fputc:	
  1318  004B                     fputc@c:	
  1319                           ; 2 bytes @ 0x1
  1320                           
  1321                           
  1322                           ; 2 bytes @ 0x1
  1323  004B                     	ds	2
  1324  004D                     fputc@fp:	
  1325                           
  1326                           ; 1 bytes @ 0x3
  1327  004D                     	ds	1
  1328  004E                     ??_fputc:	
  1329                           
  1330                           ; 1 bytes @ 0x4
  1331  004E                     	ds	5
  1332  0053                     ?_vfpfcnvrt:	
  1333  0053                     vfpfcnvrt@fmt:	
  1334                           ; 2 bytes @ 0x9
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x9
  1338  0053                     	ds	1
  1339  0054                     vfpfcnvrt@ap:	
  1340                           
  1341                           ; 1 bytes @ 0xA
  1342  0054                     	ds	1
  1343  0055                     ??_vfpfcnvrt:	
  1344                           
  1345                           ; 1 bytes @ 0xB
  1346  0055                     	ds	5
  1347  005A                     vfpfcnvrt@fp:	
  1348                           
  1349                           ; 1 bytes @ 0x10
  1350  005A                     	ds	1
  1351  005B                     ?_vfprintf:	
  1352  005B                     vfprintf@fmt:	
  1353                           ; 2 bytes @ 0x11
  1354                           
  1355                           
  1356                           ; 2 bytes @ 0x11
  1357  005B                     	ds	2
  1358  005D                     vfprintf@ap:	
  1359                           
  1360                           ; 1 bytes @ 0x13
  1361  005D                     	ds	1
  1362  005E                     ??_vfprintf:	
  1363                           
  1364                           ; 1 bytes @ 0x14
  1365  005E                     	ds	2
  1366  0060                     vfprintf@fp:	
  1367                           
  1368                           ; 1 bytes @ 0x16
  1369  0060                     	ds	1
  1370  0061                     vfprintf@cfmt:	
  1371                           
  1372                           ; 2 bytes @ 0x17
  1373  0061                     	ds	2
  1374  0063                     ?_printf:	
  1375  0063                     printf@fmt:	
  1376                           ; 2 bytes @ 0x19
  1377                           
  1378                           
  1379                           ; 2 bytes @ 0x19
  1380  0063                     	ds	2
  1381  0065                     ??_printf:	
  1382                           
  1383                           ; 1 bytes @ 0x1B
  1384  0065                     	ds	3
  1385  0068                     printf@ap:	
  1386                           
  1387                           ; 1 bytes @ 0x1E
  1388  0068                     	ds	1
  1389  0069                     ?_main:	
  1390  0069                     main@argc:	
  1391                           ; 2 bytes @ 0x1F
  1392                           
  1393                           
  1394                           ; 2 bytes @ 0x1F
  1395  0069                     	ds	2
  1396  006B                     main@argv:	
  1397                           
  1398                           ; 2 bytes @ 0x21
  1399  006B                     	ds	2
  1400  006D                     ??_main:	
  1401                           
  1402                           ; 1 bytes @ 0x23
  1403  006D                     	ds	2
  1404                           
  1405                           	psect	maintext
  1406  014E                     __pmaintext:	
  1407 ;;
  1408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1409 ;;
  1410 ;; *************** function _main *****************
  1411 ;; Defined at:
  1412 ;;		line 104 in file "main.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  argc            2   31[BANK0 ] int 
  1415 ;;  argv            2   33[BANK0 ] PTR PTR unsigned char 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  2   31[BANK0 ] int 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : B3F/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1427 ;;      Params:         0       4       0       0
  1428 ;;      Locals:         0       0       0       0
  1429 ;;      Temps:          0       2       0       0
  1430 ;;      Totals:         0       6       0       0
  1431 ;;Total ram usage:        6 bytes
  1432 ;; Hardware stack levels required when called:    8
  1433 ;; This function calls:
  1434 ;;		_Uart_UCA0Init
  1435 ;;		_Uart_UCA0_RxIntEn
  1436 ;;		_printf
  1437 ;; This function is called by:
  1438 ;;		Startup code after reset
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _main
  1444  014E                     _main:	
  1445  014E                     l1196:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1448                           
  1449                           
  1450                           ;main.c: 108:     OSCFRQ = 0b0000101;
  1451  014E  3005               	movlw	5
  1452  014F  0151               	movlb	17	; select bank17
  1453  0150  0093               	movwf	19	;volatile
  1454                           
  1455                           ;main.c: 109:     OSCCON1 = 0b01100000;
  1456  0151  3060               	movlw	96
  1457  0152  008D               	movwf	13	;volatile
  1458  0153                     l1198:	
  1459                           
  1460                           ;main.c: 111:     Uart_UCA0Init();
  1461  0153  3181  2173  3181   	fcall	_Uart_UCA0Init
  1462                           
  1463                           ;main.c: 129:     Uart_UCA0_RxIntEn();
  1464  0156  3181  21C9  3181   	fcall	_Uart_UCA0_RxIntEn
  1465  0159                     l1200:	
  1466                           
  1467                           ;main.c: 130:     TRISAbits.TRISA2 = 0;
  1468  0159  0140               	movlb	0	; select bank0
  1469  015A  1112               	bcf	18,2	;volatile
  1470  015B                     l1202:	
  1471                           
  1472                           ;main.c: 131:     LATAbits.LATA2 = 0;
  1473  015B  1118               	bcf	24,2	;volatile
  1474  015C                     l1204:	
  1475                           
  1476                           ;main.c: 132:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1477  015C  300B               	movlw	11
  1478  015D  0140               	movlb	0	; select bank0
  1479  015E  00EE               	movwf	??_main+1
  1480  015F  3026               	movlw	38
  1481  0160  00ED               	movwf	??_main
  1482  0161  305D               	movlw	93
  1483  0162                     u357:	
  1484  0162  0B89               	decfsz	9,f
  1485  0163  2962               	goto	u357
  1486  0164  0BED               	decfsz	??_main,f
  1487  0165  2962               	goto	u357
  1488  0166  0BEE               	decfsz	??_main+1,f
  1489  0167  2962               	goto	u357
  1490  0168  3200               	nop2
  1491  0169                     l1206:	
  1492                           
  1493                           ;main.c: 135:     printf("Entering while(1) \n\r");
  1494  0169  308B               	movlw	low (STR_1| (0+32768))
  1495  016A  0140               	movlb	0	; select bank0
  1496  016B  00E3               	movwf	printf@fmt
  1497  016C  3081               	movlw	high (STR_1| (0+32768))
  1498  016D  00E4               	movwf	printf@fmt+1
  1499  016E  3181  21A0  3181   	fcall	_printf
  1500  0171                     l33:	
  1501                           ;main.c: 137:     while(1){
  1502                           
  1503  0171                     l34:	
  1504                           ;main.c: 149:     }
  1505                           
  1506  0171  2971               	goto	l33
  1507  0172  2827               	ljmp	start
  1508  0173                     __end_of_main:	
  1509                           
  1510                           	psect	text1
  1511  01A0                     __ptext1:	
  1512 ;; *************** function _printf *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  fmt             2   25[BANK0 ] PTR const unsigned char 
  1517 ;;		 -> STR_1(21), 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  ret             2    0        int 
  1520 ;;  ap              1   30[BANK0 ] PTR void [1]
  1521 ;;		 -> ?_printf(2), 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  2   25[BANK0 ] int 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1531 ;;      Params:         0       2       0       0
  1532 ;;      Locals:         0       3       0       0
  1533 ;;      Temps:          0       1       0       0
  1534 ;;      Totals:         0       6       0       0
  1535 ;;Total ram usage:        6 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    7
  1538 ;; This function calls:
  1539 ;;		_vfprintf
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _printf
  1547  01A0                     _printf:	
  1548  01A0                     l1190:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1551                           
  1552  01A0  3065               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1553  01A1  0140               	movlb	0	; select bank0
  1554  01A2  00E5               	movwf	??_printf
  1555  01A3  0865               	movf	??_printf,w
  1556  01A4  00E8               	movwf	printf@ap
  1557  01A5                     l1192:	
  1558  01A5  0864               	movf	printf@fmt+1,w
  1559  01A6  00DC               	movwf	vfprintf@fmt+1
  1560  01A7  0863               	movf	printf@fmt,w
  1561  01A8  00DB               	movwf	vfprintf@fmt
  1562  01A9  3068               	movlw	(low (printf@ap| 0))& (0+255)
  1563  01AA  00E5               	movwf	??_printf
  1564  01AB  0865               	movf	??_printf,w
  1565  01AC  00DD               	movwf	vfprintf@ap
  1566  01AD  3000               	movlw	0
  1567  01AE  3181  2126  3181   	fcall	_vfprintf
  1568  01B1                     l726:	
  1569  01B1  0008               	return
  1570  01B2                     __end_of_printf:	
  1571                           
  1572                           	psect	text2
  1573  0126                     __ptext2:	
  1574 ;; *************** function _vfprintf *****************
  1575 ;; Defined at:
  1576 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  fp              1    wreg     PTR struct _IO_FILE
  1579 ;;		 -> NULL(0), 
  1580 ;;  fmt             2   17[BANK0 ] PTR const unsigned char 
  1581 ;;		 -> STR_1(21), 
  1582 ;;  ap              1   19[BANK0 ] PTR PTR void 
  1583 ;;		 -> printf@ap(1), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  fp              1   22[BANK0 ] PTR struct _IO_FILE
  1586 ;;		 -> NULL(0), 
  1587 ;;  cfmt            2   23[BANK0 ] PTR unsigned char 
  1588 ;;		 -> STR_1(21), 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  2   17[BANK0 ] int 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       3       0       0
  1599 ;;      Locals:         0       3       0       0
  1600 ;;      Temps:          0       2       0       0
  1601 ;;      Totals:         0       8       0       0
  1602 ;;Total ram usage:        8 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    6
  1605 ;; This function calls:
  1606 ;;		_vfpfcnvrt
  1607 ;; This function is called by:
  1608 ;;		_printf
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _vfprintf
  1614  0126                     _vfprintf:	
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1618                           ;vfprintf@fp stored from wreg
  1619  0126  0140               	movlb	0	; select bank0
  1620  0127  00E0               	movwf	vfprintf@fp
  1621  0128                     l1178:	
