

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 20:56:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF15313 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   899  011F                     	;# 
   900  011F                     	;# 
   901  011F                     	;# 
   902  011F                     	;# 
   903  011F                     	;# 
   904  018C                     	;# 
   905  018D                     	;# 
   906  018E                     	;# 
   907  018F                     	;# 
   908  0190                     	;# 
   909  0191                     	;# 
   910  0192                     	;# 
   911  020C                     	;# 
   912  020C                     	;# 
   913  020D                     	;# 
   914  020E                     	;# 
   915  020F                     	;# 
   916  020F                     	;# 
   917  0210                     	;# 
   918  0210                     	;# 
   919  0211                     	;# 
   920  0211                     	;# 
   921  028C                     	;# 
   922  028C                     	;# 
   923  028D                     	;# 
   924  028D                     	;# 
   925  028E                     	;# 
   926  028F                     	;# 
   927  0290                     	;# 
   928  0291                     	;# 
   929  030C                     	;# 
   930  030C                     	;# 
   931  030D                     	;# 
   932  030E                     	;# 
   933  030F                     	;# 
   934  0310                     	;# 
   935  0310                     	;# 
   936  0311                     	;# 
   937  0312                     	;# 
   938  0313                     	;# 
   939  0314                     	;# 
   940  0314                     	;# 
   941  0315                     	;# 
   942  0316                     	;# 
   943  0318                     	;# 
   944  0318                     	;# 
   945  0319                     	;# 
   946  031A                     	;# 
   947  031C                     	;# 
   948  031C                     	;# 
   949  031D                     	;# 
   950  031E                     	;# 
   951  038C                     	;# 
   952  038C                     	;# 
   953  038D                     	;# 
   954  038E                     	;# 
   955  058C                     	;# 
   956  058C                     	;# 
   957  058D                     	;# 
   958  058E                     	;# 
   959  058F                     	;# 
   960  058F                     	;# 
   961  0590                     	;# 
   962  0591                     	;# 
   963  0592                     	;# 
   964  0593                     	;# 
   965  059C                     	;# 
   966  059C                     	;# 
   967  059D                     	;# 
   968  059D                     	;# 
   969  059E                     	;# 
   970  059F                     	;# 
   971  060C                     	;# 
   972  060D                     	;# 
   973  060E                     	;# 
   974  060F                     	;# 
   975  0610                     	;# 
   976  0611                     	;# 
   977  0612                     	;# 
   978  0613                     	;# 
   979  0614                     	;# 
   980  070C                     	;# 
   981  070D                     	;# 
   982  070E                     	;# 
   983  070F                     	;# 
   984  0710                     	;# 
   985  0711                     	;# 
   986  0712                     	;# 
   987  0713                     	;# 
   988  0716                     	;# 
   989  0717                     	;# 
   990  0718                     	;# 
   991  0719                     	;# 
   992  071A                     	;# 
   993  071B                     	;# 
   994  071C                     	;# 
   995  071D                     	;# 
   996  0796                     	;# 
   997  0797                     	;# 
   998  0798                     	;# 
   999  0799                     	;# 
  1000  079A                     	;# 
  1001  079B                     	;# 
  1002  080C                     	;# 
  1003  080D                     	;# 
  1004  080E                     	;# 
  1005  080F                     	;# 
  1006  0810                     	;# 
  1007  0811                     	;# 
  1008  0813                     	;# 
  1009  0814                     	;# 
  1010  081A                     	;# 
  1011  081A                     	;# 
  1012  081B                     	;# 
  1013  081C                     	;# 
  1014  081C                     	;# 
  1015  081D                     	;# 
  1016  081E                     	;# 
  1017  081F                     	;# 
  1018  088C                     	;# 
  1019  088D                     	;# 
  1020  088E                     	;# 
  1021  088F                     	;# 
  1022  0890                     	;# 
  1023  0891                     	;# 
  1024  0892                     	;# 
  1025  0893                     	;# 
  1026  0895                     	;# 
  1027  0896                     	;# 
  1028  090C                     	;# 
  1029  090E                     	;# 
  1030  090F                     	;# 
  1031  091F                     	;# 
  1032  098F                     	;# 
  1033  098F                     	;# 
  1034  0990                     	;# 
  1035  0991                     	;# 
  1036  0992                     	;# 
  1037  0993                     	;# 
  1038  1E0F                     	;# 
  1039  1E10                     	;# 
  1040  1E11                     	;# 
  1041  1E12                     	;# 
  1042  1E13                     	;# 
  1043  1E14                     	;# 
  1044  1E15                     	;# 
  1045  1E16                     	;# 
  1046  1E17                     	;# 
  1047  1E18                     	;# 
  1048  1E19                     	;# 
  1049  1E1A                     	;# 
  1050  1E1B                     	;# 
  1051  1E1C                     	;# 
  1052  1E1D                     	;# 
  1053  1E1E                     	;# 
  1054  1E1F                     	;# 
  1055  1E20                     	;# 
  1056  1E21                     	;# 
  1057  1E22                     	;# 
  1058  1E23                     	;# 
  1059  1E24                     	;# 
  1060  1E25                     	;# 
  1061  1E26                     	;# 
  1062  1E27                     	;# 
  1063  1E28                     	;# 
  1064  1E29                     	;# 
  1065  1E2A                     	;# 
  1066  1E2B                     	;# 
  1067  1E2C                     	;# 
  1068  1E2D                     	;# 
  1069  1E2E                     	;# 
  1070  1E2F                     	;# 
  1071  1E30                     	;# 
  1072  1E31                     	;# 
  1073  1E32                     	;# 
  1074  1E33                     	;# 
  1075  1E34                     	;# 
  1076  1E35                     	;# 
  1077  1E36                     	;# 
  1078  1E37                     	;# 
  1079  1E8F                     	;# 
  1080  1E90                     	;# 
  1081  1E91                     	;# 
  1082  1E92                     	;# 
  1083  1E93                     	;# 
  1084  1E9C                     	;# 
  1085  1EA1                     	;# 
  1086  1EA2                     	;# 
  1087  1EB1                     	;# 
  1088  1EBB                     	;# 
  1089  1EBC                     	;# 
  1090  1EBD                     	;# 
  1091  1EBE                     	;# 
  1092  1EC3                     	;# 
  1093  1EC5                     	;# 
  1094  1EC6                     	;# 
  1095  1EC7                     	;# 
  1096  1ECB                     	;# 
  1097  1ECC                     	;# 
  1098  1F10                     	;# 
  1099  1F11                     	;# 
  1100  1F12                     	;# 
  1101  1F13                     	;# 
  1102  1F14                     	;# 
  1103  1F15                     	;# 
  1104  1F38                     	;# 
  1105  1F39                     	;# 
  1106  1F3A                     	;# 
  1107  1F3B                     	;# 
  1108  1F3C                     	;# 
  1109  1F3D                     	;# 
  1110  1F3E                     	;# 
  1111  1F3F                     	;# 
  1112  1FE4                     	;# 
  1113  1FE5                     	;# 
  1114  1FE6                     	;# 
  1115  1FE7                     	;# 
  1116  1FE8                     	;# 
  1117  1FE8                     	;# 
  1118  1FE9                     	;# 
  1119  1FEA                     	;# 
  1120  1FEA                     	;# 
  1121  1FEB                     	;# 
  1122  1FED                     	;# 
  1123  1FEE                     	;# 
  1124  1FEF                     	;# 
  1125  0000                     	;# 
  1126  0001                     	;# 
  1127  0002                     	;# 
  1128  0003                     	;# 
  1129  0004                     	;# 
  1130  0005                     	;# 
  1131  0006                     	;# 
  1132  0007                     	;# 
  1133  0008                     	;# 
  1134  0009                     	;# 
  1135  000A                     	;# 
  1136  000B                     	;# 
  1137  000C                     	;# 
  1138  0012                     	;# 
  1139  0018                     	;# 
  1140  009B                     	;# 
  1141  009B                     	;# 
  1142  009C                     	;# 
  1143  009D                     	;# 
  1144  009E                     	;# 
  1145  009F                     	;# 
  1146  0119                     	;# 
  1147  0119                     	;# 
  1148  0119                     	;# 
  1149  011A                     	;# 
  1150  011A                     	;# 
  1151  011A                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011B                     	;# 
  1156  011B                     	;# 
  1157  011C                     	;# 
  1158  011C                     	;# 
  1159  011C                     	;# 
  1160  011D                     	;# 
  1161  011D                     	;# 
  1162  011D                     	;# 
  1163  011E                     	;# 
  1164  011E                     	;# 
  1165  011E                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  011F                     	;# 
  1170  011F                     	;# 
  1171  018C                     	;# 
  1172  018D                     	;# 
  1173  018E                     	;# 
  1174  018F                     	;# 
  1175  0190                     	;# 
  1176  0191                     	;# 
  1177  0192                     	;# 
  1178  020C                     	;# 
  1179  020C                     	;# 
  1180  020D                     	;# 
  1181  020E                     	;# 
  1182  020F                     	;# 
  1183  020F                     	;# 
  1184  0210                     	;# 
  1185  0210                     	;# 
  1186  0211                     	;# 
  1187  0211                     	;# 
  1188  028C                     	;# 
  1189  028C                     	;# 
  1190  028D                     	;# 
  1191  028D                     	;# 
  1192  028E                     	;# 
  1193  028F                     	;# 
  1194  0290                     	;# 
  1195  0291                     	;# 
  1196  030C                     	;# 
  1197  030C                     	;# 
  1198  030D                     	;# 
  1199  030E                     	;# 
  1200  030F                     	;# 
  1201  0310                     	;# 
  1202  0310                     	;# 
  1203  0311                     	;# 
  1204  0312                     	;# 
  1205  0313                     	;# 
  1206  0314                     	;# 
  1207  0314                     	;# 
  1208  0315                     	;# 
  1209  0316                     	;# 
  1210  0318                     	;# 
  1211  0318                     	;# 
  1212  0319                     	;# 
  1213  031A                     	;# 
  1214  031C                     	;# 
  1215  031C                     	;# 
  1216  031D                     	;# 
  1217  031E                     	;# 
  1218  038C                     	;# 
  1219  038C                     	;# 
  1220  038D                     	;# 
  1221  038E                     	;# 
  1222  058C                     	;# 
  1223  058C                     	;# 
  1224  058D                     	;# 
  1225  058E                     	;# 
  1226  058F                     	;# 
  1227  058F                     	;# 
  1228  0590                     	;# 
  1229  0591                     	;# 
  1230  0592                     	;# 
  1231  0593                     	;# 
  1232  059C                     	;# 
  1233  059C                     	;# 
  1234  059D                     	;# 
  1235  059D                     	;# 
  1236  059E                     	;# 
  1237  059F                     	;# 
  1238  060C                     	;# 
  1239  060D                     	;# 
  1240  060E                     	;# 
  1241  060F                     	;# 
  1242  0610                     	;# 
  1243  0611                     	;# 
  1244  0612                     	;# 
  1245  0613                     	;# 
  1246  0614                     	;# 
  1247  070C                     	;# 
  1248  070D                     	;# 
  1249  070E                     	;# 
  1250  070F                     	;# 
  1251  0710                     	;# 
  1252  0711                     	;# 
  1253  0712                     	;# 
  1254  0713                     	;# 
  1255  0716                     	;# 
  1256  0717                     	;# 
  1257  0718                     	;# 
  1258  0719                     	;# 
  1259  071A                     	;# 
  1260  071B                     	;# 
  1261  071C                     	;# 
  1262  071D                     	;# 
  1263  0796                     	;# 
  1264  0797                     	;# 
  1265  0798                     	;# 
  1266  0799                     	;# 
  1267  079A                     	;# 
  1268  079B                     	;# 
  1269  080C                     	;# 
  1270  080D                     	;# 
  1271  080E                     	;# 
  1272  080F                     	;# 
  1273  0810                     	;# 
  1274  0811                     	;# 
  1275  0813                     	;# 
  1276  0814                     	;# 
  1277  081A                     	;# 
  1278  081A                     	;# 
  1279  081B                     	;# 
  1280  081C                     	;# 
  1281  081C                     	;# 
  1282  081D                     	;# 
  1283  081E                     	;# 
  1284  081F                     	;# 
  1285  088C                     	;# 
  1286  088D                     	;# 
  1287  088E                     	;# 
  1288  088F                     	;# 
  1289  0890                     	;# 
  1290  0891                     	;# 
  1291  0892                     	;# 
  1292  0893                     	;# 
  1293  0895                     	;# 
  1294  0896                     	;# 
  1295  090C                     	;# 
  1296  090E                     	;# 
  1297  090F                     	;# 
  1298  091F                     	;# 
  1299  098F                     	;# 
  1300  098F                     	;# 
  1301  0990                     	;# 
  1302  0991                     	;# 
  1303  0992                     	;# 
  1304  0993                     	;# 
  1305  1E0F                     	;# 
  1306  1E10                     	;# 
  1307  1E11                     	;# 
  1308  1E12                     	;# 
  1309  1E13                     	;# 
  1310  1E14                     	;# 
  1311  1E15                     	;# 
  1312  1E16                     	;# 
  1313  1E17                     	;# 
  1314  1E18                     	;# 
  1315  1E19                     	;# 
  1316  1E1A                     	;# 
  1317  1E1B                     	;# 
  1318  1E1C                     	;# 
  1319  1E1D                     	;# 
  1320  1E1E                     	;# 
  1321  1E1F                     	;# 
  1322  1E20                     	;# 
  1323  1E21                     	;# 
  1324  1E22                     	;# 
  1325  1E23                     	;# 
  1326  1E24                     	;# 
  1327  1E25                     	;# 
  1328  1E26                     	;# 
  1329  1E27                     	;# 
  1330  1E28                     	;# 
  1331  1E29                     	;# 
  1332  1E2A                     	;# 
  1333  1E2B                     	;# 
  1334  1E2C                     	;# 
  1335  1E2D                     	;# 
  1336  1E2E                     	;# 
  1337  1E2F                     	;# 
  1338  1E30                     	;# 
  1339  1E31                     	;# 
  1340  1E32                     	;# 
  1341  1E33                     	;# 
  1342  1E34                     	;# 
  1343  1E35                     	;# 
  1344  1E36                     	;# 
  1345  1E37                     	;# 
  1346  1E8F                     	;# 
  1347  1E90                     	;# 
  1348  1E91                     	;# 
  1349  1E92                     	;# 
  1350  1E93                     	;# 
  1351  1E9C                     	;# 
  1352  1EA1                     	;# 
  1353  1EA2                     	;# 
  1354  1EB1                     	;# 
  1355  1EBB                     	;# 
  1356  1EBC                     	;# 
  1357  1EBD                     	;# 
  1358  1EBE                     	;# 
  1359  1EC3                     	;# 
  1360  1EC5                     	;# 
  1361  1EC6                     	;# 
  1362  1EC7                     	;# 
  1363  1ECB                     	;# 
  1364  1ECC                     	;# 
  1365  1F10                     	;# 
  1366  1F11                     	;# 
  1367  1F12                     	;# 
  1368  1F13                     	;# 
  1369  1F14                     	;# 
  1370  1F15                     	;# 
  1371  1F38                     	;# 
  1372  1F39                     	;# 
  1373  1F3A                     	;# 
  1374  1F3B                     	;# 
  1375  1F3C                     	;# 
  1376  1F3D                     	;# 
  1377  1F3E                     	;# 
  1378  1F3F                     	;# 
  1379  1FE4                     	;# 
  1380  1FE5                     	;# 
  1381  1FE6                     	;# 
  1382  1FE7                     	;# 
  1383  1FE8                     	;# 
  1384  1FE8                     	;# 
  1385  1FE9                     	;# 
  1386  1FEA                     	;# 
  1387  1FEA                     	;# 
  1388  1FEB                     	;# 
  1389  1FED                     	;# 
  1390  1FEE                     	;# 
  1391  1FEF                     	;# 
  1392  0000                     	;# 
  1393  0001                     	;# 
  1394  0002                     	;# 
  1395  0003                     	;# 
  1396  0004                     	;# 
  1397  0005                     	;# 
  1398  0006                     	;# 
  1399  0007                     	;# 
  1400  0008                     	;# 
  1401  0009                     	;# 
  1402  000A                     	;# 
  1403  000B                     	;# 
  1404  000C                     	;# 
  1405  0012                     	;# 
  1406  0018                     	;# 
  1407  009B                     	;# 
  1408  009B                     	;# 
  1409  009C                     	;# 
  1410  009D                     	;# 
  1411  009E                     	;# 
  1412  009F                     	;# 
  1413  0119                     	;# 
  1414  0119                     	;# 
  1415  0119                     	;# 
  1416  011A                     	;# 
  1417  011A                     	;# 
  1418  011A                     	;# 
  1419  011B                     	;# 
  1420  011B                     	;# 
  1421  011B                     	;# 
  1422  011B                     	;# 
  1423  011B                     	;# 
  1424  011C                     	;# 
  1425  011C                     	;# 
  1426  011C                     	;# 
  1427  011D                     	;# 
  1428  011D                     	;# 
  1429  011D                     	;# 
  1430  011E                     	;# 
  1431  011E                     	;# 
  1432  011E                     	;# 
  1433  011F                     	;# 
  1434  011F                     	;# 
  1435  011F                     	;# 
  1436  011F                     	;# 
  1437  011F                     	;# 
  1438  018C                     	;# 
  1439  018D                     	;# 
  1440  018E                     	;# 
  1441  018F                     	;# 
  1442  0190                     	;# 
  1443  0191                     	;# 
  1444  0192                     	;# 
  1445  020C                     	;# 
  1446  020C                     	;# 
  1447  020D                     	;# 
  1448  020E                     	;# 
  1449  020F                     	;# 
  1450  020F                     	;# 
  1451  0210                     	;# 
  1452  0210                     	;# 
  1453  0211                     	;# 
  1454  0211                     	;# 
  1455  028C                     	;# 
  1456  028C                     	;# 
  1457  028D                     	;# 
  1458  028D                     	;# 
  1459  028E                     	;# 
  1460  028F                     	;# 
  1461  0290                     	;# 
  1462  0291                     	;# 
  1463  030C                     	;# 
  1464  030C                     	;# 
  1465  030D                     	;# 
  1466  030E                     	;# 
  1467  030F                     	;# 
  1468  0310                     	;# 
  1469  0310                     	;# 
  1470  0311                     	;# 
  1471  0312                     	;# 
  1472  0313                     	;# 
  1473  0314                     	;# 
  1474  0314                     	;# 
  1475  0315                     	;# 
  1476  0316                     	;# 
  1477  0318                     	;# 
  1478  0318                     	;# 
  1479  0319                     	;# 
  1480  031A                     	;# 
  1481  031C                     	;# 
  1482  031C                     	;# 
  1483  031D                     	;# 
  1484  031E                     	;# 
  1485  038C                     	;# 
  1486  038C                     	;# 
  1487  038D                     	;# 
  1488  038E                     	;# 
  1489  058C                     	;# 
  1490  058C                     	;# 
  1491  058D                     	;# 
  1492  058E                     	;# 
  1493  058F                     	;# 
  1494  058F                     	;# 
  1495  0590                     	;# 
  1496  0591                     	;# 
  1497  0592                     	;# 
  1498  0593                     	;# 
  1499  059C                     	;# 
  1500  059C                     	;# 
  1501  059D                     	;# 
  1502  059D                     	;# 
  1503  059E                     	;# 
  1504  059F                     	;# 
  1505  060C                     	;# 
  1506  060D                     	;# 
  1507  060E                     	;# 
  1508  060F                     	;# 
  1509  0610                     	;# 
  1510  0611                     	;# 
  1511  0612                     	;# 
  1512  0613                     	;# 
  1513  0614                     	;# 
  1514  070C                     	;# 
  1515  070D                     	;# 
  1516  070E                     	;# 
  1517  070F                     	;# 
  1518  0710                     	;# 
  1519  0711                     	;# 
  1520  0712                     	;# 
  1521  0713                     	;# 
  1522  0716                     	;# 
  1523  0717                     	;# 
  1524  0718                     	;# 
  1525  0719                     	;# 
  1526  071A                     	;# 
  1527  071B                     	;# 
  1528  071C                     	;# 
  1529  071D                     	;# 
  1530  0796                     	;# 
  1531  0797                     	;# 
  1532  0798                     	;# 
  1533  0799                     	;# 
  1534  079A                     	;# 
  1535  079B                     	;# 
  1536  080C                     	;# 
  1537  080D                     	;# 
  1538  080E                     	;# 
  1539  080F                     	;# 
  1540  0810                     	;# 
  1541  0811                     	;# 
  1542  0813                     	;# 
  1543  0814                     	;# 
  1544  081A                     	;# 
  1545  081A                     	;# 
  1546  081B                     	;# 
  1547  081C                     	;# 
  1548  081C                     	;# 
  1549  081D                     	;# 
  1550  081E                     	;# 
  1551  081F                     	;# 
  1552  088C                     	;# 
  1553  088D                     	;# 
  1554  088E                     	;# 
  1555  088F                     	;# 
  1556  0890                     	;# 
  1557  0891                     	;# 
  1558  0892                     	;# 
  1559  0893                     	;# 
  1560  0895                     	;# 
  1561  0896                     	;# 
  1562  090C                     	;# 
  1563  090E                     	;# 
  1564  090F                     	;# 
  1565  091F                     	;# 
  1566  098F                     	;# 
  1567  098F                     	;# 
  1568  0990                     	;# 
  1569  0991                     	;# 
  1570  0992                     	;# 
  1571  0993                     	;# 
  1572  1E0F                     	;# 
  1573  1E10                     	;# 
  1574  1E11                     	;# 
  1575  1E12                     	;# 
  1576  1E13                     	;# 
  1577  1E14                     	;# 
  1578  1E15                     	;# 
  1579  1E16                     	;# 
  1580  1E17                     	;# 
  1581  1E18                     	;# 
  1582  1E19                     	;# 
  1583  1E1A                     	;# 
  1584  1E1B                     	;# 
  1585  1E1C                     	;# 
  1586  1E1D                     	;# 
  1587  1E1E                     	;# 
  1588  1E1F                     	;# 
  1589  1E20                     	;# 
  1590  1E21                     	;# 
  1591  1E22                     	;# 
  1592  1E23                     	;# 
  1593  1E24                     	;# 
  1594  1E25                     	;# 
  1595  1E26                     	;# 
  1596  1E27                     	;# 
  1597  1E28                     	;# 
  1598  1E29                     	;# 
  1599  1E2A                     	;# 
  1600  1E2B                     	;# 
  1601  1E2C                     	;# 
  1602  1E2D                     	;# 
  1603  1E2E                     	;# 
  1604  1E2F                     	;# 
  1605  1E30                     	;# 
  1606  1E31                     	;# 
  1607  1E32                     	;# 
  1608  1E33                     	;# 
  1609  1E34                     	;# 
  1610  1E35                     	;# 
  1611  1E36                     	;# 
  1612  1E37                     	;# 
  1613  1E8F                     	;# 
  1614  1E90                     	;# 
  1615  1E91                     	;# 
  1616  1E92                     	;# 
  1617  1E93                     	;# 
  1618  1E9C                     	;# 
  1619  1EA1                     	;# 
  1620  1EA2                     	;# 
  1621  1EB1                     	;# 
  1622  1EBB                     	;# 
  1623  1EBC                     	;# 
  1624  1EBD                     	;# 
  1625  1EBE                     	;# 
  1626  1EC3                     	;# 
  1627  1EC5                     	;# 
  1628  1EC6                     	;# 
  1629  1EC7                     	;# 
  1630  1ECB                     	;# 
  1631  1ECC                     	;# 
  1632  1F10                     	;# 
  1633  1F11                     	;# 
  1634  1F12                     	;# 
  1635  1F13                     	;# 
  1636  1F14                     	;# 
  1637  1F15                     	;# 
  1638  1F38                     	;# 
  1639  1F39                     	;# 
  1640  1F3A                     	;# 
  1641  1F3B                     	;# 
  1642  1F3C                     	;# 
  1643  1F3D                     	;# 
  1644  1F3E                     	;# 
  1645  1F3F                     	;# 
  1646  1FE4                     	;# 
  1647  1FE5                     	;# 
  1648  1FE6                     	;# 
  1649  1FE7                     	;# 
  1650  1FE8                     	;# 
  1651  1FE8                     	;# 
  1652  1FE9                     	;# 
  1653  1FEA                     	;# 
  1654  1FEA                     	;# 
  1655  1FEB                     	;# 
  1656  1FED                     	;# 
  1657  1FEE                     	;# 
  1658  1FEF                     	;# 
  1659                           
  1660                           	psect	idataCOMMON
  1661  0000'                    __pidataCOMMON:	
  1662                           
  1663                           ;initializer for _DebugEna
  1664  0000' 3401               	retlw	1
  1665  0001' 3400               	retlw	0
  1666                           
  1667                           ;initializer for _SerialEcho
  1668  0002' 3401               	retlw	1
  1669  0003' 3400               	retlw	0
  1670  000B                     _INTCON	set	11
  1671  0018                     _LATAbits	set	24
  1672  0012                     _TRISAbits	set	18
  1673  000B                     _INTCONbits	set	11
  1674  0119                     _RCREG	set	281
  1675  011A                     _TXREG	set	282
  1676  011B                     _SPBRGL	set	283
  1677  011F                     _BAUD1CONbits	set	287
  1678  011D                     _RC1STAbits	set	285
  1679  011E                     _TX1STAbits	set	286
  1680  011A                     _TX1REG	set	282
  1681  070F                     _PIR3bits	set	1807
  1682  070F                     _PIR3	set	1807
  1683  0719                     _PIE3bits	set	1817
  1684  088D                     _OSCCON1	set	2189
  1685  0893                     _OSCFRQ	set	2195
  1686  1F38                     _ANSELAbits	set	7992
  1687  1F10                     _RA0PPS	set	7952
  1688  1F3E                     _IOCANbits	set	7998
  1689                           
  1690                           ; #config settings
  1691  0000                     
  1692                           	psect	cinit
  1693  0000'                    start_initialization:	
  1694  0000'                    __initialization:	
  1695                           
  1696                           ; Initialize objects allocated to COMMON
  1697  0000' 3180' 2000' 3180'  	fcall	__pidataCOMMON	;fetch initializer
  1698  0003' 0080'              	movwf	__pdataCOMMON& (0+127)
  1699  0004' 3180' 2000' 3180'  	fcall	__pidataCOMMON+1	;fetch initializer
  1700  0007' 0080'              	movwf	(__pdataCOMMON+1)& (0+127)
  1701  0008' 3180' 2000' 3180'  	fcall	__pidataCOMMON+2	;fetch initializer
  1702  000B' 0080'              	movwf	(__pdataCOMMON+2)& (0+127)
  1703  000C' 3180' 2000' 3180'  	fcall	__pidataCOMMON+3	;fetch initializer
  1704  000F' 0080'              	movwf	(__pdataCOMMON+3)& (0+127)
  1705                           
  1706                           ; Clear objects allocated to COMMON
  1707  0010' 0180'              	clrf	__pbssCOMMON& (0+127)
  1708                           
  1709                           ; Clear objects allocated to BANK0
  1710  0011' 3000'              	movlw	low __pbssBANK0
  1711  0012' 0084               	movwf	4
  1712  0013' 3000'              	movlw	high __pbssBANK0
  1713  0014' 0085               	movwf	5
  1714  0015' 3044               	movlw	68
  1715  0016' 3180' 2000' 3180'  	fcall	clear_ram0
  1716                           
  1717                           ; Clear objects allocated to BANK1
  1718  0019' 3000'              	movlw	low __pbssBANK1
  1719  001A' 0084               	movwf	4
  1720  001B' 3000'              	movlw	high __pbssBANK1
  1721  001C' 0085               	movwf	5
  1722  001D' 3042               	movlw	66
  1723  001E' 3180' 2000' 3180'  	fcall	clear_ram0
  1724  0021'                    end_of_initialization:	
  1725                           ;End of C runtime variable initialization code
  1726                           
  1727  0021'                    __end_of__initialization:	
  1728  0021' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1729  0022' 0140               	movlb	0
  1730  0023' 2800'              	ljmp	_main	;jump to C main() function
  1731                           
  1732                           	psect	bssCOMMON
  1733  0000'                    __pbssCOMMON:	
  1734  0000'                    _rxChar2:	
  1735  0000'                    	ds	1
  1736                           
  1737                           	psect	dataCOMMON
  1738  0000'                    __pdataCOMMON:	
  1739  0000'                    _DebugEna:	
  1740  0000'                    	ds	2
  1741  0002'                    _SerialEcho:	
  1742  0002'                    	ds	2
  1743                           
  1744                           	psect	bssBANK0
  1745  0000'                    __pbssBANK0:	
  1746  0000'                    _rxChar:	
  1747  0000'                    	ds	1
  1748  0001'                    _check:	
  1749  0001'                    	ds	1
  1750  0002'                    _U0_RxBuf_t:	
  1751  0002'                    	ds	66
  1752                           
  1753                           	psect	bssBANK1
  1754  0000'                    __pbssBANK1:	
  1755  0000'                    _U1_RxBuf_t:	
  1756  0000'                    	ds	66
  1757                           
  1758                           	psect	clrtext
  1759  0000'                    clear_ram0:	
  1760                           ;	Called with FSR0 containing the base address, and
  1761                           ;	WREG with the size to clear
  1762                           
  1763  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
  1764  0001'                    clrloop0:	
