

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 22:00:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF15313 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   911  020E                     	;# 
   912  020F                     	;# 
   913  020F                     	;# 
   914  0210                     	;# 
   915  0210                     	;# 
   916  0211                     	;# 
   917  0211                     	;# 
   918  028C                     	;# 
   919  028C                     	;# 
   920  028D                     	;# 
   921  028D                     	;# 
   922  028E                     	;# 
   923  028F                     	;# 
   924  0290                     	;# 
   925  0291                     	;# 
   926  030C                     	;# 
   927  030C                     	;# 
   928  030D                     	;# 
   929  030E                     	;# 
   930  030F                     	;# 
   931  0310                     	;# 
   932  0310                     	;# 
   933  0311                     	;# 
   934  0312                     	;# 
   935  0313                     	;# 
   936  0314                     	;# 
   937  0314                     	;# 
   938  0315                     	;# 
   939  0316                     	;# 
   940  0318                     	;# 
   941  0318                     	;# 
   942  0319                     	;# 
   943  031A                     	;# 
   944  031C                     	;# 
   945  031C                     	;# 
   946  031D                     	;# 
   947  031E                     	;# 
   948  038C                     	;# 
   949  038C                     	;# 
   950  038D                     	;# 
   951  038E                     	;# 
   952  058C                     	;# 
   953  058C                     	;# 
   954  058D                     	;# 
   955  058E                     	;# 
   956  058F                     	;# 
   957  058F                     	;# 
   958  0590                     	;# 
   959  0591                     	;# 
   960  0592                     	;# 
   961  0593                     	;# 
   962  059C                     	;# 
   963  059C                     	;# 
   964  059D                     	;# 
   965  059D                     	;# 
   966  059E                     	;# 
   967  059F                     	;# 
   968  060C                     	;# 
   969  060D                     	;# 
   970  060E                     	;# 
   971  060F                     	;# 
   972  0610                     	;# 
   973  0611                     	;# 
   974  0612                     	;# 
   975  0613                     	;# 
   976  0614                     	;# 
   977  070C                     	;# 
   978  070D                     	;# 
   979  070E                     	;# 
   980  070F                     	;# 
   981  0710                     	;# 
   982  0711                     	;# 
   983  0712                     	;# 
   984  0713                     	;# 
   985  0716                     	;# 
   986  0717                     	;# 
   987  0718                     	;# 
   988  0719                     	;# 
   989  071A                     	;# 
   990  071B                     	;# 
   991  071C                     	;# 
   992  071D                     	;# 
   993  0796                     	;# 
   994  0797                     	;# 
   995  0798                     	;# 
   996  0799                     	;# 
   997  079A                     	;# 
   998  079B                     	;# 
   999  080C                     	;# 
  1000  080D                     	;# 
  1001  080E                     	;# 
  1002  080F                     	;# 
  1003  0810                     	;# 
  1004  0811                     	;# 
  1005  0813                     	;# 
  1006  0814                     	;# 
  1007  081A                     	;# 
  1008  081A                     	;# 
  1009  081B                     	;# 
  1010  081C                     	;# 
  1011  081C                     	;# 
  1012  081D                     	;# 
  1013  081E                     	;# 
  1014  081F                     	;# 
  1015  088C                     	;# 
  1016  088D                     	;# 
  1017  088E                     	;# 
  1018  088F                     	;# 
  1019  0890                     	;# 
  1020  0891                     	;# 
  1021  0892                     	;# 
  1022  0893                     	;# 
  1023  0895                     	;# 
  1024  0896                     	;# 
  1025  090C                     	;# 
  1026  090E                     	;# 
  1027  090F                     	;# 
  1028  091F                     	;# 
  1029  098F                     	;# 
  1030  098F                     	;# 
  1031  0990                     	;# 
  1032  0991                     	;# 
  1033  0992                     	;# 
  1034  0993                     	;# 
  1035  1E0F                     	;# 
  1036  1E10                     	;# 
  1037  1E11                     	;# 
  1038  1E12                     	;# 
  1039  1E13                     	;# 
  1040  1E14                     	;# 
  1041  1E15                     	;# 
  1042  1E16                     	;# 
  1043  1E17                     	;# 
  1044  1E18                     	;# 
  1045  1E19                     	;# 
  1046  1E1A                     	;# 
  1047  1E1B                     	;# 
  1048  1E1C                     	;# 
  1049  1E1D                     	;# 
  1050  1E1E                     	;# 
  1051  1E1F                     	;# 
  1052  1E20                     	;# 
  1053  1E21                     	;# 
  1054  1E22                     	;# 
  1055  1E23                     	;# 
  1056  1E24                     	;# 
  1057  1E25                     	;# 
  1058  1E26                     	;# 
  1059  1E27                     	;# 
  1060  1E28                     	;# 
  1061  1E29                     	;# 
  1062  1E2A                     	;# 
  1063  1E2B                     	;# 
  1064  1E2C                     	;# 
  1065  1E2D                     	;# 
  1066  1E2E                     	;# 
  1067  1E2F                     	;# 
  1068  1E30                     	;# 
  1069  1E31                     	;# 
  1070  1E32                     	;# 
  1071  1E33                     	;# 
  1072  1E34                     	;# 
  1073  1E35                     	;# 
  1074  1E36                     	;# 
  1075  1E37                     	;# 
  1076  1E8F                     	;# 
  1077  1E90                     	;# 
  1078  1E91                     	;# 
  1079  1E92                     	;# 
  1080  1E93                     	;# 
  1081  1E9C                     	;# 
  1082  1EA1                     	;# 
  1083  1EA2                     	;# 
  1084  1EB1                     	;# 
  1085  1EBB                     	;# 
  1086  1EBC                     	;# 
  1087  1EBD                     	;# 
  1088  1EBE                     	;# 
  1089  1EC3                     	;# 
  1090  1EC5                     	;# 
  1091  1EC6                     	;# 
  1092  1EC7                     	;# 
  1093  1ECB                     	;# 
  1094  1ECC                     	;# 
  1095  1F10                     	;# 
  1096  1F11                     	;# 
  1097  1F12                     	;# 
  1098  1F13                     	;# 
  1099  1F14                     	;# 
  1100  1F15                     	;# 
  1101  1F38                     	;# 
  1102  1F39                     	;# 
  1103  1F3A                     	;# 
  1104  1F3B                     	;# 
  1105  1F3C                     	;# 
  1106  1F3D                     	;# 
  1107  1F3E                     	;# 
  1108  1F3F                     	;# 
  1109  1FE4                     	;# 
  1110  1FE5                     	;# 
  1111  1FE6                     	;# 
  1112  1FE7                     	;# 
  1113  1FE8                     	;# 
  1114  1FE8                     	;# 
  1115  1FE9                     	;# 
  1116  1FEA                     	;# 
  1117  1FEA                     	;# 
  1118  1FEB                     	;# 
  1119  1FED                     	;# 
  1120  1FEE                     	;# 
  1121  1FEF                     	;# 
  1122                           
  1123                           	psect	idataCOMMON
  1124  00AE                     __pidataCOMMON:	
  1125                           
  1126                           ;initializer for _SerialEcho
  1127  00AE  3401               	retlw	1
  1128  00AF  3400               	retlw	0
  1129  000B                     _INTCON	set	11
  1130  0018                     _LATAbits	set	24
  1131  0012                     _TRISAbits	set	18
  1132  000B                     _INTCONbits	set	11
  1133  0119                     _RCREG	set	281
  1134  011A                     _TXREG	set	282
  1135  011B                     _SPBRGL	set	283
  1136  011F                     _BAUD1CONbits	set	287
  1137  011D                     _RC1STAbits	set	285
  1138  011E                     _TX1STAbits	set	286
  1139  070F                     _PIR3	set	1807
  1140  070F                     _PIR3bits	set	1807
  1141  0719                     _PIE3bits	set	1817
  1142  088D                     _OSCCON1	set	2189
  1143  0893                     _OSCFRQ	set	2195
  1144  1F38                     _ANSELAbits	set	7992
  1145  1F10                     _RA0PPS	set	7952
  1146  1F3E                     _IOCANbits	set	7998
  1147                           
  1148                           ; #config settings
  1149  0000                     
  1150                           	psect	cinit
  1151  0025                     start_initialization:	
  1152  0025                     __initialization:	
  1153                           
  1154                           ; Initialize objects allocated to COMMON
  1155  0025  3180  20AE  3180   	fcall	__pidataCOMMON	;fetch initializer
  1156  0028  00F6               	movwf	__pdataCOMMON& (0+127)
  1157  0029  3180  20AF  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1158  002C  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  1159                           
  1160                           ; Clear objects allocated to COMMON
  1161  002D  01F8               	clrf	__pbssCOMMON& (0+127)
  1162                           
  1163                           ; Clear objects allocated to BANK0
  1164  002E  3020               	movlw	low __pbssBANK0
  1165  002F  0084               	movwf	4
  1166  0030  3000               	movlw	high __pbssBANK0
  1167  0031  0085               	movwf	5
  1168  0032  3044               	movlw	68
  1169  0033  3180  20A3  3180   	fcall	clear_ram0
  1170  0036                     end_of_initialization:	
  1171                           ;End of C runtime variable initialization code
  1172                           
  1173  0036                     __end_of__initialization:	
  1174  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1175  0037  0140               	movlb	0
  1176  0038  2839               	ljmp	_main	;jump to C main() function
  1177                           
  1178                           	psect	bssCOMMON
  1179  0078                     __pbssCOMMON:	
  1180  0078                     _rxChar2:	
  1181  0078                     	ds	1
  1182                           
  1183                           	psect	dataCOMMON
  1184  0076                     __pdataCOMMON:	
  1185  0076                     _SerialEcho:	
  1186  0076                     	ds	2
  1187                           
  1188                           	psect	bssBANK0
  1189  0020                     __pbssBANK0:	
  1190  0020                     _rxChar:	
  1191  0020                     	ds	1
  1192  0021                     _check:	
  1193  0021                     	ds	1
  1194  0022                     _U0_RxBuf_t:	
  1195  0022                     	ds	66
  1196                           
  1197                           	psect	clrtext
  1198  00A3                     clear_ram0:	
  1199                           ;	Called with FSR0 containing the base address, and
  1200                           ;	WREG with the size to clear
  1201                           
  1202  00A3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1203  00A4                     clrloop0:	
  1204  00A4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1205  00A5  3101               	addfsr 0,1
  1206  00A6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1207  00A7  28A4               	goto	clrloop0	;have we reached the end yet?
  1208  00A8  3400               	retlw	0	;all done for this memory range, return
  1209                           
  1210                           	psect	cstackCOMMON
  1211  0070                     __pcstackCOMMON:	
  1212  0070                     ?_Uart_UCA0Init:	
  1213  0070                     ?_configureUARTrXint:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_getU0_RxBuf_t:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ??_getU0_RxBuf_t:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     ?_QIn:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     ?_ISR:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     QIn@pQ:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0x0
  1233  0070                     	ds	1
  1234  0071                     ??_QIn:	
  1235                           
  1236                           ; 1 bytes @ 0x1
  1237  0071                     	ds	2
  1238  0073                     QIn@Src:	
  1239                           
  1240                           ; 1 bytes @ 0x3
  1241  0073                     	ds	1
  1242  0074                     QIn@next:	
  1243                           
  1244                           ; 1 bytes @ 0x4
  1245  0074                     	ds	1
  1246  0075                     ??_ISR:	
  1247                           
  1248                           ; 1 bytes @ 0x5
  1249  0075                     	ds	1
  1250                           
  1251                           	psect	cstackBANK0
  1252  0064                     __pcstackBANK0:	
  1253  0064                     ??_Uart_UCA0Init:	
  1254  0064                     ??_configureUARTrXint:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0064                     ?_main:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0064                     main@argc:	
  1261                           ; 2 bytes @ 0x0
  1262                           
  1263                           
  1264                           ; 2 bytes @ 0x0
  1265  0064                     	ds	2
  1266  0066                     main@argv:	
  1267                           
  1268                           ; 2 bytes @ 0x2
  1269  0066                     	ds	2
  1270  0068                     ??_main:	
  1271                           
  1272                           ; 1 bytes @ 0x4
  1273  0068                     	ds	2
  1274                           
  1275                           	psect	maintext
  1276  0039                     __pmaintext:	
  1277 ;;
  1278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1279 ;;
  1280 ;; *************** function _main *****************
  1281 ;; Defined at:
  1282 ;;		line 104 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  argc            2    0[BANK0 ] int 
  1285 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    0[BANK0 ] int 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : B3F/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1297 ;;      Params:         0       4       0       0
  1298 ;;      Locals:         0       0       0       0
  1299 ;;      Temps:          0       2       0       0
  1300 ;;      Totals:         0       6       0       0
  1301 ;;Total ram usage:        6 bytes
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		_Uart_UCA0Init
  1305 ;;		_configureUARTrXint
  1306 ;; This function is called by:
  1307 ;;		Startup code after reset
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _main
  1313  0039                     _main:	
  1314  0039                     l895:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1317                           
  1318                           
  1319                           ;main.c: 105:     INTCONbits.PEIE = 0;
  1320  0039  130B               	bcf	11,6	;volatile
  1321  003A                     l897:	
  1322                           
  1323                           ;main.c: 109:     OSCFRQ = 0b0000101;
  1324  003A  3005               	movlw	5
  1325  003B  0151               	movlb	17	; select bank17
  1326  003C  0093               	movwf	19	;volatile
  1327                           
  1328                           ;main.c: 110:     OSCCON1 = 0b01100000;
  1329  003D  3060               	movlw	96
  1330  003E  008D               	movwf	13	;volatile
  1331  003F                     l899:	
  1332                           
  1333                           ;main.c: 112:     Uart_UCA0Init();
  1334  003F  3180  2093  3180   	fcall	_Uart_UCA0Init
  1335                           
  1336                           ;main.c: 130:     configureUARTrXint();
  1337  0042  3180  20A9  3180   	fcall	_configureUARTrXint
  1338  0045                     l901:	
  1339                           
  1340                           ;main.c: 131:     TRISAbits.TRISA2 = 0;
  1341  0045  0140               	movlb	0	; select bank0
  1342  0046  1112               	bcf	18,2	;volatile
  1343  0047                     l903:	
  1344                           
  1345                           ;main.c: 132:     LATAbits.LATA2 = 0;
  1346  0047  1118               	bcf	24,2	;volatile
  1347  0048                     l905:	
  1348                           
  1349                           ;main.c: 139:         LATAbits.LATA2 ^= 1;
  1350  0048  0140               	movlb	0	; select bank0
  1351  0049  0C18               	rrf	24,w	;volatile
  1352  004A  00E8               	movwf	??_main
  1353  004B  0C68               	rrf	??_main,w
  1354  004C  3901               	andlw	1
  1355  004D  00E8               	movwf	??_main
  1356  004E  3001               	movlw	1
  1357  004F  06E8               	xorwf	??_main,f
  1358  0050  0DE8               	rlf	??_main,f
  1359  0051  0DE8               	rlf	??_main,f
  1360  0052  0818               	movf	24,w	;volatile
  1361  0053  0668               	xorwf	??_main,w
  1362  0054  39FB               	andlw	-5
  1363  0055  0668               	xorwf	??_main,w
  1364  0056  0098               	movwf	24	;volatile
  1365  0057                     l907:	
  1366                           
  1367                           ;main.c: 140:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1368  0057  300B               	movlw	11
  1369  0058  0140               	movlb	0	; select bank0
  1370  0059  00E9               	movwf	??_main+1
  1371  005A  3026               	movlw	38
  1372  005B  00E8               	movwf	??_main
  1373  005C  305D               	movlw	93
  1374  005D                     u117:	
  1375  005D  0B89               	decfsz	9,f
  1376  005E  285D               	goto	u117
  1377  005F  0BE8               	decfsz	??_main,f
  1378  0060  285D               	goto	u117
  1379  0061  0BE9               	decfsz	??_main+1,f
  1380  0062  285D               	goto	u117
  1381  0063  3200               	nop2
  1382  0064  2848               	goto	l905
  1383  0065  2824               	ljmp	start
  1384  0066                     __end_of_main:	
  1385                           
  1386                           	psect	text1
  1387  00A9                     __ptext1:	
  1388 ;; *************** function _configureUARTrXint *****************
  1389 ;; Defined at:
  1390 ;;		line 205 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		None
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1404 ;;      Params:         0       0       0       0
  1405 ;;      Locals:         0       0       0       0
  1406 ;;      Temps:          0       0       0       0
  1407 ;;      Totals:         0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _configureUARTrXint
  1420  00A9                     _configureUARTrXint:	
  1421  00A9                     l893:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _configureUARTrXint: []
  1424                           
  1425                           
  1426                           ;main.c: 206:     PIE3bits.RC1IE = 1;
  1427  00A9  014E               	movlb	14	; select bank14
  1428  00AA  1699               	bsf	25,5	;volatile
  1429                           
  1430                           ;main.c: 207:     INTCONbits.PEIE = 1;
  1431  00AB  170B               	bsf	11,6	;volatile
  1432                           
  1433                           ;main.c: 208:     INTCONbits.GIE = 1;
  1434  00AC  178B               	bsf	11,7	;volatile
  1435  00AD                     l63:	
  1436  00AD  0008               	return
  1437  00AE                     __end_of_configureUARTrXint:	
  1438                           
  1439                           	psect	text2
  1440  0093                     __ptext2:	
  1441 ;; *************** function _Uart_UCA0Init *****************
  1442 ;; Defined at:
  1443 ;;		line 18 in file "uart_UCA0.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1457 ;;      Params:         0       0       0       0
  1458 ;;      Locals:         0       0       0       0
  1459 ;;      Temps:          0       0       0       0
  1460 ;;      Totals:         0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _Uart_UCA0Init
  1473  0093                     _Uart_UCA0Init:	
  1474  0093                     l877:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _Uart_UCA0Init: [wreg]
  1477                           
  1478                           
  1479                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  1480  0093  300F               	movlw	15
  1481  0094  017E               	movlb	62	; select bank62
  1482  0095  0090               	movwf	16	;volatile
  1483  0096                     l879:	
  1484                           
  1485                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  1486  0096  0142               	movlb	2	; select bank2
  1487  0097  169E               	bsf	30,5	;volatile
  1488  0098                     l881:	
  1489                           
  1490                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  1491  0098  121E               	bcf	30,4	;volatile
  1492  0099                     l883:	
  1493                           
  1494                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  1495  0099  179D               	bsf	29,7	;volatile
  1496  009A                     l885:	
  1497                           
  1498                           ;uart_UCA0.c: 26:     ANSELAbits.ANSA0 = 0;
  1499  009A  017E               	movlb	62	; select bank62
  1500  009B  1038               	bcf	56,0	;volatile
  1501  009C                     l887:	
  1502                           
  1503                           ;uart_UCA0.c: 29:     RC1STAbits.CREN = 1;
  1504  009C  0142               	movlb	2	; select bank2
  1505  009D  161D               	bsf	29,4	;volatile
  1506  009E                     l889:	
  1507                           
  1508                           ;uart_UCA0.c: 33:     TX1STAbits.BRGH = 0;
  1509  009E  111E               	bcf	30,2	;volatile
  1510  009F                     l891:	
  1511                           
  1512                           ;uart_UCA0.c: 34:     BAUD1CONbits.BRG16 = 0;
  1513  009F  119F               	bcf	31,3	;volatile
  1514                           
  1515                           ;uart_UCA0.c: 35:     SPBRGL = 25;
  1516  00A0  3019               	movlw	25
  1517  00A1  009B               	movwf	27	;volatile
  1518  00A2                     l119:	
  1519  00A2  0008               	return
  1520  00A3                     __end_of_Uart_UCA0Init:	
  1521                           
  1522                           	psect	intentry
  1523  0004                     __pintentry:	
  1524 ;; *************** function _ISR *****************
  1525 ;; Defined at:
  1526 ;;		line 9 in file "Interrupts.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1540 ;;      Params:         0       0       0       0
  1541 ;;      Locals:         0       0       0       0
  1542 ;;      Temps:          1       0       0       0
  1543 ;;      Totals:         1       0       0       0
  1544 ;;Total ram usage:        1 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    1
  1547 ;; This function calls:
  1548 ;;		_QIn
  1549 ;;		_getU0_RxBuf_t
  1550 ;; This function is called by:
  1551 ;;		Interrupt level 1
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555  0004                     _ISR:	
  1556                           
  1557                           ;incstack = 0
  1558  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1559                           
  1560                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1561  0005  3180               	pagesel	$
  1562  0006                     i1l871:	
  1563                           
  1564                           ;Interrupts.c: 19:   if ( (PIR3 & (1L << (PIR3bits.RC1IF))))
  1565  0006  3001               	movlw	1
  1566  0007  00F5               	movwf	??_ISR
  1567  0008  014E               	movlb	14	; select bank14
  1568  0009  0E0F               	swapf	15,w	;volatile
  1569  000A  0C89               	rrf	9,f
  1570  000B  3901               	andlw	1
  1571  000C  0A89               	incf	9,f
  1572  000D  280F               	goto	u9_24
  1573  000E                     u9_25:	
  1574  000E  35F5               	lslf	??_ISR,f
  1575  000F                     u9_24:	
  1576  000F  0B89               	decfsz	9,f
  1577  0010  280E               	goto	u9_25
  1578  0011  0875               	movf	??_ISR,w
  1579  0012  050F               	andwf	15,w	;volatile
  1580  0013  1903               	btfsc	3,2
  1581  0014  2816               	goto	u10_21
  1582  0015  2817               	goto	u10_20
  1583  0016                     u10_21:	
  1584  0016  2822               	goto	i1l153
  1585  0017                     u10_20:	
  1586  0017                     i1l873:	
  1587                           
  1588                           ;Interrupts.c: 20:   {;Interrupts.c: 21:     QIn( RCREG, getU0_RxBuf_t() );
  1589  0017  3180  20B0  3180   	fcall	_getU0_RxBuf_t
  1590  001A  00F5               	movwf	??_ISR
  1591  001B  0875               	movf	??_ISR,w
  1592  001C  00F0               	movwf	QIn@pQ
  1593  001D  0142               	movlb	2	; select bank2
  1594  001E  0819               	movf	25,w	;volatile
  1595  001F  3180  2066  3180   	fcall	_QIn
  1596  0022                     i1l153:	
  1597  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1598  0023  0009               	retfie
  1599  0024                     __end_of_ISR:	
  1600                           
  1601                           	psect	text4
  1602  00B0                     __ptext4:	
  1603 ;; *************** function _getU0_RxBuf_t *****************
  1604 ;; Defined at:
  1605 ;;		line 14 in file "uart_UCA0.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      PTR struct .
  1612 ;; Registers used:
  1613 ;;		wreg
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1619 ;;      Params:         0       0       0       0
  1620 ;;      Locals:         0       0       0       0
  1621 ;;      Temps:          0       0       0       0
  1622 ;;      Totals:         0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_ISR
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _getU0_RxBuf_t
  1634  00B0                     _getU0_RxBuf_t:	
  1635  00B0                     i1l743:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _getU0_RxBuf_t: [wreg]
  1638                           
  1639                           
  1640                           ;uart_UCA0.c: 15:     return(&U0_RxBuf_t);
  1641  00B0  3022               	movlw	(low (_U0_RxBuf_t| 0))& (0+255)
  1642  00B1                     i1l116:	
