

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1962  0E28                     	;# 
  1963  0E29                     	;# 
  1964  0E2A                     	;# 
  1965  0E2B                     	;# 
  1966  0E90                     	;# 
  1967  0E91                     	;# 
  1968  0E92                     	;# 
  1969  0E94                     	;# 
  1970  0E95                     	;# 
  1971  0F0F                     	;# 
  1972  0F10                     	;# 
  1973  0F11                     	;# 
  1974  0F12                     	;# 
  1975  0F13                     	;# 
  1976  0F14                     	;# 
  1977  0F15                     	;# 
  1978  0F16                     	;# 
  1979  0F17                     	;# 
  1980  0F18                     	;# 
  1981  0F19                     	;# 
  1982  0F1A                     	;# 
  1983  0F1B                     	;# 
  1984  0F1C                     	;# 
  1985  0F1D                     	;# 
  1986  0F1E                     	;# 
  1987  0F1F                     	;# 
  1988  0F20                     	;# 
  1989  0F21                     	;# 
  1990  0F22                     	;# 
  1991  0F23                     	;# 
  1992  0FE4                     	;# 
  1993  0FE5                     	;# 
  1994  0FE6                     	;# 
  1995  0FE7                     	;# 
  1996  0FE8                     	;# 
  1997  0FE9                     	;# 
  1998  0FEA                     	;# 
  1999  0FEB                     	;# 
  2000  0FED                     	;# 
  2001  0FEE                     	;# 
  2002  0FEF                     	;# 
  2003  0000                     	;# 
  2004  0001                     	;# 
  2005  0002                     	;# 
  2006  0003                     	;# 
  2007  0004                     	;# 
  2008  0005                     	;# 
  2009  0006                     	;# 
  2010  0007                     	;# 
  2011  0008                     	;# 
  2012  0009                     	;# 
  2013  000A                     	;# 
  2014  000B                     	;# 
  2015  000C                     	;# 
  2016  0010                     	;# 
  2017  0011                     	;# 
  2018  0012                     	;# 
  2019  0013                     	;# 
  2020  0014                     	;# 
  2021  0015                     	;# 
  2022  0015                     	;# 
  2023  0016                     	;# 
  2024  0016                     	;# 
  2025  0017                     	;# 
  2026  0018                     	;# 
  2027  0019                     	;# 
  2028  0019                     	;# 
  2029  001A                     	;# 
  2030  001B                     	;# 
  2031  001C                     	;# 
  2032  001D                     	;# 
  2033  001E                     	;# 
  2034  001F                     	;# 
  2035  008C                     	;# 
  2036  0090                     	;# 
  2037  0091                     	;# 
  2038  0092                     	;# 
  2039  0093                     	;# 
  2040  0094                     	;# 
  2041  0097                     	;# 
  2042  009B                     	;# 
  2043  009B                     	;# 
  2044  009C                     	;# 
  2045  009D                     	;# 
  2046  009E                     	;# 
  2047  009F                     	;# 
  2048  010C                     	;# 
  2049  0111                     	;# 
  2050  0112                     	;# 
  2051  0115                     	;# 
  2052  0116                     	;# 
  2053  0117                     	;# 
  2054  0118                     	;# 
  2055  0119                     	;# 
  2056  018C                     	;# 
  2057  0199                     	;# 
  2058  0199                     	;# 
  2059  0199                     	;# 
  2060  019A                     	;# 
  2061  019A                     	;# 
  2062  019A                     	;# 
  2063  019B                     	;# 
  2064  019B                     	;# 
  2065  019B                     	;# 
  2066  019B                     	;# 
  2067  019B                     	;# 
  2068  019C                     	;# 
  2069  019C                     	;# 
  2070  019C                     	;# 
  2071  019D                     	;# 
  2072  019D                     	;# 
  2073  019D                     	;# 
  2074  019E                     	;# 
  2075  019E                     	;# 
  2076  019E                     	;# 
  2077  019F                     	;# 
  2078  019F                     	;# 
  2079  019F                     	;# 
  2080  019F                     	;# 
  2081  019F                     	;# 
  2082  020C                     	;# 
  2083  0211                     	;# 
  2084  0211                     	;# 
  2085  0212                     	;# 
  2086  0212                     	;# 
  2087  0213                     	;# 
  2088  0213                     	;# 
  2089  0214                     	;# 
  2090  0214                     	;# 
  2091  0215                     	;# 
  2092  0215                     	;# 
  2093  0215                     	;# 
  2094  0215                     	;# 
  2095  0216                     	;# 
  2096  0216                     	;# 
  2097  0217                     	;# 
  2098  0217                     	;# 
  2099  028C                     	;# 
  2100  0291                     	;# 
  2101  0291                     	;# 
  2102  0292                     	;# 
  2103  0293                     	;# 
  2104  0294                     	;# 
  2105  0295                     	;# 
  2106  0295                     	;# 
  2107  0296                     	;# 
  2108  0297                     	;# 
  2109  0298                     	;# 
  2110  030C                     	;# 
  2111  038C                     	;# 
  2112  0391                     	;# 
  2113  0392                     	;# 
  2114  0393                     	;# 
  2115  039A                     	;# 
  2116  039C                     	;# 
  2117  039D                     	;# 
  2118  039E                     	;# 
  2119  039F                     	;# 
  2120  0498                     	;# 
  2121  0498                     	;# 
  2122  0499                     	;# 
  2123  049A                     	;# 
  2124  049B                     	;# 
  2125  049B                     	;# 
  2126  049C                     	;# 
  2127  049D                     	;# 
  2128  049E                     	;# 
  2129  049F                     	;# 
  2130  0617                     	;# 
  2131  0618                     	;# 
  2132  0619                     	;# 
  2133  0619                     	;# 
  2134  061A                     	;# 
  2135  061B                     	;# 
  2136  061C                     	;# 
  2137  061C                     	;# 
  2138  0691                     	;# 
  2139  0692                     	;# 
  2140  0693                     	;# 
  2141  0694                     	;# 
  2142  0695                     	;# 
  2143  0696                     	;# 
  2144  0697                     	;# 
  2145  0698                     	;# 
  2146  0699                     	;# 
  2147  0891                     	;# 
  2148  0891                     	;# 
  2149  0891                     	;# 
  2150  0891                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0892                     	;# 
  2154  0892                     	;# 
  2155  0892                     	;# 
  2156  0893                     	;# 
  2157  0893                     	;# 
  2158  0893                     	;# 
  2159  0893                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0894                     	;# 
  2163  0894                     	;# 
  2164  0894                     	;# 
  2165  0895                     	;# 
  2166  0895                     	;# 
  2167  0895                     	;# 
  2168  0896                     	;# 
  2169  0896                     	;# 
  2170  0896                     	;# 
  2171  089B                     	;# 
  2172  0911                     	;# 
  2173  0912                     	;# 
  2174  0913                     	;# 
  2175  0914                     	;# 
  2176  0915                     	;# 
  2177  0916                     	;# 
  2178  0918                     	;# 
  2179  0919                     	;# 
  2180  091A                     	;# 
  2181  091B                     	;# 
  2182  091C                     	;# 
  2183  091D                     	;# 
  2184  091E                     	;# 
  2185  091F                     	;# 
  2186  0E0F                     	;# 
  2187  0E10                     	;# 
  2188  0E11                     	;# 
  2189  0E12                     	;# 
  2190  0E13                     	;# 
  2191  0E14                     	;# 
  2192  0E15                     	;# 
  2193  0E18                     	;# 
  2194  0E1A                     	;# 
  2195  0E1B                     	;# 
  2196  0E1C                     	;# 
  2197  0E20                     	;# 
  2198  0E21                     	;# 
  2199  0E22                     	;# 
  2200  0E24                     	;# 
  2201  0E25                     	;# 
  2202  0E28                     	;# 
  2203  0E29                     	;# 
  2204  0E2A                     	;# 
  2205  0E2B                     	;# 
  2206  0E90                     	;# 
  2207  0E91                     	;# 
  2208  0E92                     	;# 
  2209  0E94                     	;# 
  2210  0E95                     	;# 
  2211  0F0F                     	;# 
  2212  0F10                     	;# 
  2213  0F11                     	;# 
  2214  0F12                     	;# 
  2215  0F13                     	;# 
  2216  0F14                     	;# 
  2217  0F15                     	;# 
  2218  0F16                     	;# 
  2219  0F17                     	;# 
  2220  0F18                     	;# 
  2221  0F19                     	;# 
  2222  0F1A                     	;# 
  2223  0F1B                     	;# 
  2224  0F1C                     	;# 
  2225  0F1D                     	;# 
  2226  0F1E                     	;# 
  2227  0F1F                     	;# 
  2228  0F20                     	;# 
  2229  0F21                     	;# 
  2230  0F22                     	;# 
  2231  0F23                     	;# 
  2232  0FE4                     	;# 
  2233  0FE5                     	;# 
  2234  0FE6                     	;# 
  2235  0FE7                     	;# 
  2236  0FE8                     	;# 
  2237  0FE9                     	;# 
  2238  0FEA                     	;# 
  2239  0FEB                     	;# 
  2240  0FED                     	;# 
  2241  0FEE                     	;# 
  2242  0FEF                     	;# 
  2243  0000                     	;# 
  2244  0001                     	;# 
  2245  0002                     	;# 
  2246  0003                     	;# 
  2247  0004                     	;# 
  2248  0005                     	;# 
  2249  0006                     	;# 
  2250  0007                     	;# 
  2251  0008                     	;# 
  2252  0009                     	;# 
  2253  000A                     	;# 
  2254  000B                     	;# 
  2255  000C                     	;# 
  2256  0010                     	;# 
  2257  0011                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0014                     	;# 
  2261  0015                     	;# 
  2262  0015                     	;# 
  2263  0016                     	;# 
  2264  0016                     	;# 
  2265  0017                     	;# 
  2266  0018                     	;# 
  2267  0019                     	;# 
  2268  0019                     	;# 
  2269  001A                     	;# 
  2270  001B                     	;# 
  2271  001C                     	;# 
  2272  001D                     	;# 
  2273  001E                     	;# 
  2274  001F                     	;# 
  2275  008C                     	;# 
  2276  0090                     	;# 
  2277  0091                     	;# 
  2278  0092                     	;# 
  2279  0093                     	;# 
  2280  0094                     	;# 
  2281  0097                     	;# 
  2282  009B                     	;# 
  2283  009B                     	;# 
  2284  009C                     	;# 
  2285  009D                     	;# 
  2286  009E                     	;# 
  2287  009F                     	;# 
  2288  010C                     	;# 
  2289  0111                     	;# 
  2290  0112                     	;# 
  2291  0115                     	;# 
  2292  0116                     	;# 
  2293  0117                     	;# 
  2294  0118                     	;# 
  2295  0119                     	;# 
  2296  018C                     	;# 
  2297  0199                     	;# 
  2298  0199                     	;# 
  2299  0199                     	;# 
  2300  019A                     	;# 
  2301  019A                     	;# 
  2302  019A                     	;# 
  2303  019B                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019C                     	;# 
  2309  019C                     	;# 
  2310  019C                     	;# 
  2311  019D                     	;# 
  2312  019D                     	;# 
  2313  019D                     	;# 
  2314  019E                     	;# 
  2315  019E                     	;# 
  2316  019E                     	;# 
  2317  019F                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  020C                     	;# 
  2323  0211                     	;# 
  2324  0211                     	;# 
  2325  0212                     	;# 
  2326  0212                     	;# 
  2327  0213                     	;# 
  2328  0213                     	;# 
  2329  0214                     	;# 
  2330  0214                     	;# 
  2331  0215                     	;# 
  2332  0215                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0216                     	;# 
  2336  0216                     	;# 
  2337  0217                     	;# 
  2338  0217                     	;# 
  2339  028C                     	;# 
  2340  0291                     	;# 
  2341  0291                     	;# 
  2342  0292                     	;# 
  2343  0293                     	;# 
  2344  0294                     	;# 
  2345  0295                     	;# 
  2346  0295                     	;# 
  2347  0296                     	;# 
  2348  0297                     	;# 
  2349  0298                     	;# 
  2350  030C                     	;# 
  2351  038C                     	;# 
  2352  0391                     	;# 
  2353  0392                     	;# 
  2354  0393                     	;# 
  2355  039A                     	;# 
  2356  039C                     	;# 
  2357  039D                     	;# 
  2358  039E                     	;# 
  2359  039F                     	;# 
  2360  0498                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  049E                     	;# 
  2369  049F                     	;# 
  2370  0617                     	;# 
  2371  0618                     	;# 
  2372  0619                     	;# 
  2373  0619                     	;# 
  2374  061A                     	;# 
  2375  061B                     	;# 
  2376  061C                     	;# 
  2377  061C                     	;# 
  2378  0691                     	;# 
  2379  0692                     	;# 
  2380  0693                     	;# 
  2381  0694                     	;# 
  2382  0695                     	;# 
  2383  0696                     	;# 
  2384  0697                     	;# 
  2385  0698                     	;# 
  2386  0699                     	;# 
  2387  0891                     	;# 
  2388  0891                     	;# 
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0892                     	;# 
  2394  0892                     	;# 
  2395  0892                     	;# 
  2396  0893                     	;# 
  2397  0893                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0894                     	;# 
  2403  0894                     	;# 
  2404  0894                     	;# 
  2405  0895                     	;# 
  2406  0895                     	;# 
  2407  0895                     	;# 
  2408  0896                     	;# 
  2409  0896                     	;# 
  2410  0896                     	;# 
  2411  089B                     	;# 
  2412  0911                     	;# 
  2413  0912                     	;# 
  2414  0913                     	;# 
  2415  0914                     	;# 
  2416  0915                     	;# 
  2417  0916                     	;# 
  2418  0918                     	;# 
  2419  0919                     	;# 
  2420  091A                     	;# 
  2421  091B                     	;# 
  2422  091C                     	;# 
  2423  091D                     	;# 
  2424  091E                     	;# 
  2425  091F                     	;# 
  2426  0E0F                     	;# 
  2427  0E10                     	;# 
  2428  0E11                     	;# 
  2429  0E12                     	;# 
  2430  0E13                     	;# 
  2431  0E14                     	;# 
  2432  0E15                     	;# 
  2433  0E18                     	;# 
  2434  0E1A                     	;# 
  2435  0E1B                     	;# 
  2436  0E1C                     	;# 
  2437  0E20                     	;# 
  2438  0E21                     	;# 
  2439  0E22                     	;# 
  2440  0E24                     	;# 
  2441  0E25                     	;# 
  2442  0E28                     	;# 
  2443  0E29                     	;# 
  2444  0E2A                     	;# 
  2445  0E2B                     	;# 
  2446  0E90                     	;# 
  2447  0E91                     	;# 
  2448  0E92                     	;# 
  2449  0E94                     	;# 
  2450  0E95                     	;# 
  2451  0F0F                     	;# 
  2452  0F10                     	;# 
  2453  0F11                     	;# 
  2454  0F12                     	;# 
  2455  0F13                     	;# 
  2456  0F14                     	;# 
  2457  0F15                     	;# 
  2458  0F16                     	;# 
  2459  0F17                     	;# 
  2460  0F18                     	;# 
  2461  0F19                     	;# 
  2462  0F1A                     	;# 
  2463  0F1B                     	;# 
  2464  0F1C                     	;# 
  2465  0F1D                     	;# 
  2466  0F1E                     	;# 
  2467  0F1F                     	;# 
  2468  0F20                     	;# 
  2469  0F21                     	;# 
  2470  0F22                     	;# 
  2471  0F23                     	;# 
  2472  0FE4                     	;# 
  2473  0FE5                     	;# 
  2474  0FE6                     	;# 
  2475  0FE7                     	;# 
  2476  0FE8                     	;# 
  2477  0FE9                     	;# 
  2478  0FEA                     	;# 
  2479  0FEB                     	;# 
  2480  0FED                     	;# 
  2481  0FEE                     	;# 
  2482  0FEF                     	;# 
  2483                           
  2484                           	psect	idataCOMMON
  2485  0365                     __pidataCOMMON:	
  2486                           
  2487                           ;initializer for _TMR1preload
  2488  0365  34FF               	retlw	255
  2489  0366  347F               	retlw	127
  2490                           
  2491                           	psect	nvBANK0
  2492  0057                     __pnvBANK0:	
  2493  0057                     _LED_status:	
  2494  0057                     	ds	1
  2495  0018                     _T0CON1bits	set	24
  2496  0019                     _TMR1L	set	25
  2497  001A                     _TMR1H	set	26
  2498  001B                     _T1CONbits	set	27
  2499  0011                     _PIR1bits	set	17
  2500  0015                     _TMR0L	set	21
  2501  0016                     _TMR0H	set	22
  2502  0017                     _T0CON0bits	set	23
  2503  0010                     _PIR0bits	set	16
  2504  000B                     _INTCONbits	set	11
  2505  0091                     _PIE1bits	set	145
  2506  008C                     _TRISAbits	set	140
  2507  0090                     _PIE0bits	set	144
  2508  010C                     _LATAbits	set	268
  2509  018C                     _ANSELAbits	set	396
  2510  0393                     _IOCAFbits	set	915
  2511  0392                     _IOCANbits	set	914
  2512  0919                     _OSCCON1	set	2329
  2513  091F                     _OSCFRQ	set	2335
  2514  091B                     _OSCCON3bits	set	2331
  2515  0916                     _PMD5bits	set	2326
  2516  0915                     _PMD4bits	set	2325
  2517  0914                     _PMD3bits	set	2324
  2518  0913                     _PMD2bits	set	2323
  2519  0912                     _PMD1bits	set	2322
  2520  0911                     _PMD0bits	set	2321
  2521  0918                     _CPUDOZEbits	set	2328
  2522                           
  2523                           ; #config settings
  2524  0000                     
  2525                           	psect	cinit
  2526  0044                     start_initialization:	
  2527  0044                     __initialization:	
  2528                           
  2529                           ; Initialize objects allocated to COMMON
  2530  0044  3183  2365  3180   	fcall	__pidataCOMMON	;fetch initializer
  2531  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2532  0048  3183  2366  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2533  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2534                           
  2535                           ; Clear objects allocated to COMMON
  2536  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2537  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2538                           
  2539                           ; Clear objects allocated to BANK0
  2540  004E  304F               	movlw	low __pbssBANK0
  2541  004F  0084               	movwf	4
  2542  0050  3000               	movlw	high __pbssBANK0
  2543  0051  0085               	movwf	5
  2544  0052  3008               	movlw	8
  2545  0053  3183  233E  3180   	fcall	clear_ram0
  2546                           
  2547                           ; Clear objects allocated to BANK1
  2548  0056  30A0               	movlw	low __pbssBANK1
  2549  0057  0084               	movwf	4
  2550  0058  3000               	movlw	high __pbssBANK1
  2551  0059  0085               	movwf	5
  2552  005A  3044               	movlw	68
  2553  005B  3183  233E  3180   	fcall	clear_ram0
  2554                           
  2555                           ; Clear objects allocated to BANK2
  2556  005E  3020               	movlw	low __pbssBANK2
  2557  005F  0084               	movwf	4
  2558  0060  3001               	movlw	high __pbssBANK2
  2559  0061  0085               	movwf	5
  2560  0062  3020               	movlw	32
  2561  0063  3183  233E  3180   	fcall	clear_ram0
  2562  0066                     end_of_initialization:	
  2563                           ;End of C runtime variable initialization code
  2564                           
  2565  0066                     __end_of__initialization:	
  2566  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2567  0067  0020               	movlb	0
  2568  0068  29C0               	ljmp	_main	;jump to C main() function
  2569                           
  2570                           	psect	bssCOMMON
  2571  0076                     __pbssCOMMON:	
  2572  0076                     _sample:	
  2573  0076                     	ds	1
  2574  0077                     _TMR1IntType:	
  2575  0077                     	ds	1
  2576                           
  2577                           	psect	dataCOMMON
  2578  0078                     __pdataCOMMON:	
  2579  0078                     _TMR1preload:	
  2580  0078                     	ds	2
  2581                           
  2582                           	psect	bssBANK0
  2583  004F                     __pbssBANK0:	
  2584  004F                     _tRTC:	
  2585  004F                     	ds	3
  2586  0052                     _hourDelay:	
  2587  0052                     	ds	1
  2588  0053                     _accComplete:	
  2589  0053                     	ds	1
  2590  0054                     _TMR0count:	
  2591  0054                     	ds	1
  2592  0055                     _TMR0rollovers:	
  2593  0055                     	ds	1
  2594  0056                     _IR_received:	
  2595  0056                     	ds	1
  2596                           
  2597                           	psect	bssBANK1
  2598  00A0                     __pbssBANK1:	
  2599  00A0                     _TMR0countArray:	
  2600  00A0                     	ds	68
  2601                           
  2602                           	psect	bssBANK2
  2603  0120                     __pbssBANK2:	
  2604  0120                     nec_ProcessPacket@F4663:	
  2605  0120                     	ds	32
  2606                           
  2607                           	psect	clrtext
  2608  033E                     clear_ram0:	
  2609                           ;	Called with FSR0 containing the base address, and
  2610                           ;	WREG with the size to clear
  2611                           
  2612  033E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2613  033F                     clrloop0:	
  2614  033F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2615  0340  3101               	addfsr 0,1
  2616  0341  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2617  0342  2B3F               	goto	clrloop0	;have we reached the end yet?
  2618  0343  3400               	retlw	0	;all done for this memory range, return
  2619                           
  2620                           	psect	cstackCOMMON
  2621  0070                     __pcstackCOMMON:	
  2622  0070                     ?_osc_Config1MHz:	
  2623  0070                     ?_pwrmgmt_DisablePeripherals:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0070                     ?_rtc_Reset:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0070                     ?_led_ConfigureLED:	
  2630                           ; 1 bytes @ 0x0
  2631                           
  2632  0070                     ?_led_Bright:	
  2633                           ; 1 bytes @ 0x0
  2634                           
  2635  0070                     ?_configureIOCInt:	
  2636                           ; 1 bytes @ 0x0
  2637                           
  2638  0070                     ?_tmr_TMR0Init:	
  2639                           ; 1 bytes @ 0x0
  2640                           
  2641  0070                     ?_tmr_TMR0reset:	
  2642                           ; 1 bytes @ 0x0
  2643                           
  2644  0070                     ?_tmr_TMR1Init:	
  2645                           ; 1 bytes @ 0x0
  2646                           
  2647  0070                     ?_accquisitionComplete:	
  2648                           ; 1 bytes @ 0x0
  2649                           
  2650  0070                     ?_nec_ProcessPacket:	
  2651                           ; 1 bytes @ 0x0
  2652                           
  2653  0070                     ?_nec_ExecuteCommand:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  0070                     ?_tmr_TMR0mark:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  0070                     ??_tmr_TMR0mark:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  0070                     ?_tmr_TMR1Reset:	
  2663                           ; 1 bytes @ 0x0
  2664                           
  2665  0070                     ?_rtc_ISR:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668  0070                     ??_rtc_ISR:	
  2669                           ; 1 bytes @ 0x0
  2670                           
  2671  0070                     ?_led_Toggle:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674  0070                     ??_led_Toggle:	
  2675                           ; 1 bytes @ 0x0
  2676                           
  2677  0070                     ?_tmr_TMR0IncRollovers:	
  2678                           ; 1 bytes @ 0x0
  2679                           
  2680  0070                     ??_tmr_TMR0IncRollovers:	
  2681                           ; 1 bytes @ 0x0
  2682                           
  2683  0070                     ?_tmr_TMR1Dis:	
  2684                           ; 1 bytes @ 0x0
  2685                           
  2686  0070                     ?_led_Off:	
  2687                           ; 1 bytes @ 0x0
  2688                           
  2689  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2690                           ; 1 bytes @ 0x0
  2691                           
  2692  0070                     ?_rtc_SetHourDelay:	
  2693                           ; 1 bytes @ 0x0
  2694                           
  2695  0070                     ?_led_Dim:	
  2696                           ; 1 bytes @ 0x0
  2697                           
  2698  0070                     ?_tmr_TMR1En:	
  2699                           ; 1 bytes @ 0x0
  2700                           
  2701  0070                     ?_tmr_TMR0Dis:	
  2702                           ; 1 bytes @ 0x0
  2703                           
  2704  0070                     ??_tmr_TMR0Dis:	
  2705                           ; 1 bytes @ 0x0
  2706                           
  2707  0070                     ?_ISR:	
  2708                           ; 1 bytes @ 0x0
  2709                           
  2710  0070                     ?i1_tmr_TMR1Dis:	
  2711                           ; 1 bytes @ 0x0
  2712                           
  2713  0070                     ??i1_tmr_TMR1Dis:	
  2714                           ; 1 bytes @ 0x0
  2715                           
  2716  0070                     ?i1_tmr_TMR1Reset:	
  2717                           ; 1 bytes @ 0x0
  2718                           
  2719  0070                     ??i1_tmr_TMR1Reset:	
  2720                           ; 1 bytes @ 0x0
  2721                           
  2722  0070                     ?i1_led_Bright:	
  2723                           ; 1 bytes @ 0x0
  2724                           
  2725  0070                     ??i1_led_Bright:	
  2726                           ; 1 bytes @ 0x0
  2727                           
  2728  0070                     ?i1_led_Off:	
  2729                           ; 1 bytes @ 0x0
  2730                           
  2731  0070                     ??i1_led_Off:	
  2732                           ; 1 bytes @ 0x0
  2733                           
  2734                           
  2735                           ; 1 bytes @ 0x0
  2736  0070                     	ds	3
  2737  0073                     ??_ISR:	
  2738                           
  2739                           ; 1 bytes @ 0x3
  2740  0073                     	ds	1
  2741  0074                     ??_osc_Config1MHz:	
  2742  0074                     ??_pwrmgmt_DisablePeripherals:	
  2743                           ; 1 bytes @ 0x4
  2744                           
  2745  0074                     ??_rtc_Reset:	
  2746                           ; 1 bytes @ 0x4
  2747                           
  2748  0074                     ??_led_ConfigureLED:	
  2749                           ; 1 bytes @ 0x4
  2750                           
  2751  0074                     ??_led_Bright:	
  2752                           ; 1 bytes @ 0x4
  2753                           
  2754  0074                     ??_configureIOCInt:	
  2755                           ; 1 bytes @ 0x4
  2756                           
  2757  0074                     ??_tmr_TMR0Init:	
  2758                           ; 1 bytes @ 0x4
  2759                           
  2760  0074                     ??_tmr_TMR0reset:	
  2761                           ; 1 bytes @ 0x4
  2762                           
  2763  0074                     ??_tmr_TMR1Init:	
  2764                           ; 1 bytes @ 0x4
  2765                           
  2766  0074                     ??_accquisitionComplete:	
  2767                           ; 1 bytes @ 0x4
  2768                           
  2769  0074                     ??_tmr_TMR1Reset:	
  2770                           ; 1 bytes @ 0x4
  2771                           
  2772  0074                     ??_tmr_computeDelta:	
  2773                           ; 1 bytes @ 0x4
  2774                           
  2775  0074                     ??_tmr_TMR1Dis:	
  2776                           ; 1 bytes @ 0x4
  2777                           
  2778  0074                     ??_led_Off:	
  2779                           ; 1 bytes @ 0x4
  2780                           
  2781  0074                     ?_tmr_TMR1setPreload:	
  2782                           ; 1 bytes @ 0x4
  2783                           
  2784  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2785                           ; 1 bytes @ 0x4
  2786                           
  2787  0074                     ??_rtc_SetHourDelay:	
  2788                           ; 1 bytes @ 0x4
  2789                           
  2790  0074                     ??_led_Dim:	
  2791                           ; 1 bytes @ 0x4
  2792                           
  2793  0074                     ??_tmr_TMR1En:	
  2794                           ; 1 bytes @ 0x4
  2795                           
  2796  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2797                           ; 1 bytes @ 0x4
  2798                           
  2799  0074                     tmr_computeDelta@i:	
  2800                           ; 1 bytes @ 0x4
  2801                           
