

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:09:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   875  000B                     	;# 
   876  000C                     	;# 
   877  0012                     	;# 
   878  0018                     	;# 
   879  009B                     	;# 
   880  009B                     	;# 
   881  009C                     	;# 
   882  009D                     	;# 
   883  009E                     	;# 
   884  009F                     	;# 
   885  0119                     	;# 
   886  0119                     	;# 
   887  0119                     	;# 
   888  011A                     	;# 
   889  011A                     	;# 
   890  011A                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011C                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011D                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011E                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  018C                     	;# 
   911  018D                     	;# 
   912  018E                     	;# 
   913  018F                     	;# 
   914  0190                     	;# 
   915  0191                     	;# 
   916  0192                     	;# 
   917  020C                     	;# 
   918  020C                     	;# 
   919  020D                     	;# 
   920  020E                     	;# 
   921  020F                     	;# 
   922  020F                     	;# 
   923  0210                     	;# 
   924  0210                     	;# 
   925  0211                     	;# 
   926  0211                     	;# 
   927  028C                     	;# 
   928  028C                     	;# 
   929  028D                     	;# 
   930  028D                     	;# 
   931  028E                     	;# 
   932  028F                     	;# 
   933  0290                     	;# 
   934  0291                     	;# 
   935  030C                     	;# 
   936  030C                     	;# 
   937  030D                     	;# 
   938  030E                     	;# 
   939  030F                     	;# 
   940  0310                     	;# 
   941  0310                     	;# 
   942  0311                     	;# 
   943  0312                     	;# 
   944  0313                     	;# 
   945  0314                     	;# 
   946  0314                     	;# 
   947  0315                     	;# 
   948  0316                     	;# 
   949  0318                     	;# 
   950  0318                     	;# 
   951  0319                     	;# 
   952  031A                     	;# 
   953  031C                     	;# 
   954  031C                     	;# 
   955  031D                     	;# 
   956  031E                     	;# 
   957  038C                     	;# 
   958  038C                     	;# 
   959  038D                     	;# 
   960  038E                     	;# 
   961  058C                     	;# 
   962  058C                     	;# 
   963  058D                     	;# 
   964  058E                     	;# 
   965  058F                     	;# 
   966  058F                     	;# 
   967  0590                     	;# 
   968  0591                     	;# 
   969  0592                     	;# 
   970  0593                     	;# 
   971  059C                     	;# 
   972  059C                     	;# 
   973  059D                     	;# 
   974  059D                     	;# 
   975  059E                     	;# 
   976  059F                     	;# 
   977  060C                     	;# 
   978  060D                     	;# 
   979  060E                     	;# 
   980  060F                     	;# 
   981  0610                     	;# 
   982  0611                     	;# 
   983  0612                     	;# 
   984  0613                     	;# 
   985  0614                     	;# 
   986  070C                     	;# 
   987  070D                     	;# 
   988  070E                     	;# 
   989  070F                     	;# 
   990  0710                     	;# 
   991  0711                     	;# 
   992  0712                     	;# 
   993  0713                     	;# 
   994  0716                     	;# 
   995  0717                     	;# 
   996  0718                     	;# 
   997  0719                     	;# 
   998  071A                     	;# 
   999  071B                     	;# 
  1000  071C                     	;# 
  1001  071D                     	;# 
  1002  0796                     	;# 
  1003  0797                     	;# 
  1004  0798                     	;# 
  1005  0799                     	;# 
  1006  079A                     	;# 
  1007  079B                     	;# 
  1008  080C                     	;# 
  1009  080D                     	;# 
  1010  080E                     	;# 
  1011  080F                     	;# 
  1012  0810                     	;# 
  1013  0811                     	;# 
  1014  0813                     	;# 
  1015  0814                     	;# 
  1016  081A                     	;# 
  1017  081A                     	;# 
  1018  081B                     	;# 
  1019  081C                     	;# 
  1020  081C                     	;# 
  1021  081D                     	;# 
  1022  081E                     	;# 
  1023  081F                     	;# 
  1024  088C                     	;# 
  1025  088D                     	;# 
  1026  088E                     	;# 
  1027  088F                     	;# 
  1028  0890                     	;# 
  1029  0891                     	;# 
  1030  0892                     	;# 
  1031  0893                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  090C                     	;# 
  1035  090E                     	;# 
  1036  090F                     	;# 
  1037  091F                     	;# 
  1038  098F                     	;# 
  1039  098F                     	;# 
  1040  0990                     	;# 
  1041  0991                     	;# 
  1042  0992                     	;# 
  1043  0993                     	;# 
  1044  1E0F                     	;# 
  1045  1E10                     	;# 
  1046  1E11                     	;# 
  1047  1E12                     	;# 
  1048  1E13                     	;# 
  1049  1E14                     	;# 
  1050  1E15                     	;# 
  1051  1E16                     	;# 
  1052  1E17                     	;# 
  1053  1E18                     	;# 
  1054  1E19                     	;# 
  1055  1E1A                     	;# 
  1056  1E1B                     	;# 
  1057  1E1C                     	;# 
  1058  1E1D                     	;# 
  1059  1E1E                     	;# 
  1060  1E1F                     	;# 
  1061  1E20                     	;# 
  1062  1E21                     	;# 
  1063  1E22                     	;# 
  1064  1E23                     	;# 
  1065  1E24                     	;# 
  1066  1E25                     	;# 
  1067  1E26                     	;# 
  1068  1E27                     	;# 
  1069  1E28                     	;# 
  1070  1E29                     	;# 
  1071  1E2A                     	;# 
  1072  1E2B                     	;# 
  1073  1E2C                     	;# 
  1074  1E2D                     	;# 
  1075  1E2E                     	;# 
  1076  1E2F                     	;# 
  1077  1E30                     	;# 
  1078  1E31                     	;# 
  1079  1E32                     	;# 
  1080  1E33                     	;# 
  1081  1E34                     	;# 
  1082  1E35                     	;# 
  1083  1E36                     	;# 
  1084  1E37                     	;# 
  1085  1E8F                     	;# 
  1086  1E90                     	;# 
  1087  1E91                     	;# 
  1088  1E92                     	;# 
  1089  1E93                     	;# 
  1090  1E9C                     	;# 
  1091  1EA1                     	;# 
  1092  1EA2                     	;# 
  1093  1EB1                     	;# 
  1094  1EBB                     	;# 
  1095  1EBC                     	;# 
  1096  1EBD                     	;# 
  1097  1EBE                     	;# 
  1098  1EC3                     	;# 
  1099  1EC5                     	;# 
  1100  1EC6                     	;# 
  1101  1EC7                     	;# 
  1102  1ECB                     	;# 
  1103  1ECC                     	;# 
  1104  1F10                     	;# 
  1105  1F11                     	;# 
  1106  1F12                     	;# 
  1107  1F13                     	;# 
  1108  1F14                     	;# 
  1109  1F15                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1FE4                     	;# 
  1119  1FE5                     	;# 
  1120  1FE6                     	;# 
  1121  1FE7                     	;# 
  1122  1FE8                     	;# 
  1123  1FE8                     	;# 
  1124  1FE9                     	;# 
  1125  1FEA                     	;# 
  1126  1FEA                     	;# 
  1127  1FEB                     	;# 
  1128  1FED                     	;# 
  1129  1FEE                     	;# 
  1130  1FEF                     	;# 
  1131                           
  1132                           	psect	idataCOMMON
  1133  01BB                     __pidataCOMMON:	
  1134                           
  1135                           ;initializer for _SerialEcho
  1136  01BB  3401               	retlw	1
  1137  01BC  3400               	retlw	0
  1138  000B                     _INTCON	set	11
  1139  0018                     _LATAbits	set	24
  1140  0012                     _TRISAbits	set	18
  1141  000B                     _INTCONbits	set	11
  1142  0119                     _RCREG	set	281
  1143  011A                     _TXREG	set	282
  1144  011B                     _SPBRGL	set	283
  1145  011F                     _BAUD1CONbits	set	287
  1146  011D                     _RC1STAbits	set	285
  1147  011E                     _TX1STAbits	set	286
  1148  070F                     _PIR3bits	set	1807
  1149  0719                     _PIE3bits	set	1817
  1150  088D                     _OSCCON1	set	2189
  1151  0893                     _OSCFRQ	set	2195
  1152  1ECB                     _RX1DTPPS	set	7883
  1153  1F38                     _ANSELAbits	set	7992
  1154  1F10                     _RA0PPS	set	7952
  1155  1F3E                     _IOCANbits	set	7998
  1156                           
  1157                           	psect	stringtext1
  1158  01BD                     __pstringtext1:	
  1159  01BD                     STR_1:	
  1160  01BD  3461               	retlw	97	;'a'
  1161  01BE  3400               	retlw	0
  1162                           
  1163                           	psect	stringtext2
  1164  0000                     __pstringtext2:	
  1165                           
  1166                           ; #config settings
  1167  0000                     
  1168                           	psect	cinit
  1169  0028                     start_initialization:	
  1170  0028                     __initialization:	
  1171                           
  1172                           ; Initialize objects allocated to COMMON
  1173  0028  3181  21BB  3180   	fcall	__pidataCOMMON	;fetch initializer
  1174  002B  00F6               	movwf	__pdataCOMMON& (0+127)
  1175  002C  3181  21BC  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1176  002F  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  1177                           
  1178                           ; Clear objects allocated to COMMON
  1179  0030  01F8               	clrf	__pbssCOMMON& (0+127)
  1180                           
  1181                           ; Clear objects allocated to BANK0
  1182  0031  3020               	movlw	low __pbssBANK0
  1183  0032  0084               	movwf	4
  1184  0033  3000               	movlw	high __pbssBANK0
  1185  0034  0085               	movwf	5
  1186  0035  302A               	movlw	42
  1187  0036  3181  21B0  3180   	fcall	clear_ram0
  1188                           
  1189                           ; Clear objects allocated to BANK1
  1190  0039  30A0               	movlw	low __pbssBANK1
  1191  003A  0084               	movwf	4
  1192  003B  3000               	movlw	high __pbssBANK1
  1193  003C  0085               	movwf	5
  1194  003D  3042               	movlw	66
  1195  003E  3181  21B0  3180   	fcall	clear_ram0
  1196  0041                     end_of_initialization:	
  1197                           ;End of C runtime variable initialization code
  1198                           
  1199  0041                     __end_of__initialization:	
  1200  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1201  0042  0140               	movlb	0
  1202  0043  2956               	ljmp	_main	;jump to C main() function
  1203                           
  1204                           	psect	bssCOMMON
  1205  0078                     __pbssCOMMON:	
  1206  0078                     _rxChar2:	
  1207  0078                     	ds	1
  1208                           
  1209                           	psect	dataCOMMON
  1210  0076                     __pdataCOMMON:	
  1211  0076                     _SerialEcho:	
  1212  0076                     	ds	2
  1213                           
  1214                           	psect	bssBANK0
  1215  0020                     __pbssBANK0:	
  1216  0020                     _dbuf:	
  1217  0020                     	ds	32
  1218  0040                     _nout:	
  1219  0040                     	ds	2
  1220  0042                     _width:	
  1221  0042                     	ds	2
  1222  0044                     _prec:	
  1223  0044                     	ds	2
  1224  0046                     _flags:	
  1225  0046                     	ds	2
  1226  0048                     _rxChar:	
  1227  0048                     	ds	1
  1228  0049                     _check:	
  1229  0049                     	ds	1
  1230                           
  1231                           	psect	bssBANK1
  1232  00A0                     __pbssBANK1:	
  1233  00A0                     _U0_RxBuf_t:	
  1234  00A0                     	ds	66
  1235                           
  1236                           	psect	clrtext
  1237  01B0                     clear_ram0:	
  1238                           ;	Called with FSR0 containing the base address, and
  1239                           ;	WREG with the size to clear
  1240                           
  1241  01B0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1242  01B1                     clrloop0:	
  1243  01B1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1244  01B2  3101               	addfsr 0,1
  1245  01B3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1246  01B4  29B1               	goto	clrloop0	;have we reached the end yet?
  1247  01B5  3400               	retlw	0	;all done for this memory range, return
  1248                           
  1249                           	psect	cstackCOMMON
  1250  0070                     __pcstackCOMMON:	
  1251  0070                     ?_Uart_UCA0Init:	
  1252  0070                     ?_configureUARTrXint:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_Uart_UCA0_putc:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_getU0_RxBuf_t:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_getU0_RxBuf_t:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_QIn:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_putch:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_ISR:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     QIn@pQ:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276                           
  1277                           ; 1 bytes @ 0x0
  1278  0070                     	ds	1
  1279  0071                     ??_QIn:	
  1280                           
  1281                           ; 1 bytes @ 0x1
  1282  0071                     	ds	2
  1283  0073                     QIn@Src:	
  1284                           
  1285                           ; 1 bytes @ 0x3
  1286  0073                     	ds	1
  1287  0074                     QIn@next:	
  1288                           
  1289                           ; 1 bytes @ 0x4
  1290  0074                     	ds	1
  1291  0075                     ??_ISR:	
  1292                           
  1293                           ; 1 bytes @ 0x5
  1294  0075                     	ds	1
  1295                           
  1296                           	psect	cstackBANK0
  1297  004A                     __pcstackBANK0:	
  1298  004A                     ??_Uart_UCA0Init:	
  1299  004A                     ??_configureUARTrXint:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  004A                     ??_Uart_UCA0_putc:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  004A                     Uart_UCA0_putc@c:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308                           
  1309                           ; 1 bytes @ 0x0
  1310  004A                     	ds	1
  1311  004B                     ??_putch:	
  1312  004B                     putch@c:	
  1313                           ; 1 bytes @ 0x1
  1314                           
  1315                           
  1316                           ; 1 bytes @ 0x1
  1317  004B                     	ds	1
  1318  004C                     ?_fputc:	
  1319  004C                     fputc@c:	
  1320                           ; 2 bytes @ 0x2
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0x2
  1324  004C                     	ds	2
  1325  004E                     fputc@fp:	
  1326                           
  1327                           ; 1 bytes @ 0x4
  1328  004E                     	ds	1
  1329  004F                     ??_fputc:	
  1330                           
  1331                           ; 1 bytes @ 0x5
  1332  004F                     	ds	5
  1333  0054                     ?_vfpfcnvrt:	
  1334  0054                     vfpfcnvrt@fmt:	
  1335                           ; 2 bytes @ 0xA
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0xA
  1339  0054                     	ds	1
  1340  0055                     vfpfcnvrt@ap:	
  1341                           
  1342                           ; 1 bytes @ 0xB
  1343  0055                     	ds	1
  1344  0056                     ??_vfpfcnvrt:	
  1345                           
  1346                           ; 1 bytes @ 0xC
  1347  0056                     	ds	5
  1348  005B                     vfpfcnvrt@fp:	
  1349                           
  1350                           ; 1 bytes @ 0x11
  1351  005B                     	ds	1
  1352  005C                     ?_vfprintf:	
  1353  005C                     vfprintf@fmt:	
  1354                           ; 2 bytes @ 0x12
  1355                           
  1356                           
  1357                           ; 2 bytes @ 0x12
  1358  005C                     	ds	2
  1359  005E                     vfprintf@ap:	
  1360                           
  1361                           ; 1 bytes @ 0x14
  1362  005E                     	ds	1
  1363  005F                     ??_vfprintf:	
  1364                           
  1365                           ; 1 bytes @ 0x15
  1366  005F                     	ds	2
  1367  0061                     vfprintf@fp:	
  1368                           
  1369                           ; 1 bytes @ 0x17
  1370  0061                     	ds	1
  1371  0062                     vfprintf@cfmt:	
  1372                           
  1373                           ; 2 bytes @ 0x18
  1374  0062                     	ds	2
  1375  0064                     ?_printf:	
  1376  0064                     printf@fmt:	
  1377                           ; 2 bytes @ 0x1A
  1378                           
  1379                           
  1380                           ; 2 bytes @ 0x1A
  1381  0064                     	ds	2
  1382  0066                     ??_printf:	
  1383                           
  1384                           ; 1 bytes @ 0x1C
  1385  0066                     	ds	3
  1386  0069                     printf@ap:	
  1387                           
  1388                           ; 1 bytes @ 0x1F
  1389  0069                     	ds	1
  1390  006A                     ?_main:	
  1391  006A                     main@argc:	
  1392                           ; 2 bytes @ 0x20
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x20
  1396  006A                     	ds	2
  1397  006C                     main@argv:	
  1398                           
  1399                           ; 2 bytes @ 0x22
  1400  006C                     	ds	2
  1401  006E                     ??_main:	
  1402                           
  1403                           ; 1 bytes @ 0x24
  1404  006E                     	ds	2
  1405                           
  1406                           	psect	maintext
  1407  0156                     __pmaintext:	
  1408 ;;
  1409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1410 ;;
  1411 ;; *************** function _main *****************
  1412 ;; Defined at:
  1413 ;;		line 104 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  argc            2   32[BANK0 ] int 
  1416 ;;  argv            2   34[BANK0 ] PTR PTR unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2   32[BANK0 ] int 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : B3F/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1428 ;;      Params:         0       4       0       0
  1429 ;;      Locals:         0       0       0       0
  1430 ;;      Temps:          0       2       0       0
  1431 ;;      Totals:         0       6       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels required when called:    8
  1434 ;; This function calls:
  1435 ;;		_Uart_UCA0Init
  1436 ;;		_configureUARTrXint
  1437 ;;		_printf
  1438 ;; This function is called by:
  1439 ;;		Startup code after reset
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _main
  1445  0156                     _main:	
  1446  0156                     l1235:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;main.c: 105:     INTCONbits.PEIE = 0;
  1452  0156  130B               	bcf	11,6	;volatile
  1453  0157                     l1237:	
  1454                           
  1455                           ;main.c: 109:     OSCFRQ = 0b0000101;
  1456  0157  3005               	movlw	5
  1457  0158  0151               	movlb	17	; select bank17
  1458  0159  0093               	movwf	19	;volatile
  1459                           
  1460                           ;main.c: 110:     OSCCON1 = 0b01100000;
  1461  015A  3060               	movlw	96
  1462  015B  008D               	movwf	13	;volatile
  1463  015C                     l1239:	
  1464                           
  1465                           ;main.c: 112:     Uart_UCA0Init();
  1466  015C  3181  218E  3181   	fcall	_Uart_UCA0Init
  1467                           
  1468                           ;main.c: 130:     configureUARTrXint();
  1469  015F  3181  21B6  3181   	fcall	_configureUARTrXint
  1470  0162                     l1241:	
  1471                           
  1472                           ;main.c: 131:     TRISAbits.TRISA2 = 0;
  1473  0162  0140               	movlb	0	; select bank0
  1474  0163  1112               	bcf	18,2	;volatile
  1475  0164                     l1243:	
  1476                           
  1477                           ;main.c: 132:     LATAbits.LATA2 = 0;
  1478  0164  1118               	bcf	24,2	;volatile
  1479  0165                     l1245:	
  1480                           
  1481                           ;main.c: 133:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1482  0165  300B               	movlw	11
  1483  0166  0140               	movlb	0	; select bank0
  1484  0167  00EF               	movwf	??_main+1
  1485  0168  3026               	movlw	38
  1486  0169  00EE               	movwf	??_main
  1487  016A  305D               	movlw	93
  1488  016B                     u357:	
  1489  016B  0B89               	decfsz	9,f
  1490  016C  296B               	goto	u357
  1491  016D  0BEE               	decfsz	??_main,f
  1492  016E  296B               	goto	u357
  1493  016F  0BEF               	decfsz	??_main+1,f
  1494  0170  296B               	goto	u357
  1495  0171  3200               	nop2
  1496  0172                     l1247:	
  1497                           
  1498                           ;main.c: 134:     printf("a");
  1499  0172  30BD               	movlw	low (STR_1| (0+32768))
  1500  0173  0140               	movlb	0	; select bank0
  1501  0174  00E4               	movwf	printf@fmt
  1502  0175  3081               	movlw	high (STR_1| (0+32768))
  1503  0176  00E5               	movwf	printf@fmt+1
  1504  0177  3181  217C  3181   	fcall	_printf
  1505  017A                     l51:	
  1506                           ;main.c: 135:     while(1){
  1507                           
  1508  017A                     l52:	
  1509                           ;main.c: 141:     }
  1510                           
  1511  017A  297A               	goto	l51
  1512  017B  2827               	ljmp	start
  1513  017C                     __end_of_main:	
  1514                           
  1515                           	psect	text1
  1516  017C                     __ptext1:	
  1517 ;; *************** function _printf *****************
  1518 ;; Defined at:
  1519 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  fmt             2   26[BANK0 ] PTR const unsigned char 
  1522 ;;		 -> STR_1(2), 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  ret             2    0        int 
  1525 ;;  ap              1   31[BANK0 ] PTR void [1]
  1526 ;;		 -> ?_printf(2), 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  2   26[BANK0 ] int 
  1529 ;; Registers used:
  1530 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1536 ;;      Params:         0       2       0       0
  1537 ;;      Locals:         0       3       0       0
  1538 ;;      Temps:          0       1       0       0
  1539 ;;      Totals:         0       6       0       0
  1540 ;;Total ram usage:        6 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    7
  1543 ;; This function calls:
  1544 ;;		_vfprintf
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _printf
  1552  017C                     _printf:	
  1553  017C                     l1229:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1556                           
  1557  017C  3066               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1558  017D  0140               	movlb	0	; select bank0
  1559  017E  00E6               	movwf	??_printf
  1560  017F  0866               	movf	??_printf,w
  1561  0180  00E9               	movwf	printf@ap
  1562  0181                     l1231:	
  1563  0181  0865               	movf	printf@fmt+1,w
  1564  0182  00DD               	movwf	vfprintf@fmt+1
  1565  0183  0864               	movf	printf@fmt,w
  1566  0184  00DC               	movwf	vfprintf@fmt
  1567  0185  3069               	movlw	(low (printf@ap| 0))& (0+255)
  1568  0186  00E6               	movwf	??_printf
  1569  0187  0866               	movf	??_printf,w
  1570  0188  00DE               	movwf	vfprintf@ap
  1571  0189  3000               	movlw	0
  1572  018A  3181  212E  3181   	fcall	_vfprintf
  1573  018D                     l741:	
  1574  018D  0008               	return
  1575  018E                     __end_of_printf:	
  1576                           
  1577                           	psect	text2
  1578  012E                     __ptext2:	
  1579 ;; *************** function _vfprintf *****************
  1580 ;; Defined at:
  1581 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  fp              1    wreg     PTR struct _IO_FILE
  1584 ;;		 -> NULL(0), 
  1585 ;;  fmt             2   18[BANK0 ] PTR const unsigned char 
  1586 ;;		 -> STR_1(2), 
  1587 ;;  ap              1   20[BANK0 ] PTR PTR void 
  1588 ;;		 -> printf@ap(1), 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  fp              1   23[BANK0 ] PTR struct _IO_FILE
  1591 ;;		 -> NULL(0), 
  1592 ;;  cfmt            2   24[BANK0 ] PTR unsigned char 
  1593 ;;		 -> STR_1(2), 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  2   18[BANK0 ] int 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1603 ;;      Params:         0       3       0       0
  1604 ;;      Locals:         0       3       0       0
  1605 ;;      Temps:          0       2       0       0
  1606 ;;      Totals:         0       8       0       0
  1607 ;;Total ram usage:        8 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    6
  1610 ;; This function calls:
  1611 ;;		_vfpfcnvrt
  1612 ;; This function is called by:
  1613 ;;		_printf
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _vfprintf
