

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  1421  0692                     	;# 
  1422  0693                     	;# 
  1423  0694                     	;# 
  1424  0695                     	;# 
  1425  0696                     	;# 
  1426  0697                     	;# 
  1427  0698                     	;# 
  1428  0699                     	;# 
  1429  0891                     	;# 
  1430  0891                     	;# 
  1431  0891                     	;# 
  1432  0891                     	;# 
  1433  0891                     	;# 
  1434  0891                     	;# 
  1435  0892                     	;# 
  1436  0892                     	;# 
  1437  0892                     	;# 
  1438  0893                     	;# 
  1439  0893                     	;# 
  1440  0893                     	;# 
  1441  0893                     	;# 
  1442  0893                     	;# 
  1443  0893                     	;# 
  1444  0894                     	;# 
  1445  0894                     	;# 
  1446  0894                     	;# 
  1447  0895                     	;# 
  1448  0895                     	;# 
  1449  0895                     	;# 
  1450  0896                     	;# 
  1451  0896                     	;# 
  1452  0896                     	;# 
  1453  089B                     	;# 
  1454  0911                     	;# 
  1455  0912                     	;# 
  1456  0913                     	;# 
  1457  0914                     	;# 
  1458  0915                     	;# 
  1459  0916                     	;# 
  1460  0918                     	;# 
  1461  0919                     	;# 
  1462  091A                     	;# 
  1463  091B                     	;# 
  1464  091C                     	;# 
  1465  091D                     	;# 
  1466  091E                     	;# 
  1467  091F                     	;# 
  1468  0E0F                     	;# 
  1469  0E10                     	;# 
  1470  0E11                     	;# 
  1471  0E12                     	;# 
  1472  0E13                     	;# 
  1473  0E14                     	;# 
  1474  0E15                     	;# 
  1475  0E18                     	;# 
  1476  0E1A                     	;# 
  1477  0E1B                     	;# 
  1478  0E1C                     	;# 
  1479  0E20                     	;# 
  1480  0E21                     	;# 
  1481  0E22                     	;# 
  1482  0E24                     	;# 
  1483  0E25                     	;# 
  1484  0E28                     	;# 
  1485  0E29                     	;# 
  1486  0E2A                     	;# 
  1487  0E2B                     	;# 
  1488  0E90                     	;# 
  1489  0E91                     	;# 
  1490  0E92                     	;# 
  1491  0E94                     	;# 
  1492  0E95                     	;# 
  1493  0F0F                     	;# 
  1494  0F10                     	;# 
  1495  0F11                     	;# 
  1496  0F12                     	;# 
  1497  0F13                     	;# 
  1498  0F14                     	;# 
  1499  0F15                     	;# 
  1500  0F16                     	;# 
  1501  0F17                     	;# 
  1502  0F18                     	;# 
  1503  0F19                     	;# 
  1504  0F1A                     	;# 
  1505  0F1B                     	;# 
  1506  0F1C                     	;# 
  1507  0F1D                     	;# 
  1508  0F1E                     	;# 
  1509  0F1F                     	;# 
  1510  0F20                     	;# 
  1511  0F21                     	;# 
  1512  0F22                     	;# 
  1513  0F23                     	;# 
  1514  0FE4                     	;# 
  1515  0FE5                     	;# 
  1516  0FE6                     	;# 
  1517  0FE7                     	;# 
  1518  0FE8                     	;# 
  1519  0FE9                     	;# 
  1520  0FEA                     	;# 
  1521  0FEB                     	;# 
  1522  0FED                     	;# 
  1523  0FEE                     	;# 
  1524  0FEF                     	;# 
  1525  0000                     	;# 
  1526  0001                     	;# 
  1527  0002                     	;# 
  1528  0003                     	;# 
  1529  0004                     	;# 
  1530  0005                     	;# 
  1531  0006                     	;# 
  1532  0007                     	;# 
  1533  0008                     	;# 
  1534  0009                     	;# 
  1535  000A                     	;# 
  1536  000B                     	;# 
  1537  000C                     	;# 
  1538  0010                     	;# 
  1539  0011                     	;# 
  1540  0012                     	;# 
  1541  0013                     	;# 
  1542  0014                     	;# 
  1543  0015                     	;# 
  1544  0015                     	;# 
  1545  0016                     	;# 
  1546  0016                     	;# 
  1547  0017                     	;# 
  1548  0018                     	;# 
  1549  0019                     	;# 
  1550  0019                     	;# 
  1551  001A                     	;# 
  1552  001B                     	;# 
  1553  001C                     	;# 
  1554  001D                     	;# 
  1555  001E                     	;# 
  1556  001F                     	;# 
  1557  008C                     	;# 
  1558  0090                     	;# 
  1559  0091                     	;# 
  1560  0092                     	;# 
  1561  0093                     	;# 
  1562  0094                     	;# 
  1563  0097                     	;# 
  1564  009B                     	;# 
  1565  009B                     	;# 
  1566  009C                     	;# 
  1567  009D                     	;# 
  1568  009E                     	;# 
  1569  009F                     	;# 
  1570  010C                     	;# 
  1571  0111                     	;# 
  1572  0112                     	;# 
  1573  0115                     	;# 
  1574  0116                     	;# 
  1575  0117                     	;# 
  1576  0118                     	;# 
  1577  0119                     	;# 
  1578  018C                     	;# 
  1579  0199                     	;# 
  1580  0199                     	;# 
  1581  0199                     	;# 
  1582  019A                     	;# 
  1583  019A                     	;# 
  1584  019A                     	;# 
  1585  019B                     	;# 
  1586  019B                     	;# 
  1587  019B                     	;# 
  1588  019B                     	;# 
  1589  019B                     	;# 
  1590  019C                     	;# 
  1591  019C                     	;# 
  1592  019C                     	;# 
  1593  019D                     	;# 
  1594  019D                     	;# 
  1595  019D                     	;# 
  1596  019E                     	;# 
  1597  019E                     	;# 
  1598  019E                     	;# 
  1599  019F                     	;# 
  1600  019F                     	;# 
  1601  019F                     	;# 
  1602  019F                     	;# 
  1603  019F                     	;# 
  1604  020C                     	;# 
  1605  0211                     	;# 
  1606  0211                     	;# 
  1607  0212                     	;# 
  1608  0212                     	;# 
  1609  0213                     	;# 
  1610  0213                     	;# 
  1611  0214                     	;# 
  1612  0214                     	;# 
  1613  0215                     	;# 
  1614  0215                     	;# 
  1615  0215                     	;# 
  1616  0215                     	;# 
  1617  0216                     	;# 
  1618  0216                     	;# 
  1619  0217                     	;# 
  1620  0217                     	;# 
  1621  028C                     	;# 
  1622  0291                     	;# 
  1623  0291                     	;# 
  1624  0292                     	;# 
  1625  0293                     	;# 
  1626  0294                     	;# 
  1627  0295                     	;# 
  1628  0295                     	;# 
  1629  0296                     	;# 
  1630  0297                     	;# 
  1631  0298                     	;# 
  1632  030C                     	;# 
  1633  038C                     	;# 
  1634  0391                     	;# 
  1635  0392                     	;# 
  1636  0393                     	;# 
  1637  039A                     	;# 
  1638  039C                     	;# 
  1639  039D                     	;# 
  1640  039E                     	;# 
  1641  039F                     	;# 
  1642  0498                     	;# 
  1643  0498                     	;# 
  1644  0499                     	;# 
  1645  049A                     	;# 
  1646  049B                     	;# 
  1647  049B                     	;# 
  1648  049C                     	;# 
  1649  049D                     	;# 
  1650  049E                     	;# 
  1651  049F                     	;# 
  1652  0617                     	;# 
  1653  0618                     	;# 
  1654  0619                     	;# 
  1655  0619                     	;# 
  1656  061A                     	;# 
  1657  061B                     	;# 
  1658  061C                     	;# 
  1659  061C                     	;# 
  1660  0691                     	;# 
  1661  0692                     	;# 
  1662  0693                     	;# 
  1663  0694                     	;# 
  1664  0695                     	;# 
  1665  0696                     	;# 
  1666  0697                     	;# 
  1667  0698                     	;# 
  1668  0699                     	;# 
  1669  0891                     	;# 
  1670  0891                     	;# 
  1671  0891                     	;# 
  1672  0891                     	;# 
  1673  0891                     	;# 
  1674  0891                     	;# 
  1675  0892                     	;# 
  1676  0892                     	;# 
  1677  0892                     	;# 
  1678  0893                     	;# 
  1679  0893                     	;# 
  1680  0893                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0893                     	;# 
  1684  0894                     	;# 
  1685  0894                     	;# 
  1686  0894                     	;# 
  1687  0895                     	;# 
  1688  0895                     	;# 
  1689  0895                     	;# 
  1690  0896                     	;# 
  1691  0896                     	;# 
  1692  0896                     	;# 
  1693  089B                     	;# 
  1694  0911                     	;# 
  1695  0912                     	;# 
  1696  0913                     	;# 
  1697  0914                     	;# 
  1698  0915                     	;# 
  1699  0916                     	;# 
  1700  0918                     	;# 
  1701  0919                     	;# 
  1702  091A                     	;# 
  1703  091B                     	;# 
  1704  091C                     	;# 
  1705  091D                     	;# 
  1706  091E                     	;# 
  1707  091F                     	;# 
  1708  0E0F                     	;# 
  1709  0E10                     	;# 
  1710  0E11                     	;# 
  1711  0E12                     	;# 
  1712  0E13                     	;# 
  1713  0E14                     	;# 
  1714  0E15                     	;# 
  1715  0E18                     	;# 
  1716  0E1A                     	;# 
  1717  0E1B                     	;# 
  1718  0E1C                     	;# 
  1719  0E20                     	;# 
  1720  0E21                     	;# 
  1721  0E22                     	;# 
  1722  0E24                     	;# 
  1723  0E25                     	;# 
  1724  0E28                     	;# 
  1725  0E29                     	;# 
  1726  0E2A                     	;# 
  1727  0E2B                     	;# 
  1728  0E90                     	;# 
  1729  0E91                     	;# 
  1730  0E92                     	;# 
  1731  0E94                     	;# 
  1732  0E95                     	;# 
  1733  0F0F                     	;# 
  1734  0F10                     	;# 
  1735  0F11                     	;# 
  1736  0F12                     	;# 
  1737  0F13                     	;# 
  1738  0F14                     	;# 
  1739  0F15                     	;# 
  1740  0F16                     	;# 
  1741  0F17                     	;# 
  1742  0F18                     	;# 
  1743  0F19                     	;# 
  1744  0F1A                     	;# 
  1745  0F1B                     	;# 
  1746  0F1C                     	;# 
  1747  0F1D                     	;# 
  1748  0F1E                     	;# 
  1749  0F1F                     	;# 
  1750  0F20                     	;# 
  1751  0F21                     	;# 
  1752  0F22                     	;# 
  1753  0F23                     	;# 
  1754  0FE4                     	;# 
  1755  0FE5                     	;# 
  1756  0FE6                     	;# 
  1757  0FE7                     	;# 
  1758  0FE8                     	;# 
  1759  0FE9                     	;# 
  1760  0FEA                     	;# 
  1761  0FEB                     	;# 
  1762  0FED                     	;# 
  1763  0FEE                     	;# 
  1764  0FEF                     	;# 
  1765  0000                     	;# 
  1766  0001                     	;# 
  1767  0002                     	;# 
  1768  0003                     	;# 
  1769  0004                     	;# 
  1770  0005                     	;# 
  1771  0006                     	;# 
  1772  0007                     	;# 
  1773  0008                     	;# 
  1774  0009                     	;# 
  1775  000A                     	;# 
  1776  000B                     	;# 
  1777  000C                     	;# 
  1778  0010                     	;# 
  1779  0011                     	;# 
  1780  0012                     	;# 
  1781  0013                     	;# 
  1782  0014                     	;# 
  1783  0015                     	;# 
  1784  0015                     	;# 
  1785  0016                     	;# 
  1786  0016                     	;# 
  1787  0017                     	;# 
  1788  0018                     	;# 
  1789  0019                     	;# 
  1790  0019                     	;# 
  1791  001A                     	;# 
  1792  001B                     	;# 
  1793  001C                     	;# 
  1794  001D                     	;# 
  1795  001E                     	;# 
  1796  001F                     	;# 
  1797  008C                     	;# 
  1798  0090                     	;# 
  1799  0091                     	;# 
  1800  0092                     	;# 
  1801  0093                     	;# 
  1802  0094                     	;# 
  1803  0097                     	;# 
  1804  009B                     	;# 
  1805  009B                     	;# 
  1806  009C                     	;# 
  1807  009D                     	;# 
  1808  009E                     	;# 
  1809  009F                     	;# 
  1810  010C                     	;# 
  1811  0111                     	;# 
  1812  0112                     	;# 
  1813  0115                     	;# 
  1814  0116                     	;# 
  1815  0117                     	;# 
  1816  0118                     	;# 
  1817  0119                     	;# 
  1818  018C                     	;# 
  1819  0199                     	;# 
  1820  0199                     	;# 
  1821  0199                     	;# 
  1822  019A                     	;# 
  1823  019A                     	;# 
  1824  019A                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019C                     	;# 
  1831  019C                     	;# 
  1832  019C                     	;# 
  1833  019D                     	;# 
  1834  019D                     	;# 
  1835  019D                     	;# 
  1836  019E                     	;# 
  1837  019E                     	;# 
  1838  019E                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  020C                     	;# 
  1845  0211                     	;# 
  1846  0211                     	;# 
  1847  0212                     	;# 
  1848  0212                     	;# 
  1849  0213                     	;# 
  1850  0213                     	;# 
  1851  0214                     	;# 
  1852  0214                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0216                     	;# 
  1858  0216                     	;# 
  1859  0217                     	;# 
  1860  0217                     	;# 
  1861  028C                     	;# 
  1862  0291                     	;# 
  1863  0291                     	;# 
  1864  0292                     	;# 
  1865  0293                     	;# 
  1866  0294                     	;# 
  1867  0295                     	;# 
  1868  0295                     	;# 
  1869  0296                     	;# 
  1870  0297                     	;# 
  1871  0298                     	;# 
  1872  030C                     	;# 
  1873  038C                     	;# 
  1874  0391                     	;# 
  1875  0392                     	;# 
  1876  0393                     	;# 
  1877  039A                     	;# 
  1878  039C                     	;# 
  1879  039D                     	;# 
  1880  039E                     	;# 
  1881  039F                     	;# 
  1882  0498                     	;# 
  1883  0498                     	;# 
  1884  0499                     	;# 
  1885  049A                     	;# 
  1886  049B                     	;# 
  1887  049B                     	;# 
  1888  049C                     	;# 
  1889  049D                     	;# 
  1890  049E                     	;# 
  1891  049F                     	;# 
  1892  0617                     	;# 
  1893  0618                     	;# 
  1894  0619                     	;# 
  1895  0619                     	;# 
  1896  061A                     	;# 
  1897  061B                     	;# 
  1898  061C                     	;# 
  1899  061C                     	;# 
  1900  0691                     	;# 
  1901  0692                     	;# 
  1902  0693                     	;# 
  1903  0694                     	;# 
  1904  0695                     	;# 
  1905  0696                     	;# 
  1906  0697                     	;# 
  1907  0698                     	;# 
  1908  0699                     	;# 
  1909  0891                     	;# 
  1910  0891                     	;# 
  1911  0891                     	;# 
  1912  0891                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0892                     	;# 
  1916  0892                     	;# 
  1917  0892                     	;# 
  1918  0893                     	;# 
  1919  0893                     	;# 
  1920  0893                     	;# 
  1921  0893                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0894                     	;# 
  1925  0894                     	;# 
  1926  0894                     	;# 
  1927  0895                     	;# 
  1928  0895                     	;# 
  1929  0895                     	;# 
  1930  0896                     	;# 
  1931  0896                     	;# 
  1932  0896                     	;# 
  1933  089B                     	;# 
  1934  0911                     	;# 
  1935  0912                     	;# 
  1936  0913                     	;# 
  1937  0914                     	;# 
  1938  0915                     	;# 
  1939  0916                     	;# 
  1940  0918                     	;# 
  1941  0919                     	;# 
  1942  091A                     	;# 
  1943  091B                     	;# 
  1944  091C                     	;# 
  1945  091D                     	;# 
  1946  091E                     	;# 
  1947  091F                     	;# 
  1948  0E0F                     	;# 
  1949  0E10                     	;# 
  1950  0E11                     	;# 
  1951  0E12                     	;# 
  1952  0E13                     	;# 
  1953  0E14                     	;# 
  1954  0E15                     	;# 
  1955  0E18                     	;# 
  1956  0E1A                     	;# 
  1957  0E1B                     	;# 
  1958  0E1C                     	;# 
  1959  0E20                     	;# 
  1960  0E21                     	;# 
  1961  0E22                     	;# 
  1962  0E24                     	;# 
  1963  0E25                     	;# 
  1964  0E28                     	;# 
  1965  0E29                     	;# 
  1966  0E2A                     	;# 
  1967  0E2B                     	;# 
  1968  0E90                     	;# 
  1969  0E91                     	;# 
  1970  0E92                     	;# 
  1971  0E94                     	;# 
  1972  0E95                     	;# 
  1973  0F0F                     	;# 
  1974  0F10                     	;# 
  1975  0F11                     	;# 
  1976  0F12                     	;# 
  1977  0F13                     	;# 
  1978  0F14                     	;# 
  1979  0F15                     	;# 
  1980  0F16                     	;# 
  1981  0F17                     	;# 
  1982  0F18                     	;# 
  1983  0F19                     	;# 
  1984  0F1A                     	;# 
  1985  0F1B                     	;# 
  1986  0F1C                     	;# 
  1987  0F1D                     	;# 
  1988  0F1E                     	;# 
  1989  0F1F                     	;# 
  1990  0F20                     	;# 
  1991  0F21                     	;# 
  1992  0F22                     	;# 
  1993  0F23                     	;# 
  1994  0FE4                     	;# 
  1995  0FE5                     	;# 
  1996  0FE6                     	;# 
  1997  0FE7                     	;# 
  1998  0FE8                     	;# 
  1999  0FE9                     	;# 
  2000  0FEA                     	;# 
  2001  0FEB                     	;# 
  2002  0FED                     	;# 
  2003  0FEE                     	;# 
  2004  0FEF                     	;# 
  2005  0000                     	;# 
  2006  0001                     	;# 
  2007  0002                     	;# 
  2008  0003                     	;# 
  2009  0004                     	;# 
  2010  0005                     	;# 
  2011  0006                     	;# 
  2012  0007                     	;# 
  2013  0008                     	;# 
  2014  0009                     	;# 
  2015  000A                     	;# 
  2016  000B                     	;# 
  2017  000C                     	;# 
  2018  0010                     	;# 
  2019  0011                     	;# 
  2020  0012                     	;# 
  2021  0013                     	;# 
  2022  0014                     	;# 
  2023  0015                     	;# 
  2024  0015                     	;# 
  2025  0016                     	;# 
  2026  0016                     	;# 
  2027  0017                     	;# 
  2028  0018                     	;# 
  2029  0019                     	;# 
  2030  0019                     	;# 
  2031  001A                     	;# 
  2032  001B                     	;# 
  2033  001C                     	;# 
  2034  001D                     	;# 
  2035  001E                     	;# 
  2036  001F                     	;# 
  2037  008C                     	;# 
  2038  0090                     	;# 
  2039  0091                     	;# 
  2040  0092                     	;# 
  2041  0093                     	;# 
  2042  0094                     	;# 
  2043  0097                     	;# 
  2044  009B                     	;# 
  2045  009B                     	;# 
  2046  009C                     	;# 
  2047  009D                     	;# 
  2048  009E                     	;# 
  2049  009F                     	;# 
  2050  010C                     	;# 
  2051  0111                     	;# 
  2052  0112                     	;# 
  2053  0115                     	;# 
  2054  0116                     	;# 
  2055  0117                     	;# 
  2056  0118                     	;# 
  2057  0119                     	;# 
  2058  018C                     	;# 
  2059  0199                     	;# 
  2060  0199                     	;# 
  2061  0199                     	;# 
  2062  019A                     	;# 
  2063  019A                     	;# 
  2064  019A                     	;# 
  2065  019B                     	;# 
  2066  019B                     	;# 
  2067  019B                     	;# 
  2068  019B                     	;# 
  2069  019B                     	;# 
  2070  019C                     	;# 
  2071  019C                     	;# 
  2072  019C                     	;# 
  2073  019D                     	;# 
  2074  019D                     	;# 
  2075  019D                     	;# 
  2076  019E                     	;# 
  2077  019E                     	;# 
  2078  019E                     	;# 
  2079  019F                     	;# 
  2080  019F                     	;# 
  2081  019F                     	;# 
  2082  019F                     	;# 
  2083  019F                     	;# 
  2084  020C                     	;# 
  2085  0211                     	;# 
  2086  0211                     	;# 
  2087  0212                     	;# 
  2088  0212                     	;# 
  2089  0213                     	;# 
  2090  0213                     	;# 
  2091  0214                     	;# 
  2092  0214                     	;# 
  2093  0215                     	;# 
  2094  0215                     	;# 
  2095  0215                     	;# 
  2096  0215                     	;# 
  2097  0216                     	;# 
  2098  0216                     	;# 
  2099  0217                     	;# 
  2100  0217                     	;# 
  2101  028C                     	;# 
  2102  0291                     	;# 
  2103  0291                     	;# 
  2104  0292                     	;# 
  2105  0293                     	;# 
  2106  0294                     	;# 
  2107  0295                     	;# 
  2108  0295                     	;# 
  2109  0296                     	;# 
  2110  0297                     	;# 
  2111  0298                     	;# 
  2112  030C                     	;# 
  2113  038C                     	;# 
  2114  0391                     	;# 
  2115  0392                     	;# 
  2116  0393                     	;# 
  2117  039A                     	;# 
  2118  039C                     	;# 
  2119  039D                     	;# 
  2120  039E                     	;# 
  2121  039F                     	;# 
  2122  0498                     	;# 
  2123  0498                     	;# 
  2124  0499                     	;# 
  2125  049A                     	;# 
  2126  049B                     	;# 
  2127  049B                     	;# 
  2128  049C                     	;# 
  2129  049D                     	;# 
  2130  049E                     	;# 
  2131  049F                     	;# 
  2132  0617                     	;# 
  2133  0618                     	;# 
  2134  0619                     	;# 
  2135  0619                     	;# 
  2136  061A                     	;# 
  2137  061B                     	;# 
  2138  061C                     	;# 
  2139  061C                     	;# 
  2140  0691                     	;# 
  2141  0692                     	;# 
  2142  0693                     	;# 
  2143  0694                     	;# 
  2144  0695                     	;# 
  2145  0696                     	;# 
  2146  0697                     	;# 
  2147  0698                     	;# 
  2148  0699                     	;# 
  2149  0891                     	;# 
  2150  0891                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0892                     	;# 
  2156  0892                     	;# 
  2157  0892                     	;# 
  2158  0893                     	;# 
  2159  0893                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0894                     	;# 
  2165  0894                     	;# 
  2166  0894                     	;# 
  2167  0895                     	;# 
  2168  0895                     	;# 
  2169  0895                     	;# 
  2170  0896                     	;# 
  2171  0896                     	;# 
  2172  0896                     	;# 
  2173  089B                     	;# 
  2174  0911                     	;# 
  2175  0912                     	;# 
  2176  0913                     	;# 
  2177  0914                     	;# 
  2178  0915                     	;# 
  2179  0916                     	;# 
  2180  0918                     	;# 
  2181  0919                     	;# 
  2182  091A                     	;# 
  2183  091B                     	;# 
  2184  091C                     	;# 
  2185  091D                     	;# 
  2186  091E                     	;# 
  2187  091F                     	;# 
  2188  0E0F                     	;# 
  2189  0E10                     	;# 
  2190  0E11                     	;# 
  2191  0E12                     	;# 
  2192  0E13                     	;# 
  2193  0E14                     	;# 
  2194  0E15                     	;# 
  2195  0E18                     	;# 
  2196  0E1A                     	;# 
  2197  0E1B                     	;# 
  2198  0E1C                     	;# 
  2199  0E20                     	;# 
  2200  0E21                     	;# 
  2201  0E22                     	;# 
  2202  0E24                     	;# 
  2203  0E25                     	;# 
  2204  0E28                     	;# 
  2205  0E29                     	;# 
  2206  0E2A                     	;# 
  2207  0E2B                     	;# 
  2208  0E90                     	;# 
  2209  0E91                     	;# 
  2210  0E92                     	;# 
  2211  0E94                     	;# 
  2212  0E95                     	;# 
  2213  0F0F                     	;# 
  2214  0F10                     	;# 
  2215  0F11                     	;# 
  2216  0F12                     	;# 
  2217  0F13                     	;# 
  2218  0F14                     	;# 
  2219  0F15                     	;# 
  2220  0F16                     	;# 
  2221  0F17                     	;# 
  2222  0F18                     	;# 
  2223  0F19                     	;# 
  2224  0F1A                     	;# 
  2225  0F1B                     	;# 
  2226  0F1C                     	;# 
  2227  0F1D                     	;# 
  2228  0F1E                     	;# 
  2229  0F1F                     	;# 
  2230  0F20                     	;# 
  2231  0F21                     	;# 
  2232  0F22                     	;# 
  2233  0F23                     	;# 
  2234  0FE4                     	;# 
  2235  0FE5                     	;# 
  2236  0FE6                     	;# 
  2237  0FE7                     	;# 
  2238  0FE8                     	;# 
  2239  0FE9                     	;# 
  2240  0FEA                     	;# 
  2241  0FEB                     	;# 
  2242  0FED                     	;# 
  2243  0FEE                     	;# 
  2244  0FEF                     	;# 
  2245  0000                     	;# 
  2246  0001                     	;# 
  2247  0002                     	;# 
  2248  0003                     	;# 
  2249  0004                     	;# 
  2250  0005                     	;# 
  2251  0006                     	;# 
  2252  0007                     	;# 
  2253  0008                     	;# 
  2254  0009                     	;# 
  2255  000A                     	;# 
  2256  000B                     	;# 
  2257  000C                     	;# 
  2258  0010                     	;# 
  2259  0011                     	;# 
  2260  0012                     	;# 
  2261  0013                     	;# 
  2262  0014                     	;# 
  2263  0015                     	;# 
  2264  0015                     	;# 
  2265  0016                     	;# 
  2266  0016                     	;# 
  2267  0017                     	;# 
  2268  0018                     	;# 
  2269  0019                     	;# 
  2270  0019                     	;# 
  2271  001A                     	;# 
  2272  001B                     	;# 
  2273  001C                     	;# 
  2274  001D                     	;# 
  2275  001E                     	;# 
  2276  001F                     	;# 
  2277  008C                     	;# 
  2278  0090                     	;# 
  2279  0091                     	;# 
  2280  0092                     	;# 
  2281  0093                     	;# 
  2282  0094                     	;# 
  2283  0097                     	;# 
  2284  009B                     	;# 
  2285  009B                     	;# 
  2286  009C                     	;# 
  2287  009D                     	;# 
  2288  009E                     	;# 
  2289  009F                     	;# 
  2290  010C                     	;# 
  2291  0111                     	;# 
  2292  0112                     	;# 
  2293  0115                     	;# 
  2294  0116                     	;# 
  2295  0117                     	;# 
  2296  0118                     	;# 
  2297  0119                     	;# 
  2298  018C                     	;# 
  2299  0199                     	;# 
  2300  0199                     	;# 
  2301  0199                     	;# 
  2302  019A                     	;# 
  2303  019A                     	;# 
  2304  019A                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019C                     	;# 
  2311  019C                     	;# 
  2312  019C                     	;# 
  2313  019D                     	;# 
  2314  019D                     	;# 
  2315  019D                     	;# 
  2316  019E                     	;# 
  2317  019E                     	;# 
  2318  019E                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  020C                     	;# 
  2325  0211                     	;# 
  2326  0211                     	;# 
  2327  0212                     	;# 
  2328  0212                     	;# 
  2329  0213                     	;# 
  2330  0213                     	;# 
  2331  0214                     	;# 
  2332  0214                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0216                     	;# 
  2338  0216                     	;# 
  2339  0217                     	;# 
  2340  0217                     	;# 
  2341  028C                     	;# 
  2342  0291                     	;# 
  2343  0291                     	;# 
  2344  0292                     	;# 
  2345  0293                     	;# 
  2346  0294                     	;# 
  2347  0295                     	;# 
  2348  0295                     	;# 
  2349  0296                     	;# 
  2350  0297                     	;# 
  2351  0298                     	;# 
  2352  030C                     	;# 
  2353  038C                     	;# 
  2354  0391                     	;# 
  2355  0392                     	;# 
