

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1723  020C                     	;# 
  1724  020C                     	;# 
  1725  020D                     	;# 
  1726  020E                     	;# 
  1727  020F                     	;# 
  1728  020F                     	;# 
  1729  0210                     	;# 
  1730  0210                     	;# 
  1731  0211                     	;# 
  1732  0211                     	;# 
  1733  028C                     	;# 
  1734  028C                     	;# 
  1735  028D                     	;# 
  1736  028D                     	;# 
  1737  028E                     	;# 
  1738  028F                     	;# 
  1739  0290                     	;# 
  1740  0291                     	;# 
  1741  030C                     	;# 
  1742  030C                     	;# 
  1743  030D                     	;# 
  1744  030E                     	;# 
  1745  030F                     	;# 
  1746  0310                     	;# 
  1747  0310                     	;# 
  1748  0311                     	;# 
  1749  0312                     	;# 
  1750  0313                     	;# 
  1751  0314                     	;# 
  1752  0314                     	;# 
  1753  0315                     	;# 
  1754  0316                     	;# 
  1755  0318                     	;# 
  1756  0318                     	;# 
  1757  0319                     	;# 
  1758  031A                     	;# 
  1759  031C                     	;# 
  1760  031C                     	;# 
  1761  031D                     	;# 
  1762  031E                     	;# 
  1763  038C                     	;# 
  1764  038C                     	;# 
  1765  038D                     	;# 
  1766  038E                     	;# 
  1767  058C                     	;# 
  1768  058C                     	;# 
  1769  058D                     	;# 
  1770  058E                     	;# 
  1771  058F                     	;# 
  1772  058F                     	;# 
  1773  0590                     	;# 
  1774  0591                     	;# 
  1775  0592                     	;# 
  1776  0593                     	;# 
  1777  059C                     	;# 
  1778  059C                     	;# 
  1779  059D                     	;# 
  1780  059D                     	;# 
  1781  059E                     	;# 
  1782  059F                     	;# 
  1783  060C                     	;# 
  1784  060D                     	;# 
  1785  060E                     	;# 
  1786  060F                     	;# 
  1787  0610                     	;# 
  1788  0611                     	;# 
  1789  0612                     	;# 
  1790  0613                     	;# 
  1791  0614                     	;# 
  1792  070C                     	;# 
  1793  070D                     	;# 
  1794  070E                     	;# 
  1795  070F                     	;# 
  1796  0710                     	;# 
  1797  0711                     	;# 
  1798  0712                     	;# 
  1799  0713                     	;# 
  1800  0716                     	;# 
  1801  0717                     	;# 
  1802  0718                     	;# 
  1803  0719                     	;# 
  1804  071A                     	;# 
  1805  071B                     	;# 
  1806  071C                     	;# 
  1807  071D                     	;# 
  1808  0796                     	;# 
  1809  0797                     	;# 
  1810  0798                     	;# 
  1811  0799                     	;# 
  1812  079A                     	;# 
  1813  079B                     	;# 
  1814  080C                     	;# 
  1815  080D                     	;# 
  1816  080E                     	;# 
  1817  080F                     	;# 
  1818  0810                     	;# 
  1819  0811                     	;# 
  1820  0813                     	;# 
  1821  0814                     	;# 
  1822  081A                     	;# 
  1823  081A                     	;# 
  1824  081B                     	;# 
  1825  081C                     	;# 
  1826  081C                     	;# 
  1827  081D                     	;# 
  1828  081E                     	;# 
  1829  081F                     	;# 
  1830  088C                     	;# 
  1831  088D                     	;# 
  1832  088E                     	;# 
  1833  088F                     	;# 
  1834  0890                     	;# 
  1835  0891                     	;# 
  1836  0892                     	;# 
  1837  0893                     	;# 
  1838  0895                     	;# 
  1839  0896                     	;# 
  1840  090C                     	;# 
  1841  090E                     	;# 
  1842  090F                     	;# 
  1843  091F                     	;# 
  1844  098F                     	;# 
  1845  098F                     	;# 
  1846  0990                     	;# 
  1847  0991                     	;# 
  1848  0992                     	;# 
  1849  0993                     	;# 
  1850  1E0F                     	;# 
  1851  1E10                     	;# 
  1852  1E11                     	;# 
  1853  1E12                     	;# 
  1854  1E13                     	;# 
  1855  1E14                     	;# 
  1856  1E15                     	;# 
  1857  1E16                     	;# 
  1858  1E17                     	;# 
  1859  1E18                     	;# 
  1860  1E19                     	;# 
  1861  1E1A                     	;# 
  1862  1E1B                     	;# 
  1863  1E1C                     	;# 
  1864  1E1D                     	;# 
  1865  1E1E                     	;# 
  1866  1E1F                     	;# 
  1867  1E20                     	;# 
  1868  1E21                     	;# 
  1869  1E22                     	;# 
  1870  1E23                     	;# 
  1871  1E24                     	;# 
  1872  1E25                     	;# 
  1873  1E26                     	;# 
  1874  1E27                     	;# 
  1875  1E28                     	;# 
  1876  1E29                     	;# 
  1877  1E2A                     	;# 
  1878  1E2B                     	;# 
  1879  1E2C                     	;# 
  1880  1E2D                     	;# 
  1881  1E2E                     	;# 
  1882  1E2F                     	;# 
  1883  1E30                     	;# 
  1884  1E31                     	;# 
  1885  1E32                     	;# 
  1886  1E33                     	;# 
  1887  1E34                     	;# 
  1888  1E35                     	;# 
  1889  1E36                     	;# 
  1890  1E37                     	;# 
  1891  1E8F                     	;# 
  1892  1E90                     	;# 
  1893  1E91                     	;# 
  1894  1E92                     	;# 
  1895  1E93                     	;# 
  1896  1E9C                     	;# 
  1897  1EA1                     	;# 
  1898  1EA2                     	;# 
  1899  1EB1                     	;# 
  1900  1EBB                     	;# 
  1901  1EBC                     	;# 
  1902  1EBD                     	;# 
  1903  1EBE                     	;# 
  1904  1EC3                     	;# 
  1905  1EC5                     	;# 
  1906  1EC6                     	;# 
  1907  1EC7                     	;# 
  1908  1ECB                     	;# 
  1909  1ECC                     	;# 
  1910  1F10                     	;# 
  1911  1F11                     	;# 
  1912  1F12                     	;# 
  1913  1F13                     	;# 
  1914  1F14                     	;# 
  1915  1F15                     	;# 
  1916  1F38                     	;# 
  1917  1F39                     	;# 
  1918  1F3A                     	;# 
  1919  1F3B                     	;# 
  1920  1F3C                     	;# 
  1921  1F3D                     	;# 
  1922  1F3E                     	;# 
  1923  1F3F                     	;# 
  1924  1FE4                     	;# 
  1925  1FE5                     	;# 
  1926  1FE6                     	;# 
  1927  1FE7                     	;# 
  1928  1FE8                     	;# 
  1929  1FE8                     	;# 
  1930  1FE9                     	;# 
  1931  1FEA                     	;# 
  1932  1FEA                     	;# 
  1933  1FEB                     	;# 
  1934  1FED                     	;# 
  1935  1FEE                     	;# 
  1936  1FEF                     	;# 
  1937  0000                     	;# 
  1938  0001                     	;# 
  1939  0002                     	;# 
  1940  0003                     	;# 
  1941  0004                     	;# 
  1942  0005                     	;# 
  1943  0006                     	;# 
  1944  0007                     	;# 
  1945  0008                     	;# 
  1946  0009                     	;# 
  1947  000A                     	;# 
  1948  000B                     	;# 
  1949  000C                     	;# 
  1950  0012                     	;# 
  1951  0018                     	;# 
  1952  009B                     	;# 
  1953  009B                     	;# 
  1954  009C                     	;# 
  1955  009D                     	;# 
  1956  009E                     	;# 
  1957  009F                     	;# 
  1958  0119                     	;# 
  1959  0119                     	;# 
  1960  0119                     	;# 
  1961  011A                     	;# 
  1962  011A                     	;# 
  1963  011A                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011B                     	;# 
  1969  011C                     	;# 
  1970  011C                     	;# 
  1971  011C                     	;# 
  1972  011D                     	;# 
  1973  011D                     	;# 
  1974  011D                     	;# 
  1975  011E                     	;# 
  1976  011E                     	;# 
  1977  011E                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  011F                     	;# 
  1983  018C                     	;# 
  1984  018D                     	;# 
  1985  018E                     	;# 
  1986  018F                     	;# 
  1987  0190                     	;# 
  1988  0191                     	;# 
  1989  0192                     	;# 
  1990  020C                     	;# 
  1991  020C                     	;# 
  1992  020D                     	;# 
  1993  020E                     	;# 
  1994  020F                     	;# 
  1995  020F                     	;# 
  1996  0210                     	;# 
  1997  0210                     	;# 
  1998  0211                     	;# 
  1999  0211                     	;# 
  2000  028C                     	;# 
  2001  028C                     	;# 
  2002  028D                     	;# 
  2003  028D                     	;# 
  2004  028E                     	;# 
  2005  028F                     	;# 
  2006  0290                     	;# 
  2007  0291                     	;# 
  2008  030C                     	;# 
  2009  030C                     	;# 
  2010  030D                     	;# 
  2011  030E                     	;# 
  2012  030F                     	;# 
  2013  0310                     	;# 
  2014  0310                     	;# 
  2015  0311                     	;# 
  2016  0312                     	;# 
  2017  0313                     	;# 
  2018  0314                     	;# 
  2019  0314                     	;# 
  2020  0315                     	;# 
  2021  0316                     	;# 
  2022  0318                     	;# 
  2023  0318                     	;# 
  2024  0319                     	;# 
  2025  031A                     	;# 
  2026  031C                     	;# 
  2027  031C                     	;# 
  2028  031D                     	;# 
  2029  031E                     	;# 
  2030  038C                     	;# 
  2031  038C                     	;# 
  2032  038D                     	;# 
  2033  038E                     	;# 
  2034  058C                     	;# 
  2035  058C                     	;# 
  2036  058D                     	;# 
  2037  058E                     	;# 
  2038  058F                     	;# 
  2039  058F                     	;# 
  2040  0590                     	;# 
  2041  0591                     	;# 
  2042  0592                     	;# 
  2043  0593                     	;# 
  2044  059C                     	;# 
  2045  059C                     	;# 
  2046  059D                     	;# 
  2047  059D                     	;# 
  2048  059E                     	;# 
  2049  059F                     	;# 
  2050  060C                     	;# 
  2051  060D                     	;# 
  2052  060E                     	;# 
  2053  060F                     	;# 
  2054  0610                     	;# 
  2055  0611                     	;# 
  2056  0612                     	;# 
  2057  0613                     	;# 
  2058  0614                     	;# 
  2059  070C                     	;# 
  2060  070D                     	;# 
  2061  070E                     	;# 
  2062  070F                     	;# 
  2063  0710                     	;# 
  2064  0711                     	;# 
  2065  0712                     	;# 
  2066  0713                     	;# 
  2067  0716                     	;# 
  2068  0717                     	;# 
  2069  0718                     	;# 
  2070  0719                     	;# 
  2071  071A                     	;# 
  2072  071B                     	;# 
  2073  071C                     	;# 
  2074  071D                     	;# 
  2075  0796                     	;# 
  2076  0797                     	;# 
  2077  0798                     	;# 
  2078  0799                     	;# 
  2079  079A                     	;# 
  2080  079B                     	;# 
  2081  080C                     	;# 
  2082  080D                     	;# 
  2083  080E                     	;# 
  2084  080F                     	;# 
  2085  0810                     	;# 
  2086  0811                     	;# 
  2087  0813                     	;# 
  2088  0814                     	;# 
  2089  081A                     	;# 
  2090  081A                     	;# 
  2091  081B                     	;# 
  2092  081C                     	;# 
  2093  081C                     	;# 
  2094  081D                     	;# 
  2095  081E                     	;# 
  2096  081F                     	;# 
  2097  088C                     	;# 
  2098  088D                     	;# 
  2099  088E                     	;# 
  2100  088F                     	;# 
  2101  0890                     	;# 
  2102  0891                     	;# 
  2103  0892                     	;# 
  2104  0893                     	;# 
  2105  0895                     	;# 
  2106  0896                     	;# 
  2107  090C                     	;# 
  2108  090E                     	;# 
  2109  090F                     	;# 
  2110  091F                     	;# 
  2111  098F                     	;# 
  2112  098F                     	;# 
  2113  0990                     	;# 
  2114  0991                     	;# 
  2115  0992                     	;# 
  2116  0993                     	;# 
  2117  1E0F                     	;# 
  2118  1E10                     	;# 
  2119  1E11                     	;# 
  2120  1E12                     	;# 
  2121  1E13                     	;# 
  2122  1E14                     	;# 
  2123  1E15                     	;# 
  2124  1E16                     	;# 
  2125  1E17                     	;# 
  2126  1E18                     	;# 
  2127  1E19                     	;# 
  2128  1E1A                     	;# 
  2129  1E1B                     	;# 
  2130  1E1C                     	;# 
  2131  1E1D                     	;# 
  2132  1E1E                     	;# 
  2133  1E1F                     	;# 
  2134  1E20                     	;# 
  2135  1E21                     	;# 
  2136  1E22                     	;# 
  2137  1E23                     	;# 
  2138  1E24                     	;# 
  2139  1E25                     	;# 
  2140  1E26                     	;# 
  2141  1E27                     	;# 
  2142  1E28                     	;# 
  2143  1E29                     	;# 
  2144  1E2A                     	;# 
  2145  1E2B                     	;# 
  2146  1E2C                     	;# 
  2147  1E2D                     	;# 
  2148  1E2E                     	;# 
  2149  1E2F                     	;# 
  2150  1E30                     	;# 
  2151  1E31                     	;# 
  2152  1E32                     	;# 
  2153  1E33                     	;# 
  2154  1E34                     	;# 
  2155  1E35                     	;# 
  2156  1E36                     	;# 
  2157  1E37                     	;# 
  2158  1E8F                     	;# 
  2159  1E90                     	;# 
  2160  1E91                     	;# 
  2161  1E92                     	;# 
  2162  1E93                     	;# 
  2163  1E9C                     	;# 
  2164  1EA1                     	;# 
  2165  1EA2                     	;# 
  2166  1EB1                     	;# 
  2167  1EBB                     	;# 
  2168  1EBC                     	;# 
  2169  1EBD                     	;# 
  2170  1EBE                     	;# 
  2171  1EC3                     	;# 
  2172  1EC5                     	;# 
  2173  1EC6                     	;# 
  2174  1EC7                     	;# 
  2175  1ECB                     	;# 
  2176  1ECC                     	;# 
  2177  1F10                     	;# 
  2178  1F11                     	;# 
  2179  1F12                     	;# 
  2180  1F13                     	;# 
  2181  1F14                     	;# 
  2182  1F15                     	;# 
  2183  1F38                     	;# 
  2184  1F39                     	;# 
  2185  1F3A                     	;# 
  2186  1F3B                     	;# 
  2187  1F3C                     	;# 
  2188  1F3D                     	;# 
  2189  1F3E                     	;# 
  2190  1F3F                     	;# 
  2191  1FE4                     	;# 
  2192  1FE5                     	;# 
  2193  1FE6                     	;# 
  2194  1FE7                     	;# 
  2195  1FE8                     	;# 
  2196  1FE8                     	;# 
  2197  1FE9                     	;# 
  2198  1FEA                     	;# 
  2199  1FEA                     	;# 
  2200  1FEB                     	;# 
  2201  1FED                     	;# 
  2202  1FEE                     	;# 
  2203  1FEF                     	;# 
  2204  0000                     	;# 
  2205  0001                     	;# 
  2206  0002                     	;# 
  2207  0003                     	;# 
  2208  0004                     	;# 
  2209  0005                     	;# 
  2210  0006                     	;# 
  2211  0007                     	;# 
  2212  0008                     	;# 
  2213  0009                     	;# 
  2214  000A                     	;# 
  2215  000B                     	;# 
  2216  000C                     	;# 
  2217  0012                     	;# 
  2218  0018                     	;# 
  2219  009B                     	;# 
  2220  009B                     	;# 
  2221  009C                     	;# 
  2222  009D                     	;# 
  2223  009E                     	;# 
  2224  009F                     	;# 
  2225  0119                     	;# 
  2226  0119                     	;# 
  2227  0119                     	;# 
  2228  011A                     	;# 
  2229  011A                     	;# 
  2230  011A                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011B                     	;# 
  2235  011B                     	;# 
  2236  011C                     	;# 
  2237  011C                     	;# 
  2238  011C                     	;# 
  2239  011D                     	;# 
  2240  011D                     	;# 
  2241  011D                     	;# 
  2242  011E                     	;# 
  2243  011E                     	;# 
  2244  011E                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  011F                     	;# 
  2249  011F                     	;# 
  2250  018C                     	;# 
  2251  018D                     	;# 
  2252  018E                     	;# 
  2253  018F                     	;# 
  2254  0190                     	;# 
  2255  0191                     	;# 
  2256  0192                     	;# 
  2257  020C                     	;# 
  2258  020C                     	;# 
  2259  020D                     	;# 
  2260  020E                     	;# 
  2261  020F                     	;# 
  2262  020F                     	;# 
  2263  0210                     	;# 
  2264  0210                     	;# 
  2265  0211                     	;# 
  2266  0211                     	;# 
  2267  028C                     	;# 
  2268  028C                     	;# 
  2269  028D                     	;# 
  2270  028D                     	;# 
  2271  028E                     	;# 
  2272  028F                     	;# 
  2273  0290                     	;# 
  2274  0291                     	;# 
  2275  030C                     	;# 
  2276  030C                     	;# 
  2277  030D                     	;# 
  2278  030E                     	;# 
  2279  030F                     	;# 
  2280  0310                     	;# 
  2281  0310                     	;# 
  2282  0311                     	;# 
  2283  0312                     	;# 
  2284  0313                     	;# 
  2285  0314                     	;# 
  2286  0314                     	;# 
  2287  0315                     	;# 
  2288  0316                     	;# 
  2289  0318                     	;# 
  2290  0318                     	;# 
  2291  0319                     	;# 
  2292  031A                     	;# 
  2293  031C                     	;# 
  2294  031C                     	;# 
  2295  031D                     	;# 
  2296  031E                     	;# 
  2297  038C                     	;# 
  2298  038C                     	;# 
  2299  038D                     	;# 
  2300  038E                     	;# 
  2301  058C                     	;# 
  2302  058C                     	;# 
  2303  058D                     	;# 
  2304  058E                     	;# 
  2305  058F                     	;# 
  2306  058F                     	;# 
  2307  0590                     	;# 
  2308  0591                     	;# 
  2309  0592                     	;# 
  2310  0593                     	;# 
  2311  059C                     	;# 
  2312  059C                     	;# 
  2313  059D                     	;# 
  2314  059D                     	;# 
  2315  059E                     	;# 
  2316  059F                     	;# 
  2317  060C                     	;# 
  2318  060D                     	;# 
  2319  060E                     	;# 
  2320  060F                     	;# 
  2321  0610                     	;# 
  2322  0611                     	;# 
  2323  0612                     	;# 
  2324  0613                     	;# 
  2325  0614                     	;# 
  2326  070C                     	;# 
  2327  070D                     	;# 
  2328  070E                     	;# 
  2329  070F                     	;# 
  2330  0710                     	;# 
  2331  0711                     	;# 
  2332  0712                     	;# 
  2333  0713                     	;# 
  2334  0716                     	;# 
  2335  0717                     	;# 
  2336  0718                     	;# 
  2337  0719                     	;# 
  2338  071A                     	;# 
  2339  071B                     	;# 
  2340  071C                     	;# 
  2341  071D                     	;# 
  2342  0796                     	;# 
  2343  0797                     	;# 
  2344  0798                     	;# 
  2345  0799                     	;# 
  2346  079A                     	;# 
  2347  079B                     	;# 
  2348  080C                     	;# 
  2349  080D                     	;# 
  2350  080E                     	;# 
  2351  080F                     	;# 
  2352  0810                     	;# 
  2353  0811                     	;# 
  2354  0813                     	;# 
  2355  0814                     	;# 
  2356  081A                     	;# 
  2357  081A                     	;# 
  2358  081B                     	;# 
  2359  081C                     	;# 
  2360  081C                     	;# 
  2361  081D                     	;# 
  2362  081E                     	;# 
  2363  081F                     	;# 
  2364  088C                     	;# 
  2365  088D                     	;# 
  2366  088E                     	;# 
  2367  088F                     	;# 
  2368  0890                     	;# 
  2369  0891                     	;# 
  2370  0892                     	;# 
  2371  0893                     	;# 
  2372  0895                     	;# 
  2373  0896                     	;# 
  2374  090C                     	;# 
  2375  090E                     	;# 
  2376  090F                     	;# 
  2377  091F                     	;# 
  2378  098F                     	;# 
  2379  098F                     	;# 
  2380  0990                     	;# 
  2381  0991                     	;# 
  2382  0992                     	;# 
  2383  0993                     	;# 
  2384  1E0F                     	;# 
  2385  1E10                     	;# 
  2386  1E11                     	;# 
  2387  1E12                     	;# 
  2388  1E13                     	;# 
  2389  1E14                     	;# 
  2390  1E15                     	;# 
  2391  1E16                     	;# 
  2392  1E17                     	;# 
  2393  1E18                     	;# 
  2394  1E19                     	;# 
  2395  1E1A                     	;# 
  2396  1E1B                     	;# 
  2397  1E1C                     	;# 
  2398  1E1D                     	;# 
  2399  1E1E                     	;# 
  2400  1E1F                     	;# 
  2401  1E20                     	;# 
  2402  1E21                     	;# 
  2403  1E22                     	;# 
  2404  1E23                     	;# 
  2405  1E24                     	;# 
  2406  1E25                     	;# 
  2407  1E26                     	;# 
  2408  1E27                     	;# 
  2409  1E28                     	;# 
  2410  1E29                     	;# 
  2411  1E2A                     	;# 
  2412  1E2B                     	;# 
  2413  1E2C                     	;# 
  2414  1E2D                     	;# 
  2415  1E2E                     	;# 
  2416  1E2F                     	;# 
  2417  1E30                     	;# 
  2418  1E31                     	;# 
  2419  1E32                     	;# 
  2420  1E33                     	;# 
  2421  1E34                     	;# 
  2422  1E35                     	;# 
  2423  1E36                     	;# 
  2424  1E37                     	;# 
  2425  1E8F                     	;# 
  2426  1E90                     	;# 
  2427  1E91                     	;# 
  2428  1E92                     	;# 
  2429  1E93                     	;# 
  2430  1E9C                     	;# 
  2431  1EA1                     	;# 
  2432  1EA2                     	;# 
  2433  1EB1                     	;# 
  2434  1EBB                     	;# 
  2435  1EBC                     	;# 
  2436  1EBD                     	;# 
  2437  1EBE                     	;# 
  2438  1EC3                     	;# 
  2439  1EC5                     	;# 
  2440  1EC6                     	;# 
  2441  1EC7                     	;# 
  2442  1ECB                     	;# 
  2443  1ECC                     	;# 
  2444  1F10                     	;# 
  2445  1F11                     	;# 
  2446  1F12                     	;# 
  2447  1F13                     	;# 
  2448  1F14                     	;# 
  2449  1F15                     	;# 
  2450  1F38                     	;# 
  2451  1F39                     	;# 
  2452  1F3A                     	;# 
  2453  1F3B                     	;# 
  2454  1F3C                     	;# 
  2455  1F3D                     	;# 
  2456  1F3E                     	;# 
  2457  1F3F                     	;# 
  2458  1FE4                     	;# 
  2459  1FE5                     	;# 
  2460  1FE6                     	;# 
  2461  1FE7                     	;# 
  2462  1FE8                     	;# 
  2463  1FE8                     	;# 
  2464  1FE9                     	;# 
  2465  1FEA                     	;# 
  2466  1FEA                     	;# 
  2467  1FEB                     	;# 
  2468  1FED                     	;# 
  2469  1FEE                     	;# 
  2470  1FEF                     	;# 
  2471  0000                     	;# 
  2472  0001                     	;# 
  2473  0002                     	;# 
  2474  0003                     	;# 
  2475  0004                     	;# 
  2476  0005                     	;# 
  2477  0006                     	;# 
  2478  0007                     	;# 
  2479  0008                     	;# 
  2480  0009                     	;# 
  2481  000A                     	;# 
  2482  000B                     	;# 
  2483  000C                     	;# 
  2484  0012                     	;# 
  2485  0018                     	;# 
  2486  009B                     	;# 
  2487  009B                     	;# 
  2488  009C                     	;# 
  2489  009D                     	;# 
  2490  009E                     	;# 
  2491  009F                     	;# 
  2492  0119                     	;# 
  2493  0119                     	;# 
  2494  0119                     	;# 
  2495  011A                     	;# 
  2496  011A                     	;# 
  2497  011A                     	;# 
  2498  011B                     	;# 
  2499  011B                     	;# 
  2500  011B                     	;# 
  2501  011B                     	;# 
  2502  011B                     	;# 
  2503  011C                     	;# 
  2504  011C                     	;# 
  2505  011C                     	;# 
  2506  011D                     	;# 
  2507  011D                     	;# 
  2508  011D                     	;# 
  2509  011E                     	;# 
  2510  011E                     	;# 
  2511  011E                     	;# 
  2512  011F                     	;# 
  2513  011F                     	;# 
  2514  011F                     	;# 
  2515  011F                     	;# 
  2516  011F                     	;# 
  2517  018C                     	;# 
  2518  018D                     	;# 
  2519  018E                     	;# 
  2520  018F                     	;# 
  2521  0190                     	;# 
  2522  0191                     	;# 
  2523  0192                     	;# 
  2524  020C                     	;# 
  2525  020C                     	;# 
  2526  020D                     	;# 
  2527  020E                     	;# 
  2528  020F                     	;# 
  2529  020F                     	;# 
  2530  0210                     	;# 
  2531  0210                     	;# 
  2532  0211                     	;# 
  2533  0211                     	;# 
  2534  028C                     	;# 
  2535  028C                     	;# 
  2536  028D                     	;# 
  2537  028D                     	;# 
  2538  028E                     	;# 
  2539  028F                     	;# 
  2540  0290                     	;# 
  2541  0291                     	;# 
  2542  030C                     	;# 
  2543  030C                     	;# 
  2544  030D                     	;# 
  2545  030E                     	;# 
  2546  030F                     	;# 
  2547  0310                     	;# 
  2548  0310                     	;# 
  2549  0311                     	;# 
  2550  0312                     	;# 
  2551  0313                     	;# 
  2552  0314                     	;# 
  2553  0314                     	;# 
  2554  0315                     	;# 
  2555  0316                     	;# 
  2556  0318                     	;# 
  2557  0318                     	;# 
  2558  0319                     	;# 
  2559  031A                     	;# 
  2560  031C                     	;# 
  2561  031C                     	;# 
  2562  031D                     	;# 
  2563  031E                     	;# 
  2564  038C                     	;# 
  2565  038C                     	;# 
  2566  038D                     	;# 
  2567  038E                     	;# 
  2568  058C                     	;# 
  2569  058C                     	;# 
  2570  058D                     	;# 
  2571  058E                     	;# 
  2572  058F                     	;# 
  2573  058F                     	;# 
  2574  0590                     	;# 
  2575  0591                     	;# 
  2576  0592                     	;# 
  2577  0593                     	;# 
  2578  059C                     	;# 
  2579  059C                     	;# 
  2580  059D                     	;# 
  2581  059D                     	;# 
  2582  059E                     	;# 
  2583  059F                     	;# 
  2584  060C                     	;# 
  2585  060D                     	;# 
  2586  060E                     	;# 
  2587  060F                     	;# 
  2588  0610                     	;# 
  2589  0611                     	;# 
  2590  0612                     	;# 
  2591  0613                     	;# 
  2592  0614                     	;# 
  2593  070C                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0716                     	;# 
  2602  0717                     	;# 
  2603  0718                     	;# 
  2604  0719                     	;# 
  2605  071A                     	;# 
  2606  071B                     	;# 
  2607  071C                     	;# 
  2608  071D                     	;# 
