

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:28:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF15313 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   887  011A                     	;# 
   888  011B                     	;# 
   889  011B                     	;# 
   890  011B                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011C                     	;# 
   894  011C                     	;# 
   895  011C                     	;# 
   896  011D                     	;# 
   897  011D                     	;# 
   898  011D                     	;# 
   899  011E                     	;# 
   900  011E                     	;# 
   901  011E                     	;# 
   902  011F                     	;# 
   903  011F                     	;# 
   904  011F                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  018C                     	;# 
   908  018D                     	;# 
   909  018E                     	;# 
   910  018F                     	;# 
   911  0190                     	;# 
   912  0191                     	;# 
   913  0192                     	;# 
   914  020C                     	;# 
   915  020C                     	;# 
   916  020D                     	;# 
   917  020E                     	;# 
   918  020F                     	;# 
   919  020F                     	;# 
   920  0210                     	;# 
   921  0210                     	;# 
   922  0211                     	;# 
   923  0211                     	;# 
   924  028C                     	;# 
   925  028C                     	;# 
   926  028D                     	;# 
   927  028D                     	;# 
   928  028E                     	;# 
   929  028F                     	;# 
   930  0290                     	;# 
   931  0291                     	;# 
   932  030C                     	;# 
   933  030C                     	;# 
   934  030D                     	;# 
   935  030E                     	;# 
   936  030F                     	;# 
   937  0310                     	;# 
   938  0310                     	;# 
   939  0311                     	;# 
   940  0312                     	;# 
   941  0313                     	;# 
   942  0314                     	;# 
   943  0314                     	;# 
   944  0315                     	;# 
   945  0316                     	;# 
   946  0318                     	;# 
   947  0318                     	;# 
   948  0319                     	;# 
   949  031A                     	;# 
   950  031C                     	;# 
   951  031C                     	;# 
   952  031D                     	;# 
   953  031E                     	;# 
   954  038C                     	;# 
   955  038C                     	;# 
   956  038D                     	;# 
   957  038E                     	;# 
   958  058C                     	;# 
   959  058C                     	;# 
   960  058D                     	;# 
   961  058E                     	;# 
   962  058F                     	;# 
   963  058F                     	;# 
   964  0590                     	;# 
   965  0591                     	;# 
   966  0592                     	;# 
   967  0593                     	;# 
   968  059C                     	;# 
   969  059C                     	;# 
   970  059D                     	;# 
   971  059D                     	;# 
   972  059E                     	;# 
   973  059F                     	;# 
   974  060C                     	;# 
   975  060D                     	;# 
   976  060E                     	;# 
   977  060F                     	;# 
   978  0610                     	;# 
   979  0611                     	;# 
   980  0612                     	;# 
   981  0613                     	;# 
   982  0614                     	;# 
   983  070C                     	;# 
   984  070D                     	;# 
   985  070E                     	;# 
   986  070F                     	;# 
   987  0710                     	;# 
   988  0711                     	;# 
   989  0712                     	;# 
   990  0713                     	;# 
   991  0716                     	;# 
   992  0717                     	;# 
   993  0718                     	;# 
   994  0719                     	;# 
   995  071A                     	;# 
   996  071B                     	;# 
   997  071C                     	;# 
   998  071D                     	;# 
   999  0796                     	;# 
  1000  0797                     	;# 
  1001  0798                     	;# 
  1002  0799                     	;# 
  1003  079A                     	;# 
  1004  079B                     	;# 
  1005  080C                     	;# 
  1006  080D                     	;# 
  1007  080E                     	;# 
  1008  080F                     	;# 
  1009  0810                     	;# 
  1010  0811                     	;# 
  1011  0813                     	;# 
  1012  0814                     	;# 
  1013  081A                     	;# 
  1014  081A                     	;# 
  1015  081B                     	;# 
  1016  081C                     	;# 
  1017  081C                     	;# 
  1018  081D                     	;# 
  1019  081E                     	;# 
  1020  081F                     	;# 
  1021  088C                     	;# 
  1022  088D                     	;# 
  1023  088E                     	;# 
  1024  088F                     	;# 
  1025  0890                     	;# 
  1026  0891                     	;# 
  1027  0892                     	;# 
  1028  0893                     	;# 
  1029  0895                     	;# 
  1030  0896                     	;# 
  1031  090C                     	;# 
  1032  090E                     	;# 
  1033  090F                     	;# 
  1034  091F                     	;# 
  1035  098F                     	;# 
  1036  098F                     	;# 
  1037  0990                     	;# 
  1038  0991                     	;# 
  1039  0992                     	;# 
  1040  0993                     	;# 
  1041  1E0F                     	;# 
  1042  1E10                     	;# 
  1043  1E11                     	;# 
  1044  1E12                     	;# 
  1045  1E13                     	;# 
  1046  1E14                     	;# 
  1047  1E15                     	;# 
  1048  1E16                     	;# 
  1049  1E17                     	;# 
  1050  1E18                     	;# 
  1051  1E19                     	;# 
  1052  1E1A                     	;# 
  1053  1E1B                     	;# 
  1054  1E1C                     	;# 
  1055  1E1D                     	;# 
  1056  1E1E                     	;# 
  1057  1E1F                     	;# 
  1058  1E20                     	;# 
  1059  1E21                     	;# 
  1060  1E22                     	;# 
  1061  1E23                     	;# 
  1062  1E24                     	;# 
  1063  1E25                     	;# 
  1064  1E26                     	;# 
  1065  1E27                     	;# 
  1066  1E28                     	;# 
  1067  1E29                     	;# 
  1068  1E2A                     	;# 
  1069  1E2B                     	;# 
  1070  1E2C                     	;# 
  1071  1E2D                     	;# 
  1072  1E2E                     	;# 
  1073  1E2F                     	;# 
  1074  1E30                     	;# 
  1075  1E31                     	;# 
  1076  1E32                     	;# 
  1077  1E33                     	;# 
  1078  1E34                     	;# 
  1079  1E35                     	;# 
  1080  1E36                     	;# 
  1081  1E37                     	;# 
  1082  1E8F                     	;# 
  1083  1E90                     	;# 
  1084  1E91                     	;# 
  1085  1E92                     	;# 
  1086  1E93                     	;# 
  1087  1E9C                     	;# 
  1088  1EA1                     	;# 
  1089  1EA2                     	;# 
  1090  1EB1                     	;# 
  1091  1EBB                     	;# 
  1092  1EBC                     	;# 
  1093  1EBD                     	;# 
  1094  1EBE                     	;# 
  1095  1EC3                     	;# 
  1096  1EC5                     	;# 
  1097  1EC6                     	;# 
  1098  1EC7                     	;# 
  1099  1ECB                     	;# 
  1100  1ECC                     	;# 
  1101  1F10                     	;# 
  1102  1F11                     	;# 
  1103  1F12                     	;# 
  1104  1F13                     	;# 
  1105  1F14                     	;# 
  1106  1F15                     	;# 
  1107  1F38                     	;# 
  1108  1F39                     	;# 
  1109  1F3A                     	;# 
  1110  1F3B                     	;# 
  1111  1F3C                     	;# 
  1112  1F3D                     	;# 
  1113  1F3E                     	;# 
  1114  1F3F                     	;# 
  1115  1FE4                     	;# 
  1116  1FE5                     	;# 
  1117  1FE6                     	;# 
  1118  1FE7                     	;# 
  1119  1FE8                     	;# 
  1120  1FE8                     	;# 
  1121  1FE9                     	;# 
  1122  1FEA                     	;# 
  1123  1FEA                     	;# 
  1124  1FEB                     	;# 
  1125  1FED                     	;# 
  1126  1FEE                     	;# 
  1127  1FEF                     	;# 
  1128  000B                     _INTCONbits	set	11
  1129  0018                     _LATAbits	set	24
  1130  0012                     _TRISAbits	set	18
  1131  011A                     _TXREG	set	282
  1132  011B                     _SPBRGL	set	283
  1133  011F                     _BAUD1CONbits	set	287
  1134  011D                     _RC1STAbits	set	285
  1135  011E                     _TX1STAbits	set	286
  1136  070C                     _PIR0bits	set	1804
  1137  070F                     _PIR3bits	set	1807
  1138  0719                     _PIE3bits	set	1817
  1139  0716                     _PIE0bits	set	1814
  1140  088D                     _OSCCON1	set	2189
  1141  0893                     _OSCFRQ	set	2195
  1142  1F3F                     _IOCAFbits	set	7999
  1143  1F10                     _RA0PPS	set	7952
  1144  1F38                     _ANSELAbits	set	7992
  1145  1F3E                     _IOCANbits	set	7998
  1146                           
  1147                           	psect	stringtext1
  1148  0140                     __pstringtext1:	
  1149  0140                     STR_1:	
  1150  0140  3445               	retlw	69	;'E'
  1151  0141  346E               	retlw	110	;'n'
  1152  0142  3474               	retlw	116	;'t'
  1153  0143  3465               	retlw	101	;'e'
  1154  0144  3472               	retlw	114	;'r'
  1155  0145  3469               	retlw	105	;'i'
  1156  0146  346E               	retlw	110	;'n'
  1157  0147  3467               	retlw	103	;'g'
  1158  0148  3420               	retlw	32	;' '
  1159  0149  3477               	retlw	119	;'w'
  1160  014A  3468               	retlw	104	;'h'
  1161  014B  3469               	retlw	105	;'i'
  1162  014C  346C               	retlw	108	;'l'
  1163  014D  3465               	retlw	101	;'e'
  1164  014E  3428               	retlw	40	;'('
  1165  014F  3431               	retlw	49	;'1'
  1166  0150  3429               	retlw	41	;')'
  1167  0151  3420               	retlw	32	;' '
  1168  0152  340A               	retlw	10
  1169  0153  340D               	retlw	13
  1170  0154  3400               	retlw	0
  1171                           
  1172                           	psect	stringtext2
  1173  0000                     __pstringtext2:	
  1174                           
  1175                           ; #config settings
  1176  0000                     
  1177                           	psect	cinit
  1178  0021                     start_initialization:	
  1179  0021                     __initialization:	
  1180                           
  1181                           ; Clear objects allocated to COMMON
  1182  0021  01FC               	clrf	__pbssCOMMON& (0+127)
  1183                           
  1184                           ; Clear objects allocated to BANK0
  1185  0022  3020               	movlw	low __pbssBANK0
  1186  0023  0084               	movwf	4
  1187  0024  3000               	movlw	high __pbssBANK0
  1188  0025  0085               	movwf	5
  1189  0026  302A               	movlw	42
  1190  0027  3181  218A  3180   	fcall	clear_ram0
  1191                           
  1192                           ; Clear objects allocated to BANK1
  1193  002A  30A0               	movlw	low __pbssBANK1
  1194  002B  0084               	movwf	4
  1195  002C  3000               	movlw	high __pbssBANK1
  1196  002D  0085               	movwf	5
  1197  002E  3042               	movlw	66
  1198  002F  3181  218A  3180   	fcall	clear_ram0
  1199  0032                     end_of_initialization:	
  1200                           ;End of C runtime variable initialization code
  1201                           
  1202  0032                     __end_of__initialization:	
  1203  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1204  0033  0140               	movlb	0
  1205  0034  28F0               	ljmp	_main	;jump to C main() function
  1206                           
  1207                           	psect	bssCOMMON
  1208  007C                     __pbssCOMMON:	
  1209  007C                     _rxChar2:	
  1210  007C                     	ds	1
  1211                           
  1212                           	psect	bssBANK0
  1213  0020                     __pbssBANK0:	
  1214  0020                     _dbuf:	
  1215  0020                     	ds	32
  1216  0040                     _nout:	
  1217  0040                     	ds	2
  1218  0042                     _width:	
  1219  0042                     	ds	2
  1220  0044                     _prec:	
  1221  0044                     	ds	2
  1222  0046                     _flags:	
  1223  0046                     	ds	2
  1224  0048                     _rxChar:	
  1225  0048                     	ds	1
  1226  0049                     _check:	
  1227  0049                     	ds	1
  1228                           
  1229                           	psect	bssBANK1
  1230  00A0                     __pbssBANK1:	
  1231  00A0                     _U0_RxBuf_t:	
  1232  00A0                     	ds	66
  1233                           
  1234                           	psect	clrtext
  1235  018A                     clear_ram0:	
  1236                           ;	Called with FSR0 containing the base address, and
  1237                           ;	WREG with the size to clear
  1238                           
  1239  018A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1240  018B                     clrloop0:	
  1241  018B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1242  018C  3101               	addfsr 0,1
  1243  018D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1244  018E  298B               	goto	clrloop0	;have we reached the end yet?
  1245  018F  3400               	retlw	0	;all done for this memory range, return
  1246                           
  1247                           	psect	cstackCOMMON
  1248  0070                     __pcstackCOMMON:	
  1249  0070                     ?_Uart_UCA0Init:	
  1250  0070                     ?_configureInterrupt:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_Uart_UCA0_RxIntEn:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ?_Uart_UCA0_putc:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_putch:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ?_ISR:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ??_ISR:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268                           
  1269                           ; 1 bytes @ 0x0
  1270  0070                     	ds	1
  1271  0071                     ??_Uart_UCA0Init:	
  1272  0071                     ??_configureInterrupt:	
  1273                           ; 1 bytes @ 0x1
  1274                           
  1275  0071                     ??_Uart_UCA0_RxIntEn:	
  1276                           ; 1 bytes @ 0x1
  1277                           
  1278  0071                     ??_Uart_UCA0_putc:	
  1279                           ; 1 bytes @ 0x1
  1280                           
  1281  0071                     Uart_UCA0_putc@c:	
  1282                           ; 1 bytes @ 0x1
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x1
  1286  0071                     	ds	1
  1287  0072                     ??_putch:	
  1288  0072                     putch@data:	
  1289                           ; 1 bytes @ 0x2
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x2
  1293  0072                     	ds	1
  1294  0073                     ?_fputc:	
  1295  0073                     fputc@c:	
  1296                           ; 2 bytes @ 0x3
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0x3
  1300  0073                     	ds	2
  1301  0075                     fputc@fp:	
  1302                           
  1303                           ; 1 bytes @ 0x5
  1304  0075                     	ds	1
  1305  0076                     ??_fputc:	
  1306                           
  1307                           ; 1 bytes @ 0x6
  1308  0076                     	ds	5
  1309  007B                     vfpfcnvrt@fp:	
  1310                           
  1311                           ; 1 bytes @ 0xB
  1312  007B                     	ds	1
  1313                           
  1314                           	psect	cstackBANK0
  1315  004A                     __pcstackBANK0:	
  1316  004A                     ?_vfpfcnvrt:	
  1317  004A                     vfpfcnvrt@fmt:	
  1318                           ; 2 bytes @ 0x0
  1319                           
  1320                           
  1321                           ; 1 bytes @ 0x0
  1322  004A                     	ds	1
  1323  004B                     vfpfcnvrt@ap:	
  1324                           
  1325                           ; 1 bytes @ 0x1
  1326  004B                     	ds	1
  1327  004C                     ??_vfpfcnvrt:	
  1328                           
  1329                           ; 1 bytes @ 0x2
  1330  004C                     	ds	5
  1331  0051                     ?_vfprintf:	
  1332  0051                     vfprintf@fmt:	
  1333                           ; 2 bytes @ 0x7
  1334                           
  1335                           
  1336                           ; 2 bytes @ 0x7
  1337  0051                     	ds	2
  1338  0053                     vfprintf@ap:	
  1339                           
  1340                           ; 1 bytes @ 0x9
  1341  0053                     	ds	1
  1342  0054                     ??_vfprintf:	
  1343                           
  1344                           ; 1 bytes @ 0xA
  1345  0054                     	ds	2
  1346  0056                     vfprintf@fp:	
  1347                           
  1348                           ; 1 bytes @ 0xC
  1349  0056                     	ds	1
  1350  0057                     vfprintf@cfmt:	
  1351                           
  1352                           ; 2 bytes @ 0xD
  1353  0057                     	ds	2
  1354  0059                     ?_printf:	
  1355  0059                     printf@fmt:	
  1356                           ; 2 bytes @ 0xF
  1357                           
  1358                           
  1359                           ; 2 bytes @ 0xF
  1360  0059                     	ds	2
  1361  005B                     ??_printf:	
  1362                           
  1363                           ; 1 bytes @ 0x11
  1364  005B                     	ds	3
  1365  005E                     printf@ap:	
  1366                           
  1367                           ; 1 bytes @ 0x14
  1368  005E                     	ds	1
  1369  005F                     ?_main:	
  1370  005F                     main@argc:	
  1371                           ; 2 bytes @ 0x15
  1372                           
  1373                           
  1374                           ; 2 bytes @ 0x15
  1375  005F                     	ds	2
  1376  0061                     main@argv:	
  1377                           
  1378                           ; 2 bytes @ 0x17
  1379  0061                     	ds	2
  1380  0063                     ??_main:	
  1381                           
  1382                           ; 1 bytes @ 0x19
  1383  0063                     	ds	2
  1384                           
  1385                           	psect	maintext
  1386  00F0                     __pmaintext:	
  1387 ;;
  1388 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1389 ;;
  1390 ;; *************** function _main *****************
  1391 ;; Defined at:
  1392 ;;		line 104 in file "main.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  argc            2   21[BANK0 ] int 
  1395 ;;  argv            2   23[BANK0 ] PTR PTR unsigned char 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  2   21[BANK0 ] int 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : B3F/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1407 ;;      Params:         0       4       0       0
  1408 ;;      Locals:         0       0       0       0
  1409 ;;      Temps:          0       2       0       0
  1410 ;;      Totals:         0       6       0       0
  1411 ;;Total ram usage:        6 bytes
  1412 ;; Hardware stack levels required when called:    7
  1413 ;; This function calls:
  1414 ;;		_Uart_UCA0Init
  1415 ;;		_Uart_UCA0_RxIntEn
  1416 ;;		_configureInterrupt
  1417 ;;		_printf
  1418 ;; This function is called by:
  1419 ;;		Startup code after reset
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _main
  1425  00F0                     _main:	
  1426  00F0                     l1152:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1429                           
  1430                           
  1431                           ;main.c: 108:     OSCFRQ = 0b0000101;
  1432  00F0  3005               	movlw	5
  1433  00F1  0151               	movlb	17	; select bank17
  1434  00F2  0093               	movwf	19	;volatile
  1435                           
  1436                           ;main.c: 109:     OSCCON1 = 0b01100000;
  1437  00F3  3060               	movlw	96
  1438  00F4  008D               	movwf	13	;volatile
  1439  00F5                     l1154:	
  1440                           
  1441                           ;main.c: 111:     Uart_UCA0Init();
  1442  00F5  3181  2167  3180   	fcall	_Uart_UCA0Init
  1443                           
  1444                           ;main.c: 112:     configureInterrupt();
  1445  00F8  3181  2180  3180   	fcall	_configureInterrupt
  1446                           
  1447                           ;main.c: 121:     Uart_UCA0_RxIntEn();
  1448  00FB  3181  2196  3180   	fcall	_Uart_UCA0_RxIntEn
  1449  00FE                     l1156:	
  1450                           
  1451                           ;main.c: 122:     TRISAbits.TRISA2 = 0;
  1452  00FE  0140               	movlb	0	; select bank0
  1453  00FF  1112               	bcf	18,2	;volatile
  1454  0100                     l1158:	
  1455                           
  1456                           ;main.c: 123:     LATAbits.LATA2 = 0;
  1457  0100  1118               	bcf	24,2	;volatile
  1458  0101                     l1160:	
  1459                           
  1460                           ;main.c: 124:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1461  0101  300B               	movlw	11
  1462  0102  0140               	movlb	0	; select bank0
  1463  0103  00E4               	movwf	??_main+1
  1464  0104  3026               	movlw	38
  1465  0105  00E3               	movwf	??_main
  1466  0106  305D               	movlw	93
  1467  0107                     u337:	
  1468  0107  0B89               	decfsz	9,f
  1469  0108  2907               	goto	u337
  1470  0109  0BE3               	decfsz	??_main,f
  1471  010A  2907               	goto	u337
  1472  010B  0BE4               	decfsz	??_main+1,f
  1473  010C  2907               	goto	u337
  1474  010D  3200               	nop2
  1475  010E                     l1162:	
  1476                           
  1477                           ;main.c: 127:     printf("Entering while(1) \n\r");
  1478  010E  3040               	movlw	low (STR_1| (0+32768))
  1479  010F  0140               	movlb	0	; select bank0
  1480  0110  00D9               	movwf	printf@fmt
  1481  0111  3081               	movlw	high (STR_1| (0+32768))
  1482  0112  00DA               	movwf	printf@fmt+1
  1483  0113  3181  2155  3180   	fcall	_printf
  1484  0116                     l39:	
  1485                           ;main.c: 129:     while(1){
  1486                           
  1487  0116                     l40:	
  1488                           ;main.c: 141:     }
  1489                           
  1490  0116  2916               	goto	l39
  1491  0117  2820               	ljmp	start
  1492  0118                     __end_of_main:	
  1493                           
  1494                           	psect	text1
  1495  0155                     __ptext1:	
  1496 ;; *************** function _printf *****************
  1497 ;; Defined at:
  1498 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  fmt             2   15[BANK0 ] PTR const unsigned char 
  1501 ;;		 -> STR_1(21), 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  ret             2    0        int 
  1504 ;;  ap              1   20[BANK0 ] PTR void [1]
  1505 ;;		 -> ?_printf(2), 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2   15[BANK0 ] int 
  1508 ;; Registers used:
  1509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1515 ;;      Params:         0       2       0       0
  1516 ;;      Locals:         0       3       0       0
  1517 ;;      Temps:          0       1       0       0
  1518 ;;      Totals:         0       6       0       0
  1519 ;;Total ram usage:        6 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    6
  1522 ;; This function calls:
  1523 ;;		_vfprintf
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _printf
  1531  0155                     _printf:	
  1532  0155                     l1146:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1535                           
  1536  0155  305B               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1537  0156  0140               	movlb	0	; select bank0
  1538  0157  00DB               	movwf	??_printf
  1539  0158  085B               	movf	??_printf,w
  1540  0159  00DE               	movwf	printf@ap
  1541  015A                     l1148:	
  1542  015A  085A               	movf	printf@fmt+1,w
  1543  015B  00D2               	movwf	vfprintf@fmt+1
  1544  015C  0859               	movf	printf@fmt,w
  1545  015D  00D1               	movwf	vfprintf@fmt
  1546  015E  305E               	movlw	(low (printf@ap| 0))& (0+255)
  1547  015F  00DB               	movwf	??_printf
  1548  0160  085B               	movf	??_printf,w
  1549  0161  00D3               	movwf	vfprintf@ap
  1550  0162  3000               	movlw	0
  1551  0163  3181  2118  3181   	fcall	_vfprintf
  1552  0166                     l724:	
  1553  0166  0008               	return
  1554  0167                     __end_of_printf:	
  1555                           
  1556                           	psect	text2
  1557  0118                     __ptext2:	
  1558 ;; *************** function _vfprintf *****************
  1559 ;; Defined at:
  1560 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  fp              1    wreg     PTR struct _IO_FILE
  1563 ;;		 -> NULL(0), 
  1564 ;;  fmt             2    7[BANK0 ] PTR const unsigned char 
  1565 ;;		 -> STR_1(21), 
  1566 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1567 ;;		 -> printf@ap(1), 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1570 ;;		 -> NULL(0), 
  1571 ;;  cfmt            2   13[BANK0 ] PTR unsigned char 
  1572 ;;		 -> STR_1(21), 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  2    7[BANK0 ] int 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       3       0       0
  1583 ;;      Locals:         0       3       0       0
  1584 ;;      Temps:          0       2       0       0
  1585 ;;      Totals:         0       8       0       0
  1586 ;;Total ram usage:        8 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    5
  1589 ;; This function calls:
  1590 ;;		_vfpfcnvrt
  1591 ;; This function is called by:
  1592 ;;		_printf
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _vfprintf
  1598  0118                     _vfprintf:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1602                           ;vfprintf@fp stored from wreg
  1603  0118  0140               	movlb	0	; select bank0
  1604  0119  00D6               	movwf	vfprintf@fp
  1605  011A                     l1134:	
  1606                           
  1607                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
