

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 22:39:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16LF15313 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Apr 28 22:39:32 2020

                __CFG_CP$OFF 0000                           l62 07CB                           l65 07BB  
                         u17 07F2                  __CFG_LVP$ON 0000                          l601 07C5  
                        l603 07C7                          l605 07C8                          l607 07B7  
                        l641 07CC                          l651 07DB                          l643 07CD  
                        l653 07DE                          l645 07D2                          l591 07BC  
                        l655 07ED                          l647 07D8                          l593 07BF  
                        l649 07DA                          l595 07C1                          l597 07C2  
                        l599 07C3                 __CFG_BORV$LO 0000                          wreg 0009  
              __CFG_BBEN$OFF 0000                 _BAUD1CONbits 011F                 __CFG_ZCD$OFF 0000  
              __CFG_FCMEN$ON 0000                         _main 07CC                         btemp 007E  
              __CFG_BOREN$ON 0000                         start 0001                __CFG_CSWEN$ON 0000  
              __CFG_MCLRE$ON 0000                        ?_main 0070                __CFG_WDTE$OFF 0000  
              __CFG_WRTB$OFF 0000                __CFG_WRTC$OFF 0000                        _check 0078  
                      wtemp0 007E              __initialization 07FB                 __end_of_main 07FB  
             __CFG_SAFEN$OFF 0000                       ??_main 0074           __CFG_RSTOSC$HFINT1 0000  
                     _RA0PPS 1F10               __CFG_WDTCCS$SC 0000                       _INTCON 000B  
                     _OSCFRQ 0893                       _SPBRGL 011B                       _TX1REG 011A  
             __CFG_PWRTE$OFF 0000               __CFG_STVREN$ON 0000                       _rxChar 0077  
    __end_of__initialization 07FE               __pcstackCOMMON 0070           _configureUARTrXint 07B7  
        ?_configureUARTrXint 0070         ??_configureUARTrXint 0070                   __pmaintext 07CC  
            __CFG_PPS1WAY$ON 0000                   _configUART 07BC                      _OSCCON1 088D  
                    __ptext1 07B7                      __ptext2 07BC              __CFG_WRTAPP$OFF 0000  
                    _rxChar2 0076              __CFG_WRTSAF$OFF 0000                    _IOCANbits 1F3E  
       end_of_initialization 07FE             __CFG_CLKOUTEN$ON 0000        __CFG_WDTCPS$WDTCPS_31 0000  
                ?_configUART 0070                    _TRISAbits 0012             __CFG_FEXTOSC$ECH 0000  
        start_initialization 07FB             __CFG_LPBOREN$OFF 0000          __size_of_configUART 0010  
                __pbssCOMMON 0076                    ___latbits 0000  __size_of_configureUARTrXint 0005  
                   _LATAbits 0018                     _PIE3bits 0719            __CFG_BBSIZE$BB512 0000  
               ??_configUART 0070           __end_of_configUART 07CC                   _ANSELAbits 1F38  
              __size_of_main 002F         __CFG_WDTCWS$WDTCWS_7 0000                   _RC1STAbits 011D  
                   main@argc 0070                     main@argv 0072                   _INTCONbits 000B  
                 _TX1STAbits 011E   __end_of_configureUARTrXint 07BC  
