

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:44:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1501                           ; 1 bytes @ 0x28
  1502  0048                     	ds	1
  1503  0049                     dtoa@p:	
  1504                           
  1505                           ; 2 bytes @ 0x29
  1506  0049                     	ds	2
  1507  004B                     dtoa@w:	
  1508                           
  1509                           ; 2 bytes @ 0x2B
  1510  004B                     	ds	2
  1511  004D                     dtoa@s:	
  1512                           
  1513                           ; 2 bytes @ 0x2D
  1514  004D                     	ds	2
  1515  004F                     dtoa@n:	
  1516                           
  1517                           ; 8 bytes @ 0x2F
  1518  004F                     	ds	8
  1519  0057                     dtoa@i:	
  1520                           
  1521                           ; 2 bytes @ 0x37
  1522  0057                     	ds	2
  1523  0059                     ?_vfpfcnvrt:	
  1524  0059                     vfpfcnvrt@fmt:	
  1525                           ; 2 bytes @ 0x39
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x39
  1529  0059                     	ds	1
  1530  005A                     vfpfcnvrt@ap:	
  1531                           
  1532                           ; 1 bytes @ 0x3A
  1533  005A                     	ds	1
  1534  005B                     ??_vfpfcnvrt:	
  1535                           
  1536                           ; 1 bytes @ 0x3B
  1537  005B                     	ds	5
  1538  0060                     vfpfcnvrt@ll:	
  1539                           
  1540                           ; 8 bytes @ 0x40
  1541  0060                     	ds	8
  1542  0068                     vfpfcnvrt@fp:	
  1543                           
  1544                           ; 1 bytes @ 0x48
  1545  0068                     	ds	1
  1546  0069                     ?_vfprintf:	
  1547  0069                     vfprintf@fmt:	
  1548                           ; 2 bytes @ 0x49
  1549                           
  1550                           
  1551                           ; 2 bytes @ 0x49
  1552  0069                     	ds	2
  1553  006B                     vfprintf@ap:	
  1554                           
  1555                           ; 1 bytes @ 0x4B
  1556  006B                     	ds	1
  1557  006C                     ??_vfprintf:	
  1558                           
  1559                           ; 1 bytes @ 0x4C
  1560  006C                     	ds	2
  1561  006E                     ??_printf:	
  1562                           
  1563                           ; 1 bytes @ 0x4E
  1564  006E                     	ds	1
  1565                           
  1566                           	psect	maintext
  1567  0506                     __pmaintext:	
  1568 ;;
  1569 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1570 ;;
  1571 ;; *************** function _main *****************
  1572 ;; Defined at:
  1573 ;;		line 104 in file "main.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  argc            2   10[BANK1 ] int 
  1576 ;;  argv            2   12[BANK1 ] PTR PTR unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  2   10[BANK1 ] int 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : B3F/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         0       0       4       0
  1589 ;;      Locals:         0       0       0       0
  1590 ;;      Temps:          0       0       2       0
  1591 ;;      Totals:         0       0       6       0
  1592 ;;Total ram usage:        6 bytes
  1593 ;; Hardware stack levels required when called:   11
  1594 ;; This function calls:
  1595 ;;		_Uart_UCA0Init
  1596 ;;		_printf
  1597 ;; This function is called by:
  1598 ;;		Startup code after reset
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _main
  1604  0506                     _main:	
  1605  0506                     l1815:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;main.c: 105:     INTCONbits.PEIE = 0;
  1611  0506  130B               	bcf	11,6	;volatile
  1612  0507                     l1817:	
  1613                           
  1614                           ;main.c: 109:     OSCFRQ = 0b0000101;
  1615  0507  3005               	movlw	5
  1616  0508  0151               	movlb	17	; select bank17
  1617  0509  0093               	movwf	19	;volatile
  1618                           
  1619                           ;main.c: 110:     OSCCON1 = 0b01100000;
  1620  050A  3060               	movlw	96
  1621  050B  008D               	movwf	13	;volatile
  1622  050C                     l1819:	
  1623                           
  1624                           ;main.c: 112:     Uart_UCA0Init();
  1625  050C  3186  262C  3185   	fcall	_Uart_UCA0Init
  1626  050F                     l1821:	
  1627                           
  1628                           ;main.c: 131:     TRISAbits.TRISA2 = 0;
  1629  050F  0140               	movlb	0	; select bank0
  1630  0510  1112               	bcf	18,2	;volatile
  1631  0511                     l1823:	
  1632                           
  1633                           ;main.c: 132:     LATAbits.LATA2 = 0;
  1634  0511  1118               	bcf	24,2	;volatile
  1635  0512                     l1825:	
  1636                           
  1637                           ;main.c: 133:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1638  0512  300B               	movlw	11
  1639  0513  0141               	movlb	1	; select bank1
  1640  0514  00D5               	movwf	(??_main^(0+128)+1)
  1641  0515  3026               	movlw	38
  1642  0516  00D4               	movwf	??_main^(0+128)
  1643  0517  305D               	movlw	93
  1644  0518                     u1737:	
  1645  0518  0B89               	decfsz	9,f
  1646  0519  2D18               	goto	u1737
  1647  051A  0BD4               	decfsz	??_main^(0+128),f
  1648  051B  2D18               	goto	u1737
  1649  051C  0BD5               	decfsz	(??_main^(0+128)+1),f
  1650  051D  2D18               	goto	u1737
  1651  051E  3200               	nop2
  1652  051F                     l1827:	
  1653                           
  1654                           ;main.c: 139:         printf("Pizza Timex%d! \n\r",10);
  1655  051F  301A               	movlw	low (STR_1| (0+32768))
  1656  0520  0141               	movlb	1	; select bank1
  1657  0521  00C9               	movwf	printf@fmt^(0+128)
  1658  0522  3086               	movlw	high (STR_1| (0+32768))
  1659  0523  00CA               	movwf	(printf@fmt^(0+128)+1)
  1660  0524  300A               	movlw	10
  1661  0525  00CB               	movwf	(?_printf^(0+128)+2)
  1662  0526  3000               	movlw	0
  1663  0527  00CC               	movwf	(?_printf^(0+128)+3)
  1664  0528  3186  2604  3185   	fcall	_printf
  1665  052B                     l1829:	
  1666                           
  1667                           ;main.c: 140:         LATAbits.LATA2 ^= 1;
  1668  052B  0140               	movlb	0	; select bank0
  1669  052C  0C18               	rrf	24,w	;volatile
  1670  052D  0141               	movlb	1	; select bank1
  1671  052E  00D4               	movwf	??_main^(0+128)
  1672  052F  0C54               	rrf	??_main^(0+128),w
  1673  0530  3901               	andlw	1
  1674  0531  00D4               	movwf	??_main^(0+128)
  1675  0532  3001               	movlw	1
  1676  0533  06D4               	xorwf	??_main^(0+128),f
  1677  0534  0DD4               	rlf	??_main^(0+128),f
  1678  0535  0DD4               	rlf	??_main^(0+128),f
  1679  0536  0140               	movlb	0	; select bank0
  1680  0537  0818               	movf	24,w	;volatile
  1681  0538  0141               	movlb	1	; select bank1
  1682  0539  0654               	xorwf	??_main^(0+128),w
  1683  053A  39FB               	andlw	-5
  1684  053B  0654               	xorwf	??_main^(0+128),w
  1685  053C  0140               	movlb	0	; select bank0
  1686  053D  0098               	movwf	24	;volatile
  1687  053E  2D12               	goto	l1825
  1688  053F  2827               	ljmp	start
  1689  0540                     __end_of_main:	
  1690                           
  1691                           	psect	text1
  1692  0604                     __ptext1:	
  1693 ;; *************** function _printf *****************
  1694 ;; Defined at:
  1695 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\printf.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  fmt             2    3[BANK1 ] PTR const unsigned char 
  1698 ;;		 -> STR_1(18), 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  ret             2    0        int 
  1701 ;;  ap              1    9[BANK1 ] PTR void [1]
  1702 ;;		 -> ?_printf(2), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2    3[BANK1 ] int 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       4       0
  1713 ;;      Locals:         0       0       3       0
  1714 ;;      Temps:          0       1       0       0
  1715 ;;      Totals:         0       1       7       0
  1716 ;;Total ram usage:        8 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:   10
  1719 ;; This function calls:
  1720 ;;		_vfprintf
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _printf
  1728  0604                     _printf:	
  1729  0604                     l1809:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1732                           
  1733  0604  30CB               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1734  0605  0140               	movlb	0	; select bank0
  1735  0606  00EE               	movwf	??_printf
  1736  0607  086E               	movf	??_printf,w
  1737  0608  0141               	movlb	1	; select bank1
  1738  0609  00CF               	movwf	printf@ap^(0+128)
  1739  060A                     l1811:	
  1740  060A  084A               	movf	(printf@fmt+1)^(0+128),w
  1741  060B  0140               	movlb	0	; select bank0
  1742  060C  00EA               	movwf	vfprintf@fmt+1
  1743  060D  0141               	movlb	1	; select bank1
  1744  060E  0849               	movf	printf@fmt^(0+128),w
  1745  060F  0140               	movlb	0	; select bank0
  1746  0610  00E9               	movwf	vfprintf@fmt
  1747  0611  30CF               	movlw	(low (printf@ap| 0))& (0+255)
  1748  0612  00EE               	movwf	??_printf
  1749  0613  086E               	movf	??_printf,w
  1750  0614  00EB               	movwf	vfprintf@ap
  1751  0615  3000               	movlw	0
  1752  0616  3185  2540  3186   	fcall	_vfprintf
  1753  0619                     l777:	
  1754  0619  0008               	return
  1755  061A                     __end_of_printf:	
  1756                           
  1757                           	psect	text2
  1758  0540                     __ptext2:	
  1759 ;; *************** function _vfprintf *****************
  1760 ;; Defined at:
  1761 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  fp              1    wreg     PTR struct _IO_FILE
  1764 ;;		 -> NULL(0), 
  1765 ;;  fmt             2   73[BANK0 ] PTR const unsigned char 
  1766 ;;		 -> STR_1(18), 
  1767 ;;  ap              1   75[BANK0 ] PTR PTR void 
  1768 ;;		 -> printf@ap(1), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  fp              1    0[BANK1 ] PTR struct _IO_FILE
  1771 ;;		 -> NULL(0), 
  1772 ;;  cfmt            2    1[BANK1 ] PTR unsigned char 
  1773 ;;		 -> STR_1(18), 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  2   73[BANK0 ] int 
  1776 ;; Registers used:
  1777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1783 ;;      Params:         0       3       0       0
  1784 ;;      Locals:         0       0       3       0
  1785 ;;      Temps:          0       2       0       0
  1786 ;;      Totals:         0       5       3       0
  1787 ;;Total ram usage:        8 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    9
  1790 ;; This function calls:
  1791 ;;		_vfpfcnvrt
  1792 ;; This function is called by:
  1793 ;;		_printf
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _vfprintf
  1799  0540                     _vfprintf:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1803                           ;vfprintf@fp stored from wreg
  1804  0540  0141               	movlb	1	; select bank1
  1805  0541  00C6               	movwf	vfprintf@fp^(0+128)
  1806  0542                     l1783:	
  1807                           
  1808                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1809  0542  0140               	movlb	0	; select bank0
  1810  0543  086A               	movf	vfprintf@fmt+1,w
  1811  0544  0141               	movlb	1	; select bank1
  1812  0545  00C8               	movwf	(vfprintf@cfmt+1)^(0+128)
  1813  0546  0140               	movlb	0	; select bank0
  1814  0547  0869               	movf	vfprintf@fmt,w
  1815  0548  0141               	movlb	1	; select bank1
  1816  0549  00C7               	movwf	vfprintf@cfmt^(0+128)
  1817  054A                     l1785:	
  1818                           
  1819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1820  054A  01A0               	clrf	_nout^(0+128)
  1821  054B  01A1               	clrf	(_nout+1)^(0+128)
  1822                           
  1823                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1824  054C  2D63               	goto	l1789
  1825  054D                     l1787:	
  1826                           
  1827                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1828  054D  30C7               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1829  054E  0140               	movlb	0	; select bank0
  1830  054F  00EC               	movwf	??_vfprintf
  1831  0550  086C               	movf	??_vfprintf,w
  1832  0551  00D9               	movwf	vfpfcnvrt@fmt
  1833  0552  086B               	movf	vfprintf@ap,w
  1834  0553  00ED               	movwf	??_vfprintf+1
  1835  0554  086D               	movf	??_vfprintf+1,w
  1836  0555  00DA               	movwf	vfpfcnvrt@ap
  1837  0556  0141               	movlb	1	; select bank1
  1838  0557  0846               	movf	vfprintf@fp^(0+128),w
  1839  0558  3183  2394  3185   	fcall	_vfpfcnvrt
  1840  055B  0140               	movlb	0	; select bank0
  1841  055C  0859               	movf	?_vfpfcnvrt,w
  1842  055D  0141               	movlb	1	; select bank1
  1843  055E  07A0               	addwf	_nout^(0+128),f
  1844  055F  0140               	movlb	0	; select bank0
  1845  0560  085A               	movf	?_vfpfcnvrt+1,w
  1846  0561  0141               	movlb	1	; select bank1
  1847  0562  3DA1               	addwfc	(_nout+1)^(0+128),f
  1848  0563                     l1789:	
  1849                           
  1850                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1851  0563  0847               	movf	vfprintf@cfmt^(0+128),w
  1852  0564  0084               	movwf	4
  1853  0565  0848               	movf	(vfprintf@cfmt+1)^(0+128),w
  1854  0566  0085               	movwf	5
  1855  0567  0012               	moviw fsr0++
  1856  0568  1D03               	btfss	3,2
  1857  0569  2D6B               	goto	u1721
  1858  056A  2D6C               	goto	u1720
  1859  056B                     u1721:	
  1860  056B  2D4D               	goto	l1787
  1861  056C                     u1720:	
  1862  056C                     l1791:	
  1863                           
  1864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1865  056C  0821               	movf	(_nout+1)^(0+128),w
  1866  056D  0140               	movlb	0	; select bank0
  1867  056E  00EA               	movwf	?_vfprintf+1
  1868  056F  0141               	movlb	1	; select bank1
  1869  0570  0820               	movf	_nout^(0+128),w
  1870  0571  0140               	movlb	0	; select bank0
  1871  0572  00E9               	movwf	?_vfprintf
  1872  0573                     l289:	
  1873  0573  0008               	return
  1874  0574                     __end_of_vfprintf:	
  1875                           
  1876                           	psect	text3
  1877  0394                     __ptext3:	
  1878 ;; *************** function _vfpfcnvrt *****************
  1879 ;; Defined at:
  1880 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  fp              1    wreg     PTR struct _IO_FILE
  1883 ;;		 -> NULL(0), 
  1884 ;;  fmt             1   57[BANK0 ] PTR PTR unsigned char 
  1885 ;;		 -> vfprintf@cfmt(2), 
  1886 ;;  ap              1   58[BANK0 ] PTR PTR void 
  1887 ;;		 -> printf@ap(1), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  fp              1   72[BANK0 ] PTR struct _IO_FILE
  1890 ;;		 -> NULL(0), 
  1891 ;;  ll              8   64[BANK0 ] long long 
  1892 ;;  llu             8    0        unsigned long long 
  1893 ;;  f               4    0        unsigned long long 
  1894 ;;  ct              3    0        unsigned char [3]
  1895 ;;  vp              2    0        PTR void 
  1896 ;;  i               2    0        int 
  1897 ;;  done            2    0        int 
  1898 ;;  cp              2    0        PTR unsigned char 
  1899 ;;  c               1    0        unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2   57[BANK0 ] int 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1909 ;;      Params:         0       2       0       0
  1910 ;;      Locals:         0       9       0       0
  1911 ;;      Temps:          0       5       0       0
  1912 ;;      Totals:         0      16       0       0
  1913 ;;Total ram usage:       16 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    8
  1916 ;; This function calls:
  1917 ;;		_dtoa
  1918 ;;		_fputc
  1919 ;; This function is called by:
  1920 ;;		_vfprintf
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _vfpfcnvrt
  1926  0394                     _vfpfcnvrt:	
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1930                           ;vfpfcnvrt@fp stored from wreg
  1931  0394  0140               	movlb	0	; select bank0
  1932  0395  00E8               	movwf	vfpfcnvrt@fp
  1933  0396                     l1739:	
  1934                           
  1935                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1936  0396  0859               	movf	vfpfcnvrt@fmt,w
  1937  0397  0086               	movwf	6
  1938  0398  0187               	clrf	7
  1939  0399  3F40               	moviw [0]fsr1
  1940  039A  00DB               	movwf	??_vfpfcnvrt
  1941  039B  3F41               	moviw [1]fsr1
  1942  039C  00DC               	movwf	??_vfpfcnvrt+1
  1943  039D  085B               	movf	??_vfpfcnvrt,w
  1944  039E  0084               	movwf	4
  1945  039F  085C               	movf	??_vfpfcnvrt+1,w
  1946  03A0  0085               	movwf	5
  1947  03A1  0012               	moviw fsr0++
  1948  03A2  3A25               	xorlw	37
  1949  03A3  1D03               	btfss	3,2
  1950  03A4  2BA6               	goto	u1681
  1951  03A5  2BA7               	goto	u1680
  1952  03A6                     u1681:	
  1953  03A6  2C4B               	goto	l1775
  1954  03A7                     u1680:	
  1955  03A7                     l1741:	
  1956                           
  1957                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1958  03A7  0859               	movf	vfpfcnvrt@fmt,w
  1959  03A8  0086               	movwf	6
  1960  03A9  0187               	clrf	7
  1961  03AA  3001               	movlw	1
  1962  03AB  0781               	addwf	1,f
  1963  03AC  3141               	addfsr 1,1
  1964  03AD  1803               	skipnc
  1965  03AE  0A81               	incf	1,f
  1966  03AF                     l1743:	
  1967                           
  1968                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1969  03AF  0141               	movlb	1	; select bank1
  1970  03B0  01A2               	clrf	_width^(0+128)
  1971  03B1  01A3               	clrf	(_width+1)^(0+128)
  1972  03B2  01F8               	clrf	_flags
  1973  03B3  01F9               	clrf	_flags+1
  1974  03B4                     l1745:	
  1975                           
  1976                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1977  03B4  30FF               	movlw	255
  1978  03B5  00F6               	movwf	_prec
  1979  03B6  30FF               	movlw	255
  1980  03B7  00F7               	movwf	_prec+1
  1981  03B8                     l1747:	
  1982                           
  1983                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1984  03B8  0140               	movlb	0	; select bank0
  1985  03B9  0859               	movf	vfpfcnvrt@fmt,w
  1986  03BA  0086               	movwf	6
  1987  03BB  0187               	clrf	7
  1988  03BC  3F40               	moviw [0]fsr1
  1989  03BD  00DB               	movwf	??_vfpfcnvrt
  1990  03BE  3F41               	moviw [1]fsr1
  1991  03BF  00DC               	movwf	??_vfpfcnvrt+1
  1992  03C0  085B               	movf	??_vfpfcnvrt,w
  1993  03C1  0084               	movwf	4
  1994  03C2  085C               	movf	??_vfpfcnvrt+1,w
  1995  03C3  0085               	movwf	5
  1996  03C4  0012               	moviw fsr0++
  1997  03C5  3A64               	xorlw	100
  1998  03C6  1903               	btfsc	3,2
  1999  03C7  2BC9               	goto	u1691
  2000  03C8  2BCA               	goto	u1690
  2001  03C9                     u1691:	
  2002  03C9  2BDB               	goto	l1751
  2003  03CA                     u1690:	
  2004  03CA                     l1749:	
  2005  03CA  0859               	movf	vfpfcnvrt@fmt,w
  2006  03CB  0086               	movwf	6
  2007  03CC  0187               	clrf	7
  2008  03CD  3F40               	moviw [0]fsr1
  2009  03CE  00DB               	movwf	??_vfpfcnvrt
  2010  03CF  3F41               	moviw [1]fsr1
  2011  03D0  00DC               	movwf	??_vfpfcnvrt+1
  2012  03D1  085B               	movf	??_vfpfcnvrt,w
  2013  03D2  0084               	movwf	4
  2014  03D3  085C               	movf	??_vfpfcnvrt+1,w
  2015  03D4  0085               	movwf	5
  2016  03D5  0012               	moviw fsr0++
  2017  03D6  3A69               	xorlw	105
  2018  03D7  1D03               	btfss	3,2
  2019  03D8  2BDA               	goto	u1701
  2020  03D9  2BDB               	goto	u1700
  2021  03DA                     u1701:	
  2022  03DA  2C16               	goto	l1759
  2023  03DB                     u1700:	
  2024  03DB                     l1751:	
  2025                           
  2026                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  2027  03DB  0859               	movf	vfpfcnvrt@fmt,w
  2028  03DC  0086               	movwf	6
  2029  03DD  0187               	clrf	7
  2030  03DE  3001               	movlw	1
  2031  03DF  0781               	addwf	1,f
  2032  03E0  3141               	addfsr 1,1
