

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  1804  0094                     	;# 
  1805  0097                     	;# 
  1806  009B                     	;# 
  1807  009B                     	;# 
  1808  009C                     	;# 
  1809  009D                     	;# 
  1810  009E                     	;# 
  1811  009F                     	;# 
  1812  010C                     	;# 
  1813  0111                     	;# 
  1814  0112                     	;# 
  1815  0115                     	;# 
  1816  0116                     	;# 
  1817  0117                     	;# 
  1818  0118                     	;# 
  1819  0119                     	;# 
  1820  018C                     	;# 
  1821  0199                     	;# 
  1822  0199                     	;# 
  1823  0199                     	;# 
  1824  019A                     	;# 
  1825  019A                     	;# 
  1826  019A                     	;# 
  1827  019B                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019C                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019D                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019E                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019F                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  020C                     	;# 
  1847  0211                     	;# 
  1848  0211                     	;# 
  1849  0212                     	;# 
  1850  0212                     	;# 
  1851  0213                     	;# 
  1852  0213                     	;# 
  1853  0214                     	;# 
  1854  0214                     	;# 
  1855  0215                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0216                     	;# 
  1860  0216                     	;# 
  1861  0217                     	;# 
  1862  0217                     	;# 
  1863  028C                     	;# 
  1864  0291                     	;# 
  1865  0291                     	;# 
  1866  0292                     	;# 
  1867  0293                     	;# 
  1868  0294                     	;# 
  1869  0295                     	;# 
  1870  0295                     	;# 
  1871  0296                     	;# 
  1872  0297                     	;# 
  1873  0298                     	;# 
  1874  030C                     	;# 
  1875  038C                     	;# 
  1876  0391                     	;# 
  1877  0392                     	;# 
  1878  0393                     	;# 
  1879  039A                     	;# 
  1880  039C                     	;# 
  1881  039D                     	;# 
  1882  039E                     	;# 
  1883  039F                     	;# 
  1884  0498                     	;# 
  1885  0498                     	;# 
  1886  0499                     	;# 
  1887  049A                     	;# 
  1888  049B                     	;# 
  1889  049B                     	;# 
  1890  049C                     	;# 
  1891  049D                     	;# 
  1892  049E                     	;# 
  1893  049F                     	;# 
  1894  0617                     	;# 
  1895  0618                     	;# 
  1896  0619                     	;# 
  1897  0619                     	;# 
  1898  061A                     	;# 
  1899  061B                     	;# 
  1900  061C                     	;# 
  1901  061C                     	;# 
  1902  0691                     	;# 
  1903  0692                     	;# 
  1904  0693                     	;# 
  1905  0694                     	;# 
  1906  0695                     	;# 
  1907  0696                     	;# 
  1908  0697                     	;# 
  1909  0698                     	;# 
  1910  0699                     	;# 
  1911  0891                     	;# 
  1912  0891                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0891                     	;# 
  1916  0891                     	;# 
  1917  0892                     	;# 
  1918  0892                     	;# 
  1919  0892                     	;# 
  1920  0893                     	;# 
  1921  0893                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0893                     	;# 
  1925  0893                     	;# 
  1926  0894                     	;# 
  1927  0894                     	;# 
  1928  0894                     	;# 
  1929  0895                     	;# 
  1930  0895                     	;# 
  1931  0895                     	;# 
  1932  0896                     	;# 
  1933  0896                     	;# 
  1934  0896                     	;# 
  1935  089B                     	;# 
  1936  0911                     	;# 
  1937  0912                     	;# 
  1938  0913                     	;# 
  1939  0914                     	;# 
  1940  0915                     	;# 
  1941  0916                     	;# 
  1942  0918                     	;# 
  1943  0919                     	;# 
  1944  091A                     	;# 
  1945  091B                     	;# 
  1946  091C                     	;# 
  1947  091D                     	;# 
  1948  091E                     	;# 
  1949  091F                     	;# 
  1950  0E0F                     	;# 
  1951  0E10                     	;# 
  1952  0E11                     	;# 
  1953  0E12                     	;# 
  1954  0E13                     	;# 
  1955  0E14                     	;# 
  1956  0E15                     	;# 
  1957  0E18                     	;# 
  1958  0E1A                     	;# 
  1959  0E1B                     	;# 
  1960  0E1C                     	;# 
  1961  0E20                     	;# 
  1962  0E21                     	;# 
  1963  0E22                     	;# 
  1964  0E24                     	;# 
  1965  0E25                     	;# 
  1966  0E28                     	;# 
  1967  0E29                     	;# 
  1968  0E2A                     	;# 
  1969  0E2B                     	;# 
  1970  0E90                     	;# 
  1971  0E91                     	;# 
  1972  0E92                     	;# 
  1973  0E94                     	;# 
  1974  0E95                     	;# 
  1975  0F0F                     	;# 
  1976  0F10                     	;# 
  1977  0F11                     	;# 
  1978  0F12                     	;# 
  1979  0F13                     	;# 
  1980  0F14                     	;# 
  1981  0F15                     	;# 
  1982  0F16                     	;# 
  1983  0F17                     	;# 
  1984  0F18                     	;# 
  1985  0F19                     	;# 
  1986  0F1A                     	;# 
  1987  0F1B                     	;# 
  1988  0F1C                     	;# 
  1989  0F1D                     	;# 
  1990  0F1E                     	;# 
  1991  0F1F                     	;# 
  1992  0F20                     	;# 
  1993  0F21                     	;# 
  1994  0F22                     	;# 
  1995  0F23                     	;# 
  1996  0FE4                     	;# 
  1997  0FE5                     	;# 
  1998  0FE6                     	;# 
  1999  0FE7                     	;# 
  2000  0FE8                     	;# 
  2001  0FE9                     	;# 
  2002  0FEA                     	;# 
  2003  0FEB                     	;# 
  2004  0FED                     	;# 
  2005  0FEE                     	;# 
  2006  0FEF                     	;# 
  2007  0000                     	;# 
  2008  0001                     	;# 
  2009  0002                     	;# 
  2010  0003                     	;# 
  2011  0004                     	;# 
  2012  0005                     	;# 
  2013  0006                     	;# 
  2014  0007                     	;# 
  2015  0008                     	;# 
  2016  0009                     	;# 
  2017  000A                     	;# 
  2018  000B                     	;# 
  2019  000C                     	;# 
  2020  0010                     	;# 
  2021  0011                     	;# 
  2022  0012                     	;# 
  2023  0013                     	;# 
  2024  0014                     	;# 
  2025  0015                     	;# 
  2026  0015                     	;# 
  2027  0016                     	;# 
  2028  0016                     	;# 
  2029  0017                     	;# 
  2030  0018                     	;# 
  2031  0019                     	;# 
  2032  0019                     	;# 
  2033  001A                     	;# 
  2034  001B                     	;# 
  2035  001C                     	;# 
  2036  001D                     	;# 
  2037  001E                     	;# 
  2038  001F                     	;# 
  2039  008C                     	;# 
  2040  0090                     	;# 
  2041  0091                     	;# 
  2042  0092                     	;# 
  2043  0093                     	;# 
  2044  0094                     	;# 
  2045  0097                     	;# 
  2046  009B                     	;# 
  2047  009B                     	;# 
  2048  009C                     	;# 
  2049  009D                     	;# 
  2050  009E                     	;# 
  2051  009F                     	;# 
  2052  010C                     	;# 
  2053  0111                     	;# 
  2054  0112                     	;# 
  2055  0115                     	;# 
  2056  0116                     	;# 
  2057  0117                     	;# 
  2058  0118                     	;# 
  2059  0119                     	;# 
  2060  018C                     	;# 
  2061  0199                     	;# 
  2062  0199                     	;# 
  2063  0199                     	;# 
  2064  019A                     	;# 
  2065  019A                     	;# 
  2066  019A                     	;# 
  2067  019B                     	;# 
  2068  019B                     	;# 
  2069  019B                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019C                     	;# 
  2073  019C                     	;# 
  2074  019C                     	;# 
  2075  019D                     	;# 
  2076  019D                     	;# 
  2077  019D                     	;# 
  2078  019E                     	;# 
  2079  019E                     	;# 
  2080  019E                     	;# 
  2081  019F                     	;# 
  2082  019F                     	;# 
  2083  019F                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  020C                     	;# 
  2087  0211                     	;# 
  2088  0211                     	;# 
  2089  0212                     	;# 
  2090  0212                     	;# 
  2091  0213                     	;# 
  2092  0213                     	;# 
  2093  0214                     	;# 
  2094  0214                     	;# 
  2095  0215                     	;# 
  2096  0215                     	;# 
  2097  0215                     	;# 
  2098  0215                     	;# 
  2099  0216                     	;# 
  2100  0216                     	;# 
  2101  0217                     	;# 
  2102  0217                     	;# 
  2103  028C                     	;# 
  2104  0291                     	;# 
  2105  0291                     	;# 
  2106  0292                     	;# 
  2107  0293                     	;# 
  2108  0294                     	;# 
  2109  0295                     	;# 
  2110  0295                     	;# 
  2111  0296                     	;# 
  2112  0297                     	;# 
  2113  0298                     	;# 
  2114  030C                     	;# 
  2115  038C                     	;# 
  2116  0391                     	;# 
  2117  0392                     	;# 
  2118  0393                     	;# 
  2119  039A                     	;# 
  2120  039C                     	;# 
  2121  039D                     	;# 
  2122  039E                     	;# 
  2123  039F                     	;# 
  2124  0498                     	;# 
  2125  0498                     	;# 
  2126  0499                     	;# 
  2127  049A                     	;# 
  2128  049B                     	;# 
  2129  049B                     	;# 
  2130  049C                     	;# 
  2131  049D                     	;# 
  2132  049E                     	;# 
  2133  049F                     	;# 
  2134  0617                     	;# 
  2135  0618                     	;# 
  2136  0619                     	;# 
  2137  0619                     	;# 
  2138  061A                     	;# 
  2139  061B                     	;# 
  2140  061C                     	;# 
  2141  061C                     	;# 
  2142  0691                     	;# 
  2143  0692                     	;# 
  2144  0693                     	;# 
  2145  0694                     	;# 
  2146  0695                     	;# 
  2147  0696                     	;# 
  2148  0697                     	;# 
  2149  0698                     	;# 
  2150  0699                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0892                     	;# 
  2158  0892                     	;# 
  2159  0892                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0894                     	;# 
  2167  0894                     	;# 
  2168  0894                     	;# 
  2169  0895                     	;# 
  2170  0895                     	;# 
  2171  0895                     	;# 
  2172  0896                     	;# 
  2173  0896                     	;# 
  2174  0896                     	;# 
  2175  089B                     	;# 
  2176  0911                     	;# 
  2177  0912                     	;# 
  2178  0913                     	;# 
  2179  0914                     	;# 
  2180  0915                     	;# 
  2181  0916                     	;# 
  2182  0918                     	;# 
  2183  0919                     	;# 
  2184  091A                     	;# 
  2185  091B                     	;# 
  2186  091C                     	;# 
  2187  091D                     	;# 
  2188  091E                     	;# 
  2189  091F                     	;# 
  2190  0E0F                     	;# 
  2191  0E10                     	;# 
  2192  0E11                     	;# 
  2193  0E12                     	;# 
  2194  0E13                     	;# 
  2195  0E14                     	;# 
  2196  0E15                     	;# 
  2197  0E18                     	;# 
  2198  0E1A                     	;# 
  2199  0E1B                     	;# 
  2200  0E1C                     	;# 
  2201  0E20                     	;# 
  2202  0E21                     	;# 
  2203  0E22                     	;# 
  2204  0E24                     	;# 
  2205  0E25                     	;# 
  2206  0E28                     	;# 
  2207  0E29                     	;# 
  2208  0E2A                     	;# 
  2209  0E2B                     	;# 
  2210  0E90                     	;# 
  2211  0E91                     	;# 
  2212  0E92                     	;# 
  2213  0E94                     	;# 
  2214  0E95                     	;# 
  2215  0F0F                     	;# 
  2216  0F10                     	;# 
  2217  0F11                     	;# 
  2218  0F12                     	;# 
  2219  0F13                     	;# 
  2220  0F14                     	;# 
  2221  0F15                     	;# 
  2222  0F16                     	;# 
  2223  0F17                     	;# 
  2224  0F18                     	;# 
  2225  0F19                     	;# 
  2226  0F1A                     	;# 
  2227  0F1B                     	;# 
  2228  0F1C                     	;# 
  2229  0F1D                     	;# 
  2230  0F1E                     	;# 
  2231  0F1F                     	;# 
  2232  0F20                     	;# 
  2233  0F21                     	;# 
  2234  0F22                     	;# 
  2235  0F23                     	;# 
  2236  0FE4                     	;# 
  2237  0FE5                     	;# 
  2238  0FE6                     	;# 
  2239  0FE7                     	;# 
  2240  0FE8                     	;# 
  2241  0FE9                     	;# 
  2242  0FEA                     	;# 
  2243  0FEB                     	;# 
  2244  0FED                     	;# 
  2245  0FEE                     	;# 
  2246  0FEF                     	;# 
  2247  0000                     	;# 
  2248  0001                     	;# 
  2249  0002                     	;# 
  2250  0003                     	;# 
  2251  0004                     	;# 
  2252  0005                     	;# 
  2253  0006                     	;# 
  2254  0007                     	;# 
  2255  0008                     	;# 
  2256  0009                     	;# 
  2257  000A                     	;# 
  2258  000B                     	;# 
  2259  000C                     	;# 
  2260  0010                     	;# 
  2261  0011                     	;# 
  2262  0012                     	;# 
  2263  0013                     	;# 
  2264  0014                     	;# 
  2265  0015                     	;# 
  2266  0015                     	;# 
  2267  0016                     	;# 
  2268  0016                     	;# 
  2269  0017                     	;# 
  2270  0018                     	;# 
  2271  0019                     	;# 
  2272  0019                     	;# 
  2273  001A                     	;# 
  2274  001B                     	;# 
  2275  001C                     	;# 
  2276  001D                     	;# 
  2277  001E                     	;# 
  2278  001F                     	;# 
  2279  008C                     	;# 
  2280  0090                     	;# 
  2281  0091                     	;# 
  2282  0092                     	;# 
  2283  0093                     	;# 
  2284  0094                     	;# 
  2285  0097                     	;# 
  2286  009B                     	;# 
  2287  009B                     	;# 
  2288  009C                     	;# 
  2289  009D                     	;# 
  2290  009E                     	;# 
  2291  009F                     	;# 
  2292  010C                     	;# 
  2293  0111                     	;# 
  2294  0112                     	;# 
  2295  0115                     	;# 
  2296  0116                     	;# 
  2297  0117                     	;# 
  2298  0118                     	;# 
  2299  0119                     	;# 
  2300  018C                     	;# 
  2301  0199                     	;# 
  2302  0199                     	;# 
  2303  0199                     	;# 
  2304  019A                     	;# 
  2305  019A                     	;# 
  2306  019A                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019B                     	;# 
  2311  019B                     	;# 
  2312  019C                     	;# 
  2313  019C                     	;# 
  2314  019C                     	;# 
  2315  019D                     	;# 
  2316  019D                     	;# 
  2317  019D                     	;# 
  2318  019E                     	;# 
  2319  019E                     	;# 
  2320  019E                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  019F                     	;# 
  2325  019F                     	;# 
  2326  020C                     	;# 
  2327  0211                     	;# 
  2328  0211                     	;# 
  2329  0212                     	;# 
  2330  0212                     	;# 
  2331  0213                     	;# 
  2332  0213                     	;# 
  2333  0214                     	;# 
  2334  0214                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0215                     	;# 
  2338  0215                     	;# 
  2339  0216                     	;# 
  2340  0216                     	;# 
  2341  0217                     	;# 
  2342  0217                     	;# 
  2343  028C                     	;# 
  2344  0291                     	;# 
  2345  0291                     	;# 
  2346  0292                     	;# 
  2347  0293                     	;# 
  2348  0294                     	;# 
  2349  0295                     	;# 
  2350  0295                     	;# 
  2351  0296                     	;# 
  2352  0297                     	;# 
  2353  0298                     	;# 
  2354  030C                     	;# 
  2355  038C                     	;# 
  2356  0391                     	;# 
  2357  0392                     	;# 
  2358  0393                     	;# 
  2359  039A                     	;# 
  2360  039C                     	;# 
  2361  039D                     	;# 
  2362  039E                     	;# 
  2363  039F                     	;# 
  2364  0498                     	;# 
  2365  0498                     	;# 
  2366  0499                     	;# 
  2367  049A                     	;# 
  2368  049B                     	;# 
  2369  049B                     	;# 
  2370  049C                     	;# 
  2371  049D                     	;# 
  2372  049E                     	;# 
  2373  049F                     	;# 
  2374  0617                     	;# 
  2375  0618                     	;# 
  2376  0619                     	;# 
  2377  0619                     	;# 
  2378  061A                     	;# 
  2379  061B                     	;# 
  2380  061C                     	;# 
  2381  061C                     	;# 
  2382  0691                     	;# 
  2383  0692                     	;# 
  2384  0693                     	;# 
  2385  0694                     	;# 
  2386  0695                     	;# 
  2387  0696                     	;# 
  2388  0697                     	;# 
  2389  0698                     	;# 
  2390  0699                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0892                     	;# 
  2398  0892                     	;# 
  2399  0892                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0894                     	;# 
  2407  0894                     	;# 
  2408  0894                     	;# 
  2409  0895                     	;# 
  2410  0895                     	;# 
  2411  0895                     	;# 
  2412  0896                     	;# 
  2413  0896                     	;# 
  2414  0896                     	;# 
  2415  089B                     	;# 
  2416  0911                     	;# 
  2417  0912                     	;# 
  2418  0913                     	;# 
  2419  0914                     	;# 
  2420  0915                     	;# 
  2421  0916                     	;# 
  2422  0918                     	;# 
  2423  0919                     	;# 
  2424  091A                     	;# 
  2425  091B                     	;# 
  2426  091C                     	;# 
  2427  091D                     	;# 
  2428  091E                     	;# 
  2429  091F                     	;# 
  2430  0E0F                     	;# 
  2431  0E10                     	;# 
  2432  0E11                     	;# 
  2433  0E12                     	;# 
  2434  0E13                     	;# 
  2435  0E14                     	;# 
  2436  0E15                     	;# 
  2437  0E18                     	;# 
  2438  0E1A                     	;# 
  2439  0E1B                     	;# 
  2440  0E1C                     	;# 
  2441  0E20                     	;# 
  2442  0E21                     	;# 
  2443  0E22                     	;# 
  2444  0E24                     	;# 
  2445  0E25                     	;# 
  2446  0E28                     	;# 
  2447  0E29                     	;# 
  2448  0E2A                     	;# 
  2449  0E2B                     	;# 
  2450  0E90                     	;# 
  2451  0E91                     	;# 
  2452  0E92                     	;# 
  2453  0E94                     	;# 
  2454  0E95                     	;# 
  2455  0F0F                     	;# 
  2456  0F10                     	;# 
  2457  0F11                     	;# 
  2458  0F12                     	;# 
  2459  0F13                     	;# 
  2460  0F14                     	;# 
  2461  0F15                     	;# 
  2462  0F16                     	;# 
  2463  0F17                     	;# 
  2464  0F18                     	;# 
  2465  0F19                     	;# 
  2466  0F1A                     	;# 
  2467  0F1B                     	;# 
  2468  0F1C                     	;# 
  2469  0F1D                     	;# 
  2470  0F1E                     	;# 
  2471  0F1F                     	;# 
  2472  0F20                     	;# 
  2473  0F21                     	;# 
  2474  0F22                     	;# 
  2475  0F23                     	;# 
  2476  0FE4                     	;# 
  2477  0FE5                     	;# 
  2478  0FE6                     	;# 
  2479  0FE7                     	;# 
  2480  0FE8                     	;# 
  2481  0FE9                     	;# 
  2482  0FEA                     	;# 
  2483  0FEB                     	;# 
  2484  0FED                     	;# 
  2485  0FEE                     	;# 
  2486  0FEF                     	;# 
  2487                           
  2488                           	psect	idataCOMMON
  2489  03F1                     __pidataCOMMON:
  2490                           
  2491                           ;initializer for _TMR1preload
  2492  03F1  34FF               	retlw	255
  2493  03F2  347F               	retlw	127
  2494                           
  2495                           	psect	nvBANK0
  2496  0056                     __pnvBANK0:
  2497  0056                     _LED_status:
  2498  0056                     	ds	1
  2499  0018                     _T0CON1bits	set	24
  2500  0019                     _TMR1L	set	25
  2501  001A                     _TMR1H	set	26
  2502  001B                     _T1CONbits	set	27
  2503  0011                     _PIR1bits	set	17
  2504  0015                     _TMR0L	set	21
  2505  0016                     _TMR0H	set	22
  2506  0017                     _T0CON0bits	set	23
  2507  0010                     _PIR0bits	set	16
  2508  000B                     _INTCONbits	set	11
  2509  0091                     _PIE1bits	set	145
  2510  008C                     _TRISAbits	set	140
  2511  0090                     _PIE0bits	set	144
  2512  010C                     _LATAbits	set	268
  2513  018C                     _ANSELAbits	set	396
  2514  0393                     _IOCAFbits	set	915
  2515  0392                     _IOCANbits	set	914
  2516  0919                     _OSCCON1	set	2329
  2517  091F                     _OSCFRQ	set	2335
  2518  091B                     _OSCCON3bits	set	2331
  2519  0916                     _PMD5bits	set	2326
  2520  0915                     _PMD4bits	set	2325
  2521  0914                     _PMD3bits	set	2324
  2522  0913                     _PMD2bits	set	2323
  2523  0912                     _PMD1bits	set	2322
  2524  0911                     _PMD0bits	set	2321
  2525  0918                     _CPUDOZEbits	set	2328
  2526                           
  2527                           	psect	cinit
  2528  0044                     start_initialization:	
  2529                           ; #config settings
  2530                           
  2531  0044                     __initialization:
  2532                           
  2533                           ; Initialize objects allocated to COMMON
  2534  0044  3183  23F1  3180   	fcall	__pidataCOMMON	;fetch initializer
  2535  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2536  0048  3183  23F2  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2537  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2538                           
  2539                           ; Clear objects allocated to COMMON
  2540  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2541  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2542                           
  2543                           ; Clear objects allocated to BANK0
  2544  004E  304E               	movlw	low __pbssBANK0
  2545  004F  0084               	movwf	4
  2546  0050  3000               	movlw	high __pbssBANK0
  2547  0051  0085               	movwf	5
  2548  0052  3008               	movlw	8
  2549  0053  3183  23C5  3180   	fcall	clear_ram0
  2550                           
  2551                           ; Clear objects allocated to BANK1
  2552  0056  30A0               	movlw	low __pbssBANK1
  2553  0057  0084               	movwf	4
  2554  0058  3000               	movlw	high __pbssBANK1
  2555  0059  0085               	movwf	5
  2556  005A  3044               	movlw	68
  2557  005B  3183  23C5  3180   	fcall	clear_ram0
  2558                           
  2559                           ; Clear objects allocated to BANK2
  2560  005E  3020               	movlw	low __pbssBANK2
  2561  005F  0084               	movwf	4
  2562  0060  3001               	movlw	high __pbssBANK2
  2563  0061  0085               	movwf	5
  2564  0062  3020               	movlw	32
  2565  0063  3183  23C5  3180   	fcall	clear_ram0
  2566  0066                     end_of_initialization:	
  2567                           ;End of C runtime variable initialization code
  2568                           
  2569  0066                     __end_of__initialization:
  2570  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2571  0067  0020               	movlb	0
  2572  0068  2A28               	ljmp	_main	;jump to C main() function
  2573                           
  2574                           	psect	bssCOMMON
  2575  0076                     __pbssCOMMON:
  2576  0076                     _sample:
  2577  0076                     	ds	1
  2578  0077                     _TMR1IntType:
  2579  0077                     	ds	1
  2580                           
  2581                           	psect	dataCOMMON
  2582  0078                     __pdataCOMMON:
  2583  0078                     _TMR1preload:
  2584  0078                     	ds	2
  2585                           
  2586                           	psect	bssBANK0
  2587  004E                     __pbssBANK0:
  2588  004E                     _tRTC:
  2589  004E                     	ds	3
  2590  0051                     _hourDelay:
  2591  0051                     	ds	1
  2592  0052                     _accComplete:
  2593  0052                     	ds	1
  2594  0053                     _TMR0count:
  2595  0053                     	ds	1
  2596  0054                     _TMR0rollovers:
  2597  0054                     	ds	1
  2598  0055                     _IR_received:
  2599  0055                     	ds	1
  2600                           
  2601                           	psect	bssBANK1
  2602  00A0                     __pbssBANK1:
  2603  00A0                     _TMR0countArray:
  2604  00A0                     	ds	68
  2605                           
  2606                           	psect	bssBANK2
  2607  0120                     __pbssBANK2:
  2608  0120                     nec_ProcessPacket@F4663:
  2609  0120                     	ds	32
  2610                           
  2611                           	psect	clrtext
  2612  03C5                     clear_ram0:	
  2613                           ;	Called with FSR0 containing the base address, and
  2614                           ;	WREG with the size to clear
  2615                           
  2616  03C5  0064               	clrwdt	;clear the watchdog before getting into this loop
  2617  03C6                     clrloop0:
  2618  03C6  0180               	clrf	0	;clear RAM location pointed to by FSR
  2619  03C7  3101               	addfsr 0,1
  2620  03C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2621  03C9  2BC6               	goto	clrloop0	;have we reached the end yet?
  2622  03CA  3400               	retlw	0	;all done for this memory range, return
  2623                           
  2624                           	psect	cstackCOMMON
  2625  0070                     __pcstackCOMMON:
  2626  0070                     ?_osc_Config1MHz:
  2627  0070                     ?_pwrmgmt_DisablePeripherals:	
  2628                           ; 1 bytes @ 0x0
  2629                           
  2630  0070                     ?_rtc_Reset:	
  2631                           ; 1 bytes @ 0x0
  2632                           
  2633  0070                     ?_led_ConfigureLED:	
  2634                           ; 1 bytes @ 0x0
  2635                           
  2636  0070                     ?_led_Bright:	
  2637                           ; 1 bytes @ 0x0
  2638                           
  2639  0070                     ?_configureIOCInt:	
  2640                           ; 1 bytes @ 0x0
  2641                           
  2642  0070                     ?_tmr_TMR0Init:	
  2643                           ; 1 bytes @ 0x0
  2644                           
  2645  0070                     ?_tmr_TMR0reset:	
  2646                           ; 1 bytes @ 0x0
  2647                           
  2648  0070                     ?_tmr_TMR1Init:	
  2649                           ; 1 bytes @ 0x0
  2650                           
  2651  0070                     ?_accquisitionComplete:	
  2652                           ; 1 bytes @ 0x0
  2653                           
  2654  0070                     ?_nec_ProcessPacket:	
  2655                           ; 1 bytes @ 0x0
  2656                           
  2657  0070                     ?_nec_ExecuteCommand:	
  2658                           ; 1 bytes @ 0x0
  2659                           
  2660  0070                     ?_tmr_TMR0mark:	
  2661                           ; 1 bytes @ 0x0
  2662                           
  2663  0070                     ??_tmr_TMR0mark:	
  2664                           ; 1 bytes @ 0x0
  2665                           
  2666  0070                     ?_tmr_TMR1Reset:	
  2667                           ; 1 bytes @ 0x0
  2668                           
