

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1559  0118                     	;# 
  1560  0119                     	;# 
  1561  018C                     	;# 
  1562  0199                     	;# 
  1563  0199                     	;# 
  1564  0199                     	;# 
  1565  019A                     	;# 
  1566  019A                     	;# 
  1567  019A                     	;# 
  1568  019B                     	;# 
  1569  019B                     	;# 
  1570  019B                     	;# 
  1571  019B                     	;# 
  1572  019B                     	;# 
  1573  019C                     	;# 
  1574  019C                     	;# 
  1575  019C                     	;# 
  1576  019D                     	;# 
  1577  019D                     	;# 
  1578  019D                     	;# 
  1579  019E                     	;# 
  1580  019E                     	;# 
  1581  019E                     	;# 
  1582  019F                     	;# 
  1583  019F                     	;# 
  1584  019F                     	;# 
  1585  019F                     	;# 
  1586  019F                     	;# 
  1587  020C                     	;# 
  1588  0211                     	;# 
  1589  0211                     	;# 
  1590  0212                     	;# 
  1591  0212                     	;# 
  1592  0213                     	;# 
  1593  0213                     	;# 
  1594  0214                     	;# 
  1595  0214                     	;# 
  1596  0215                     	;# 
  1597  0215                     	;# 
  1598  0215                     	;# 
  1599  0215                     	;# 
  1600  0216                     	;# 
  1601  0216                     	;# 
  1602  0217                     	;# 
  1603  0217                     	;# 
  1604  028C                     	;# 
  1605  0291                     	;# 
  1606  0291                     	;# 
  1607  0292                     	;# 
  1608  0293                     	;# 
  1609  0294                     	;# 
  1610  0295                     	;# 
  1611  0295                     	;# 
  1612  0296                     	;# 
  1613  0297                     	;# 
  1614  0298                     	;# 
  1615  030C                     	;# 
  1616  038C                     	;# 
  1617  0391                     	;# 
  1618  0392                     	;# 
  1619  0393                     	;# 
  1620  039A                     	;# 
  1621  039C                     	;# 
  1622  039D                     	;# 
  1623  039E                     	;# 
  1624  039F                     	;# 
  1625  0498                     	;# 
  1626  0498                     	;# 
  1627  0499                     	;# 
  1628  049A                     	;# 
  1629  049B                     	;# 
  1630  049B                     	;# 
  1631  049C                     	;# 
  1632  049D                     	;# 
  1633  049E                     	;# 
  1634  049F                     	;# 
  1635  0617                     	;# 
  1636  0618                     	;# 
  1637  0619                     	;# 
  1638  0619                     	;# 
  1639  061A                     	;# 
  1640  061B                     	;# 
  1641  061C                     	;# 
  1642  061C                     	;# 
  1643  0691                     	;# 
  1644  0692                     	;# 
  1645  0693                     	;# 
  1646  0694                     	;# 
  1647  0695                     	;# 
  1648  0696                     	;# 
  1649  0697                     	;# 
  1650  0698                     	;# 
  1651  0699                     	;# 
  1652  0891                     	;# 
  1653  0891                     	;# 
  1654  0891                     	;# 
  1655  0891                     	;# 
  1656  0891                     	;# 
  1657  0891                     	;# 
  1658  0892                     	;# 
  1659  0892                     	;# 
  1660  0892                     	;# 
  1661  0893                     	;# 
  1662  0893                     	;# 
  1663  0893                     	;# 
  1664  0893                     	;# 
  1665  0893                     	;# 
  1666  0893                     	;# 
  1667  0894                     	;# 
  1668  0894                     	;# 
  1669  0894                     	;# 
  1670  0895                     	;# 
  1671  0895                     	;# 
  1672  0895                     	;# 
  1673  0896                     	;# 
  1674  0896                     	;# 
  1675  0896                     	;# 
  1676  089B                     	;# 
  1677  0911                     	;# 
  1678  0912                     	;# 
  1679  0913                     	;# 
  1680  0914                     	;# 
  1681  0915                     	;# 
  1682  0916                     	;# 
  1683  0918                     	;# 
  1684  0919                     	;# 
  1685  091A                     	;# 
  1686  091B                     	;# 
  1687  091C                     	;# 
  1688  091D                     	;# 
  1689  091E                     	;# 
  1690  091F                     	;# 
  1691  0E0F                     	;# 
  1692  0E10                     	;# 
  1693  0E11                     	;# 
  1694  0E12                     	;# 
  1695  0E13                     	;# 
  1696  0E14                     	;# 
  1697  0E15                     	;# 
  1698  0E18                     	;# 
  1699  0E1A                     	;# 
  1700  0E1B                     	;# 
  1701  0E1C                     	;# 
  1702  0E20                     	;# 
  1703  0E21                     	;# 
  1704  0E22                     	;# 
  1705  0E24                     	;# 
  1706  0E25                     	;# 
  1707  0E28                     	;# 
  1708  0E29                     	;# 
  1709  0E2A                     	;# 
  1710  0E2B                     	;# 
  1711  0E90                     	;# 
  1712  0E91                     	;# 
  1713  0E92                     	;# 
  1714  0E94                     	;# 
  1715  0E95                     	;# 
  1716  0F0F                     	;# 
  1717  0F10                     	;# 
  1718  0F11                     	;# 
  1719  0F12                     	;# 
  1720  0F13                     	;# 
  1721  0F14                     	;# 
  1722  0F15                     	;# 
  1723  0F16                     	;# 
  1724  0F17                     	;# 
  1725  0F18                     	;# 
  1726  0F19                     	;# 
  1727  0F1A                     	;# 
  1728  0F1B                     	;# 
  1729  0F1C                     	;# 
  1730  0F1D                     	;# 
  1731  0F1E                     	;# 
  1732  0F1F                     	;# 
  1733  0F20                     	;# 
  1734  0F21                     	;# 
  1735  0F22                     	;# 
  1736  0F23                     	;# 
  1737  0FE4                     	;# 
  1738  0FE5                     	;# 
  1739  0FE6                     	;# 
  1740  0FE7                     	;# 
  1741  0FE8                     	;# 
  1742  0FE9                     	;# 
  1743  0FEA                     	;# 
  1744  0FEB                     	;# 
  1745  0FED                     	;# 
  1746  0FEE                     	;# 
  1747  0FEF                     	;# 
  1748  0000                     	;# 
  1749  0001                     	;# 
  1750  0002                     	;# 
  1751  0003                     	;# 
  1752  0004                     	;# 
  1753  0005                     	;# 
  1754  0006                     	;# 
  1755  0007                     	;# 
  1756  0008                     	;# 
  1757  0009                     	;# 
  1758  000A                     	;# 
  1759  000B                     	;# 
  1760  000C                     	;# 
  1761  0010                     	;# 
  1762  0011                     	;# 
  1763  0012                     	;# 
  1764  0013                     	;# 
  1765  0014                     	;# 
  1766  0015                     	;# 
  1767  0015                     	;# 
  1768  0016                     	;# 
  1769  0016                     	;# 
  1770  0017                     	;# 
  1771  0018                     	;# 
  1772  0019                     	;# 
  1773  0019                     	;# 
  1774  001A                     	;# 
  1775  001B                     	;# 
  1776  001C                     	;# 
  1777  001D                     	;# 
  1778  001E                     	;# 
  1779  001F                     	;# 
  1780  008C                     	;# 
  1781  0090                     	;# 
  1782  0091                     	;# 
  1783  0092                     	;# 
  1784  0093                     	;# 
  1785  0094                     	;# 
  1786  0097                     	;# 
  1787  009B                     	;# 
  1788  009B                     	;# 
  1789  009C                     	;# 
  1790  009D                     	;# 
  1791  009E                     	;# 
  1792  009F                     	;# 
  1793  010C                     	;# 
  1794  0111                     	;# 
  1795  0112                     	;# 
  1796  0115                     	;# 
  1797  0116                     	;# 
  1798  0117                     	;# 
  1799  0118                     	;# 
  1800  0119                     	;# 
  1801  018C                     	;# 
  1802  0199                     	;# 
  1803  0199                     	;# 
  1804  0199                     	;# 
  1805  019A                     	;# 
  1806  019A                     	;# 
  1807  019A                     	;# 
  1808  019B                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019C                     	;# 
  1814  019C                     	;# 
  1815  019C                     	;# 
  1816  019D                     	;# 
  1817  019D                     	;# 
  1818  019D                     	;# 
  1819  019E                     	;# 
  1820  019E                     	;# 
  1821  019E                     	;# 
  1822  019F                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  020C                     	;# 
  1828  0211                     	;# 
  1829  0211                     	;# 
  1830  0212                     	;# 
  1831  0212                     	;# 
  1832  0213                     	;# 
  1833  0213                     	;# 
  1834  0214                     	;# 
  1835  0214                     	;# 
  1836  0215                     	;# 
  1837  0215                     	;# 
  1838  0215                     	;# 
  1839  0215                     	;# 
  1840  0216                     	;# 
  1841  0216                     	;# 
  1842  0217                     	;# 
  1843  0217                     	;# 
  1844  028C                     	;# 
  1845  0291                     	;# 
  1846  0291                     	;# 
  1847  0292                     	;# 
  1848  0293                     	;# 
  1849  0294                     	;# 
  1850  0295                     	;# 
  1851  0295                     	;# 
  1852  0296                     	;# 
  1853  0297                     	;# 
  1854  0298                     	;# 
  1855  030C                     	;# 
  1856  038C                     	;# 
  1857  0391                     	;# 
  1858  0392                     	;# 
  1859  0393                     	;# 
  1860  039A                     	;# 
  1861  039C                     	;# 
  1862  039D                     	;# 
  1863  039E                     	;# 
  1864  039F                     	;# 
  1865  0498                     	;# 
  1866  0498                     	;# 
  1867  0499                     	;# 
  1868  049A                     	;# 
  1869  049B                     	;# 
  1870  049B                     	;# 
  1871  049C                     	;# 
  1872  049D                     	;# 
  1873  049E                     	;# 
  1874  049F                     	;# 
  1875  0617                     	;# 
  1876  0618                     	;# 
  1877  0619                     	;# 
  1878  0619                     	;# 
  1879  061A                     	;# 
  1880  061B                     	;# 
  1881  061C                     	;# 
  1882  061C                     	;# 
  1883  0691                     	;# 
  1884  0692                     	;# 
  1885  0693                     	;# 
  1886  0694                     	;# 
  1887  0695                     	;# 
  1888  0696                     	;# 
  1889  0697                     	;# 
  1890  0698                     	;# 
  1891  0699                     	;# 
  1892  0891                     	;# 
  1893  0891                     	;# 
  1894  0891                     	;# 
  1895  0891                     	;# 
  1896  0891                     	;# 
  1897  0891                     	;# 
  1898  0892                     	;# 
  1899  0892                     	;# 
  1900  0892                     	;# 
  1901  0893                     	;# 
  1902  0893                     	;# 
  1903  0893                     	;# 
  1904  0893                     	;# 
  1905  0893                     	;# 
  1906  0893                     	;# 
  1907  0894                     	;# 
  1908  0894                     	;# 
  1909  0894                     	;# 
  1910  0895                     	;# 
  1911  0895                     	;# 
  1912  0895                     	;# 
  1913  0896                     	;# 
  1914  0896                     	;# 
  1915  0896                     	;# 
  1916  089B                     	;# 
  1917  0911                     	;# 
  1918  0912                     	;# 
  1919  0913                     	;# 
  1920  0914                     	;# 
  1921  0915                     	;# 
  1922  0916                     	;# 
  1923  0918                     	;# 
  1924  0919                     	;# 
  1925  091A                     	;# 
  1926  091B                     	;# 
  1927  091C                     	;# 
  1928  091D                     	;# 
  1929  091E                     	;# 
  1930  091F                     	;# 
  1931  0E0F                     	;# 
  1932  0E10                     	;# 
  1933  0E11                     	;# 
  1934  0E12                     	;# 
  1935  0E13                     	;# 
  1936  0E14                     	;# 
  1937  0E15                     	;# 
  1938  0E18                     	;# 
  1939  0E1A                     	;# 
  1940  0E1B                     	;# 
  1941  0E1C                     	;# 
  1942  0E20                     	;# 
  1943  0E21                     	;# 
  1944  0E22                     	;# 
  1945  0E24                     	;# 
  1946  0E25                     	;# 
  1947  0E28                     	;# 
  1948  0E29                     	;# 
  1949  0E2A                     	;# 
  1950  0E2B                     	;# 
  1951  0E90                     	;# 
  1952  0E91                     	;# 
  1953  0E92                     	;# 
  1954  0E94                     	;# 
  1955  0E95                     	;# 
  1956  0F0F                     	;# 
  1957  0F10                     	;# 
  1958  0F11                     	;# 
  1959  0F12                     	;# 
  1960  0F13                     	;# 
  1961  0F14                     	;# 
  1962  0F15                     	;# 
  1963  0F16                     	;# 
  1964  0F17                     	;# 
  1965  0F18                     	;# 
  1966  0F19                     	;# 
  1967  0F1A                     	;# 
  1968  0F1B                     	;# 
  1969  0F1C                     	;# 
  1970  0F1D                     	;# 
  1971  0F1E                     	;# 
  1972  0F1F                     	;# 
  1973  0F20                     	;# 
  1974  0F21                     	;# 
  1975  0F22                     	;# 
  1976  0F23                     	;# 
  1977  0FE4                     	;# 
  1978  0FE5                     	;# 
  1979  0FE6                     	;# 
  1980  0FE7                     	;# 
  1981  0FE8                     	;# 
  1982  0FE9                     	;# 
  1983  0FEA                     	;# 
  1984  0FEB                     	;# 
  1985  0FED                     	;# 
  1986  0FEE                     	;# 
  1987  0FEF                     	;# 
  1988  0000                     	;# 
  1989  0001                     	;# 
  1990  0002                     	;# 
  1991  0003                     	;# 
  1992  0004                     	;# 
  1993  0005                     	;# 
  1994  0006                     	;# 
  1995  0007                     	;# 
  1996  0008                     	;# 
  1997  0009                     	;# 
  1998  000A                     	;# 
  1999  000B                     	;# 
  2000  000C                     	;# 
  2001  0010                     	;# 
  2002  0011                     	;# 
  2003  0012                     	;# 
  2004  0013                     	;# 
  2005  0014                     	;# 
  2006  0015                     	;# 
  2007  0015                     	;# 
  2008  0016                     	;# 
  2009  0016                     	;# 
  2010  0017                     	;# 
  2011  0018                     	;# 
  2012  0019                     	;# 
  2013  0019                     	;# 
  2014  001A                     	;# 
  2015  001B                     	;# 
  2016  001C                     	;# 
  2017  001D                     	;# 
  2018  001E                     	;# 
  2019  001F                     	;# 
  2020  008C                     	;# 
  2021  0090                     	;# 
  2022  0091                     	;# 
  2023  0092                     	;# 
  2024  0093                     	;# 
  2025  0094                     	;# 
  2026  0097                     	;# 
  2027  009B                     	;# 
  2028  009B                     	;# 
  2029  009C                     	;# 
  2030  009D                     	;# 
  2031  009E                     	;# 
  2032  009F                     	;# 
  2033  010C                     	;# 
  2034  0111                     	;# 
  2035  0112                     	;# 
  2036  0115                     	;# 
  2037  0116                     	;# 
  2038  0117                     	;# 
  2039  0118                     	;# 
  2040  0119                     	;# 
  2041  018C                     	;# 
  2042  0199                     	;# 
  2043  0199                     	;# 
  2044  0199                     	;# 
  2045  019A                     	;# 
  2046  019A                     	;# 
  2047  019A                     	;# 
  2048  019B                     	;# 
  2049  019B                     	;# 
  2050  019B                     	;# 
  2051  019B                     	;# 
  2052  019B                     	;# 
  2053  019C                     	;# 
  2054  019C                     	;# 
  2055  019C                     	;# 
  2056  019D                     	;# 
  2057  019D                     	;# 
  2058  019D                     	;# 
  2059  019E                     	;# 
  2060  019E                     	;# 
  2061  019E                     	;# 
  2062  019F                     	;# 
  2063  019F                     	;# 
  2064  019F                     	;# 
  2065  019F                     	;# 
  2066  019F                     	;# 
  2067  020C                     	;# 
  2068  0211                     	;# 
  2069  0211                     	;# 
  2070  0212                     	;# 
  2071  0212                     	;# 
  2072  0213                     	;# 
  2073  0213                     	;# 
  2074  0214                     	;# 
  2075  0214                     	;# 
  2076  0215                     	;# 
  2077  0215                     	;# 
  2078  0215                     	;# 
  2079  0215                     	;# 
  2080  0216                     	;# 
  2081  0216                     	;# 
  2082  0217                     	;# 
  2083  0217                     	;# 
  2084  028C                     	;# 
  2085  0291                     	;# 
  2086  0291                     	;# 
  2087  0292                     	;# 
  2088  0293                     	;# 
  2089  0294                     	;# 
  2090  0295                     	;# 
  2091  0295                     	;# 
  2092  0296                     	;# 
  2093  0297                     	;# 
  2094  0298                     	;# 
  2095  030C                     	;# 
  2096  038C                     	;# 
  2097  0391                     	;# 
  2098  0392                     	;# 
  2099  0393                     	;# 
  2100  039A                     	;# 
  2101  039C                     	;# 
  2102  039D                     	;# 
  2103  039E                     	;# 
  2104  039F                     	;# 
  2105  0498                     	;# 
  2106  0498                     	;# 
  2107  0499                     	;# 
  2108  049A                     	;# 
  2109  049B                     	;# 
  2110  049B                     	;# 
  2111  049C                     	;# 
  2112  049D                     	;# 
  2113  049E                     	;# 
  2114  049F                     	;# 
  2115  0617                     	;# 
  2116  0618                     	;# 
  2117  0619                     	;# 
  2118  0619                     	;# 
  2119  061A                     	;# 
  2120  061B                     	;# 
  2121  061C                     	;# 
  2122  061C                     	;# 
  2123  0691                     	;# 
  2124  0692                     	;# 
  2125  0693                     	;# 
  2126  0694                     	;# 
  2127  0695                     	;# 
  2128  0696                     	;# 
  2129  0697                     	;# 
  2130  0698                     	;# 
  2131  0699                     	;# 
  2132  0891                     	;# 
  2133  0891                     	;# 
  2134  0891                     	;# 
  2135  0891                     	;# 
  2136  0891                     	;# 
  2137  0891                     	;# 
  2138  0892                     	;# 
  2139  0892                     	;# 
  2140  0892                     	;# 
  2141  0893                     	;# 
  2142  0893                     	;# 
  2143  0893                     	;# 
  2144  0893                     	;# 
  2145  0893                     	;# 
  2146  0893                     	;# 
  2147  0894                     	;# 
  2148  0894                     	;# 
  2149  0894                     	;# 
  2150  0895                     	;# 
  2151  0895                     	;# 
  2152  0895                     	;# 
  2153  0896                     	;# 
  2154  0896                     	;# 
  2155  0896                     	;# 
  2156  089B                     	;# 
  2157  0911                     	;# 
  2158  0912                     	;# 
  2159  0913                     	;# 
  2160  0914                     	;# 
  2161  0915                     	;# 
  2162  0916                     	;# 
  2163  0918                     	;# 
  2164  0919                     	;# 
  2165  091A                     	;# 
  2166  091B                     	;# 
  2167  091C                     	;# 
  2168  091D                     	;# 
  2169  091E                     	;# 
  2170  091F                     	;# 
  2171  0E0F                     	;# 
  2172  0E10                     	;# 
  2173  0E11                     	;# 
  2174  0E12                     	;# 
  2175  0E13                     	;# 
  2176  0E14                     	;# 
  2177  0E15                     	;# 
  2178  0E18                     	;# 
  2179  0E1A                     	;# 
  2180  0E1B                     	;# 
  2181  0E1C                     	;# 
  2182  0E20                     	;# 
  2183  0E21                     	;# 
  2184  0E22                     	;# 
  2185  0E24                     	;# 
  2186  0E25                     	;# 
  2187  0E28                     	;# 
  2188  0E29                     	;# 
  2189  0E2A                     	;# 
  2190  0E2B                     	;# 
  2191  0E90                     	;# 
  2192  0E91                     	;# 
  2193  0E92                     	;# 
  2194  0E94                     	;# 
  2195  0E95                     	;# 
  2196  0F0F                     	;# 
  2197  0F10                     	;# 
  2198  0F11                     	;# 
  2199  0F12                     	;# 
  2200  0F13                     	;# 
  2201  0F14                     	;# 
  2202  0F15                     	;# 
  2203  0F16                     	;# 
  2204  0F17                     	;# 
  2205  0F18                     	;# 
  2206  0F19                     	;# 
  2207  0F1A                     	;# 
  2208  0F1B                     	;# 
  2209  0F1C                     	;# 
  2210  0F1D                     	;# 
  2211  0F1E                     	;# 
  2212  0F1F                     	;# 
  2213  0F20                     	;# 
  2214  0F21                     	;# 
  2215  0F22                     	;# 
  2216  0F23                     	;# 
  2217  0FE4                     	;# 
  2218  0FE5                     	;# 
  2219  0FE6                     	;# 
  2220  0FE7                     	;# 
  2221  0FE8                     	;# 
  2222  0FE9                     	;# 
  2223  0FEA                     	;# 
  2224  0FEB                     	;# 
  2225  0FED                     	;# 
  2226  0FEE                     	;# 
  2227  0FEF                     	;# 
  2228  0000                     	;# 
  2229  0001                     	;# 
  2230  0002                     	;# 
  2231  0003                     	;# 
  2232  0004                     	;# 
  2233  0005                     	;# 
  2234  0006                     	;# 
  2235  0007                     	;# 
  2236  0008                     	;# 
  2237  0009                     	;# 
  2238  000A                     	;# 
  2239  000B                     	;# 
  2240  000C                     	;# 
  2241  0010                     	;# 
  2242  0011                     	;# 
  2243  0012                     	;# 
  2244  0013                     	;# 
  2245  0014                     	;# 
  2246  0015                     	;# 
  2247  0015                     	;# 
  2248  0016                     	;# 
  2249  0016                     	;# 
  2250  0017                     	;# 
  2251  0018                     	;# 
  2252  0019                     	;# 
  2253  0019                     	;# 
  2254  001A                     	;# 
  2255  001B                     	;# 
  2256  001C                     	;# 
  2257  001D                     	;# 
  2258  001E                     	;# 
  2259  001F                     	;# 
  2260  008C                     	;# 
  2261  0090                     	;# 
  2262  0091                     	;# 
  2263  0092                     	;# 
  2264  0093                     	;# 
  2265  0094                     	;# 
  2266  0097                     	;# 
  2267  009B                     	;# 
  2268  009B                     	;# 
  2269  009C                     	;# 
  2270  009D                     	;# 
  2271  009E                     	;# 
  2272  009F                     	;# 
  2273  010C                     	;# 
  2274  0111                     	;# 
  2275  0112                     	;# 
  2276  0115                     	;# 
  2277  0116                     	;# 
  2278  0117                     	;# 
  2279  0118                     	;# 
  2280  0119                     	;# 
  2281  018C                     	;# 
  2282  0199                     	;# 
  2283  0199                     	;# 
  2284  0199                     	;# 
  2285  019A                     	;# 
  2286  019A                     	;# 
  2287  019A                     	;# 
  2288  019B                     	;# 
  2289  019B                     	;# 
  2290  019B                     	;# 
  2291  019B                     	;# 
  2292  019B                     	;# 
  2293  019C                     	;# 
  2294  019C                     	;# 
  2295  019C                     	;# 
  2296  019D                     	;# 
  2297  019D                     	;# 
  2298  019D                     	;# 
  2299  019E                     	;# 
  2300  019E                     	;# 
  2301  019E                     	;# 
  2302  019F                     	;# 
  2303  019F                     	;# 
  2304  019F                     	;# 
  2305  019F                     	;# 
  2306  019F                     	;# 
  2307  020C                     	;# 
  2308  0211                     	;# 
  2309  0211                     	;# 
  2310  0212                     	;# 
  2311  0212                     	;# 
  2312  0213                     	;# 
  2313  0213                     	;# 
  2314  0214                     	;# 
  2315  0214                     	;# 
  2316  0215                     	;# 
  2317  0215                     	;# 
  2318  0215                     	;# 
  2319  0215                     	;# 
  2320  0216                     	;# 
  2321  0216                     	;# 
  2322  0217                     	;# 
  2323  0217                     	;# 
  2324  028C                     	;# 
  2325  0291                     	;# 
  2326  0291                     	;# 
  2327  0292                     	;# 
  2328  0293                     	;# 
  2329  0294                     	;# 
  2330  0295                     	;# 
  2331  0295                     	;# 
  2332  0296                     	;# 
  2333  0297                     	;# 
  2334  0298                     	;# 
  2335  030C                     	;# 
  2336  038C                     	;# 
  2337  0391                     	;# 
  2338  0392                     	;# 
  2339  0393                     	;# 
  2340  039A                     	;# 
  2341  039C                     	;# 
  2342  039D                     	;# 
  2343  039E                     	;# 
  2344  039F                     	;# 
  2345  0498                     	;# 
  2346  0498                     	;# 
  2347  0499                     	;# 
  2348  049A                     	;# 
  2349  049B                     	;# 
  2350  049B                     	;# 
  2351  049C                     	;# 
  2352  049D                     	;# 
  2353  049E                     	;# 
  2354  049F                     	;# 
  2355  0617                     	;# 
  2356  0618                     	;# 
  2357  0619                     	;# 
  2358  0619                     	;# 
  2359  061A                     	;# 
  2360  061B                     	;# 
  2361  061C                     	;# 
  2362  061C                     	;# 
  2363  0691                     	;# 
  2364  0692                     	;# 
  2365  0693                     	;# 
  2366  0694                     	;# 
  2367  0695                     	;# 
  2368  0696                     	;# 
  2369  0697                     	;# 
  2370  0698                     	;# 
  2371  0699                     	;# 
  2372  0891                     	;# 
  2373  0891                     	;# 
  2374  0891                     	;# 
  2375  0891                     	;# 
  2376  0891                     	;# 
  2377  0891                     	;# 
  2378  0892                     	;# 
  2379  0892                     	;# 
  2380  0892                     	;# 
  2381  0893                     	;# 
  2382  0893                     	;# 
  2383  0893                     	;# 
  2384  0893                     	;# 
  2385  0893                     	;# 
  2386  0893                     	;# 
  2387  0894                     	;# 
  2388  0894                     	;# 
  2389  0894                     	;# 
  2390  0895                     	;# 
  2391  0895                     	;# 
  2392  0895                     	;# 
  2393  0896                     	;# 
  2394  0896                     	;# 
  2395  0896                     	;# 
  2396  089B                     	;# 
  2397  0911                     	;# 
  2398  0912                     	;# 
  2399  0913                     	;# 
  2400  0914                     	;# 
  2401  0915                     	;# 
  2402  0916                     	;# 
  2403  0918                     	;# 
  2404  0919                     	;# 
  2405  091A                     	;# 
  2406  091B                     	;# 
  2407  091C                     	;# 
  2408  091D                     	;# 
  2409  091E                     	;# 
  2410  091F                     	;# 
  2411  0E0F                     	;# 
  2412  0E10                     	;# 
  2413  0E11                     	;# 
  2414  0E12                     	;# 
  2415  0E13                     	;# 
  2416  0E14                     	;# 
  2417  0E15                     	;# 
  2418  0E18                     	;# 
  2419  0E1A                     	;# 
  2420  0E1B                     	;# 
  2421  0E1C                     	;# 
  2422  0E20                     	;# 
  2423  0E21                     	;# 
  2424  0E22                     	;# 
  2425  0E24                     	;# 
  2426  0E25                     	;# 
  2427  0E28                     	;# 
  2428  0E29                     	;# 
  2429  0E2A                     	;# 
  2430  0E2B                     	;# 
  2431  0E90                     	;# 
  2432  0E91                     	;# 
  2433  0E92                     	;# 
  2434  0E94                     	;# 
  2435  0E95                     	;# 
  2436  0F0F                     	;# 
  2437  0F10                     	;# 
  2438  0F11                     	;# 
  2439  0F12                     	;# 
  2440  0F13                     	;# 
  2441  0F14                     	;# 
  2442  0F15                     	;# 
  2443  0F16                     	;# 
  2444  0F17                     	;# 
  2445  0F18                     	;# 
  2446  0F19                     	;# 
  2447  0F1A                     	;# 
  2448  0F1B                     	;# 
  2449  0F1C                     	;# 
  2450  0F1D                     	;# 
  2451  0F1E                     	;# 
  2452  0F1F                     	;# 
