

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  1999  0FE9                     	;# 
  2000  0FEA                     	;# 
  2001  0FEB                     	;# 
  2002  0FED                     	;# 
  2003  0FEE                     	;# 
  2004  0FEF                     	;# 
  2005  0000                     	;# 
  2006  0001                     	;# 
  2007  0002                     	;# 
  2008  0003                     	;# 
  2009  0004                     	;# 
  2010  0005                     	;# 
  2011  0006                     	;# 
  2012  0007                     	;# 
  2013  0008                     	;# 
  2014  0009                     	;# 
  2015  000A                     	;# 
  2016  000B                     	;# 
  2017  000C                     	;# 
  2018  0010                     	;# 
  2019  0011                     	;# 
  2020  0012                     	;# 
  2021  0013                     	;# 
  2022  0014                     	;# 
  2023  0015                     	;# 
  2024  0015                     	;# 
  2025  0016                     	;# 
  2026  0016                     	;# 
  2027  0017                     	;# 
  2028  0018                     	;# 
  2029  0019                     	;# 
  2030  0019                     	;# 
  2031  001A                     	;# 
  2032  001B                     	;# 
  2033  001C                     	;# 
  2034  001D                     	;# 
  2035  001E                     	;# 
  2036  001F                     	;# 
  2037  008C                     	;# 
  2038  0090                     	;# 
  2039  0091                     	;# 
  2040  0092                     	;# 
  2041  0093                     	;# 
  2042  0094                     	;# 
  2043  0097                     	;# 
  2044  009B                     	;# 
  2045  009B                     	;# 
  2046  009C                     	;# 
  2047  009D                     	;# 
  2048  009E                     	;# 
  2049  009F                     	;# 
  2050  010C                     	;# 
  2051  0111                     	;# 
  2052  0112                     	;# 
  2053  0115                     	;# 
  2054  0116                     	;# 
  2055  0117                     	;# 
  2056  0118                     	;# 
  2057  0119                     	;# 
  2058  018C                     	;# 
  2059  0199                     	;# 
  2060  0199                     	;# 
  2061  0199                     	;# 
  2062  019A                     	;# 
  2063  019A                     	;# 
  2064  019A                     	;# 
  2065  019B                     	;# 
  2066  019B                     	;# 
  2067  019B                     	;# 
  2068  019B                     	;# 
  2069  019B                     	;# 
  2070  019C                     	;# 
  2071  019C                     	;# 
  2072  019C                     	;# 
  2073  019D                     	;# 
  2074  019D                     	;# 
  2075  019D                     	;# 
  2076  019E                     	;# 
  2077  019E                     	;# 
  2078  019E                     	;# 
  2079  019F                     	;# 
  2080  019F                     	;# 
  2081  019F                     	;# 
  2082  019F                     	;# 
  2083  019F                     	;# 
  2084  020C                     	;# 
  2085  0211                     	;# 
  2086  0211                     	;# 
  2087  0212                     	;# 
  2088  0212                     	;# 
  2089  0213                     	;# 
  2090  0213                     	;# 
  2091  0214                     	;# 
  2092  0214                     	;# 
  2093  0215                     	;# 
  2094  0215                     	;# 
  2095  0215                     	;# 
  2096  0215                     	;# 
  2097  0216                     	;# 
  2098  0216                     	;# 
  2099  0217                     	;# 
  2100  0217                     	;# 
  2101  028C                     	;# 
  2102  0291                     	;# 
  2103  0291                     	;# 
  2104  0292                     	;# 
  2105  0293                     	;# 
  2106  0294                     	;# 
  2107  0295                     	;# 
  2108  0295                     	;# 
  2109  0296                     	;# 
  2110  0297                     	;# 
  2111  0298                     	;# 
  2112  030C                     	;# 
  2113  038C                     	;# 
  2114  0391                     	;# 
  2115  0392                     	;# 
  2116  0393                     	;# 
  2117  039A                     	;# 
  2118  039C                     	;# 
  2119  039D                     	;# 
  2120  039E                     	;# 
  2121  039F                     	;# 
  2122  0498                     	;# 
  2123  0498                     	;# 
  2124  0499                     	;# 
  2125  049A                     	;# 
  2126  049B                     	;# 
  2127  049B                     	;# 
  2128  049C                     	;# 
  2129  049D                     	;# 
  2130  049E                     	;# 
  2131  049F                     	;# 
  2132  0617                     	;# 
  2133  0618                     	;# 
  2134  0619                     	;# 
  2135  0619                     	;# 
  2136  061A                     	;# 
  2137  061B                     	;# 
  2138  061C                     	;# 
  2139  061C                     	;# 
  2140  0691                     	;# 
  2141  0692                     	;# 
  2142  0693                     	;# 
  2143  0694                     	;# 
  2144  0695                     	;# 
  2145  0696                     	;# 
  2146  0697                     	;# 
  2147  0698                     	;# 
  2148  0699                     	;# 
  2149  0891                     	;# 
  2150  0891                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0892                     	;# 
  2156  0892                     	;# 
  2157  0892                     	;# 
  2158  0893                     	;# 
  2159  0893                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0894                     	;# 
  2165  0894                     	;# 
  2166  0894                     	;# 
  2167  0895                     	;# 
  2168  0895                     	;# 
  2169  0895                     	;# 
  2170  0896                     	;# 
  2171  0896                     	;# 
  2172  0896                     	;# 
  2173  089B                     	;# 
  2174  0911                     	;# 
  2175  0912                     	;# 
  2176  0913                     	;# 
  2177  0914                     	;# 
  2178  0915                     	;# 
  2179  0916                     	;# 
  2180  0918                     	;# 
  2181  0919                     	;# 
  2182  091A                     	;# 
  2183  091B                     	;# 
  2184  091C                     	;# 
  2185  091D                     	;# 
  2186  091E                     	;# 
  2187  091F                     	;# 
  2188  0E0F                     	;# 
  2189  0E10                     	;# 
  2190  0E11                     	;# 
  2191  0E12                     	;# 
  2192  0E13                     	;# 
  2193  0E14                     	;# 
  2194  0E15                     	;# 
  2195  0E18                     	;# 
  2196  0E1A                     	;# 
  2197  0E1B                     	;# 
  2198  0E1C                     	;# 
  2199  0E20                     	;# 
  2200  0E21                     	;# 
  2201  0E22                     	;# 
  2202  0E24                     	;# 
  2203  0E25                     	;# 
  2204  0E28                     	;# 
  2205  0E29                     	;# 
  2206  0E2A                     	;# 
  2207  0E2B                     	;# 
  2208  0E90                     	;# 
  2209  0E91                     	;# 
  2210  0E92                     	;# 
  2211  0E94                     	;# 
  2212  0E95                     	;# 
  2213  0F0F                     	;# 
  2214  0F10                     	;# 
  2215  0F11                     	;# 
  2216  0F12                     	;# 
  2217  0F13                     	;# 
  2218  0F14                     	;# 
  2219  0F15                     	;# 
  2220  0F16                     	;# 
  2221  0F17                     	;# 
  2222  0F18                     	;# 
  2223  0F19                     	;# 
  2224  0F1A                     	;# 
  2225  0F1B                     	;# 
  2226  0F1C                     	;# 
  2227  0F1D                     	;# 
  2228  0F1E                     	;# 
  2229  0F1F                     	;# 
  2230  0F20                     	;# 
  2231  0F21                     	;# 
  2232  0F22                     	;# 
  2233  0F23                     	;# 
  2234  0FE4                     	;# 
  2235  0FE5                     	;# 
  2236  0FE6                     	;# 
  2237  0FE7                     	;# 
  2238  0FE8                     	;# 
  2239  0FE9                     	;# 
  2240  0FEA                     	;# 
  2241  0FEB                     	;# 
  2242  0FED                     	;# 
  2243  0FEE                     	;# 
  2244  0FEF                     	;# 
  2245  0000                     	;# 
  2246  0001                     	;# 
  2247  0002                     	;# 
  2248  0003                     	;# 
  2249  0004                     	;# 
  2250  0005                     	;# 
  2251  0006                     	;# 
  2252  0007                     	;# 
  2253  0008                     	;# 
  2254  0009                     	;# 
  2255  000A                     	;# 
  2256  000B                     	;# 
  2257  000C                     	;# 
  2258  0010                     	;# 
  2259  0011                     	;# 
  2260  0012                     	;# 
  2261  0013                     	;# 
  2262  0014                     	;# 
  2263  0015                     	;# 
  2264  0015                     	;# 
  2265  0016                     	;# 
  2266  0016                     	;# 
  2267  0017                     	;# 
  2268  0018                     	;# 
  2269  0019                     	;# 
  2270  0019                     	;# 
  2271  001A                     	;# 
  2272  001B                     	;# 
  2273  001C                     	;# 
  2274  001D                     	;# 
  2275  001E                     	;# 
  2276  001F                     	;# 
  2277  008C                     	;# 
  2278  0090                     	;# 
  2279  0091                     	;# 
  2280  0092                     	;# 
  2281  0093                     	;# 
  2282  0094                     	;# 
  2283  0097                     	;# 
  2284  009B                     	;# 
  2285  009B                     	;# 
  2286  009C                     	;# 
  2287  009D                     	;# 
  2288  009E                     	;# 
  2289  009F                     	;# 
  2290  010C                     	;# 
  2291  0111                     	;# 
  2292  0112                     	;# 
  2293  0115                     	;# 
  2294  0116                     	;# 
  2295  0117                     	;# 
  2296  0118                     	;# 
  2297  0119                     	;# 
  2298  018C                     	;# 
  2299  0199                     	;# 
  2300  0199                     	;# 
  2301  0199                     	;# 
  2302  019A                     	;# 
  2303  019A                     	;# 
  2304  019A                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019C                     	;# 
  2311  019C                     	;# 
  2312  019C                     	;# 
  2313  019D                     	;# 
  2314  019D                     	;# 
  2315  019D                     	;# 
  2316  019E                     	;# 
  2317  019E                     	;# 
  2318  019E                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  020C                     	;# 
  2325  0211                     	;# 
  2326  0211                     	;# 
  2327  0212                     	;# 
  2328  0212                     	;# 
  2329  0213                     	;# 
  2330  0213                     	;# 
  2331  0214                     	;# 
  2332  0214                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0216                     	;# 
  2338  0216                     	;# 
  2339  0217                     	;# 
  2340  0217                     	;# 
  2341  028C                     	;# 
  2342  0291                     	;# 
  2343  0291                     	;# 
  2344  0292                     	;# 
  2345  0293                     	;# 
  2346  0294                     	;# 
  2347  0295                     	;# 
  2348  0295                     	;# 
  2349  0296                     	;# 
  2350  0297                     	;# 
  2351  0298                     	;# 
  2352  030C                     	;# 
  2353  038C                     	;# 
  2354  0391                     	;# 
  2355  0392                     	;# 
  2356  0393                     	;# 
  2357  039A                     	;# 
  2358  039C                     	;# 
  2359  039D                     	;# 
  2360  039E                     	;# 
  2361  039F                     	;# 
  2362  0498                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049B                     	;# 
  2368  049C                     	;# 
  2369  049D                     	;# 
  2370  049E                     	;# 
  2371  049F                     	;# 
  2372  0617                     	;# 
  2373  0618                     	;# 
  2374  0619                     	;# 
  2375  0619                     	;# 
  2376  061A                     	;# 
  2377  061B                     	;# 
  2378  061C                     	;# 
  2379  061C                     	;# 
  2380  0691                     	;# 
  2381  0692                     	;# 
  2382  0693                     	;# 
  2383  0694                     	;# 
  2384  0695                     	;# 
  2385  0696                     	;# 
  2386  0697                     	;# 
  2387  0698                     	;# 
  2388  0699                     	;# 
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0892                     	;# 
  2396  0892                     	;# 
  2397  0892                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0894                     	;# 
  2405  0894                     	;# 
  2406  0894                     	;# 
  2407  0895                     	;# 
  2408  0895                     	;# 
  2409  0895                     	;# 
  2410  0896                     	;# 
  2411  0896                     	;# 
  2412  0896                     	;# 
  2413  089B                     	;# 
  2414  0911                     	;# 
  2415  0912                     	;# 
  2416  0913                     	;# 
  2417  0914                     	;# 
  2418  0915                     	;# 
  2419  0916                     	;# 
  2420  0918                     	;# 
  2421  0919                     	;# 
  2422  091A                     	;# 
  2423  091B                     	;# 
  2424  091C                     	;# 
  2425  091D                     	;# 
  2426  091E                     	;# 
  2427  091F                     	;# 
  2428  0E0F                     	;# 
  2429  0E10                     	;# 
  2430  0E11                     	;# 
  2431  0E12                     	;# 
  2432  0E13                     	;# 
  2433  0E14                     	;# 
  2434  0E15                     	;# 
  2435  0E18                     	;# 
  2436  0E1A                     	;# 
  2437  0E1B                     	;# 
  2438  0E1C                     	;# 
  2439  0E20                     	;# 
  2440  0E21                     	;# 
  2441  0E22                     	;# 
  2442  0E24                     	;# 
  2443  0E25                     	;# 
  2444  0E28                     	;# 
  2445  0E29                     	;# 
  2446  0E2A                     	;# 
  2447  0E2B                     	;# 
  2448  0E90                     	;# 
  2449  0E91                     	;# 
  2450  0E92                     	;# 
  2451  0E94                     	;# 
  2452  0E95                     	;# 
  2453  0F0F                     	;# 
  2454  0F10                     	;# 
  2455  0F11                     	;# 
  2456  0F12                     	;# 
  2457  0F13                     	;# 
  2458  0F14                     	;# 
  2459  0F15                     	;# 
  2460  0F16                     	;# 
  2461  0F17                     	;# 
  2462  0F18                     	;# 
  2463  0F19                     	;# 
  2464  0F1A                     	;# 
  2465  0F1B                     	;# 
  2466  0F1C                     	;# 
  2467  0F1D                     	;# 
  2468  0F1E                     	;# 
  2469  0F1F                     	;# 
  2470  0F20                     	;# 
  2471  0F21                     	;# 
  2472  0F22                     	;# 
  2473  0F23                     	;# 
  2474  0FE4                     	;# 
  2475  0FE5                     	;# 
  2476  0FE6                     	;# 
  2477  0FE7                     	;# 
  2478  0FE8                     	;# 
  2479  0FE9                     	;# 
  2480  0FEA                     	;# 
  2481  0FEB                     	;# 
  2482  0FED                     	;# 
  2483  0FEE                     	;# 
  2484  0FEF                     	;# 
  2485                           
  2486                           	psect	idataCOMMON
  2487  0379                     __pidataCOMMON:	
  2488                           
  2489                           ;initializer for _TMR1preload
  2490  0379  34FF               	retlw	255
  2491  037A  347F               	retlw	127
  2492                           
  2493                           	psect	idataBANK0
  2494  0363                     __pidataBANK0:	
  2495                           
  2496                           ;initializer for _CRLF
  2497  0363  340D               	retlw	13
  2498  0364  340A               	retlw	10
  2499  0365  3400               	retlw	0
  2500  0366  3400               	retlw	0
  2501                           
  2502                           	psect	nvBANK0
  2503  0061                     __pnvBANK0:	
  2504  0061                     _LED_status:	
  2505  0061                     	ds	1
  2506  0018                     _T0CON1bits	set	24
  2507  0019                     _TMR1L	set	25
  2508  001A                     _TMR1H	set	26
  2509  001B                     _T1CONbits	set	27
  2510  0011                     _PIR1bits	set	17
  2511  0015                     _TMR0L	set	21
  2512  0016                     _TMR0H	set	22
  2513  0017                     _T0CON0bits	set	23
  2514  0010                     _PIR0bits	set	16
  2515  000B                     _INTCONbits	set	11
  2516  0091                     _PIE1bits	set	145
  2517  008C                     _TRISAbits	set	140
  2518  0090                     _PIE0bits	set	144
  2519  010C                     _LATAbits	set	268
  2520  018C                     _ANSELAbits	set	396
  2521  0393                     _IOCAFbits	set	915
  2522  0392                     _IOCANbits	set	914
  2523  091C                     _OSCSTAT1bits	set	2332
  2524  0919                     _OSCCON1	set	2329
  2525  091F                     _OSCFRQ	set	2335
  2526  091B                     _OSCCON3bits	set	2331
  2527  0916                     _PMD5bits	set	2326
  2528  0915                     _PMD4bits	set	2325
  2529  0914                     _PMD3bits	set	2324
  2530  0913                     _PMD2bits	set	2323
  2531  0912                     _PMD1bits	set	2322
  2532  0911                     _PMD0bits	set	2321
  2533  0918                     _CPUDOZEbits	set	2328
  2534                           
  2535                           ; #config settings
  2536  0000                     
  2537                           	psect	cinit
  2538  0044                     start_initialization:	
  2539  0044                     __initialization:	
  2540                           
  2541                           ; Initialize objects allocated to COMMON
  2542  0044  3183  2379  3180   	fcall	__pidataCOMMON	;fetch initializer
  2543  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2544  0048  3183  237A  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2545  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2546                           
  2547                           ; Initialize objects allocated to BANK0
  2548  004C  3183  2363  3180   	fcall	__pidataBANK0	;fetch initializer
  2549  004F  00DD               	movwf	__pdataBANK0& (0+127)
  2550  0050  3183  2364  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2551  0053  00DE               	movwf	(__pdataBANK0+1)& (0+127)
  2552  0054  3183  2365  3180   	fcall	__pidataBANK0+2	;fetch initializer
  2553  0057  00DF               	movwf	(__pdataBANK0+2)& (0+127)
  2554  0058  3183  2366  3180   	fcall	__pidataBANK0+3	;fetch initializer
  2555  005B  00E0               	movwf	(__pdataBANK0+3)& (0+127)
  2556                           
  2557                           ; Clear objects allocated to COMMON
  2558  005C  01F6               	clrf	__pbssCOMMON& (0+127)
  2559  005D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2560                           
  2561                           ; Clear objects allocated to BANK0
  2562  005E  304F               	movlw	low __pbssBANK0
  2563  005F  0084               	movwf	4
  2564  0060  3000               	movlw	high __pbssBANK0
  2565  0061  0085               	movwf	5
  2566  0062  300E               	movlw	14
  2567  0063  3183  234E  3180   	fcall	clear_ram0
  2568                           
  2569                           ; Clear objects allocated to BANK1
  2570  0066  30A0               	movlw	low __pbssBANK1
  2571  0067  0084               	movwf	4
  2572  0068  3000               	movlw	high __pbssBANK1
  2573  0069  0085               	movwf	5
  2574  006A  3044               	movlw	68
  2575  006B  3183  234E  3180   	fcall	clear_ram0
  2576                           
  2577                           ; Clear objects allocated to BANK2
  2578  006E  3020               	movlw	low __pbssBANK2
  2579  006F  0084               	movwf	4
  2580  0070  3001               	movlw	high __pbssBANK2
  2581  0071  0085               	movwf	5
  2582  0072  3020               	movlw	32
  2583  0073  3183  234E  3180   	fcall	clear_ram0
  2584  0076                     end_of_initialization:	
  2585                           ;End of C runtime variable initialization code
  2586                           
  2587  0076                     __end_of__initialization:	
  2588  0076  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2589  0077  0020               	movlb	0
  2590  0078  29D0               	ljmp	_main	;jump to C main() function
  2591                           
  2592                           	psect	bssCOMMON
  2593  0076                     __pbssCOMMON:	
  2594  0076                     _sample:	
  2595  0076                     	ds	1
  2596  0077                     _TMR1IntType:	
  2597  0077                     	ds	1
  2598                           
  2599                           	psect	dataCOMMON
  2600  0078                     __pdataCOMMON:	
  2601  0078                     _TMR1preload:	
  2602  0078                     	ds	2
  2603                           
  2604                           	psect	bssBANK0
  2605  004F                     __pbssBANK0:	
  2606  004F                     _str:	
  2607  004F                     	ds	6
  2608  0055                     _tRTC:	
  2609  0055                     	ds	3
  2610  0058                     _hourDelay:	
  2611  0058                     	ds	1
  2612  0059                     _accComplete:	
  2613  0059                     	ds	1
  2614  005A                     _TMR0count:	
  2615  005A                     	ds	1
  2616  005B                     _TMR0rollovers:	
  2617  005B                     	ds	1
  2618  005C                     _IR_received:	
  2619  005C                     	ds	1
  2620                           
  2621                           	psect	dataBANK0
  2622  005D                     __pdataBANK0:	
  2623  005D                     _CRLF:	
  2624  005D                     	ds	4
  2625                           
  2626                           	psect	bssBANK1
  2627  00A0                     __pbssBANK1:	
  2628  00A0                     _TMR0countArray:	
  2629  00A0                     	ds	68
  2630                           
  2631                           	psect	bssBANK2
  2632  0120                     __pbssBANK2:	
  2633  0120                     nec_ProcessPacket@F4710:	
  2634  0120                     	ds	32
  2635                           
  2636                           	psect	clrtext
  2637  034E                     clear_ram0:	
  2638                           ;	Called with FSR0 containing the base address, and
  2639                           ;	WREG with the size to clear
  2640                           
  2641  034E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2642  034F                     clrloop0:	
  2643  034F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2644  0350  3101               	addfsr 0,1
  2645  0351  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2646  0352  2B4F               	goto	clrloop0	;have we reached the end yet?
  2647  0353  3400               	retlw	0	;all done for this memory range, return
  2648                           
  2649                           	psect	cstackCOMMON
  2650  0070                     __pcstackCOMMON:	
  2651  0070                     ?_osc_Config1MHz:	
  2652  0070                     ?_pwrmgmt_DisablePeripherals:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ?_rtc_Reset:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_led_ConfigureLED:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ?_led_Bright:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ?_configureIOCInt:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667  0070                     ?_tmr_TMR0Init:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670  0070                     ?_tmr_TMR0reset:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ?_tmr_TMR1Init:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?_accquisitionComplete:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ?_nec_ProcessPacket:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?_nec_ExecuteCommand:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685  0070                     ?_tmr_TMR0mark:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ??_tmr_TMR0mark:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?_tmr_TMR1Reset:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ?_rtc_ISR:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ??_rtc_ISR:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?_led_Toggle:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ??_led_Toggle:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ?_tmr_TMR0IncRollovers:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ??_tmr_TMR0IncRollovers:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ?_tmr_TMR1Dis:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ?_led_Off:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?_rtc_SetHourDelay:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ?_led_Dim:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_tmr_TMR1En:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ?_tmr_TMR0Dis:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     ??_tmr_TMR0Dis:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736  0070                     ?_ISR:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739  0070                     ?i1_tmr_TMR1Dis:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0070                     ??i1_tmr_TMR1Dis:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745  0070                     ?i1_tmr_TMR1Reset:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748  0070                     ??i1_tmr_TMR1Reset:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751  0070                     ?i1_led_Bright:	
  2752                           ; 1 bytes @ 0x0
  2753                           
  2754  0070                     ??i1_led_Bright:	
  2755                           ; 1 bytes @ 0x0
  2756                           
  2757  0070                     ?i1_led_Off:	
  2758                           ; 1 bytes @ 0x0
  2759                           
  2760  0070                     ??i1_led_Off:	
  2761                           ; 1 bytes @ 0x0
  2762                           
  2763                           
  2764                           ; 1 bytes @ 0x0
  2765  0070                     	ds	3
  2766  0073                     ??_ISR:	
  2767                           
  2768                           ; 1 bytes @ 0x3
  2769  0073                     	ds	1
  2770  0074                     ??_osc_Config1MHz:	
  2771  0074                     ??_pwrmgmt_DisablePeripherals:	
  2772                           ; 1 bytes @ 0x4
  2773                           
  2774  0074                     ??_rtc_Reset:	
  2775                           ; 1 bytes @ 0x4
  2776                           
  2777  0074                     ??_led_ConfigureLED:	
  2778                           ; 1 bytes @ 0x4
  2779                           
  2780  0074                     ??_led_Bright:	
  2781                           ; 1 bytes @ 0x4
  2782                           
  2783  0074                     ??_configureIOCInt:	
  2784                           ; 1 bytes @ 0x4
  2785                           
  2786  0074                     ??_tmr_TMR0Init:	
  2787                           ; 1 bytes @ 0x4
  2788                           
  2789  0074                     ??_tmr_TMR0reset:	
  2790                           ; 1 bytes @ 0x4
  2791                           
  2792  0074                     ??_tmr_TMR1Init:	
  2793                           ; 1 bytes @ 0x4
  2794                           
  2795  0074                     ??_accquisitionComplete:	
  2796                           ; 1 bytes @ 0x4
  2797                           
  2798  0074                     ??_tmr_TMR1Reset:	
  2799                           ; 1 bytes @ 0x4
  2800                           
  2801  0074                     ??_tmr_computeDelta:	
  2802                           ; 1 bytes @ 0x4
  2803                           
  2804  0074                     ??_tmr_TMR1Dis:	
  2805                           ; 1 bytes @ 0x4
  2806                           
  2807  0074                     ??_led_Off:	
  2808                           ; 1 bytes @ 0x4
  2809                           
  2810  0074                     ?_tmr_TMR1setPreload:	
  2811                           ; 1 bytes @ 0x4
  2812                           
  2813  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2814                           ; 1 bytes @ 0x4
  2815                           
  2816  0074                     ??_rtc_SetHourDelay:	
  2817                           ; 1 bytes @ 0x4
  2818                           
  2819  0074                     ??_led_Dim:	
  2820                           ; 1 bytes @ 0x4
  2821                           
