

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  0619                     	;# 
  1889  061A                     	;# 
  1890  061B                     	;# 
  1891  061C                     	;# 
  1892  061C                     	;# 
  1893  0691                     	;# 
  1894  0692                     	;# 
  1895  0693                     	;# 
  1896  0694                     	;# 
  1897  0695                     	;# 
  1898  0696                     	;# 
  1899  0697                     	;# 
  1900  0698                     	;# 
  1901  0699                     	;# 
  1902  0891                     	;# 
  1903  0891                     	;# 
  1904  0891                     	;# 
  1905  0891                     	;# 
  1906  0891                     	;# 
  1907  0891                     	;# 
  1908  0892                     	;# 
  1909  0892                     	;# 
  1910  0892                     	;# 
  1911  0893                     	;# 
  1912  0893                     	;# 
  1913  0893                     	;# 
  1914  0893                     	;# 
  1915  0893                     	;# 
  1916  0893                     	;# 
  1917  0894                     	;# 
  1918  0894                     	;# 
  1919  0894                     	;# 
  1920  0895                     	;# 
  1921  0895                     	;# 
  1922  0895                     	;# 
  1923  0896                     	;# 
  1924  0896                     	;# 
  1925  0896                     	;# 
  1926  089B                     	;# 
  1927  0911                     	;# 
  1928  0912                     	;# 
  1929  0913                     	;# 
  1930  0914                     	;# 
  1931  0915                     	;# 
  1932  0916                     	;# 
  1933  0918                     	;# 
  1934  0919                     	;# 
  1935  091A                     	;# 
  1936  091B                     	;# 
  1937  091C                     	;# 
  1938  091D                     	;# 
  1939  091E                     	;# 
  1940  091F                     	;# 
  1941  0E0F                     	;# 
  1942  0E10                     	;# 
  1943  0E11                     	;# 
  1944  0E12                     	;# 
  1945  0E13                     	;# 
  1946  0E14                     	;# 
  1947  0E15                     	;# 
  1948  0E18                     	;# 
  1949  0E1A                     	;# 
  1950  0E1B                     	;# 
  1951  0E1C                     	;# 
  1952  0E20                     	;# 
  1953  0E21                     	;# 
  1954  0E22                     	;# 
  1955  0E24                     	;# 
  1956  0E25                     	;# 
  1957  0E28                     	;# 
  1958  0E29                     	;# 
  1959  0E2A                     	;# 
  1960  0E2B                     	;# 
  1961  0E90                     	;# 
  1962  0E91                     	;# 
  1963  0E92                     	;# 
  1964  0E94                     	;# 
  1965  0E95                     	;# 
  1966  0F0F                     	;# 
  1967  0F10                     	;# 
  1968  0F11                     	;# 
  1969  0F12                     	;# 
  1970  0F13                     	;# 
  1971  0F14                     	;# 
  1972  0F15                     	;# 
  1973  0F16                     	;# 
  1974  0F17                     	;# 
  1975  0F18                     	;# 
  1976  0F19                     	;# 
  1977  0F1A                     	;# 
  1978  0F1B                     	;# 
  1979  0F1C                     	;# 
  1980  0F1D                     	;# 
  1981  0F1E                     	;# 
  1982  0F1F                     	;# 
  1983  0F20                     	;# 
  1984  0F21                     	;# 
  1985  0F22                     	;# 
  1986  0F23                     	;# 
  1987  0FE4                     	;# 
  1988  0FE5                     	;# 
  1989  0FE6                     	;# 
  1990  0FE7                     	;# 
  1991  0FE8                     	;# 
  1992  0FE9                     	;# 
  1993  0FEA                     	;# 
  1994  0FEB                     	;# 
  1995  0FED                     	;# 
  1996  0FEE                     	;# 
  1997  0FEF                     	;# 
  1998  0000                     	;# 
  1999  0001                     	;# 
  2000  0002                     	;# 
  2001  0003                     	;# 
  2002  0004                     	;# 
  2003  0005                     	;# 
  2004  0006                     	;# 
  2005  0007                     	;# 
  2006  0008                     	;# 
  2007  0009                     	;# 
  2008  000A                     	;# 
  2009  000B                     	;# 
  2010  000C                     	;# 
  2011  0010                     	;# 
  2012  0011                     	;# 
  2013  0012                     	;# 
  2014  0013                     	;# 
  2015  0014                     	;# 
  2016  0015                     	;# 
  2017  0015                     	;# 
  2018  0016                     	;# 
  2019  0016                     	;# 
  2020  0017                     	;# 
  2021  0018                     	;# 
  2022  0019                     	;# 
  2023  0019                     	;# 
  2024  001A                     	;# 
  2025  001B                     	;# 
  2026  001C                     	;# 
  2027  001D                     	;# 
  2028  001E                     	;# 
  2029  001F                     	;# 
  2030  008C                     	;# 
  2031  0090                     	;# 
  2032  0091                     	;# 
  2033  0092                     	;# 
  2034  0093                     	;# 
  2035  0094                     	;# 
  2036  0097                     	;# 
  2037  009B                     	;# 
  2038  009B                     	;# 
  2039  009C                     	;# 
  2040  009D                     	;# 
  2041  009E                     	;# 
  2042  009F                     	;# 
  2043  010C                     	;# 
  2044  0111                     	;# 
  2045  0112                     	;# 
  2046  0115                     	;# 
  2047  0116                     	;# 
  2048  0117                     	;# 
  2049  0118                     	;# 
  2050  0119                     	;# 
  2051  018C                     	;# 
  2052  0199                     	;# 
  2053  0199                     	;# 
  2054  0199                     	;# 
  2055  019A                     	;# 
  2056  019A                     	;# 
  2057  019A                     	;# 
  2058  019B                     	;# 
  2059  019B                     	;# 
  2060  019B                     	;# 
  2061  019B                     	;# 
  2062  019B                     	;# 
  2063  019C                     	;# 
  2064  019C                     	;# 
  2065  019C                     	;# 
  2066  019D                     	;# 
  2067  019D                     	;# 
  2068  019D                     	;# 
  2069  019E                     	;# 
  2070  019E                     	;# 
  2071  019E                     	;# 
  2072  019F                     	;# 
  2073  019F                     	;# 
  2074  019F                     	;# 
  2075  019F                     	;# 
  2076  019F                     	;# 
  2077  020C                     	;# 
  2078  0211                     	;# 
  2079  0211                     	;# 
  2080  0212                     	;# 
  2081  0212                     	;# 
  2082  0213                     	;# 
  2083  0213                     	;# 
  2084  0214                     	;# 
  2085  0214                     	;# 
  2086  0215                     	;# 
  2087  0215                     	;# 
  2088  0215                     	;# 
  2089  0215                     	;# 
  2090  0216                     	;# 
  2091  0216                     	;# 
  2092  0217                     	;# 
  2093  0217                     	;# 
  2094  028C                     	;# 
  2095  0291                     	;# 
  2096  0291                     	;# 
  2097  0292                     	;# 
  2098  0293                     	;# 
  2099  0294                     	;# 
  2100  0295                     	;# 
  2101  0295                     	;# 
  2102  0296                     	;# 
  2103  0297                     	;# 
  2104  0298                     	;# 
  2105  030C                     	;# 
  2106  038C                     	;# 
  2107  0391                     	;# 
  2108  0392                     	;# 
  2109  0393                     	;# 
  2110  039A                     	;# 
  2111  039C                     	;# 
  2112  039D                     	;# 
  2113  039E                     	;# 
  2114  039F                     	;# 
  2115  0498                     	;# 
  2116  0498                     	;# 
  2117  0499                     	;# 
  2118  049A                     	;# 
  2119  049B                     	;# 
  2120  049B                     	;# 
  2121  049C                     	;# 
  2122  049D                     	;# 
  2123  049E                     	;# 
  2124  049F                     	;# 
  2125  0617                     	;# 
  2126  0618                     	;# 
  2127  0619                     	;# 
  2128  0619                     	;# 
  2129  061A                     	;# 
  2130  061B                     	;# 
  2131  061C                     	;# 
  2132  061C                     	;# 
  2133  0691                     	;# 
  2134  0692                     	;# 
  2135  0693                     	;# 
  2136  0694                     	;# 
  2137  0695                     	;# 
  2138  0696                     	;# 
  2139  0697                     	;# 
  2140  0698                     	;# 
  2141  0699                     	;# 
  2142  0891                     	;# 
  2143  0891                     	;# 
  2144  0891                     	;# 
  2145  0891                     	;# 
  2146  0891                     	;# 
  2147  0891                     	;# 
  2148  0892                     	;# 
  2149  0892                     	;# 
  2150  0892                     	;# 
  2151  0893                     	;# 
  2152  0893                     	;# 
  2153  0893                     	;# 
  2154  0893                     	;# 
  2155  0893                     	;# 
  2156  0893                     	;# 
  2157  0894                     	;# 
  2158  0894                     	;# 
  2159  0894                     	;# 
  2160  0895                     	;# 
  2161  0895                     	;# 
  2162  0895                     	;# 
  2163  0896                     	;# 
  2164  0896                     	;# 
  2165  0896                     	;# 
  2166  089B                     	;# 
  2167  0911                     	;# 
  2168  0912                     	;# 
  2169  0913                     	;# 
  2170  0914                     	;# 
  2171  0915                     	;# 
  2172  0916                     	;# 
  2173  0918                     	;# 
  2174  0919                     	;# 
  2175  091A                     	;# 
  2176  091B                     	;# 
  2177  091C                     	;# 
  2178  091D                     	;# 
  2179  091E                     	;# 
  2180  091F                     	;# 
  2181  0E0F                     	;# 
  2182  0E10                     	;# 
  2183  0E11                     	;# 
  2184  0E12                     	;# 
  2185  0E13                     	;# 
  2186  0E14                     	;# 
  2187  0E15                     	;# 
  2188  0E18                     	;# 
  2189  0E1A                     	;# 
  2190  0E1B                     	;# 
  2191  0E1C                     	;# 
  2192  0E20                     	;# 
  2193  0E21                     	;# 
  2194  0E22                     	;# 
  2195  0E24                     	;# 
  2196  0E25                     	;# 
  2197  0E28                     	;# 
  2198  0E29                     	;# 
  2199  0E2A                     	;# 
  2200  0E2B                     	;# 
  2201  0E90                     	;# 
  2202  0E91                     	;# 
  2203  0E92                     	;# 
  2204  0E94                     	;# 
  2205  0E95                     	;# 
  2206  0F0F                     	;# 
  2207  0F10                     	;# 
  2208  0F11                     	;# 
  2209  0F12                     	;# 
  2210  0F13                     	;# 
  2211  0F14                     	;# 
  2212  0F15                     	;# 
  2213  0F16                     	;# 
  2214  0F17                     	;# 
  2215  0F18                     	;# 
  2216  0F19                     	;# 
  2217  0F1A                     	;# 
  2218  0F1B                     	;# 
  2219  0F1C                     	;# 
  2220  0F1D                     	;# 
  2221  0F1E                     	;# 
  2222  0F1F                     	;# 
  2223  0F20                     	;# 
  2224  0F21                     	;# 
  2225  0F22                     	;# 
  2226  0F23                     	;# 
  2227  0FE4                     	;# 
  2228  0FE5                     	;# 
  2229  0FE6                     	;# 
  2230  0FE7                     	;# 
  2231  0FE8                     	;# 
  2232  0FE9                     	;# 
  2233  0FEA                     	;# 
  2234  0FEB                     	;# 
  2235  0FED                     	;# 
  2236  0FEE                     	;# 
  2237  0FEF                     	;# 
  2238  0000                     	;# 
  2239  0001                     	;# 
  2240  0002                     	;# 
  2241  0003                     	;# 
  2242  0004                     	;# 
  2243  0005                     	;# 
  2244  0006                     	;# 
  2245  0007                     	;# 
  2246  0008                     	;# 
  2247  0009                     	;# 
  2248  000A                     	;# 
  2249  000B                     	;# 
  2250  000C                     	;# 
  2251  0010                     	;# 
  2252  0011                     	;# 
  2253  0012                     	;# 
  2254  0013                     	;# 
  2255  0014                     	;# 
  2256  0015                     	;# 
  2257  0015                     	;# 
  2258  0016                     	;# 
  2259  0016                     	;# 
  2260  0017                     	;# 
  2261  0018                     	;# 
  2262  0019                     	;# 
  2263  0019                     	;# 
  2264  001A                     	;# 
  2265  001B                     	;# 
  2266  001C                     	;# 
  2267  001D                     	;# 
  2268  001E                     	;# 
  2269  001F                     	;# 
  2270  008C                     	;# 
  2271  0090                     	;# 
  2272  0091                     	;# 
  2273  0092                     	;# 
  2274  0093                     	;# 
  2275  0094                     	;# 
  2276  0097                     	;# 
  2277  009B                     	;# 
  2278  009B                     	;# 
  2279  009C                     	;# 
  2280  009D                     	;# 
  2281  009E                     	;# 
  2282  009F                     	;# 
  2283  010C                     	;# 
  2284  0111                     	;# 
  2285  0112                     	;# 
  2286  0115                     	;# 
  2287  0116                     	;# 
  2288  0117                     	;# 
  2289  0118                     	;# 
  2290  0119                     	;# 
  2291  018C                     	;# 
  2292  0199                     	;# 
  2293  0199                     	;# 
  2294  0199                     	;# 
  2295  019A                     	;# 
  2296  019A                     	;# 
  2297  019A                     	;# 
  2298  019B                     	;# 
  2299  019B                     	;# 
  2300  019B                     	;# 
  2301  019B                     	;# 
  2302  019B                     	;# 
  2303  019C                     	;# 
  2304  019C                     	;# 
  2305  019C                     	;# 
  2306  019D                     	;# 
  2307  019D                     	;# 
  2308  019D                     	;# 
  2309  019E                     	;# 
  2310  019E                     	;# 
  2311  019E                     	;# 
  2312  019F                     	;# 
  2313  019F                     	;# 
  2314  019F                     	;# 
  2315  019F                     	;# 
  2316  019F                     	;# 
  2317  020C                     	;# 
  2318  0211                     	;# 
  2319  0211                     	;# 
  2320  0212                     	;# 
  2321  0212                     	;# 
  2322  0213                     	;# 
  2323  0213                     	;# 
  2324  0214                     	;# 
  2325  0214                     	;# 
  2326  0215                     	;# 
  2327  0215                     	;# 
  2328  0215                     	;# 
  2329  0215                     	;# 
  2330  0216                     	;# 
  2331  0216                     	;# 
  2332  0217                     	;# 
  2333  0217                     	;# 
  2334  028C                     	;# 
  2335  0291                     	;# 
  2336  0291                     	;# 
  2337  0292                     	;# 
  2338  0293                     	;# 
  2339  0294                     	;# 
  2340  0295                     	;# 
  2341  0295                     	;# 
  2342  0296                     	;# 
  2343  0297                     	;# 
  2344  0298                     	;# 
  2345  030C                     	;# 
  2346  038C                     	;# 
  2347  0391                     	;# 
  2348  0392                     	;# 
  2349  0393                     	;# 
  2350  039A                     	;# 
  2351  039C                     	;# 
  2352  039D                     	;# 
  2353  039E                     	;# 
  2354  039F                     	;# 
  2355  0498                     	;# 
  2356  0498                     	;# 
  2357  0499                     	;# 
  2358  049A                     	;# 
  2359  049B                     	;# 
  2360  049B                     	;# 
  2361  049C                     	;# 
  2362  049D                     	;# 
  2363  049E                     	;# 
  2364  049F                     	;# 
  2365  0617                     	;# 
  2366  0618                     	;# 
  2367  0619                     	;# 
  2368  0619                     	;# 
  2369  061A                     	;# 
  2370  061B                     	;# 
  2371  061C                     	;# 
  2372  061C                     	;# 
  2373  0691                     	;# 
  2374  0692                     	;# 
  2375  0693                     	;# 
  2376  0694                     	;# 
  2377  0695                     	;# 
  2378  0696                     	;# 
  2379  0697                     	;# 
  2380  0698                     	;# 
  2381  0699                     	;# 
  2382  0891                     	;# 
  2383  0891                     	;# 
  2384  0891                     	;# 
  2385  0891                     	;# 
  2386  0891                     	;# 
  2387  0891                     	;# 
  2388  0892                     	;# 
  2389  0892                     	;# 
  2390  0892                     	;# 
  2391  0893                     	;# 
  2392  0893                     	;# 
  2393  0893                     	;# 
  2394  0893                     	;# 
  2395  0893                     	;# 
  2396  0893                     	;# 
  2397  0894                     	;# 
  2398  0894                     	;# 
  2399  0894                     	;# 
  2400  0895                     	;# 
  2401  0895                     	;# 
  2402  0895                     	;# 
  2403  0896                     	;# 
  2404  0896                     	;# 
  2405  0896                     	;# 
  2406  089B                     	;# 
  2407  0911                     	;# 
  2408  0912                     	;# 
  2409  0913                     	;# 
  2410  0914                     	;# 
  2411  0915                     	;# 
  2412  0916                     	;# 
  2413  0918                     	;# 
  2414  0919                     	;# 
  2415  091A                     	;# 
  2416  091B                     	;# 
  2417  091C                     	;# 
  2418  091D                     	;# 
  2419  091E                     	;# 
  2420  091F                     	;# 
  2421  0E0F                     	;# 
  2422  0E10                     	;# 
  2423  0E11                     	;# 
  2424  0E12                     	;# 
  2425  0E13                     	;# 
  2426  0E14                     	;# 
  2427  0E15                     	;# 
  2428  0E18                     	;# 
  2429  0E1A                     	;# 
  2430  0E1B                     	;# 
  2431  0E1C                     	;# 
  2432  0E20                     	;# 
  2433  0E21                     	;# 
  2434  0E22                     	;# 
  2435  0E24                     	;# 
  2436  0E25                     	;# 
  2437  0E28                     	;# 
  2438  0E29                     	;# 
  2439  0E2A                     	;# 
  2440  0E2B                     	;# 
  2441  0E90                     	;# 
  2442  0E91                     	;# 
  2443  0E92                     	;# 
  2444  0E94                     	;# 
  2445  0E95                     	;# 
  2446  0F0F                     	;# 
  2447  0F10                     	;# 
  2448  0F11                     	;# 
  2449  0F12                     	;# 
  2450  0F13                     	;# 
  2451  0F14                     	;# 
  2452  0F15                     	;# 
  2453  0F16                     	;# 
  2454  0F17                     	;# 
  2455  0F18                     	;# 
  2456  0F19                     	;# 
  2457  0F1A                     	;# 
  2458  0F1B                     	;# 
  2459  0F1C                     	;# 
  2460  0F1D                     	;# 
  2461  0F1E                     	;# 
  2462  0F1F                     	;# 
  2463  0F20                     	;# 
  2464  0F21                     	;# 
  2465  0F22                     	;# 
  2466  0F23                     	;# 
  2467  0FE4                     	;# 
  2468  0FE5                     	;# 
  2469  0FE6                     	;# 
  2470  0FE7                     	;# 
  2471  0FE8                     	;# 
  2472  0FE9                     	;# 
  2473  0FEA                     	;# 
  2474  0FEB                     	;# 
  2475  0FED                     	;# 
  2476  0FEE                     	;# 
  2477  0FEF                     	;# 
  2478  0000                     	;# 
  2479  0001                     	;# 
  2480  0002                     	;# 
  2481  0003                     	;# 
  2482  0004                     	;# 
  2483  0005                     	;# 
  2484  0006                     	;# 
  2485  0007                     	;# 
  2486  0008                     	;# 
  2487  0009                     	;# 
  2488  000A                     	;# 
  2489  000B                     	;# 
  2490  000C                     	;# 
  2491  0010                     	;# 
  2492  0011                     	;# 
  2493  0012                     	;# 
  2494  0013                     	;# 
  2495  0014                     	;# 
  2496  0015                     	;# 
  2497  0015                     	;# 
  2498  0016                     	;# 
  2499  0016                     	;# 
  2500  0017                     	;# 
  2501  0018                     	;# 
  2502  0019                     	;# 
  2503  0019                     	;# 
  2504  001A                     	;# 
  2505  001B                     	;# 
  2506  001C                     	;# 
  2507  001D                     	;# 
  2508  001E                     	;# 
  2509  001F                     	;# 
  2510  008C                     	;# 
  2511  0090                     	;# 
  2512  0091                     	;# 
  2513  0092                     	;# 
  2514  0093                     	;# 
  2515  0094                     	;# 
  2516  0097                     	;# 
  2517  009B                     	;# 
  2518  009B                     	;# 
  2519  009C                     	;# 
  2520  009D                     	;# 
  2521  009E                     	;# 
  2522  009F                     	;# 
  2523  010C                     	;# 
  2524  0111                     	;# 
  2525  0112                     	;# 
  2526  0115                     	;# 
  2527  0116                     	;# 
  2528  0117                     	;# 
  2529  0118                     	;# 
  2530  0119                     	;# 
  2531  018C                     	;# 
  2532  0199                     	;# 
  2533  0199                     	;# 
  2534  0199                     	;# 
  2535  019A                     	;# 
  2536  019A                     	;# 
  2537  019A                     	;# 
  2538  019B                     	;# 
  2539  019B                     	;# 
  2540  019B                     	;# 
  2541  019B                     	;# 
  2542  019B                     	;# 
  2543  019C                     	;# 
  2544  019C                     	;# 
  2545  019C                     	;# 
  2546  019D                     	;# 
  2547  019D                     	;# 
  2548  019D                     	;# 
  2549  019E                     	;# 
  2550  019E                     	;# 
  2551  019E                     	;# 
  2552  019F                     	;# 
  2553  019F                     	;# 
  2554  019F                     	;# 
  2555  019F                     	;# 
  2556  019F                     	;# 
  2557  020C                     	;# 
  2558  0211                     	;# 
  2559  0211                     	;# 
  2560  0212                     	;# 
  2561  0212                     	;# 
  2562  0213                     	;# 
  2563  0213                     	;# 
  2564  0214                     	;# 
  2565  0214                     	;# 
  2566  0215                     	;# 
  2567  0215                     	;# 
  2568  0215                     	;# 
  2569  0215                     	;# 
  2570  0216                     	;# 
  2571  0216                     	;# 
  2572  0217                     	;# 
  2573  0217                     	;# 
  2574  028C                     	;# 
  2575  0291                     	;# 
  2576  0291                     	;# 
  2577  0292                     	;# 
  2578  0293                     	;# 
  2579  0294                     	;# 
  2580  0295                     	;# 
  2581  0295                     	;# 
  2582  0296                     	;# 
  2583  0297                     	;# 
  2584  0298                     	;# 
  2585  030C                     	;# 
  2586  038C                     	;# 
  2587  0391                     	;# 
  2588  0392                     	;# 
  2589  0393                     	;# 
  2590  039A                     	;# 
  2591  039C                     	;# 
  2592  039D                     	;# 
  2593  039E                     	;# 
  2594  039F                     	;# 
  2595  0498                     	;# 
  2596  0498                     	;# 
  2597  0499                     	;# 
  2598  049A                     	;# 
  2599  049B                     	;# 
  2600  049B                     	;# 
  2601  049C                     	;# 
  2602  049D                     	;# 
  2603  049E                     	;# 
  2604  049F                     	;# 
  2605  0617                     	;# 
  2606  0618                     	;# 
  2607  0619                     	;# 
  2608  0619                     	;# 
  2609  061A                     	;# 
  2610  061B                     	;# 
  2611  061C                     	;# 
  2612  061C                     	;# 
  2613  0691                     	;# 
  2614  0692                     	;# 
  2615  0693                     	;# 
  2616  0694                     	;# 
  2617  0695                     	;# 
  2618  0696                     	;# 
  2619  0697                     	;# 
  2620  0698                     	;# 
  2621  0699                     	;# 
  2622  0891                     	;# 
  2623  0891                     	;# 
  2624  0891                     	;# 
  2625  0891                     	;# 
  2626  0891                     	;# 
  2627  0891                     	;# 
  2628  0892                     	;# 
  2629  0892                     	;# 
  2630  0892                     	;# 
  2631  0893                     	;# 
  2632  0893                     	;# 
  2633  0893                     	;# 
  2634  0893                     	;# 
  2635  0893                     	;# 
  2636  0893                     	;# 
  2637  0894                     	;# 
  2638  0894                     	;# 
  2639  0894                     	;# 
  2640  0895                     	;# 
  2641  0895                     	;# 
  2642  0895                     	;# 
  2643  0896                     	;# 
  2644  0896                     	;# 
  2645  0896                     	;# 
  2646  089B                     	;# 
  2647  0911                     	;# 
  2648  0912                     	;# 
  2649  0913                     	;# 
  2650  0914                     	;# 
  2651  0915                     	;# 
  2652  0916                     	;# 
  2653  0918                     	;# 
  2654  0919                     	;# 
  2655  091A                     	;# 
  2656  091B                     	;# 
  2657  091C                     	;# 
  2658  091D                     	;# 
  2659  091E                     	;# 
  2660  091F                     	;# 
  2661  0E0F                     	;# 
  2662  0E10                     	;# 
  2663  0E11                     	;# 
  2664  0E12                     	;# 
  2665  0E13                     	;# 
  2666  0E14                     	;# 
  2667  0E15                     	;# 
  2668  0E18                     	;# 
  2669  0E1A                     	;# 
  2670  0E1B                     	;# 
  2671  0E1C                     	;# 
  2672  0E20                     	;# 
  2673  0E21                     	;# 
  2674  0E22                     	;# 
  2675  0E24                     	;# 
  2676  0E25                     	;# 
  2677  0E28                     	;# 
  2678  0E29                     	;# 
  2679  0E2A                     	;# 
  2680  0E2B                     	;# 
  2681  0E90                     	;# 
  2682  0E91                     	;# 
  2683  0E92                     	;# 
  2684  0E94                     	;# 
  2685  0E95                     	;# 
  2686  0F0F                     	;# 
  2687  0F10                     	;# 
  2688  0F11                     	;# 
  2689  0F12                     	;# 
  2690  0F13                     	;# 
  2691  0F14                     	;# 
  2692  0F15                     	;# 
  2693  0F16                     	;# 
  2694  0F17                     	;# 
  2695  0F18                     	;# 
  2696  0F19                     	;# 
  2697  0F1A                     	;# 
  2698  0F1B                     	;# 
  2699  0F1C                     	;# 
  2700  0F1D                     	;# 
  2701  0F1E                     	;# 
  2702  0F1F                     	;# 
  2703  0F20                     	;# 
  2704  0F21                     	;# 
  2705  0F22                     	;# 
  2706  0F23                     	;# 
  2707  0FE4                     	;# 
  2708  0FE5                     	;# 
  2709  0FE6                     	;# 
  2710  0FE7                     	;# 
  2711  0FE8                     	;# 
  2712  0FE9                     	;# 
  2713  0FEA                     	;# 
  2714  0FEB                     	;# 
  2715  0FED                     	;# 
  2716  0FEE                     	;# 
  2717  0FEF                     	;# 
  2718  0000                     	;# 
  2719  0001                     	;# 
  2720  0002                     	;# 
  2721  0003                     	;# 
  2722  0004                     	;# 
  2723  0005                     	;# 
  2724  0006                     	;# 
  2725  0007                     	;# 
  2726  0008                     	;# 
  2727  0009                     	;# 
  2728  000A                     	;# 
  2729  000B                     	;# 
  2730  000C                     	;# 
  2731  0010                     	;# 
  2732  0011                     	;# 
  2733  0012                     	;# 
  2734  0013                     	;# 
  2735  0014                     	;# 
  2736  0015                     	;# 
  2737  0015                     	;# 
  2738  0016                     	;# 
  2739  0016                     	;# 
  2740  0017                     	;# 
  2741  0018                     	;# 
  2742  0019                     	;# 
  2743  0019                     	;# 
  2744  001A                     	;# 
  2745  001B                     	;# 
  2746  001C                     	;# 
  2747  001D                     	;# 
  2748  001E                     	;# 
  2749  001F                     	;# 
  2750  008C                     	;# 
  2751  0090                     	;# 
  2752  0091                     	;# 
  2753  0092                     	;# 
  2754  0093                     	;# 
  2755  0094                     	;# 
  2756  0097                     	;# 
  2757  009B                     	;# 
  2758  009B                     	;# 
  2759  009C                     	;# 
  2760  009D                     	;# 
  2761  009E                     	;# 
  2762  009F                     	;# 
  2763  010C                     	;# 
  2764  0111                     	;# 
  2765  0112                     	;# 
  2766  0115                     	;# 
  2767  0116                     	;# 
  2768  0117                     	;# 
  2769  0118                     	;# 
  2770  0119                     	;# 
  2771  018C                     	;# 
  2772  0199                     	;# 
  2773  0199                     	;# 
  2774  0199                     	;# 
  2775  019A                     	;# 
  2776  019A                     	;# 
  2777  019A                     	;# 
  2778  019B                     	;# 
  2779  019B                     	;# 
  2780  019B                     	;# 
  2781  019B                     	;# 
  2782  019B                     	;# 
  2783  019C                     	;# 
  2784  019C                     	;# 
  2785  019C                     	;# 
  2786  019D                     	;# 
  2787  019D                     	;# 
  2788  019D                     	;# 
  2789  019E                     	;# 
  2790  019E                     	;# 
  2791  019E                     	;# 
  2792  019F                     	;# 
  2793  019F                     	;# 
  2794  019F                     	;# 
  2795  019F                     	;# 
  2796  019F                     	;# 
  2797  020C                     	;# 
  2798  0211                     	;# 
  2799  0211                     	;# 
  2800  0212                     	;# 
  2801  0212                     	;# 
  2802  0213                     	;# 
  2803  0213                     	;# 
  2804  0214                     	;# 
  2805  0214                     	;# 
  2806  0215                     	;# 
  2807  0215                     	;# 
  2808  0215                     	;# 
  2809  0215                     	;# 
  2810  0216                     	;# 
  2811  0216                     	;# 
  2812  0217                     	;# 
  2813  0217                     	;# 
  2814  028C                     	;# 
  2815  0291                     	;# 
  2816  0291                     	;# 
  2817  0292                     	;# 
  2818  0293                     	;# 
  2819  0294                     	;# 
  2820  0295                     	;# 
  2821  0295                     	;# 
  2822  0296                     	;# 
  2823  0297                     	;# 
  2824  0298                     	;# 
  2825  030C                     	;# 
  2826  038C                     	;# 
  2827  0391                     	;# 
  2828  0392                     	;# 
  2829  0393                     	;# 
  2830  039A                     	;# 
  2831  039C                     	;# 
  2832  039D                     	;# 
  2833  039E                     	;# 
  2834  039F                     	;# 
  2835  0498                     	;# 
