

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1594  019E                     	;# 
  1595  019E                     	;# 
  1596  019E                     	;# 
  1597  019F                     	;# 
  1598  019F                     	;# 
  1599  019F                     	;# 
  1600  019F                     	;# 
  1601  019F                     	;# 
  1602  020C                     	;# 
  1603  0211                     	;# 
  1604  0211                     	;# 
  1605  0212                     	;# 
  1606  0212                     	;# 
  1607  0213                     	;# 
  1608  0213                     	;# 
  1609  0214                     	;# 
  1610  0214                     	;# 
  1611  0215                     	;# 
  1612  0215                     	;# 
  1613  0215                     	;# 
  1614  0215                     	;# 
  1615  0216                     	;# 
  1616  0216                     	;# 
  1617  0217                     	;# 
  1618  0217                     	;# 
  1619  028C                     	;# 
  1620  0291                     	;# 
  1621  0291                     	;# 
  1622  0292                     	;# 
  1623  0293                     	;# 
  1624  0294                     	;# 
  1625  0295                     	;# 
  1626  0295                     	;# 
  1627  0296                     	;# 
  1628  0297                     	;# 
  1629  0298                     	;# 
  1630  030C                     	;# 
  1631  038C                     	;# 
  1632  0391                     	;# 
  1633  0392                     	;# 
  1634  0393                     	;# 
  1635  039A                     	;# 
  1636  039C                     	;# 
  1637  039D                     	;# 
  1638  039E                     	;# 
  1639  039F                     	;# 
  1640  0498                     	;# 
  1641  0498                     	;# 
  1642  0499                     	;# 
  1643  049A                     	;# 
  1644  049B                     	;# 
  1645  049B                     	;# 
  1646  049C                     	;# 
  1647  049D                     	;# 
  1648  049E                     	;# 
  1649  049F                     	;# 
  1650  0617                     	;# 
  1651  0618                     	;# 
  1652  0619                     	;# 
  1653  0619                     	;# 
  1654  061A                     	;# 
  1655  061B                     	;# 
  1656  061C                     	;# 
  1657  061C                     	;# 
  1658  0691                     	;# 
  1659  0692                     	;# 
  1660  0693                     	;# 
  1661  0694                     	;# 
  1662  0695                     	;# 
  1663  0696                     	;# 
  1664  0697                     	;# 
  1665  0698                     	;# 
  1666  0699                     	;# 
  1667  0891                     	;# 
  1668  0891                     	;# 
  1669  0891                     	;# 
  1670  0891                     	;# 
  1671  0891                     	;# 
  1672  0891                     	;# 
  1673  0892                     	;# 
  1674  0892                     	;# 
  1675  0892                     	;# 
  1676  0893                     	;# 
  1677  0893                     	;# 
  1678  0893                     	;# 
  1679  0893                     	;# 
  1680  0893                     	;# 
  1681  0893                     	;# 
  1682  0894                     	;# 
  1683  0894                     	;# 
  1684  0894                     	;# 
  1685  0895                     	;# 
  1686  0895                     	;# 
  1687  0895                     	;# 
  1688  0896                     	;# 
  1689  0896                     	;# 
  1690  0896                     	;# 
  1691  089B                     	;# 
  1692  0911                     	;# 
  1693  0912                     	;# 
  1694  0913                     	;# 
  1695  0914                     	;# 
  1696  0915                     	;# 
  1697  0916                     	;# 
  1698  0918                     	;# 
  1699  0919                     	;# 
  1700  091A                     	;# 
  1701  091B                     	;# 
  1702  091C                     	;# 
  1703  091D                     	;# 
  1704  091E                     	;# 
  1705  091F                     	;# 
  1706  0E0F                     	;# 
  1707  0E10                     	;# 
  1708  0E11                     	;# 
  1709  0E12                     	;# 
  1710  0E13                     	;# 
  1711  0E14                     	;# 
  1712  0E15                     	;# 
  1713  0E18                     	;# 
  1714  0E1A                     	;# 
  1715  0E1B                     	;# 
  1716  0E1C                     	;# 
  1717  0E20                     	;# 
  1718  0E21                     	;# 
  1719  0E22                     	;# 
  1720  0E24                     	;# 
  1721  0E25                     	;# 
  1722  0E28                     	;# 
  1723  0E29                     	;# 
  1724  0E2A                     	;# 
  1725  0E2B                     	;# 
  1726  0E90                     	;# 
  1727  0E91                     	;# 
  1728  0E92                     	;# 
  1729  0E94                     	;# 
  1730  0E95                     	;# 
  1731  0F0F                     	;# 
  1732  0F10                     	;# 
  1733  0F11                     	;# 
  1734  0F12                     	;# 
  1735  0F13                     	;# 
  1736  0F14                     	;# 
  1737  0F15                     	;# 
  1738  0F16                     	;# 
  1739  0F17                     	;# 
  1740  0F18                     	;# 
  1741  0F19                     	;# 
  1742  0F1A                     	;# 
  1743  0F1B                     	;# 
  1744  0F1C                     	;# 
  1745  0F1D                     	;# 
  1746  0F1E                     	;# 
  1747  0F1F                     	;# 
  1748  0F20                     	;# 
  1749  0F21                     	;# 
  1750  0F22                     	;# 
  1751  0F23                     	;# 
  1752  0FE4                     	;# 
  1753  0FE5                     	;# 
  1754  0FE6                     	;# 
  1755  0FE7                     	;# 
  1756  0FE8                     	;# 
  1757  0FE9                     	;# 
  1758  0FEA                     	;# 
  1759  0FEB                     	;# 
  1760  0FED                     	;# 
  1761  0FEE                     	;# 
  1762  0FEF                     	;# 
  1763  0000                     	;# 
  1764  0001                     	;# 
  1765  0002                     	;# 
  1766  0003                     	;# 
  1767  0004                     	;# 
  1768  0005                     	;# 
  1769  0006                     	;# 
  1770  0007                     	;# 
  1771  0008                     	;# 
  1772  0009                     	;# 
  1773  000A                     	;# 
  1774  000B                     	;# 
  1775  000C                     	;# 
  1776  0010                     	;# 
  1777  0011                     	;# 
  1778  0012                     	;# 
  1779  0013                     	;# 
  1780  0014                     	;# 
  1781  0015                     	;# 
  1782  0015                     	;# 
  1783  0016                     	;# 
  1784  0016                     	;# 
  1785  0017                     	;# 
  1786  0018                     	;# 
  1787  0019                     	;# 
  1788  0019                     	;# 
  1789  001A                     	;# 
  1790  001B                     	;# 
  1791  001C                     	;# 
  1792  001D                     	;# 
  1793  001E                     	;# 
  1794  001F                     	;# 
  1795  008C                     	;# 
  1796  0090                     	;# 
  1797  0091                     	;# 
  1798  0092                     	;# 
  1799  0093                     	;# 
  1800  0094                     	;# 
  1801  0097                     	;# 
  1802  009B                     	;# 
  1803  009B                     	;# 
  1804  009C                     	;# 
  1805  009D                     	;# 
  1806  009E                     	;# 
  1807  009F                     	;# 
  1808  010C                     	;# 
  1809  0111                     	;# 
  1810  0112                     	;# 
  1811  0115                     	;# 
  1812  0116                     	;# 
  1813  0117                     	;# 
  1814  0118                     	;# 
  1815  0119                     	;# 
  1816  018C                     	;# 
  1817  0199                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  019A                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019C                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019D                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019E                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  020C                     	;# 
  1843  0211                     	;# 
  1844  0211                     	;# 
  1845  0212                     	;# 
  1846  0212                     	;# 
  1847  0213                     	;# 
  1848  0213                     	;# 
  1849  0214                     	;# 
  1850  0214                     	;# 
  1851  0215                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0216                     	;# 
  1856  0216                     	;# 
  1857  0217                     	;# 
  1858  0217                     	;# 
  1859  028C                     	;# 
  1860  0291                     	;# 
  1861  0291                     	;# 
  1862  0292                     	;# 
  1863  0293                     	;# 
  1864  0294                     	;# 
  1865  0295                     	;# 
  1866  0295                     	;# 
  1867  0296                     	;# 
  1868  0297                     	;# 
  1869  0298                     	;# 
  1870  030C                     	;# 
  1871  038C                     	;# 
  1872  0391                     	;# 
  1873  0392                     	;# 
  1874  0393                     	;# 
  1875  039A                     	;# 
  1876  039C                     	;# 
  1877  039D                     	;# 
  1878  039E                     	;# 
  1879  039F                     	;# 
  1880  0498                     	;# 
  1881  0498                     	;# 
  1882  0499                     	;# 
  1883  049A                     	;# 
  1884  049B                     	;# 
  1885  049B                     	;# 
  1886  049C                     	;# 
  1887  049D                     	;# 
  1888  049E                     	;# 
  1889  049F                     	;# 
  1890  0617                     	;# 
  1891  0618                     	;# 
  1892  0619                     	;# 
  1893  0619                     	;# 
  1894  061A                     	;# 
  1895  061B                     	;# 
  1896  061C                     	;# 
  1897  061C                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  0695                     	;# 
  1903  0696                     	;# 
  1904  0697                     	;# 
  1905  0698                     	;# 
  1906  0699                     	;# 
  1907  0891                     	;# 
  1908  0891                     	;# 
  1909  0891                     	;# 
  1910  0891                     	;# 
  1911  0891                     	;# 
  1912  0891                     	;# 
  1913  0892                     	;# 
  1914  0892                     	;# 
  1915  0892                     	;# 
  1916  0893                     	;# 
  1917  0893                     	;# 
  1918  0893                     	;# 
  1919  0893                     	;# 
  1920  0893                     	;# 
  1921  0893                     	;# 
  1922  0894                     	;# 
  1923  0894                     	;# 
  1924  0894                     	;# 
  1925  0895                     	;# 
  1926  0895                     	;# 
  1927  0895                     	;# 
  1928  0896                     	;# 
  1929  0896                     	;# 
  1930  0896                     	;# 
  1931  089B                     	;# 
  1932  0911                     	;# 
  1933  0912                     	;# 
  1934  0913                     	;# 
  1935  0914                     	;# 
  1936  0915                     	;# 
  1937  0916                     	;# 
  1938  0918                     	;# 
  1939  0919                     	;# 
  1940  091A                     	;# 
  1941  091B                     	;# 
  1942  091C                     	;# 
  1943  091D                     	;# 
  1944  091E                     	;# 
  1945  091F                     	;# 
  1946  0E0F                     	;# 
  1947  0E10                     	;# 
  1948  0E11                     	;# 
  1949  0E12                     	;# 
  1950  0E13                     	;# 
  1951  0E14                     	;# 
  1952  0E15                     	;# 
  1953  0E18                     	;# 
  1954  0E1A                     	;# 
  1955  0E1B                     	;# 
  1956  0E1C                     	;# 
  1957  0E20                     	;# 
  1958  0E21                     	;# 
  1959  0E22                     	;# 
  1960  0E24                     	;# 
  1961  0E25                     	;# 
  1962  0E28                     	;# 
  1963  0E29                     	;# 
  1964  0E2A                     	;# 
  1965  0E2B                     	;# 
  1966  0E90                     	;# 
  1967  0E91                     	;# 
  1968  0E92                     	;# 
  1969  0E94                     	;# 
  1970  0E95                     	;# 
  1971  0F0F                     	;# 
  1972  0F10                     	;# 
  1973  0F11                     	;# 
  1974  0F12                     	;# 
  1975  0F13                     	;# 
  1976  0F14                     	;# 
  1977  0F15                     	;# 
  1978  0F16                     	;# 
  1979  0F17                     	;# 
  1980  0F18                     	;# 
  1981  0F19                     	;# 
  1982  0F1A                     	;# 
  1983  0F1B                     	;# 
  1984  0F1C                     	;# 
  1985  0F1D                     	;# 
  1986  0F1E                     	;# 
  1987  0F1F                     	;# 
  1988  0F20                     	;# 
  1989  0F21                     	;# 
  1990  0F22                     	;# 
  1991  0F23                     	;# 
  1992  0FE4                     	;# 
  1993  0FE5                     	;# 
  1994  0FE6                     	;# 
  1995  0FE7                     	;# 
  1996  0FE8                     	;# 
  1997  0FE9                     	;# 
  1998  0FEA                     	;# 
  1999  0FEB                     	;# 
  2000  0FED                     	;# 
  2001  0FEE                     	;# 
  2002  0FEF                     	;# 
  2003  0000                     	;# 
  2004  0001                     	;# 
  2005  0002                     	;# 
  2006  0003                     	;# 
  2007  0004                     	;# 
  2008  0005                     	;# 
  2009  0006                     	;# 
  2010  0007                     	;# 
  2011  0008                     	;# 
  2012  0009                     	;# 
  2013  000A                     	;# 
  2014  000B                     	;# 
  2015  000C                     	;# 
  2016  0010                     	;# 
  2017  0011                     	;# 
  2018  0012                     	;# 
  2019  0013                     	;# 
  2020  0014                     	;# 
  2021  0015                     	;# 
  2022  0015                     	;# 
  2023  0016                     	;# 
  2024  0016                     	;# 
  2025  0017                     	;# 
  2026  0018                     	;# 
  2027  0019                     	;# 
  2028  0019                     	;# 
  2029  001A                     	;# 
  2030  001B                     	;# 
  2031  001C                     	;# 
  2032  001D                     	;# 
  2033  001E                     	;# 
  2034  001F                     	;# 
  2035  008C                     	;# 
  2036  0090                     	;# 
  2037  0091                     	;# 
  2038  0092                     	;# 
  2039  0093                     	;# 
  2040  0094                     	;# 
  2041  0097                     	;# 
  2042  009B                     	;# 
  2043  009B                     	;# 
  2044  009C                     	;# 
  2045  009D                     	;# 
  2046  009E                     	;# 
  2047  009F                     	;# 
  2048  010C                     	;# 
  2049  0111                     	;# 
  2050  0112                     	;# 
  2051  0115                     	;# 
  2052  0116                     	;# 
  2053  0117                     	;# 
  2054  0118                     	;# 
  2055  0119                     	;# 
  2056  018C                     	;# 
  2057  0199                     	;# 
  2058  0199                     	;# 
  2059  0199                     	;# 
  2060  019A                     	;# 
  2061  019A                     	;# 
  2062  019A                     	;# 
  2063  019B                     	;# 
  2064  019B                     	;# 
  2065  019B                     	;# 
  2066  019B                     	;# 
  2067  019B                     	;# 
  2068  019C                     	;# 
  2069  019C                     	;# 
  2070  019C                     	;# 
  2071  019D                     	;# 
  2072  019D                     	;# 
  2073  019D                     	;# 
  2074  019E                     	;# 
  2075  019E                     	;# 
  2076  019E                     	;# 
  2077  019F                     	;# 
  2078  019F                     	;# 
  2079  019F                     	;# 
  2080  019F                     	;# 
  2081  019F                     	;# 
  2082  020C                     	;# 
  2083  0211                     	;# 
  2084  0211                     	;# 
  2085  0212                     	;# 
  2086  0212                     	;# 
  2087  0213                     	;# 
  2088  0213                     	;# 
  2089  0214                     	;# 
  2090  0214                     	;# 
  2091  0215                     	;# 
  2092  0215                     	;# 
  2093  0215                     	;# 
  2094  0215                     	;# 
  2095  0216                     	;# 
  2096  0216                     	;# 
  2097  0217                     	;# 
  2098  0217                     	;# 
  2099  028C                     	;# 
  2100  0291                     	;# 
  2101  0291                     	;# 
  2102  0292                     	;# 
  2103  0293                     	;# 
  2104  0294                     	;# 
  2105  0295                     	;# 
  2106  0295                     	;# 
  2107  0296                     	;# 
  2108  0297                     	;# 
  2109  0298                     	;# 
  2110  030C                     	;# 
  2111  038C                     	;# 
  2112  0391                     	;# 
  2113  0392                     	;# 
  2114  0393                     	;# 
  2115  039A                     	;# 
  2116  039C                     	;# 
  2117  039D                     	;# 
  2118  039E                     	;# 
  2119  039F                     	;# 
  2120  0498                     	;# 
  2121  0498                     	;# 
  2122  0499                     	;# 
  2123  049A                     	;# 
  2124  049B                     	;# 
  2125  049B                     	;# 
  2126  049C                     	;# 
  2127  049D                     	;# 
  2128  049E                     	;# 
  2129  049F                     	;# 
  2130  0617                     	;# 
  2131  0618                     	;# 
  2132  0619                     	;# 
  2133  0619                     	;# 
  2134  061A                     	;# 
  2135  061B                     	;# 
  2136  061C                     	;# 
  2137  061C                     	;# 
  2138  0691                     	;# 
  2139  0692                     	;# 
  2140  0693                     	;# 
  2141  0694                     	;# 
  2142  0695                     	;# 
  2143  0696                     	;# 
  2144  0697                     	;# 
  2145  0698                     	;# 
  2146  0699                     	;# 
  2147  0891                     	;# 
  2148  0891                     	;# 
  2149  0891                     	;# 
  2150  0891                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0892                     	;# 
  2154  0892                     	;# 
  2155  0892                     	;# 
  2156  0893                     	;# 
  2157  0893                     	;# 
  2158  0893                     	;# 
  2159  0893                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0894                     	;# 
  2163  0894                     	;# 
  2164  0894                     	;# 
  2165  0895                     	;# 
  2166  0895                     	;# 
  2167  0895                     	;# 
  2168  0896                     	;# 
  2169  0896                     	;# 
  2170  0896                     	;# 
  2171  089B                     	;# 
  2172  0911                     	;# 
  2173  0912                     	;# 
  2174  0913                     	;# 
  2175  0914                     	;# 
  2176  0915                     	;# 
  2177  0916                     	;# 
  2178  0918                     	;# 
  2179  0919                     	;# 
  2180  091A                     	;# 
  2181  091B                     	;# 
  2182  091C                     	;# 
  2183  091D                     	;# 
  2184  091E                     	;# 
  2185  091F                     	;# 
  2186  0E0F                     	;# 
  2187  0E10                     	;# 
  2188  0E11                     	;# 
  2189  0E12                     	;# 
  2190  0E13                     	;# 
  2191  0E14                     	;# 
  2192  0E15                     	;# 
  2193  0E18                     	;# 
  2194  0E1A                     	;# 
  2195  0E1B                     	;# 
  2196  0E1C                     	;# 
  2197  0E20                     	;# 
  2198  0E21                     	;# 
  2199  0E22                     	;# 
  2200  0E24                     	;# 
  2201  0E25                     	;# 
  2202  0E28                     	;# 
  2203  0E29                     	;# 
  2204  0E2A                     	;# 
  2205  0E2B                     	;# 
  2206  0E90                     	;# 
  2207  0E91                     	;# 
  2208  0E92                     	;# 
  2209  0E94                     	;# 
  2210  0E95                     	;# 
  2211  0F0F                     	;# 
  2212  0F10                     	;# 
  2213  0F11                     	;# 
  2214  0F12                     	;# 
  2215  0F13                     	;# 
  2216  0F14                     	;# 
  2217  0F15                     	;# 
  2218  0F16                     	;# 
  2219  0F17                     	;# 
  2220  0F18                     	;# 
  2221  0F19                     	;# 
  2222  0F1A                     	;# 
  2223  0F1B                     	;# 
  2224  0F1C                     	;# 
  2225  0F1D                     	;# 
  2226  0F1E                     	;# 
  2227  0F1F                     	;# 
  2228  0F20                     	;# 
  2229  0F21                     	;# 
  2230  0F22                     	;# 
  2231  0F23                     	;# 
  2232  0FE4                     	;# 
  2233  0FE5                     	;# 
  2234  0FE6                     	;# 
  2235  0FE7                     	;# 
  2236  0FE8                     	;# 
  2237  0FE9                     	;# 
  2238  0FEA                     	;# 
  2239  0FEB                     	;# 
  2240  0FED                     	;# 
  2241  0FEE                     	;# 
  2242  0FEF                     	;# 
  2243  0000                     	;# 
  2244  0001                     	;# 
  2245  0002                     	;# 
  2246  0003                     	;# 
  2247  0004                     	;# 
  2248  0005                     	;# 
  2249  0006                     	;# 
  2250  0007                     	;# 
  2251  0008                     	;# 
  2252  0009                     	;# 
  2253  000A                     	;# 
  2254  000B                     	;# 
  2255  000C                     	;# 
  2256  0010                     	;# 
  2257  0011                     	;# 
  2258  0012                     	;# 
  2259  0013                     	;# 
  2260  0014                     	;# 
  2261  0015                     	;# 
  2262  0015                     	;# 
  2263  0016                     	;# 
  2264  0016                     	;# 
  2265  0017                     	;# 
  2266  0018                     	;# 
  2267  0019                     	;# 
  2268  0019                     	;# 
  2269  001A                     	;# 
  2270  001B                     	;# 
  2271  001C                     	;# 
  2272  001D                     	;# 
  2273  001E                     	;# 
  2274  001F                     	;# 
  2275  008C                     	;# 
  2276  0090                     	;# 
  2277  0091                     	;# 
  2278  0092                     	;# 
  2279  0093                     	;# 
  2280  0094                     	;# 
  2281  0097                     	;# 
  2282  009B                     	;# 
  2283  009B                     	;# 
  2284  009C                     	;# 
  2285  009D                     	;# 
  2286  009E                     	;# 
  2287  009F                     	;# 
  2288  010C                     	;# 
  2289  0111                     	;# 
  2290  0112                     	;# 
  2291  0115                     	;# 
  2292  0116                     	;# 
  2293  0117                     	;# 
  2294  0118                     	;# 
  2295  0119                     	;# 
  2296  018C                     	;# 
  2297  0199                     	;# 
  2298  0199                     	;# 
  2299  0199                     	;# 
  2300  019A                     	;# 
  2301  019A                     	;# 
  2302  019A                     	;# 
  2303  019B                     	;# 
  2304  019B                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019C                     	;# 
  2309  019C                     	;# 
  2310  019C                     	;# 
  2311  019D                     	;# 
  2312  019D                     	;# 
  2313  019D                     	;# 
  2314  019E                     	;# 
  2315  019E                     	;# 
  2316  019E                     	;# 
  2317  019F                     	;# 
  2318  019F                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  020C                     	;# 
  2323  0211                     	;# 
  2324  0211                     	;# 
  2325  0212                     	;# 
  2326  0212                     	;# 
  2327  0213                     	;# 
  2328  0213                     	;# 
  2329  0214                     	;# 
  2330  0214                     	;# 
  2331  0215                     	;# 
  2332  0215                     	;# 
  2333  0215                     	;# 
  2334  0215                     	;# 
  2335  0216                     	;# 
  2336  0216                     	;# 
  2337  0217                     	;# 
  2338  0217                     	;# 
  2339  028C                     	;# 
  2340  0291                     	;# 
  2341  0291                     	;# 
  2342  0292                     	;# 
  2343  0293                     	;# 
  2344  0294                     	;# 
  2345  0295                     	;# 
  2346  0295                     	;# 
  2347  0296                     	;# 
  2348  0297                     	;# 
  2349  0298                     	;# 
  2350  030C                     	;# 
  2351  038C                     	;# 
  2352  0391                     	;# 
  2353  0392                     	;# 
  2354  0393                     	;# 
  2355  039A                     	;# 
  2356  039C                     	;# 
  2357  039D                     	;# 
  2358  039E                     	;# 
  2359  039F                     	;# 
  2360  0498                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  049E                     	;# 
  2369  049F                     	;# 
  2370  0617                     	;# 
  2371  0618                     	;# 
  2372  0619                     	;# 
  2373  0619                     	;# 
  2374  061A                     	;# 
  2375  061B                     	;# 
  2376  061C                     	;# 
  2377  061C                     	;# 
  2378  0691                     	;# 
  2379  0692                     	;# 
  2380  0693                     	;# 
  2381  0694                     	;# 
  2382  0695                     	;# 
  2383  0696                     	;# 
  2384  0697                     	;# 
  2385  0698                     	;# 
  2386  0699                     	;# 
  2387  0891                     	;# 
  2388  0891                     	;# 
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0892                     	;# 
  2394  0892                     	;# 
  2395  0892                     	;# 
  2396  0893                     	;# 
  2397  0893                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0894                     	;# 
  2403  0894                     	;# 
  2404  0894                     	;# 
  2405  0895                     	;# 
  2406  0895                     	;# 
  2407  0895                     	;# 
  2408  0896                     	;# 
  2409  0896                     	;# 
  2410  0896                     	;# 
  2411  089B                     	;# 
  2412  0911                     	;# 
  2413  0912                     	;# 
  2414  0913                     	;# 
  2415  0914                     	;# 
  2416  0915                     	;# 
  2417  0916                     	;# 
  2418  0918                     	;# 
  2419  0919                     	;# 
  2420  091A                     	;# 
  2421  091B                     	;# 
  2422  091C                     	;# 
  2423  091D                     	;# 
  2424  091E                     	;# 
  2425  091F                     	;# 
  2426  0E0F                     	;# 
  2427  0E10                     	;# 
  2428  0E11                     	;# 
  2429  0E12                     	;# 
  2430  0E13                     	;# 
  2431  0E14                     	;# 
  2432  0E15                     	;# 
  2433  0E18                     	;# 
  2434  0E1A                     	;# 
  2435  0E1B                     	;# 
  2436  0E1C                     	;# 
  2437  0E20                     	;# 
  2438  0E21                     	;# 
  2439  0E22                     	;# 
  2440  0E24                     	;# 
  2441  0E25                     	;# 
  2442  0E28                     	;# 
  2443  0E29                     	;# 
  2444  0E2A                     	;# 
  2445  0E2B                     	;# 
  2446  0E90                     	;# 
  2447  0E91                     	;# 
  2448  0E92                     	;# 
  2449  0E94                     	;# 
  2450  0E95                     	;# 
  2451  0F0F                     	;# 
  2452  0F10                     	;# 
  2453  0F11                     	;# 
  2454  0F12                     	;# 
  2455  0F13                     	;# 
  2456  0F14                     	;# 
  2457  0F15                     	;# 
  2458  0F16                     	;# 
  2459  0F17                     	;# 
  2460  0F18                     	;# 
  2461  0F19                     	;# 
  2462  0F1A                     	;# 
  2463  0F1B                     	;# 
  2464  0F1C                     	;# 
  2465  0F1D                     	;# 
  2466  0F1E                     	;# 
  2467  0F1F                     	;# 
  2468  0F20                     	;# 
  2469  0F21                     	;# 
  2470  0F22                     	;# 
  2471  0F23                     	;# 
  2472  0FE4                     	;# 
  2473  0FE5                     	;# 
  2474  0FE6                     	;# 
  2475  0FE7                     	;# 
  2476  0FE8                     	;# 
  2477  0FE9                     	;# 
  2478  0FEA                     	;# 
  2479  0FEB                     	;# 
  2480  0FED                     	;# 
  2481  0FEE                     	;# 
  2482  0FEF                     	;# 
  2483                           
  2484                           	psect	idataCOMMON
  2485  03D0                     __pidataCOMMON:	
  2486                           
  2487                           ;initializer for _TMR1preload
  2488  03D0  34FF               	retlw	255
  2489  03D1  347F               	retlw	127
  2490                           
  2491                           	psect	nvBANK0
  2492  0058                     __pnvBANK0:	
  2493  0058                     _LED_status:	
  2494  0058                     	ds	1
  2495  0018                     _T0CON1bits	set	24
  2496  0019                     _TMR1L	set	25
  2497  001A                     _TMR1H	set	26
  2498  001B                     _T1CONbits	set	27
  2499  0011                     _PIR1bits	set	17
  2500  0015                     _TMR0L	set	21
  2501  0016                     _TMR0H	set	22
  2502  0017                     _T0CON0bits	set	23
  2503  0010                     _PIR0bits	set	16
  2504  000B                     _INTCONbits	set	11
  2505  0091                     _PIE1bits	set	145
  2506  008C                     _TRISAbits	set	140
  2507  0090                     _PIE0bits	set	144
  2508  010C                     _LATAbits	set	268
  2509  018C                     _ANSELAbits	set	396
  2510  0393                     _IOCAFbits	set	915
  2511  0392                     _IOCANbits	set	914
  2512  0919                     _OSCCON1	set	2329
  2513  091F                     _OSCFRQ	set	2335
  2514  091B                     _OSCCON3bits	set	2331
  2515  0916                     _PMD5bits	set	2326
  2516  0915                     _PMD4bits	set	2325
  2517  0914                     _PMD3bits	set	2324
  2518  0913                     _PMD2bits	set	2323
