

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 18:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   876  000C                     	;# 
   877  0012                     	;# 
   878  0018                     	;# 
   879  009B                     	;# 
   880  009B                     	;# 
   881  009C                     	;# 
   882  009D                     	;# 
   883  009E                     	;# 
   884  009F                     	;# 
   885  0119                     	;# 
   886  0119                     	;# 
   887  0119                     	;# 
   888  011A                     	;# 
   889  011A                     	;# 
   890  011A                     	;# 
   891  011B                     	;# 
   892  011B                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011C                     	;# 
   897  011C                     	;# 
   898  011C                     	;# 
   899  011D                     	;# 
   900  011D                     	;# 
   901  011D                     	;# 
   902  011E                     	;# 
   903  011E                     	;# 
   904  011E                     	;# 
   905  011F                     	;# 
   906  011F                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  018C                     	;# 
   911  018D                     	;# 
   912  018E                     	;# 
   913  018F                     	;# 
   914  0190                     	;# 
   915  0191                     	;# 
   916  0192                     	;# 
   917  020C                     	;# 
   918  020C                     	;# 
   919  020D                     	;# 
   920  020E                     	;# 
   921  020F                     	;# 
   922  020F                     	;# 
   923  0210                     	;# 
   924  0210                     	;# 
   925  0211                     	;# 
   926  0211                     	;# 
   927  028C                     	;# 
   928  028C                     	;# 
   929  028D                     	;# 
   930  028D                     	;# 
   931  028E                     	;# 
   932  028F                     	;# 
   933  0290                     	;# 
   934  0291                     	;# 
   935  030C                     	;# 
   936  030C                     	;# 
   937  030D                     	;# 
   938  030E                     	;# 
   939  030F                     	;# 
   940  0310                     	;# 
   941  0310                     	;# 
   942  0311                     	;# 
   943  0312                     	;# 
   944  0313                     	;# 
   945  0314                     	;# 
   946  0314                     	;# 
   947  0315                     	;# 
   948  0316                     	;# 
   949  0318                     	;# 
   950  0318                     	;# 
   951  0319                     	;# 
   952  031A                     	;# 
   953  031C                     	;# 
   954  031C                     	;# 
   955  031D                     	;# 
   956  031E                     	;# 
   957  038C                     	;# 
   958  038C                     	;# 
   959  038D                     	;# 
   960  038E                     	;# 
   961  058C                     	;# 
   962  058C                     	;# 
   963  058D                     	;# 
   964  058E                     	;# 
   965  058F                     	;# 
   966  058F                     	;# 
   967  0590                     	;# 
   968  0591                     	;# 
   969  0592                     	;# 
   970  0593                     	;# 
   971  059C                     	;# 
   972  059C                     	;# 
   973  059D                     	;# 
   974  059D                     	;# 
   975  059E                     	;# 
   976  059F                     	;# 
   977  060C                     	;# 
   978  060D                     	;# 
   979  060E                     	;# 
   980  060F                     	;# 
   981  0610                     	;# 
   982  0611                     	;# 
   983  0612                     	;# 
   984  0613                     	;# 
   985  0614                     	;# 
   986  070C                     	;# 
   987  070D                     	;# 
   988  070E                     	;# 
   989  070F                     	;# 
   990  0710                     	;# 
   991  0711                     	;# 
   992  0712                     	;# 
   993  0713                     	;# 
   994  0716                     	;# 
   995  0717                     	;# 
   996  0718                     	;# 
   997  0719                     	;# 
   998  071A                     	;# 
   999  071B                     	;# 
  1000  071C                     	;# 
  1001  071D                     	;# 
  1002  0796                     	;# 
  1003  0797                     	;# 
  1004  0798                     	;# 
  1005  0799                     	;# 
  1006  079A                     	;# 
  1007  079B                     	;# 
  1008  080C                     	;# 
  1009  080D                     	;# 
  1010  080E                     	;# 
  1011  080F                     	;# 
  1012  0810                     	;# 
  1013  0811                     	;# 
  1014  0813                     	;# 
  1015  0814                     	;# 
  1016  081A                     	;# 
  1017  081A                     	;# 
  1018  081B                     	;# 
  1019  081C                     	;# 
  1020  081C                     	;# 
  1021  081D                     	;# 
  1022  081E                     	;# 
  1023  081F                     	;# 
  1024  088C                     	;# 
  1025  088D                     	;# 
  1026  088E                     	;# 
  1027  088F                     	;# 
  1028  0890                     	;# 
  1029  0891                     	;# 
  1030  0892                     	;# 
  1031  0893                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  090C                     	;# 
  1035  090E                     	;# 
  1036  090F                     	;# 
  1037  091F                     	;# 
  1038  098F                     	;# 
  1039  098F                     	;# 
  1040  0990                     	;# 
  1041  0991                     	;# 
  1042  0992                     	;# 
  1043  0993                     	;# 
  1044  1E0F                     	;# 
  1045  1E10                     	;# 
  1046  1E11                     	;# 
  1047  1E12                     	;# 
  1048  1E13                     	;# 
  1049  1E14                     	;# 
  1050  1E15                     	;# 
  1051  1E16                     	;# 
  1052  1E17                     	;# 
  1053  1E18                     	;# 
  1054  1E19                     	;# 
  1055  1E1A                     	;# 
  1056  1E1B                     	;# 
  1057  1E1C                     	;# 
  1058  1E1D                     	;# 
  1059  1E1E                     	;# 
  1060  1E1F                     	;# 
  1061  1E20                     	;# 
  1062  1E21                     	;# 
  1063  1E22                     	;# 
  1064  1E23                     	;# 
  1065  1E24                     	;# 
  1066  1E25                     	;# 
  1067  1E26                     	;# 
  1068  1E27                     	;# 
  1069  1E28                     	;# 
  1070  1E29                     	;# 
  1071  1E2A                     	;# 
  1072  1E2B                     	;# 
  1073  1E2C                     	;# 
  1074  1E2D                     	;# 
  1075  1E2E                     	;# 
  1076  1E2F                     	;# 
  1077  1E30                     	;# 
  1078  1E31                     	;# 
  1079  1E32                     	;# 
  1080  1E33                     	;# 
  1081  1E34                     	;# 
  1082  1E35                     	;# 
  1083  1E36                     	;# 
  1084  1E37                     	;# 
  1085  1E8F                     	;# 
  1086  1E90                     	;# 
  1087  1E91                     	;# 
  1088  1E92                     	;# 
  1089  1E93                     	;# 
  1090  1E9C                     	;# 
  1091  1EA1                     	;# 
  1092  1EA2                     	;# 
  1093  1EB1                     	;# 
  1094  1EBB                     	;# 
  1095  1EBC                     	;# 
  1096  1EBD                     	;# 
  1097  1EBE                     	;# 
  1098  1EC3                     	;# 
  1099  1EC5                     	;# 
  1100  1EC6                     	;# 
  1101  1EC7                     	;# 
  1102  1ECB                     	;# 
  1103  1ECC                     	;# 
  1104  1F10                     	;# 
  1105  1F11                     	;# 
  1106  1F12                     	;# 
  1107  1F13                     	;# 
  1108  1F14                     	;# 
  1109  1F15                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1FE4                     	;# 
  1119  1FE5                     	;# 
  1120  1FE6                     	;# 
  1121  1FE7                     	;# 
  1122  1FE8                     	;# 
  1123  1FE8                     	;# 
  1124  1FE9                     	;# 
  1125  1FEA                     	;# 
  1126  1FEA                     	;# 
  1127  1FEB                     	;# 
  1128  1FED                     	;# 
  1129  1FEE                     	;# 
  1130  1FEF                     	;# 
  1131  0000                     	;# 
  1132  0001                     	;# 
  1133  0002                     	;# 
  1134  0003                     	;# 
  1135  0004                     	;# 
  1136  0005                     	;# 
  1137  0006                     	;# 
  1138  0007                     	;# 
  1139  0008                     	;# 
  1140  0009                     	;# 
  1141  000A                     	;# 
  1142  000B                     	;# 
  1143  000C                     	;# 
  1144  0012                     	;# 
  1145  0018                     	;# 
  1146  009B                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  009F                     	;# 
  1152  0119                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  011A                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011B                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011C                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011D                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011E                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011F                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  018C                     	;# 
  1178  018D                     	;# 
  1179  018E                     	;# 
  1180  018F                     	;# 
  1181  0190                     	;# 
  1182  0191                     	;# 
  1183  0192                     	;# 
  1184  020C                     	;# 
  1185  020C                     	;# 
  1186  020D                     	;# 
  1187  020E                     	;# 
  1188  020F                     	;# 
  1189  020F                     	;# 
  1190  0210                     	;# 
  1191  0210                     	;# 
  1192  0211                     	;# 
  1193  0211                     	;# 
  1194  028C                     	;# 
  1195  028C                     	;# 
  1196  028D                     	;# 
  1197  028D                     	;# 
  1198  028E                     	;# 
  1199  028F                     	;# 
  1200  0290                     	;# 
  1201  0291                     	;# 
  1202  030C                     	;# 
  1203  030C                     	;# 
  1204  030D                     	;# 
  1205  030E                     	;# 
  1206  030F                     	;# 
  1207  0310                     	;# 
  1208  0310                     	;# 
  1209  0311                     	;# 
  1210  0312                     	;# 
  1211  0313                     	;# 
  1212  0314                     	;# 
  1213  0314                     	;# 
  1214  0315                     	;# 
  1215  0316                     	;# 
  1216  0318                     	;# 
  1217  0318                     	;# 
  1218  0319                     	;# 
  1219  031A                     	;# 
  1220  031C                     	;# 
  1221  031C                     	;# 
  1222  031D                     	;# 
  1223  031E                     	;# 
  1224  038C                     	;# 
  1225  038C                     	;# 
  1226  038D                     	;# 
  1227  038E                     	;# 
  1228  058C                     	;# 
  1229  058C                     	;# 
  1230  058D                     	;# 
  1231  058E                     	;# 
  1232  058F                     	;# 
  1233  058F                     	;# 
  1234  0590                     	;# 
  1235  0591                     	;# 
  1236  0592                     	;# 
  1237  0593                     	;# 
  1238  059C                     	;# 
  1239  059C                     	;# 
  1240  059D                     	;# 
  1241  059D                     	;# 
  1242  059E                     	;# 
  1243  059F                     	;# 
  1244  060C                     	;# 
  1245  060D                     	;# 
  1246  060E                     	;# 
  1247  060F                     	;# 
  1248  0610                     	;# 
  1249  0611                     	;# 
  1250  0612                     	;# 
  1251  0613                     	;# 
  1252  0614                     	;# 
  1253  070C                     	;# 
  1254  070D                     	;# 
  1255  070E                     	;# 
  1256  070F                     	;# 
  1257  0710                     	;# 
  1258  0711                     	;# 
  1259  0712                     	;# 
  1260  0713                     	;# 
  1261  0716                     	;# 
  1262  0717                     	;# 
  1263  0718                     	;# 
  1264  0719                     	;# 
  1265  071A                     	;# 
  1266  071B                     	;# 
  1267  071C                     	;# 
  1268  071D                     	;# 
  1269  0796                     	;# 
  1270  0797                     	;# 
  1271  0798                     	;# 
  1272  0799                     	;# 
  1273  079A                     	;# 
  1274  079B                     	;# 
  1275  080C                     	;# 
  1276  080D                     	;# 
  1277  080E                     	;# 
  1278  080F                     	;# 
  1279  0810                     	;# 
  1280  0811                     	;# 
  1281  0813                     	;# 
  1282  0814                     	;# 
  1283  081A                     	;# 
  1284  081A                     	;# 
  1285  081B                     	;# 
  1286  081C                     	;# 
  1287  081C                     	;# 
  1288  081D                     	;# 
  1289  081E                     	;# 
  1290  081F                     	;# 
  1291  088C                     	;# 
  1292  088D                     	;# 
  1293  088E                     	;# 
  1294  088F                     	;# 
  1295  0890                     	;# 
  1296  0891                     	;# 
  1297  0892                     	;# 
  1298  0893                     	;# 
  1299  0895                     	;# 
  1300  0896                     	;# 
  1301  090C                     	;# 
  1302  090E                     	;# 
  1303  090F                     	;# 
  1304  091F                     	;# 
  1305  098F                     	;# 
  1306  098F                     	;# 
  1307  0990                     	;# 
  1308  0991                     	;# 
  1309  0992                     	;# 
  1310  0993                     	;# 
  1311  1E0F                     	;# 
  1312  1E10                     	;# 
  1313  1E11                     	;# 
  1314  1E12                     	;# 
  1315  1E13                     	;# 
  1316  1E14                     	;# 
  1317  1E15                     	;# 
  1318  1E16                     	;# 
  1319  1E17                     	;# 
  1320  1E18                     	;# 
  1321  1E19                     	;# 
  1322  1E1A                     	;# 
  1323  1E1B                     	;# 
  1324  1E1C                     	;# 
  1325  1E1D                     	;# 
  1326  1E1E                     	;# 
  1327  1E1F                     	;# 
  1328  1E20                     	;# 
  1329  1E21                     	;# 
  1330  1E22                     	;# 
  1331  1E23                     	;# 
  1332  1E24                     	;# 
  1333  1E25                     	;# 
  1334  1E26                     	;# 
  1335  1E27                     	;# 
  1336  1E28                     	;# 
  1337  1E29                     	;# 
  1338  1E2A                     	;# 
  1339  1E2B                     	;# 
  1340  1E2C                     	;# 
  1341  1E2D                     	;# 
  1342  1E2E                     	;# 
  1343  1E2F                     	;# 
  1344  1E30                     	;# 
  1345  1E31                     	;# 
  1346  1E32                     	;# 
  1347  1E33                     	;# 
  1348  1E34                     	;# 
  1349  1E35                     	;# 
  1350  1E36                     	;# 
  1351  1E37                     	;# 
  1352  1E8F                     	;# 
  1353  1E90                     	;# 
  1354  1E91                     	;# 
  1355  1E92                     	;# 
  1356  1E93                     	;# 
  1357  1E9C                     	;# 
  1358  1EA1                     	;# 
  1359  1EA2                     	;# 
  1360  1EB1                     	;# 
  1361  1EBB                     	;# 
  1362  1EBC                     	;# 
  1363  1EBD                     	;# 
  1364  1EBE                     	;# 
  1365  1EC3                     	;# 
  1366  1EC5                     	;# 
  1367  1EC6                     	;# 
  1368  1EC7                     	;# 
  1369  1ECB                     	;# 
  1370  1ECC                     	;# 
  1371  1F10                     	;# 
  1372  1F11                     	;# 
  1373  1F12                     	;# 
  1374  1F13                     	;# 
  1375  1F14                     	;# 
  1376  1F15                     	;# 
  1377  1F38                     	;# 
  1378  1F39                     	;# 
  1379  1F3A                     	;# 
  1380  1F3B                     	;# 
  1381  1F3C                     	;# 
  1382  1F3D                     	;# 
  1383  1F3E                     	;# 
  1384  1F3F                     	;# 
  1385  1FE4                     	;# 
  1386  1FE5                     	;# 
  1387  1FE6                     	;# 
  1388  1FE7                     	;# 
  1389  1FE8                     	;# 
  1390  1FE8                     	;# 
  1391  1FE9                     	;# 
  1392  1FEA                     	;# 
  1393  1FEA                     	;# 
  1394  1FEB                     	;# 
  1395  1FED                     	;# 
  1396  1FEE                     	;# 
  1397  1FEF                     	;# 
  1398  000B                     _INTCONbits	set	11
  1399  0018                     _LATAbits	set	24
  1400  0012                     _TRISAbits	set	18
  1401  011A                     _TXREG	set	282
  1402  011B                     _SPBRGL	set	283
  1403  011F                     _BAUD1CONbits	set	287
  1404  011D                     _RC1STAbits	set	285
  1405  011E                     _TX1STAbits	set	286
  1406  020C                     _TMR1	set	524
  1407  0211                     _T1CLKbits	set	529
  1408  020E                     _T1CONbits	set	526
  1409  071A                     _PIE4bits	set	1818
  1410  0710                     _PIR4bits	set	1808
  1411  070C                     _PIR0bits	set	1804
  1412  0716                     _PIE0bits	set	1814
  1413  070F                     _PIR3bits	set	1807
  1414  0719                     _PIE3bits	set	1817
  1415  088D                     _OSCCON1	set	2189
  1416  0893                     _OSCFRQ	set	2195
  1417  1F3F                     _IOCAFbits	set	7999
  1418  1F3E                     _IOCANbits	set	7998
  1419  1F38                     _ANSELAbits	set	7992
  1420  1F10                     _RA0PPS	set	7952
  1421                           
  1422                           ; #config settings
  1423  0000                     
  1424                           	psect	cinit
  1425  0033                     start_initialization:	
  1426  0033                     __initialization:	
  1427                           
  1428                           ; Clear objects allocated to COMMON
  1429  0033  01FA               	clrf	__pbssCOMMON& (0+127)
  1430  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1431                           
  1432                           ; Clear objects allocated to BANK0
  1433  0035  3063               	movlw	low __pbssBANK0
  1434  0036  0084               	movwf	4
  1435  0037  3000               	movlw	high __pbssBANK0
  1436  0038  0085               	movwf	5
  1437  0039  3008               	movlw	8
  1438  003A  3182  229E  3180   	fcall	clear_ram0
  1439                           
  1440                           ; Clear objects allocated to BANK1
  1441  003D  30A0               	movlw	low __pbssBANK1
  1442  003E  0084               	movwf	4
  1443  003F  3000               	movlw	high __pbssBANK1
  1444  0040  0085               	movwf	5
  1445  0041  3044               	movlw	68
  1446  0042  3182  229E  3180   	fcall	clear_ram0
  1447                           
  1448                           ; Clear objects allocated to BANK2
  1449  0045  3020               	movlw	low __pbssBANK2
  1450  0046  0084               	movwf	4
  1451  0047  3001               	movlw	high __pbssBANK2
  1452  0048  0085               	movwf	5
  1453  0049  3044               	movlw	68
  1454  004A  3182  229E  3180   	fcall	clear_ram0
  1455  004D                     end_of_initialization:	
  1456                           ;End of C runtime variable initialization code
  1457                           
  1458  004D                     __end_of__initialization:	
  1459  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1460  004E  0140               	movlb	0
  1461  004F  29AC               	ljmp	_main	;jump to C main() function
  1462                           
  1463                           	psect	bssCOMMON
  1464  007A                     __pbssCOMMON:	
  1465  007A                     _accComplete:	
  1466  007A                     	ds	1
  1467  007B                     _sample:	
  1468  007B                     	ds	1
  1469                           
  1470                           	psect	bssBANK0
  1471  0063                     __pbssBANK0:	
  1472  0063                     _TMR1count:	
  1473  0063                     	ds	2
  1474  0065                     _U0_RxBuf_t:	
  1475  0065                     	ds	4
  1476  0069                     _TMR1rollovers:	
  1477  0069                     	ds	2
  1478                           
  1479                           	psect	bssBANK1
  1480  00A0                     __pbssBANK1:	
  1481  00A0                     _TMR1countArray:	
  1482  00A0                     	ds	68
  1483                           
  1484                           	psect	bssBANK2
  1485  0120                     __pbssBANK2:	
  1486  0120                     _TMR1rolloverArray:	
  1487  0120                     	ds	68
  1488                           
  1489                           	psect	clrtext
  1490  029E                     clear_ram0:	
  1491                           ;	Called with FSR0 containing the base address, and
  1492                           ;	WREG with the size to clear
  1493                           
  1494  029E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1495  029F                     clrloop0:	
  1496  029F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1497  02A0  3101               	addfsr 0,1
  1498  02A1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1499  02A2  2A9F               	goto	clrloop0	;have we reached the end yet?
  1500  02A3  3400               	retlw	0	;all done for this memory range, return
  1501                           
  1502                           	psect	cstackCOMMON
  1503  0070                     __pcstackCOMMON:	
  1504  0070                     ?_Uart_UCA0Init:	
  1505  0070                     ?_configureIOCInt:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_tmr_TMR1Init:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_tmr_TMR1reset:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_accquisitionComplete:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_nec_ProcessPacket:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_nec_ExecuteCommand:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_Uart_UCA0_putc:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ?_tmr_TMR1mark:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ??_tmr_TMR1mark:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_tmr_TMR1IncRollovers:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ??_tmr_TMR1IncRollovers:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ?_tmr_TMR1Dis:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ??_tmr_TMR1Dis:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ?_ISR:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547                           
  1548                           ; 1 bytes @ 0x0
  1549  0070                     	ds	1
  1550  0071                     ??_ISR:	
  1551                           
  1552                           ; 1 bytes @ 0x1
  1553  0071                     	ds	1
  1554  0072                     ??_Uart_UCA0Init:	
  1555  0072                     ??_configureIOCInt:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558  0072                     ??_tmr_TMR1Init:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0072                     ??_tmr_TMR1reset:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0072                     ??_accquisitionComplete:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0072                     ??_Uart_UCA0_putc:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0072                     ?___lmul:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573  0072                     Uart_UCA0_putc@c:	
  1574                           ; 4 bytes @ 0x2
  1575                           
  1576  0072                     ___lmul@multiplier:	
  1577                           ; 1 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 4 bytes @ 0x2
  1581  0072                     	ds	1
  1582  0073                     ??_nec_ExecuteCommand:	
  1583  0073                     tmr_TMR1reset@i:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586                           
  1587                           ; 2 bytes @ 0x3
  1588  0073                     	ds	2
  1589  0075                     nec_ExecuteCommand@NECcommand:	
  1590                           
  1591                           ; 1 bytes @ 0x5
  1592  0075                     	ds	1
  1593  0076                     ___lmul@multiplicand:	
  1594                           
  1595                           ; 4 bytes @ 0x6
  1596  0076                     	ds	4
  1597  007A                     ??___lmul:	
  1598                           
  1599                           	psect	cstackBANK0
  1600  0020                     __pcstackBANK0:	
  1601                           ; 1 bytes @ 0xA
  1602                           
  1603  0020                     ___lmul@product:	
  1604                           
  1605                           ; 4 bytes @ 0x0
  1606  0020                     	ds	4
  1607  0024                     ?_computeDelta:	
  1608                           
  1609                           ; 2 bytes @ 0x4
  1610  0024                     	ds	2
  1611  0026                     ??_computeDelta:	
  1612                           
  1613                           ; 1 bytes @ 0x6
  1614  0026                     	ds	14
  1615  0034                     computeDelta@i:	
  1616                           
  1617                           ; 1 bytes @ 0x14
  1618  0034                     	ds	1
  1619  0035                     ??_nec_ProcessPacket:	
  1620                           
  1621                           ; 1 bytes @ 0x15
  1622  0035                     	ds	2
  1623  0037                     nec_ProcessPacket@NECpacket:	
  1624                           
  1625                           ; 32 bytes @ 0x17
  1626  0037                     	ds	32
  1627  0057                     nec_ProcessPacket@command:	
  1628                           
  1629                           ; 1 bytes @ 0x37
  1630  0057                     	ds	1
  1631  0058                     nec_ProcessPacket@i:	
  1632                           
  1633                           ; 2 bytes @ 0x38
  1634  0058                     	ds	2
  1635  005A                     nec_ProcessPacket@delta:	
  1636                           
  1637                           ; 2 bytes @ 0x3A
  1638  005A                     	ds	2
  1639  005C                     ?_main:	
  1640  005C                     main@argc:	
  1641                           ; 2 bytes @ 0x3C
  1642                           
  1643                           
  1644                           ; 2 bytes @ 0x3C
  1645  005C                     	ds	2
  1646  005E                     main@argv:	
  1647                           
  1648                           ; 2 bytes @ 0x3E
  1649  005E                     	ds	2
  1650  0060                     ??_main:	
  1651                           
  1652                           ; 1 bytes @ 0x40
  1653  0060                     	ds	2
  1654  0062                     main@NECcommand:	
  1655                           
  1656                           ; 1 bytes @ 0x42
  1657  0062                     	ds	1
  1658                           
  1659                           	psect	maintext
  1660  01AC                     __pmaintext:	
  1661 ;;
  1662 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1663 ;;
  1664 ;; *************** function _main *****************
  1665 ;; Defined at:
  1666 ;;		line 40 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  argc            2   60[BANK0 ] int 
  1669 ;;  argv            2   62[BANK0 ] PTR PTR unsigned char 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  NECcommand      1   66[BANK0 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  2   60[BANK0 ] int 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : B3F/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1681 ;;      Params:         0       4       0       0
  1682 ;;      Locals:         0       1       0       0
  1683 ;;      Temps:          0       2       0       0
  1684 ;;      Totals:         0       7       0       0
  1685 ;;Total ram usage:        7 bytes
  1686 ;; Hardware stack levels required when called:    6
  1687 ;; This function calls:
  1688 ;;		_Uart_UCA0Init
  1689 ;;		_accquisitionComplete
  1690 ;;		_configureIOCInt
  1691 ;;		_nec_ExecuteCommand
  1692 ;;		_nec_ProcessPacket
