

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2387  0090  0086               	movwf	6
  2388  0091  0187               	clrf	7
  2389  0092  0181               	clrf	1
  2390  0093                     l1416:	
  2391                           
  2392                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2393  0093  3007               	movlw	7
  2394  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2395  0095  30D1               	movlw	209
  2396  0096  1903               	skipnz
  2397  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2398  0098  1C03               	skipc
  2399  0099  289B               	goto	u691
  2400  009A  289C               	goto	u690
  2401  009B                     u691:	
  2402  009B  28AC               	goto	l1422
  2403  009C                     u690:	
  2404  009C                     l1418:	
  2405  009C  300B               	movlw	11
  2406  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2407  009E  30B8               	movlw	184
  2408  009F  1903               	skipnz
  2409  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2410  00A1  1803               	skipnc
  2411  00A2  28A4               	goto	u701
  2412  00A3  28A5               	goto	u700
  2413  00A4                     u701:	
  2414  00A4  28AC               	goto	l1422
  2415  00A5                     u700:	
  2416  00A5                     l1420:	
  2417                           
  2418                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2419  00A5  0858               	movf	nec_ProcessPacket@i,w
  2420  00A6  3EFF               	addlw	255
  2421  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2422  00A8  0086               	movwf	6
  2423  00A9  0187               	clrf	7
  2424  00AA  0181               	clrf	1
  2425  00AB  0A81               	incf	1,f
  2426  00AC                     l1422:	
  2427                           
  2428                           ;NEC.c: 24:         }
  2429  00AC  3001               	movlw	1
  2430  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2431  00AE  3000               	movlw	0
  2432  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2433  00B0                     l1424:	
  2434  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2435  00B1  3A80               	xorlw	128
  2436  00B2  00B5               	movwf	??_nec_ProcessPacket
  2437  00B3  3080               	movlw	128
  2438  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2439  00B5  1D03               	skipz
  2440  00B6  28B9               	goto	u715
  2441  00B7  3021               	movlw	33
  2442  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2443  00B9                     u715:	
  2444  00B9  1C03               	skipc
  2445  00BA  28BC               	goto	u711
  2446  00BB  28BD               	goto	u710
  2447  00BC                     u711:	
  2448  00BC  2871               	goto	l1408
  2449  00BD                     u710:	
  2450  00BD                     l1426:	
  2451                           
  2452                           ;NEC.c: 26:         command += NECpacket[31];
  2453  00BD  0140               	movlb	0	; select bank0
  2454  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2455  00BF  00B5               	movwf	??_nec_ProcessPacket
  2456  00C0  0835               	movf	??_nec_ProcessPacket,w
  2457  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2458                           
  2459                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2460  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2461  00C3  00B5               	movwf	??_nec_ProcessPacket
  2462  00C4  0835               	movf	??_nec_ProcessPacket,w
  2463  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2464                           
  2465                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2466  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2467  00C7  00B5               	movwf	??_nec_ProcessPacket
  2468  00C8  3001               	movlw	1
  2469  00C9                     u725:	
  2470  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2471  00CA  3EFF               	addlw	-1
  2472  00CB  1D03               	skipz
  2473  00CC  28C9               	goto	u725
  2474  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2475  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2476  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2477  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2478                           
  2479                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2480  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2481  00D2  00B5               	movwf	??_nec_ProcessPacket
  2482  00D3  3002               	movlw	2
  2483  00D4                     u735:	
  2484  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2485  00D5  3EFF               	addlw	-1
  2486  00D6  1D03               	skipz
  2487  00D7  28D4               	goto	u735
  2488  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2489  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2490  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2491  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2492                           
  2493                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2494  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2495  00DD  00B5               	movwf	??_nec_ProcessPacket
  2496  00DE  3003               	movlw	3
  2497  00DF                     u745:	
  2498  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2499  00E0  3EFF               	addlw	-1
  2500  00E1  1D03               	skipz
  2501  00E2  28DF               	goto	u745
  2502  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2503  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2504  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2505  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2506                           
  2507                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2508  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2509  00E8  00B5               	movwf	??_nec_ProcessPacket
  2510  00E9  3004               	movlw	4
  2511  00EA                     u755:	
  2512  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2513  00EB  3EFF               	addlw	-1
  2514  00EC  1D03               	skipz
  2515  00ED  28EA               	goto	u755
  2516  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2517  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2518  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2519  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2520                           
  2521                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2522  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2523  00F3  00B5               	movwf	??_nec_ProcessPacket
  2524  00F4  3005               	movlw	5
  2525  00F5                     u765:	
  2526  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2527  00F6  3EFF               	addlw	-1
  2528  00F7  1D03               	skipz
  2529  00F8  28F5               	goto	u765
  2530  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2531  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2532  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2533  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2534                           
  2535                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2536  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2537  00FE  00B5               	movwf	??_nec_ProcessPacket
  2538  00FF  3006               	movlw	6
  2539  0100                     u775:	
  2540  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2541  0101  3EFF               	addlw	-1
  2542  0102  1D03               	skipz
  2543  0103  2900               	goto	u775
  2544  0104  3535               	lslf	??_nec_ProcessPacket,w
  2545  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2546  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2547  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2548  0108                     l1428:	
  2549                           
  2550                           ;NEC.c: 36:     return(command);
  2551  0108  0857               	movf	nec_ProcessPacket@command,w
  2552  0109                     l232:	
  2553  0109  0008               	return
  2554  010A                     __end_of_nec_ProcessPacket:	
  2555                           
  2556                           	psect	text4
  2557  010A                     __ptext4:	
  2558 ;; *************** function _tmr_computeDelta *****************
  2559 ;; Defined at:
  2560 ;;		line 15 in file "tmr_TMR1.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;  i               1    wreg     unsigned char 
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  i               1   20[BANK0 ] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  2    4[BANK0 ] unsigned short 
  2567 ;; Registers used:
  2568 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2574 ;;      Params:         0       2       0       0
  2575 ;;      Locals:         0       1       0       0
  2576 ;;      Temps:          0      14       0       0
  2577 ;;      Totals:         0      17       0       0
  2578 ;;Total ram usage:       17 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    4
  2581 ;; This function calls:
  2582 ;;		___lmul
  2583 ;; This function is called by:
  2584 ;;		_nec_ProcessPacket
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _tmr_computeDelta
  2590  010A                     _tmr_computeDelta:	
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _tmr_computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2594                           ;tmr_computeDelta@i stored from wreg
  2595  010A  0140               	movlb	0	; select bank0
  2596  010B  00B4               	movwf	tmr_computeDelta@i
  2597  010C                     l1392:	
  2598                           
  2599                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2600  010C  3534               	lslf	tmr_computeDelta@i,w
  2601  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2602  010E  0086               	movwf	6
  2603  010F  0187               	clrf	7
  2604  0110  3F40               	moviw [0]fsr1
  2605  0111  00A6               	movwf	??_tmr_computeDelta
  2606  0112  3F41               	moviw [1]fsr1
  2607  0113  00A7               	movwf	??_tmr_computeDelta+1
  2608  0114  0826               	movf	??_tmr_computeDelta,w
  2609  0115  00A8               	movwf	??_tmr_computeDelta+2
  2610  0116  0827               	movf	??_tmr_computeDelta+1,w
  2611  0117  00A9               	movwf	??_tmr_computeDelta+3
  2612  0118  01AA               	clrf	??_tmr_computeDelta+4
  2613  0119  01AB               	clrf	??_tmr_computeDelta+5
  2614  011A  3534               	lslf	tmr_computeDelta@i,w
  2615  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2616  011C  0086               	movwf	6
  2617  011D  0187               	clrf	7
  2618  011E  3F40               	moviw [0]fsr1
  2619  011F  00AC               	movwf	??_tmr_computeDelta+6
  2620  0120  3F41               	moviw [1]fsr1
  2621  0121  00AD               	movwf	??_tmr_computeDelta+7
  2622  0122  082C               	movf	??_tmr_computeDelta+6,w
  2623  0123  00AE               	movwf	??_tmr_computeDelta+8
  2624  0124  082D               	movf	??_tmr_computeDelta+7,w
  2625  0125  00AF               	movwf	??_tmr_computeDelta+9
  2626  0126  01B0               	clrf	??_tmr_computeDelta+10
  2627  0127  01B1               	clrf	??_tmr_computeDelta+11
  2628  0128  3534               	lslf	tmr_computeDelta@i,w
  2629  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2630  012A  0086               	movwf	6
  2631  012B  3001               	movlw	1	; select bank2/3
  2632  012C  0087               	movwf	7
  2633  012D  3F40               	moviw [0]fsr1
  2634  012E  00B2               	movwf	??_tmr_computeDelta+12
  2635  012F  3F41               	moviw [1]fsr1
  2636  0130  00B3               	movwf	??_tmr_computeDelta+13
  2637  0131  0832               	movf	??_tmr_computeDelta+12,w
  2638  0132  00F2               	movwf	___lmul@multiplier
  2639  0133  0833               	movf	??_tmr_computeDelta+13,w
  2640  0134  00F3               	movwf	___lmul@multiplier+1
  2641  0135  01F4               	clrf	___lmul@multiplier+2
  2642  0136  01F5               	clrf	___lmul@multiplier+3
  2643  0137  3000               	movlw	0
  2644  0138  00F9               	movwf	___lmul@multiplicand+3
  2645  0139  3000               	movlw	0
  2646  013A  00F8               	movwf	___lmul@multiplicand+2
  2647  013B  30FF               	movlw	255
  2648  013C  00F7               	movwf	___lmul@multiplicand+1
  2649  013D  30FF               	movlw	255
  2650  013E  00F6               	movwf	___lmul@multiplicand
  2651  013F  3182  2231  3181   	fcall	___lmul
  2652  0142  0872               	movf	?___lmul,w
  2653  0143  0140               	movlb	0	; select bank0
  2654  0144  07AE               	addwf	??_tmr_computeDelta+8,f
  2655  0145  0873               	movf	?___lmul+1,w
  2656  0146  3DAF               	addwfc	??_tmr_computeDelta+9,f
  2657  0147  0874               	movf	?___lmul+2,w
  2658  0148  3DB0               	addwfc	??_tmr_computeDelta+10,f
  2659  0149  0875               	movf	?___lmul+3,w
  2660  014A  3DB1               	addwfc	??_tmr_computeDelta+11,f
  2661  014B  0828               	movf	??_tmr_computeDelta+2,w
  2662  014C  02AE               	subwf	??_tmr_computeDelta+8,f
  2663  014D  0829               	movf	??_tmr_computeDelta+3,w
  2664  014E  3BAF               	subwfb	??_tmr_computeDelta+9,f
  2665  014F  082A               	movf	??_tmr_computeDelta+4,w
  2666  0150  3BB0               	subwfb	??_tmr_computeDelta+10,f
  2667  0151  082B               	movf	??_tmr_computeDelta+5,w
  2668  0152  3BB1               	subwfb	??_tmr_computeDelta+11,f
  2669  0153  3004               	movlw	4
  2670  0154                     u645:	
  2671  0154  36B1               	lsrf	??_tmr_computeDelta+11,f
  2672  0155  0CB0               	rrf	??_tmr_computeDelta+10,f
  2673  0156  0CAF               	rrf	??_tmr_computeDelta+9,f
  2674  0157  0CAE               	rrf	??_tmr_computeDelta+8,f
  2675  0158                     u640:	
  2676  0158  0B89               	decfsz	9,f
  2677  0159  2954               	goto	u645
  2678  015A  082F               	movf	??_tmr_computeDelta+9,w
  2679  015B  00A5               	movwf	?_tmr_computeDelta+1
  2680  015C  082E               	movf	??_tmr_computeDelta+8,w
  2681  015D  00A4               	movwf	?_tmr_computeDelta
  2682  015E                     l178:	
  2683  015E  0008               	return
  2684  015F                     __end_of_tmr_computeDelta:	
  2685                           
  2686                           	psect	text5
  2687  0231                     __ptext5:	
  2688 ;; *************** function ___lmul *****************
  2689 ;; Defined at:
  2690 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  multiplier      4    2[COMMON] unsigned long 
  2693 ;;  multiplicand    4    6[COMMON] unsigned long 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  product         4    0[BANK0 ] unsigned long 
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  4    2[COMMON] unsigned long 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2705 ;;      Params:         8       0       0       0
  2706 ;;      Locals:         0       4       0       0
  2707 ;;      Temps:          0       0       0       0
  2708 ;;      Totals:         8       4       0       0
  2709 ;;Total ram usage:       12 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    3
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_tmr_computeDelta
  2716 ;;		_tmr_TMR1GetCount
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function ___lmul
  2722  0231                     ___lmul:	
  2723  0231                     l1378:	
  2724                           ;incstack = 0
  2725                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2726                           
  2727  0231  3000               	movlw	0
  2728  0232  0140               	movlb	0	; select bank0
  2729  0233  00A3               	movwf	___lmul@product+3
  2730  0234  3000               	movlw	0
  2731  0235  00A2               	movwf	___lmul@product+2
  2732  0236  3000               	movlw	0
  2733  0237  00A1               	movwf	___lmul@product+1
  2734  0238  3000               	movlw	0
  2735  0239  00A0               	movwf	___lmul@product
  2736  023A                     l1380:	
  2737  023A  1C72               	btfss	___lmul@multiplier,0
  2738  023B  2A3D               	goto	u601
  2739  023C  2A3E               	goto	u600
  2740  023D                     u601:	
  2741  023D  2A47               	goto	l1384
  2742  023E                     u600:	
  2743  023E                     l1382:	
  2744  023E  0876               	movf	___lmul@multiplicand,w
  2745  023F  0140               	movlb	0	; select bank0
  2746  0240  07A0               	addwf	___lmul@product,f
  2747  0241  0877               	movf	___lmul@multiplicand+1,w
  2748  0242  3DA1               	addwfc	___lmul@product+1,f
  2749  0243  0878               	movf	___lmul@multiplicand+2,w
  2750  0244  3DA2               	addwfc	___lmul@product+2,f
  2751  0245  0879               	movf	___lmul@multiplicand+3,w
  2752  0246  3DA3               	addwfc	___lmul@product+3,f
  2753  0247                     l1384:	
  2754  0247  3001               	movlw	1
  2755  0248                     u615:	
  2756  0248  35F6               	lslf	___lmul@multiplicand,f
  2757  0249  0DF7               	rlf	___lmul@multiplicand+1,f
  2758  024A  0DF8               	rlf	___lmul@multiplicand+2,f
  2759  024B  0DF9               	rlf	___lmul@multiplicand+3,f
  2760  024C  0B89               	decfsz	9,f
  2761  024D  2A48               	goto	u615
  2762  024E                     l1386:	
  2763  024E  3001               	movlw	1
  2764  024F                     u625:	
  2765  024F  36F5               	lsrf	___lmul@multiplier+3,f
  2766  0250  0CF4               	rrf	___lmul@multiplier+2,f
  2767  0251  0CF3               	rrf	___lmul@multiplier+1,f
  2768  0252  0CF2               	rrf	___lmul@multiplier,f
  2769  0253  0B89               	decfsz	9,f
  2770  0254  2A4F               	goto	u625
  2771  0255  0875               	movf	___lmul@multiplier+3,w
  2772  0256  0474               	iorwf	___lmul@multiplier+2,w
  2773  0257  0473               	iorwf	___lmul@multiplier+1,w
  2774  0258  0472               	iorwf	___lmul@multiplier,w
  2775  0259  1D03               	skipz
  2776  025A  2A5C               	goto	u631
  2777  025B  2A5D               	goto	u630
  2778  025C                     u631:	
  2779  025C  2A3A               	goto	l1380
  2780  025D                     u630:	
  2781  025D                     l1388:	
  2782  025D  0140               	movlb	0	; select bank0
  2783  025E  0823               	movf	___lmul@product+3,w
  2784  025F  00F5               	movwf	?___lmul+3
  2785  0260  0822               	movf	___lmul@product+2,w
  2786  0261  00F4               	movwf	?___lmul+2
  2787  0262  0821               	movf	___lmul@product+1,w
  2788  0263  00F3               	movwf	?___lmul+1
  2789  0264  0820               	movf	___lmul@product,w
  2790  0265  00F2               	movwf	?___lmul
  2791  0266                     l348:	
  2792  0266  0008               	return
  2793  0267                     __end_of___lmul:	
  2794                           
  2795                           	psect	text6
  2796  015F                     __ptext6:	
  2797 ;; *************** function _nec_ExecuteCommand *****************
  2798 ;; Defined at:
  2799 ;;		line 39 in file "NEC.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  NECcommand      1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  NECcommand      1    5[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2813 ;;      Params:         0       0       0       0
  2814 ;;      Locals:         1       0       0       0
  2815 ;;      Temps:          2       0       0       0
  2816 ;;      Totals:         3       0       0       0
  2817 ;;Total ram usage:        3 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    4
  2820 ;; This function calls:
  2821 ;;		_Uart_UCA0_putc
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _nec_ExecuteCommand
  2829  015F                     _nec_ExecuteCommand:	
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2833                           ;nec_ExecuteCommand@NECcommand stored from wreg
  2834  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  2835  0160                     l1210:	
  2836                           
  2837                           ;NEC.c: 41:     switch (NECcommand)
  2838  0160  2989               	goto	l1230
  2839  0161                     l1212:	
  2840                           
  2841                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  2842  0161  3061               	movlw	97
  2843  0162  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2844                           
  2845                           ;NEC.c: 45:             break;
  2846  0165  29AB               	goto	l245
  2847  0166                     l1214:	
  2848                           
  2849                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  2850  0166  3062               	movlw	98
  2851  0167  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2852                           
  2853                           ;NEC.c: 48:             break;
  2854  016A  29AB               	goto	l245
  2855  016B                     l1216:	
  2856                           
  2857                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  2858  016B  3063               	movlw	99
  2859  016C  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2860                           
  2861                           ;NEC.c: 51:             break;
  2862  016F  29AB               	goto	l245
  2863  0170                     l1218:	
  2864                           
  2865                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  2866  0170  3064               	movlw	100
  2867  0171  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2868                           
  2869                           ;NEC.c: 54:             break;
  2870  0174  29AB               	goto	l245
  2871  0175                     l1220:	
  2872                           
  2873                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  2874  0175  3065               	movlw	101
  2875  0176  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2876                           
  2877                           ;NEC.c: 57:             break;
  2878  0179  29AB               	goto	l245
  2879  017A                     l1222:	
  2880                           
  2881                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  2882  017A  3066               	movlw	102
  2883  017B  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2884                           
  2885                           ;NEC.c: 60:             break;
  2886  017E  29AB               	goto	l245
  2887  017F                     l1224:	
  2888                           
  2889                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  2890  017F  3067               	movlw	103
  2891  0180  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2892                           
  2893                           ;NEC.c: 63:             break;
  2894  0183  29AB               	goto	l245
  2895  0184                     l1226:	
  2896                           
  2897                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  2898  0184  3068               	movlw	104
  2899  0185  3182  22D6  3181   	fcall	_Uart_UCA0_putc
  2900                           
  2901                           ;NEC.c: 66:             break;
  2902  0188  29AB               	goto	l245
  2903  0189                     l1230:	
  2904  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  2905  018A  00F3               	movwf	??_nec_ExecuteCommand
  2906  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  2907                           
  2908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2909                           ; Switch size 1, requested type "simple"
  2910                           ; Number of cases is 1, Range of values is 0 to 0
  2911                           ; switch strategies available:
  2912                           ; Name         Instructions Cycles
  2913                           ; simple_byte            4     3 (average)
  2914                           ; direct_byte            8     6 (fixed)
  2915                           ; jumptable            260     6 (fixed)
  2916                           ;	Chosen strategy is simple_byte
  2917  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  2918  018D  3A00               	xorlw	0	; case 0
  2919  018E  1903               	skipnz
  2920  018F  2991               	goto	l1488
  2921  0190  29AB               	goto	l245
  2922  0191                     l1488:	
  2923                           
  2924                           ; Switch size 1, requested type "simple"
  2925                           ; Number of cases is 8, Range of values is 159 to 255
  2926                           ; switch strategies available:
