

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 10 10:23:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.32
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  020C                     	;# 
  1848  0211                     	;# 
  1849  0211                     	;# 
  1850  0212                     	;# 
  1851  0212                     	;# 
  1852  0213                     	;# 
  1853  0213                     	;# 
  1854  0214                     	;# 
  1855  0214                     	;# 
  1856  0215                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0216                     	;# 
  1861  0216                     	;# 
  1862  0217                     	;# 
  1863  0217                     	;# 
  1864  028C                     	;# 
  1865  0291                     	;# 
  1866  0291                     	;# 
  1867  0292                     	;# 
  1868  0293                     	;# 
  1869  0294                     	;# 
  1870  0295                     	;# 
  1871  0295                     	;# 
  1872  0296                     	;# 
  1873  0297                     	;# 
  1874  0298                     	;# 
  1875  030C                     	;# 
  1876  038C                     	;# 
  1877  0391                     	;# 
  1878  0392                     	;# 
  1879  0393                     	;# 
  1880  039A                     	;# 
  1881  039C                     	;# 
  1882  039D                     	;# 
  1883  039E                     	;# 
  1884  039F                     	;# 
  1885  0498                     	;# 
  1886  0498                     	;# 
  1887  0499                     	;# 
  1888  049A                     	;# 
  1889  049B                     	;# 
  1890  049B                     	;# 
  1891  049C                     	;# 
  1892  049D                     	;# 
  1893  049E                     	;# 
  1894  049F                     	;# 
  1895  0617                     	;# 
  1896  0618                     	;# 
  1897  0619                     	;# 
  1898  0619                     	;# 
  1899  061A                     	;# 
  1900  061B                     	;# 
  1901  061C                     	;# 
  1902  061C                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  0695                     	;# 
  1908  0696                     	;# 
  1909  0697                     	;# 
  1910  0698                     	;# 
  1911  0699                     	;# 
  1912  0891                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0891                     	;# 
  1916  0891                     	;# 
  1917  0891                     	;# 
  1918  0892                     	;# 
  1919  0892                     	;# 
  1920  0892                     	;# 
  1921  0893                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0893                     	;# 
  1925  0893                     	;# 
  1926  0893                     	;# 
  1927  0894                     	;# 
  1928  0894                     	;# 
  1929  0894                     	;# 
  1930  0895                     	;# 
  1931  0895                     	;# 
  1932  0895                     	;# 
  1933  0896                     	;# 
  1934  0896                     	;# 
  1935  0896                     	;# 
  1936  089B                     	;# 
  1937  0911                     	;# 
  1938  0912                     	;# 
  1939  0913                     	;# 
  1940  0914                     	;# 
  1941  0915                     	;# 
  1942  0916                     	;# 
  1943  0918                     	;# 
  1944  0919                     	;# 
  1945  091A                     	;# 
  1946  091B                     	;# 
  1947  091C                     	;# 
  1948  091D                     	;# 
  1949  091E                     	;# 
  1950  091F                     	;# 
  1951  0E0F                     	;# 
  1952  0E10                     	;# 
  1953  0E11                     	;# 
  1954  0E12                     	;# 
  1955  0E13                     	;# 
  1956  0E14                     	;# 
  1957  0E15                     	;# 
  1958  0E18                     	;# 
  1959  0E1A                     	;# 
  1960  0E1B                     	;# 
  1961  0E1C                     	;# 
  1962  0E20                     	;# 
  1963  0E21                     	;# 
  1964  0E22                     	;# 
  1965  0E24                     	;# 
  1966  0E25                     	;# 
  1967  0E28                     	;# 
  1968  0E29                     	;# 
  1969  0E2A                     	;# 
  1970  0E2B                     	;# 
  1971  0E90                     	;# 
  1972  0E91                     	;# 
  1973  0E92                     	;# 
  1974  0E94                     	;# 
  1975  0E95                     	;# 
  1976  0F0F                     	;# 
  1977  0F10                     	;# 
  1978  0F11                     	;# 
  1979  0F12                     	;# 
  1980  0F13                     	;# 
  1981  0F14                     	;# 
  1982  0F15                     	;# 
  1983  0F16                     	;# 
  1984  0F17                     	;# 
  1985  0F18                     	;# 
  1986  0F19                     	;# 
  1987  0F1A                     	;# 
  1988  0F1B                     	;# 
  1989  0F1C                     	;# 
  1990  0F1D                     	;# 
  1991  0F1E                     	;# 
  1992  0F1F                     	;# 
  1993  0F20                     	;# 
  1994  0F21                     	;# 
  1995  0F22                     	;# 
  1996  0F23                     	;# 
  1997  0FE4                     	;# 
  1998  0FE5                     	;# 
  1999  0FE6                     	;# 
  2000  0FE7                     	;# 
  2001  0FE8                     	;# 
  2002  0FE9                     	;# 
  2003  0FEA                     	;# 
  2004  0FEB                     	;# 
  2005  0FED                     	;# 
  2006  0FEE                     	;# 
  2007  0FEF                     	;# 
  2008  0000                     	;# 
  2009  0001                     	;# 
  2010  0002                     	;# 
  2011  0003                     	;# 
  2012  0004                     	;# 
  2013  0005                     	;# 
  2014  0006                     	;# 
  2015  0007                     	;# 
  2016  0008                     	;# 
  2017  0009                     	;# 
  2018  000A                     	;# 
  2019  000B                     	;# 
  2020  000C                     	;# 
  2021  0010                     	;# 
  2022  0011                     	;# 
  2023  0012                     	;# 
  2024  0013                     	;# 
  2025  0014                     	;# 
  2026  0015                     	;# 
  2027  0015                     	;# 
  2028  0016                     	;# 
  2029  0016                     	;# 
  2030  0017                     	;# 
  2031  0018                     	;# 
  2032  0019                     	;# 
  2033  0019                     	;# 
  2034  001A                     	;# 
  2035  001B                     	;# 
  2036  001C                     	;# 
  2037  001D                     	;# 
  2038  001E                     	;# 
  2039  001F                     	;# 
  2040  008C                     	;# 
  2041  0090                     	;# 
  2042  0091                     	;# 
  2043  0092                     	;# 
  2044  0093                     	;# 
  2045  0094                     	;# 
  2046  0097                     	;# 
  2047  009B                     	;# 
  2048  009B                     	;# 
  2049  009C                     	;# 
  2050  009D                     	;# 
  2051  009E                     	;# 
  2052  009F                     	;# 
  2053  010C                     	;# 
  2054  0111                     	;# 
  2055  0112                     	;# 
  2056  0115                     	;# 
  2057  0116                     	;# 
  2058  0117                     	;# 
  2059  0118                     	;# 
  2060  0119                     	;# 
  2061  018C                     	;# 
  2062  0199                     	;# 
  2063  0199                     	;# 
  2064  0199                     	;# 
  2065  019A                     	;# 
  2066  019A                     	;# 
  2067  019A                     	;# 
  2068  019B                     	;# 
  2069  019B                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019B                     	;# 
  2073  019C                     	;# 
  2074  019C                     	;# 
  2075  019C                     	;# 
  2076  019D                     	;# 
  2077  019D                     	;# 
  2078  019D                     	;# 
  2079  019E                     	;# 
  2080  019E                     	;# 
  2081  019E                     	;# 
  2082  019F                     	;# 
  2083  019F                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  019F                     	;# 
  2087  020C                     	;# 
  2088  0211                     	;# 
  2089  0211                     	;# 
  2090  0212                     	;# 
  2091  0212                     	;# 
  2092  0213                     	;# 
  2093  0213                     	;# 
  2094  0214                     	;# 
  2095  0214                     	;# 
  2096  0215                     	;# 
  2097  0215                     	;# 
  2098  0215                     	;# 
  2099  0215                     	;# 
  2100  0216                     	;# 
  2101  0216                     	;# 
  2102  0217                     	;# 
  2103  0217                     	;# 
  2104  028C                     	;# 
  2105  0291                     	;# 
  2106  0291                     	;# 
  2107  0292                     	;# 
  2108  0293                     	;# 
  2109  0294                     	;# 
  2110  0295                     	;# 
  2111  0295                     	;# 
  2112  0296                     	;# 
  2113  0297                     	;# 
  2114  0298                     	;# 
  2115  030C                     	;# 
  2116  038C                     	;# 
  2117  0391                     	;# 
  2118  0392                     	;# 
  2119  0393                     	;# 
  2120  039A                     	;# 
  2121  039C                     	;# 
  2122  039D                     	;# 
  2123  039E                     	;# 
  2124  039F                     	;# 
  2125  0498                     	;# 
  2126  0498                     	;# 
  2127  0499                     	;# 
  2128  049A                     	;# 
  2129  049B                     	;# 
  2130  049B                     	;# 
  2131  049C                     	;# 
  2132  049D                     	;# 
  2133  049E                     	;# 
  2134  049F                     	;# 
  2135  0617                     	;# 
  2136  0618                     	;# 
  2137  0619                     	;# 
  2138  0619                     	;# 
  2139  061A                     	;# 
  2140  061B                     	;# 
  2141  061C                     	;# 
  2142  061C                     	;# 
  2143  0691                     	;# 
  2144  0692                     	;# 
  2145  0693                     	;# 
  2146  0694                     	;# 
  2147  0695                     	;# 
  2148  0696                     	;# 
  2149  0697                     	;# 
  2150  0698                     	;# 
  2151  0699                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0891                     	;# 
  2158  0892                     	;# 
  2159  0892                     	;# 
  2160  0892                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0893                     	;# 
  2167  0894                     	;# 
  2168  0894                     	;# 
  2169  0894                     	;# 
  2170  0895                     	;# 
  2171  0895                     	;# 
  2172  0895                     	;# 
  2173  0896                     	;# 
  2174  0896                     	;# 
  2175  0896                     	;# 
  2176  089B                     	;# 
  2177  0911                     	;# 
  2178  0912                     	;# 
  2179  0913                     	;# 
  2180  0914                     	;# 
  2181  0915                     	;# 
  2182  0916                     	;# 
  2183  0918                     	;# 
  2184  0919                     	;# 
  2185  091A                     	;# 
  2186  091B                     	;# 
  2187  091C                     	;# 
  2188  091D                     	;# 
  2189  091E                     	;# 
  2190  091F                     	;# 
  2191  0E0F                     	;# 
  2192  0E10                     	;# 
  2193  0E11                     	;# 
  2194  0E12                     	;# 
  2195  0E13                     	;# 
  2196  0E14                     	;# 
  2197  0E15                     	;# 
  2198  0E18                     	;# 
  2199  0E1A                     	;# 
  2200  0E1B                     	;# 
  2201  0E1C                     	;# 
  2202  0E20                     	;# 
  2203  0E21                     	;# 
  2204  0E22                     	;# 
  2205  0E24                     	;# 
  2206  0E25                     	;# 
  2207  0E28                     	;# 
  2208  0E29                     	;# 
  2209  0E2A                     	;# 
  2210  0E2B                     	;# 
  2211  0E90                     	;# 
  2212  0E91                     	;# 
  2213  0E92                     	;# 
  2214  0E94                     	;# 
  2215  0E95                     	;# 
  2216  0F0F                     	;# 
  2217  0F10                     	;# 
  2218  0F11                     	;# 
  2219  0F12                     	;# 
  2220  0F13                     	;# 
  2221  0F14                     	;# 
  2222  0F15                     	;# 
  2223  0F16                     	;# 
  2224  0F17                     	;# 
  2225  0F18                     	;# 
  2226  0F19                     	;# 
  2227  0F1A                     	;# 
  2228  0F1B                     	;# 
  2229  0F1C                     	;# 
  2230  0F1D                     	;# 
  2231  0F1E                     	;# 
  2232  0F1F                     	;# 
  2233  0F20                     	;# 
  2234  0F21                     	;# 
  2235  0F22                     	;# 
  2236  0F23                     	;# 
  2237  0FE4                     	;# 
  2238  0FE5                     	;# 
  2239  0FE6                     	;# 
  2240  0FE7                     	;# 
  2241  0FE8                     	;# 
  2242  0FE9                     	;# 
  2243  0FEA                     	;# 
  2244  0FEB                     	;# 
  2245  0FED                     	;# 
  2246  0FEE                     	;# 
  2247  0FEF                     	;# 
  2248  0000                     	;# 
  2249  0001                     	;# 
  2250  0002                     	;# 
  2251  0003                     	;# 
  2252  0004                     	;# 
  2253  0005                     	;# 
  2254  0006                     	;# 
  2255  0007                     	;# 
  2256  0008                     	;# 
  2257  0009                     	;# 
  2258  000A                     	;# 
  2259  000B                     	;# 
  2260  000C                     	;# 
  2261  0010                     	;# 
  2262  0011                     	;# 
  2263  0012                     	;# 
  2264  0013                     	;# 
  2265  0014                     	;# 
  2266  0015                     	;# 
  2267  0015                     	;# 
  2268  0016                     	;# 
  2269  0016                     	;# 
  2270  0017                     	;# 
  2271  0018                     	;# 
  2272  0019                     	;# 
  2273  0019                     	;# 
  2274  001A                     	;# 
  2275  001B                     	;# 
  2276  001C                     	;# 
  2277  001D                     	;# 
  2278  001E                     	;# 
  2279  001F                     	;# 
  2280  008C                     	;# 
  2281  0090                     	;# 
  2282  0091                     	;# 
  2283  0092                     	;# 
  2284  0093                     	;# 
  2285  0094                     	;# 
  2286  0097                     	;# 
  2287  009B                     	;# 
  2288  009B                     	;# 
  2289  009C                     	;# 
  2290  009D                     	;# 
  2291  009E                     	;# 
  2292  009F                     	;# 
  2293  010C                     	;# 
  2294  0111                     	;# 
  2295  0112                     	;# 
  2296  0115                     	;# 
  2297  0116                     	;# 
  2298  0117                     	;# 
  2299  0118                     	;# 
  2300  0119                     	;# 
  2301  018C                     	;# 
  2302  0199                     	;# 
  2303  0199                     	;# 
  2304  0199                     	;# 
  2305  019A                     	;# 
  2306  019A                     	;# 
  2307  019A                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019B                     	;# 
  2311  019B                     	;# 
  2312  019B                     	;# 
  2313  019C                     	;# 
  2314  019C                     	;# 
  2315  019C                     	;# 
  2316  019D                     	;# 
  2317  019D                     	;# 
  2318  019D                     	;# 
  2319  019E                     	;# 
  2320  019E                     	;# 
  2321  019E                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  019F                     	;# 
  2325  019F                     	;# 
  2326  019F                     	;# 
  2327  020C                     	;# 
  2328  0211                     	;# 
  2329  0211                     	;# 
  2330  0212                     	;# 
  2331  0212                     	;# 
  2332  0213                     	;# 
  2333  0213                     	;# 
  2334  0214                     	;# 
  2335  0214                     	;# 
  2336  0215                     	;# 
  2337  0215                     	;# 
  2338  0215                     	;# 
  2339  0215                     	;# 
  2340  0216                     	;# 
  2341  0216                     	;# 
  2342  0217                     	;# 
  2343  0217                     	;# 
  2344  028C                     	;# 
  2345  0291                     	;# 
  2346  0291                     	;# 
  2347  0292                     	;# 
  2348  0293                     	;# 
  2349  0294                     	;# 
  2350  0295                     	;# 
  2351  0295                     	;# 
  2352  0296                     	;# 
  2353  0297                     	;# 
  2354  0298                     	;# 
  2355  030C                     	;# 
  2356  038C                     	;# 
  2357  0391                     	;# 
  2358  0392                     	;# 
  2359  0393                     	;# 
  2360  039A                     	;# 
  2361  039C                     	;# 
  2362  039D                     	;# 
  2363  039E                     	;# 
  2364  039F                     	;# 
  2365  0498                     	;# 
  2366  0498                     	;# 
  2367  0499                     	;# 
  2368  049A                     	;# 
  2369  049B                     	;# 
  2370  049B                     	;# 
  2371  049C                     	;# 
  2372  049D                     	;# 
  2373  049E                     	;# 
  2374  049F                     	;# 
  2375  0617                     	;# 
  2376  0618                     	;# 
  2377  0619                     	;# 
  2378  0619                     	;# 
  2379  061A                     	;# 
  2380  061B                     	;# 
  2381  061C                     	;# 
  2382  061C                     	;# 
  2383  0691                     	;# 
  2384  0692                     	;# 
  2385  0693                     	;# 
  2386  0694                     	;# 
  2387  0695                     	;# 
  2388  0696                     	;# 
  2389  0697                     	;# 
  2390  0698                     	;# 
  2391  0699                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0891                     	;# 
  2398  0892                     	;# 
  2399  0892                     	;# 
  2400  0892                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0893                     	;# 
  2407  0894                     	;# 
  2408  0894                     	;# 
  2409  0894                     	;# 
  2410  0895                     	;# 
  2411  0895                     	;# 
  2412  0895                     	;# 
  2413  0896                     	;# 
  2414  0896                     	;# 
  2415  0896                     	;# 
  2416  089B                     	;# 
  2417  0911                     	;# 
  2418  0912                     	;# 
  2419  0913                     	;# 
  2420  0914                     	;# 
  2421  0915                     	;# 
  2422  0916                     	;# 
  2423  0918                     	;# 
  2424  0919                     	;# 
  2425  091A                     	;# 
  2426  091B                     	;# 
  2427  091C                     	;# 
  2428  091D                     	;# 
  2429  091E                     	;# 
  2430  091F                     	;# 
  2431  0E0F                     	;# 
  2432  0E10                     	;# 
  2433  0E11                     	;# 
  2434  0E12                     	;# 
  2435  0E13                     	;# 
  2436  0E14                     	;# 
  2437  0E15                     	;# 
  2438  0E18                     	;# 
  2439  0E1A                     	;# 
  2440  0E1B                     	;# 
  2441  0E1C                     	;# 
  2442  0E20                     	;# 
  2443  0E21                     	;# 
  2444  0E22                     	;# 
  2445  0E24                     	;# 
  2446  0E25                     	;# 
  2447  0E28                     	;# 
  2448  0E29                     	;# 
  2449  0E2A                     	;# 
  2450  0E2B                     	;# 
  2451  0E90                     	;# 
  2452  0E91                     	;# 
  2453  0E92                     	;# 
  2454  0E94                     	;# 
  2455  0E95                     	;# 
  2456  0F0F                     	;# 
  2457  0F10                     	;# 
  2458  0F11                     	;# 
  2459  0F12                     	;# 
  2460  0F13                     	;# 
  2461  0F14                     	;# 
  2462  0F15                     	;# 
  2463  0F16                     	;# 
  2464  0F17                     	;# 
  2465  0F18                     	;# 
  2466  0F19                     	;# 
  2467  0F1A                     	;# 
  2468  0F1B                     	;# 
  2469  0F1C                     	;# 
  2470  0F1D                     	;# 
  2471  0F1E                     	;# 
  2472  0F1F                     	;# 
  2473  0F20                     	;# 
  2474  0F21                     	;# 
  2475  0F22                     	;# 
  2476  0F23                     	;# 
  2477  0FE4                     	;# 
  2478  0FE5                     	;# 
  2479  0FE6                     	;# 
  2480  0FE7                     	;# 
  2481  0FE8                     	;# 
  2482  0FE9                     	;# 
  2483  0FEA                     	;# 
  2484  0FEB                     	;# 
  2485  0FED                     	;# 
  2486  0FEE                     	;# 
  2487  0FEF                     	;# 
  2488                           
  2489                           	psect	idataCOMMON
  2490  03B9                     __pidataCOMMON:
  2491                           
  2492                           ;initializer for _TMR1preload
  2493  03B9  34FF               	retlw	255
  2494  03BA  347F               	retlw	127
  2495  0018                     _T0CON1bits	set	24
  2496  0019                     _TMR1L	set	25
  2497  001A                     _TMR1H	set	26
  2498  001B                     _T1CONbits	set	27
  2499  0011                     _PIR1bits	set	17
  2500  0015                     _TMR0L	set	21
  2501  0016                     _TMR0H	set	22
  2502  0017                     _T0CON0bits	set	23
  2503  0010                     _PIR0bits	set	16
  2504  000B                     _INTCONbits	set	11
  2505  0091                     _PIE1bits	set	145
  2506  008C                     _TRISAbits	set	140
  2507  0090                     _PIE0bits	set	144
  2508  010C                     _LATAbits	set	268
  2509  018C                     _ANSELAbits	set	396
  2510  0393                     _IOCAFbits	set	915
  2511  0392                     _IOCANbits	set	914
  2512  0919                     _OSCCON1	set	2329
  2513  091F                     _OSCFRQ	set	2335
  2514  091B                     _OSCCON3bits	set	2331
  2515  0916                     _PMD5bits	set	2326
  2516  0915                     _PMD4bits	set	2325
  2517  0914                     _PMD3bits	set	2324
  2518  0913                     _PMD2bits	set	2323
  2519  0912                     _PMD1bits	set	2322
  2520  0911                     _PMD0bits	set	2321
  2521  0918                     _CPUDOZEbits	set	2328
  2522                           
  2523                           	psect	cinit
  2524  0044                     start_initialization:	
  2525                           ; #config settings
  2526                           
  2527  0044                     __initialization:
  2528                           
  2529                           ; Initialize objects allocated to COMMON
  2530  0044  3183  23B9  3180   	fcall	__pidataCOMMON	;fetch initializer
  2531  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2532  0048  3183  23BA  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2533  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2534                           
  2535                           ; Clear objects allocated to COMMON
  2536  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2537  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2538                           
  2539                           ; Clear objects allocated to BANK0
  2540  004E  304E               	movlw	low __pbssBANK0
  2541  004F  0084               	movwf	4
  2542  0050  3000               	movlw	high __pbssBANK0
  2543  0051  0085               	movwf	5
  2544  0052  3009               	movlw	9
  2545  0053  3183  2371  3180   	fcall	clear_ram0
  2546                           
  2547                           ; Clear objects allocated to BANK1
  2548  0056  30A0               	movlw	low __pbssBANK1
  2549  0057  0084               	movwf	4
  2550  0058  3000               	movlw	high __pbssBANK1
  2551  0059  0085               	movwf	5
  2552  005A  3044               	movlw	68
  2553  005B  3183  2371  3180   	fcall	clear_ram0
  2554                           
  2555                           ; Clear objects allocated to BANK2
  2556  005E  3020               	movlw	low __pbssBANK2
  2557  005F  0084               	movwf	4
  2558  0060  3001               	movlw	high __pbssBANK2
  2559  0061  0085               	movwf	5
  2560  0062  3020               	movlw	32
  2561  0063  3183  2371  3180   	fcall	clear_ram0
  2562  0066                     end_of_initialization:	
  2563                           ;End of C runtime variable initialization code
  2564                           
  2565  0066                     __end_of__initialization:
  2566  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2567  0067  0020               	movlb	0
  2568  0068  29DC               	ljmp	_main	;jump to C main() function
  2569                           
  2570                           	psect	bssCOMMON
  2571  0076                     __pbssCOMMON:
  2572  0076                     _LED_status:
  2573  0076                     	ds	1
  2574  0077                     _TMR1IntType:
  2575  0077                     	ds	1
  2576                           
  2577                           	psect	dataCOMMON
  2578  0078                     __pdataCOMMON:
  2579  0078                     _TMR1preload:
  2580  0078                     	ds	2
  2581                           
  2582                           	psect	bssBANK0
  2583  004E                     __pbssBANK0:
  2584  004E                     _tRTC:
  2585  004E                     	ds	3
  2586  0051                     _hourDelay:
  2587  0051                     	ds	1
  2588  0052                     _accComplete:
  2589  0052                     	ds	1
  2590  0053                     _sample:
  2591  0053                     	ds	1
  2592  0054                     _TMR0count:
  2593  0054                     	ds	1
  2594  0055                     _TMR0rollovers:
  2595  0055                     	ds	1
  2596  0056                     _IR_received:
  2597  0056                     	ds	1
  2598                           
  2599                           	psect	bssBANK1
  2600  00A0                     __pbssBANK1:
  2601  00A0                     _TMR0countArray:
  2602  00A0                     	ds	68
  2603                           
  2604                           	psect	bssBANK2
  2605  0120                     __pbssBANK2:
  2606  0120                     nec_ProcessPacket@F4667:
  2607  0120                     	ds	32
  2608                           
  2609                           	psect	clrtext
  2610  0371                     clear_ram0:	
  2611                           ;	Called with FSR0 containing the base address, and
  2612                           ;	WREG with the size to clear
  2613                           
  2614  0371  0064               	clrwdt	;clear the watchdog before getting into this loop
  2615  0372                     clrloop0:
  2616  0372  0180               	clrf	0	;clear RAM location pointed to by FSR
  2617  0373  3101               	addfsr 0,1
  2618  0374  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2619  0375  2B72               	goto	clrloop0	;have we reached the end yet?
  2620  0376  3400               	retlw	0	;all done for this memory range, return
  2621                           
  2622                           	psect	cstackCOMMON
  2623  0070                     __pcstackCOMMON:
  2624  0070                     ?_osc_Config1MHz:
  2625  0070                     ?_pwrmgmt_DisablePeripherals:	
  2626                           ; 1 bytes @ 0x0
  2627                           
  2628  0070                     ?_rtc_Reset:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0070                     ?_led_ConfigureLED:	
  2632                           ; 1 bytes @ 0x0
  2633                           
  2634  0070                     ?_led_Off:	
  2635                           ; 1 bytes @ 0x0
  2636                           
  2637  0070                     ?_configureIOCInt:	
  2638                           ; 1 bytes @ 0x0
  2639                           
  2640  0070                     ?_tmr_TMR0Init:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643  0070                     ?_tmr_TMR0reset:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646  0070                     ?_tmr_TMR1Init:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649  0070                     ?_accquisitionComplete:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652  0070                     ?_nec_ProcessPacket:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ?_nec_ExecuteCommand:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_tmr_TMR0mark:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ??_tmr_TMR0mark:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ?_tmr_TMR1Reset:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667  0070                     ?_rtc_ISR:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670  0070                     ?_led_Toggle:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ??_led_Toggle:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?_tmr_TMR0IncRollovers:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ??_tmr_TMR0IncRollovers:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?_led_Ack:	
  2683                           ; 1 bytes @ 0x0
  2684                           
