

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1717  018F                     	;# 
  1718  0190                     	;# 
  1719  0191                     	;# 
  1720  0192                     	;# 
  1721  020C                     	;# 
  1722  020C                     	;# 
  1723  020D                     	;# 
  1724  020E                     	;# 
  1725  020F                     	;# 
  1726  020F                     	;# 
  1727  0210                     	;# 
  1728  0210                     	;# 
  1729  0211                     	;# 
  1730  0211                     	;# 
  1731  028C                     	;# 
  1732  028C                     	;# 
  1733  028D                     	;# 
  1734  028D                     	;# 
  1735  028E                     	;# 
  1736  028F                     	;# 
  1737  0290                     	;# 
  1738  0291                     	;# 
  1739  030C                     	;# 
  1740  030C                     	;# 
  1741  030D                     	;# 
  1742  030E                     	;# 
  1743  030F                     	;# 
  1744  0310                     	;# 
  1745  0310                     	;# 
  1746  0311                     	;# 
  1747  0312                     	;# 
  1748  0313                     	;# 
  1749  0314                     	;# 
  1750  0314                     	;# 
  1751  0315                     	;# 
  1752  0316                     	;# 
  1753  0318                     	;# 
  1754  0318                     	;# 
  1755  0319                     	;# 
  1756  031A                     	;# 
  1757  031C                     	;# 
  1758  031C                     	;# 
  1759  031D                     	;# 
  1760  031E                     	;# 
  1761  038C                     	;# 
  1762  038C                     	;# 
  1763  038D                     	;# 
  1764  038E                     	;# 
  1765  058C                     	;# 
  1766  058C                     	;# 
  1767  058D                     	;# 
  1768  058E                     	;# 
  1769  058F                     	;# 
  1770  058F                     	;# 
  1771  0590                     	;# 
  1772  0591                     	;# 
  1773  0592                     	;# 
  1774  0593                     	;# 
  1775  059C                     	;# 
  1776  059C                     	;# 
  1777  059D                     	;# 
  1778  059D                     	;# 
  1779  059E                     	;# 
  1780  059F                     	;# 
  1781  060C                     	;# 
  1782  060D                     	;# 
  1783  060E                     	;# 
  1784  060F                     	;# 
  1785  0610                     	;# 
  1786  0611                     	;# 
  1787  0612                     	;# 
  1788  0613                     	;# 
  1789  0614                     	;# 
  1790  070C                     	;# 
  1791  070D                     	;# 
  1792  070E                     	;# 
  1793  070F                     	;# 
  1794  0710                     	;# 
  1795  0711                     	;# 
  1796  0712                     	;# 
  1797  0713                     	;# 
  1798  0716                     	;# 
  1799  0717                     	;# 
  1800  0718                     	;# 
  1801  0719                     	;# 
  1802  071A                     	;# 
  1803  071B                     	;# 
  1804  071C                     	;# 
  1805  071D                     	;# 
  1806  0796                     	;# 
  1807  0797                     	;# 
  1808  0798                     	;# 
  1809  0799                     	;# 
  1810  079A                     	;# 
  1811  079B                     	;# 
  1812  080C                     	;# 
  1813  080D                     	;# 
  1814  080E                     	;# 
  1815  080F                     	;# 
  1816  0810                     	;# 
  1817  0811                     	;# 
  1818  0813                     	;# 
  1819  0814                     	;# 
  1820  081A                     	;# 
  1821  081A                     	;# 
  1822  081B                     	;# 
  1823  081C                     	;# 
  1824  081C                     	;# 
  1825  081D                     	;# 
  1826  081E                     	;# 
  1827  081F                     	;# 
  1828  088C                     	;# 
  1829  088D                     	;# 
  1830  088E                     	;# 
  1831  088F                     	;# 
  1832  0890                     	;# 
  1833  0891                     	;# 
  1834  0892                     	;# 
  1835  0893                     	;# 
  1836  0895                     	;# 
  1837  0896                     	;# 
  1838  090C                     	;# 
  1839  090E                     	;# 
  1840  090F                     	;# 
  1841  091F                     	;# 
  1842  098F                     	;# 
  1843  098F                     	;# 
  1844  0990                     	;# 
  1845  0991                     	;# 
  1846  0992                     	;# 
  1847  0993                     	;# 
  1848  1E0F                     	;# 
  1849  1E10                     	;# 
  1850  1E11                     	;# 
  1851  1E12                     	;# 
  1852  1E13                     	;# 
  1853  1E14                     	;# 
  1854  1E15                     	;# 
  1855  1E16                     	;# 
  1856  1E17                     	;# 
  1857  1E18                     	;# 
  1858  1E19                     	;# 
  1859  1E1A                     	;# 
  1860  1E1B                     	;# 
  1861  1E1C                     	;# 
  1862  1E1D                     	;# 
  1863  1E1E                     	;# 
  1864  1E1F                     	;# 
  1865  1E20                     	;# 
  1866  1E21                     	;# 
  1867  1E22                     	;# 
  1868  1E23                     	;# 
  1869  1E24                     	;# 
  1870  1E25                     	;# 
  1871  1E26                     	;# 
  1872  1E27                     	;# 
  1873  1E28                     	;# 
  1874  1E29                     	;# 
  1875  1E2A                     	;# 
  1876  1E2B                     	;# 
  1877  1E2C                     	;# 
  1878  1E2D                     	;# 
  1879  1E2E                     	;# 
  1880  1E2F                     	;# 
  1881  1E30                     	;# 
  1882  1E31                     	;# 
  1883  1E32                     	;# 
  1884  1E33                     	;# 
  1885  1E34                     	;# 
  1886  1E35                     	;# 
  1887  1E36                     	;# 
  1888  1E37                     	;# 
  1889  1E8F                     	;# 
  1890  1E90                     	;# 
  1891  1E91                     	;# 
  1892  1E92                     	;# 
  1893  1E93                     	;# 
  1894  1E9C                     	;# 
  1895  1EA1                     	;# 
  1896  1EA2                     	;# 
  1897  1EB1                     	;# 
  1898  1EBB                     	;# 
  1899  1EBC                     	;# 
  1900  1EBD                     	;# 
  1901  1EBE                     	;# 
  1902  1EC3                     	;# 
  1903  1EC5                     	;# 
  1904  1EC6                     	;# 
  1905  1EC7                     	;# 
  1906  1ECB                     	;# 
  1907  1ECC                     	;# 
  1908  1F10                     	;# 
  1909  1F11                     	;# 
  1910  1F12                     	;# 
  1911  1F13                     	;# 
  1912  1F14                     	;# 
  1913  1F15                     	;# 
  1914  1F38                     	;# 
  1915  1F39                     	;# 
  1916  1F3A                     	;# 
  1917  1F3B                     	;# 
  1918  1F3C                     	;# 
  1919  1F3D                     	;# 
  1920  1F3E                     	;# 
  1921  1F3F                     	;# 
  1922  1FE4                     	;# 
  1923  1FE5                     	;# 
  1924  1FE6                     	;# 
  1925  1FE7                     	;# 
  1926  1FE8                     	;# 
  1927  1FE8                     	;# 
  1928  1FE9                     	;# 
  1929  1FEA                     	;# 
  1930  1FEA                     	;# 
  1931  1FEB                     	;# 
  1932  1FED                     	;# 
  1933  1FEE                     	;# 
  1934  1FEF                     	;# 
  1935  0000                     	;# 
  1936  0001                     	;# 
  1937  0002                     	;# 
  1938  0003                     	;# 
  1939  0004                     	;# 
  1940  0005                     	;# 
  1941  0006                     	;# 
  1942  0007                     	;# 
  1943  0008                     	;# 
  1944  0009                     	;# 
  1945  000A                     	;# 
  1946  000B                     	;# 
  1947  000C                     	;# 
  1948  0012                     	;# 
  1949  0018                     	;# 
  1950  009B                     	;# 
  1951  009B                     	;# 
  1952  009C                     	;# 
  1953  009D                     	;# 
  1954  009E                     	;# 
  1955  009F                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  0119                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011A                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011C                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011D                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011E                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  018C                     	;# 
  1982  018D                     	;# 
  1983  018E                     	;# 
  1984  018F                     	;# 
  1985  0190                     	;# 
  1986  0191                     	;# 
  1987  0192                     	;# 
  1988  020C                     	;# 
  1989  020C                     	;# 
  1990  020D                     	;# 
  1991  020E                     	;# 
  1992  020F                     	;# 
  1993  020F                     	;# 
  1994  0210                     	;# 
  1995  0210                     	;# 
  1996  0211                     	;# 
  1997  0211                     	;# 
  1998  028C                     	;# 
  1999  028C                     	;# 
  2000  028D                     	;# 
  2001  028D                     	;# 
  2002  028E                     	;# 
  2003  028F                     	;# 
  2004  0290                     	;# 
  2005  0291                     	;# 
  2006  030C                     	;# 
  2007  030C                     	;# 
  2008  030D                     	;# 
  2009  030E                     	;# 
  2010  030F                     	;# 
  2011  0310                     	;# 
  2012  0310                     	;# 
  2013  0311                     	;# 
  2014  0312                     	;# 
  2015  0313                     	;# 
  2016  0314                     	;# 
  2017  0314                     	;# 
  2018  0315                     	;# 
  2019  0316                     	;# 
  2020  0318                     	;# 
  2021  0318                     	;# 
  2022  0319                     	;# 
  2023  031A                     	;# 
  2024  031C                     	;# 
  2025  031C                     	;# 
  2026  031D                     	;# 
  2027  031E                     	;# 
  2028  038C                     	;# 
  2029  038C                     	;# 
  2030  038D                     	;# 
  2031  038E                     	;# 
  2032  058C                     	;# 
  2033  058C                     	;# 
  2034  058D                     	;# 
  2035  058E                     	;# 
  2036  058F                     	;# 
  2037  058F                     	;# 
  2038  0590                     	;# 
  2039  0591                     	;# 
  2040  0592                     	;# 
  2041  0593                     	;# 
  2042  059C                     	;# 
  2043  059C                     	;# 
  2044  059D                     	;# 
  2045  059D                     	;# 
  2046  059E                     	;# 
  2047  059F                     	;# 
  2048  060C                     	;# 
  2049  060D                     	;# 
  2050  060E                     	;# 
  2051  060F                     	;# 
  2052  0610                     	;# 
  2053  0611                     	;# 
  2054  0612                     	;# 
  2055  0613                     	;# 
  2056  0614                     	;# 
  2057  070C                     	;# 
  2058  070D                     	;# 
  2059  070E                     	;# 
  2060  070F                     	;# 
  2061  0710                     	;# 
  2062  0711                     	;# 
  2063  0712                     	;# 
  2064  0713                     	;# 
  2065  0716                     	;# 
  2066  0717                     	;# 
  2067  0718                     	;# 
  2068  0719                     	;# 
  2069  071A                     	;# 
  2070  071B                     	;# 
  2071  071C                     	;# 
  2072  071D                     	;# 
  2073  0796                     	;# 
  2074  0797                     	;# 
  2075  0798                     	;# 
  2076  0799                     	;# 
  2077  079A                     	;# 
  2078  079B                     	;# 
  2079  080C                     	;# 
  2080  080D                     	;# 
  2081  080E                     	;# 
  2082  080F                     	;# 
  2083  0810                     	;# 
  2084  0811                     	;# 
  2085  0813                     	;# 
  2086  0814                     	;# 
  2087  081A                     	;# 
  2088  081A                     	;# 
  2089  081B                     	;# 
  2090  081C                     	;# 
  2091  081C                     	;# 
  2092  081D                     	;# 
  2093  081E                     	;# 
  2094  081F                     	;# 
  2095  088C                     	;# 
  2096  088D                     	;# 
  2097  088E                     	;# 
  2098  088F                     	;# 
  2099  0890                     	;# 
  2100  0891                     	;# 
  2101  0892                     	;# 
  2102  0893                     	;# 
  2103  0895                     	;# 
  2104  0896                     	;# 
  2105  090C                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  091F                     	;# 
  2109  098F                     	;# 
  2110  098F                     	;# 
  2111  0990                     	;# 
  2112  0991                     	;# 
  2113  0992                     	;# 
  2114  0993                     	;# 
  2115  1E0F                     	;# 
  2116  1E10                     	;# 
  2117  1E11                     	;# 
  2118  1E12                     	;# 
  2119  1E13                     	;# 
  2120  1E14                     	;# 
  2121  1E15                     	;# 
  2122  1E16                     	;# 
  2123  1E17                     	;# 
  2124  1E18                     	;# 
  2125  1E19                     	;# 
  2126  1E1A                     	;# 
  2127  1E1B                     	;# 
  2128  1E1C                     	;# 
  2129  1E1D                     	;# 
  2130  1E1E                     	;# 
  2131  1E1F                     	;# 
  2132  1E20                     	;# 
  2133  1E21                     	;# 
  2134  1E22                     	;# 
  2135  1E23                     	;# 
  2136  1E24                     	;# 
  2137  1E25                     	;# 
  2138  1E26                     	;# 
  2139  1E27                     	;# 
  2140  1E28                     	;# 
  2141  1E29                     	;# 
  2142  1E2A                     	;# 
  2143  1E2B                     	;# 
  2144  1E2C                     	;# 
  2145  1E2D                     	;# 
  2146  1E2E                     	;# 
  2147  1E2F                     	;# 
  2148  1E30                     	;# 
  2149  1E31                     	;# 
  2150  1E32                     	;# 
  2151  1E33                     	;# 
  2152  1E34                     	;# 
  2153  1E35                     	;# 
  2154  1E36                     	;# 
  2155  1E37                     	;# 
  2156  1E8F                     	;# 
  2157  1E90                     	;# 
  2158  1E91                     	;# 
  2159  1E92                     	;# 
  2160  1E93                     	;# 
  2161  1E9C                     	;# 
  2162  1EA1                     	;# 
  2163  1EA2                     	;# 
  2164  1EB1                     	;# 
  2165  1EBB                     	;# 
  2166  1EBC                     	;# 
  2167  1EBD                     	;# 
  2168  1EBE                     	;# 
  2169  1EC3                     	;# 
  2170  1EC5                     	;# 
  2171  1EC6                     	;# 
  2172  1EC7                     	;# 
  2173  1ECB                     	;# 
  2174  1ECC                     	;# 
  2175  1F10                     	;# 
  2176  1F11                     	;# 
  2177  1F12                     	;# 
  2178  1F13                     	;# 
  2179  1F14                     	;# 
  2180  1F15                     	;# 
  2181  1F38                     	;# 
  2182  1F39                     	;# 
  2183  1F3A                     	;# 
  2184  1F3B                     	;# 
  2185  1F3C                     	;# 
  2186  1F3D                     	;# 
  2187  1F3E                     	;# 
  2188  1F3F                     	;# 
  2189  1FE4                     	;# 
  2190  1FE5                     	;# 
  2191  1FE6                     	;# 
  2192  1FE7                     	;# 
  2193  1FE8                     	;# 
  2194  1FE8                     	;# 
  2195  1FE9                     	;# 
  2196  1FEA                     	;# 
  2197  1FEA                     	;# 
  2198  1FEB                     	;# 
  2199  1FED                     	;# 
  2200  1FEE                     	;# 
  2201  1FEF                     	;# 
  2202  0000                     	;# 
  2203  0001                     	;# 
  2204  0002                     	;# 
  2205  0003                     	;# 
  2206  0004                     	;# 
  2207  0005                     	;# 
  2208  0006                     	;# 
  2209  0007                     	;# 
  2210  0008                     	;# 
  2211  0009                     	;# 
  2212  000A                     	;# 
  2213  000B                     	;# 
  2214  000C                     	;# 
  2215  0012                     	;# 
  2216  0018                     	;# 
  2217  009B                     	;# 
  2218  009B                     	;# 
  2219  009C                     	;# 
  2220  009D                     	;# 
  2221  009E                     	;# 
  2222  009F                     	;# 
  2223  0119                     	;# 
  2224  0119                     	;# 
  2225  0119                     	;# 
  2226  011A                     	;# 
  2227  011A                     	;# 
  2228  011A                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011C                     	;# 
  2235  011C                     	;# 
  2236  011C                     	;# 
  2237  011D                     	;# 
  2238  011D                     	;# 
  2239  011D                     	;# 
  2240  011E                     	;# 
  2241  011E                     	;# 
  2242  011E                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  018C                     	;# 
  2249  018D                     	;# 
  2250  018E                     	;# 
  2251  018F                     	;# 
  2252  0190                     	;# 
  2253  0191                     	;# 
  2254  0192                     	;# 
  2255  020C                     	;# 
  2256  020C                     	;# 
  2257  020D                     	;# 
  2258  020E                     	;# 
  2259  020F                     	;# 
  2260  020F                     	;# 
  2261  0210                     	;# 
  2262  0210                     	;# 
  2263  0211                     	;# 
  2264  0211                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0291                     	;# 
  2273  030C                     	;# 
  2274  030C                     	;# 
  2275  030D                     	;# 
  2276  030E                     	;# 
  2277  030F                     	;# 
  2278  0310                     	;# 
  2279  0310                     	;# 
  2280  0311                     	;# 
  2281  0312                     	;# 
  2282  0313                     	;# 
  2283  0314                     	;# 
  2284  0314                     	;# 
  2285  0315                     	;# 
  2286  0316                     	;# 
  2287  0318                     	;# 
  2288  0318                     	;# 
  2289  0319                     	;# 
  2290  031A                     	;# 
  2291  031C                     	;# 
  2292  031C                     	;# 
  2293  031D                     	;# 
  2294  031E                     	;# 
  2295  038C                     	;# 
  2296  038C                     	;# 
  2297  038D                     	;# 
  2298  038E                     	;# 
  2299  058C                     	;# 
  2300  058C                     	;# 
  2301  058D                     	;# 
  2302  058E                     	;# 
  2303  058F                     	;# 
  2304  058F                     	;# 
  2305  0590                     	;# 
  2306  0591                     	;# 
  2307  0592                     	;# 
  2308  0593                     	;# 
  2309  059C                     	;# 
  2310  059C                     	;# 
  2311  059D                     	;# 
  2312  059D                     	;# 
  2313  059E                     	;# 
  2314  059F                     	;# 
  2315  060C                     	;# 
  2316  060D                     	;# 
  2317  060E                     	;# 
  2318  060F                     	;# 
  2319  0610                     	;# 
  2320  0611                     	;# 
  2321  0612                     	;# 
  2322  0613                     	;# 
  2323  0614                     	;# 
  2324  070C                     	;# 
  2325  070D                     	;# 
  2326  070E                     	;# 
  2327  070F                     	;# 
  2328  0710                     	;# 
  2329  0711                     	;# 
  2330  0712                     	;# 
  2331  0713                     	;# 
  2332  0716                     	;# 
  2333  0717                     	;# 
  2334  0718                     	;# 
  2335  0719                     	;# 
  2336  071A                     	;# 
  2337  071B                     	;# 
  2338  071C                     	;# 
  2339  071D                     	;# 
  2340  0796                     	;# 
  2341  0797                     	;# 
  2342  0798                     	;# 
  2343  0799                     	;# 
  2344  079A                     	;# 
  2345  079B                     	;# 
  2346  080C                     	;# 
  2347  080D                     	;# 
  2348  080E                     	;# 
  2349  080F                     	;# 
  2350  0810                     	;# 
  2351  0811                     	;# 
  2352  0813                     	;# 
  2353  0814                     	;# 
  2354  081A                     	;# 
  2355  081A                     	;# 
  2356  081B                     	;# 
  2357  081C                     	;# 
  2358  081C                     	;# 
  2359  081D                     	;# 
  2360  081E                     	;# 
  2361  081F                     	;# 
  2362  088C                     	;# 
  2363  088D                     	;# 
  2364  088E                     	;# 
  2365  088F                     	;# 
  2366  0890                     	;# 
  2367  0891                     	;# 
  2368  0892                     	;# 
  2369  0893                     	;# 
  2370  0895                     	;# 
  2371  0896                     	;# 
  2372  090C                     	;# 
  2373  090E                     	;# 
  2374  090F                     	;# 
  2375  091F                     	;# 
  2376  098F                     	;# 
  2377  098F                     	;# 
  2378  0990                     	;# 
  2379  0991                     	;# 
  2380  0992                     	;# 
  2381  0993                     	;# 
  2382  1E0F                     	;# 
  2383  1E10                     	;# 
  2384  1E11                     	;# 
  2385  1E12                     	;# 
  2386  1E13                     	;# 
  2387  1E14                     	;# 
  2388  1E15                     	;# 
  2389  1E16                     	;# 
  2390  1E17                     	;# 
  2391  1E18                     	;# 
  2392  1E19                     	;# 
  2393  1E1A                     	;# 
  2394  1E1B                     	;# 
  2395  1E1C                     	;# 
  2396  1E1D                     	;# 
  2397  1E1E                     	;# 
  2398  1E1F                     	;# 
  2399  1E20                     	;# 
  2400  1E21                     	;# 
  2401  1E22                     	;# 
  2402  1E23                     	;# 
  2403  1E24                     	;# 
  2404  1E25                     	;# 
  2405  1E26                     	;# 
  2406  1E27                     	;# 
  2407  1E28                     	;# 
  2408  1E29                     	;# 
  2409  1E2A                     	;# 
  2410  1E2B                     	;# 
  2411  1E2C                     	;# 
  2412  1E2D                     	;# 
  2413  1E2E                     	;# 
  2414  1E2F                     	;# 
  2415  1E30                     	;# 
  2416  1E31                     	;# 
  2417  1E32                     	;# 
  2418  1E33                     	;# 
  2419  1E34                     	;# 
  2420  1E35                     	;# 
  2421  1E36                     	;# 
  2422  1E37                     	;# 
  2423  1E8F                     	;# 
  2424  1E90                     	;# 
  2425  1E91                     	;# 
  2426  1E92                     	;# 
  2427  1E93                     	;# 
  2428  1E9C                     	;# 
  2429  1EA1                     	;# 
  2430  1EA2                     	;# 
  2431  1EB1                     	;# 
  2432  1EBB                     	;# 
  2433  1EBC                     	;# 
  2434  1EBD                     	;# 
  2435  1EBE                     	;# 
  2436  1EC3                     	;# 
  2437  1EC5                     	;# 
  2438  1EC6                     	;# 
  2439  1EC7                     	;# 
  2440  1ECB                     	;# 
  2441  1ECC                     	;# 
  2442  1F10                     	;# 
  2443  1F11                     	;# 
  2444  1F12                     	;# 
  2445  1F13                     	;# 
  2446  1F14                     	;# 
  2447  1F15                     	;# 
  2448  1F38                     	;# 
  2449  1F39                     	;# 
  2450  1F3A                     	;# 
  2451  1F3B                     	;# 
  2452  1F3C                     	;# 
  2453  1F3D                     	;# 
  2454  1F3E                     	;# 
  2455  1F3F                     	;# 
  2456  1FE4                     	;# 
  2457  1FE5                     	;# 
  2458  1FE6                     	;# 
  2459  1FE7                     	;# 
  2460  1FE8                     	;# 
  2461  1FE8                     	;# 
  2462  1FE9                     	;# 
  2463  1FEA                     	;# 
  2464  1FEA                     	;# 
  2465  1FEB                     	;# 
  2466  1FED                     	;# 
  2467  1FEE                     	;# 
  2468  1FEF                     	;# 
  2469  0000                     	;# 
  2470  0001                     	;# 
  2471  0002                     	;# 
  2472  0003                     	;# 
  2473  0004                     	;# 
  2474  0005                     	;# 
  2475  0006                     	;# 
  2476  0007                     	;# 
  2477  0008                     	;# 
  2478  0009                     	;# 
  2479  000A                     	;# 
  2480  000B                     	;# 
  2481  000C                     	;# 
  2482  0012                     	;# 
  2483  0018                     	;# 
  2484  009B                     	;# 
  2485  009B                     	;# 
  2486  009C                     	;# 
  2487  009D                     	;# 
  2488  009E                     	;# 
  2489  009F                     	;# 
  2490  0119                     	;# 
  2491  0119                     	;# 
  2492  0119                     	;# 
  2493  011A                     	;# 
  2494  011A                     	;# 
  2495  011A                     	;# 
  2496  011B                     	;# 
  2497  011B                     	;# 
  2498  011B                     	;# 
  2499  011B                     	;# 
  2500  011B                     	;# 
  2501  011C                     	;# 
  2502  011C                     	;# 
  2503  011C                     	;# 
  2504  011D                     	;# 
  2505  011D                     	;# 
  2506  011D                     	;# 
  2507  011E                     	;# 
  2508  011E                     	;# 
  2509  011E                     	;# 
  2510  011F                     	;# 
  2511  011F                     	;# 
  2512  011F                     	;# 
  2513  011F                     	;# 
  2514  011F                     	;# 
  2515  018C                     	;# 
  2516  018D                     	;# 
  2517  018E                     	;# 
  2518  018F                     	;# 
  2519  0190                     	;# 
  2520  0191                     	;# 
  2521  0192                     	;# 
  2522  020C                     	;# 
  2523  020C                     	;# 
  2524  020D                     	;# 
  2525  020E                     	;# 
  2526  020F                     	;# 
  2527  020F                     	;# 
  2528  0210                     	;# 
  2529  0210                     	;# 
  2530  0211                     	;# 
  2531  0211                     	;# 
  2532  028C                     	;# 
  2533  028C                     	;# 
  2534  028D                     	;# 
  2535  028D                     	;# 
  2536  028E                     	;# 
  2537  028F                     	;# 
  2538  0290                     	;# 
  2539  0291                     	;# 
  2540  030C                     	;# 
  2541  030C                     	;# 
  2542  030D                     	;# 
  2543  030E                     	;# 
  2544  030F                     	;# 
  2545  0310                     	;# 
  2546  0310                     	;# 
  2547  0311                     	;# 
  2548  0312                     	;# 
  2549  0313                     	;# 
  2550  0314                     	;# 
  2551  0314                     	;# 
  2552  0315                     	;# 
  2553  0316                     	;# 
  2554  0318                     	;# 
  2555  0318                     	;# 
  2556  0319                     	;# 
  2557  031A                     	;# 
  2558  031C                     	;# 
  2559  031C                     	;# 
  2560  031D                     	;# 
  2561  031E                     	;# 
  2562  038C                     	;# 
  2563  038C                     	;# 
  2564  038D                     	;# 
  2565  038E                     	;# 
  2566  058C                     	;# 
  2567  058C                     	;# 
  2568  058D                     	;# 
  2569  058E                     	;# 
  2570  058F                     	;# 
  2571  058F                     	;# 
  2572  0590                     	;# 
  2573  0591                     	;# 
  2574  0592                     	;# 
  2575  0593                     	;# 
  2576  059C                     	;# 
  2577  059C                     	;# 
  2578  059D                     	;# 
  2579  059D                     	;# 
  2580  059E                     	;# 
  2581  059F                     	;# 
  2582  060C                     	;# 
  2583  060D                     	;# 
  2584  060E                     	;# 
  2585  060F                     	;# 
  2586  0610                     	;# 
  2587  0611                     	;# 
  2588  0612                     	;# 
  2589  0613                     	;# 
  2590  0614                     	;# 
  2591  070C                     	;# 
  2592  070D                     	;# 
  2593  070E                     	;# 
  2594  070F                     	;# 
  2595  0710                     	;# 
  2596  0711                     	;# 
  2597  0712                     	;# 
  2598  0713                     	;# 
  2599  0716                     	;# 
  2600  0717                     	;# 
  2601  0718                     	;# 
  2602  0719                     	;# 
  2603  071A                     	;# 
  2604  071B                     	;# 
  2605  071C                     	;# 
  2606  071D                     	;# 
  2607  0796                     	;# 
