

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1279  0810                     	;# 
  1280  0811                     	;# 
  1281  0813                     	;# 
  1282  0814                     	;# 
  1283  081A                     	;# 
  1284  081A                     	;# 
  1285  081B                     	;# 
  1286  081C                     	;# 
  1287  081C                     	;# 
  1288  081D                     	;# 
  1289  081E                     	;# 
  1290  081F                     	;# 
  1291  088C                     	;# 
  1292  088D                     	;# 
  1293  088E                     	;# 
  1294  088F                     	;# 
  1295  0890                     	;# 
  1296  0891                     	;# 
  1297  0892                     	;# 
  1298  0893                     	;# 
  1299  0895                     	;# 
  1300  0896                     	;# 
  1301  090C                     	;# 
  1302  090E                     	;# 
  1303  090F                     	;# 
  1304  091F                     	;# 
  1305  098F                     	;# 
  1306  098F                     	;# 
  1307  0990                     	;# 
  1308  0991                     	;# 
  1309  0992                     	;# 
  1310  0993                     	;# 
  1311  1E0F                     	;# 
  1312  1E10                     	;# 
  1313  1E11                     	;# 
  1314  1E12                     	;# 
  1315  1E13                     	;# 
  1316  1E14                     	;# 
  1317  1E15                     	;# 
  1318  1E16                     	;# 
  1319  1E17                     	;# 
  1320  1E18                     	;# 
  1321  1E19                     	;# 
  1322  1E1A                     	;# 
  1323  1E1B                     	;# 
  1324  1E1C                     	;# 
  1325  1E1D                     	;# 
  1326  1E1E                     	;# 
  1327  1E1F                     	;# 
  1328  1E20                     	;# 
  1329  1E21                     	;# 
  1330  1E22                     	;# 
  1331  1E23                     	;# 
  1332  1E24                     	;# 
  1333  1E25                     	;# 
  1334  1E26                     	;# 
  1335  1E27                     	;# 
  1336  1E28                     	;# 
  1337  1E29                     	;# 
  1338  1E2A                     	;# 
  1339  1E2B                     	;# 
  1340  1E2C                     	;# 
  1341  1E2D                     	;# 
  1342  1E2E                     	;# 
  1343  1E2F                     	;# 
  1344  1E30                     	;# 
  1345  1E31                     	;# 
  1346  1E32                     	;# 
  1347  1E33                     	;# 
  1348  1E34                     	;# 
  1349  1E35                     	;# 
  1350  1E36                     	;# 
  1351  1E37                     	;# 
  1352  1E8F                     	;# 
  1353  1E90                     	;# 
  1354  1E91                     	;# 
  1355  1E92                     	;# 
  1356  1E93                     	;# 
  1357  1E9C                     	;# 
  1358  1EA1                     	;# 
  1359  1EA2                     	;# 
  1360  1EB1                     	;# 
  1361  1EBB                     	;# 
  1362  1EBC                     	;# 
  1363  1EBD                     	;# 
  1364  1EBE                     	;# 
  1365  1EC3                     	;# 
  1366  1EC5                     	;# 
  1367  1EC6                     	;# 
  1368  1EC7                     	;# 
  1369  1ECB                     	;# 
  1370  1ECC                     	;# 
  1371  1F10                     	;# 
  1372  1F11                     	;# 
  1373  1F12                     	;# 
  1374  1F13                     	;# 
  1375  1F14                     	;# 
  1376  1F15                     	;# 
  1377  1F38                     	;# 
  1378  1F39                     	;# 
  1379  1F3A                     	;# 
  1380  1F3B                     	;# 
  1381  1F3C                     	;# 
  1382  1F3D                     	;# 
  1383  1F3E                     	;# 
  1384  1F3F                     	;# 
  1385  1FE4                     	;# 
  1386  1FE5                     	;# 
  1387  1FE6                     	;# 
  1388  1FE7                     	;# 
  1389  1FE8                     	;# 
  1390  1FE8                     	;# 
  1391  1FE9                     	;# 
  1392  1FEA                     	;# 
  1393  1FEA                     	;# 
  1394  1FEB                     	;# 
  1395  1FED                     	;# 
  1396  1FEE                     	;# 
  1397  1FEF                     	;# 
  1398  0000                     	;# 
  1399  0001                     	;# 
  1400  0002                     	;# 
  1401  0003                     	;# 
  1402  0004                     	;# 
  1403  0005                     	;# 
  1404  0006                     	;# 
  1405  0007                     	;# 
  1406  0008                     	;# 
  1407  0009                     	;# 
  1408  000A                     	;# 
  1409  000B                     	;# 
  1410  000C                     	;# 
  1411  0012                     	;# 
  1412  0018                     	;# 
  1413  009B                     	;# 
  1414  009B                     	;# 
  1415  009C                     	;# 
  1416  009D                     	;# 
  1417  009E                     	;# 
  1418  009F                     	;# 
  1419  0119                     	;# 
  1420  0119                     	;# 
  1421  0119                     	;# 
  1422  011A                     	;# 
  1423  011A                     	;# 
  1424  011A                     	;# 
  1425  011B                     	;# 
  1426  011B                     	;# 
  1427  011B                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011C                     	;# 
  1431  011C                     	;# 
  1432  011C                     	;# 
  1433  011D                     	;# 
  1434  011D                     	;# 
  1435  011D                     	;# 
  1436  011E                     	;# 
  1437  011E                     	;# 
  1438  011E                     	;# 
  1439  011F                     	;# 
  1440  011F                     	;# 
  1441  011F                     	;# 
  1442  011F                     	;# 
  1443  011F                     	;# 
  1444  018C                     	;# 
  1445  018D                     	;# 
  1446  018E                     	;# 
  1447  018F                     	;# 
  1448  0190                     	;# 
  1449  0191                     	;# 
  1450  0192                     	;# 
  1451  020C                     	;# 
  1452  020C                     	;# 
  1453  020D                     	;# 
  1454  020E                     	;# 
  1455  020F                     	;# 
  1456  020F                     	;# 
  1457  0210                     	;# 
  1458  0210                     	;# 
  1459  0211                     	;# 
  1460  0211                     	;# 
  1461  028C                     	;# 
  1462  028C                     	;# 
  1463  028D                     	;# 
  1464  028D                     	;# 
  1465  028E                     	;# 
  1466  028F                     	;# 
  1467  0290                     	;# 
  1468  0291                     	;# 
  1469  030C                     	;# 
  1470  030C                     	;# 
  1471  030D                     	;# 
  1472  030E                     	;# 
  1473  030F                     	;# 
  1474  0310                     	;# 
  1475  0310                     	;# 
  1476  0311                     	;# 
  1477  0312                     	;# 
  1478  0313                     	;# 
  1479  0314                     	;# 
  1480  0314                     	;# 
  1481  0315                     	;# 
  1482  0316                     	;# 
  1483  0318                     	;# 
  1484  0318                     	;# 
  1485  0319                     	;# 
  1486  031A                     	;# 
  1487  031C                     	;# 
  1488  031C                     	;# 
  1489  031D                     	;# 
  1490  031E                     	;# 
  1491  038C                     	;# 
  1492  038C                     	;# 
  1493  038D                     	;# 
  1494  038E                     	;# 
  1495  058C                     	;# 
  1496  058C                     	;# 
  1497  058D                     	;# 
  1498  058E                     	;# 
  1499  058F                     	;# 
  1500  058F                     	;# 
  1501  0590                     	;# 
  1502  0591                     	;# 
  1503  0592                     	;# 
  1504  0593                     	;# 
  1505  059C                     	;# 
  1506  059C                     	;# 
  1507  059D                     	;# 
  1508  059D                     	;# 
  1509  059E                     	;# 
  1510  059F                     	;# 
  1511  060C                     	;# 
  1512  060D                     	;# 
  1513  060E                     	;# 
  1514  060F                     	;# 
  1515  0610                     	;# 
  1516  0611                     	;# 
  1517  0612                     	;# 
  1518  0613                     	;# 
  1519  0614                     	;# 
  1520  070C                     	;# 
  1521  070D                     	;# 
  1522  070E                     	;# 
  1523  070F                     	;# 
  1524  0710                     	;# 
  1525  0711                     	;# 
  1526  0712                     	;# 
  1527  0713                     	;# 
  1528  0716                     	;# 
  1529  0717                     	;# 
  1530  0718                     	;# 
  1531  0719                     	;# 
  1532  071A                     	;# 
  1533  071B                     	;# 
  1534  071C                     	;# 
  1535  071D                     	;# 
  1536  0796                     	;# 
  1537  0797                     	;# 
  1538  0798                     	;# 
  1539  0799                     	;# 
  1540  079A                     	;# 
  1541  079B                     	;# 
  1542  080C                     	;# 
  1543  080D                     	;# 
  1544  080E                     	;# 
  1545  080F                     	;# 
  1546  0810                     	;# 
  1547  0811                     	;# 
  1548  0813                     	;# 
  1549  0814                     	;# 
  1550  081A                     	;# 
  1551  081A                     	;# 
  1552  081B                     	;# 
  1553  081C                     	;# 
  1554  081C                     	;# 
  1555  081D                     	;# 
  1556  081E                     	;# 
  1557  081F                     	;# 
  1558  088C                     	;# 
  1559  088D                     	;# 
  1560  088E                     	;# 
  1561  088F                     	;# 
  1562  0890                     	;# 
  1563  0891                     	;# 
  1564  0892                     	;# 
  1565  0893                     	;# 
  1566  0895                     	;# 
  1567  0896                     	;# 
  1568  090C                     	;# 
  1569  090E                     	;# 
  1570  090F                     	;# 
  1571  091F                     	;# 
  1572  098F                     	;# 
  1573  098F                     	;# 
  1574  0990                     	;# 
  1575  0991                     	;# 
  1576  0992                     	;# 
  1577  0993                     	;# 
  1578  1E0F                     	;# 
  1579  1E10                     	;# 
  1580  1E11                     	;# 
  1581  1E12                     	;# 
  1582  1E13                     	;# 
  1583  1E14                     	;# 
  1584  1E15                     	;# 
  1585  1E16                     	;# 
  1586  1E17                     	;# 
  1587  1E18                     	;# 
  1588  1E19                     	;# 
  1589  1E1A                     	;# 
  1590  1E1B                     	;# 
  1591  1E1C                     	;# 
  1592  1E1D                     	;# 
  1593  1E1E                     	;# 
  1594  1E1F                     	;# 
  1595  1E20                     	;# 
  1596  1E21                     	;# 
  1597  1E22                     	;# 
  1598  1E23                     	;# 
  1599  1E24                     	;# 
  1600  1E25                     	;# 
  1601  1E26                     	;# 
  1602  1E27                     	;# 
  1603  1E28                     	;# 
  1604  1E29                     	;# 
  1605  1E2A                     	;# 
  1606  1E2B                     	;# 
  1607  1E2C                     	;# 
  1608  1E2D                     	;# 
  1609  1E2E                     	;# 
  1610  1E2F                     	;# 
  1611  1E30                     	;# 
  1612  1E31                     	;# 
  1613  1E32                     	;# 
  1614  1E33                     	;# 
  1615  1E34                     	;# 
  1616  1E35                     	;# 
  1617  1E36                     	;# 
  1618  1E37                     	;# 
  1619  1E8F                     	;# 
  1620  1E90                     	;# 
  1621  1E91                     	;# 
  1622  1E92                     	;# 
  1623  1E93                     	;# 
  1624  1E9C                     	;# 
  1625  1EA1                     	;# 
  1626  1EA2                     	;# 
  1627  1EB1                     	;# 
  1628  1EBB                     	;# 
  1629  1EBC                     	;# 
  1630  1EBD                     	;# 
  1631  1EBE                     	;# 
  1632  1EC3                     	;# 
  1633  1EC5                     	;# 
  1634  1EC6                     	;# 
  1635  1EC7                     	;# 
  1636  1ECB                     	;# 
  1637  1ECC                     	;# 
  1638  1F10                     	;# 
  1639  1F11                     	;# 
  1640  1F12                     	;# 
  1641  1F13                     	;# 
  1642  1F14                     	;# 
  1643  1F15                     	;# 
  1644  1F38                     	;# 
  1645  1F39                     	;# 
  1646  1F3A                     	;# 
  1647  1F3B                     	;# 
  1648  1F3C                     	;# 
  1649  1F3D                     	;# 
  1650  1F3E                     	;# 
  1651  1F3F                     	;# 
  1652  1FE4                     	;# 
  1653  1FE5                     	;# 
  1654  1FE6                     	;# 
  1655  1FE7                     	;# 
  1656  1FE8                     	;# 
  1657  1FE8                     	;# 
  1658  1FE9                     	;# 
  1659  1FEA                     	;# 
  1660  1FEA                     	;# 
  1661  1FEB                     	;# 
  1662  1FED                     	;# 
  1663  1FEE                     	;# 
  1664  1FEF                     	;# 
  1665  0000                     	;# 
  1666  0001                     	;# 
  1667  0002                     	;# 
  1668  0003                     	;# 
  1669  0004                     	;# 
  1670  0005                     	;# 
  1671  0006                     	;# 
  1672  0007                     	;# 
  1673  0008                     	;# 
  1674  0009                     	;# 
  1675  000A                     	;# 
  1676  000B                     	;# 
  1677  000C                     	;# 
  1678  0012                     	;# 
  1679  0018                     	;# 
  1680  009B                     	;# 
  1681  009B                     	;# 
  1682  009C                     	;# 
  1683  009D                     	;# 
  1684  009E                     	;# 
  1685  009F                     	;# 
  1686  0119                     	;# 
  1687  0119                     	;# 
  1688  0119                     	;# 
  1689  011A                     	;# 
  1690  011A                     	;# 
  1691  011A                     	;# 
  1692  011B                     	;# 
  1693  011B                     	;# 
  1694  011B                     	;# 
  1695  011B                     	;# 
  1696  011B                     	;# 
  1697  011C                     	;# 
  1698  011C                     	;# 
  1699  011C                     	;# 
  1700  011D                     	;# 
  1701  011D                     	;# 
  1702  011D                     	;# 
  1703  011E                     	;# 
  1704  011E                     	;# 
  1705  011E                     	;# 
  1706  011F                     	;# 
  1707  011F                     	;# 
  1708  011F                     	;# 
  1709  011F                     	;# 
  1710  011F                     	;# 
  1711  018C                     	;# 
  1712  018D                     	;# 
  1713  018E                     	;# 
  1714  018F                     	;# 
  1715  0190                     	;# 
  1716  0191                     	;# 
  1717  0192                     	;# 
  1718  020C                     	;# 
  1719  020C                     	;# 
  1720  020D                     	;# 
  1721  020E                     	;# 
  1722  020F                     	;# 
  1723  020F                     	;# 
  1724  0210                     	;# 
  1725  0210                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  028C                     	;# 
  1729  028C                     	;# 
  1730  028D                     	;# 
  1731  028D                     	;# 
  1732  028E                     	;# 
  1733  028F                     	;# 
  1734  0290                     	;# 
  1735  0291                     	;# 
  1736  030C                     	;# 
  1737  030C                     	;# 
  1738  030D                     	;# 
  1739  030E                     	;# 
  1740  030F                     	;# 
  1741  0310                     	;# 
  1742  0310                     	;# 
  1743  0311                     	;# 
  1744  0312                     	;# 
  1745  0313                     	;# 
  1746  0314                     	;# 
  1747  0314                     	;# 
  1748  0315                     	;# 
  1749  0316                     	;# 
  1750  0318                     	;# 
  1751  0318                     	;# 
  1752  0319                     	;# 
  1753  031A                     	;# 
  1754  031C                     	;# 
  1755  031C                     	;# 
  1756  031D                     	;# 
  1757  031E                     	;# 
  1758  038C                     	;# 
  1759  038C                     	;# 
  1760  038D                     	;# 
  1761  038E                     	;# 
  1762  058C                     	;# 
  1763  058C                     	;# 
  1764  058D                     	;# 
  1765  058E                     	;# 
  1766  058F                     	;# 
  1767  058F                     	;# 
  1768  0590                     	;# 
  1769  0591                     	;# 
  1770  0592                     	;# 
  1771  0593                     	;# 
  1772  059C                     	;# 
  1773  059C                     	;# 
  1774  059D                     	;# 
  1775  059D                     	;# 
  1776  059E                     	;# 
  1777  059F                     	;# 
  1778  060C                     	;# 
  1779  060D                     	;# 
  1780  060E                     	;# 
  1781  060F                     	;# 
  1782  0610                     	;# 
  1783  0611                     	;# 
  1784  0612                     	;# 
  1785  0613                     	;# 
  1786  0614                     	;# 
  1787  070C                     	;# 
  1788  070D                     	;# 
  1789  070E                     	;# 
  1790  070F                     	;# 
  1791  0710                     	;# 
  1792  0711                     	;# 
  1793  0712                     	;# 
  1794  0713                     	;# 
  1795  0716                     	;# 
  1796  0717                     	;# 
  1797  0718                     	;# 
  1798  0719                     	;# 
  1799  071A                     	;# 
  1800  071B                     	;# 
  1801  071C                     	;# 
  1802  071D                     	;# 
  1803  0796                     	;# 
  1804  0797                     	;# 
  1805  0798                     	;# 
  1806  0799                     	;# 
  1807  079A                     	;# 
  1808  079B                     	;# 
  1809  080C                     	;# 
  1810  080D                     	;# 
  1811  080E                     	;# 
  1812  080F                     	;# 
  1813  0810                     	;# 
  1814  0811                     	;# 
  1815  0813                     	;# 
  1816  0814                     	;# 
  1817  081A                     	;# 
  1818  081A                     	;# 
  1819  081B                     	;# 
  1820  081C                     	;# 
  1821  081C                     	;# 
  1822  081D                     	;# 
  1823  081E                     	;# 
  1824  081F                     	;# 
  1825  088C                     	;# 
  1826  088D                     	;# 
  1827  088E                     	;# 
  1828  088F                     	;# 
  1829  0890                     	;# 
  1830  0891                     	;# 
  1831  0892                     	;# 
  1832  0893                     	;# 
  1833  0895                     	;# 
  1834  0896                     	;# 
  1835  090C                     	;# 
  1836  090E                     	;# 
  1837  090F                     	;# 
  1838  091F                     	;# 
  1839  098F                     	;# 
  1840  098F                     	;# 
  1841  0990                     	;# 
  1842  0991                     	;# 
  1843  0992                     	;# 
  1844  0993                     	;# 
  1845  1E0F                     	;# 
  1846  1E10                     	;# 
  1847  1E11                     	;# 
  1848  1E12                     	;# 
  1849  1E13                     	;# 
  1850  1E14                     	;# 
  1851  1E15                     	;# 
  1852  1E16                     	;# 
  1853  1E17                     	;# 
  1854  1E18                     	;# 
  1855  1E19                     	;# 
  1856  1E1A                     	;# 
  1857  1E1B                     	;# 
  1858  1E1C                     	;# 
  1859  1E1D                     	;# 
  1860  1E1E                     	;# 
  1861  1E1F                     	;# 
  1862  1E20                     	;# 
  1863  1E21                     	;# 
  1864  1E22                     	;# 
  1865  1E23                     	;# 
  1866  1E24                     	;# 
  1867  1E25                     	;# 
  1868  1E26                     	;# 
  1869  1E27                     	;# 
  1870  1E28                     	;# 
  1871  1E29                     	;# 
  1872  1E2A                     	;# 
  1873  1E2B                     	;# 
  1874  1E2C                     	;# 
  1875  1E2D                     	;# 
  1876  1E2E                     	;# 
  1877  1E2F                     	;# 
  1878  1E30                     	;# 
  1879  1E31                     	;# 
  1880  1E32                     	;# 
  1881  1E33                     	;# 
  1882  1E34                     	;# 
  1883  1E35                     	;# 
  1884  1E36                     	;# 
  1885  1E37                     	;# 
  1886  1E8F                     	;# 
  1887  1E90                     	;# 
  1888  1E91                     	;# 
  1889  1E92                     	;# 
  1890  1E93                     	;# 
  1891  1E9C                     	;# 
  1892  1EA1                     	;# 
  1893  1EA2                     	;# 
  1894  1EB1                     	;# 
  1895  1EBB                     	;# 
  1896  1EBC                     	;# 
  1897  1EBD                     	;# 
  1898  1EBE                     	;# 
  1899  1EC3                     	;# 
  1900  1EC5                     	;# 
  1901  1EC6                     	;# 
  1902  1EC7                     	;# 
  1903  1ECB                     	;# 
  1904  1ECC                     	;# 
  1905  1F10                     	;# 
  1906  1F11                     	;# 
  1907  1F12                     	;# 
  1908  1F13                     	;# 
  1909  1F14                     	;# 
  1910  1F15                     	;# 
  1911  1F38                     	;# 
  1912  1F39                     	;# 
  1913  1F3A                     	;# 
  1914  1F3B                     	;# 
  1915  1F3C                     	;# 
  1916  1F3D                     	;# 
  1917  1F3E                     	;# 
  1918  1F3F                     	;# 
  1919  1FE4                     	;# 
  1920  1FE5                     	;# 
  1921  1FE6                     	;# 
  1922  1FE7                     	;# 
  1923  1FE8                     	;# 
  1924  1FE8                     	;# 
  1925  1FE9                     	;# 
  1926  1FEA                     	;# 
  1927  1FEA                     	;# 
  1928  1FEB                     	;# 
  1929  1FED                     	;# 
  1930  1FEE                     	;# 
  1931  1FEF                     	;# 
  1932  0000                     	;# 
  1933  0001                     	;# 
  1934  0002                     	;# 
  1935  0003                     	;# 
  1936  0004                     	;# 
  1937  0005                     	;# 
  1938  0006                     	;# 
  1939  0007                     	;# 
  1940  0008                     	;# 
  1941  0009                     	;# 
  1942  000A                     	;# 
  1943  000B                     	;# 
  1944  000C                     	;# 
  1945  0012                     	;# 
  1946  0018                     	;# 
  1947  009B                     	;# 
  1948  009B                     	;# 
  1949  009C                     	;# 
  1950  009D                     	;# 
  1951  009E                     	;# 
  1952  009F                     	;# 
  1953  0119                     	;# 
  1954  0119                     	;# 
  1955  0119                     	;# 
  1956  011A                     	;# 
  1957  011A                     	;# 
  1958  011A                     	;# 
  1959  011B                     	;# 
  1960  011B                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011C                     	;# 
  1965  011C                     	;# 
  1966  011C                     	;# 
  1967  011D                     	;# 
  1968  011D                     	;# 
  1969  011D                     	;# 
  1970  011E                     	;# 
  1971  011E                     	;# 
  1972  011E                     	;# 
  1973  011F                     	;# 
  1974  011F                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  018C                     	;# 
  1979  018D                     	;# 
  1980  018E                     	;# 
  1981  018F                     	;# 
  1982  0190                     	;# 
  1983  0191                     	;# 
  1984  0192                     	;# 
  1985  020C                     	;# 
  1986  020C                     	;# 
  1987  020D                     	;# 
  1988  020E                     	;# 
  1989  020F                     	;# 
  1990  020F                     	;# 
  1991  0210                     	;# 
  1992  0210                     	;# 
  1993  0211                     	;# 
  1994  0211                     	;# 
  1995  028C                     	;# 
  1996  028C                     	;# 
  1997  028D                     	;# 
  1998  028D                     	;# 
  1999  028E                     	;# 
  2000  028F                     	;# 
  2001  0290                     	;# 
  2002  0291                     	;# 
  2003  030C                     	;# 
  2004  030C                     	;# 
  2005  030D                     	;# 
  2006  030E                     	;# 
  2007  030F                     	;# 
  2008  0310                     	;# 
  2009  0310                     	;# 
  2010  0311                     	;# 
  2011  0312                     	;# 
  2012  0313                     	;# 
  2013  0314                     	;# 
  2014  0314                     	;# 
  2015  0315                     	;# 
  2016  0316                     	;# 
  2017  0318                     	;# 
  2018  0318                     	;# 
  2019  0319                     	;# 
  2020  031A                     	;# 
  2021  031C                     	;# 
  2022  031C                     	;# 
  2023  031D                     	;# 
  2024  031E                     	;# 
  2025  038C                     	;# 
  2026  038C                     	;# 
  2027  038D                     	;# 
  2028  038E                     	;# 
  2029  058C                     	;# 
  2030  058C                     	;# 
  2031  058D                     	;# 
  2032  058E                     	;# 
  2033  058F                     	;# 
  2034  058F                     	;# 
  2035  0590                     	;# 
  2036  0591                     	;# 
  2037  0592                     	;# 
  2038  0593                     	;# 
  2039  059C                     	;# 
  2040  059C                     	;# 
  2041  059D                     	;# 
  2042  059D                     	;# 
  2043  059E                     	;# 
  2044  059F                     	;# 
  2045  060C                     	;# 
  2046  060D                     	;# 
  2047  060E                     	;# 
  2048  060F                     	;# 
  2049  0610                     	;# 
  2050  0611                     	;# 
  2051  0612                     	;# 
  2052  0613                     	;# 
  2053  0614                     	;# 
  2054  070C                     	;# 
  2055  070D                     	;# 
  2056  070E                     	;# 
  2057  070F                     	;# 
  2058  0710                     	;# 
  2059  0711                     	;# 
  2060  0712                     	;# 
  2061  0713                     	;# 
  2062  0716                     	;# 
  2063  0717                     	;# 
  2064  0718                     	;# 
  2065  0719                     	;# 
  2066  071A                     	;# 
  2067  071B                     	;# 
  2068  071C                     	;# 
  2069  071D                     	;# 
  2070  0796                     	;# 
  2071  0797                     	;# 
  2072  0798                     	;# 
  2073  0799                     	;# 
  2074  079A                     	;# 
  2075  079B                     	;# 
  2076  080C                     	;# 
  2077  080D                     	;# 
  2078  080E                     	;# 
  2079  080F                     	;# 
  2080  0810                     	;# 
  2081  0811                     	;# 
  2082  0813                     	;# 
  2083  0814                     	;# 
  2084  081A                     	;# 
  2085  081A                     	;# 
  2086  081B                     	;# 
  2087  081C                     	;# 
  2088  081C                     	;# 
  2089  081D                     	;# 
  2090  081E                     	;# 
  2091  081F                     	;# 
  2092  088C                     	;# 
  2093  088D                     	;# 
  2094  088E                     	;# 
  2095  088F                     	;# 
  2096  0890                     	;# 
  2097  0891                     	;# 
  2098  0892                     	;# 
  2099  0893                     	;# 
  2100  0895                     	;# 
  2101  0896                     	;# 
  2102  090C                     	;# 
  2103  090E                     	;# 
  2104  090F                     	;# 
  2105  091F                     	;# 
  2106  098F                     	;# 
  2107  098F                     	;# 
  2108  0990                     	;# 
  2109  0991                     	;# 
  2110  0992                     	;# 
  2111  0993                     	;# 
  2112  1E0F                     	;# 
  2113  1E10                     	;# 
  2114  1E11                     	;# 
  2115  1E12                     	;# 
  2116  1E13                     	;# 
  2117  1E14                     	;# 
  2118  1E15                     	;# 
  2119  1E16                     	;# 
  2120  1E17                     	;# 
  2121  1E18                     	;# 
  2122  1E19                     	;# 
  2123  1E1A                     	;# 
  2124  1E1B                     	;# 
  2125  1E1C                     	;# 
  2126  1E1D                     	;# 
  2127  1E1E                     	;# 
  2128  1E1F                     	;# 
  2129  1E20                     	;# 
  2130  1E21                     	;# 
  2131  1E22                     	;# 
  2132  1E23                     	;# 
  2133  1E24                     	;# 
  2134  1E25                     	;# 
  2135  1E26                     	;# 
  2136  1E27                     	;# 
  2137  1E28                     	;# 
  2138  1E29                     	;# 
  2139  1E2A                     	;# 
  2140  1E2B                     	;# 
  2141  1E2C                     	;# 
  2142  1E2D                     	;# 
  2143  1E2E                     	;# 
  2144  1E2F                     	;# 
  2145  1E30                     	;# 
  2146  1E31                     	;# 
  2147  1E32                     	;# 
  2148  1E33                     	;# 
  2149  1E34                     	;# 
  2150  1E35                     	;# 
  2151  1E36                     	;# 
  2152  1E37                     	;# 
  2153  1E8F                     	;# 
  2154  1E90                     	;# 
  2155  1E91                     	;# 
  2156  1E92                     	;# 
  2157  1E93                     	;# 
  2158  1E9C                     	;# 
  2159  1EA1                     	;# 
  2160  1EA2                     	;# 
  2161  1EB1                     	;# 
  2162  1EBB                     	;# 
  2163  1EBC                     	;# 
  2164  1EBD                     	;# 
  2165  1EBE                     	;# 
  2166  1EC3                     	;# 
  2167  1EC5                     	;# 
  2168  1EC6                     	;# 
  2169  1EC7                     	;# 
