

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1776  0591                     	;# 
  1777  0592                     	;# 
  1778  0593                     	;# 
  1779  059C                     	;# 
  1780  059C                     	;# 
  1781  059D                     	;# 
  1782  059D                     	;# 
  1783  059E                     	;# 
  1784  059F                     	;# 
  1785  060C                     	;# 
  1786  060D                     	;# 
  1787  060E                     	;# 
  1788  060F                     	;# 
  1789  0610                     	;# 
  1790  0611                     	;# 
  1791  0612                     	;# 
  1792  0613                     	;# 
  1793  0614                     	;# 
  1794  070C                     	;# 
  1795  070D                     	;# 
  1796  070E                     	;# 
  1797  070F                     	;# 
  1798  0710                     	;# 
  1799  0711                     	;# 
  1800  0712                     	;# 
  1801  0713                     	;# 
  1802  0716                     	;# 
  1803  0717                     	;# 
  1804  0718                     	;# 
  1805  0719                     	;# 
  1806  071A                     	;# 
  1807  071B                     	;# 
  1808  071C                     	;# 
  1809  071D                     	;# 
  1810  0796                     	;# 
  1811  0797                     	;# 
  1812  0798                     	;# 
  1813  0799                     	;# 
  1814  079A                     	;# 
  1815  079B                     	;# 
  1816  080C                     	;# 
  1817  080D                     	;# 
  1818  080E                     	;# 
  1819  080F                     	;# 
  1820  0810                     	;# 
  1821  0811                     	;# 
  1822  0813                     	;# 
  1823  0814                     	;# 
  1824  081A                     	;# 
  1825  081A                     	;# 
  1826  081B                     	;# 
  1827  081C                     	;# 
  1828  081C                     	;# 
  1829  081D                     	;# 
  1830  081E                     	;# 
  1831  081F                     	;# 
  1832  088C                     	;# 
  1833  088D                     	;# 
  1834  088E                     	;# 
  1835  088F                     	;# 
  1836  0890                     	;# 
  1837  0891                     	;# 
  1838  0892                     	;# 
  1839  0893                     	;# 
  1840  0895                     	;# 
  1841  0896                     	;# 
  1842  090C                     	;# 
  1843  090E                     	;# 
  1844  090F                     	;# 
  1845  091F                     	;# 
  1846  098F                     	;# 
  1847  098F                     	;# 
  1848  0990                     	;# 
  1849  0991                     	;# 
  1850  0992                     	;# 
  1851  0993                     	;# 
  1852  1E0F                     	;# 
  1853  1E10                     	;# 
  1854  1E11                     	;# 
  1855  1E12                     	;# 
  1856  1E13                     	;# 
  1857  1E14                     	;# 
  1858  1E15                     	;# 
  1859  1E16                     	;# 
  1860  1E17                     	;# 
  1861  1E18                     	;# 
  1862  1E19                     	;# 
  1863  1E1A                     	;# 
  1864  1E1B                     	;# 
  1865  1E1C                     	;# 
  1866  1E1D                     	;# 
  1867  1E1E                     	;# 
  1868  1E1F                     	;# 
  1869  1E20                     	;# 
  1870  1E21                     	;# 
  1871  1E22                     	;# 
  1872  1E23                     	;# 
  1873  1E24                     	;# 
  1874  1E25                     	;# 
  1875  1E26                     	;# 
  1876  1E27                     	;# 
  1877  1E28                     	;# 
  1878  1E29                     	;# 
  1879  1E2A                     	;# 
  1880  1E2B                     	;# 
  1881  1E2C                     	;# 
  1882  1E2D                     	;# 
  1883  1E2E                     	;# 
  1884  1E2F                     	;# 
  1885  1E30                     	;# 
  1886  1E31                     	;# 
  1887  1E32                     	;# 
  1888  1E33                     	;# 
  1889  1E34                     	;# 
  1890  1E35                     	;# 
  1891  1E36                     	;# 
  1892  1E37                     	;# 
  1893  1E8F                     	;# 
  1894  1E90                     	;# 
  1895  1E91                     	;# 
  1896  1E92                     	;# 
  1897  1E93                     	;# 
  1898  1E9C                     	;# 
  1899  1EA1                     	;# 
  1900  1EA2                     	;# 
  1901  1EB1                     	;# 
  1902  1EBB                     	;# 
  1903  1EBC                     	;# 
  1904  1EBD                     	;# 
  1905  1EBE                     	;# 
  1906  1EC3                     	;# 
  1907  1EC5                     	;# 
  1908  1EC6                     	;# 
  1909  1EC7                     	;# 
  1910  1ECB                     	;# 
  1911  1ECC                     	;# 
  1912  1F10                     	;# 
  1913  1F11                     	;# 
  1914  1F12                     	;# 
  1915  1F13                     	;# 
  1916  1F14                     	;# 
  1917  1F15                     	;# 
  1918  1F38                     	;# 
  1919  1F39                     	;# 
  1920  1F3A                     	;# 
  1921  1F3B                     	;# 
  1922  1F3C                     	;# 
  1923  1F3D                     	;# 
  1924  1F3E                     	;# 
  1925  1F3F                     	;# 
  1926  1FE4                     	;# 
  1927  1FE5                     	;# 
  1928  1FE6                     	;# 
  1929  1FE7                     	;# 
  1930  1FE8                     	;# 
  1931  1FE8                     	;# 
  1932  1FE9                     	;# 
  1933  1FEA                     	;# 
  1934  1FEA                     	;# 
  1935  1FEB                     	;# 
  1936  1FED                     	;# 
  1937  1FEE                     	;# 
  1938  1FEF                     	;# 
  1939  0000                     	;# 
  1940  0001                     	;# 
  1941  0002                     	;# 
  1942  0003                     	;# 
  1943  0004                     	;# 
  1944  0005                     	;# 
  1945  0006                     	;# 
  1946  0007                     	;# 
  1947  0008                     	;# 
  1948  0009                     	;# 
  1949  000A                     	;# 
  1950  000B                     	;# 
  1951  000C                     	;# 
  1952  0012                     	;# 
  1953  0018                     	;# 
  1954  009B                     	;# 
  1955  009B                     	;# 
  1956  009C                     	;# 
  1957  009D                     	;# 
  1958  009E                     	;# 
  1959  009F                     	;# 
  1960  0119                     	;# 
  1961  0119                     	;# 
  1962  0119                     	;# 
  1963  011A                     	;# 
  1964  011A                     	;# 
  1965  011A                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011B                     	;# 
  1969  011B                     	;# 
  1970  011B                     	;# 
  1971  011C                     	;# 
  1972  011C                     	;# 
  1973  011C                     	;# 
  1974  011D                     	;# 
  1975  011D                     	;# 
  1976  011D                     	;# 
  1977  011E                     	;# 
  1978  011E                     	;# 
  1979  011E                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  011F                     	;# 
  1983  011F                     	;# 
  1984  011F                     	;# 
  1985  018C                     	;# 
  1986  018D                     	;# 
  1987  018E                     	;# 
  1988  018F                     	;# 
  1989  0190                     	;# 
  1990  0191                     	;# 
  1991  0192                     	;# 
  1992  020C                     	;# 
  1993  020C                     	;# 
  1994  020D                     	;# 
  1995  020E                     	;# 
  1996  020F                     	;# 
  1997  020F                     	;# 
  1998  0210                     	;# 
  1999  0210                     	;# 
  2000  0211                     	;# 
  2001  0211                     	;# 
  2002  028C                     	;# 
  2003  028C                     	;# 
  2004  028D                     	;# 
  2005  028D                     	;# 
  2006  028E                     	;# 
  2007  028F                     	;# 
  2008  0290                     	;# 
  2009  0291                     	;# 
  2010  030C                     	;# 
  2011  030C                     	;# 
  2012  030D                     	;# 
  2013  030E                     	;# 
  2014  030F                     	;# 
  2015  0310                     	;# 
  2016  0310                     	;# 
  2017  0311                     	;# 
  2018  0312                     	;# 
  2019  0313                     	;# 
  2020  0314                     	;# 
  2021  0314                     	;# 
  2022  0315                     	;# 
  2023  0316                     	;# 
  2024  0318                     	;# 
  2025  0318                     	;# 
  2026  0319                     	;# 
  2027  031A                     	;# 
  2028  031C                     	;# 
  2029  031C                     	;# 
  2030  031D                     	;# 
  2031  031E                     	;# 
  2032  038C                     	;# 
  2033  038C                     	;# 
  2034  038D                     	;# 
  2035  038E                     	;# 
  2036  058C                     	;# 
  2037  058C                     	;# 
  2038  058D                     	;# 
  2039  058E                     	;# 
  2040  058F                     	;# 
  2041  058F                     	;# 
  2042  0590                     	;# 
  2043  0591                     	;# 
  2044  0592                     	;# 
  2045  0593                     	;# 
  2046  059C                     	;# 
  2047  059C                     	;# 
  2048  059D                     	;# 
  2049  059D                     	;# 
  2050  059E                     	;# 
  2051  059F                     	;# 
  2052  060C                     	;# 
  2053  060D                     	;# 
  2054  060E                     	;# 
  2055  060F                     	;# 
  2056  0610                     	;# 
  2057  0611                     	;# 
  2058  0612                     	;# 
  2059  0613                     	;# 
  2060  0614                     	;# 
  2061  070C                     	;# 
  2062  070D                     	;# 
  2063  070E                     	;# 
  2064  070F                     	;# 
  2065  0710                     	;# 
  2066  0711                     	;# 
  2067  0712                     	;# 
  2068  0713                     	;# 
  2069  0716                     	;# 
  2070  0717                     	;# 
  2071  0718                     	;# 
  2072  0719                     	;# 
  2073  071A                     	;# 
  2074  071B                     	;# 
  2075  071C                     	;# 
  2076  071D                     	;# 
  2077  0796                     	;# 
  2078  0797                     	;# 
  2079  0798                     	;# 
  2080  0799                     	;# 
  2081  079A                     	;# 
  2082  079B                     	;# 
  2083  080C                     	;# 
  2084  080D                     	;# 
  2085  080E                     	;# 
  2086  080F                     	;# 
  2087  0810                     	;# 
  2088  0811                     	;# 
  2089  0813                     	;# 
  2090  0814                     	;# 
  2091  081A                     	;# 
  2092  081A                     	;# 
  2093  081B                     	;# 
  2094  081C                     	;# 
  2095  081C                     	;# 
  2096  081D                     	;# 
  2097  081E                     	;# 
  2098  081F                     	;# 
  2099  088C                     	;# 
  2100  088D                     	;# 
  2101  088E                     	;# 
  2102  088F                     	;# 
  2103  0890                     	;# 
  2104  0891                     	;# 
  2105  0892                     	;# 
  2106  0893                     	;# 
  2107  0895                     	;# 
  2108  0896                     	;# 
  2109  090C                     	;# 
  2110  090E                     	;# 
  2111  090F                     	;# 
  2112  091F                     	;# 
  2113  098F                     	;# 
  2114  098F                     	;# 
  2115  0990                     	;# 
  2116  0991                     	;# 
  2117  0992                     	;# 
  2118  0993                     	;# 
  2119  1E0F                     	;# 
  2120  1E10                     	;# 
  2121  1E11                     	;# 
  2122  1E12                     	;# 
  2123  1E13                     	;# 
  2124  1E14                     	;# 
  2125  1E15                     	;# 
  2126  1E16                     	;# 
  2127  1E17                     	;# 
  2128  1E18                     	;# 
  2129  1E19                     	;# 
  2130  1E1A                     	;# 
  2131  1E1B                     	;# 
  2132  1E1C                     	;# 
  2133  1E1D                     	;# 
  2134  1E1E                     	;# 
  2135  1E1F                     	;# 
  2136  1E20                     	;# 
  2137  1E21                     	;# 
  2138  1E22                     	;# 
  2139  1E23                     	;# 
  2140  1E24                     	;# 
  2141  1E25                     	;# 
  2142  1E26                     	;# 
  2143  1E27                     	;# 
  2144  1E28                     	;# 
  2145  1E29                     	;# 
  2146  1E2A                     	;# 
  2147  1E2B                     	;# 
  2148  1E2C                     	;# 
  2149  1E2D                     	;# 
  2150  1E2E                     	;# 
  2151  1E2F                     	;# 
  2152  1E30                     	;# 
  2153  1E31                     	;# 
  2154  1E32                     	;# 
  2155  1E33                     	;# 
  2156  1E34                     	;# 
  2157  1E35                     	;# 
  2158  1E36                     	;# 
  2159  1E37                     	;# 
  2160  1E8F                     	;# 
  2161  1E90                     	;# 
  2162  1E91                     	;# 
  2163  1E92                     	;# 
  2164  1E93                     	;# 
  2165  1E9C                     	;# 
  2166  1EA1                     	;# 
  2167  1EA2                     	;# 
  2168  1EB1                     	;# 
  2169  1EBB                     	;# 
  2170  1EBC                     	;# 
  2171  1EBD                     	;# 
  2172  1EBE                     	;# 
  2173  1EC3                     	;# 
  2174  1EC5                     	;# 
  2175  1EC6                     	;# 
  2176  1EC7                     	;# 
  2177  1ECB                     	;# 
  2178  1ECC                     	;# 
  2179  1F10                     	;# 
  2180  1F11                     	;# 
  2181  1F12                     	;# 
  2182  1F13                     	;# 
  2183  1F14                     	;# 
  2184  1F15                     	;# 
  2185  1F38                     	;# 
  2186  1F39                     	;# 
  2187  1F3A                     	;# 
  2188  1F3B                     	;# 
  2189  1F3C                     	;# 
  2190  1F3D                     	;# 
  2191  1F3E                     	;# 
  2192  1F3F                     	;# 
  2193  1FE4                     	;# 
  2194  1FE5                     	;# 
  2195  1FE6                     	;# 
  2196  1FE7                     	;# 
  2197  1FE8                     	;# 
  2198  1FE8                     	;# 
  2199  1FE9                     	;# 
  2200  1FEA                     	;# 
  2201  1FEA                     	;# 
  2202  1FEB                     	;# 
  2203  1FED                     	;# 
  2204  1FEE                     	;# 
  2205  1FEF                     	;# 
  2206  0000                     	;# 
  2207  0001                     	;# 
  2208  0002                     	;# 
  2209  0003                     	;# 
  2210  0004                     	;# 
  2211  0005                     	;# 
  2212  0006                     	;# 
  2213  0007                     	;# 
  2214  0008                     	;# 
  2215  0009                     	;# 
  2216  000A                     	;# 
  2217  000B                     	;# 
  2218  000C                     	;# 
  2219  0012                     	;# 
  2220  0018                     	;# 
  2221  009B                     	;# 
  2222  009B                     	;# 
  2223  009C                     	;# 
  2224  009D                     	;# 
  2225  009E                     	;# 
  2226  009F                     	;# 
  2227  0119                     	;# 
  2228  0119                     	;# 
  2229  0119                     	;# 
  2230  011A                     	;# 
  2231  011A                     	;# 
  2232  011A                     	;# 
  2233  011B                     	;# 
  2234  011B                     	;# 
  2235  011B                     	;# 
  2236  011B                     	;# 
  2237  011B                     	;# 
  2238  011C                     	;# 
  2239  011C                     	;# 
  2240  011C                     	;# 
  2241  011D                     	;# 
  2242  011D                     	;# 
  2243  011D                     	;# 
  2244  011E                     	;# 
  2245  011E                     	;# 
  2246  011E                     	;# 
  2247  011F                     	;# 
  2248  011F                     	;# 
  2249  011F                     	;# 
  2250  011F                     	;# 
  2251  011F                     	;# 
  2252  018C                     	;# 
  2253  018D                     	;# 
  2254  018E                     	;# 
  2255  018F                     	;# 
  2256  0190                     	;# 
  2257  0191                     	;# 
  2258  0192                     	;# 
  2259  020C                     	;# 
  2260  020C                     	;# 
  2261  020D                     	;# 
  2262  020E                     	;# 
  2263  020F                     	;# 
  2264  020F                     	;# 
  2265  0210                     	;# 
  2266  0210                     	;# 
  2267  0211                     	;# 
  2268  0211                     	;# 
  2269  028C                     	;# 
  2270  028C                     	;# 
  2271  028D                     	;# 
  2272  028D                     	;# 
  2273  028E                     	;# 
  2274  028F                     	;# 
  2275  0290                     	;# 
  2276  0291                     	;# 
  2277  030C                     	;# 
  2278  030C                     	;# 
  2279  030D                     	;# 
  2280  030E                     	;# 
  2281  030F                     	;# 
  2282  0310                     	;# 
  2283  0310                     	;# 
  2284  0311                     	;# 
  2285  0312                     	;# 
  2286  0313                     	;# 
  2287  0314                     	;# 
  2288  0314                     	;# 
  2289  0315                     	;# 
  2290  0316                     	;# 
  2291  0318                     	;# 
  2292  0318                     	;# 
  2293  0319                     	;# 
  2294  031A                     	;# 
  2295  031C                     	;# 
  2296  031C                     	;# 
  2297  031D                     	;# 
  2298  031E                     	;# 
  2299  038C                     	;# 
  2300  038C                     	;# 
  2301  038D                     	;# 
  2302  038E                     	;# 
  2303  058C                     	;# 
  2304  058C                     	;# 
  2305  058D                     	;# 
  2306  058E                     	;# 
  2307  058F                     	;# 
  2308  058F                     	;# 
  2309  0590                     	;# 
  2310  0591                     	;# 
  2311  0592                     	;# 
  2312  0593                     	;# 
  2313  059C                     	;# 
  2314  059C                     	;# 
  2315  059D                     	;# 
  2316  059D                     	;# 
  2317  059E                     	;# 
  2318  059F                     	;# 
  2319  060C                     	;# 
  2320  060D                     	;# 
  2321  060E                     	;# 
  2322  060F                     	;# 
  2323  0610                     	;# 
  2324  0611                     	;# 
  2325  0612                     	;# 
  2326  0613                     	;# 
  2327  0614                     	;# 
  2328  070C                     	;# 
  2329  070D                     	;# 
  2330  070E                     	;# 
  2331  070F                     	;# 
  2332  0710                     	;# 
  2333  0711                     	;# 
  2334  0712                     	;# 
  2335  0713                     	;# 
  2336  0716                     	;# 
  2337  0717                     	;# 
  2338  0718                     	;# 
  2339  0719                     	;# 
  2340  071A                     	;# 
  2341  071B                     	;# 
  2342  071C                     	;# 
  2343  071D                     	;# 
  2344  0796                     	;# 
  2345  0797                     	;# 
  2346  0798                     	;# 
  2347  0799                     	;# 
  2348  079A                     	;# 
  2349  079B                     	;# 
  2350  080C                     	;# 
  2351  080D                     	;# 
  2352  080E                     	;# 
  2353  080F                     	;# 
  2354  0810                     	;# 
  2355  0811                     	;# 
  2356  0813                     	;# 
  2357  0814                     	;# 
  2358  081A                     	;# 
  2359  081A                     	;# 
  2360  081B                     	;# 
  2361  081C                     	;# 
  2362  081C                     	;# 
  2363  081D                     	;# 
  2364  081E                     	;# 
  2365  081F                     	;# 
  2366  088C                     	;# 
  2367  088D                     	;# 
  2368  088E                     	;# 
  2369  088F                     	;# 
  2370  0890                     	;# 
  2371  0891                     	;# 
  2372  0892                     	;# 
  2373  0893                     	;# 
  2374  0895                     	;# 
  2375  0896                     	;# 
  2376  090C                     	;# 
  2377  090E                     	;# 
  2378  090F                     	;# 
  2379  091F                     	;# 
  2380  098F                     	;# 
  2381  098F                     	;# 
  2382  0990                     	;# 
  2383  0991                     	;# 
  2384  0992                     	;# 
  2385  0993                     	;# 
  2386  1E0F                     	;# 
  2387  1E10                     	;# 
  2388  1E11                     	;# 
  2389  1E12                     	;# 
  2390  1E13                     	;# 
  2391  1E14                     	;# 
  2392  1E15                     	;# 
  2393  1E16                     	;# 
  2394  1E17                     	;# 
  2395  1E18                     	;# 
  2396  1E19                     	;# 
  2397  1E1A                     	;# 
  2398  1E1B                     	;# 
  2399  1E1C                     	;# 
  2400  1E1D                     	;# 
  2401  1E1E                     	;# 
  2402  1E1F                     	;# 
  2403  1E20                     	;# 
  2404  1E21                     	;# 
  2405  1E22                     	;# 
  2406  1E23                     	;# 
  2407  1E24                     	;# 
  2408  1E25                     	;# 
  2409  1E26                     	;# 
  2410  1E27                     	;# 
  2411  1E28                     	;# 
  2412  1E29                     	;# 
  2413  1E2A                     	;# 
  2414  1E2B                     	;# 
  2415  1E2C                     	;# 
  2416  1E2D                     	;# 
  2417  1E2E                     	;# 
  2418  1E2F                     	;# 
  2419  1E30                     	;# 
  2420  1E31                     	;# 
  2421  1E32                     	;# 
  2422  1E33                     	;# 
  2423  1E34                     	;# 
  2424  1E35                     	;# 
  2425  1E36                     	;# 
  2426  1E37                     	;# 
  2427  1E8F                     	;# 
  2428  1E90                     	;# 
  2429  1E91                     	;# 
  2430  1E92                     	;# 
  2431  1E93                     	;# 
  2432  1E9C                     	;# 
  2433  1EA1                     	;# 
  2434  1EA2                     	;# 
  2435  1EB1                     	;# 
  2436  1EBB                     	;# 
  2437  1EBC                     	;# 
  2438  1EBD                     	;# 
  2439  1EBE                     	;# 
  2440  1EC3                     	;# 
  2441  1EC5                     	;# 
  2442  1EC6                     	;# 
  2443  1EC7                     	;# 
  2444  1ECB                     	;# 
  2445  1ECC                     	;# 
  2446  1F10                     	;# 
  2447  1F11                     	;# 
  2448  1F12                     	;# 
  2449  1F13                     	;# 
  2450  1F14                     	;# 
  2451  1F15                     	;# 
  2452  1F38                     	;# 
  2453  1F39                     	;# 
  2454  1F3A                     	;# 
  2455  1F3B                     	;# 
  2456  1F3C                     	;# 
  2457  1F3D                     	;# 
  2458  1F3E                     	;# 
  2459  1F3F                     	;# 
  2460  1FE4                     	;# 
  2461  1FE5                     	;# 
  2462  1FE6                     	;# 
  2463  1FE7                     	;# 
  2464  1FE8                     	;# 
  2465  1FE8                     	;# 
  2466  1FE9                     	;# 
  2467  1FEA                     	;# 
  2468  1FEA                     	;# 
  2469  1FEB                     	;# 
  2470  1FED                     	;# 
  2471  1FEE                     	;# 
  2472  1FEF                     	;# 
  2473  0000                     	;# 
  2474  0001                     	;# 
  2475  0002                     	;# 
  2476  0003                     	;# 
  2477  0004                     	;# 
  2478  0005                     	;# 
  2479  0006                     	;# 
  2480  0007                     	;# 
  2481  0008                     	;# 
  2482  0009                     	;# 
  2483  000A                     	;# 
  2484  000B                     	;# 
  2485  000C                     	;# 
  2486  0012                     	;# 
  2487  0018                     	;# 
  2488  009B                     	;# 
  2489  009B                     	;# 
  2490  009C                     	;# 
  2491  009D                     	;# 
  2492  009E                     	;# 
  2493  009F                     	;# 
  2494  0119                     	;# 
  2495  0119                     	;# 
  2496  0119                     	;# 
  2497  011A                     	;# 
  2498  011A                     	;# 
  2499  011A                     	;# 
  2500  011B                     	;# 
  2501  011B                     	;# 
  2502  011B                     	;# 
  2503  011B                     	;# 
  2504  011B                     	;# 
  2505  011C                     	;# 
  2506  011C                     	;# 
  2507  011C                     	;# 
  2508  011D                     	;# 
  2509  011D                     	;# 
  2510  011D                     	;# 
  2511  011E                     	;# 
  2512  011E                     	;# 
  2513  011E                     	;# 
  2514  011F                     	;# 
  2515  011F                     	;# 
  2516  011F                     	;# 
  2517  011F                     	;# 
  2518  011F                     	;# 
  2519  018C                     	;# 
  2520  018D                     	;# 
  2521  018E                     	;# 
  2522  018F                     	;# 
  2523  0190                     	;# 
  2524  0191                     	;# 
  2525  0192                     	;# 
  2526  020C                     	;# 
  2527  020C                     	;# 
  2528  020D                     	;# 
  2529  020E                     	;# 
  2530  020F                     	;# 
  2531  020F                     	;# 
  2532  0210                     	;# 
  2533  0210                     	;# 
  2534  0211                     	;# 
  2535  0211                     	;# 
  2536  028C                     	;# 
  2537  028C                     	;# 
  2538  028D                     	;# 
  2539  028D                     	;# 
  2540  028E                     	;# 
  2541  028F                     	;# 
  2542  0290                     	;# 
  2543  0291                     	;# 
  2544  030C                     	;# 
  2545  030C                     	;# 
  2546  030D                     	;# 
  2547  030E                     	;# 
  2548  030F                     	;# 
  2549  0310                     	;# 
  2550  0310                     	;# 
  2551  0311                     	;# 
  2552  0312                     	;# 
  2553  0313                     	;# 
  2554  0314                     	;# 
  2555  0314                     	;# 
  2556  0315                     	;# 
  2557  0316                     	;# 
  2558  0318                     	;# 
  2559  0318                     	;# 
  2560  0319                     	;# 
  2561  031A                     	;# 
  2562  031C                     	;# 
  2563  031C                     	;# 
  2564  031D                     	;# 
  2565  031E                     	;# 
  2566  038C                     	;# 
  2567  038C                     	;# 
  2568  038D                     	;# 
  2569  038E                     	;# 
  2570  058C                     	;# 
  2571  058C                     	;# 
  2572  058D                     	;# 
  2573  058E                     	;# 
  2574  058F                     	;# 
  2575  058F                     	;# 
  2576  0590                     	;# 
  2577  0591                     	;# 
  2578  0592                     	;# 
  2579  0593                     	;# 
  2580  059C                     	;# 
  2581  059C                     	;# 
  2582  059D                     	;# 
  2583  059D                     	;# 
  2584  059E                     	;# 
  2585  059F                     	;# 
  2586  060C                     	;# 
  2587  060D                     	;# 
  2588  060E                     	;# 
  2589  060F                     	;# 
  2590  0610                     	;# 
  2591  0611                     	;# 
  2592  0612                     	;# 
  2593  0613                     	;# 
  2594  0614                     	;# 
  2595  070C                     	;# 
  2596  070D                     	;# 
  2597  070E                     	;# 
  2598  070F                     	;# 
  2599  0710                     	;# 
  2600  0711                     	;# 
  2601  0712                     	;# 
  2602  0713                     	;# 
  2603  0716                     	;# 
  2604  0717                     	;# 
  2605  0718                     	;# 
  2606  0719                     	;# 
  2607  071A                     	;# 
  2608  071B                     	;# 
  2609  071C                     	;# 
  2610  071D                     	;# 
  2611  0796                     	;# 
  2612  0797                     	;# 
  2613  0798                     	;# 
  2614  0799                     	;# 
  2615  079A                     	;# 
  2616  079B                     	;# 
  2617  080C                     	;# 
  2618  080D                     	;# 
  2619  080E                     	;# 
  2620  080F                     	;# 
  2621  0810                     	;# 
  2622  0811                     	;# 
  2623  0813                     	;# 
  2624  0814                     	;# 
  2625  081A                     	;# 
  2626  081A                     	;# 
  2627  081B                     	;# 
  2628  081C                     	;# 
  2629  081C                     	;# 
  2630  081D                     	;# 
  2631  081E                     	;# 
  2632  081F                     	;# 
  2633  088C                     	;# 
  2634  088D                     	;# 
  2635  088E                     	;# 
  2636  088F                     	;# 
  2637  0890                     	;# 
  2638  0891                     	;# 
  2639  0892                     	;# 
  2640  0893                     	;# 
  2641  0895                     	;# 
  2642  0896                     	;# 
  2643  090C                     	;# 
  2644  090E                     	;# 
  2645  090F                     	;# 
  2646  091F                     	;# 
  2647  098F                     	;# 
  2648  098F                     	;# 
  2649  0990                     	;# 
  2650  0991                     	;# 
  2651  0992                     	;# 
  2652  0993                     	;# 
  2653  1E0F                     	;# 
  2654  1E10                     	;# 
  2655  1E11                     	;# 
  2656  1E12                     	;# 
  2657  1E13                     	;# 
  2658  1E14                     	;# 
  2659  1E15                     	;# 
  2660  1E16                     	;# 
  2661  1E17                     	;# 
  2662  1E18                     	;# 
  2663  1E19                     	;# 
  2664  1E1A                     	;# 
  2665  1E1B                     	;# 
  2666  1E1C                     	;# 
  2667  1E1D                     	;# 
  2668  1E1E                     	;# 
  2669  1E1F                     	;# 
  2670  1E20                     	;# 
  2671  1E21                     	;# 
  2672  1E22                     	;# 
  2673  1E23                     	;# 
  2674  1E24                     	;# 
  2675  1E25                     	;# 
  2676  1E26                     	;# 
  2677  1E27                     	;# 
  2678  1E28                     	;# 
  2679  1E29                     	;# 
  2680  1E2A                     	;# 
  2681  1E2B                     	;# 
  2682  1E2C                     	;# 
  2683  1E2D                     	;# 
  2684  1E2E                     	;# 
  2685  1E2F                     	;# 
  2686  1E30                     	;# 
  2687  1E31                     	;# 
  2688  1E32                     	;# 
  2689  1E33                     	;# 
  2690  1E34                     	;# 
  2691  1E35                     	;# 
  2692  1E36                     	;# 
  2693  1E37                     	;# 
  2694  1E8F                     	;# 
  2695  1E90                     	;# 
  2696  1E91                     	;# 
  2697  1E92                     	;# 
  2698  1E93                     	;# 
  2699  1E9C                     	;# 
  2700  1EA1                     	;# 
  2701  1EA2                     	;# 
  2702  1EB1                     	;# 
  2703  1EBB                     	;# 
  2704  1EBC                     	;# 
  2705  1EBD                     	;# 
  2706  1EBE                     	;# 
  2707  1EC3                     	;# 
  2708  1EC5                     	;# 
  2709  1EC6                     	;# 
  2710  1EC7                     	;# 
  2711  1ECB                     	;# 
  2712  1ECC                     	;# 
  2713  1F10                     	;# 
  2714  1F11                     	;# 
  2715  1F12                     	;# 
  2716  1F13                     	;# 
  2717  1F14                     	;# 
  2718  1F15                     	;# 
  2719  1F38                     	;# 
  2720  1F39                     	;# 
  2721  1F3A                     	;# 
  2722  1F3B                     	;# 
  2723  1F3C                     	;# 
  2724  1F3D                     	;# 
  2725  1F3E                     	;# 
  2726  1F3F                     	;# 
  2727  1FE4                     	;# 
  2728  1FE5                     	;# 
  2729  1FE6                     	;# 
