

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1376  1F12                     	;# 
  1377  1F13                     	;# 
  1378  1F14                     	;# 
  1379  1F15                     	;# 
  1380  1F38                     	;# 
  1381  1F39                     	;# 
  1382  1F3A                     	;# 
  1383  1F3B                     	;# 
  1384  1F3C                     	;# 
  1385  1F3D                     	;# 
  1386  1F3E                     	;# 
  1387  1F3F                     	;# 
  1388  1FE4                     	;# 
  1389  1FE5                     	;# 
  1390  1FE6                     	;# 
  1391  1FE7                     	;# 
  1392  1FE8                     	;# 
  1393  1FE8                     	;# 
  1394  1FE9                     	;# 
  1395  1FEA                     	;# 
  1396  1FEA                     	;# 
  1397  1FEB                     	;# 
  1398  1FED                     	;# 
  1399  1FEE                     	;# 
  1400  1FEF                     	;# 
  1401  0000                     	;# 
  1402  0001                     	;# 
  1403  0002                     	;# 
  1404  0003                     	;# 
  1405  0004                     	;# 
  1406  0005                     	;# 
  1407  0006                     	;# 
  1408  0007                     	;# 
  1409  0008                     	;# 
  1410  0009                     	;# 
  1411  000A                     	;# 
  1412  000B                     	;# 
  1413  000C                     	;# 
  1414  0012                     	;# 
  1415  0018                     	;# 
  1416  009B                     	;# 
  1417  009B                     	;# 
  1418  009C                     	;# 
  1419  009D                     	;# 
  1420  009E                     	;# 
  1421  009F                     	;# 
  1422  0119                     	;# 
  1423  0119                     	;# 
  1424  0119                     	;# 
  1425  011A                     	;# 
  1426  011A                     	;# 
  1427  011A                     	;# 
  1428  011B                     	;# 
  1429  011B                     	;# 
  1430  011B                     	;# 
  1431  011B                     	;# 
  1432  011B                     	;# 
  1433  011C                     	;# 
  1434  011C                     	;# 
  1435  011C                     	;# 
  1436  011D                     	;# 
  1437  011D                     	;# 
  1438  011D                     	;# 
  1439  011E                     	;# 
  1440  011E                     	;# 
  1441  011E                     	;# 
  1442  011F                     	;# 
  1443  011F                     	;# 
  1444  011F                     	;# 
  1445  011F                     	;# 
  1446  011F                     	;# 
  1447  018C                     	;# 
  1448  018D                     	;# 
  1449  018E                     	;# 
  1450  018F                     	;# 
  1451  0190                     	;# 
  1452  0191                     	;# 
  1453  0192                     	;# 
  1454  020C                     	;# 
  1455  020C                     	;# 
  1456  020D                     	;# 
  1457  020E                     	;# 
  1458  020F                     	;# 
  1459  020F                     	;# 
  1460  0210                     	;# 
  1461  0210                     	;# 
  1462  0211                     	;# 
  1463  0211                     	;# 
  1464  028C                     	;# 
  1465  028C                     	;# 
  1466  028D                     	;# 
  1467  028D                     	;# 
  1468  028E                     	;# 
  1469  028F                     	;# 
  1470  0290                     	;# 
  1471  0291                     	;# 
  1472  030C                     	;# 
  1473  030C                     	;# 
  1474  030D                     	;# 
  1475  030E                     	;# 
  1476  030F                     	;# 
  1477  0310                     	;# 
  1478  0310                     	;# 
  1479  0311                     	;# 
  1480  0312                     	;# 
  1481  0313                     	;# 
  1482  0314                     	;# 
  1483  0314                     	;# 
  1484  0315                     	;# 
  1485  0316                     	;# 
  1486  0318                     	;# 
  1487  0318                     	;# 
  1488  0319                     	;# 
  1489  031A                     	;# 
  1490  031C                     	;# 
  1491  031C                     	;# 
  1492  031D                     	;# 
  1493  031E                     	;# 
  1494  038C                     	;# 
  1495  038C                     	;# 
  1496  038D                     	;# 
  1497  038E                     	;# 
  1498  058C                     	;# 
  1499  058C                     	;# 
  1500  058D                     	;# 
  1501  058E                     	;# 
  1502  058F                     	;# 
  1503  058F                     	;# 
  1504  0590                     	;# 
  1505  0591                     	;# 
  1506  0592                     	;# 
  1507  0593                     	;# 
  1508  059C                     	;# 
  1509  059C                     	;# 
  1510  059D                     	;# 
  1511  059D                     	;# 
  1512  059E                     	;# 
  1513  059F                     	;# 
  1514  060C                     	;# 
  1515  060D                     	;# 
  1516  060E                     	;# 
  1517  060F                     	;# 
  1518  0610                     	;# 
  1519  0611                     	;# 
  1520  0612                     	;# 
  1521  0613                     	;# 
  1522  0614                     	;# 
  1523  070C                     	;# 
  1524  070D                     	;# 
  1525  070E                     	;# 
  1526  070F                     	;# 
  1527  0710                     	;# 
  1528  0711                     	;# 
  1529  0712                     	;# 
  1530  0713                     	;# 
  1531  0716                     	;# 
  1532  0717                     	;# 
  1533  0718                     	;# 
  1534  0719                     	;# 
  1535  071A                     	;# 
  1536  071B                     	;# 
  1537  071C                     	;# 
  1538  071D                     	;# 
  1539  0796                     	;# 
  1540  0797                     	;# 
  1541  0798                     	;# 
  1542  0799                     	;# 
  1543  079A                     	;# 
  1544  079B                     	;# 
  1545  080C                     	;# 
  1546  080D                     	;# 
  1547  080E                     	;# 
  1548  080F                     	;# 
  1549  0810                     	;# 
  1550  0811                     	;# 
  1551  0813                     	;# 
  1552  0814                     	;# 
  1553  081A                     	;# 
  1554  081A                     	;# 
  1555  081B                     	;# 
  1556  081C                     	;# 
  1557  081C                     	;# 
  1558  081D                     	;# 
  1559  081E                     	;# 
  1560  081F                     	;# 
  1561  088C                     	;# 
  1562  088D                     	;# 
  1563  088E                     	;# 
  1564  088F                     	;# 
  1565  0890                     	;# 
  1566  0891                     	;# 
  1567  0892                     	;# 
  1568  0893                     	;# 
  1569  0895                     	;# 
  1570  0896                     	;# 
  1571  090C                     	;# 
  1572  090E                     	;# 
  1573  090F                     	;# 
  1574  091F                     	;# 
  1575  098F                     	;# 
  1576  098F                     	;# 
  1577  0990                     	;# 
  1578  0991                     	;# 
  1579  0992                     	;# 
  1580  0993                     	;# 
  1581  1E0F                     	;# 
  1582  1E10                     	;# 
  1583  1E11                     	;# 
  1584  1E12                     	;# 
  1585  1E13                     	;# 
  1586  1E14                     	;# 
  1587  1E15                     	;# 
  1588  1E16                     	;# 
  1589  1E17                     	;# 
  1590  1E18                     	;# 
  1591  1E19                     	;# 
  1592  1E1A                     	;# 
  1593  1E1B                     	;# 
  1594  1E1C                     	;# 
  1595  1E1D                     	;# 
  1596  1E1E                     	;# 
  1597  1E1F                     	;# 
  1598  1E20                     	;# 
  1599  1E21                     	;# 
  1600  1E22                     	;# 
  1601  1E23                     	;# 
  1602  1E24                     	;# 
  1603  1E25                     	;# 
  1604  1E26                     	;# 
  1605  1E27                     	;# 
  1606  1E28                     	;# 
  1607  1E29                     	;# 
  1608  1E2A                     	;# 
  1609  1E2B                     	;# 
  1610  1E2C                     	;# 
  1611  1E2D                     	;# 
  1612  1E2E                     	;# 
  1613  1E2F                     	;# 
  1614  1E30                     	;# 
  1615  1E31                     	;# 
  1616  1E32                     	;# 
  1617  1E33                     	;# 
  1618  1E34                     	;# 
  1619  1E35                     	;# 
  1620  1E36                     	;# 
  1621  1E37                     	;# 
  1622  1E8F                     	;# 
  1623  1E90                     	;# 
  1624  1E91                     	;# 
  1625  1E92                     	;# 
  1626  1E93                     	;# 
  1627  1E9C                     	;# 
  1628  1EA1                     	;# 
  1629  1EA2                     	;# 
  1630  1EB1                     	;# 
  1631  1EBB                     	;# 
  1632  1EBC                     	;# 
  1633  1EBD                     	;# 
  1634  1EBE                     	;# 
  1635  1EC3                     	;# 
  1636  1EC5                     	;# 
  1637  1EC6                     	;# 
  1638  1EC7                     	;# 
  1639  1ECB                     	;# 
  1640  1ECC                     	;# 
  1641  1F10                     	;# 
  1642  1F11                     	;# 
  1643  1F12                     	;# 
  1644  1F13                     	;# 
  1645  1F14                     	;# 
  1646  1F15                     	;# 
  1647  1F38                     	;# 
  1648  1F39                     	;# 
  1649  1F3A                     	;# 
  1650  1F3B                     	;# 
  1651  1F3C                     	;# 
  1652  1F3D                     	;# 
  1653  1F3E                     	;# 
  1654  1F3F                     	;# 
  1655  1FE4                     	;# 
  1656  1FE5                     	;# 
  1657  1FE6                     	;# 
  1658  1FE7                     	;# 
  1659  1FE8                     	;# 
  1660  1FE8                     	;# 
  1661  1FE9                     	;# 
  1662  1FEA                     	;# 
  1663  1FEA                     	;# 
  1664  1FEB                     	;# 
  1665  1FED                     	;# 
  1666  1FEE                     	;# 
  1667  1FEF                     	;# 
  1668  0000                     	;# 
  1669  0001                     	;# 
  1670  0002                     	;# 
  1671  0003                     	;# 
  1672  0004                     	;# 
  1673  0005                     	;# 
  1674  0006                     	;# 
  1675  0007                     	;# 
  1676  0008                     	;# 
  1677  0009                     	;# 
  1678  000A                     	;# 
  1679  000B                     	;# 
  1680  000C                     	;# 
  1681  0012                     	;# 
  1682  0018                     	;# 
  1683  009B                     	;# 
  1684  009B                     	;# 
  1685  009C                     	;# 
  1686  009D                     	;# 
  1687  009E                     	;# 
  1688  009F                     	;# 
  1689  0119                     	;# 
  1690  0119                     	;# 
  1691  0119                     	;# 
  1692  011A                     	;# 
  1693  011A                     	;# 
  1694  011A                     	;# 
  1695  011B                     	;# 
  1696  011B                     	;# 
  1697  011B                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011C                     	;# 
  1701  011C                     	;# 
  1702  011C                     	;# 
  1703  011D                     	;# 
  1704  011D                     	;# 
  1705  011D                     	;# 
  1706  011E                     	;# 
  1707  011E                     	;# 
  1708  011E                     	;# 
  1709  011F                     	;# 
  1710  011F                     	;# 
  1711  011F                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  018C                     	;# 
  1715  018D                     	;# 
  1716  018E                     	;# 
  1717  018F                     	;# 
  1718  0190                     	;# 
  1719  0191                     	;# 
  1720  0192                     	;# 
  1721  020C                     	;# 
  1722  020C                     	;# 
  1723  020D                     	;# 
  1724  020E                     	;# 
  1725  020F                     	;# 
  1726  020F                     	;# 
  1727  0210                     	;# 
  1728  0210                     	;# 
  1729  0211                     	;# 
  1730  0211                     	;# 
  1731  028C                     	;# 
  1732  028C                     	;# 
  1733  028D                     	;# 
  1734  028D                     	;# 
  1735  028E                     	;# 
  1736  028F                     	;# 
  1737  0290                     	;# 
  1738  0291                     	;# 
  1739  030C                     	;# 
  1740  030C                     	;# 
  1741  030D                     	;# 
  1742  030E                     	;# 
  1743  030F                     	;# 
  1744  0310                     	;# 
  1745  0310                     	;# 
  1746  0311                     	;# 
  1747  0312                     	;# 
  1748  0313                     	;# 
  1749  0314                     	;# 
  1750  0314                     	;# 
  1751  0315                     	;# 
  1752  0316                     	;# 
  1753  0318                     	;# 
  1754  0318                     	;# 
  1755  0319                     	;# 
  1756  031A                     	;# 
  1757  031C                     	;# 
  1758  031C                     	;# 
  1759  031D                     	;# 
  1760  031E                     	;# 
  1761  038C                     	;# 
  1762  038C                     	;# 
  1763  038D                     	;# 
  1764  038E                     	;# 
  1765  058C                     	;# 
  1766  058C                     	;# 
  1767  058D                     	;# 
  1768  058E                     	;# 
  1769  058F                     	;# 
  1770  058F                     	;# 
  1771  0590                     	;# 
  1772  0591                     	;# 
  1773  0592                     	;# 
  1774  0593                     	;# 
  1775  059C                     	;# 
  1776  059C                     	;# 
  1777  059D                     	;# 
  1778  059D                     	;# 
  1779  059E                     	;# 
  1780  059F                     	;# 
  1781  060C                     	;# 
  1782  060D                     	;# 
  1783  060E                     	;# 
  1784  060F                     	;# 
  1785  0610                     	;# 
  1786  0611                     	;# 
  1787  0612                     	;# 
  1788  0613                     	;# 
  1789  0614                     	;# 
  1790  070C                     	;# 
  1791  070D                     	;# 
  1792  070E                     	;# 
  1793  070F                     	;# 
  1794  0710                     	;# 
  1795  0711                     	;# 
  1796  0712                     	;# 
  1797  0713                     	;# 
  1798  0716                     	;# 
  1799  0717                     	;# 
  1800  0718                     	;# 
  1801  0719                     	;# 
  1802  071A                     	;# 
  1803  071B                     	;# 
  1804  071C                     	;# 
  1805  071D                     	;# 
  1806  0796                     	;# 
  1807  0797                     	;# 
  1808  0798                     	;# 
  1809  0799                     	;# 
  1810  079A                     	;# 
  1811  079B                     	;# 
  1812  080C                     	;# 
  1813  080D                     	;# 
  1814  080E                     	;# 
  1815  080F                     	;# 
  1816  0810                     	;# 
  1817  0811                     	;# 
  1818  0813                     	;# 
  1819  0814                     	;# 
  1820  081A                     	;# 
  1821  081A                     	;# 
  1822  081B                     	;# 
  1823  081C                     	;# 
  1824  081C                     	;# 
  1825  081D                     	;# 
  1826  081E                     	;# 
  1827  081F                     	;# 
  1828  088C                     	;# 
  1829  088D                     	;# 
  1830  088E                     	;# 
  1831  088F                     	;# 
  1832  0890                     	;# 
  1833  0891                     	;# 
  1834  0892                     	;# 
  1835  0893                     	;# 
  1836  0895                     	;# 
  1837  0896                     	;# 
  1838  090C                     	;# 
  1839  090E                     	;# 
  1840  090F                     	;# 
  1841  091F                     	;# 
  1842  098F                     	;# 
  1843  098F                     	;# 
  1844  0990                     	;# 
  1845  0991                     	;# 
  1846  0992                     	;# 
  1847  0993                     	;# 
  1848  1E0F                     	;# 
  1849  1E10                     	;# 
  1850  1E11                     	;# 
  1851  1E12                     	;# 
  1852  1E13                     	;# 
  1853  1E14                     	;# 
  1854  1E15                     	;# 
  1855  1E16                     	;# 
  1856  1E17                     	;# 
  1857  1E18                     	;# 
  1858  1E19                     	;# 
  1859  1E1A                     	;# 
  1860  1E1B                     	;# 
  1861  1E1C                     	;# 
  1862  1E1D                     	;# 
  1863  1E1E                     	;# 
  1864  1E1F                     	;# 
  1865  1E20                     	;# 
  1866  1E21                     	;# 
  1867  1E22                     	;# 
  1868  1E23                     	;# 
  1869  1E24                     	;# 
  1870  1E25                     	;# 
  1871  1E26                     	;# 
  1872  1E27                     	;# 
  1873  1E28                     	;# 
  1874  1E29                     	;# 
  1875  1E2A                     	;# 
  1876  1E2B                     	;# 
  1877  1E2C                     	;# 
  1878  1E2D                     	;# 
  1879  1E2E                     	;# 
  1880  1E2F                     	;# 
  1881  1E30                     	;# 
  1882  1E31                     	;# 
  1883  1E32                     	;# 
  1884  1E33                     	;# 
  1885  1E34                     	;# 
  1886  1E35                     	;# 
  1887  1E36                     	;# 
  1888  1E37                     	;# 
  1889  1E8F                     	;# 
  1890  1E90                     	;# 
  1891  1E91                     	;# 
  1892  1E92                     	;# 
  1893  1E93                     	;# 
  1894  1E9C                     	;# 
  1895  1EA1                     	;# 
  1896  1EA2                     	;# 
  1897  1EB1                     	;# 
  1898  1EBB                     	;# 
  1899  1EBC                     	;# 
  1900  1EBD                     	;# 
  1901  1EBE                     	;# 
  1902  1EC3                     	;# 
  1903  1EC5                     	;# 
  1904  1EC6                     	;# 
  1905  1EC7                     	;# 
  1906  1ECB                     	;# 
  1907  1ECC                     	;# 
  1908  1F10                     	;# 
  1909  1F11                     	;# 
  1910  1F12                     	;# 
  1911  1F13                     	;# 
  1912  1F14                     	;# 
  1913  1F15                     	;# 
  1914  1F38                     	;# 
  1915  1F39                     	;# 
  1916  1F3A                     	;# 
  1917  1F3B                     	;# 
  1918  1F3C                     	;# 
  1919  1F3D                     	;# 
  1920  1F3E                     	;# 
  1921  1F3F                     	;# 
  1922  1FE4                     	;# 
  1923  1FE5                     	;# 
  1924  1FE6                     	;# 
  1925  1FE7                     	;# 
  1926  1FE8                     	;# 
  1927  1FE8                     	;# 
  1928  1FE9                     	;# 
  1929  1FEA                     	;# 
  1930  1FEA                     	;# 
  1931  1FEB                     	;# 
  1932  1FED                     	;# 
  1933  1FEE                     	;# 
  1934  1FEF                     	;# 
  1935  0000                     	;# 
  1936  0001                     	;# 
  1937  0002                     	;# 
  1938  0003                     	;# 
  1939  0004                     	;# 
  1940  0005                     	;# 
  1941  0006                     	;# 
  1942  0007                     	;# 
  1943  0008                     	;# 
  1944  0009                     	;# 
  1945  000A                     	;# 
  1946  000B                     	;# 
  1947  000C                     	;# 
  1948  0012                     	;# 
  1949  0018                     	;# 
  1950  009B                     	;# 
  1951  009B                     	;# 
  1952  009C                     	;# 
  1953  009D                     	;# 
  1954  009E                     	;# 
  1955  009F                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  0119                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011A                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011C                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011D                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011E                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  018C                     	;# 
  1982  018D                     	;# 
  1983  018E                     	;# 
  1984  018F                     	;# 
  1985  0190                     	;# 
  1986  0191                     	;# 
  1987  0192                     	;# 
  1988  020C                     	;# 
  1989  020C                     	;# 
  1990  020D                     	;# 
  1991  020E                     	;# 
  1992  020F                     	;# 
  1993  020F                     	;# 
  1994  0210                     	;# 
  1995  0210                     	;# 
  1996  0211                     	;# 
  1997  0211                     	;# 
  1998  028C                     	;# 
  1999  028C                     	;# 
  2000  028D                     	;# 
  2001  028D                     	;# 
  2002  028E                     	;# 
  2003  028F                     	;# 
  2004  0290                     	;# 
  2005  0291                     	;# 
  2006  030C                     	;# 
  2007  030C                     	;# 
  2008  030D                     	;# 
  2009  030E                     	;# 
  2010  030F                     	;# 
  2011  0310                     	;# 
  2012  0310                     	;# 
  2013  0311                     	;# 
  2014  0312                     	;# 
  2015  0313                     	;# 
  2016  0314                     	;# 
  2017  0314                     	;# 
  2018  0315                     	;# 
  2019  0316                     	;# 
  2020  0318                     	;# 
  2021  0318                     	;# 
  2022  0319                     	;# 
  2023  031A                     	;# 
  2024  031C                     	;# 
  2025  031C                     	;# 
  2026  031D                     	;# 
  2027  031E                     	;# 
  2028  038C                     	;# 
  2029  038C                     	;# 
  2030  038D                     	;# 
  2031  038E                     	;# 
  2032  058C                     	;# 
  2033  058C                     	;# 
  2034  058D                     	;# 
  2035  058E                     	;# 
  2036  058F                     	;# 
  2037  058F                     	;# 
  2038  0590                     	;# 
  2039  0591                     	;# 
  2040  0592                     	;# 
  2041  0593                     	;# 
  2042  059C                     	;# 
  2043  059C                     	;# 
  2044  059D                     	;# 
  2045  059D                     	;# 
  2046  059E                     	;# 
  2047  059F                     	;# 
  2048  060C                     	;# 
  2049  060D                     	;# 
  2050  060E                     	;# 
  2051  060F                     	;# 
  2052  0610                     	;# 
  2053  0611                     	;# 
  2054  0612                     	;# 
  2055  0613                     	;# 
  2056  0614                     	;# 
  2057  070C                     	;# 
  2058  070D                     	;# 
  2059  070E                     	;# 
  2060  070F                     	;# 
  2061  0710                     	;# 
  2062  0711                     	;# 
  2063  0712                     	;# 
  2064  0713                     	;# 
  2065  0716                     	;# 
  2066  0717                     	;# 
  2067  0718                     	;# 
  2068  0719                     	;# 
  2069  071A                     	;# 
  2070  071B                     	;# 
  2071  071C                     	;# 
  2072  071D                     	;# 
  2073  0796                     	;# 
  2074  0797                     	;# 
  2075  0798                     	;# 
  2076  0799                     	;# 
  2077  079A                     	;# 
  2078  079B                     	;# 
  2079  080C                     	;# 
  2080  080D                     	;# 
  2081  080E                     	;# 
  2082  080F                     	;# 
  2083  0810                     	;# 
  2084  0811                     	;# 
  2085  0813                     	;# 
  2086  0814                     	;# 
  2087  081A                     	;# 
  2088  081A                     	;# 
  2089  081B                     	;# 
  2090  081C                     	;# 
  2091  081C                     	;# 
  2092  081D                     	;# 
  2093  081E                     	;# 
  2094  081F                     	;# 
  2095  088C                     	;# 
  2096  088D                     	;# 
  2097  088E                     	;# 
  2098  088F                     	;# 
  2099  0890                     	;# 
  2100  0891                     	;# 
  2101  0892                     	;# 
  2102  0893                     	;# 
  2103  0895                     	;# 
  2104  0896                     	;# 
  2105  090C                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  091F                     	;# 
  2109  098F                     	;# 
  2110  098F                     	;# 
  2111  0990                     	;# 
  2112  0991                     	;# 
  2113  0992                     	;# 
  2114  0993                     	;# 
  2115  1E0F                     	;# 
  2116  1E10                     	;# 
  2117  1E11                     	;# 
  2118  1E12                     	;# 
  2119  1E13                     	;# 
  2120  1E14                     	;# 
  2121  1E15                     	;# 
  2122  1E16                     	;# 
  2123  1E17                     	;# 
  2124  1E18                     	;# 
  2125  1E19                     	;# 
  2126  1E1A                     	;# 
  2127  1E1B                     	;# 
  2128  1E1C                     	;# 
  2129  1E1D                     	;# 
  2130  1E1E                     	;# 
  2131  1E1F                     	;# 
  2132  1E20                     	;# 
  2133  1E21                     	;# 
  2134  1E22                     	;# 
  2135  1E23                     	;# 
  2136  1E24                     	;# 
  2137  1E25                     	;# 
  2138  1E26                     	;# 
  2139  1E27                     	;# 
  2140  1E28                     	;# 
  2141  1E29                     	;# 
  2142  1E2A                     	;# 
  2143  1E2B                     	;# 
  2144  1E2C                     	;# 
  2145  1E2D                     	;# 
  2146  1E2E                     	;# 
  2147  1E2F                     	;# 
  2148  1E30                     	;# 
  2149  1E31                     	;# 
  2150  1E32                     	;# 
  2151  1E33                     	;# 
  2152  1E34                     	;# 
  2153  1E35                     	;# 
  2154  1E36                     	;# 
  2155  1E37                     	;# 
  2156  1E8F                     	;# 
  2157  1E90                     	;# 
  2158  1E91                     	;# 
  2159  1E92                     	;# 
  2160  1E93                     	;# 
  2161  1E9C                     	;# 
  2162  1EA1                     	;# 
  2163  1EA2                     	;# 
  2164  1EB1                     	;# 
  2165  1EBB                     	;# 
  2166  1EBC                     	;# 
  2167  1EBD                     	;# 
  2168  1EBE                     	;# 
  2169  1EC3                     	;# 
  2170  1EC5                     	;# 
  2171  1EC6                     	;# 
  2172  1EC7                     	;# 
  2173  1ECB                     	;# 
  2174  1ECC                     	;# 
  2175  1F10                     	;# 
  2176  1F11                     	;# 
  2177  1F12                     	;# 
  2178  1F13                     	;# 
  2179  1F14                     	;# 
  2180  1F15                     	;# 
  2181  1F38                     	;# 
  2182  1F39                     	;# 
  2183  1F3A                     	;# 
  2184  1F3B                     	;# 
  2185  1F3C                     	;# 
  2186  1F3D                     	;# 
  2187  1F3E                     	;# 
  2188  1F3F                     	;# 
  2189  1FE4                     	;# 
  2190  1FE5                     	;# 
  2191  1FE6                     	;# 
  2192  1FE7                     	;# 
  2193  1FE8                     	;# 
  2194  1FE8                     	;# 
  2195  1FE9                     	;# 
  2196  1FEA                     	;# 
  2197  1FEA                     	;# 
  2198  1FEB                     	;# 
  2199  1FED                     	;# 
  2200  1FEE                     	;# 
  2201  1FEF                     	;# 
  2202  0000                     	;# 
  2203  0001                     	;# 
  2204  0002                     	;# 
  2205  0003                     	;# 
  2206  0004                     	;# 
  2207  0005                     	;# 
  2208  0006                     	;# 
  2209  0007                     	;# 
  2210  0008                     	;# 
  2211  0009                     	;# 
  2212  000A                     	;# 
  2213  000B                     	;# 
  2214  000C                     	;# 
  2215  0012                     	;# 
  2216  0018                     	;# 
  2217  009B                     	;# 
  2218  009B                     	;# 
  2219  009C                     	;# 
  2220  009D                     	;# 
  2221  009E                     	;# 
  2222  009F                     	;# 
  2223  0119                     	;# 
  2224  0119                     	;# 
  2225  0119                     	;# 
  2226  011A                     	;# 
  2227  011A                     	;# 
  2228  011A                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011B                     	;# 
  2234  011C                     	;# 
  2235  011C                     	;# 
  2236  011C                     	;# 
  2237  011D                     	;# 
  2238  011D                     	;# 
  2239  011D                     	;# 
  2240  011E                     	;# 
  2241  011E                     	;# 
  2242  011E                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  011F                     	;# 
  2248  018C                     	;# 
  2249  018D                     	;# 
  2250  018E                     	;# 
  2251  018F                     	;# 
  2252  0190                     	;# 
  2253  0191                     	;# 
  2254  0192                     	;# 
  2255  020C                     	;# 
  2256  020C                     	;# 
  2257  020D                     	;# 
  2258  020E                     	;# 
  2259  020F                     	;# 
  2260  020F                     	;# 
  2261  0210                     	;# 
  2262  0210                     	;# 
  2263  0211                     	;# 
